  97           0.00041                0.00007
  99           0.00001                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  70            0.000040         0.000040       0.00004     -0.00004 
  71            0.000080         0.000110       0.00011     -0.00011 
  72            0.000480         0.000540       0.00054     -0.00054 
  73            0.001150         0.002450       0.00242     -0.00242 
  74            0.010570         0.012280       0.00470     -0.00470 
  75            0.017690         0.032720       0.01386     -0.01386 
  76            0.086510         0.095970       0.01638     -0.01638 
  77            0.118220         0.217860       0.04800     -0.04800 
  78            0.400880         0.449890       0.07844     -0.07844 
  79            0.485340         1.247470       0.20810     -0.20810 
  80            2.128560         2.195490       0.19724     -0.19724 
  81            1.941150         3.134730       0.25403     -0.25403 
  82            4.007810         4.635070       0.44856     -0.44856 
  83            3.795950         7.676640       0.45791     -0.45791 
  84           10.396100        10.588870       0.37233     -0.37233 
  85            7.009280        10.123930       0.40096     -0.40096 
  86           12.130850         9.916480       0.29190     -0.29190 
  87            7.094970         9.381330       0.30872     -0.30872 
  88           10.896080         9.276720       0.35005     -0.35005 
  89            6.918980         7.697840       0.52588     -0.52588 
  90            9.941270         5.297530       0.38353     -0.38353 
  91            3.994050         3.302280       0.19021     -0.19021 
  92            3.806820         2.858710       0.15163     -0.15163 
  93            2.239100         2.625510       0.27542     -0.27542 
  94            2.936760         2.862350       0.43794     -0.43794 
  95            2.698220         2.190210       0.40647     -0.40647 
  96            2.529830         1.709820       0.35340     -0.35340 
  97            1.655390         1.142710       0.24049     -0.24049 
  98            1.214760         0.765390       0.18104     -0.18104 
  99            0.893300         0.360820       0.09388     -0.09388 
 100            0.450680         0.143340       0.03923     -0.03923 
 101            0.142960         0.039940       0.01298     -0.01298 
 102            0.041800         0.010300       0.00431     -0.00431 
 103            0.010000         0.001940       0.00168     -0.00168 
 104            0.001630         0.000430       0.00043     -0.00043 
 105            0.000400         0.000190       0.00019     -0.00019 
 106            0.000140         0.000160       0.00016     -0.00016 
 107            0.000100         0.000170       0.00017     -0.00017 
 108            0.000140         0.000260       0.00026     -0.00026 
 109            0.000180         0.000270       0.00027     -0.00027 
 110            0.000260         0.000420       0.00042     -0.00042 
 111            0.000340         0.000410       0.00041     -0.00041 
 112            0.000440         0.000430       0.00043     -0.00043 
 113            0.000380         0.000330       0.00033     -0.00033 
 114            0.000360         0.000440       0.00044     -0.00044 
 115            0.000360         0.000380       0.00038     -0.00038 
 116            0.000380         0.000410       0.00041     -0.00041 
 117            0.000440         0.000190       0.00019     -0.00019 
 118            0.000340         0.000230       0.00023     -0.00023 
 119            0.000260         0.000100       0.00010     -0.00010 
 120            0.000180         0.000140       0.00014     -0.00014 
 121            0.000140         0.000040       0.00004     -0.00004 
 122            0.000100         0.000040       0.00004     -0.00004 
 123            0.000140         0.000090       0.00009     -0.00009 
 124            0.000400         0.000380       0.00038     -0.00038 
 125            0.001630         0.001850       0.00178     -0.00178 
 126            0.010000         0.011000       0.00451     -0.00451 
 127            0.041800         0.044530       0.01423     -0.01423 
 128            0.142960         0.156260       0.04373     -0.04373 
 129            0.450680         0.466510       0.11484     -0.11484 
 130            0.893300         0.904720       0.20616     -0.20616 
 131            1.214760         1.217530       0.25700     -0.25700 
 132            1.655390         1.693720       0.35058     -0.35058 
 133            2.529830         2.530520       0.45129     -0.45129 
 134            2.698220         2.866230       0.49486     -0.49486 
 135            2.936760         2.831030       0.23461     -0.23461 
 136            2.239100         2.352130       0.29595     -0.29595 
 137            3.806820         4.140560       0.25615     -0.25615 
 138            3.994050         5.223480       1.03376     -1.03376 
 139            9.941270         9.715890       0.66532     -0.66532 
 140            6.918980         8.114680       0.72425     -0.72425 
 141           10.896080        10.325290       0.64866     -0.64866 
 142            7.094970         9.759230       0.74778     -0.74778 
 143           12.130850        10.484930       0.80662     -0.80662 
 144            7.009280         8.906200       0.53165     -0.53165 
 145           10.396100         7.489700       0.92051     -0.92051 
 146            3.795950         4.058020       0.23160     -0.23160 
 147            4.007810         2.956950       0.28194     -0.28194 
 148            1.941150         2.068120       0.21711     -0.21711 
 149            2.128560         0.998040       0.15979     -0.15979 
 150            0.485340         0.396530       0.05228     -0.05228 
 151            0.400880         0.177480       0.03068     -0.03068 
 152            0.118220         0.072670       0.01388     -0.01388 
 153            0.086510         0.023800       0.00605     -0.00605 
 154            0.017690         0.007140       0.00306     -0.00306 
 155            0.010570         0.002090       0.00148     -0.00148 
 156            0.001150         0.000270       0.00027     -0.00027 
 157            0.000480         0.000090       0.00009     -0.00009 
 158            0.000080         0.000020       0.00002     -0.00002 
 159            0.000040         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  70   28       0.000030           0.000030       0.000171    -0.000171
  70   30       0.000010           0.000010       0.000110    -0.000110
 
  71   28       0.000050           0.000050       0.000221    -0.000221
  71   29       0.000030           0.000030       0.000171    -0.000171
  71   30       0.000000           0.000030       0.000269    -0.000269
 
  72   28       0.000150           0.000150       0.000629    -0.000629
  72   29       0.000040           0.000040       0.000296    -0.000296
  72   30       0.000290           0.000350       0.001095    -0.001095
 
  73   28       0.000070           0.000090       0.000411    -0.000411
  73   29       0.000410           0.000410       0.000980    -0.000980
  73   30       0.000630           0.001890       0.004108    -0.004108
  73   31       0.000040           0.000050       0.000191    -0.000191
  73   32       0.000000           0.000010       0.000229    -0.000229
 
  74   28       0.000170           0.000150       0.000543    -0.000543
  74   29       0.000210           0.000230       0.000708    -0.000708
  74   30       0.010030           0.011300       0.004432    -0.004432
  74   31       0.000140           0.000480       0.001447    -0.001447
  74   32       0.000020           0.000120       0.000488    -0.000488
 
  75   28       0.000030           0.000050       0.000221    -0.000221
  75   29       0.000460           0.000440       0.001103    -0.001103
  75   30       0.012470           0.024690       0.011157    -0.011157
  75   31       0.004490           0.004820       0.002608    -0.002608
  75   32       0.000240           0.002720       0.002284    -0.002284
 
  76   28       0.000050           0.000030       0.000269    -0.000269
  76   29       0.000110           0.000140       0.000396    -0.000396
  76   30       0.071010           0.069960       0.011240    -0.011240
  76   31       0.006550           0.013950       0.006323    -0.006323
  76   32       0.008790           0.011870       0.005196    -0.005196
  76   33       0.000000           0.000020       0.000120    -0.000120
 
  77   29       0.000200           0.000170       0.000703    -0.000703
  77   30       0.053540           0.101130       0.024456    -0.024456
  77   31       0.049710           0.048200       0.010235    -0.010235
  77   32       0.014710           0.068260       0.023403    -0.023403
  77   33       0.000060           0.000090       0.000508    -0.000508
  77   34       0.000000           0.000010       0.000110    -0.000110
 
  78   28       0.000010           0.000010       0.000110    -0.000110
  78   29       0.000070           0.000090       0.000329    -0.000329
  78   30       0.196800           0.157870       0.027309    -0.027309
  78   31       0.045800           0.085180       0.023867    -0.023867
  78   32       0.158110           0.204910       0.068854    -0.068854
  78   33       0.000060           0.001680       0.001531    -0.001531
  78   34       0.000030           0.000150       0.000543    -0.000543
 
  79   29       0.000100           0.000080       0.000221    -0.000221
  79   30       0.063600           0.061870       0.010937    -0.010937
  79   31       0.194080           0.164790       0.023301    -0.023301
  79   32       0.222720           1.006000       0.208257    -0.208257
  79   33       0.004790           0.012230       0.011690    -0.011690
  79   34       0.000050           0.002500       0.002354    -0.002354
 
  80   30       0.048980           0.029050       0.009302    -0.009302
  80   31       0.078220           0.080370       0.010009    -0.010009
  80   32       1.980260           1.842959       0.146291    -0.146291
  80   33       0.016610           0.172860       0.053594    -0.053594
  80   34       0.004490           0.070240       0.053381    -0.053381
  80   35       0.000000           0.000010       0.000343    -0.000343
 
  81   30       0.001200           0.000520       0.001128    -0.001128
  81   31       0.060490           0.042350       0.011254    -0.011254
  81   32       1.417640           1.879849       0.105439    -0.105439
  81   33       0.432910           0.495330       0.063114    -0.063114
  81   34       0.028860           0.714690       0.167123    -0.167123
  81   35       0.000050           0.001960       0.004043    -0.004043
  81   36       0.000000           0.000030       0.000227    -0.000227
 
  82   30       0.000140           0.000030       0.000171    -0.000171
  82   31       0.001790           0.001340       0.001037    -0.001037
  82   32       2.228680           1.284030       0.205502    -0.205502
  82   33       0.520420           0.900390       0.072476    -0.072476
  82   34       1.256060           2.424989       0.552881    -0.552881
  82   35       0.000690           0.022190       0.007579    -0.007579
  82   36       0.000030           0.002100       0.001940    -0.001940
 
  83   31       0.000320           0.000100       0.000402    -0.000402
  83   32       0.368020           0.294680       0.058972    -0.058972
  83   33       1.348860           0.981440       0.107801    -0.107801
  83   34       2.037560           6.249488       0.528085    -0.528085
  83   35       0.040830           0.132370       0.046472    -0.046472
  83   36       0.000360           0.018560       0.008417    -0.008417
 
  84   31       0.000010           0.000010       0.000010    -0.000010
  84   32       0.257840           0.074880       0.020406    -0.020406
  84   33       0.394690           0.384600       0.055014    -0.055014
  84   34       9.618490           9.361607       0.315833    -0.315833
  84   35       0.100470           0.584760       0.102401    -0.102401
  84   36       0.024600           0.182990       0.063435    -0.063435
  84   37       0.000000           0.000020       0.000263    -0.000263
 
  85   32       0.016700           0.007880       0.003554    -0.003554
  85   33       0.360020           0.151700       0.033502    -0.033502
  85   34       5.582790           7.581108       0.629782    -0.629782
  85   35       0.972750           1.507190       0.170289    -0.170289
  85   36       0.076990           0.875520       0.183457    -0.183457
  85   37       0.000030           0.000530       0.001301    -0.001301
 
  86   32       0.005230           0.000880       0.002151    -0.002151
  86   33       0.034870           0.021650       0.007228    -0.007228
  86   34       9.946179           4.350288       0.534629    -0.534629
  86   35       1.005740           2.052499       0.079694    -0.079694
  86   36       1.138750           3.485389       0.532443    -0.532443
  86   37       0.000080           0.005410       0.003705    -0.003705
  86   38       0.000000           0.000360       0.000990    -0.000990
 
  87   32       0.000100           0.000050       0.000191    -0.000191
  87   33       0.012380           0.003970       0.002150    -0.002150
  87   34       2.417930           1.602119       0.278527    -0.278527
  87   35       2.962570           1.809339       0.122965    -0.122965
  87   36       1.696830           5.910228       0.322816    -0.322816
  87   37       0.005150           0.052290       0.017565    -0.017565
  87   38       0.000010           0.003330       0.002461    -0.002461
 
  88   32       0.000040           0.000000       0.000000    -0.000000
  88   33       0.000460           0.000180       0.000547    -0.000547
  88   34       1.776400           0.458080       0.098257    -0.098257
  88   35       1.173650           1.051970       0.139971    -0.139971
  88   36       7.927310           7.556618       0.286046    -0.286046
  88   37       0.016100           0.161170       0.029357    -0.029357
  88   38       0.002120           0.048700       0.017094    -0.017094
 
  89   33       0.000040           0.000030       0.000130    -0.000130
  89   34       0.159860           0.056800       0.017012    -0.017012
  89   35       1.198310           0.424170       0.079627    -0.079627
  89   36       5.368360           6.649728       0.497833    -0.497833
  89   37       0.184970           0.403210       0.050307    -0.050307
  89   38       0.007440           0.163840       0.041448    -0.041448
  89   39       0.000000           0.000060       0.000160    -0.000160
 
  90   34       0.049710           0.007620       0.003712    -0.003712
  90   35       0.162320           0.077850       0.019005    -0.019005
  90   36       9.346700           4.022738       0.420989    -0.420989
  90   37       0.258850           0.621850       0.040841    -0.040841
  90   38       0.123680           0.567230       0.093389    -0.093389
  90   39       0.000010           0.000220       0.000730    -0.000730
  90   40       0.000000           0.000020       0.000020    -0.000020
 
  91   34       0.001470           0.000340       0.000995    -0.000995
  91   35       0.061460           0.016330       0.005912    -0.005912
  91   36       2.841620           1.633379       0.222592    -0.222592
  91   37       0.852850           0.610300       0.039564    -0.039564
  91   38       0.236500           1.039810       0.104354    -0.104354
  91   39       0.000150           0.001960       0.001684    -0.001684
  91   40       0.000000           0.000160       0.000571    -0.000571
 
  92   34       0.000190           0.000030       0.000171    -0.000171
  92   35       0.002490           0.000930       0.000924    -0.000924
  92   36       2.142610           0.626630       0.096660    -0.096660
  92   37       0.495610           0.438410       0.042651    -0.042651
  92   38       1.165530           1.783549       0.169960    -0.169960
  92   39       0.000350           0.007420       0.003497    -0.003497
  92   40       0.000040           0.001740       0.001678    -0.001678
 
  93   34       0.000010           0.000010       0.000010    -0.000010
  93   35       0.000310           0.000070       0.000331    -0.000331
  93   36       0.414810           0.150800       0.033461    -0.033461
  93   37       0.558000           0.216730       0.030162    -0.030162
  93   38       1.261210           2.219289       0.258834    -0.258834
  93   39       0.004640           0.027390       0.009149    -0.009149
  93   40       0.000120           0.011220       0.006224    -0.006224
 
  94   35       0.000010           0.000010       0.000010    -0.000010
  94   36       0.152210           0.038000       0.011325    -0.011325
  94   37       0.150490           0.069380       0.014516    -0.014516
  94   38       2.617040           2.622129       0.405953    -0.405953
  94   39       0.013960           0.063080       0.015690    -0.015690
  94   40       0.003050           0.069750       0.026741    -0.026741
 
  95   36       0.024380           0.005590       0.002717    -0.002717
  95   37       0.067640           0.019360       0.006622    -0.006622
  95   38       2.527620           1.816529       0.351738    -0.351738
  95   39       0.058610           0.118860       0.026098    -0.026098
  95   40       0.019970           0.229800       0.071273    -0.071273
  95   41       0.000000           0.000060       0.000231    -0.000231
  95   42       0.000000           0.000010       0.000110    -0.000110
 
  96   36       0.003170           0.000640       0.001416    -0.001416
  96   37       0.011130           0.003690       0.002350    -0.002350
  96   38       2.274130           0.985900       0.222234    -0.222234
  96   39       0.109980           0.127560       0.029996    -0.029996
  96   40       0.131410           0.591620       0.145027    -0.145027
  96   41       0.000010           0.000290       0.000733    -0.000733
  96   42       0.000000           0.000120       0.000513    -0.000513
 
  97   36       0.000240           0.000040       0.000211    -0.000211
  97   37       0.001700           0.000370       0.000896    -0.000896
  97   38       1.077140           0.319490       0.081558    -0.081558
  97   39       0.152740           0.093450       0.024498    -0.024498
  97   40       0.423460           0.727500       0.153776    -0.153776
  97   41       0.000110           0.001340       0.001284    -0.001284
  97   42       0.000000           0.000520       0.001248    -0.001248
 
  98   36       0.000020           0.000000       0.000000    -0.000000
  98   37       0.000140           0.000020       0.000120    -0.000120
  98   38       0.304600           0.068640       0.021704    -0.021704
  98   39       0.106010           0.042880       0.015114    -0.015114
  98   40       0.803320           0.649320       0.150738    -0.150738
  98   41       0.000550           0.002170       0.001743    -0.001743
  98   42       0.000120           0.002360       0.001625    -0.001625
 
  99   38       0.046200           0.010590       0.004563    -0.004563
  99   39       0.041610           0.013000       0.005055    -0.005055
  99   40       0.802460           0.330680       0.085845    -0.085845
  99   41       0.002200           0.002870       0.001902    -0.001902
  99   42       0.000830           0.003680       0.002212    -0.002212
 
 100   38       0.006240           0.001700       0.001492    -0.001492
 100   39       0.008590           0.002880       0.001983    -0.001983
 100   40       0.428410           0.132050       0.036302    -0.036302
 100   41       0.003860           0.001990       0.001408    -0.001408
 100   42       0.003580           0.004720       0.002420    -0.002420
 
 101   38       0.001720           0.000460       0.001009    -0.001009
 101   39       0.002100           0.000600       0.001436    -0.001436
 101   40       0.130570           0.035780       0.011764    -0.011764
 101   41       0.002170           0.000590       0.001330    -0.001330
 101   42       0.006400           0.002510       0.001596    -0.001596
 
 102   38       0.000370           0.000100       0.000407    -0.000407
 102   39       0.000620           0.000230       0.000679    -0.000679
 102   40       0.037450           0.009040       0.004086    -0.004086
 102   41       0.000480           0.000150       0.000452    -0.000452
 102   42       0.002880           0.000780       0.000726    -0.000726
 
 103   38       0.000080           0.000010       0.000110    -0.000110
 103   39       0.000230           0.000030       0.000227    -0.000227
 103   40       0.008710           0.001620       0.001531    -0.001531
 103   41       0.000090           0.000050       0.000269    -0.000269
 103   42       0.000890           0.000230       0.000750    -0.000750
 
 104   38       0.000030           0.000000       0.000000    -0.000000
 104   39       0.000030           0.000010       0.000110    -0.000110
 104   40       0.001310           0.000330       0.000993    -0.000993
 104   41       0.000040           0.000000       0.000000    -0.000000
 104   42       0.000220           0.000080       0.000425    -0.000425
 104   44       0.000000           0.000010       0.000010    -0.000010
 
 105   40       0.000340           0.000060       0.000257    -0.000257
 105   42       0.000060           0.000130       0.000386    -0.000386
 
 106   40       0.000080           0.000010       0.000010    -0.000010
 106   42       0.000060           0.000100       0.000600    -0.000600
 106   44       0.000000           0.000050       0.000191    -0.000191
 
 107   42       0.000090           0.000070       0.000241    -0.000241
 107   44       0.000010           0.000100       0.000339    -0.000339
 
 108   42       0.000110           0.000070       0.000289    -0.000289
 108   43       0.000000           0.000010       0.000010    -0.000010
 108   44       0.000030           0.000180       0.000615    -0.000615
 
 109   42       0.000120           0.000020       0.000191    -0.000191
 109   44       0.000060           0.000250       0.000693    -0.000693
 
 110   42       0.000040           0.000000       0.000000    -0.000000
 110   43       0.000010           0.000010       0.000010    -0.000010
 110   44       0.000210           0.000380       0.001076    -0.001076
 110   46       0.000000           0.000030       0.000030    -0.000030
 
 111   44       0.000340           0.000370       0.000838    -0.000838
 111   46       0.000000           0.000040       0.000211    -0.000211
 
 112   43       0.000010           0.000000       0.000000    -0.000000
 112   44       0.000430           0.000260       0.000796    -0.000796
 112   46       0.000000           0.000170       0.000556    -0.000556
 
 113   44       0.000360           0.000150       0.000389    -0.000389
 113   46       0.000020           0.000180       0.000648    -0.000648
 
 114   44       0.000270           0.000050       0.000289    -0.000289
 114   46       0.000090           0.000380       0.001048    -0.001048
 114   47       0.000000           0.000010       0.000010    -0.000010
 
 115   44       0.000090           0.000020       0.000191    -0.000191
 115   46       0.000270           0.000360       0.000935    -0.000935
 
 116   44       0.000020           0.000000       0.000000    -0.000000
 116   46       0.000360           0.000360       0.000941    -0.000941
 116   47       0.000000           0.000010       0.000010    -0.000010
 116   48       0.000000           0.000040       0.000296    -0.000296
 
 117   46       0.000430           0.000140       0.000359    -0.000359
 117   47       0.000010           0.000000       0.000000    -0.000000
 117   48       0.000000           0.000050       0.000269    -0.000269
 
 118   46       0.000340           0.000120       0.000317    -0.000317
 118   48       0.000000           0.000110       0.000366    -0.000366
 
 119   46       0.000210           0.000010       0.000010    -0.000010
 119   47       0.000010           0.000000       0.000000    -0.000000
 119   48       0.000040           0.000090       0.000397    -0.000397
 
 120   46       0.000060           0.000020       0.000020    -0.000020
 120   48       0.000120           0.000120       0.000447    -0.000447
 
 121   46       0.000030           0.000010       0.000010    -0.000010
 121   48       0.000110           0.000020       0.000259    -0.000259
 121   50       0.000000           0.000010       0.000110    -0.000110
 
 122   46       0.000010           0.000000       0.000000    -0.000000
 122   48       0.000090           0.000030       0.000227    -0.000227
 122   50       0.000000           0.000010       0.000110    -0.000110
 
 123   48       0.000060           0.000000       0.000000    -0.000000
 123   50       0.000080           0.000090       0.000329    -0.000329
 
 124   48       0.000060           0.000040       0.000237    -0.000237
 124   50       0.000340           0.000340       0.001011    -0.001011
 
 125   48       0.000220           0.000280       0.000715    -0.000715
 125   49       0.000040           0.000040       0.000211    -0.000211
 125   50       0.001310           0.001470       0.003187    -0.003187
 125   51       0.000030           0.000030       0.000249    -0.000249
 125   52       0.000030           0.000030       0.000030    -0.000030
 
 126   48       0.000890           0.001160       0.001081    -0.001081
 126   49       0.000090           0.000090       0.000476    -0.000476
 126   50       0.008710           0.009440       0.004026    -0.004026
 126   51       0.000230           0.000230       0.000639    -0.000639
 126   52       0.000080           0.000080       0.000353    -0.000353
 
 127   48       0.002880           0.003140       0.001927    -0.001927
 127   49       0.000480           0.000480       0.001225    -0.001225
 127   50       0.037450           0.039920       0.012897    -0.012897
 127   51       0.000620           0.000620       0.001387    -0.001387
 127   52       0.000370           0.000370       0.000950    -0.000950
 
 128   48       0.006400           0.006160       0.002651    -0.002651
 128   49       0.002170           0.002280       0.001460    -0.001460
 128   50       0.130570           0.143890       0.041401    -0.041401
 128   51       0.002100           0.002160       0.001897    -0.001897
 128   52       0.001720           0.001770       0.001671    -0.001671
 
 129   48       0.003580           0.003310       0.002119    -0.002119
 129   49       0.003860           0.003790       0.002333    -0.002333
 129   50       0.428410           0.444240       0.108681    -0.108681
 129   51       0.008590           0.008580       0.004112    -0.004112
 129   52       0.006240           0.006590       0.003319    -0.003319
 
 130   48       0.000830           0.000790       0.001637    -0.001637
 130   49       0.002200           0.002230       0.001468    -0.001468
 130   50       0.802460           0.809570       0.181409    -0.181409
 130   51       0.041610           0.042100       0.013878    -0.013878
 130   52       0.046200           0.050030       0.017177    -0.017177
 
 131   48       0.000120           0.000060       0.000321    -0.000321
 131   49       0.000550           0.000500       0.001121    -0.001121
 131   50       0.803320           0.793060       0.168018    -0.168018
 131   51       0.106010           0.106390       0.027867    -0.027867
 131   52       0.304600           0.317360       0.083877    -0.083877
 131   53       0.000140           0.000140       0.000359    -0.000359
 131   54       0.000020           0.000020       0.000020    -0.000020
 
 132   49       0.000110           0.000090       0.000392    -0.000392
 132   50       0.423460           0.436990       0.108965    -0.108965
 132   51       0.152740           0.153050       0.034237    -0.034237
 132   52       1.077140           1.101610       0.241791    -0.241791
 132   53       0.001700           0.001740       0.001479    -0.001479
 132   54       0.000240           0.000240       0.000760    -0.000760
 
 133   49       0.000010           0.000010       0.000010    -0.000010
 133   50       0.131410           0.097550       0.024743    -0.024743
 133   51       0.109980           0.111950       0.026768    -0.026768
 133   52       2.274130           2.306449       0.415362    -0.415362
 133   53       0.011130           0.011160       0.004847    -0.004847
 133   54       0.003170           0.003400       0.002183    -0.002183
 
 134   50       0.019970           0.011500       0.004442    -0.004442
 134   51       0.058610           0.057010       0.011137    -0.011137
 134   52       2.527620           2.704649       0.478289    -0.478289
 134   53       0.067640           0.067790       0.012560    -0.012560
 134   54       0.024380           0.025280       0.009305    -0.009305
 
 135   50       0.003050           0.002480       0.001699    -0.001699
 135   51       0.013960           0.012380       0.004054    -0.004054
 135   52       2.617040           2.502829       0.207315    -0.207315
 135   53       0.150490           0.156410       0.040553    -0.040553
 135   54       0.152210           0.156900       0.032271    -0.032271
 135   55       0.000010           0.000030       0.000130    -0.000130
 
