 105            0.003780         0.001060       0.00106     -0.00106 
 106            0.001930         0.000230       0.00023     -0.00023 
 107            0.000080         0.000050       0.00005     -0.00005 
 108            0.000090         0.000110       0.00011     -0.00011 
 109            0.000020         0.000100       0.00010     -0.00010 
 110            0.000080         0.000050       0.00005     -0.00005 
 111            0.000070         0.000070       0.00007     -0.00007 
 112            0.000110         0.000120       0.00012     -0.00012 
 113            0.000080         0.000080       0.00008     -0.00008 
 114            0.000060         0.000080       0.00008     -0.00008 
 115            0.000110         0.000080       0.00008     -0.00008 
 116            0.000110         0.000090       0.00009     -0.00009 
 117            0.000060         0.000120       0.00012     -0.00012 
 118            0.000080         0.000090       0.00009     -0.00009 
 119            0.000110         0.000050       0.00005     -0.00005 
 120            0.000070         0.000040       0.00004     -0.00004 
 121            0.000080         0.000020       0.00002     -0.00002 
 122            0.000020         0.000030       0.00003     -0.00003 
 123            0.000090         0.000060       0.00006     -0.00006 
 124            0.000080         0.000100       0.00010     -0.00010 
 125            0.001930         0.001950       0.00151     -0.00151 
 126            0.003780         0.004830       0.00310     -0.00310 
 127            0.039550         0.041770       0.01287     -0.01287 
 128            0.104590         0.114990       0.03596     -0.03596 
 129            0.324890         0.346400       0.09509     -0.09509 
 130            0.850520         0.887100       0.22362     -0.22362 
 131            1.503740         1.525020       0.35931     -0.35931 
 132            1.738250         1.905610       0.42423     -0.42423 
 133            2.115760         2.027520       0.42843     -0.42843 
 134            2.605770         2.903860       0.59335     -0.59335 
 135            3.374360         3.179000       0.39172     -0.39172 
 136            1.966760         1.898750       0.21875     -0.21875 
 137            3.562810         3.527680       0.16400     -0.16400 
 138            2.655600         3.602840       0.82630     -0.82630 
 139            7.102100         6.815630       0.52360     -0.52360 
 140            4.758040         6.693780       1.48734     -1.48734 
 141           13.208320        11.966330       1.11566     -1.11566 
 142            6.451530         8.469040       0.84525     -0.84525 
 143           10.724360         9.476700       0.70726     -0.70726 
 144            6.293040         9.990320       1.00701     -1.00701 
 145           12.647170         8.959860       1.32222     -1.32222 
 146            4.310950         5.534380       0.40421     -0.40421 
 147            6.560390         4.432120       0.68184     -0.68184 
 148            2.217580         2.627810       0.21717     -0.21717 
 149            2.663030         1.467940       0.22167     -0.22167 
 150            0.855960         0.916630       0.10253     -0.10253 
 151            0.934450         0.462640       0.09916     -0.09916 
 152            0.186240         0.138490       0.02254     -0.02254 
 153            0.168000         0.053280       0.01227     -0.01227 
 154            0.034470         0.019510       0.00554     -0.00554 
 155            0.029520         0.005820       0.00285     -0.00285 
 156            0.003230         0.001290       0.00128     -0.00128 
 157            0.002270         0.000280       0.00028     -0.00028 
 158            0.000190         0.000070       0.00007     -0.00007 
 159            0.000150         0.000010       0.00001     -0.00001 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  71   28       0.000000           0.000030       0.000130    -0.000130
 
  72   28       0.000110           0.000080       0.000299    -0.000299
  72   29       0.000010           0.000010       0.000151    -0.000151
  72   30       0.000030           0.000040       0.000259    -0.000259
 
  73   28       0.000060           0.000080       0.000221    -0.000221
  73   29       0.000100           0.000100       0.000427    -0.000427
  73   30       0.000030           0.000360       0.001230    -0.001230
 
  74   28       0.000140           0.000120       0.000339    -0.000339
  74   29       0.000080           0.000100       0.000393    -0.000393
  74   30       0.002050           0.002230       0.001667    -0.001667
  74   31       0.000000           0.000090       0.000392    -0.000392
 
  75   28       0.000010           0.000010       0.000207    -0.000207
  75   29       0.000370           0.000350       0.001075    -0.001075
  75   30       0.002250           0.007510       0.005426    -0.005426
  75   31       0.000590           0.000630       0.001400    -0.001400
  75   32       0.000010           0.000130       0.000601    -0.000601
 
  76   28       0.000110           0.000130       0.000271    -0.000271
  76   29       0.000150           0.000230       0.000663    -0.000663
  76   30       0.027670           0.026720       0.005673    -0.005673
  76   31       0.000920           0.003200       0.002004    -0.002004
  76   32       0.000670           0.000920       0.002137    -0.002137
 
  77   28       0.000040           0.000020       0.000161    -0.000161
  77   29       0.000790           0.000710       0.001469    -0.001469
  77   30       0.017650           0.052950       0.018942    -0.018942
  77   31       0.014900           0.014260       0.004162    -0.004162
  77   32       0.001090           0.010250       0.005449    -0.005449
  77   33       0.000000           0.000010       0.000110    -0.000110
 
  78   28       0.000030           0.000030       0.000201    -0.000201
  78   29       0.000140           0.000140       0.000551    -0.000551
  78   30       0.130160           0.103730       0.017155    -0.017155
  78   31       0.011850           0.036540       0.015995    -0.015995
  78   32       0.025820           0.037220       0.025966    -0.025966
  78   33       0.000000           0.000290       0.000870    -0.000870
  78   34       0.000000           0.000010       0.000181    -0.000181
 
  79   29       0.000140           0.000140       0.000566    -0.000566
  79   30       0.037480           0.046180       0.007712    -0.007712
  79   31       0.113180           0.095760       0.013863    -0.013863
  79   32       0.034550           0.389930       0.110843    -0.110843
  79   33       0.000890           0.003410       0.008580    -0.008580
  79   34       0.000000           0.000290       0.001166    -0.001166
 
  80   30       0.054340           0.032600       0.011013    -0.011013
  80   31       0.045040           0.058240       0.009608    -0.009608
  80   32       0.831451           0.785840       0.096458    -0.096458
  80   33       0.002910           0.079870       0.030055    -0.030055
  80   34       0.000710           0.019420       0.019051    -0.019051
 
  81   30       0.001100           0.000850       0.001969    -0.001969
  81   31       0.072220           0.050920       0.013009    -0.013009
  81   32       0.572230           1.351351       0.142817    -0.142817
  81   33       0.207010           0.237280       0.057026    -0.057026
  81   34       0.003400           0.224630       0.064630    -0.064630
  81   35       0.000000           0.000300       0.001031    -0.001031
  81   36       0.000000           0.000030       0.000030    -0.000030
 
  82   30       0.000490           0.000090       0.000346    -0.000346
  82   31       0.002520           0.002700       0.001678    -0.001678
  82   32       2.038491           1.255501       0.191799    -0.191799
  82   33       0.215140           0.698150       0.115004    -0.115004
  82   34       0.406300           0.881451       0.332052    -0.332052
  82   35       0.000080           0.004620       0.003024    -0.003024
  82   36       0.000010           0.000300       0.001027    -0.001027
 
  83   30       0.000010           0.000000       0.000000    -0.000000
  83   31       0.001790           0.000690       0.001776    -0.001776
  83   32       0.388700           0.522340       0.073441    -0.073441
  83   33       1.314901           1.014411       0.090415    -0.090415
  83   34       0.503720           3.318692       0.490152    -0.490152
  83   35       0.008440           0.042050       0.022755    -0.022755
  83   36       0.000020           0.002810       0.002380    -0.002380
 
  84   31       0.000050           0.000030       0.000201    -0.000201
  84   32       0.600980           0.175870       0.048355    -0.048355
  84   33       0.409590           0.658730       0.056803    -0.056803
  84   34       5.528934           6.425974       0.696604    -0.696604
  84   35       0.017330           0.257830       0.069091    -0.069091
  84   36       0.003510           0.043310       0.024233    -0.024233
 
  85   32       0.040850           0.030060       0.007998    -0.007998
  85   33       0.848991           0.368200       0.079950    -0.079950
  85   34       2.966042           7.903825       0.441793    -0.441793
  85   35       0.446640           0.958311       0.207931    -0.207931
  85   36       0.008430           0.265690       0.082437    -0.082437
  85   37       0.000000           0.000100       0.000445    -0.000445
 
  86   32       0.029540           0.005510       0.003171    -0.003171
  86   33       0.087640           0.079300       0.018194    -0.018194
  86   34      11.777318           5.731003       0.484124    -0.484124
  86   35       0.416780           1.882721       0.126559    -0.126559
  86   36       0.335890           1.631011       0.417310    -0.417310
  86   37       0.000010           0.001400       0.002985    -0.002985
  86   38       0.000000           0.000040       0.000259    -0.000259
 
  87   32       0.000570           0.000220       0.000887    -0.000887
  87   33       0.077110           0.026410       0.009174    -0.009174
  87   34       2.768322           3.266722       0.480754    -0.480754
  87   35       3.031712           2.229221       0.088817    -0.088817
  87   36       0.414200           3.609112       0.391682    -0.391682
  87   37       0.001130           0.021150       0.009890    -0.009890
  87   38       0.000000           0.000600       0.001589    -0.001589
 
  88   32       0.000190           0.000000       0.000000    -0.000000
  88   33       0.002400           0.001190       0.001127    -0.001127
  88   34       4.625633           1.252471       0.265925    -0.265925
  88   35       1.200951           2.006791       0.179507    -0.179507
  88   36       4.891923           6.431834       0.615547    -0.615547
  88   37       0.002910           0.080690       0.024735    -0.024735
  88   38       0.000360           0.012730       0.006468    -0.006468
 
  89   33       0.000950           0.000290       0.000924    -0.000924
  89   34       0.410450           0.238080       0.057543    -0.057543
  89   35       2.977752           1.139331       0.189022    -0.189022
  89   36       2.976812           7.914275       0.438281    -0.438281
  89   37       0.084960           0.307840       0.065670    -0.065670
  89   38       0.000610           0.059720       0.023403    -0.023403
 
  90   33       0.000020           0.000010       0.000110    -0.000110
  90   34       0.316760           0.054110       0.016317    -0.016317
  90   35       0.419660           0.317070       0.063904    -0.063904
  90   36      12.336508           6.179984       0.454085    -0.454085
  90   37       0.100150           0.631190       0.061669    -0.061669
  90   38       0.035230           0.290630       0.073035    -0.073035
  90   39       0.000000           0.000080       0.000299    -0.000299
 
  91   34       0.008820           0.003040       0.002023    -0.002023
  91   35       0.415470           0.112730       0.029972    -0.029972
  91   36       3.378312           3.509082       0.467346    -0.467346
  91   37       0.901621           0.870880       0.054833    -0.054833
  91   38       0.053800           0.639050       0.102596    -0.102596
  91   39       0.000020           0.000840       0.001934    -0.001934
  91   40       0.000000           0.000030       0.000130    -0.000130
 
  92   34       0.003610           0.000340       0.000920    -0.000920
  92   35       0.017560           0.008040       0.003862    -0.003862
  92   36       5.892654           1.508281       0.242070    -0.242070
  92   37       0.478860           0.887911       0.076836    -0.076836
  92   38       0.709370           1.356411       0.161350    -0.161350
  92   39       0.000050           0.003960       0.002937    -0.002937
  92   40       0.000000           0.000370       0.001059    -0.001059
 
  93   34       0.000040           0.000000       0.000000    -0.000000
  93   35       0.008370           0.001790       0.001429    -0.001429
  93   36       0.677500           0.396070       0.075713    -0.075713
  93   37       1.432291           0.589490       0.072686    -0.072686
  93   38       0.535030           1.868941       0.126664    -0.126664
  93   39       0.002360           0.017550       0.006246    -0.006246
  93   40       0.000010           0.002360       0.004762    -0.004762
 
  94   35       0.000070           0.000010       0.000181    -0.000181
  94   36       0.640040           0.137370       0.034593    -0.034593
  94   37       0.314900           0.248830       0.050175    -0.050175
  94   38       2.603322           2.473481       0.283387    -0.283387
  94   39       0.003890           0.039010       0.012630    -0.012630
  94   40       0.000590           0.020180       0.011512    -0.011512
 
  95   36       0.074120           0.024160       0.008950    -0.008950
  95   37       0.394270           0.096000       0.029287    -0.029287
  95   38       1.450641           2.407022       0.386538    -0.386538
  95   39       0.046210           0.066940       0.019127    -0.019127
  95   40       0.001520           0.106220       0.044649    -0.044649
 
  96   36       0.026050           0.005160       0.002997    -0.002997
  96   37       0.025510           0.009550       0.005861    -0.005861
  96   38       3.253462           2.121541       0.438579    -0.438579
  96   39       0.036470           0.079490       0.020678    -0.020678
  96   40       0.032870           0.428430       0.129007    -0.129007
  96   41       0.000000           0.000040       0.000181    -0.000181
  96   42       0.000000           0.000030       0.000201    -0.000201
 
  97   36       0.002800           0.000520       0.001355    -0.001355
  97   37       0.010040           0.002090       0.004586    -0.004586
  97   38       2.321222           1.080541       0.275613    -0.275613
  97   39       0.106370           0.078440       0.018879    -0.018879
  97   40       0.165340           0.838610       0.208716    -0.208716
  97   41       0.000000           0.000230       0.000686    -0.000686
  97   42       0.000000           0.000220       0.000768    -0.000768
 
  98   36       0.000240           0.000030       0.000030    -0.000030
  98   37       0.000580           0.000150       0.000599    -0.000599
  98   38       1.389131           0.434840       0.123550    -0.123550
  98   39       0.078800           0.051250       0.016642    -0.016642
  98   40       0.646940           1.258641       0.282930    -0.282930
  98   41       0.000050           0.000930       0.001959    -0.001959
  98   42       0.000020           0.002100       0.001529    -0.001529
 
  99   36       0.000010           0.000000       0.000000    -0.000000
  99   37       0.000040           0.000010       0.000110    -0.000110
  99   38       0.426580           0.105510       0.035407    -0.035407
  99   39       0.067950           0.025330       0.010785    -0.010785
  99   40       1.243161           1.009791       0.236759    -0.236759
  99   41       0.000350           0.002070       0.001608    -0.001608
  99   42       0.000160           0.005580       0.002618    -0.002618
 
 100   37       0.000010           0.000000       0.000000    -0.000000
 100   38       0.074800           0.018040       0.007686    -0.007686
 100   39       0.023500           0.008290       0.004000    -0.004000
 100   40       1.401771           0.686830       0.181052    -0.181052
 100   41       0.001580           0.002040       0.001810    -0.001810
 100   42       0.002080           0.012090       0.004741    -0.004741
 
 101   38       0.015210           0.004250       0.002176    -0.002176
 101   39       0.005210           0.002480       0.002471    -0.002471
 101   40       0.817781           0.269560       0.082719    -0.082719
 101   41       0.003120           0.002090       0.001558    -0.001558
 101   42       0.009200           0.011250       0.004547    -0.004547
 
 102   38       0.004580           0.000810       0.001924    -0.001924
 102   39       0.002170           0.001640       0.001602    -0.001602
 102   40       0.298480           0.088440       0.028427    -0.028427
 102   41       0.001730           0.001210       0.002428    -0.002428
 102   42       0.017930           0.006730       0.003231    -0.003231
 
 103   38       0.000710           0.000160       0.000703    -0.000703
 103   39       0.002320           0.000860       0.001864    -0.001864
 103   40       0.091620           0.023990       0.008290    -0.008290
 103   41       0.001700           0.000610       0.001614    -0.001614
 103   42       0.008240           0.001920       0.001272    -0.001272
 
 104   38       0.000270           0.000030       0.000171    -0.000171
 104   39       0.000710           0.000360       0.000806    -0.000806
 104   40       0.035420           0.005510       0.002775    -0.002775
 104   41       0.000630           0.000320       0.000883    -0.000883
 104   42       0.002520           0.000410       0.001108    -0.001108
 
 105   38       0.000010           0.000020       0.000020    -0.000020
 105   39       0.000580           0.000100       0.000339    -0.000339
 105   40       0.002630           0.000880       0.000878    -0.000878
 105   41       0.000420           0.000040       0.000296    -0.000296
 105   42       0.000140           0.000020       0.000431    -0.000431
 
 106   38       0.000030           0.000000       0.000000    -0.000000
 106   40       0.001830           0.000200       0.000705    -0.000705
 106   42       0.000070           0.000030       0.000303    -0.000303
 
 107   39       0.000010           0.000000       0.000000    -0.000000
 107   40       0.000050           0.000010       0.000181    -0.000181
 107   42       0.000020           0.000040       0.000259    -0.000259
 
 108   40       0.000040           0.000000       0.000000    -0.000000
 108   42       0.000050           0.000080       0.000251    -0.000251
 108   44       0.000000           0.000030       0.000201    -0.000201
 
 109   42       0.000020           0.000010       0.000181    -0.000181
 109   44       0.000000           0.000090       0.000190    -0.000190
 
 110   42       0.000050           0.000010       0.000110    -0.000110
 110   44       0.000030           0.000040       0.000367    -0.000367
 
 111   42       0.000010           0.000000       0.000000    -0.000000
 111   44       0.000060           0.000070       0.000463    -0.000463
 
 112   42       0.000010           0.000000       0.000000    -0.000000
 112   44       0.000100           0.000110       0.000616    -0.000616
 112   46       0.000000           0.000010       0.000151    -0.000151
 
 113   44       0.000080           0.000050       0.000221    -0.000221
 113   46       0.000000           0.000030       0.000227    -0.000227
 
 114   44       0.000060           0.000040       0.000237    -0.000237
 114   46       0.000000           0.000040       0.000347    -0.000347
 
 115   44       0.000080           0.000000       0.000000    -0.000000
 115   46       0.000030           0.000080       0.000491    -0.000491
 
 116   44       0.000030           0.000010       0.000010    -0.000010
 116   46       0.000080           0.000070       0.000488    -0.000488
 116   48       0.000000           0.000010       0.000010    -0.000010
 
 117   46       0.000060           0.000110       0.000307    -0.000307
 117   48       0.000000           0.000010       0.000151    -0.000151
 
 118   46       0.000080           0.000060       0.000279    -0.000279
 118   48       0.000000           0.000030       0.000171    -0.000171
 
 119   46       0.000100           0.000040       0.000211    -0.000211
 119   48       0.000010           0.000010       0.000151    -0.000151
 
 120   46       0.000060           0.000000       0.000000    -0.000000
 120   48       0.000010           0.000040       0.000296    -0.000296
 
 121   46       0.000030           0.000000       0.000000    -0.000000
 121   48       0.000050           0.000020       0.000217    -0.000217
 
 122   48       0.000020           0.000030       0.000201    -0.000201
 
 123   48       0.000050           0.000010       0.000151    -0.000151
 123   50       0.000040           0.000050       0.000247    -0.000247
 
 124   48       0.000020           0.000000       0.000000    -0.000000
 124   50       0.000050           0.000090       0.000404    -0.000404
 124   51       0.000010           0.000010       0.000010    -0.000010
 
 125   48       0.000070           0.000080       0.000382    -0.000382
 125   50       0.001830           0.001840       0.001466    -0.001466
 125   52       0.000030           0.000030       0.000130    -0.000130
 
 126   48       0.000140           0.000300       0.001017    -0.001017
 126   49       0.000420           0.000420       0.001148    -0.001148
 126   50       0.002630           0.003510       0.002583    -0.002583
 126   51       0.000580           0.000590       0.001288    -0.001288
 126   52       0.000010           0.000010       0.000110    -0.000110
 
 127   48       0.002520           0.003320       0.002189    -0.002189
 127   49       0.000630           0.000640       0.001389    -0.001389
 127   50       0.035420           0.036820       0.011321    -0.011321
 127   51       0.000710           0.000710       0.001473    -0.001473
 127   52       0.000270           0.000280       0.000969    -0.000969
 
 128   48       0.008240           0.009460       0.004210    -0.004210
 128   49       0.001700           0.001720       0.003870    -0.003870
 128   50       0.091620           0.100730       0.032793    -0.032793
 128   51       0.002320           0.002350       0.005219    -0.005219
 128   52       0.000710           0.000730       0.001834    -0.001834
 
 129   48       0.017930           0.017590       0.005750    -0.005750
 129   49       0.001730           0.001810       0.001535    -0.001535
 129   50       0.298480           0.320150       0.089515    -0.089515
 129   51       0.002170           0.002140       0.001706    -0.001706
 129   52       0.004580           0.004710       0.002736    -0.002736
 
 130   48       0.009200           0.008420       0.003689    -0.003689
 130   49       0.003120           0.003060       0.002329    -0.002329
 130   50       0.817781           0.854240       0.216079    -0.216079
 130   51       0.005210           0.005320       0.002996    -0.002996
 130   52       0.015210           0.016060       0.006579    -0.006579
 
 131   48       0.002080           0.001160       0.002430    -0.002430
 131   49       0.001580           0.001600       0.001241    -0.001241
 131   50       1.401771           1.417871       0.330028    -0.330028
 131   51       0.023500           0.023710       0.009878    -0.009878
 131   52       0.074800           0.080670       0.027351    -0.027351
 131   53       0.000010           0.000010       0.000110    -0.000110
 
 132   48       0.000160           0.000020       0.000353    -0.000353
 132   49       0.000350           0.000290       0.000835    -0.000835
 132   50       1.243161           1.389991       0.310196    -0.310196
 132   51       0.067950           0.068540       0.019679    -0.019679
 132   52       0.426580           0.446720       0.121632    -0.121632
 132   53       0.000040           0.000040       0.000347    -0.000347
 132   54       0.000010           0.000010       0.000010    -0.000010
 
 133   48       0.000020           0.000010       0.000010    -0.000010
 133   49       0.000050           0.000040       0.000211    -0.000211
 133   50       0.646940           0.505310       0.118276    -0.118276
 133   51       0.078800           0.081530       0.020866    -0.020866
 133   52       1.389131           1.439791       0.328030    -0.328030
 133   53       0.000580           0.000580       0.001502    -0.001502
 133   54       0.000240           0.000260       0.000654    -0.000654
 
 134   50       0.165340           0.083240       0.024955    -0.024955
 134   51       0.106370           0.106860       0.034486    -0.034486
 134   52       2.321222           2.700622       0.573828    -0.573828
 134   53       0.010040           0.010100       0.008108    -0.008108
 134   54       0.002800           0.003040       0.001864    -0.001864
 
 135   50       0.032870           0.024430       0.007495    -0.007495
 135   51       0.036470           0.034680       0.012769    -0.012769
 135   52       3.253462           3.062012       0.382065    -0.382065
 135   53       0.025510           0.031150       0.016115    -0.016115
 135   54       0.026050           0.026730       0.007761    -0.007761
 
 136   50       0.001520           0.001240       0.001227    -0.001227
 136   51       0.046210           0.044080       0.011886    -0.011886
 136   52       1.450641           1.321391       0.192717    -0.192717
 136   53       0.394270           0.399780       0.073902    -0.073902
 136   54       0.074120           0.132250       0.066294    -0.066294
 136   55       0.000000           0.000010       0.000229    -0.000229
 
 137   50       0.000590           0.000530       0.001248    -0.001248
 137   51       0.003890           0.003770       0.002107    -0.002107
 137   52       2.603322           2.486052       0.165416    -0.165416
 137   53       0.314900           0.332520       0.081823    -0.081823
 137   54       0.640040           0.703660       0.093522    -0.093522
 137   55       0.000070           0.001110       0.002718    -0.002718
 137   56       0.000000           0.000040       0.000181    -0.000181
 
 138   50       0.000010           0.000010       0.000010    -0.000010
 138   51       0.002360           0.002260       0.001833    -0.001833
 138   52       0.535030           0.538610       0.065169    -0.065169
 138   53       1.432291           1.486011       0.100800    -0.100800
 138   54       0.677500           1.563971       0.794289    -0.794289
 138   55       0.008370           0.010800       0.004696    -0.004696
 138   56       0.000040           0.001180       0.002384    -0.002384
 
