  89   39       0.000000           0.000030       0.000201    -0.000201
 
  90   33       0.000090           0.000030       0.000273    -0.000273
  90   34       0.159860           0.031310       0.008389    -0.008389
  90   35       1.880180           1.089279       0.160617    -0.160617
  90   36       7.429169           6.418553       0.354748    -0.354748
  90   37       0.384340           1.853448       0.225196    -0.225196
  90   38       0.008340           0.187530       0.053620    -0.053620
  90   39       0.000000           0.000360       0.000971    -0.000971
 
  91   34       0.012670           0.002650       0.002141    -0.002141
  91   35       1.066350           0.346620       0.058983    -0.058983
  91   36       5.714699           4.091316       0.421672    -0.421672
  91   37       1.933390           3.309687       0.253778    -0.253778
  91   38       0.044050           0.582779       0.112222    -0.112222
  91   39       0.000050           0.004050       0.002874    -0.002874
  91   40       0.000000           0.000020       0.000161    -0.000161
 
  92   34       0.001810           0.000240       0.000724    -0.000724
  92   35       0.169450           0.058460       0.015200    -0.015200
  92   36       5.533730           1.957058       0.267639    -0.267639
  92   37       2.767240           3.777086       0.213318    -0.213318
  92   38       0.366590           1.555638       0.183364    -0.183364
  92   39       0.000440           0.023770       0.008920    -0.008920
  92   40       0.000000           0.000200       0.000603    -0.000603
 
  93   34       0.000030           0.000030       0.000130    -0.000130
  93   35       0.036340           0.008470       0.003910    -0.003910
  93   36       1.705860           0.543149       0.097136    -0.097136
  93   37       4.772669           2.915227       0.249719    -0.249719
  93   38       0.867660           2.245958       0.145021    -0.145021
  93   39       0.007860           0.110260       0.026484    -0.026484
  93   40       0.000010           0.001670       0.001201    -0.001201
 
  94   34       0.000010           0.000000       0.000000    -0.000000
  94   35       0.001880           0.000480       0.001241    -0.001241
  94   36       0.636800           0.119070       0.026376    -0.026376
  94   37       2.738200           1.466689       0.178136    -0.178136
  94   38       2.449660           2.756677       0.138325    -0.138325
  94   39       0.035870           0.301960       0.052962    -0.052962
  94   40       0.000220           0.010350       0.004863    -0.004863
  94   41       0.000000           0.000020       0.000161    -0.000161
 
  95   35       0.000200           0.000030       0.000227    -0.000227
  95   36       0.074880           0.013990       0.005529    -0.005529
  95   37       1.755410           0.572589       0.077420    -0.077420
  95   38       2.473340           2.003328       0.138348    -0.138348
  95   39       0.206880           0.728329       0.083247    -0.083247
  95   40       0.001190           0.047270       0.015560    -0.015560
  95   41       0.000000           0.000140       0.000551    -0.000551
 
  96   36       0.011570           0.001800       0.001516    -0.001516
  96   37       0.441300           0.151030       0.025193    -0.025193
  96   38       2.737920           1.390679       0.130920    -0.130920
  96   39       0.446710           1.178079       0.130412    -0.130412
  96   40       0.012980           0.202820       0.054776    -0.054776
  96   41       0.000020           0.001440       0.003280    -0.003280
 
  97   36       0.000770           0.000130       0.000327    -0.000327
  97   37       0.132790           0.035860       0.009699    -0.009699
  97   38       1.511380           0.690389       0.094373    -0.094373
  97   39       1.089130           1.763508       0.235125    -0.235125
  97   40       0.051840           0.569989       0.125055    -0.125055
  97   41       0.000120           0.015730       0.008511    -0.008511
  97   42       0.000000           0.000050       0.000221    -0.000221
 
  98   36       0.000120           0.000020       0.000020    -0.000020
  98   37       0.023970           0.006940       0.003491    -0.003491
  98   38       0.945090           0.337510       0.064817    -0.064817
  98   39       1.665520           1.750868       0.270551    -0.270551
  98   40       0.247040           1.330009       0.235564    -0.235564
  98   41       0.001300           0.075360       0.028963    -0.028963
  98   42       0.000010           0.000670       0.001731    -0.001731
 
  99   37       0.003690           0.000680       0.001620    -0.001620
  99   38       0.381210           0.102110       0.025457    -0.025457
  99   39       2.200330           1.506279       0.278904    -0.278904
  99   40       0.802680           1.730058       0.296783    -0.296783
  99   41       0.017260           0.276880       0.073600    -0.073600
  99   42       0.000030           0.005370       0.002937    -0.002937
  99   43       0.000000           0.000020       0.000120    -0.000120
 
 100   37       0.000310           0.000060       0.000338    -0.000338
 100   38       0.103400           0.018020       0.005700    -0.005700
 100   39       1.714430           0.725369       0.161578    -0.161578
 100   40       1.830230           2.003358       0.380725    -0.380725
 100   41       0.116800           0.569369       0.123810    -0.123810
 100   42       0.000400           0.027600       0.009944    -0.009944
 100   43       0.000000           0.000130       0.000386    -0.000386
 
 101   37       0.000020           0.000010       0.000110    -0.000110
 101   38       0.016120           0.002260       0.001417    -0.001417
 101   39       0.776490           0.218290       0.056547    -0.056547
 101   40       2.333130           1.172889       0.252467    -0.252467
 101   41       0.440790           0.901109       0.169801    -0.169801
 101   42       0.004720           0.062750       0.017683    -0.017683
 101   43       0.000010           0.000500       0.001218    -0.001218
 
 102   38       0.001420           0.000130       0.000386    -0.000386
 102   39       0.187850           0.043160       0.014722    -0.014722
 102   40       1.640180           0.506609       0.123907    -0.123907
 102   41       0.900860           0.760379       0.155101    -0.155101
 102   42       0.030610           0.118750       0.029823    -0.029823
 102   43       0.000080           0.001280       0.001038    -0.001038
 
 103   38       0.000070           0.000000       0.000000    -0.000000
 103   39       0.024810           0.005050       0.003014    -0.003014
 103   40       0.628600           0.142780       0.039030    -0.039030
 103   41       0.992320           0.478940       0.113382    -0.113382
 103   42       0.096140           0.098040       0.025190    -0.025190
 103   43       0.000500           0.002210       0.001680    -0.001680
 
 104   39       0.002800           0.000770       0.001976    -0.001976
 104   40       0.149940           0.038690       0.012429    -0.012429
 104   41       0.570380           0.186780       0.049817    -0.049817
 104   42       0.149130           0.058850       0.015588    -0.015588
 104   43       0.002400           0.001260       0.001210    -0.001210
 
 105   39       0.000940           0.000260       0.000803    -0.000803
 105   40       0.052430           0.011260       0.005224    -0.005224
 105   41       0.215250           0.060970       0.018117    -0.018117
 105   42       0.081520           0.020470       0.007416    -0.007416
 105   43       0.002390           0.000760       0.001684    -0.001684
 
 106   39       0.000260           0.000040       0.000237    -0.000237
 106   40       0.015520           0.002580       0.001983    -0.001983
 106   41       0.069090           0.015090       0.006679    -0.006679
 106   42       0.027140           0.005480       0.002926    -0.002926
 106   43       0.000670           0.000160       0.000487    -0.000487
 
 107   39       0.000090           0.000030       0.000130    -0.000130
 107   40       0.004190           0.000510       0.001328    -0.001328
 107   41       0.017770           0.003360       0.002010    -0.002010
 107   42       0.007930           0.001160       0.001115    -0.001115
 107   43       0.000280           0.000050       0.000289    -0.000289
 
 108   39       0.000010           0.000000       0.000000    -0.000000
 108   40       0.000870           0.000070       0.000432    -0.000432
 108   41       0.003500           0.000500       0.001321    -0.001321
 108   42       0.001520           0.000210       0.000566    -0.000566
 108   43       0.000040           0.000050       0.000050    -0.000050
 
 109   40       0.000080           0.000010       0.000151    -0.000151
 109   41       0.000620           0.000120       0.000413    -0.000413
 109   42       0.000260           0.000050       0.000269    -0.000269
 109   43       0.000010           0.000030       0.000269    -0.000269
 109   44       0.000000           0.000020       0.000120    -0.000120
 
 110   40       0.000020           0.000000       0.000000    -0.000000
 110   41       0.000100           0.000000       0.000000    -0.000000
 110   42       0.000050           0.000010       0.000010    -0.000010
 110   43       0.000030           0.000040       0.000140    -0.000140
 110   44       0.000010           0.000030       0.000227    -0.000227
 
 111   41       0.000010           0.000000       0.000000    -0.000000
 111   43       0.000060           0.000040       0.000140    -0.000140
 111   44       0.000010           0.000050       0.000221    -0.000221
 
 112   43       0.000030           0.000000       0.000000    -0.000000
 112   44       0.000040           0.000040       0.000211    -0.000211
 112   45       0.000000           0.000030       0.000227    -0.000227
 112   46       0.000000           0.000020       0.000161    -0.000161
 
 113   43       0.000030           0.000000       0.000000    -0.000000
 113   44       0.000050           0.000040       0.000237    -0.000237
 113   45       0.000000           0.000050       0.000323    -0.000323
 113   46       0.000000           0.000020       0.000191    -0.000191
 
 114   44       0.000070           0.000030       0.000201    -0.000201
 114   45       0.000020           0.000050       0.000306    -0.000306
 114   46       0.000000           0.000040       0.000211    -0.000211
 
 115   44       0.000030           0.000010       0.000110    -0.000110
 115   45       0.000050           0.000060       0.000257    -0.000257
 115   46       0.000030           0.000050       0.000247    -0.000247
 
 116   44       0.000010           0.000000       0.000000    -0.000000
 116   45       0.000040           0.000020       0.000020    -0.000020
 116   46       0.000020           0.000050       0.000338    -0.000338
 116   47       0.000000           0.000010       0.000229    -0.000229
 
 117   45       0.000060           0.000010       0.000151    -0.000151
 117   46       0.000060           0.000020       0.000259    -0.000259
 117   47       0.000000           0.000080       0.000180    -0.000180
 
 118   45       0.000020           0.000000       0.000000    -0.000000
 118   46       0.000040           0.000010       0.000110    -0.000110
 118   47       0.000010           0.000040       0.000211    -0.000211
 118   48       0.000000           0.000020       0.000191    -0.000191
 
 119   45       0.000030           0.000000       0.000000    -0.000000
 119   46       0.000050           0.000010       0.000151    -0.000151
 119   47       0.000030           0.000060       0.000160    -0.000160
 119   48       0.000000           0.000010       0.000207    -0.000207
 
 120   46       0.000020           0.000000       0.000000    -0.000000
 120   47       0.000070           0.000000       0.000000    -0.000000
 120   48       0.000000           0.000060       0.000201    -0.000201
 
 121   47       0.000050           0.000020       0.000191    -0.000191
 121   48       0.000030           0.000030       0.000171    -0.000171
 121   49       0.000000           0.000010       0.000110    -0.000110
 
 122   47       0.000040           0.000000       0.000000    -0.000000
 122   48       0.000030           0.000040       0.000040    -0.000040
 122   49       0.000000           0.000030       0.000030    -0.000030
 
 123   47       0.000010           0.000000       0.000000    -0.000000
 123   48       0.000060           0.000000       0.000000    -0.000000
 123   49       0.000000           0.000020       0.000191    -0.000191
 123   50       0.000010           0.000010       0.000110    -0.000110
 
 124   47       0.000010           0.000010       0.000010    -0.000010
 124   48       0.000030           0.000020       0.000020    -0.000020
 124   49       0.000050           0.000040       0.000237    -0.000237
 124   50       0.000100           0.000100       0.000319    -0.000319
 124   51       0.000020           0.000020       0.000161    -0.000161
 
 125   48       0.000010           0.000000       0.000000    -0.000000
 125   49       0.000260           0.000250       0.000745    -0.000745
 125   50       0.000620           0.000650       0.001425    -0.001425
 125   51       0.000080           0.000080       0.000466    -0.000466
 
 126   48       0.000040           0.000030       0.000308    -0.000308
 126   49       0.001520           0.001610       0.001558    -0.001558
 126   50       0.003500           0.003940       0.002302    -0.002302
 126   51       0.000870           0.000890       0.001857    -0.001857
 126   52       0.000010           0.000010       0.000010    -0.000010
 
 127   48       0.000280           0.000360       0.000947    -0.000947
 127   49       0.007930           0.008230       0.003420    -0.003420
 127   50       0.017770           0.019960       0.006679    -0.006679
 127   51       0.004190           0.004250       0.002626    -0.002626
 127   52       0.000090           0.000090       0.000483    -0.000483
 
 128   48       0.000670           0.000960       0.001938    -0.001938
 128   49       0.027140           0.029010       0.009533    -0.009533
 128   50       0.069090           0.076670       0.022932    -0.022932
 128   51       0.015520           0.016250       0.006233    -0.006233
 128   52       0.000260           0.000270       0.000906    -0.000906
 
 129   48       0.002390           0.002540       0.001728    -0.001728
 129   49       0.081520           0.082460       0.021613    -0.021613
 129   50       0.215250           0.234180       0.057433    -0.057433
 129   51       0.052430           0.051920       0.014077    -0.014077
 129   52       0.000940           0.000980       0.001992    -0.001992
 
 130   48       0.002400           0.002100       0.001371    -0.001371
 130   49       0.149130           0.152210       0.035344    -0.035344
 130   50       0.570380           0.605009       0.136462    -0.136462
 130   51       0.149940           0.154550       0.037733    -0.037733
 130   52       0.002800           0.003350       0.002247    -0.002247
 
 131   48       0.000500           0.000330       0.000770    -0.000770
 131   49       0.096140           0.097100       0.022974    -0.022974
 131   50       0.992320           1.008499       0.196399    -0.196399
 131   51       0.628600           0.638229       0.147097    -0.147097
 131   52       0.024810           0.028440       0.009445    -0.009445
 131   53       0.000070           0.000070       0.000267    -0.000267
 
 132   48       0.000080           0.000030       0.000171    -0.000171
 132   49       0.030610           0.025290       0.008085    -0.008085
 132   50       0.900860           1.009679       0.188634    -0.188634
 132   51       1.640180           1.669458       0.332639    -0.332639
 132   52       0.187850           0.205030       0.054814    -0.054814
 132   53       0.001420           0.001440       0.001340    -0.001340
 
 133   48       0.000010           0.000000       0.000000    -0.000000
 133   49       0.004720           0.002860       0.001676    -0.001676
 133   50       0.440790           0.326030       0.065802    -0.065802
 133   51       2.333130           2.497937       0.457180    -0.457180
 133   52       0.776490           0.836669       0.179952    -0.179952
 133   53       0.016120           0.016380       0.005905    -0.005905
 133   54       0.000020           0.000020       0.000259    -0.000259
 
 134   49       0.000400           0.000320       0.000825    -0.000825
 134   50       0.116800           0.051540       0.011450    -0.011450
 134   51       1.830230           1.847358       0.291495    -0.291495
 134   52       1.714430           2.148018       0.395089    -0.395089
 134   53       0.103400           0.105780       0.024106    -0.024106
 134   54       0.000310           0.000440       0.001198    -0.001198
 
 135   49       0.000030           0.000010       0.000110    -0.000110
