      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  76            0.000010         0.000030       0.00003     -0.00003 
  77            0.000110         0.000210       0.00021     -0.00021 
  78            0.000390         0.000590       0.00059     -0.00059 
  79            0.000840         0.002620       0.00205     -0.00205 
  80            0.004970         0.010160       0.00465     -0.00465 
  81            0.013780         0.030550       0.00924     -0.00924 
  82            0.042680         0.081270       0.02224     -0.02224 
  83            0.085830         0.202210       0.05000     -0.05000 
  84            0.234300         0.602780       0.13383     -0.13383 
  85            0.471300         1.080850       0.14648     -0.14648 
  86            1.181030         1.820520       0.24457     -0.24457 
  87            1.610200         2.664620       0.30655     -0.30655 
  88            2.549050         4.417340       0.52815     -0.52815 
  89            3.494840         5.904570       0.52833     -0.52833 
  90            6.011050         7.703490       0.57028     -0.57028 
  91            6.736400         7.591850       0.51232     -0.51232 
  92            8.219410         7.964630       0.54192     -0.54192 
  93            7.167780         7.619460       0.49513     -0.49513 
  94            7.527020         7.910750       0.54523     -0.54523 
  95            7.194490         6.114680       0.49856     -0.49856 
  96            7.263670         4.812290       0.39162     -0.39162 
  97            5.055000         3.503550       0.23006     -0.23006 
  98            3.781900         3.299380       0.17647     -0.17647 
  99            2.940230         3.496590       0.34603     -0.34603 
 100            3.193100         4.649450       0.64029     -0.64029 
 101            4.050610         4.711970       0.76963     -0.76963 
 102            4.976890         4.633930       0.83451     -0.83451 
 103            4.833380         3.704490       0.72998     -0.72998 
 104            4.112500         2.812730       0.58340     -0.58340 
 105            3.355640         1.551640       0.38021     -0.38021 
 106            2.260040         0.747550       0.20636     -0.20636 
 107            1.074240         0.251960       0.07933     -0.07933 
 108            0.395130         0.077500       0.02716     -0.02716 
 109            0.122490         0.018600       0.00870     -0.00870 
 110            0.031340         0.003830       0.00227     -0.00227 
 111            0.006680         0.000770       0.00077     -0.00077 
 112            0.000980         0.000160       0.00016     -0.00016 
 113            0.000250         0.000170       0.00017     -0.00017 
 114            0.000090         0.000070       0.00007     -0.00007 
 115            0.000070         0.000090       0.00009     -0.00009 
 116            0.000070         0.000140       0.00014     -0.00014 
 117            0.000110         0.000110       0.00011     -0.00011 
 118            0.000110         0.000060       0.00006     -0.00006 
 119            0.000110         0.000090       0.00009     -0.00009 
 120            0.000110         0.000110       0.00011     -0.00011 
 121            0.000070         0.000060       0.00006     -0.00006 
 122            0.000070         0.000090       0.00009     -0.00009 
 123            0.000090         0.000020       0.00002     -0.00002 
 124            0.000250         0.000190       0.00019     -0.00019 
 125            0.000980         0.001130       0.00113     -0.00113 
 126            0.006680         0.007670       0.00335     -0.00335 
 127            0.031340         0.034330       0.01125     -0.01125 
 128            0.122490         0.138560       0.03869     -0.03869 
 129            0.395130         0.427680       0.10522     -0.10522 
 130            1.074240         1.154390       0.25719     -0.25719 
 131            2.260040         2.349810       0.46825     -0.46825 
 132            3.355640         3.759120       0.70777     -0.70777 
 133            4.112500         4.158870       0.76851     -0.76851 
 134            4.833380         5.544210       0.95548     -0.95548 
 135            4.976890         5.076440       0.74263     -0.74263 
 136            4.050610         3.695400       0.37644     -0.37644 
 137            3.193100         3.395240       0.22916     -0.22916 
 138            2.940230         3.696480       0.24970     -0.24970 
 139            3.781900         4.217690       0.35542     -0.35542 
 140            5.055000         6.508790       0.54093     -0.54093 
 141            7.263670         7.584680       0.52130     -0.52130 
 142            7.194490         7.750050       0.50513     -0.50513 
 143            7.527020         7.749000       0.52380     -0.52380 
 144            7.167780         8.302690       0.54147     -0.54147 
 145            8.219410         7.420010       0.62961     -0.62961 
 146            6.736400         6.077020       0.51830     -0.51830 
 147            6.011050         4.276110       0.47868     -0.47868 
 148            3.494840         2.752690       0.29803     -0.29803 
 149            2.549050         1.706170       0.18897     -0.18897 
 150            1.610200         1.245530       0.15903     -0.15903 
 151            1.181030         0.586540       0.09873     -0.09873 
 152            0.471300         0.244460       0.04503     -0.04503 
 153            0.234300         0.094090       0.01893     -0.01893 
 154            0.085830         0.031300       0.00761     -0.00761 
 155            0.042680         0.009930       0.00363     -0.00363 
 156            0.013780         0.002380       0.00176     -0.00176 
 157            0.004970         0.000640       0.00064     -0.00064 
 158            0.000840         0.000120       0.00012     -0.00012 
 159            0.000390         0.000010       0.00001     -0.00001 
 160            0.000110         0.000000       0.00000     -0.00000 
 161            0.000010         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  76   30       0.000010           0.000030       0.000130    -0.000130
 
  77   30       0.000090           0.000170       0.000694    -0.000694
  77   31       0.000010           0.000020       0.000217    -0.000217
  77   32       0.000010           0.000020       0.000120    -0.000120
 
  78   30       0.000270           0.000280       0.000786    -0.000786
  78   31       0.000080           0.000210       0.000555    -0.000555
  78   32       0.000040           0.000100       0.000606    -0.000606
 
  79   30       0.000230           0.000290       0.000768    -0.000768
  79   31       0.000490           0.000510       0.001299    -0.001299
  79   32       0.000120           0.001790       0.001721    -0.001721
  79   33       0.000000           0.000020       0.000281    -0.000281
  79   34       0.000000           0.000010       0.000010    -0.000010
 
  80   30       0.000350           0.000230       0.000658    -0.000658
  80   31       0.000780           0.000860       0.001819    -0.001819
  80   32       0.003820           0.008160       0.003961    -0.003961
  80   33       0.000020           0.000680       0.001673    -0.001673
  80   34       0.000000           0.000230       0.000892    -0.000892
 
  81   30       0.000040           0.000000       0.000000    -0.000000
  81   31       0.000850           0.000660       0.001560    -0.001560
  81   32       0.010920           0.022030       0.006176    -0.006176
  81   33       0.001880           0.005480       0.003333    -0.003333
  81   34       0.000090           0.002380       0.004904    -0.004904
 
  82   30       0.000010           0.000000       0.000000    -0.000000
  82   31       0.000110           0.000170       0.000565    -0.000565
  82   32       0.030310           0.032460       0.006344    -0.006344
  82   33       0.008990           0.023340       0.007646    -0.007646
  82   34       0.003260           0.025130       0.013883    -0.013883
  82   35       0.000000           0.000170       0.000617    -0.000617
 
  83   31       0.000150           0.000050       0.000247    -0.000247
  83   32       0.025090           0.025260       0.005672    -0.005672
  83   33       0.039720           0.054710       0.011569    -0.011569
  83   34       0.020690           0.119260       0.041667    -0.041667
  83   35       0.000180           0.002860       0.002585    -0.002585
  83   36       0.000000           0.000070       0.000403    -0.000403
 
  84   31       0.000010           0.000010       0.000010    -0.000010
  84   32       0.025340           0.012590       0.003768    -0.003768
  84   33       0.050390           0.064420       0.010124    -0.010124
  84   34       0.156810           0.502000       0.125778    -0.125778
  84   35       0.001720           0.021690       0.010006    -0.010006
  84   36       0.000030           0.002070       0.004452    -0.004452
 
  85   31       0.000010           0.000000       0.000000    -0.000000
  85   32       0.008480           0.004380       0.002052    -0.002052
  85   33       0.073350           0.047790       0.008997    -0.008997
  85   34       0.363910           0.844410       0.095964    -0.095964
  85   35       0.025140           0.162340       0.051510    -0.051510
  85   36       0.000410           0.021890       0.016273    -0.016273
  85   37       0.000000           0.000040       0.000181    -0.000181
 
  86   32       0.003140           0.000750       0.001742    -0.001742
  86   33       0.034740           0.025350       0.006909    -0.006909
  86   34       1.028230           1.122199       0.106838    -0.106838
  86   35       0.101270           0.418770       0.081041    -0.081041
  86   36       0.013650           0.253000       0.100546    -0.100546
  86   37       0.000000           0.000450       0.001153    -0.001153
 
  87   32       0.000310           0.000060       0.000333    -0.000333
  87   33       0.017920           0.007380       0.003297    -0.003297
  87   34       0.998720           0.927760       0.113349    -0.113349
  87   35       0.509810           0.877990       0.111625    -0.111625
  87   36       0.083320           0.843820       0.241767    -0.241767
  87   37       0.000120           0.007520       0.005573    -0.005573
  87   38       0.000000           0.000090       0.000533    -0.000533
 
  88   32       0.000020           0.000000       0.000000    -0.000000
  88   33       0.003040           0.001230       0.002530    -0.002530
  88   34       1.079880           0.506320       0.084573    -0.084573
  88   35       0.809020           1.135859       0.088053    -0.088053
  88   36       0.655660           2.716119       0.532555    -0.532555
  88   37       0.001430           0.053830       0.026730    -0.026730
  88   38       0.000000           0.003980       0.003632    -0.003632
 
  89   33       0.000500           0.000170       0.000589    -0.000589
  89   34       0.417660           0.174190       0.042424    -0.042424
  89   35       1.354610           0.913250       0.088455    -0.088455
  89   36       1.695900           4.490798       0.471494    -0.471494
  89   37       0.025830           0.295840       0.093728    -0.093728
  89   38       0.000340           0.030310       0.017816    -0.017816
  89   39       0.000000           0.000010       0.000181    -0.000181
 
  90   33       0.000020           0.000000       0.000000    -0.000000
  90   34       0.173090           0.040930       0.012876    -0.012876
  90   35       0.819810           0.491410       0.089557    -0.089557
  90   36       4.882221           6.105937       0.448249    -0.448249
  90   37       0.129490           0.851820       0.175486    -0.175486
  90   38       0.006420           0.213260       0.088255    -0.088255
  90   39       0.000000           0.000130       0.000614    -0.000614
 
  91   34       0.025090           0.006080       0.003128    -0.003128
  91   35       0.489520           0.176040       0.041424    -0.041424
  91   36       5.441251           4.733138       0.488772    -0.488772
  91   37       0.735200           1.914089       0.230907    -0.230907
  91   38       0.045340           0.760520       0.238181    -0.238181
  91   39       0.000000           0.001960       0.004111    -0.004111
  91   40       0.000000           0.000020       0.000120    -0.000120
 
  92   34       0.003750           0.000450       0.001308    -0.001308
  92   35       0.109740           0.039530       0.012005    -0.012005
  92   36       6.198571           2.959949       0.415759    -0.415759
  92   37       1.529470           2.566269       0.161971    -0.161971
  92   38       0.377780           2.383449       0.474393    -0.474393
  92   39       0.000100           0.014530       0.008423    -0.008423
  92   40       0.000000           0.000450       0.001350    -0.001350
 
  93   34       0.000230           0.000060       0.000201    -0.000201
  93   35       0.023490           0.006100       0.003492    -0.003492
  93   36       2.936181           1.074059       0.221555    -0.221555
  93   37       3.020101           2.417149       0.198759    -0.198759
  93   38       1.184770           4.032108       0.464592    -0.464592
  93   39       0.003000           0.085710       0.030566    -0.030566
  93   40       0.000010           0.004270       0.003385    -0.003385
 
  94   35       0.002000           0.000500       0.001157    -0.001157
  94   36       1.348060           0.310040       0.074836    -0.074836
  94   37       2.455560           1.429449       0.214175    -0.214175
  94   38       3.700081           5.860647       0.423462    -0.423462
  94   39       0.021030           0.278940       0.071068    -0.071068
  94   40       0.000290           0.031170       0.016591    -0.016591
 
  95   35       0.000220           0.000020       0.000259    -0.000259
  95   36       0.264040           0.052900       0.016137    -0.016137
  95   37       1.750320           0.617170       0.116289    -0.116289
  95   38       5.031271           4.605138       0.436751    -0.436751
  95   39       0.145220           0.706720       0.102352    -0.102352
  95   40       0.003420           0.132620       0.045873    -0.045873
  95   41       0.000000           0.000110       0.000466    -0.000466
 
  96   36       0.047890           0.006850       0.003403    -0.003403
  96   37       0.544080           0.168890       0.042205    -0.042205
  96   38       6.223431           3.180538       0.399964    -0.399964
  96   39       0.414470           0.998510       0.080974    -0.080974
  96   40       0.033800           0.456580       0.107117    -0.107117
  96   41       0.000000           0.000900       0.002164    -0.002164
  96   42       0.000000           0.000020       0.000120    -0.000120
 
  97   36       0.003650           0.000390       0.000996    -0.000996
  97   37       0.147940           0.032610       0.011343    -0.011343
  97   38       3.764021           1.405389       0.228929    -0.228929
  97   39       0.998480           1.157829       0.091631    -0.091631
  97   40       0.140860           0.900520       0.141901    -0.141901
  97   41       0.000050           0.006560       0.004207    -0.004207
  97   42       0.000000           0.000250       0.000728    -0.000728
 
  98   36       0.000220           0.000020       0.000327    -0.000327
  98   37       0.018090           0.004690       0.002805    -0.002805
  98   38       2.035240           0.593760       0.108618    -0.108618
  98   39       1.205210           0.931620       0.098155    -0.098155
  98   40       0.522620           1.732109       0.192283    -0.192283
  98   41       0.000510           0.035050       0.016477    -0.016477
  98   42       0.000010           0.002130       0.004565    -0.004565
 
  99   36       0.000010           0.000000       0.000000    -0.000000
  99   37       0.002380           0.000380       0.000960    -0.000960
  99   38       0.660890           0.183580       0.043773    -0.043773
  99   39       1.206450           0.731280       0.109993    -0.109993
  99   40       1.065190           2.408819       0.281805    -0.281805
  99   41       0.005280           0.158310       0.054221    -0.054221
  99   42       0.000030           0.014210       0.008813    -0.008813
  99   43       0.000000           0.000010       0.000110    -0.000110
 
 100   37       0.000200           0.000010       0.000229    -0.000229
 100   38       0.217640           0.045720       0.013641    -0.013641
 100   39       0.803010           0.374350       0.084658    -0.084658
 100   40       2.136230           3.677458       0.501932    -0.501932
 100   41       0.035050           0.455210       0.115232    -0.115232
 100   42       0.000970           0.096640       0.040731    -0.040731
 100   43       0.000000           0.000060       0.000348    -0.000348
 
 101   38       0.051870           0.008590       0.004391    -0.004391
 101   39       0.464900           0.153330       0.043803    -0.043803
 101   40       3.337811           3.153959       0.549120    -0.549120
 101   41       0.187590           1.062050       0.211113    -0.211113
 101   42       0.008440           0.333090       0.104975    -0.104975
 101   43       0.000000           0.000950       0.002042    -0.002042
 
 102   38       0.008210           0.001000       0.002149    -0.002149
 102   39       0.174970           0.041090       0.014480    -0.014480
 102   40       4.050291           2.239589       0.479114    -0.479114
 102   41       0.665850           1.334259       0.268757    -0.268757
 102   42       0.077550           1.012699       0.225378    -0.225378
 102   43       0.000020           0.005150       0.003251    -0.003251
 102   44       0.000000           0.000140       0.000559    -0.000559
 
 103   38       0.000800           0.000070       0.000397    -0.000397
 103   39       0.040610           0.006340       0.003666    -0.003666
 103   40       2.992101           0.871830       0.239340    -0.239340
 103   41       1.395740           1.287519       0.296550    -0.296550
 103   42       0.403750           1.517549       0.278361    -0.278361
 103   43       0.000380           0.020450       0.007564    -0.007564
 103   44       0.000000           0.000730       0.001708    -0.001708
 
 104   38       0.000060           0.000000       0.000000    -0.000000
 104   39       0.005310           0.000730       0.001616    -0.001616
 104   40       1.268330           0.239160       0.074451    -0.074451
 104   41       1.612040           0.673290       0.181235    -0.181235
 104   42       1.222950           1.852379       0.348293    -0.348293
 104   43       0.003770           0.043450       0.010883    -0.010883
 104   44       0.000040           0.003720       0.002330    -0.002330
 
 105   39       0.000360           0.000040       0.000181    -0.000181
 105   40       0.294280           0.041540       0.017158    -0.017158
 105   41       1.009920           0.260580       0.081703    -0.081703
 105   42       2.029181           1.179039       0.275366    -0.275366
 105   43       0.021530           0.063690       0.017788    -0.017788
 105   44       0.000370           0.006750       0.002954    -0.002954
 
 106   40       0.042220           0.006870       0.003315    -0.003315
 106   41       0.333200           0.068900       0.025008    -0.025008
 106   42       1.818930           0.620140       0.167958    -0.167958
 106   43       0.062010           0.042290       0.014291    -0.014291
 106   44       0.003680           0.009350       0.003381    -0.003381
 
 107   40       0.008170           0.001810       0.001505    -0.001505
 107   41       0.082240           0.020200       0.007644    -0.007644
 107   42       0.900490           0.202370       0.062764    -0.062764
 107   43       0.073250           0.021920       0.009802    -0.009802
 107   44       0.010090           0.005660       0.002760    -0.002760
 
 108   40       0.002650           0.000340       0.001072    -0.001072
 108   41       0.030910           0.005440       0.003089    -0.003089
 108   42       0.318700           0.062750       0.021892    -0.021892
 108   43       0.032490           0.006690       0.003283    -0.003283
 108   44       0.010380           0.002280       0.001716    -0.001716
 
 109   40       0.000750           0.000090       0.000476    -0.000476
 109   41       0.008990           0.001230       0.002633    -0.002633
 109   42       0.098860           0.014940       0.006954    -0.006954
 109   43       0.010350           0.001620       0.001296    -0.001296
 109   44       0.003540           0.000720       0.001460    -0.001460
 
 110   40       0.000180           0.000030       0.000130    -0.000130
 110   41       0.002150           0.000260       0.000780    -0.000780
 110   42       0.025590           0.002890       0.001837    -0.001837
 110   43       0.002390           0.000430       0.001102    -0.001102
 110   44       0.001030           0.000220       0.000522    -0.000522
 
 111   40       0.000040           0.000010       0.000010    -0.000010
 111   41       0.000330           0.000060       0.000160    -0.000160
 111   42       0.005480           0.000530       0.001467    -0.001467
 111   43       0.000510           0.000100       0.000297    -0.000297
 111   44       0.000320           0.000070       0.000326    -0.000326
 
 112   40       0.000010           0.000000       0.000000    -0.000000
 112   41       0.000090           0.000020       0.000020    -0.000020
 112   42       0.000680           0.000100       0.000356    -0.000356
 112   43       0.000100           0.000000       0.000000    -0.000000
 112   44       0.000100           0.000030       0.000171    -0.000171
 112   45       0.000000           0.000010       0.000110    -0.000110
 
 113   41       0.000010           0.000000       0.000000    -0.000000
 113   42       0.000120           0.000010       0.000151    -0.000151
 113   43       0.000020           0.000010       0.000010    -0.000010
 113   44       0.000100           0.000090       0.000346    -0.000346
 113   45       0.000000           0.000020       0.000120    -0.000120
 113   46       0.000000           0.000040       0.000140    -0.000140
 
 114   42       0.000010           0.000000       0.000000    -0.000000
 114   44       0.000070           0.000000       0.000000    -0.000000
 114   45       0.000010           0.000020       0.000120    -0.000120
 114   46       0.000000           0.000050       0.000343    -0.000343
 
 115   44       0.000040           0.000020       0.000161    -0.000161
 115   45       0.000020           0.000020       0.000120    -0.000120
 115   46       0.000010           0.000050       0.000269    -0.000269
 
 116   44       0.000010           0.000000       0.000000    -0.000000
 116   45       0.000020           0.000020       0.000120    -0.000120
 116   46       0.000040           0.000080       0.000336    -0.000336
 116   47       0.000000           0.000030       0.000130    -0.000130
 116   48       0.000000           0.000010       0.000010    -0.000010
 
 117   44       0.000010           0.000000       0.000000    -0.000000
 117   45       0.000020           0.000000       0.000000    -0.000000
 117   46       0.000080           0.000100       0.000407    -0.000407
 117   47       0.000000           0.000010       0.000010    -0.000010
 
 118   45       0.000010           0.000000       0.000000    -0.000000
 118   46       0.000090           0.000030       0.000273    -0.000273
 118   47       0.000010           0.000010       0.000010    -0.000010
 118   48       0.000000           0.000020       0.000161    -0.000161
 
 119   45       0.000010           0.000000       0.000000    -0.000000
 119   46       0.000090           0.000050       0.000191    -0.000191
 119   47       0.000010           0.000020       0.000161    -0.000161
 119   48       0.000000           0.000020       0.000191    -0.000191
 
 120   46       0.000080           0.000030       0.000171    -0.000171
 120   47       0.000020           0.000010       0.000110    -0.000110
 120   48       0.000010           0.000070       0.000326    -0.000326
 
 121   46       0.000040           0.000010       0.000010    -0.000010
 121   47       0.000020           0.000000       0.000000    -0.000000
 121   48       0.000010           0.000050       0.000311    -0.000311
 
 122   46       0.000010           0.000000       0.000000    -0.000000
 122   47       0.000020           0.000010       0.000110    -0.000110
 122   48       0.000040           0.000070       0.000267    -0.000267
 122   49       0.000000           0.000010       0.000010    -0.000010
 
 123   47       0.000010           0.000000       0.000000    -0.000000
 123   48       0.000070           0.000010       0.000010    -0.000010
 123   50       0.000010           0.000010       0.000110    -0.000110
 
 124   48       0.000100           0.000030       0.000201    -0.000201
 124   49       0.000020           0.000030       0.000030    -0.000030
 124   50       0.000120           0.000120       0.000578    -0.000578
 124   51       0.000010           0.000010       0.000010    -0.000010
 
 125   48       0.000100           0.000090       0.000261    -0.000261
 125   49       0.000100           0.000110       0.000477    -0.000477
 125   50       0.000680           0.000820       0.001998    -0.001998
 125   51       0.000090           0.000100       0.000271    -0.000271
 125   52       0.000010           0.000010       0.000010    -0.000010
 
 126   48       0.000320           0.000400       0.001058    -0.001058
 126   49       0.000510           0.000510       0.001277    -0.001277
 126   50       0.005480           0.006360       0.002890    -0.002890
 126   51       0.000330           0.000330       0.000890    -0.000890
 126   52       0.000040           0.000070       0.000309    -0.000309
 
 127   48       0.001030           0.001500       0.001138    -0.001138
 127   49       0.002390           0.002570       0.001839    -0.001839
 127   50       0.025590           0.027930       0.009330    -0.009330
 127   51       0.002150           0.002180       0.001948    -0.001948
 127   52       0.000180           0.000150       0.000635    -0.000635
 
 128   48       0.003540           0.004610       0.002509    -0.002509
 128   49       0.010350           0.011380       0.004615    -0.004615
 128   50       0.098860           0.112040       0.031178    -0.031178
 128   51       0.008990           0.009730       0.004140    -0.004140
 128   52       0.000750           0.000800       0.001795    -0.001795
 
 129   48       0.010380           0.010950       0.003553    -0.003553
 129   49       0.032490           0.033530       0.011457    -0.011457
 129   50       0.318700           0.350140       0.085391    -0.085391
 129   51       0.030910           0.030320       0.009708    -0.009708
 129   52       0.002650           0.002740       0.001971    -0.001971
 
 130   48       0.010090           0.009870       0.003678    -0.003678
 130   49       0.073250           0.075960       0.020523    -0.020523
 130   50       0.900490           0.973550       0.214012    -0.214012
 130   51       0.082240           0.085960       0.024525    -0.024525
 130   52       0.008170           0.009050       0.003608    -0.003608
 
 131   48       0.003680           0.001960       0.001244    -0.001244
 131   49       0.062010           0.063060       0.015679    -0.015679
 131   50       1.818930           1.891519       0.361505    -0.361505
 131   51       0.333200           0.344460       0.092177    -0.092177
 131   52       0.042220           0.048810       0.013995    -0.013995
 
 132   48       0.000370           0.000120       0.000553    -0.000553
 132   49       0.021530           0.017430       0.005629    -0.005629
 132   50       2.029181           2.366589       0.426545    -0.426545
 132   51       1.009920           1.045370       0.233824    -0.233824
 132   52       0.294280           0.329220       0.082134    -0.082134
 132   53       0.000360           0.000390       0.001122    -0.001122
 
 133   48       0.000040           0.000000       0.000000    -0.000000
 133   49       0.003770           0.001920       0.001473    -0.001473
 133   50       1.222950           0.947170       0.166217    -0.166217
 133   51       1.612040           1.804949       0.370848    -0.370848
 133   52       1.268330           1.398979       0.288128    -0.288128
 133   53       0.005310           0.005780       0.002808    -0.002808
 133   54       0.000060           0.000070       0.000326    -0.000326
 
 134   49       0.000380           0.000290       0.000764    -0.000764
 134   50       0.403750           0.188900       0.033730    -0.033730
 134   51       1.395740           1.417739       0.264282    -0.264282
 134   52       2.992101           3.891018       0.684741    -0.684741
 134   53       0.040610           0.045180       0.014434    -0.014434
 134   54       0.000800           0.001080       0.000972    -0.000972
 
 135   49       0.000020           0.000020       0.000120    -0.000120
 135   50       0.077550           0.042470       0.009676    -0.009676
 135   51       0.665850           0.455860       0.086173    -0.086173
 135   52       4.050291           4.316518       0.624070    -0.624070
 135   53       0.174970           0.250490       0.057483    -0.057483
 135   54       0.008210           0.011080       0.004253    -0.004253
 
