 101           0.00005                0.00002
 102           0.00002                0.00000
 103           0.00002                0.00000
 104           0.00001                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  73            0.000000         0.000010       0.00001     -0.00001 
  74            0.000020         0.000010       0.00001     -0.00001 
  75            0.000000         0.000010       0.00001     -0.00001 
  76            0.000030         0.000020       0.00002     -0.00002 
  77            0.000050         0.000100       0.00010     -0.00010 
  78            0.000140         0.000180       0.00018     -0.00018 
  79            0.000250         0.000490       0.00049     -0.00049 
  80            0.000670         0.000850       0.00085     -0.00085 
  81            0.001250         0.001990       0.00190     -0.00190 
  82            0.002460         0.004770       0.00292     -0.00292 
  83            0.004970         0.012420       0.00467     -0.00467 
  84            0.014460         0.037210       0.00975     -0.00975 
  85            0.031230         0.075000       0.01523     -0.01523 
  86            0.074410         0.153550       0.02842     -0.02842 
  87            0.135180         0.285290       0.05112     -0.05112 
  88            0.250790         0.600840       0.09224     -0.09224 
  89            0.455780         0.952740       0.11785     -0.11785 
  90            0.897010         1.492680       0.16638     -0.16638 
  91            1.275910         1.986740       0.21344     -0.21344 
  92            1.825480         2.850240       0.29316     -0.29316 
  93            2.375290         3.646020       0.35086     -0.35086 
  94            3.223900         4.789500       0.41349     -0.41349 
  95            3.996180         4.939070       0.40280     -0.40280 
  96            4.960260         5.343400       0.42638     -0.42638 
  97            4.971350         5.493920       0.41262     -0.41262 
  98            5.100450         5.839890       0.43449     -0.43449 
  99            5.325720         5.568380       0.38385     -0.38385 
 100            5.764120         5.791010       0.33393     -0.33393 
 101            5.566350         5.504070       0.21210     -0.21210 
 102            5.359260         6.080410       0.24848     -0.24848 
 103            5.132160         6.735750       0.41176     -0.41176 
 104            5.528920         7.749030       0.63522     -0.63522 
 105            6.557660         7.231310       0.75766     -0.75766 
 106            7.605440         6.379510       0.79446     -0.79446 
 107            7.503220         4.633250       0.65043     -0.65043 
 108            6.186490         3.079100       0.48721     -0.48721 
 109            4.517100         1.602580       0.30016     -0.30016 
 110            2.931610         0.766000       0.16134     -0.16134 
 111            1.530920         0.259970       0.06374     -0.06374 
 112            0.613270         0.084720       0.02490     -0.02490 
 113            0.205450         0.020870       0.00768     -0.00768 
 114            0.056450         0.005000       0.00272     -0.00272 
 115            0.013810         0.001130       0.00113     -0.00113 
 116            0.002990         0.000550       0.00055     -0.00055 
 117            0.000660         0.000290       0.00029     -0.00029 
 118            0.000310         0.000220       0.00022     -0.00022 
 119            0.000290         0.000350       0.00035     -0.00035 
 120            0.000280         0.000260       0.00026     -0.00026 
 121            0.000280         0.000260       0.00026     -0.00026 
 122            0.000290         0.000190       0.00019     -0.00019 
 123            0.000310         0.000240       0.00024     -0.00024 
 124            0.000660         0.001010       0.00085     -0.00085 
 125            0.002990         0.003910       0.00173     -0.00173 
 126            0.013810         0.017280       0.00603     -0.00603 
 127            0.056450         0.069750       0.01698     -0.01698 
 128            0.205450         0.254470       0.05104     -0.05104 
 129            0.613270         0.709240       0.11836     -0.11836 
 130            1.530920         1.707210       0.26919     -0.26919 
 131            2.931610         3.140750       0.44543     -0.44543 
 132            4.517100         5.043850       0.67333     -0.67333 
 133            6.186490         7.004490       0.85024     -0.85024 
 134            7.503220         9.272590       0.91139     -0.91139 
 135            7.605440         7.879270       0.58230     -0.58230 
 136            6.557660         6.486920       0.26693     -0.26693 
 137            5.528920         6.018350       0.22354     -0.22354 
 138            5.132160         5.923440       0.28313     -0.28313 
 139            5.359260         5.338110       0.32691     -0.32691 
 140            5.566350         6.018440       0.43880     -0.43880 
 141            5.764120         5.397560       0.40824     -0.40824 
 142            5.325720         5.452860       0.42513     -0.42513 
 143            5.100450         5.114600       0.40644     -0.40644 
 144            4.971350         5.182270       0.46027     -0.46027 
 145            4.960260         3.917510       0.40082     -0.40082 
 146            3.996180         3.146310       0.32582     -0.32582 
 147            3.223900         2.391710       0.25534     -0.25534 
 148            2.375290         1.715920       0.19772     -0.19772 
 149            1.825480         1.160150       0.14198     -0.14198 
 150            1.275910         0.846520       0.12186     -0.12186 
 151            0.897010         0.406900       0.06221     -0.06221 
 152            0.455780         0.209300       0.03554     -0.03554 
 153            0.250790         0.097030       0.01744     -0.01744 
 154            0.135180         0.043500       0.00876     -0.00876 
 155            0.074410         0.016450       0.00538     -0.00538 
 156            0.031230         0.006400       0.00343     -0.00343 
 157            0.014460         0.002560       0.00189     -0.00189 
 158            0.004970         0.001110       0.00111     -0.00111 
 159            0.002460         0.000500       0.00050     -0.00050 
 160            0.001250         0.000200       0.00020     -0.00020 
 161            0.000670         0.000070       0.00007     -0.00007 
 162            0.000250         0.000050       0.00005     -0.00005 
 163            0.000140         0.000040       0.00004     -0.00004 
 164            0.000050         0.000010       0.00001     -0.00001 
 165            0.000030         0.000000       0.00000     -0.00000 
 167            0.000020         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  73   30       0.000000           0.000010       0.000010    -0.000010
 
  74   30       0.000010           0.000000       0.000000    -0.000000
  74   31       0.000010           0.000010       0.000010    -0.000010
 
  75   30       0.000000           0.000010       0.000151    -0.000151
 
  76   30       0.000010           0.000000       0.000000    -0.000000
  76   31       0.000010           0.000010       0.000181    -0.000181
  76   32       0.000010           0.000010       0.000010    -0.000010
 
  77   30       0.000040           0.000070       0.000469    -0.000469
  77   32       0.000010           0.000030       0.000030    -0.000030
 
  78   30       0.000070           0.000050       0.000289    -0.000289
  78   31       0.000030           0.000070       0.000377    -0.000377
  78   32       0.000040           0.000060       0.000338    -0.000338
 
  79   30       0.000030           0.000030       0.000227    -0.000227
  79   31       0.000140           0.000120       0.000497    -0.000497
  79   32       0.000080           0.000340       0.000973    -0.000973
 
  80   30       0.000010           0.000000       0.000000    -0.000000
  80   31       0.000110           0.000090       0.000489    -0.000489
  80   32       0.000540           0.000650       0.001833    -0.001833
  80   33       0.000010           0.000100       0.000456    -0.000456
  80   34       0.000000           0.000010       0.000151    -0.000151
 
  81   31       0.000040           0.000050       0.000371    -0.000371
  81   32       0.000880           0.001150       0.002543    -0.002543
  81   33       0.000330           0.000590       0.001338    -0.001338
  81   34       0.000000           0.000200       0.000801    -0.000801
 
  82   31       0.000010           0.000000       0.000000    -0.000000
  82   32       0.001200           0.000900       0.002180    -0.002180
  82   33       0.000920           0.001790       0.001398    -0.001398
  82   34       0.000330           0.002040       0.001780    -0.001780
  82   35       0.000000           0.000040       0.000237    -0.000237
 
  83   32       0.000520           0.000510       0.001347    -0.001347
  83   33       0.002630           0.003510       0.001965    -0.001965
  83   34       0.001790           0.007980       0.003672    -0.003672
  83   35       0.000030           0.000410       0.001245    -0.001245
  83   36       0.000000           0.000010       0.000110    -0.000110
 
  84   32       0.000600           0.000320       0.000826    -0.000826
  84   33       0.003210           0.003750       0.002226    -0.002226
  84   34       0.010330           0.029160       0.008300    -0.008300
  84   35       0.000300           0.003620       0.002231    -0.002231
  84   36       0.000020           0.000360       0.001000    -0.001000
 
  85   32       0.000150           0.000090       0.000329    -0.000329
  85   33       0.004190           0.002560       0.001581    -0.001581
  85   34       0.022540           0.046330       0.008422    -0.008422
  85   35       0.004270           0.022950       0.008413    -0.008413
  85   36       0.000080           0.003070       0.002684    -0.002684
 
  86   32       0.000040           0.000010       0.000010    -0.000010
  86   33       0.001580           0.001270       0.001187    -0.001187
  86   34       0.055280           0.056990       0.009859    -0.009859
  86   35       0.015720           0.058280       0.012480    -0.012480
  86   36       0.001790           0.036840       0.015468    -0.015468
  86   37       0.000000           0.000160       0.000713    -0.000713
 
  87   32       0.000000           0.000010       0.000010    -0.000010
  87   33       0.001000           0.000370       0.001042    -0.001042
  87   34       0.052920           0.045830       0.010946    -0.010946
  87   35       0.068630           0.114680       0.018463    -0.018463
  87   36       0.012600           0.120770       0.035822    -0.035822
  87   37       0.000030           0.003600       0.003146    -0.003146
  87   38       0.000000           0.000030       0.000269    -0.000269
 
  88   32       0.000010           0.000000       0.000000    -0.000000
  88   33       0.000090           0.000040       0.000313    -0.000313
  88   34       0.050980           0.023670       0.007592    -0.007592
  88   35       0.108700           0.148450       0.018475    -0.018475
  88   36       0.090270           0.403900       0.079948    -0.079948
  88   37       0.000730           0.023550       0.011813    -0.011813
  88   38       0.000010           0.001230       0.002735    -0.002735
 
  89   33       0.000030           0.000020       0.000161    -0.000161
  89   34       0.019470           0.008390       0.003441    -0.003441
  89   35       0.172430           0.119230       0.020334    -0.020334
  89   36       0.252490           0.679210       0.081109    -0.081109
  89   37       0.011260           0.133360       0.039079    -0.039079
  89   38       0.000100           0.012490       0.007653    -0.007653
  89   39       0.000000           0.000040       0.000211    -0.000211
 
  90   33       0.000010           0.000000       0.000000    -0.000000
  90   34       0.007700           0.001830       0.001477    -0.001477
  90   35       0.108220           0.064930       0.016108    -0.016108
  90   36       0.719570           0.956650       0.104319    -0.104319
  90   37       0.059330           0.379390       0.072426    -0.072426
  90   38       0.002180           0.089640       0.038059    -0.038059
  90   39       0.000000           0.000240       0.001025    -0.001025
 
  91   34       0.001190           0.000290       0.000871    -0.000871
  91   35       0.065350           0.023680       0.006861    -0.006861
  91   36       0.866430           0.751360       0.106383    -0.106383
  91   37       0.325210           0.860510       0.107385    -0.107385
  91   38       0.017710           0.347150       0.107393    -0.107393
  91   39       0.000020           0.003690       0.002880    -0.002880
  91   40       0.000000           0.000060       0.000201    -0.000201
 
  92   34       0.000200           0.000020       0.000161    -0.000161
  92   35       0.015330           0.005440       0.002785    -0.002785
  92   36       0.967799           0.477350       0.080389    -0.080389
  92   37       0.689040           1.156299       0.098103    -0.098103
  92   38       0.152840           1.183109       0.237841    -0.237841
  92   39       0.000270           0.027300       0.014998    -0.014998
  92   40       0.000000           0.000720       0.001837    -0.001837
 
  93   34       0.000010           0.000000       0.000000    -0.000000
  93   35       0.003410           0.000850       0.001978    -0.001978
  93   36       0.483720           0.176840       0.042748    -0.042748
  93   37       1.335039           1.129059       0.117402    -0.117402
  93   38       0.547710           2.167359       0.280422    -0.280422
  93   39       0.005390           0.164970       0.059606    -0.059606
  93   40       0.000010           0.006940       0.005273    -0.005273
 
  94   35       0.000250           0.000090       0.000346    -0.000346
  94   36       0.219290           0.051180       0.015635    -0.015635
  94   37       1.149599           0.699300       0.109067    -0.109067
  94   38       1.813889           3.435118       0.310900    -0.310900
  94   39       0.040510           0.550810       0.139904    -0.139904
  94   40       0.000360           0.052920       0.028224    -0.028224
  94   41       0.000000           0.000080       0.000425    -0.000425
 
  95   35       0.000010           0.000000       0.000000    -0.000000
  95   36       0.044020           0.008380       0.003353    -0.003353
  95   37       0.857300           0.319530       0.059682    -0.059682
  95   38       2.819748           2.921339       0.317865    -0.317865
  95   39       0.270230           1.432409       0.206458    -0.206458
  95   40       0.004870           0.256480       0.093714    -0.093714
  95   41       0.000000           0.000930       0.002352    -0.002352
 
  96   36       0.008290           0.001020       0.002074    -0.002074
  96   37       0.295800           0.095290       0.023105    -0.023105
  96   38       3.795428           2.174499       0.301588    -0.301588
  96   39       0.810670           2.095859       0.181712    -0.181712
  96   40       0.050040           0.966760       0.239078    -0.239078
  96   41       0.000030           0.009890       0.005963    -0.005963
  96   42       0.000000           0.000080       0.000623    -0.000623
 
  97   36       0.000620           0.000070       0.000289    -0.000289
  97   37       0.086610           0.020540       0.007645    -0.007645
  97   38       2.608979           0.985740       0.176251    -0.176251
  97   39       2.028039           2.433949       0.193666    -0.193666
  97   40       0.246640           1.988529       0.296580    -0.296580
  97   41       0.000460           0.063710       0.028583    -0.028583
  97   42       0.000000           0.001380       0.001348    -0.001348
 
  98   36       0.000020           0.000000       0.000000    -0.000000
  98   37       0.012410           0.003010       0.001908    -0.001908
  98   38       1.485109           0.381800       0.085941    -0.085941
  98   39       2.556618           1.823859       0.210112    -0.210112
  98   40       1.040369           3.378848       0.319393    -0.319393
  98   41       0.005890           0.239970       0.075693    -0.075693
  98   42       0.000030           0.012400       0.007499    -0.007499
 
  99   37       0.001350           0.000210       0.000713    -0.000713
  99   38       0.443830           0.095360       0.026017    -0.026017
  99   39       2.546409           1.180859       0.171581    -0.171581
  99   40       2.283169           3.523018       0.265688    -0.265688
  99   41       0.050690           0.708090       0.153349    -0.153349
  99   42       0.000270           0.060750       0.026259    -0.026259
  99   43       0.000000           0.000090       0.000404    -0.000404
 
 100   37       0.000110           0.000020       0.000191    -0.000191
 100   38       0.108440           0.015160       0.005220    -0.005220
 100   39       1.368399           0.474900       0.094089    -0.094089
 100   40       4.046818           3.633448       0.320733    -0.320733
 100   41       0.236050           1.370989       0.193701    -0.193701
 100   42       0.004300           0.294940       0.099700    -0.099700
 100   43       0.000000           0.001550       0.001268    -0.001268
 
 101   37       0.000010           0.000000       0.000000    -0.000000
 101   38       0.014660           0.001830       0.001365    -0.001365
 101   39       0.564000           0.133300       0.031134    -0.031134
 101   40       4.124028           2.201049       0.272321    -0.272321
 101   41       0.832260           2.352219       0.177672    -0.177672
 101   42       0.031370           0.802650       0.189659    -0.189659
 101   43       0.000020           0.012960       0.007405    -0.007405
 101   44       0.000000           0.000060       0.000544    -0.000544
 
 102   38       0.001240           0.000100       0.000520    -0.000520
 102   39       0.135920           0.028280       0.009105    -0.009105
 102   40       3.315308           1.206929       0.187827    -0.187827
 102   41       1.722389           2.516309       0.138957    -0.138957
 102   42       0.184140           2.256249       0.365840    -0.365840
 102   43       0.000260           0.070870       0.031730    -0.031730
 102   44       0.000000           0.001670       0.003698    -0.003698
 
 103   38       0.000090           0.000010       0.000010    -0.000010
 103   39       0.024740           0.003530       0.002182    -0.002182
 103   40       1.723669           0.411800       0.079793    -0.079793
 103   41       2.692399           2.333699       0.213187    -0.213187
 103   42       0.687930           3.633358       0.374181    -0.374181
 103   43       0.003330           0.340810       0.112372    -0.112372
 103   44       0.000000           0.012500       0.007897    -0.007897
 103   45       0.000000           0.000040       0.000181    -0.000181
 
 104   39       0.002860           0.000350       0.001048    -0.001048
 104   40       0.702160           0.119520       0.028985    -0.028985
 104   41       2.765619           1.326009       0.197583    -0.197583
 104   42       2.028009           5.293267       0.441453    -0.441453
 104   43       0.030210           0.923690       0.210479    -0.210479
 104   44       0.000060           0.086080       0.036405    -0.036405
 104   45       0.000000           0.000110       0.000424    -0.000424
 
 105   39       0.000260           0.000000       0.000000    -0.000000
 105   40       0.193650           0.021210       0.007815    -0.007815
 105   41       2.078279           0.607080       0.120212    -0.120212
 105   42       4.082478           4.299968       0.497367    -0.497367
 105   43       0.200850           2.011809       0.325857    -0.325857
 105   44       0.002140           0.289920       0.086127    -0.086127
 105   45       0.000000           0.001320       0.002782    -0.002782
 
 106   39       0.000010           0.000000       0.000000    -0.000000
 106   40       0.035780           0.002710       0.001837    -0.001837
 106   41       0.999389           0.167150       0.040913    -0.040913
 106   42       5.730157           2.981138       0.497419    -0.497419
 106   43       0.815860           2.392889       0.322225    -0.322225
 106   44       0.024230           0.828250       0.163571    -0.163571
 106   45       0.000010           0.007310       0.004598    -0.004598
 106   46       0.000000           0.000060       0.000257    -0.000257
 
 107   40       0.004020           0.000250       0.000627    -0.000627
 107   41       0.292600           0.031720       0.011127    -0.011127
 107   42       4.978997           1.103899       0.246487    -0.246487
 107   43       2.067189           2.263379       0.338396    -0.338396
 107   44       0.160230           1.203679       0.172838    -0.172838
 107   45       0.000180           0.030020       0.010896    -0.010896
 107   46       0.000000           0.000300       0.000971    -0.000971
 
 108   40       0.000310           0.000030       0.000030    -0.000030
 108   41       0.051030           0.003800       0.002210    -0.002210
 108   42       2.539929           0.331710       0.089352    -0.089352
 108   43       2.969438           1.213469       0.228836    -0.228836
 108   44       0.623710           1.466989       0.205467    -0.205467
 108   45       0.002070           0.061420       0.015730    -0.015730
 108   46       0.000000           0.001680       0.001582    -0.001582
 
 109   40       0.000020           0.000000       0.000000    -0.000000
 109   41       0.004630           0.000280       0.000736    -0.000736
 109   42       0.731910           0.054230       0.017640    -0.017640
 109   43       2.392539           0.502050       0.119143    -0.119143
 109   44       1.373339           0.952180       0.165210    -0.165210
 109   45       0.014620           0.090470       0.016527    -0.016527
 109   46       0.000040           0.003370       0.002038    -0.002038
 
 110   41       0.000250           0.000050       0.000221    -0.000221
 110   42       0.119540           0.008090       0.003604    -0.003604
 110   43       1.071449           0.137130       0.035868    -0.035868
 110   44       1.684619           0.544390       0.114124    -0.114124
 110   45       0.055190           0.071270       0.013804    -0.013804
 110   46       0.000560           0.005070       0.002228    -0.002228
 
 111   41       0.000010           0.000000       0.000000    -0.000000
 111   42       0.012800           0.000980       0.002216    -0.002216
 111   43       0.269400           0.034540       0.011076    -0.011076
 111   44       1.132379           0.177160       0.044044    -0.044044
 111   45       0.113300           0.043350       0.011900    -0.011900
 111   46       0.003030           0.003940       0.001915    -0.001915
 
 112   42       0.002660           0.000330       0.000803    -0.000803
 112   43       0.068450           0.007550       0.003641    -0.003641
 112   44       0.448820           0.058160       0.018501    -0.018501
 112   45       0.088010           0.015850       0.005441    -0.005441
 112   46       0.005330           0.002810       0.001994    -0.001994
 112   47       0.000000           0.000020       0.000120    -0.000120
 
 113   42       0.000660           0.000040       0.000181    -0.000181
 113   43       0.020050           0.002100       0.001539    -0.001539
 113   44       0.140890           0.012510       0.005096    -0.005096
 113   45       0.038950           0.005000       0.002886    -0.002886
 113   46       0.004900           0.001190       0.002542    -0.002542
 113   47       0.000000           0.000030       0.000227    -0.000227
 
 114   42       0.000240           0.000010       0.000110    -0.000110
 114   43       0.004920           0.000270       0.001014    -0.001014
 114   44       0.036640           0.002730       0.001743    -0.001743
 114   45       0.011580           0.001190       0.002510    -0.002510
 114   46       0.003070           0.000780       0.001586    -0.001586
 114   47       0.000000           0.000020       0.000217    -0.000217
 
 115   42       0.000050           0.000000       0.000000    -0.000000
 115   43       0.001090           0.000080       0.000251    -0.000251
 115   44       0.007980           0.000420       0.001017    -0.001017
 115   45       0.003050           0.000230       0.000670    -0.000670
 115   46       0.001610           0.000360       0.001168    -0.001168
 115   47       0.000030           0.000040       0.000237    -0.000237
 
 116   42       0.000010           0.000010       0.000010    -0.000010
 116   43       0.000150           0.000020       0.000191    -0.000191
 116   44       0.001520           0.000050       0.000269    -0.000269
 116   45       0.000580           0.000050       0.000293    -0.000293
 116   46       0.000690           0.000330       0.000809    -0.000809
 116   47       0.000040           0.000070       0.000309    -0.000309
 116   48       0.000000           0.000020       0.000020    -0.000020
 
 117   43       0.000050           0.000000       0.000000    -0.000000
 117   44       0.000190           0.000000       0.000000    -0.000000
 117   45       0.000060           0.000020       0.000020    -0.000020
 117   46       0.000330           0.000100       0.000528    -0.000528
 117   47       0.000030           0.000160       0.000403    -0.000403
 117   48       0.000000           0.000010       0.000353    -0.000353
 
 118   45       0.000030           0.000000       0.000000    -0.000000
 118   46       0.000240           0.000060       0.000381    -0.000381
 118   47       0.000040           0.000120       0.000493    -0.000493
 118   48       0.000000           0.000040       0.000417    -0.000417
 
 119   45       0.000020           0.000000       0.000000    -0.000000
 119   46       0.000160           0.000020       0.000161    -0.000161
 119   47       0.000110           0.000120       0.000363    -0.000363
 119   48       0.000000           0.000200       0.000533    -0.000533
 119   49       0.000000           0.000010       0.000010    -0.000010
 
 120   46       0.000080           0.000010       0.000151    -0.000151
 120   47       0.000160           0.000070       0.000289    -0.000289
 120   48       0.000040           0.000140       0.000692    -0.000692
 120   49       0.000000           0.000040       0.000140    -0.000140
 
 121   46       0.000040           0.000000       0.000000    -0.000000
 121   47       0.000160           0.000060       0.000257    -0.000257
 121   48       0.000080           0.000170       0.000526    -0.000526
 121   49       0.000000           0.000020       0.000263    -0.000263
 121   50       0.000000           0.000010       0.000110    -0.000110
 
 122   47       0.000110           0.000010       0.000181    -0.000181
 122   48       0.000160           0.000130       0.000622    -0.000622
 122   49       0.000020           0.000010       0.000249    -0.000249
 122   50       0.000000           0.000040       0.000181    -0.000181
 
 123   47       0.000040           0.000010       0.000181    -0.000181
 123   48       0.000240           0.000080       0.000429    -0.000429
 123   49       0.000030           0.000090       0.000309    -0.000309
 123   50       0.000000           0.000060       0.000303    -0.000303
 
 124   47       0.000030           0.000030       0.000201    -0.000201
 124   48       0.000330           0.000390       0.000962    -0.000962
 124   49       0.000060           0.000160       0.000519    -0.000519
 124   50       0.000190           0.000370       0.000932    -0.000932
 124   51       0.000050           0.000060       0.000201    -0.000201
 
 125   47       0.000040           0.000040       0.000211    -0.000211
 125   48       0.000690           0.001030       0.002107    -0.002107
 125   49       0.000580           0.000920       0.001868    -0.001868
 125   50       0.001520           0.001740       0.001242    -0.001242
 125   51       0.000150           0.000170       0.000589    -0.000589
 125   52       0.000010           0.000010       0.000010    -0.000010
 
 126   47       0.000030           0.000020       0.000191    -0.000191
 126   48       0.001610           0.002010       0.001812    -0.001812
 126   49       0.003050           0.004200       0.002418    -0.002418
 126   50       0.007980           0.009860       0.003732    -0.003732
 126   51       0.001090           0.001140       0.002345    -0.002345
 126   52       0.000050           0.000050       0.000306    -0.000306
 
 127   48       0.003070           0.003380       0.001823    -0.001823
 127   49       0.011580           0.014650       0.005085    -0.005085
 127   50       0.036640           0.046200       0.012409    -0.012409
 127   51       0.004920           0.005280       0.002947    -0.002947
 127   52       0.000240           0.000240       0.000686    -0.000686
 
 128   48       0.004900           0.004860       0.002298    -0.002298
 128   49       0.038950           0.044360       0.009945    -0.009945
 128   50       0.140890           0.180700       0.038551    -0.038551
