  86   32       0.000230           0.000050       0.000352    -0.000352
  86   33       0.009050           0.007060       0.002844    -0.002844
  86   34       0.100650           0.130970       0.019182    -0.019182
  86   35       0.019850           0.106290       0.025949    -0.025949
  86   36       0.001040           0.028730       0.012180    -0.012180
  86   37       0.000000           0.000120       0.000408    -0.000408
 
  87   32       0.000020           0.000010       0.000010    -0.000010
  87   33       0.006000           0.002940       0.001573    -0.001573
  87   34       0.117260           0.121130       0.020590    -0.020590
  87   35       0.116260           0.275230       0.047978    -0.047978
  87   36       0.007000           0.122980       0.038860    -0.038860
  87   37       0.000030           0.002810       0.002213    -0.002213
  87   38       0.000000           0.000010       0.000207    -0.000207
 
  88   33       0.001680           0.000790       0.001810    -0.001810
  88   34       0.143810           0.077840       0.014742    -0.014742
  88   35       0.241080           0.427170       0.046574    -0.046574
  88   36       0.077060           0.489260       0.104703    -0.104703
  88   37       0.000390           0.022840       0.011315    -0.011315
  88   38       0.000000           0.000310       0.001255    -0.001255
 
  89   33       0.000370           0.000110       0.000545    -0.000545
  89   34       0.066590           0.029830       0.008584    -0.008584
  89   35       0.507390           0.432180       0.044921    -0.044921
  89   36       0.256750           0.962349       0.133850    -0.133850
  89   37       0.008550           0.146450       0.046854    -0.046854
  89   38       0.000020           0.005490       0.003488    -0.003488
  89   39       0.000000           0.000020       0.000120    -0.000120
 
  90   33       0.000040           0.000010       0.000181    -0.000181
  90   34       0.032080           0.007810       0.003639    -0.003639
  90   35       0.408760           0.291390       0.046452    -0.046452
  90   36       0.948350           1.599039       0.160661    -0.160661
  90   37       0.052850           0.498470       0.117019    -0.117019
  90   38       0.000510           0.045480       0.022216    -0.022216
  90   39       0.000000           0.000140       0.000664    -0.000664
 
  91   34       0.004850           0.001250       0.002564    -0.002564
  91   35       0.321600           0.135000       0.026217    -0.026217
  91   36       1.345180           1.445689       0.152026    -0.152026
  91   37       0.368010           1.330009       0.209992    -0.209992
  91   38       0.006560           0.217450       0.072375    -0.072375
  91   39       0.000000           0.001840       0.001714    -0.001714
 
  92   34       0.000920           0.000110       0.000505    -0.000505
  92   35       0.100620           0.038680       0.010858    -0.010858
  92   36       1.863960           1.059519       0.138221    -0.138221
  92   37       0.938840           2.103098       0.208035    -0.208035
  92   38       0.073360           0.864129       0.197520    -0.197520
  92   39       0.000130           0.016360       0.009361    -0.009361
  92   40       0.000000           0.000090       0.000493    -0.000493
 
  93   34       0.000110           0.000010       0.000010    -0.000010
  93   35       0.030650           0.008080       0.003865    -0.003865
  93   36       1.082020           0.448180       0.079138    -0.079138
  93   37       2.296110           2.446708       0.214336    -0.214336
  93   38       0.316000           1.844079       0.291375    -0.291375
  93   39       0.002400           0.110220       0.041707    -0.041707
  93   40       0.000000           0.001460       0.001456    -0.001456
  93   41       0.000000           0.000010       0.000010    -0.000010
 
  94   35       0.003710           0.001280       0.001073    -0.001073
  94   36       0.587310           0.147610       0.032571    -0.032571
  94   37       2.416030           1.778789       0.211066    -0.211066
  94   38       1.341970           3.406847       0.344361    -0.344361
  94   39       0.021160           0.425910       0.119181    -0.119181
  94   40       0.000040           0.014090       0.008022    -0.008022
  94   41       0.000000           0.000030       0.000201    -0.000201
 
  95   35       0.000520           0.000100       0.000388    -0.000388
  95   36       0.138290           0.029310       0.009780    -0.009780
  95   37       2.266371           0.988529       0.147834    -0.147834
  95   38       2.464571           3.304007       0.288391    -0.288391
  95   39       0.169600           1.280289       0.229448    -0.229448
  95   40       0.000680           0.084030       0.033158    -0.033158
  95   41       0.000000           0.000290       0.000899    -0.000899
 
  96   35       0.000030           0.000010       0.000010    -0.000010
  96   36       0.029680           0.004470       0.002560    -0.002560
  96   37       0.988770           0.358000       0.070199    -0.070199
  96   38       4.066091           2.814918       0.298543    -0.298543
  96   39       0.598000           2.155888       0.259363    -0.259363
  96   40       0.011040           0.381600       0.108608    -0.108608
  96   41       0.000000           0.003400       0.002950    -0.002950
 
  97   36       0.002840           0.000380       0.000950    -0.000950
  97   37       0.375680           0.095480       0.023582    -0.023582
  97   38       3.267291           1.443929       0.203783    -0.203783
  97   39       1.823750           2.953578       0.240764    -0.240764
  97   40       0.066680           0.924419       0.178174    -0.178174
  97   41       0.000170           0.024360       0.012577    -0.012577
  97   42       0.000000           0.000100       0.000573    -0.000573
 
  98   36       0.000260           0.000020       0.000161    -0.000161
  98   37       0.067970           0.017830       0.006290    -0.006290
  98   38       2.225141           0.652990       0.110279    -0.110279
  98   39       2.767761           2.567008       0.218355    -0.218355
  98   40       0.363850           1.876279       0.236224    -0.236224
  98   41       0.001590           0.108580       0.039661    -0.039661
  98   42       0.000000           0.001540       0.001291    -0.001291
 
  99   37       0.010650           0.001740       0.001476    -0.001476
  99   38       0.790360           0.185300       0.040560    -0.040560
  99   39       3.451421           2.042928       0.217663    -0.217663
  99   40       0.993520           2.368448       0.175864    -0.175864
  99   41       0.016750           0.398930       0.102387    -0.102387
  99   42       0.000020           0.011450       0.006548    -0.006548
  99   43       0.000000           0.000030       0.000030    -0.000030
 
 100   37       0.000730           0.000130       0.000604    -0.000604
 100   38       0.232280           0.035780       0.009921    -0.009921
 100   39       2.352890           1.017819       0.143974    -0.143974
 100   40       2.231690           3.060458       0.126150    -0.126150
 100   41       0.093590           0.976239       0.185481    -0.185481
 100   42       0.000340           0.073990       0.030017    -0.030017
 100   43       0.000000           0.000270       0.000890    -0.000890
 
 101   37       0.000050           0.000020       0.000020    -0.000020
 101   38       0.037040           0.005460       0.002538    -0.002538
 101   39       1.307970           0.401760       0.070013    -0.070013
 101   40       2.912531           2.410618       0.155434    -0.155434
 101   41       0.419820           2.251588       0.276956    -0.276956
 101   42       0.003840           0.279340       0.084942    -0.084942
 101   43       0.000000           0.003980       0.003416    -0.003416
 101   44       0.000000           0.000020       0.000120    -0.000120
 
 102   38       0.005090           0.000410       0.001099    -0.001099
 102   39       0.461650           0.117000       0.026331    -0.026331
 102   40       3.163051           1.773809       0.206941    -0.206941
 102   41       1.169350           3.301757       0.289853    -0.289853
 102   42       0.034150           1.080779       0.240110    -0.240110
 102   43       0.000070           0.026330       0.012848    -0.012848
 102   44       0.000000           0.000160       0.000777    -0.000777
 
 103   38       0.000370           0.000060       0.000160    -0.000160
 103   39       0.132880           0.024200       0.007274    -0.007274
 103   40       2.360550           0.786789       0.129135    -0.129135
 103   41       2.656011           4.114597       0.393861    -0.393861
 103   42       0.198810           2.220698       0.338892    -0.338892
 103   43       0.000740           0.153490       0.052884    -0.052884
 103   44       0.000000           0.001450       0.002963    -0.002963
 
 104   38       0.000020           0.000010       0.000110    -0.000110
 104   39       0.026200           0.003790       0.002276    -0.002276
 104   40       1.337570           0.289050       0.066894    -0.066894
 104   41       4.135911           2.990238       0.417279    -0.417279
 104   42       0.872890           3.884127       0.460824    -0.460824
 104   43       0.010970           0.482800       0.110767    -0.110767
 104   44       0.000030           0.011190       0.006441    -0.006441
 
 105   39       0.003040           0.000250       0.000765    -0.000765
 105   40       0.482190           0.060610       0.018470    -0.018470
 105   41       4.308561           1.701299       0.330459    -0.330459
 105   42       2.503340           3.594537       0.508468    -0.508468
 105   43       0.093260           1.188259       0.191188    -0.191188
 105   44       0.000180           0.043900       0.014251    -0.014251
 105   45       0.000000           0.000200       0.000586    -0.000586
 
 106   39       0.000170           0.000010       0.000181    -0.000181
 106   40       0.104620           0.008540       0.003882    -0.003882
 106   41       2.643371           0.556510       0.141803    -0.141803
 106   42       4.335381           2.749668       0.513551    -0.513551
 106   43       0.454710           1.554709       0.216227    -0.216227
 106   44       0.002680           0.132560       0.028099    -0.028099
 106   45       0.000000           0.000890       0.001814    -0.001814
 
 107   40       0.012130           0.000730       0.001586    -0.001586
 107   41       0.926380           0.124640       0.037424    -0.037424
 107   42       4.260061           1.113909       0.258543    -0.258543
 107   43       1.267410           1.611289       0.266708    -0.266708
 107   44       0.023830           0.191580       0.032417    -0.032417
 107   45       0.000010           0.002200       0.001578    -0.001578
 
 108   40       0.000890           0.000030       0.000171    -0.000171
 108   41       0.176840           0.018710       0.007059    -0.007059
 108   42       2.330471           0.399470       0.103540    -0.103540
 108   43       1.976300           0.950029       0.202069    -0.202069
 108   44       0.107180           0.217330       0.039221    -0.039221
 108   45       0.000330           0.003360       0.002201    -0.002201
 
 109   40       0.000030           0.000000       0.000000    -0.000000
 109   41       0.020700           0.002430       0.001928    -0.001928
 109   42       0.718840           0.100820       0.028370    -0.028370
 109   43       1.649180           0.450750       0.114888    -0.114888
 109   44       0.253860           0.120970       0.027707    -0.027707
 109   45       0.002380           0.003880       0.002148    -0.002148
 109   46       0.000000           0.000030       0.000171    -0.000171
 
 110   41       0.003750           0.000710       0.001480    -0.001480
 110   42       0.199810           0.032310       0.010502    -0.010502
 110   43       0.785600           0.149700       0.044156    -0.044156
 110   44       0.245460           0.057610       0.016494    -0.016494
 110   45       0.004870           0.002380       0.001830    -0.001830
 110   46       0.000010           0.000000       0.000000    -0.000000
 
 111   41       0.001290           0.000130       0.000548    -0.000548
 111   42       0.069220           0.007370       0.003914    -0.003914
 111   43       0.281650           0.044440       0.015158    -0.015158
 111   44       0.115090           0.015490       0.006667    -0.006667
 111   45       0.003480           0.001050       0.002157    -0.002157
 111   46       0.000000           0.000040       0.000211    -0.000211
 
 112   41       0.000330           0.000020       0.000239    -0.000239
 112   42       0.019030           0.001690       0.001181    -0.001181
 112   43       0.083760           0.010130       0.004916    -0.004916
 112   44       0.036610           0.004320       0.002352    -0.002352
 112   45       0.002040           0.000470       0.001186    -0.001186
 112   46       0.000000           0.000010       0.000207    -0.000207
 
 113   41       0.000060           0.000010       0.000010    -0.000010
 113   42       0.004810           0.000210       0.000728    -0.000728
 113   43       0.020150           0.002050       0.001524    -0.001524
 113   44       0.010280           0.000780       0.001763    -0.001763
 113   45       0.000960           0.000170       0.000632    -0.000632
 113   46       0.000040           0.000010       0.000010    -0.000010
 
 114   41       0.000010           0.000000       0.000000    -0.000000
 114   42       0.000900           0.000030       0.000201    -0.000201
 114   43       0.004000           0.000240       0.001049    -0.001049
 114   44       0.001900           0.000170       0.000674    -0.000674
 114   45       0.000390           0.000030       0.000351    -0.000351
 114   46       0.000020           0.000020       0.000239    -0.000239
 
 115   41       0.000010           0.000000       0.000000    -0.000000
 115   42       0.000150           0.000010       0.000010    -0.000010
 115   43       0.000620           0.000050       0.000269    -0.000269
 115   44       0.000390           0.000030       0.000030    -0.000030
 115   45       0.000090           0.000030       0.000286    -0.000286
 115   46       0.000020           0.000030       0.000269    -0.000269
 115   47       0.000000           0.000020       0.000120    -0.000120
 
 116   43       0.000080           0.000000       0.000000    -0.000000
 116   44       0.000070           0.000000       0.000000    -0.000000
 116   45       0.000050           0.000030       0.000201    -0.000201
 116   46       0.000000           0.000060       0.000201    -0.000201
 116   47       0.000000           0.000020       0.000191    -0.000191
 
 117   43       0.000040           0.000000       0.000000    -0.000000
 117   45       0.000050           0.000030       0.000253    -0.000253
 117   46       0.000030           0.000120       0.000376    -0.000376
 117   47       0.000000           0.000050       0.000269    -0.000269
 
 118   43       0.000010           0.000000       0.000000    -0.000000
 118   45       0.000050           0.000000       0.000000    -0.000000
 118   46       0.000030           0.000090       0.000346    -0.000346
 118   47       0.000010           0.000100       0.000319    -0.000319
 118   48       0.000000           0.000020       0.000161    -0.000161
 
 119   45       0.000010           0.000000       0.000000    -0.000000
 119   46       0.000150           0.000030       0.000130    -0.000130
 119   47       0.000030           0.000090       0.000309    -0.000309
 119   48       0.000000           0.000020       0.000020    -0.000020
 
 120   45       0.000010           0.000000       0.000000    -0.000000
 120   46       0.000110           0.000000       0.000000    -0.000000
 120   47       0.000110           0.000030       0.000227    -0.000227
 120   48       0.000010           0.000070       0.000391    -0.000391
 
 121   46       0.000030           0.000010       0.000110    -0.000110
 121   47       0.000150           0.000030       0.000249    -0.000249
 121   48       0.000010           0.000050       0.000323    -0.000323
 121   49       0.000000           0.000020       0.000120    -0.000120
 
 122   46       0.000010           0.000000       0.000000    -0.000000
 122   47       0.000030           0.000020       0.000020    -0.000020
 122   48       0.000050           0.000030       0.000171    -0.000171
 122   49       0.000000           0.000020       0.000191    -0.000191
 122   50       0.000010           0.000030       0.000030    -0.000030
 
 123   47       0.000030           0.000000       0.000000    -0.000000
 123   48       0.000050           0.000020       0.000217    -0.000217
 123   49       0.000000           0.000050       0.000269    -0.000269
 123   50       0.000040           0.000060       0.000060    -0.000060
 
 124   48       0.000050           0.000040       0.000181    -0.000181
 124   49       0.000070           0.000060       0.000381    -0.000381
 124   50       0.000080           0.000090       0.000463    -0.000463
 
 125   47       0.000020           0.000020       0.000120    -0.000120
 125   48       0.000090           0.000170       0.000556    -0.000556
 125   49       0.000390           0.000430       0.001195    -0.001195
 125   50       0.000620           0.000710       0.001662    -0.001662
 125   51       0.000150           0.000150       0.000553    -0.000553
 125   52       0.000010           0.000010       0.000010    -0.000010
 
 126   47       0.000020           0.000040       0.000237    -0.000237
 126   48       0.000390           0.000500       0.001231    -0.001231
 126   49       0.001900           0.002190       0.001760    -0.001760
 126   50       0.004000           0.004720       0.002760    -0.002760
 126   51       0.000900           0.000930       0.000792    -0.000792
 126   52       0.000010           0.000010       0.000110    -0.000110
 
 127   47       0.000040           0.000020       0.000161    -0.000161
 127   48       0.000960           0.001290       0.001232    -0.001232
 127   49       0.010280           0.011180       0.004050    -0.004050
 127   50       0.020150           0.023230       0.007968    -0.007968
 127   51       0.004810           0.004950       0.002503    -0.002503
 127   52       0.000060           0.000060       0.000299    -0.000299
 
 128   48       0.002040           0.002170       0.001723    -0.001723
 128   49       0.036610           0.041800       0.010743    -0.010743
 128   50       0.083760           0.099990       0.025451    -0.025451
 128   51       0.019030           0.020550       0.006850    -0.006850
 128   52       0.000330           0.000350       0.000898    -0.000898
 
 129   48       0.003480           0.004300       0.002112    -0.002112
 129   49       0.115090           0.120350       0.023946    -0.023946
 129   50       0.281650           0.328140       0.069710    -0.069710
 129   51       0.069220           0.068880       0.016947    -0.016947
 129   52       0.001290           0.001360       0.001250    -0.001250
 
 130   47       0.000010           0.000010       0.000010    -0.000010
 130   48       0.004870           0.004780       0.002653    -0.002653
 130   49       0.245460           0.260650       0.043865    -0.043865
 130   50       0.785600           0.892419       0.163548    -0.163548
 130   51       0.199810           0.215570       0.040529    -0.040529
 130   52       0.003750           0.004620       0.002630    -0.002630
 
 131   48       0.002380           0.001210       0.001034    -0.001034
 131   49       0.253860           0.261060       0.046007    -0.046007
 131   50       1.649180           1.770499       0.267122    -0.267122
 131   51       0.718840           0.774509       0.152313    -0.152313
 131   52       0.020700           0.030200       0.009359    -0.009359
 131   53       0.000030           0.000040       0.000211    -0.000211
 
 132   48       0.000330           0.000050       0.000323    -0.000323
 132   49       0.107180           0.085710       0.016400    -0.016400
 132   50       1.976300           2.356338       0.323884    -0.323884
 132   51       2.330471           2.506508       0.397605    -0.397605
 132   52       0.176840           0.239040       0.051953    -0.051953
 132   53       0.000890           0.001250       0.001125    -0.001125
 
 133   48       0.000010           0.000000       0.000000    -0.000000
 133   49       0.023830           0.012370       0.005208    -0.005208
 133   50       1.267410           0.923479       0.141114    -0.141114
 133   51       4.260061           5.022956       0.646491    -0.646491
