        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  72            0.000010         0.000010       0.00001     -0.00001 
  73            0.000010         0.000060       0.00006     -0.00006 
  74            0.000400         0.000430       0.00043     -0.00043 
  75            0.000700         0.001800       0.00180     -0.00180 
  76            0.006400         0.006720       0.00299     -0.00299 
  77            0.007350         0.022210       0.00932     -0.00932 
  78            0.055520         0.058420       0.01255     -0.01255 
  79            0.060070         0.165470       0.04013     -0.04013 
  80            0.286870         0.328920       0.06967     -0.06967 
  81            0.299400         0.872550       0.14862     -0.14862 
  82            1.338690         1.408690       0.18408     -0.18408 
  83            1.087020         2.358700       0.27421     -0.27421 
  84            2.944780         4.096550       0.65273     -0.65273 
  85            2.357550         6.233730       0.47509     -0.47509 
  86            8.417910         6.755460       0.51458     -0.51458 
  87            4.231710         7.404390       0.48083     -0.48083 
  88            9.031790         8.008790       0.59722     -0.59722 
  89            5.389250         8.339550       0.62321     -0.62321 
  90           10.689580         7.954860       0.57366     -0.57366 
  91            4.745200         6.580780       0.59721     -0.59721 
  92            9.793100         4.872530       0.40587     -0.40587 
  93            3.294060         3.525420       0.21374     -0.21374 
  94            4.380970         3.585500       0.16956     -0.16956 
  95            2.302410         3.671880       0.33479     -0.33479 
  96            4.214450         4.536290       0.65491     -0.65491 
  97            3.901170         4.246020       0.71944     -0.71944 
  98            4.886320         4.496510       0.82783     -0.82783 
  99            4.087040         3.713310       0.71155     -0.71155 
 100            4.086220         3.375970       0.69982     -0.69982 
 101            3.892800         1.939430       0.45339     -0.45339 
 102            2.486400         0.947130       0.24511     -0.24511 
 103            1.091770         0.338860       0.09443     -0.09443 
 104            0.442630         0.114730       0.03570     -0.03570 
 105            0.137640         0.029490       0.01120     -0.01120 
 106            0.043940         0.006110       0.00353     -0.00353 
 107            0.005310         0.001070       0.00107     -0.00107 
 108            0.001870         0.000270       0.00027     -0.00027 
 109            0.000160         0.000200       0.00020     -0.00020 
 110            0.000150         0.000220       0.00022     -0.00022 
 111            0.000170         0.000190       0.00019     -0.00019 
 112            0.000200         0.000260       0.00026     -0.00026 
 113            0.000190         0.000280       0.00028     -0.00028 
 114            0.000300         0.000360       0.00036     -0.00036 
 115            0.000200         0.000250       0.00025     -0.00025 
 116            0.000320         0.000260       0.00026     -0.00026 
 117            0.000320         0.000240       0.00024     -0.00024 
 118            0.000200         0.000180       0.00018     -0.00018 
 119            0.000300         0.000170       0.00017     -0.00017 
 120            0.000190         0.000170       0.00017     -0.00017 
 121            0.000200         0.000140       0.00014     -0.00014 
 122            0.000170         0.000120       0.00012     -0.00012 
 123            0.000150         0.000030       0.00003     -0.00003 
 124            0.000160         0.000150       0.00015     -0.00015 
 125            0.001870         0.001930       0.00183     -0.00183 
 126            0.005310         0.006470       0.00336     -0.00336 
 127            0.043940         0.046750       0.01446     -0.01446 
 128            0.137640         0.153440       0.04262     -0.04262 
 129            0.442630         0.475310       0.11367     -0.11367 
 130            1.091770         1.176890       0.27647     -0.27647 
 131            2.486400         2.613820       0.56317     -0.56317 
 132            3.892800         4.797380       0.95626     -0.95626 
 133            4.086220         3.793400       0.68852     -0.68852 
 134            4.087040         4.223960       0.82107     -0.82107 
 135            4.886320         5.050180       0.79438     -0.79438 
 136            3.901170         3.255050       0.48614     -0.48614 
 137            4.214450         3.915690       0.17141     -0.17141 
 138            2.302410         2.573920       0.44103     -0.44103 
 139            4.380970         4.208200       0.40554     -0.40554 
 140            3.294060         4.884410       1.31504     -1.31504 
 141            9.793100         8.914390       1.07310     -1.07310 
 142            4.745200         6.635280       1.18516     -1.18516 
 143           10.689580         9.373890       1.14681     -1.14681 
 144            5.389250         7.775540       0.74696     -0.74696 
 145            9.031790         7.051650       0.89658     -0.89658 
 146            4.231710         6.606770       0.66789     -0.66789 
 147            8.417910         5.367310       1.06864     -1.06864 
 148            2.357550         2.786020       0.25781     -0.25781 
 149            2.944780         1.871720       0.32144     -0.32144 
 150            1.087020         1.290800       0.14991     -0.14991 
 151            1.338690         0.686400       0.14882     -0.14882 
 152            0.299400         0.276520       0.04583     -0.04583 
 153            0.286870         0.130310       0.03300     -0.03300 
 154            0.060070         0.037850       0.00868     -0.00868 
 155            0.055520         0.011800       0.00438     -0.00438 
 156            0.007350         0.003660       0.00216     -0.00216 
 157            0.006400         0.001210       0.00093     -0.00093 
 158            0.000700         0.000240       0.00024     -0.00024 
 159            0.000400         0.000010       0.00001     -0.00001 
 160            0.000010         0.000000       0.00000     -0.00000 
 161            0.000010         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  72   28       0.000010           0.000010       0.000181    -0.000181
 
  73   28       0.000000           0.000020       0.000161    -0.000161
  73   29       0.000010           0.000010       0.000151    -0.000151
  73   30       0.000000           0.000030       0.000318    -0.000318
 
  74   28       0.000070           0.000050       0.000269    -0.000269
  74   29       0.000000           0.000010       0.000207    -0.000207
  74   30       0.000330           0.000330       0.000931    -0.000931
  74   31       0.000000           0.000040       0.000140    -0.000140
 
  75   28       0.000010           0.000010       0.000317    -0.000317
  75   29       0.000180           0.000170       0.000605    -0.000605
  75   30       0.000410           0.001520       0.003452    -0.003452
  75   31       0.000100           0.000070       0.000326    -0.000326
  75   32       0.000000           0.000030       0.000130    -0.000130
 
  76   28       0.000100           0.000100       0.000456    -0.000456
  76   29       0.000100           0.000130       0.000601    -0.000601
  76   30       0.006100           0.006120       0.002661    -0.002661
  76   31       0.000070           0.000360       0.001071    -0.001071
  76   32       0.000030           0.000010       0.000372    -0.000372
 
  77   28       0.000010           0.000020       0.000020    -0.000020
  77   29       0.000580           0.000550       0.001379    -0.001379
  77   30       0.004720           0.018660       0.008615    -0.008615
  77   31       0.001990           0.001990       0.001277    -0.001277
  77   32       0.000050           0.000990       0.002209    -0.002209
 
  78   28       0.000030           0.000020       0.000259    -0.000259
  78   29       0.000240           0.000260       0.000706    -0.000706
  78   30       0.050510           0.042210       0.008106    -0.008106
  78   31       0.002100           0.010340       0.005829    -0.005829
  78   32       0.002640           0.005560       0.012379    -0.012379
  78   33       0.000000           0.000030       0.000286    -0.000286
 
  79   29       0.000220           0.000200       0.000594    -0.000594
  79   30       0.018350           0.026230       0.006814    -0.006814
  79   31       0.036910           0.032630       0.007009    -0.007009
  79   32       0.004510           0.105610       0.032570    -0.032570
  79   33       0.000080           0.000770       0.002350    -0.002350
  79   34       0.000000           0.000030       0.000332    -0.000332
 
  80   29       0.000010           0.000010       0.000110    -0.000110
  80   30       0.034960           0.021280       0.006797    -0.006797
  80   31       0.018610           0.028280       0.006625    -0.006625
  80   32       0.232850           0.255170       0.059213    -0.059213
  80   33       0.000400           0.020770       0.009541    -0.009541
  80   34       0.000040           0.003410       0.007102    -0.007102
 
  81   30       0.001400           0.001340       0.001191    -0.001191
  81   31       0.046730           0.034360       0.008368    -0.008368
  81   32       0.197330           0.725680       0.118102    -0.118102
  81   33       0.053520           0.069390       0.027440    -0.027440
  81   34       0.000410           0.041760       0.015533    -0.015533
  81   35       0.000010           0.000020       0.000243    -0.000243
 
  82   30       0.001130           0.000210       0.000758    -0.000758
  82   31       0.003590           0.004520       0.002416    -0.002416
  82   32       1.197429           0.849550       0.096019    -0.096019
  82   33       0.062420           0.323740       0.072031    -0.072031
  82   34       0.074120           0.230110       0.117693    -0.117693
  82   35       0.000000           0.000550       0.001542    -0.001542
  82   36       0.000000           0.000010       0.000110    -0.000110
 
  83   30       0.000020           0.000020       0.000161    -0.000161
  83   31       0.004370           0.002020       0.001867    -0.001867
  83   32       0.327310           0.625430       0.073821    -0.073821
  83   33       0.657120           0.592480       0.062158    -0.062158
  83   34       0.097260           1.130100       0.235612    -0.235612
  83   35       0.000940           0.008320       0.006110    -0.006110
  83   36       0.000000           0.000330       0.000786    -0.000786
 
  84   30       0.000020           0.000000       0.000000    -0.000000
  84   31       0.000190           0.000110       0.000496    -0.000496
  84   32       0.790550           0.258890       0.060365    -0.060365
  84   33       0.274700           0.645570       0.060472    -0.060472
  84   34       1.876919           3.122439       0.649666    -0.649666
  84   35       0.002130           0.062640       0.022328    -0.022328
  84   36       0.000270           0.006900       0.004876    -0.004876
 
  85   31       0.000090           0.000030       0.000171    -0.000171
  85   32       0.079520           0.076170       0.019971    -0.019971
  85   33       0.941000           0.446700       0.079225    -0.079225
  85   34       1.234809           5.286208       0.421905    -0.421905
  85   35       0.101310           0.371410       0.116970    -0.116970
  85   36       0.000820           0.053200       0.023192    -0.023192
  85   37       0.000000           0.000010       0.000151    -0.000151
 
  86   32       0.085880           0.017860       0.008626    -0.008626
  86   33       0.141330           0.168980       0.026281    -0.026281
  86   34       8.020936           5.104619       0.341489    -0.341489
  86   35       0.113050           0.950300       0.130458    -0.130458
  86   36       0.056710           0.513480       0.159296    -0.159296
  86   37       0.000000           0.000210       0.000808    -0.000808
  86   38       0.000000           0.000010       0.000010    -0.000010
 
  87   32       0.002980           0.001330       0.001270    -0.001270
  87   33       0.200350           0.069770       0.022354    -0.022354
  87   34       2.446279           4.310819       0.499234    -0.499234
  87   35       1.501719           1.596200       0.178839    -0.178839
  87   36       0.080290           1.421309       0.269235    -0.269235
  87   37       0.000090           0.004890       0.002807    -0.002807
  87   38       0.000000           0.000070       0.000397    -0.000397
 
  88   32       0.001410           0.000230       0.000557    -0.000557
  88   33       0.009090           0.005890       0.002994    -0.002994
  88   34       6.544277           2.073749       0.346562    -0.346562
  88   35       0.775120           2.086759       0.162390    -0.162390
  88   36       1.701539           3.816189       0.640219    -0.640219
  88   37       0.000340           0.023620       0.008941    -0.008941
  88   38       0.000010           0.002350       0.002085    -0.002085
 
  89   32       0.000020           0.000000       0.000000    -0.000000
  89   33       0.005660           0.001610       0.001314    -0.001314
  89   34       0.802670           0.654070       0.137513    -0.137513
  89   35       3.313408           1.545889       0.180575    -0.180575
  89   36       1.249029           5.984758       0.492167    -0.492167
  89   37       0.018390           0.138250       0.038763    -0.038763
  89   38       0.000070           0.014970       0.008496    -0.008496
 
  90   33       0.000060           0.000030       0.000392    -0.000392
  90   34       0.995719           0.182250       0.052742    -0.052742
  90   35       0.666100           0.728610       0.113110    -0.113110
  90   36       8.997036           6.587068       0.484141    -0.484141
  90   37       0.024950           0.357040       0.062293    -0.062293
  90   38       0.005710           0.099860       0.030953    -0.030953
 
  91   34       0.040930           0.017750       0.007629    -0.007629
  91   35       1.121189           0.319810       0.078825    -0.078825
  91   36       3.128339           5.214378       0.575472    -0.575472
  91   37       0.445450           0.732800       0.101450    -0.101450
  91   38       0.009290           0.295840       0.072775    -0.072775
  91   39       0.000000           0.000200       0.000762    -0.000762
 
  92   34       0.025500           0.002990       0.001980    -0.001980
  92   35       0.072510           0.042790       0.012796    -0.012796
  92   36       9.158236           2.917629       0.389971    -0.389971
  92   37       0.291530           1.006330       0.086680    -0.086680
  92   38       0.245320           0.901120       0.153227    -0.153227
  92   39       0.000000           0.001620       0.001262    -0.001262
  92   40       0.000000           0.000050       0.000406    -0.000406
 
  93   34       0.000430           0.000080       0.000368    -0.000368
  93   35       0.057990           0.013380       0.005339    -0.005339
  93   36       1.396629           1.105680       0.182501    -0.182501
  93   37       1.621949           0.882700       0.082298    -0.082298
  93   38       0.216670           1.514740       0.149097    -0.149097
  93   39       0.000390           0.007970       0.003896    -0.003896
  93   40       0.000000           0.000870       0.001942    -0.001942
 
  94   34       0.000080           0.000000       0.000000    -0.000000
  94   35       0.001280           0.000400       0.001272    -0.001272
  94   36       2.021029           0.449700       0.084106    -0.084106
  94   37       0.458990           0.526000       0.076865    -0.076865
  94   38       1.898649           2.577609       0.238597    -0.238597
  94   39       0.000850           0.025300       0.007096    -0.007096
  94   40       0.000090           0.006490       0.005194    -0.005194
 
  95   35       0.000420           0.000100       0.000388    -0.000388
  95   36       0.244950           0.106620       0.026742    -0.026742
  95   37       0.942090           0.258630       0.052888    -0.052888
  95   38       1.096020           3.186499       0.327450    -0.327450
  95   39       0.018710           0.072070       0.013918    -0.013918
  95   40       0.000220           0.047960       0.021336    -0.021336
 
  96   36       0.152940           0.034320       0.011190    -0.011190
  96   37       0.109780           0.058960       0.015609    -0.015609
  96   38       3.921958           4.030849       0.592592    -0.592592
  96   39       0.021300           0.122340       0.016484    -0.016484
  96   40       0.008470           0.289760       0.103815    -0.103815
  96   41       0.000000           0.000060       0.000160    -0.000160
 
  97   36       0.025130           0.005150       0.003015    -0.003015
  97   37       0.089180           0.019550       0.006855    -0.006855
  97   38       3.601878           3.129549       0.576293    -0.576293
  97   39       0.138880           0.186210       0.026991    -0.026991
  97   40       0.046100           0.905220       0.243038    -0.243038
  97   41       0.000000           0.000290       0.000833    -0.000833
  97   42       0.000000           0.000050       0.000338    -0.000338
 
  98   36       0.004210           0.000650       0.001627    -0.001627
  98   37       0.006990           0.002300       0.001616    -0.001616
  98   38       4.363198           2.164259       0.477034    -0.477034
  98   39       0.141470           0.180950       0.034600    -0.034600
  98   40       0.370430           2.145859       0.446315    -0.446315
  98   41       0.000020           0.001340       0.001265    -0.001265
  98   42       0.000000           0.001150       0.002308    -0.002308
 
  99   36       0.000220           0.000030       0.000269    -0.000269
  99   37       0.001830           0.000370       0.000896    -0.000896
  99   38       2.502139           0.836880       0.227953    -0.227953
  99   39       0.264860           0.158360       0.037061    -0.037061
  99   40       1.317669           2.707299       0.505282    -0.505282
  99   41       0.000290           0.004330       0.002260    -0.002260
  99   42       0.000030           0.006040       0.003510    -0.003510
 
 100   36       0.000020           0.000000       0.000000    -0.000000
 100   37       0.000150           0.000060       0.000231    -0.000231
 100   38       0.917890           0.208260       0.063984    -0.063984
 100   39       0.170110           0.077700       0.022642    -0.022642
 100   40       2.995688           3.057259       0.625401    -0.625401
 100   41       0.001660           0.008980       0.003697    -0.003697
 100   42       0.000700           0.023710       0.007374    -0.007374
 
 101   37       0.000010           0.000000       0.000000    -0.000000
 101   38       0.178510           0.048470       0.015194    -0.015194
 101   39       0.082170           0.026350       0.008931    -0.008931
 101   40       3.618898           1.815779       0.427094    -0.427094
 101   41       0.006970           0.011430       0.004155    -0.004155
 101   42       0.006240           0.037400       0.008409    -0.008409
 
 102   38       0.047890           0.014940       0.005169    -0.005169
 102   39       0.018960           0.008420       0.003821    -0.003821
 102   40       2.370589           0.871790       0.230428    -0.230428
 102   41       0.016360           0.007560       0.003812    -0.003812
 102   42       0.032600           0.044420       0.010335    -0.010335
 
 103   38       0.018990           0.004080       0.002328    -0.002328
 103   39       0.009610           0.004290       0.002113    -0.002113
 103   40       0.991370           0.304090       0.085647    -0.085647
 103   41       0.008320           0.003280       0.002524    -0.002524
 103   42       0.063480           0.023120       0.007497    -0.007497
 
 104   38       0.005930           0.000930       0.002007    -0.002007
 104   39       0.003250           0.001740       0.003631    -0.003631
 104   40       0.400370           0.102140       0.031956    -0.031956
 104   41       0.003190           0.001680       0.001457    -0.001457
 104   42       0.029890           0.008240       0.003629    -0.003629
 
 105   38       0.001120           0.000240       0.000765    -0.000765
 105   39       0.002750           0.000800       0.002032    -0.002032
 105   40       0.121320           0.025180       0.009608    -0.009608
 105   41       0.001920           0.000620       0.001542    -0.001542
 105   42       0.010530           0.002650       0.001705    -0.001705
 
 106   38       0.000290           0.000030       0.000130    -0.000130
 106   39       0.000840           0.000220       0.000718    -0.000718
 106   40       0.038900           0.005180       0.003093    -0.003093
 106   41       0.000660           0.000210       0.000659    -0.000659
 106   42       0.003250           0.000470       0.001202    -0.001202
 
 107   38       0.000010           0.000000       0.000000    -0.000000
 107   39       0.000400           0.000050       0.000383    -0.000383
 107   40       0.003990           0.000810       0.002024    -0.002024
 107   41       0.000420           0.000080       0.000319    -0.000319
 107   42       0.000490           0.000120       0.000422    -0.000422
 107   44       0.000000           0.000010       0.000010    -0.000010
 
 108   38       0.000020           0.000010       0.000010    -0.000010
 108   39       0.000030           0.000010       0.000010    -0.000010
 108   40       0.001690           0.000100       0.000509    -0.000509
 108   41       0.000030           0.000000       0.000000    -0.000000
 108   42       0.000100           0.000110       0.000349    -0.000349
 108   44       0.000000           0.000040       0.000211    -0.000211
 
 109   39       0.000020           0.000000       0.000000    -0.000000
 109   40       0.000030           0.000000       0.000000    -0.000000
 109   41       0.000020           0.000000       0.000000    -0.000000
 109   42       0.000090           0.000100       0.000339    -0.000339
 109   44       0.000000           0.000100       0.000388    -0.000388
 
 110   40       0.000010           0.000000       0.000000    -0.000000
 110   42       0.000120           0.000050       0.000247    -0.000247
 110   44       0.000020           0.000170       0.000682    -0.000682
 
 111   42       0.000080           0.000040       0.000181    -0.000181
 111   44       0.000090           0.000150       0.000602    -0.000602
 
 112   42       0.000060           0.000000       0.000000    -0.000000
 112   44       0.000140           0.000250       0.000912    -0.000912
 112   46       0.000000           0.000010       0.000110    -0.000110
 
 113   42       0.000010           0.000000       0.000000    -0.000000
 113   44       0.000180           0.000210       0.000681    -0.000681
 113   45       0.000000           0.000020       0.000020    -0.000020
 113   46       0.000000           0.000050       0.000289    -0.000289
 
 114   44       0.000300           0.000180       0.000566    -0.000566
 114   46       0.000000           0.000180       0.000566    -0.000566
 
 115   44       0.000170           0.000090       0.000404    -0.000404
 115   46       0.000030           0.000160       0.000693    -0.000693
 
 116   44       0.000230           0.000020       0.000259    -0.000259
 116   45       0.000010           0.000000       0.000000    -0.000000
 116   46       0.000080           0.000240       0.000740    -0.000740
 
 117   44       0.000080           0.000020       0.000020    -0.000020
 117   45       0.000010           0.000000       0.000000    -0.000000
 117   46       0.000230           0.000220       0.000765    -0.000765
 
 118   44       0.000030           0.000000       0.000000    -0.000000
 118   46       0.000170           0.000140       0.000693    -0.000693
 118   48       0.000000           0.000040       0.000181    -0.000181
 
 119   46       0.000300           0.000120       0.000393    -0.000393
 119   48       0.000000           0.000050       0.000247    -0.000247
 
 120   46       0.000180           0.000080       0.000353    -0.000353
 120   48       0.000010           0.000090       0.000363    -0.000363
 
 121   46       0.000140           0.000030       0.000227    -0.000227
 121   48       0.000060           0.000110       0.000307    -0.000307
 
 122   46       0.000090           0.000010       0.000010    -0.000010
 122   48       0.000080           0.000110       0.000281    -0.000281
 
 123   46       0.000020           0.000000       0.000000    -0.000000
 123   48       0.000120           0.000020       0.000191    -0.000191
 123   50       0.000010           0.000010       0.000110    -0.000110
 
 124   48       0.000090           0.000030       0.000201    -0.000201
 124   49       0.000020           0.000020       0.000161    -0.000161
 124   50       0.000030           0.000080       0.000483    -0.000483
 124   51       0.000020           0.000020       0.000161    -0.000161
 
 125   48       0.000100           0.000090       0.000473    -0.000473
 125   49       0.000030           0.000040       0.000181    -0.000181
 125   50       0.001690           0.001750       0.003501    -0.003501
 125   51       0.000030           0.000030       0.000030    -0.000030
 125   52       0.000020           0.000020       0.000120    -0.000120
 
 126   48       0.000490           0.000710       0.001612    -0.001612
 126   49       0.000420           0.000420       0.001027    -0.001027
 126   50       0.003990           0.004930       0.002883    -0.002883
 126   51       0.000400           0.000400       0.001051    -0.001051
 126   52       0.000010           0.000010       0.000181    -0.000181
 
 127   48       0.003250           0.004150       0.002238    -0.002238
 127   49       0.000660           0.000660       0.001523    -0.001523
 127   50       0.038900           0.040810       0.013423    -0.013423
 127   51       0.000840           0.000840       0.001717    -0.001717
 127   52       0.000290           0.000290       0.000800    -0.000800
 
 128   48       0.010530           0.013180       0.004814    -0.004814
 128   49       0.001920           0.001990       0.004542    -0.004542
 128   50       0.121320           0.134300       0.039011    -0.039011
 128   51       0.002750           0.002790       0.005858    -0.005858
 128   52       0.001120           0.001180       0.002480    -0.002480
 
 129   48       0.029890           0.038610       0.011385    -0.011385
 129   49       0.003190           0.003180       0.002110    -0.002110
 129   50       0.400370           0.424250       0.102981    -0.102981
 129   51       0.003250           0.003210       0.002008    -0.002008
 129   52       0.005930           0.006060       0.002842    -0.002842
 
 130   48       0.063480           0.067830       0.013505    -0.013505
 130   49       0.008320           0.009040       0.003899    -0.003899
 130   50       0.991370           1.070930       0.257637    -0.257637
 130   51       0.009610           0.009650       0.003833    -0.003833
 130   52       0.018990           0.019440       0.006899    -0.006899
 
 131   48       0.032600           0.020270       0.005895    -0.005895
 131   49       0.016360           0.016970       0.005431    -0.005431
 131   50       2.370589           2.506869       0.542240    -0.542240
 131   51       0.018960           0.019460       0.007192    -0.007192
 131   52       0.047890           0.050250       0.013647    -0.013647
 
 132   48       0.006240           0.002190       0.001482    -0.001482
 132   49       0.006970           0.006300       0.002816    -0.002816
 132   50       3.618898           4.509829       0.894489    -0.894489
 132   51       0.082170           0.084070       0.022901    -0.022901
 132   52       0.178510           0.194980       0.053829    -0.053829
 132   53       0.000010           0.000010       0.000110    -0.000110
 
 133   48       0.000700           0.000190       0.000849    -0.000849
 133   49       0.001660           0.000980       0.002046    -0.002046
 133   50       2.995688           2.616259       0.463817    -0.463817
 133   51       0.170110           0.185470       0.048601    -0.048601
 133   52       0.917890           0.990320       0.239227    -0.239227
 133   53       0.000150           0.000150       0.000477    -0.000477
 133   54       0.000020           0.000030       0.000227    -0.000227
 
 134   48       0.000030           0.000000       0.000000    -0.000000
 134   49       0.000290           0.000250       0.000768    -0.000768
 134   50       1.317669           0.706630       0.132579    -0.132579
 134   51       0.264860           0.276460       0.039755    -0.039755
 134   52       2.502139           3.238529       0.702322    -0.702322
 134   53       0.001830           0.001840       0.001493    -0.001493
 134   54       0.000220           0.000250       0.000880    -0.000880
 
 135   49       0.000020           0.000010       0.000151    -0.000151
 135   50       0.370430           0.241270       0.039893    -0.039893
 135   51       0.141470           0.117310       0.020065    -0.020065
 135   52       4.363198           4.679069       0.759037    -0.759037
