  86            5.458930         4.751940       0.48479     -0.48479 
  87            2.756420         5.630740       0.49979     -0.49979 
  88            7.158990         5.988000       0.53545     -0.53545 
  89            3.958290         6.354260       0.55513     -0.55513 
  90            7.858720         6.863470       0.59620     -0.59620 
  91            3.815620         6.405390       0.62300     -0.62300 
  92            9.624910         5.175570       0.43935     -0.43935 
  93            3.156760         4.090910       0.30898     -0.30898 
  94            5.345340         4.365540       0.20889     -0.20889 
  95            2.360400         4.362620       0.17475     -0.17475 
  96            6.258070         5.489880       0.45583     -0.45583 
  97            1.480470         5.862930       0.62972     -0.62972 
  98           10.482680         6.113800       0.78487     -0.78487 
  99            1.385500         5.591680       0.79530     -0.79530 
 100           10.302100         5.434110       0.84766     -0.84766 
 101            1.050410         4.066580       0.73740     -0.73740 
 102            9.242110         2.283410       0.45345     -0.45345 
 103            0.335730         0.963510       0.21829     -0.21829 
 104            2.549340         0.416280       0.10826     -0.10826 
 105            0.058990         0.112530       0.03260     -0.03260 
 106            0.343270         0.038210       0.01350     -0.01350 
 107            0.005580         0.005470       0.00346     -0.00346 
 108            0.019120         0.001820       0.00153     -0.00153 
 109            0.000350         0.000400       0.00040     -0.00040 
 110            0.000760         0.000360       0.00036     -0.00036 
 111            0.000000         0.000410       0.00041     -0.00041 
 112            0.000590         0.000540       0.00054     -0.00054 
 113            0.000010         0.000550       0.00055     -0.00055 
 114            0.000970         0.000600       0.00060     -0.00060 
 115            0.000010         0.000540       0.00054     -0.00054 
 116            0.001110         0.000590       0.00059     -0.00059 
 117            0.000000         0.000560       0.00056     -0.00056 
 118            0.001110         0.000510       0.00051     -0.00051 
 119            0.000010         0.000300       0.00030     -0.00030 
 120            0.000970         0.000250       0.00025     -0.00025 
 121            0.000010         0.000210       0.00021     -0.00021 
 122            0.000590         0.000180       0.00018     -0.00018 
 123            0.000000         0.000080       0.00008     -0.00008 
 124            0.000760         0.000460       0.00046     -0.00046 
 125            0.000350         0.000860       0.00086     -0.00086 
 126            0.019120         0.018620       0.00739     -0.00739 
 127            0.005580         0.016570       0.00743     -0.00743 
 128            0.343270         0.334050       0.07942     -0.07942 
 129            0.058990         0.178230       0.04877     -0.04877 
 130            2.549340         2.445720       0.46926     -0.46926 
 131            0.335730         0.990570       0.21816     -0.21816 
 132            9.242110         8.770170       1.42964     -1.42964 
 133            1.050410         4.340070       0.67760     -0.67760 
 134           10.302100         7.062730       1.00008     -1.00008 
 135            1.385500         4.282910       0.60698     -0.60698 
 136           10.482680         7.439990       0.75385     -0.75385 
 137            1.480470         2.441540       0.48835     -0.48835 
 138            6.258070         5.494640       0.29810     -0.29810 
 139            2.360400         2.891460       0.47758     -0.47758 
 140            5.345340         4.925400       0.50161     -0.50161 
 141            3.156760         5.208950       1.35112     -1.35112 
 142            9.624910         8.150770       1.26607     -1.26607 
 143            3.815620         5.646750       0.90414     -0.90414 
 144            7.858720         6.621750       0.82142     -0.82142 
 145            3.958290         6.071180       0.58704     -0.58704 
 146            7.158990         4.934370       0.66824     -0.66824 
 147            2.756420         4.353560       0.46549     -0.46549 
 148            5.458930         3.314540       0.63016     -0.63016 
 149            1.474980         1.631500       0.18845     -0.18845 
 150            1.739420         1.163010       0.16880     -0.16880 
 151            0.625810         0.702290       0.10948     -0.10948 
 152            0.800930         0.361350       0.07596     -0.07596 
 153            0.148470         0.125540       0.02651     -0.02651 
 154            0.137850         0.055680       0.01425     -0.01425 
 155            0.028980         0.015620       0.00575     -0.00575 
 156            0.026540         0.004560       0.00244     -0.00244 
 157            0.002860         0.001040       0.00104     -0.00104 
 158            0.002270         0.000320       0.00032     -0.00032 
 159            0.000220         0.000090       0.00009     -0.00009 
 160            0.000100         0.000000       0.00000     -0.00000 
 161            0.000020         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  73   28       0.000010           0.000020       0.000020    -0.000020
  73   29       0.000010           0.000010       0.000110    -0.000110
  73   30       0.000000           0.000030       0.000171    -0.000171
 
  74   28       0.000030           0.000020       0.000239    -0.000239
  74   29       0.000010           0.000010       0.000110    -0.000110
  74   30       0.000060           0.000050       0.000323    -0.000323
 
  75   28       0.000030           0.000030       0.000227    -0.000227
  75   29       0.000100           0.000100       0.000388    -0.000388
  75   30       0.000080           0.000470       0.001417    -0.001417
  75   31       0.000010           0.000010       0.000151    -0.000151
  75   32       0.000000           0.000010       0.000010    -0.000010
 
  76   28       0.000110           0.000120       0.000441    -0.000441
  76   29       0.000060           0.000090       0.000378    -0.000378
  76   30       0.002080           0.002090       0.001576    -0.001576
  76   31       0.000010           0.000130       0.000418    -0.000418
  76   32       0.000010           0.000010       0.000010    -0.000010
 
  77   28       0.000020           0.000020       0.000259    -0.000259
  77   29       0.000450           0.000420       0.000998    -0.000998
  77   30       0.001800           0.009170       0.005120    -0.005120
  77   31       0.000580           0.000550       0.001311    -0.001311
  77   32       0.000010           0.000280       0.000926    -0.000926
 
  78   28       0.000070           0.000060       0.000201    -0.000201
  78   29       0.000100           0.000140       0.000454    -0.000454
  78   30       0.025120           0.020790       0.006524    -0.006524
  78   31       0.000650           0.004450       0.003304    -0.003304
  78   32       0.000600           0.001750       0.005073    -0.005073
  78   33       0.000000           0.000010       0.000181    -0.000181
 
  79   29       0.000260           0.000220       0.000588    -0.000588
  79   30       0.010210           0.016600       0.005184    -0.005184
  79   31       0.016950           0.014920       0.004824    -0.004824
  79   32       0.001550           0.046900       0.016558    -0.016558
  79   33       0.000010           0.000220       0.001384    -0.001384
  79   34       0.000000           0.000030       0.000201    -0.000201
 
  80   30       0.023690           0.014830       0.005202    -0.005202
  80   31       0.009130           0.017180       0.005677    -0.005677
  80   32       0.104910           0.123270       0.040598    -0.040598
  80   33       0.000100           0.008160       0.004505    -0.004505
  80   34       0.000020           0.001120       0.002775    -0.002775
 
  81   30       0.001420           0.001440       0.001286    -0.001286
  81   31       0.031410           0.023150       0.006723    -0.006723
  81   32       0.094210           0.439630       0.081663    -0.081663
  81   33       0.021350           0.030860       0.017428    -0.017428
  81   34       0.000080           0.013500       0.006980    -0.006980
  81   35       0.000000           0.000010       0.000110    -0.000110
 
  82   30       0.001230           0.000270       0.000759    -0.000759
  82   31       0.003360           0.005200       0.002503    -0.002503
  82   32       0.746470           0.571740       0.066842    -0.066842
  82   33       0.025210           0.169740       0.043167    -0.043167
  82   34       0.024660           0.096260       0.056493    -0.056493
  82   35       0.000000           0.000110       0.000459    -0.000459
 
  83   30       0.000030           0.000020       0.000217    -0.000217
  83   31       0.005790           0.002420       0.001795    -0.001795
  83   32       0.229830           0.540110       0.072603    -0.072603
  83   33       0.355840           0.349830       0.054231    -0.054231
  83   34       0.034150           0.524060       0.128965    -0.128965
  83   35       0.000170           0.002460       0.005409    -0.005409
  83   36       0.000000           0.000030       0.000375    -0.000375
 
  84   30       0.000040           0.000000       0.000000    -0.000000
  84   31       0.000190           0.000180       0.000599    -0.000599
  84   32       0.709130           0.248160       0.052163    -0.052163
  84   33       0.162780           0.488610       0.054984    -0.054984
  84   34       0.866800           1.757311       0.452742    -0.452742
  84   35       0.000440           0.023580       0.011643    -0.011643
  84   36       0.000040           0.002160       0.002066    -0.002066
 
  85   31       0.000200           0.000090       0.000261    -0.000261
  85   32       0.083720           0.095080       0.023037    -0.023037
  85   33       0.747310           0.371980       0.059302    -0.059302
  85   34       0.607390           3.390292       0.337858    -0.337858
  85   35       0.036230           0.176410       0.065034    -0.065034
  85   36       0.000130           0.019430       0.010761    -0.010761
 
  86   32       0.115990           0.023760       0.008665    -0.008665
  86   33       0.127750           0.181500       0.030691    -0.030691
  86   34       5.153549           3.803363       0.360138    -0.360138
  86   35       0.043060           0.510010       0.082446    -0.082446
  86   36       0.018580           0.233240       0.082158    -0.082158
  86   37       0.000000           0.000070       0.000403    -0.000403
 
  87   32       0.004310           0.002500       0.001760    -0.001760
  87   33       0.232550           0.082530       0.023184    -0.023184
  87   34       1.706880           3.806752       0.484261    -0.484261
  87   35       0.786600           1.027761       0.174062    -0.174062
  87   36       0.026050           0.709700       0.178812    -0.178812
  87   37       0.000030           0.001490       0.003094    -0.003094
  87   38       0.000000           0.000010       0.000181    -0.000181
 
  88   32       0.002870           0.000410       0.001232    -0.001232
  88   33       0.012630           0.009880       0.004537    -0.004537
  88   34       5.924819           2.072781       0.315627    -0.315627
  88   35       0.433700           1.574541       0.145002    -0.145002
  88   36       0.784920           2.319272       0.458637    -0.458637
  88   37       0.000040           0.010200       0.006465    -0.006465
  88   38       0.000010           0.000920       0.002125    -0.002125
 
  89   32       0.000010           0.000020       0.000020    -0.000020
  89   33       0.010540           0.002910       0.001780    -0.001780
  89   34       0.809030           0.833201       0.185674    -0.185674
  89   35       2.539409           1.341761       0.137571    -0.137571
  89   36       0.592720           4.101293       0.427793    -0.427793
  89   37       0.006580           0.068510       0.023069    -0.023069
  89   38       0.000000           0.006570       0.004259    -0.004259
 
  90   32       0.000010           0.000000       0.000000    -0.000000
  90   33       0.000130           0.000090       0.000309    -0.000309
  90   34       1.352080           0.262370       0.069227    -0.069227
  90   35       0.571920           0.801901       0.122704    -0.122704
  90   36       5.924509           5.538674       0.517855    -0.517855
  90   37       0.008380           0.209760       0.053141    -0.053141
  90   38       0.001690           0.050680       0.018875    -0.018875
 
  91   33       0.000130           0.000010       0.000010    -0.000010
  91   34       0.065680           0.037450       0.012611    -0.012611
  91   35       1.329090           0.401750       0.083375    -0.083375
  91   36       2.186509           5.223603       0.567432    -0.567432
  91   37       0.231460           0.558420       0.093431    -0.093431
  91   38       0.002750           0.184060       0.061623    -0.061623
  91   39       0.000000           0.000090       0.000435    -0.000435
  91   40       0.000000           0.000010       0.000010    -0.000010
 
  92   34       0.059370           0.007100       0.003232    -0.003232
  92   35       0.100870           0.073980       0.019083    -0.019083
  92   36       9.187597           3.512932       0.410032    -0.410032
  92   37       0.157380           0.889251       0.084765    -0.084765
  92   38       0.119690           0.691310       0.150740    -0.150740
  92   39       0.000000           0.000970       0.002129    -0.002129
  92   40       0.000000           0.000030       0.000201    -0.000201
 
  93   34       0.000870           0.000280       0.000713    -0.000713
  93   35       0.115000           0.024920       0.009754    -0.009754
  93   36       1.550190           1.698291       0.278721    -0.278721
  93   37       1.381390           0.978011       0.086956    -0.086956
  93   38       0.109090           1.382901       0.216594    -0.216594
  93   39       0.000220           0.006060       0.003538    -0.003538
  93   40       0.000000           0.000450       0.001344    -0.001344
 
  94   34       0.000500           0.000030       0.000303    -0.000303
  94   35       0.002790           0.001380       0.001038    -0.001038
  94   36       3.389199           0.718890       0.130210    -0.130210
  94   37       0.419170           0.750681       0.088428    -0.088428
  94   38       1.533170           2.863272       0.273966    -0.273966
  94   39       0.000480           0.025930       0.009701    -0.009701
  94   40       0.000030           0.005360       0.005030    -0.005030
 
  95   35       0.001610           0.000320       0.000875    -0.000875
  95   36       0.225160           0.215680       0.044203    -0.044203
  95   37       1.441840           0.444640       0.072551    -0.072551
  95   38       0.678720           3.566702       0.205066    -0.205066
  95   39       0.013010           0.092670       0.020108    -0.020108
  95   40       0.000060           0.042610       0.023735    -0.023735
 
  96   34       0.000010           0.000000       0.000000    -0.000000
  96   36       0.457530           0.071990       0.019457    -0.019457
  96   37       0.163050           0.149560       0.027970    -0.027970
  96   38       5.618729           4.830403       0.405664    -0.405664
  96   39       0.011510           0.179950       0.026978    -0.026978
  96   40       0.007240           0.257960       0.096272    -0.096272
  96   41       0.000000           0.000020       0.000281    -0.000281
 
  97   36       0.008420           0.013310       0.005372    -0.005372
  97   37       0.300030           0.063000       0.016491    -0.016491
  97   38       0.952010           4.592003       0.587222    -0.587222
  97   39       0.214740           0.339060       0.037250    -0.037250
  97   40       0.005270           0.855141       0.267728    -0.267728
  97   41       0.000000           0.000380       0.001058    -0.001058
  97   42       0.000000           0.000040       0.000417    -0.000417
 
  98   36       0.030400           0.003780       0.002549    -0.002549
  98   37       0.009740           0.008030       0.003543    -0.003543
  98   38       9.860838           3.234922       0.470995    -0.470995
  98   39       0.069420           0.382390       0.043612    -0.043612
  98   40       0.512280           2.481912       0.468720    -0.468720
  98   41       0.000000           0.002010       0.001925    -0.001925
  98   42       0.000000           0.000760       0.002151    -0.002151
 
  99   36       0.000130           0.000120       0.000479    -0.000479
  99   37       0.014890           0.002420       0.001978    -0.001978
  99   38       0.467800           1.835951       0.385369    -0.385369
  99   39       0.791400           0.360360       0.053713    -0.053713
  99   40       0.110810           3.378912       0.513070    -0.513070
  99   41       0.000470           0.007710       0.003482    -0.003482
  99   42       0.000000           0.006210       0.004537    -0.004537
 
 100   36       0.000350           0.000060       0.000201    -0.000201
 100   37       0.000030           0.000060       0.000299    -0.000299
 100   38       4.336959           0.667170       0.167268    -0.167268
 100   39       0.068810           0.230630       0.047936    -0.047936
 100   40       5.894928           4.494213       0.708672    -0.708672
 100   41       0.000170           0.014560       0.004537    -0.004537
 100   42       0.000850           0.027420       0.009136    -0.009136
 
 101   37       0.000100           0.000010       0.000151    -0.000151
 101   38       0.044820           0.130090       0.033258    -0.033258
 101   39       0.524320           0.118590       0.029506    -0.029506
 101   40       0.460620           3.753702       0.677499    -0.677499
 101   41       0.020320           0.024010       0.006785    -0.006785
 101   42       0.000230           0.040180       0.010732    -0.010732
 
 102   38       0.330300           0.050500       0.015268    -0.015268
 102   39       0.008800           0.027750       0.008768    -0.008768
 102   40       8.840848           2.117451       0.421219    -0.421219
 102   41       0.002980           0.021810       0.006214    -0.006214
 102   42       0.059180           0.065900       0.014983    -0.014983
 
 103   38       0.004350           0.014960       0.005469    -0.005469
 103   39       0.069070           0.014070       0.005543    -0.005543
 103   40       0.203130           0.868791       0.195110    -0.195110
 103   41       0.052590           0.014070       0.004973    -0.004973
 103   42       0.006590           0.051610       0.013765    -0.013765
 103   43       0.000000           0.000010       0.000010    -0.000010
 
 104   38       0.043540           0.005120       0.002881    -0.002881
 104   39       0.000970           0.003610       0.002193    -0.002193
 104   40       2.371169           0.376190       0.098882    -0.098882
 104   41       0.001480           0.004440       0.002568    -0.002568
 104   42       0.132180           0.026920       0.007747    -0.007747
 
 105   38       0.000610           0.001110       0.001067    -0.001067
 105   39       0.010470           0.001690       0.001363    -0.001363
 105   40       0.031910           0.098110       0.028969    -0.028969
 105   41       0.012610           0.002480       0.001694    -0.001694
 105   42       0.003380           0.009140       0.003795    -0.003795
 105   43       0.000010           0.000000       0.000000    -0.000000
 
 106   38       0.003850           0.000460       0.001055    -0.001055
 106   39       0.000090           0.000520       0.001248    -0.001248
 106   40       0.311380           0.033370       0.012707    -0.012707
 106   41       0.000200           0.000310       0.000977    -0.000977
 106   42       0.027750           0.003540       0.001786    -0.001786
 106   44       0.000000           0.000010       0.000010    -0.000010
 
 107   38       0.000060           0.000010       0.000361    -0.000361
 107   39       0.001110           0.000150       0.000585    -0.000585
 107   40       0.003090           0.004590       0.003078    -0.003078
 107   41       0.001000           0.000110       0.000521    -0.000521
 107   42       0.000320           0.000600       0.001377    -0.001377
 107   44       0.000000           0.000010       0.000110    -0.000110
 
 108   38       0.000130           0.000020       0.000120    -0.000120
 108   39       0.000030           0.000030       0.000227    -0.000227
 108   40       0.017000           0.001360       0.002798    -0.002798
 108   41       0.000040           0.000030       0.000227    -0.000227
 108   42       0.001910           0.000360       0.000854    -0.000854
 108   44       0.000010           0.000020       0.000191    -0.000191
 
 109   38       0.000010           0.000000       0.000000    -0.000000
 109   39       0.000070           0.000000       0.000000    -0.000000
 109   40       0.000170           0.000140       0.000379    -0.000379
 109   41       0.000080           0.000000       0.000000    -0.000000
 109   42       0.000020           0.000130       0.000468    -0.000468
 109   44       0.000000           0.000130       0.000475    -0.000475
 
 110   40       0.000380           0.000040       0.000181    -0.000181
 110   42       0.000360           0.000120       0.000476    -0.000476
 110   44       0.000020           0.000200       0.000649    -0.000649
 
 111   42       0.000000           0.000040       0.000402    -0.000402
 111   44       0.000000           0.000370       0.000880    -0.000880
 
 112   40       0.000010           0.000000       0.000000    -0.000000
 112   42       0.000180           0.000020       0.000020    -0.000020
 112   44       0.000400           0.000500       0.001144    -0.001144
 112   46       0.000000           0.000020       0.000239    -0.000239
 
 113   44       0.000010           0.000500       0.001099    -0.001099
 113   46       0.000000           0.000050       0.000247    -0.000247
 
 114   42       0.000040           0.000000       0.000000    -0.000000
 114   44       0.000900           0.000360       0.001073    -0.001073
 114   46       0.000030           0.000240       0.000738    -0.000738
 
 115   44       0.000010           0.000230       0.000759    -0.000759
 115   46       0.000000           0.000310       0.000830    -0.000830
 
 116   44       0.000920           0.000070       0.000384    -0.000384
 116   46       0.000190           0.000520       0.001220    -0.001220
 
 117   44       0.000000           0.000060       0.000231    -0.000231
 117   46       0.000000           0.000470       0.001144    -0.001144
 117   48       0.000000           0.000030       0.000130    -0.000130
 
 118   44       0.000190           0.000030       0.000130    -0.000130
 118   46       0.000920           0.000420       0.001133    -0.001133
 118   48       0.000000           0.000060       0.000257    -0.000257
 
 119   46       0.000010           0.000260       0.000722    -0.000722
 119   48       0.000000           0.000040       0.000333    -0.000333
 
 120   44       0.000030           0.000000       0.000000    -0.000000
 120   46       0.000900           0.000120       0.000627    -0.000627
 120   48       0.000040           0.000130       0.000457    -0.000457
 
 121   46       0.000010           0.000040       0.000237    -0.000237
 121   48       0.000000           0.000170       0.000497    -0.000497
 
 122   46       0.000400           0.000030       0.000030    -0.000030
 122   48       0.000180           0.000140       0.000442    -0.000442
 122   50       0.000010           0.000010       0.000151    -0.000151
 
 123   48       0.000000           0.000070       0.000267    -0.000267
 123   50       0.000000           0.000010       0.000110    -0.000110
 
 124   46       0.000020           0.000000       0.000000    -0.000000
 124   48       0.000360           0.000080       0.000382    -0.000382
 124   50       0.000380           0.000380       0.001165    -0.001165
 
 125   48       0.000020           0.000150       0.000583    -0.000583
 125   49       0.000080           0.000080       0.000299    -0.000299
 125   50       0.000170           0.000550       0.001295    -0.001295
 125   51       0.000070           0.000070       0.000465    -0.000465
 125   52       0.000010           0.000010       0.000010    -0.000010
 
 126   46       0.000010           0.000010       0.000010    -0.000010
 126   48       0.001910           0.001700       0.001313    -0.001313
 126   49       0.000040           0.000060       0.000257    -0.000257
 126   50       0.017000           0.016690       0.006847    -0.006847
 126   51       0.000030           0.000030       0.000201    -0.000201
 126   52       0.000130           0.000130       0.000550    -0.000550
 
 127   48       0.000320           0.003380       0.002068    -0.002068
 127   49       0.001000           0.000980       0.002220    -0.002220
 127   50       0.003090           0.011020       0.006314    -0.006314
 127   51       0.001110           0.001110       0.002226    -0.002226
 127   52       0.000060           0.000080       0.000336    -0.000336
 
 128   48       0.027750           0.024950       0.006996    -0.006996
 128   49       0.000200           0.000430       0.001156    -0.001156
 128   50       0.311380           0.304640       0.073728    -0.073728
 128   51       0.000090           0.000200       0.000848    -0.000848
 128   52       0.003850           0.003830       0.002389    -0.002389
 
 129   47       0.000010           0.000010       0.000010    -0.000010
 129   48       0.003380           0.028310       0.009222    -0.009222
 129   49       0.012610           0.012390       0.004952    -0.004952
 129   50       0.031910           0.126090       0.037259    -0.037259
 129   51       0.010470           0.010360       0.004220    -0.004220
 129   52       0.000610           0.001070       0.000967    -0.000967
 
 130   48       0.132180           0.111550       0.023573    -0.023573
 130   49       0.001480           0.003870       0.002541    -0.002541
 130   50       2.371169           2.285732       0.437937    -0.437937
 130   51       0.000970           0.001390       0.002795    -0.002795
 130   52       0.043540           0.043180       0.011932    -0.011932
 
 131   48       0.006590           0.045940       0.011488    -0.011488
 131   49       0.052590           0.050640       0.011249    -0.011249
 131   50       0.203130           0.815501       0.193720    -0.193720
 131   51       0.069070           0.068700       0.016794    -0.016794
 131   52       0.004350           0.009790       0.004333    -0.004333
 
 132   48       0.059180           0.015420       0.005490    -0.005490
 132   49       0.002980           0.009520       0.003717    -0.003717
 132   50       8.840848           8.404495       1.366840    -1.366840
 132   51       0.008800           0.015080       0.006103    -0.006103
 132   52       0.330300           0.325660       0.066801    -0.066801
 
 133   48       0.000230           0.000650       0.001636    -0.001636
 133   49       0.020320           0.013360       0.004492    -0.004492
 133   50       0.460620           3.606572       0.585699    -0.585699
 133   51       0.524320           0.520780       0.089307    -0.089307
 133   52       0.044820           0.198600       0.050881    -0.050881
 133   53       0.000100           0.000100       0.000456    -0.000456
 133   54       0.000000           0.000010       0.000010    -0.000010
 
 134   48       0.000850           0.000220       0.000725    -0.000725
 134   49       0.000170           0.000270       0.000836    -0.000836
 134   50       5.894928           2.601322       0.411621    -0.411621
 134   51       0.068810           0.208680       0.038743    -0.038743
 134   52       4.336959           4.251813       0.682411    -0.682411
 134   53       0.000030           0.000090       0.000596    -0.000596
 134   54       0.000350           0.000340       0.000924    -0.000924
 
 135   49       0.000470           0.000340       0.000803    -0.000803
