        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  77            0.000000         0.000010       0.00001     -0.00001 
  78            0.000020         0.000010       0.00001     -0.00001 
  79            0.000040         0.000130       0.00013     -0.00013 
  80            0.000210         0.000460       0.00046     -0.00046 
  81            0.000450         0.002540       0.00165     -0.00165 
  82            0.004240         0.006510       0.00328     -0.00328 
  83            0.005860         0.017490       0.00594     -0.00594 
  84            0.020060         0.055830       0.01856     -0.01856 
  85            0.034190         0.131620       0.02249     -0.02249 
  86            0.153270         0.269550       0.05511     -0.05511 
  87            0.165010         0.483220       0.06587     -0.06587 
  88            0.528710         0.807490       0.11831     -0.11831 
  89            0.569920         1.221810       0.16924     -0.16924 
  90            1.209280         2.063300       0.27568     -0.27568 
  91            1.202390         2.601950       0.30498     -0.30498 
  92            3.212530         3.077590       0.36890     -0.36890 
  93            2.147250         3.340390       0.39230     -0.39230 
  94            3.573000         4.082510       0.47456     -0.47456 
  95            2.942950         4.207620       0.48833     -0.48833 
  96            4.812760         4.563900       0.51571     -0.51571 
  97            3.085440         4.181000       0.45738     -0.45738 
  98            5.698400         4.097040       0.39964     -0.39964 
  99            3.241160         4.210510       0.35080     -0.35080 
 100            4.155680         5.526710       0.32015     -0.32015 
 101            3.453680         6.566000       0.30149     -0.30149 
 102            7.064990         8.544190       0.50731     -0.50731 
 103            5.160330         9.237200       0.71414     -0.71414 
 104           10.755700         9.520140       0.87593     -0.87593 
 105            8.171180         8.119530       0.87567     -0.87567 
 106           10.422990         6.500040       0.82180     -0.82180 
 107            6.423750         3.714180       0.57201     -0.57201 
 108            7.521650         1.821420       0.31758     -0.31758 
 109            2.046510         0.699470       0.13930     -0.13930 
 110            1.686990         0.246550       0.05440     -0.05440 
 111            0.316750         0.061670       0.01496     -0.01496 
 112            0.180980         0.016190       0.00594     -0.00594 
 113            0.021490         0.002640       0.00182     -0.00182 
 114            0.008190         0.000600       0.00060     -0.00060 
 115            0.000580         0.000230       0.00023     -0.00023 
 116            0.000460         0.000400       0.00040     -0.00040 
 117            0.000150         0.000380       0.00038     -0.00038 
 118            0.000340         0.000300       0.00030     -0.00030 
 119            0.000180         0.000250       0.00025     -0.00025 
 120            0.000580         0.000320       0.00032     -0.00032 
 121            0.000180         0.000200       0.00020     -0.00020 
 122            0.000340         0.000240       0.00024     -0.00024 
 123            0.000150         0.000090       0.00009     -0.00009 
 124            0.000460         0.000210       0.00021     -0.00021 
 125            0.000580         0.000810       0.00080     -0.00080 
 126            0.008190         0.008520       0.00359     -0.00359 
 127            0.021490         0.027240       0.00815     -0.00815 
 128            0.180980         0.188710       0.03717     -0.03717 
 129            0.316750         0.396260       0.07786     -0.07786 
 130            1.686990         1.735240       0.26303     -0.26303 
 131            2.046510         2.673330       0.40669     -0.40669 
 132            7.521650         8.482070       0.95970     -0.95970 
 133            6.423750         9.173760       0.97112     -0.97112 
 134           10.422990         9.032770       0.81694     -0.81694 
 135            8.171180         9.496470       0.80525     -0.80525 
 136           10.755700         8.429320       0.42981     -0.42981 
 137            5.160330         6.423760       0.43683     -0.43683 
 138            7.064990         5.769280       0.43345     -0.43345 
 139            3.453680         3.346380       0.30310     -0.30310 
 140            4.155680         4.125090       0.42806     -0.42806 
 141            3.241160         4.633400       0.51872     -0.51872 
 142            5.698400         4.468750       0.64348     -0.64348 
 143            3.085440         4.264880       0.46336     -0.46336 
 144            4.812760         3.890180       0.56845     -0.56845 
 145            2.942950         3.348540       0.38219     -0.38219 
 146            3.573000         2.764700       0.34851     -0.34851 
 147            2.147250         2.749340       0.33935     -0.33935 
 148            3.212530         1.782420       0.32609     -0.32609 
 149            1.202390         1.142340       0.15914     -0.15914 
 150            1.209280         0.760170       0.13065     -0.13065 
 151            0.569920         0.456200       0.08287     -0.08287 
 152            0.528710         0.238360       0.04903     -0.04903 
 153            0.165010         0.119800       0.02820     -0.02820 
 154            0.153270         0.047470       0.01411     -0.01411 
 155            0.034190         0.014640       0.00488     -0.00488 
 156            0.020060         0.005930       0.00278     -0.00278 
 157            0.005860         0.001550       0.00132     -0.00132 
 158            0.004240         0.000540       0.00054     -0.00054 
 159            0.000450         0.000110       0.00011     -0.00011 
 160            0.000210         0.000020       0.00002     -0.00002 
 161            0.000040         0.000020       0.00002     -0.00002 
 162            0.000020         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  77   30       0.000000           0.000010       0.000110    -0.000110
 
  78   30       0.000020           0.000010       0.000181    -0.000181
 
  79   30       0.000010           0.000010       0.000110    -0.000110
  79   31       0.000030           0.000040       0.000181    -0.000181
  79   32       0.000000           0.000080       0.000336    -0.000336
 
  80   30       0.000040           0.000040       0.000181    -0.000181
  80   31       0.000010           0.000030       0.000269    -0.000269
  80   32       0.000160           0.000330       0.000988    -0.000988
  80   33       0.000000           0.000040       0.000237    -0.000237
  80   34       0.000000           0.000020       0.000120    -0.000120
 
  81   30       0.000000           0.000010       0.000151    -0.000151
  81   31       0.000130           0.000120       0.000476    -0.000476
  81   32       0.000270           0.002240       0.001519    -0.001519
  81   33       0.000050           0.000130       0.000663    -0.000663
  81   34       0.000000           0.000040       0.000296    -0.000296
 
  82   30       0.000010           0.000000       0.000000    -0.000000
  82   31       0.000060           0.000090       0.000309    -0.000309
  82   32       0.003910           0.004120       0.002541    -0.002541
  82   33       0.000160           0.001590       0.001290    -0.001290
  82   34       0.000100           0.000700       0.001695    -0.001695
  82   35       0.000000           0.000010       0.000010    -0.000010
 
  83   31       0.000090           0.000040       0.000140    -0.000140
  83   32       0.002260           0.007130       0.002972    -0.002972
  83   33       0.003290           0.004980       0.002776    -0.002776
  83   34       0.000210           0.005310       0.003066    -0.003066
  83   35       0.000010           0.000030       0.000318    -0.000318
 
  84   32       0.009420           0.004880       0.002444    -0.002444
  84   33       0.002990           0.012150       0.004918    -0.004918
  84   34       0.007640           0.038170       0.016212    -0.016212
  84   35       0.000010           0.000610       0.001601    -0.001601
  84   36       0.000000           0.000020       0.000217    -0.000217
 
  85   32       0.002800           0.003510       0.002066    -0.002066
  85   33       0.018820           0.013260       0.003743    -0.003743
  85   34       0.011910           0.105550       0.019147    -0.019147
  85   35       0.000660           0.008850       0.004720    -0.004720
  85   36       0.000000           0.000450       0.001342    -0.001342
 
  86   32       0.004270           0.001140       0.001132    -0.001132
  86   33       0.007780           0.012600       0.004410    -0.004410
  86   34       0.139310           0.209960       0.042524    -0.042524
  86   35       0.001620           0.034360       0.010549    -0.010549
  86   36       0.000290           0.011470       0.005818    -0.005818
  86   37       0.000000           0.000020       0.000120    -0.000120
 
  87   32       0.000330           0.000240       0.000781    -0.000781
  87   33       0.016590           0.006830       0.003123    -0.003123
  87   34       0.105960           0.304370       0.043999    -0.043999
  87   35       0.041270           0.116970       0.028014    -0.028014
  87   36       0.000860           0.054680       0.021340    -0.021340
  87   37       0.000000           0.000130       0.000686    -0.000686
 
  88   32       0.000260           0.000030       0.000030    -0.000030
  88   33       0.002210           0.002020       0.001480    -0.001480
  88   34       0.441090           0.254910       0.038278    -0.038278
  88   35       0.048950           0.250500       0.034422    -0.034422
  88   36       0.036200           0.297920       0.079799    -0.079799
  88   37       0.000000           0.002040       0.001540    -0.001540
  88   38       0.000000           0.000070       0.000403    -0.000403
 
  89   32       0.000020           0.000000       0.000000    -0.000000
  89   33       0.002300           0.000660       0.001528    -0.001528
  89   34       0.146760           0.159430       0.031288    -0.031288
  89   35       0.360320           0.322060       0.039359    -0.039359
  89   36       0.059950           0.717950       0.133293    -0.133293
  89   37       0.000570           0.020600       0.009214    -0.009214
  89   38       0.000000           0.001110       0.002610    -0.002610
 
  90   33       0.000090           0.000060       0.000316    -0.000316
  90   34       0.251900           0.064470       0.016747    -0.016747
  90   35       0.187670           0.294850       0.043848    -0.043848
  90   36       0.767540           1.604330       0.240685    -0.240685
  90   37       0.001990           0.087680       0.027739    -0.027739
  90   38       0.000090           0.011910       0.006276    -0.006276
 
  91   33       0.000050           0.000010       0.000110    -0.000110
  91   34       0.032160           0.016420       0.005425    -0.005425
  91   35       0.470460           0.189540       0.034028    -0.034028
  91   36       0.638500           1.988019       0.244079    -0.244079
  91   37       0.060770           0.341240       0.071541    -0.071541
  91   38       0.000450           0.066620       0.029055    -0.029055
  91   39       0.000000           0.000100       0.000493    -0.000493
 
  92   34       0.024450           0.003200       0.002173    -0.002173
  92   35       0.093490           0.066250       0.014848    -0.014848
  92   36       2.981171           1.967280       0.239548    -0.239548
  92   37       0.091550           0.693880       0.102643    -0.102643
  92   38       0.021870           0.346070       0.099765    -0.099765
  92   39       0.000000           0.000910       0.002037    -0.002037
 
  93   34       0.001010           0.000220       0.000698    -0.000698
  93   35       0.097200           0.024540       0.007737    -0.007737
  93   36       1.162950           1.267900       0.201546    -0.201546
  93   37       0.842710           1.116170       0.127722    -0.127722
  93   38       0.043290           0.922570       0.208514    -0.208514
  93   39       0.000090           0.008780       0.005274    -0.005274
  93   40       0.000000           0.000210       0.000787    -0.000787
 
  94   34       0.000320           0.000060       0.000283    -0.000283
  94   35       0.006810           0.002880       0.001605    -0.001605
  94   36       2.336181           0.620160       0.111370    -0.111370
  94   37       0.566150           1.101600       0.131114    -0.131114
  94   38       0.663210           2.310109       0.360522    -0.360522
  94   39       0.000330           0.045120       0.017998    -0.017998
  94   40       0.000000           0.002580       0.005168    -0.005168
 
  95   34       0.000020           0.000010       0.000010    -0.000010
  95   35       0.003480           0.000510       0.001336    -0.001336
  95   36       0.389090           0.188470       0.043175    -0.043175
  95   37       1.868431           0.851000       0.114510    -0.114510
  95   38       0.669100           2.948289       0.371005    -0.371005
  95   39       0.012790           0.197840       0.049217    -0.049217
  95   40       0.000040           0.021490       0.010457    -0.010457
  95   41       0.000000           0.000010       0.000110    -0.000110
 
  96   35       0.000020           0.000020       0.000120    -0.000120
  96   36       0.372550           0.055040       0.015954    -0.015954
  96   37       0.530930           0.412290       0.072739    -0.072739
  96   38       3.881991           3.510719       0.408216    -0.408216
  96   39       0.025010           0.465840       0.091026    -0.091026
  96   40       0.002260           0.119870       0.043336    -0.043336
  96   41       0.000000           0.000120       0.000465    -0.000465
 
  97   35       0.000010           0.000000       0.000000    -0.000000
  97   36       0.023320           0.006200       0.002984    -0.002984
  97   37       0.749010           0.179380       0.037624    -0.037624
  97   38       1.960261           2.653759       0.351571    -0.351571
  97   39       0.347520           0.940640       0.123404    -0.123404
  97   40       0.005320           0.399840       0.103669    -0.103669
  97   41       0.000000           0.001170       0.002432    -0.002432
  97   42       0.000000           0.000010       0.000249    -0.000249
 
  98   36       0.012160           0.001150       0.002305    -0.002305
  98   37       0.080990           0.036070       0.009903    -0.009903
  98   38       5.141062           1.805170       0.244573    -0.244573
  98   39       0.336260           1.150110       0.118286    -0.118286
  98   40       0.127920           1.096000       0.204848    -0.204848
  98   41       0.000010           0.008240       0.005283    -0.005283
  98   42       0.000000           0.000300       0.000803    -0.000803
 
  99   36       0.000280           0.000040       0.000259    -0.000259
  99   37       0.055530           0.008770       0.004134    -0.004134
  99   38       1.279500           0.833450       0.139547    -0.139547
  99   39       1.729371           1.386720       0.121238    -0.121238
  99   40       0.175880           1.930429       0.281311    -0.281311
  99   41       0.000600           0.048810       0.019435    -0.019435
  99   42       0.000000           0.002290       0.002113    -0.002113
 
 100   36       0.000040           0.000000       0.000000    -0.000000
 100   37       0.002260           0.000650       0.001442    -0.001442
 100   38       1.744191           0.315140       0.057263    -0.057263
 100   39       0.808660           1.053140       0.114196    -0.114196
 100   40       1.598781           3.926389       0.316353    -0.316353
 100   41       0.001690           0.207100       0.060448    -0.060448
 100   42       0.000060           0.024280       0.012534    -0.012534
 100   43       0.000000           0.000010       0.000110    -0.000110
 
 101   37       0.000670           0.000060       0.000393    -0.000393
 101   38       0.221580           0.087940       0.018781    -0.018781
 101   39       1.913051           0.672780       0.082167    -0.082167
 101   40       1.267520           4.898559       0.197124    -0.197124
 101   41       0.050660           0.776060       0.146660    -0.146660
 101   42       0.000200           0.130430       0.044998    -0.044998
 101   43       0.000000           0.000170       0.000680    -0.000680
 
 102   37       0.000040           0.000020       0.000161    -0.000161
 102   38       0.192330           0.021570       0.006942    -0.006942
 102   39       0.460110           0.298020       0.049319    -0.049319
 102   40       6.311212           5.929539       0.328398    -0.328398
 102   41       0.089560           1.657060       0.240748    -0.240748
 102   42       0.011740           0.636590       0.158853    -0.158853
 102   43       0.000000           0.001380       0.002841    -0.002841
 102   44       0.000000           0.000010       0.000229    -0.000229
 
 103   38       0.012490           0.002990       0.001784    -0.001784
 103   39       0.608250           0.105880       0.021909    -0.021909
 103   40       3.327271           4.318719       0.462145    -0.462145
 103   41       1.183420           3.049749       0.328329    -0.328329
 103   42       0.028820           1.747510       0.316462    -0.316462
 103   43       0.000080           0.012110       0.005671    -0.005671
 103   44       0.000000           0.000240       0.000725    -0.000725
 
 104   38       0.006400           0.000400       0.001131    -0.001131
 104   39       0.065110           0.019640       0.006193    -0.006193
 104   40       8.859754           2.370129       0.326363    -0.326363
 104   41       1.140820           3.001169       0.377854    -0.377854
 104   42       0.683500           4.070659       0.453835    -0.453835
 104   43       0.000120           0.055820       0.017807    -0.017807
 104   44       0.000000           0.002320       0.001828    -0.001828
 
 105   38       0.000080           0.000000       0.000000    -0.000000
 105   39       0.041080           0.003260       0.002416    -0.002416
 105   40       2.070551           0.868880       0.161758    -0.161758
 105   41       5.131212           2.277099       0.335525    -0.335525
 105   42       0.920840           4.789329       0.474729    -0.474729
 105   43       0.007400           0.169790       0.033527    -0.033527
 105   44       0.000020           0.011170       0.004833    -0.004833
 
 106   39       0.001010           0.000140       0.000598    -0.000598
 106   40       2.155201           0.218630       0.050545    -0.050545
 106   41       1.844271           1.128740       0.205890    -0.205890
 106   42       6.403872           4.877179       0.579598    -0.579598
 106   43       0.017830           0.243940       0.036339    -0.036339
 106   44       0.000810           0.031400       0.007636    -0.007636
 106   45       0.000000           0.000010       0.000010    -0.000010
 
 107   39       0.000290           0.000020       0.000120    -0.000120
 107   40       0.139810           0.040680       0.011039    -0.011039
 107   41       2.648421           0.436170       0.083260    -0.083260
 107   42       3.386321           2.931889       0.446378    -0.446378
 107   43       0.246710           0.269260       0.046724    -0.046724
 107   44       0.002200           0.036160       0.007164    -0.007164
 
 108   40       0.089640           0.014840       0.005404    -0.005404
 108   41       0.254820           0.143790       0.031759    -0.031759
 108   42       6.915372           1.463870       0.250841    -0.250841
 108   43       0.213990           0.164520       0.034016    -0.034016
 108   44       0.047820           0.034390       0.007446    -0.007446
 108   45       0.000010           0.000010       0.000151    -0.000151
 
 109   40       0.014400           0.004510       0.002474    -0.002474
 109   41       0.359360           0.056880       0.013140    -0.013140
 109   42       1.242090           0.548380       0.111963    -0.111963
 109   43       0.398800           0.071010       0.016374    -0.016374
 109   44       0.031860           0.018680       0.004559    -0.004559
 109   46       0.000000           0.000010       0.000010    -0.000010
 
 110   39       0.000010           0.000000       0.000000    -0.000000
 110   40       0.014750           0.001550       0.001280    -0.001280
 110   41       0.050810           0.018160       0.005727    -0.005727
 110   42       1.520351           0.195920       0.044910    -0.044910
 110   43       0.056240           0.023060       0.006988    -0.006988
 110   44       0.044830           0.007840       0.002944    -0.002944
 110   45       0.000000           0.000020       0.000217    -0.000217
 
 111   40       0.001540           0.000290       0.000862    -0.000862
 111   41       0.052290           0.004640       0.002654    -0.002654
 111   42       0.185710           0.047390       0.011978    -0.011978
 111   43       0.068230           0.007160       0.002921    -0.002921
 111   44       0.008960           0.002180       0.001618    -0.001618
 111   45       0.000020           0.000010       0.000110    -0.000110
 
 112   40       0.001280           0.000060       0.000299    -0.000299
 112   41       0.004600           0.000730       0.001858    -0.001858
 112   42       0.161960           0.013000       0.004753    -0.004753
 112   43       0.005600           0.001540       0.001242    -0.001242
 112   44       0.007520           0.000840       0.001749    -0.001749
 112   45       0.000010           0.000020       0.000161    -0.000161
 112   46       0.000010           0.000000       0.000000    -0.000000
 
 113   40       0.000050           0.000010       0.000110    -0.000110
 113   41       0.003290           0.000360       0.000763    -0.000763
 113   42       0.012490           0.001700       0.001556    -0.001556
 113   43       0.004810           0.000330       0.000882    -0.000882
 113   44       0.000830           0.000210       0.000638    -0.000638
 113   45       0.000020           0.000020       0.000161    -0.000161
 113   46       0.000000           0.000010       0.000010    -0.000010
 
 114   40       0.000040           0.000000       0.000000    -0.000000
 114   41       0.000130           0.000030       0.000227    -0.000227
 114   42       0.007340           0.000290       0.000897    -0.000897
 114   43       0.000220           0.000030       0.000201    -0.000201
 114   44       0.000450           0.000130       0.000579    -0.000579
 114   45       0.000010           0.000040       0.000237    -0.000237
 114   46       0.000000           0.000080       0.000336    -0.000336
 
 115   41       0.000120           0.000000       0.000000    -0.000000
 115   42       0.000280           0.000050       0.000221    -0.000221
 115   43       0.000100           0.000000       0.000000    -0.000000
 115   44       0.000060           0.000090       0.000329    -0.000329
 115   45       0.000020           0.000030       0.000227    -0.000227
 115   46       0.000000           0.000060       0.000471    -0.000471
 
 116   41       0.000010           0.000000       0.000000    -0.000000
 116   42       0.000120           0.000000       0.000000    -0.000000
 116   44       0.000260           0.000070       0.000267    -0.000267
 116   45       0.000020           0.000060       0.000353    -0.000353
 116   46       0.000050           0.000260       0.000752    -0.000752
 116   47       0.000000           0.000010       0.000010    -0.000010
 
 117   42       0.000010           0.000000       0.000000    -0.000000
 117   44       0.000030           0.000030       0.000130    -0.000130
 117   45       0.000080           0.000060       0.000367    -0.000367
 117   46       0.000030           0.000280       0.000914    -0.000914
 117   48       0.000000           0.000010       0.000010    -0.000010
 
 118   44       0.000110           0.000000       0.000000    -0.000000
 118   45       0.000010           0.000040       0.000040    -0.000040
 118   46       0.000220           0.000180       0.000912    -0.000912
 118   47       0.000000           0.000050       0.000247    -0.000247
 118   48       0.000000           0.000030       0.000130    -0.000130
 
 119   45       0.000090           0.000000       0.000000    -0.000000
 119   46       0.000080           0.000190       0.000593    -0.000593
 119   47       0.000010           0.000040       0.000211    -0.000211
 119   48       0.000000           0.000020       0.000239    -0.000239
 
 120   44       0.000010           0.000010       0.000010    -0.000010
 120   45       0.000020           0.000000       0.000000    -0.000000
 120   46       0.000520           0.000150       0.000553    -0.000553
 120   47       0.000020           0.000060       0.000257    -0.000257
 120   48       0.000010           0.000100       0.000414    -0.000414
 
 121   45       0.000010           0.000000       0.000000    -0.000000
 121   46       0.000080           0.000010       0.000298    -0.000298
 121   47       0.000090           0.000030       0.000337    -0.000337
 121   48       0.000000           0.000160       0.000448    -0.000448
 
 122   46       0.000220           0.000030       0.000201    -0.000201
 122   47       0.000010           0.000040       0.000211    -0.000211
 122   48       0.000110           0.000170       0.000556    -0.000556
 
 123   46       0.000030           0.000020       0.000020    -0.000020
 123   47       0.000080           0.000010       0.000110    -0.000110
 123   48       0.000030           0.000050       0.000399    -0.000399
 123   50       0.000010           0.000010       0.000151    -0.000151
 
 124   46       0.000050           0.000010       0.000010    -0.000010
 124   47       0.000020           0.000010       0.000110    -0.000110
 124   48       0.000260           0.000050       0.000289    -0.000289
 124   49       0.000000           0.000010       0.000181    -0.000181
 124   50       0.000120           0.000120       0.000515    -0.000515
 124   51       0.000010           0.000010       0.000010    -0.000010
 
 125   47       0.000020           0.000000       0.000000    -0.000000
 125   48       0.000060           0.000120       0.000447    -0.000447
 125   49       0.000100           0.000140       0.000467    -0.000467
 125   50       0.000280           0.000430       0.001068    -0.001068
 125   51       0.000120           0.000120       0.000476    -0.000476
 
 126   47       0.000010           0.000010       0.000010    -0.000010
 126   48       0.000450           0.000380       0.000940    -0.000940
 126   49       0.000220           0.000330       0.000836    -0.000836
 126   50       0.007340           0.007630       0.003324    -0.003324
 126   51       0.000130           0.000130       0.000498    -0.000498
 126   52       0.000040           0.000040       0.000237    -0.000237
 
 127   47       0.000020           0.000020       0.000161    -0.000161
 127   48       0.000830           0.001590       0.001481    -0.001481
 127   49       0.004810           0.004880       0.002326    -0.002326
 127   50       0.012490           0.017370       0.005482    -0.005482
 127   51       0.003290           0.003320       0.002023    -0.002023
 127   52       0.000050           0.000060       0.000393    -0.000393
 
 128   46       0.000010           0.000010       0.000010    -0.000010
 128   47       0.000010           0.000030       0.000201    -0.000201
 128   48       0.007520           0.007680       0.002662    -0.002662
 128   49       0.005600           0.007970       0.003329    -0.003329
 128   50       0.161960           0.166090       0.034057    -0.034057
 128   51       0.004600           0.005640       0.002833    -0.002833
 128   52       0.001280           0.001290       0.001225    -0.001225
 
 129   47       0.000020           0.000000       0.000000    -0.000000
 129   48       0.008960           0.018020       0.004928    -0.004928
 129   49       0.068230           0.067630       0.015055    -0.015055
 129   50       0.185710           0.257480       0.053409    -0.053409
 129   51       0.052290           0.051420       0.011503    -0.011503
 129   52       0.001540           0.001710       0.001362    -0.001362
 
 130   48       0.044830           0.054180       0.008685    -0.008685
 130   49       0.056240           0.087970       0.018955    -0.018955
 130   50       1.520351           1.523620       0.236418    -0.236418
 130   51       0.050810           0.054530       0.012835    -0.012835
 130   52       0.014750           0.014930       0.004993    -0.004993
 130   53       0.000010           0.000010       0.000010    -0.000010
 
 131   48       0.031860           0.049190       0.011051    -0.011051
 131   49       0.398800           0.425590       0.067691    -0.067691
 131   50       1.242090           1.822290       0.285412    -0.285412
 131   51       0.359360           0.359700       0.057886    -0.057886
 131   52       0.014400           0.016560       0.004970    -0.004970
 
 132   47       0.000010           0.000010       0.000010    -0.000010
 132   48       0.047820           0.012590       0.004262    -0.004262
 132   49       0.213990           0.273840       0.045530    -0.045530
 132   50       6.915372           7.763948       0.864435    -0.864435
