 150            0.305970         0.200980       0.03303     -0.03303 
 151            0.193660         0.081750       0.01726     -0.01726 
 152            0.059740         0.031050       0.00838     -0.00838 
 153            0.040440         0.008820       0.00362     -0.00362 
 154            0.006290         0.001870       0.00144     -0.00144 
 155            0.002650         0.000450       0.00045     -0.00045 
 156            0.000370         0.000040       0.00004     -0.00004 
 157            0.000180         0.000030       0.00003     -0.00003 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  70   28       0.000150           0.000160       0.000527    -0.000527
  70   29       0.000010           0.000010       0.000110    -0.000110
  70   30       0.000020           0.000020       0.000191    -0.000191
 
  71   28       0.000140           0.000140       0.000551    -0.000551
  71   29       0.000130           0.000130       0.000539    -0.000539
  71   30       0.000100           0.000250       0.000802    -0.000802
 
  72   28       0.000430           0.000420       0.001073    -0.001073
  72   29       0.000210           0.000230       0.000814    -0.000814
  72   30       0.002000           0.002560       0.001555    -0.001555
  72   31       0.000010           0.000030       0.000201    -0.000201
 
  73   28       0.000120           0.000150       0.000553    -0.000553
  73   29       0.000980           0.000960       0.001956    -0.001956
  73   30       0.004880           0.009390       0.007027    -0.007027
  73   31       0.000300           0.000380       0.001146    -0.001146
  73   32       0.000010           0.000120       0.000471    -0.000471
 
  74   28       0.000140           0.000110       0.000597    -0.000597
  74   29       0.000430           0.000460       0.001111    -0.001111
  74   30       0.038010           0.040410       0.009413    -0.009413
  74   31       0.001340           0.003070       0.002360    -0.002360
  74   32       0.000520           0.001220       0.002658    -0.002658
 
  75   29       0.000500           0.000470       0.001048    -0.001048
  75   30       0.039450           0.055360       0.015753    -0.015753
  75   31       0.016960           0.018070       0.006436    -0.006436
  75   32       0.002830           0.017070       0.010247    -0.010247
  75   33       0.000000           0.000020       0.000120    -0.000120
 
  76   29       0.000030           0.000030       0.000171    -0.000171
  76   30       0.111490           0.108770       0.016317    -0.016317
  76   31       0.027090           0.042380       0.014042    -0.014042
  76   32       0.054990           0.079980       0.026903    -0.026903
  76   33       0.000060           0.000310       0.001003    -0.001003
 
  77   29       0.000040           0.000040       0.000296    -0.000296
  77   30       0.081850           0.115390       0.021280    -0.021280
  77   31       0.113910           0.110660       0.014832    -0.014832
  77   32       0.109260           0.309790       0.096902    -0.096902
  77   33       0.000900           0.001470       0.001407    -0.001407
  77   34       0.000010           0.000070       0.000456    -0.000456
 
  78   29       0.000010           0.000020       0.000120    -0.000120
  78   30       0.173530           0.139400       0.024576    -0.024576
  78   31       0.103090           0.143630       0.025673    -0.025673
  78   32       0.653750           0.798060       0.162961    -0.162961
  78   33       0.002440           0.011260       0.006543    -0.006543
  78   34       0.000260           0.001350       0.002890    -0.002890
 
  79   29       0.000020           0.000010       0.000110    -0.000110
  79   30       0.058440           0.050350       0.009334    -0.009334
  79   31       0.246910           0.210940       0.028583    -0.028583
  79   32       0.874260           2.129551       0.368675    -0.368675
  79   33       0.030140           0.056060       0.027776    -0.027776
  79   34       0.000900           0.014050       0.009482    -0.009482
 
  80   29       0.000010           0.000010       0.000010    -0.000010
  80   30       0.029090           0.017400       0.006259    -0.006259
  80   31       0.094890           0.088570       0.014500    -0.014500
  80   32       3.679271           3.238091       0.244718    -0.244718
  80   33       0.088030           0.388210       0.103038    -0.103038
  80   34       0.023850           0.208210       0.131641    -0.131641
  80   35       0.000000           0.000220       0.000801    -0.000801
  80   36       0.000000           0.000020       0.000120    -0.000120
 
  81   30       0.000690           0.000280       0.000754    -0.000754
  81   31       0.043100           0.030290       0.008944    -0.008944
  81   32       2.340560           2.126001       0.166292    -0.166292
  81   33       0.875220           0.918460       0.076039    -0.076039
  81   34       0.150650           1.681471       0.367310    -0.367310
  81   35       0.000320           0.007760       0.006229    -0.006229
  81   36       0.000000           0.000270       0.000884    -0.000884
 
  82   30       0.000050           0.000020       0.000120    -0.000120
  82   31       0.000960           0.000590       0.001210    -0.001210
  82   32       1.816970           0.967560       0.193890    -0.193890
  82   33       0.941600           1.069010       0.061423    -0.061423
  82   34       2.896520           4.911462       0.714604    -0.714604
  82   35       0.003550           0.087490       0.024992    -0.024992
  82   36       0.000130           0.010930       0.007283    -0.007283
 
  83   31       0.000110           0.000060       0.000316    -0.000316
  83   32       0.196820           0.112090       0.023733    -0.023733
  83   33       1.132040           0.766990       0.110126    -0.110126
  83   34       4.856601           8.508273       0.509791    -0.509791
  83   35       0.160850           0.387360       0.096870    -0.096870
  83   36       0.003590           0.094340       0.032129    -0.032129
  83   37       0.000000           0.000010       0.000151    -0.000151
 
  84   31       0.000010           0.000010       0.000010    -0.000010
  84   32       0.066010           0.018500       0.007310    -0.007310
  84   33       0.251830           0.183530       0.033823    -0.033823
  84   34      11.730071           9.616914       0.575285    -0.575285
  84   35       0.395790           1.153110       0.147080    -0.147080
  84   36       0.124550           0.578540       0.166363    -0.166363
  84   37       0.000000           0.000150       0.000561    -0.000561
 
  85   32       0.003580           0.001220       0.002531    -0.002531
  85   33       0.114770           0.047530       0.013767    -0.013767
  85   34       5.995951           5.076242       0.566316    -0.566316
  85   35       1.790020           2.108831       0.133877    -0.133877
  85   36       0.398600           2.042431       0.323970    -0.323970
  85   37       0.000120           0.002300       0.001993    -0.001993
  85   38       0.000000           0.000070       0.000415    -0.000415
 
  86   32       0.000520           0.000110       0.000349    -0.000349
  86   33       0.009510           0.004680       0.002307    -0.002307
  86   34       5.575051           2.163881       0.347735    -0.347735
  86   35       1.627360           1.920671       0.132541    -0.132541
  86   36       2.706090           5.496172       0.584712    -0.584712
  86   37       0.001200           0.021110       0.008882    -0.008882
  86   38       0.000080           0.001560       0.003357    -0.003357
 
  87   32       0.000010           0.000000       0.000000    -0.000000
  87   33       0.001590           0.000650       0.001309    -0.001309
  87   34       1.128880           0.523210       0.106263    -0.106263
  87   35       2.344820           1.227290       0.136545    -0.136545
  87   36       3.737031           6.700122       0.326232    -0.326232
  87   37       0.022250           0.126250       0.031440    -0.031440
  87   38       0.000290           0.014340       0.006957    -0.006957
 
  88   32       0.000010           0.000010       0.000010    -0.000010
  88   33       0.000060           0.000010       0.000110    -0.000110
  88   34       0.422540           0.102620       0.025395    -0.025395
  88   35       0.758190           0.475650       0.069996    -0.069996
  88   36       8.709401           6.280472       0.354503    -0.354503
  88   37       0.069190           0.294080       0.037545    -0.037545
  88   38       0.009740           0.126450       0.036278    -0.036278
 
  89   34       0.031110           0.008900       0.003673    -0.003673
  89   35       0.383360           0.127360       0.026466    -0.026466
  89   36       5.213861           4.019341       0.381909    -0.381909
  89   37       0.360410           0.522380       0.044180    -0.044180
  89   38       0.040000           0.332270       0.060738    -0.060738
  89   39       0.000000           0.000150       0.000645    -0.000645
 
  90   34       0.004980           0.000920       0.001936    -0.001936
  90   35       0.042250           0.016500       0.005616    -0.005616
  90   36       4.883961           2.008071       0.246665    -0.246665
  90   37       0.450990           0.619430       0.036342    -0.036342
  90   38       0.289770           0.894660       0.126482    -0.126482
  90   39       0.000020           0.001130       0.002595    -0.002595
  90   40       0.000000           0.000110       0.000455    -0.000455
 
  91   34       0.000170           0.000010       0.000317    -0.000317
  91   35       0.007350           0.001840       0.001629    -0.001629
  91   36       1.526880           0.711130       0.139565    -0.139565
  91   37       0.769940           0.509590       0.051773    -0.051773
  91   38       0.574610           1.523411       0.183017    -0.183017
  91   39       0.000360           0.007320       0.004073    -0.004073
  91   40       0.000000           0.001030       0.002245    -0.002245
 
  92   34       0.000030           0.000000       0.000000    -0.000000
  92   35       0.000300           0.000110       0.000437    -0.000437
  92   36       0.727800           0.238970       0.062365    -0.062365
  92   37       0.464030           0.316770       0.057811    -0.057811
  92   38       1.616970           2.487501       0.421640    -0.421640
  92   39       0.002830           0.029080       0.011246    -0.011246
  92   40       0.000150           0.008150       0.004777    -0.004777
 
  93   35       0.000040           0.000010       0.000110    -0.000110
  93   36       0.171870           0.052190       0.018635    -0.018635
  93   37       0.325270           0.142220       0.037108    -0.037108
  93   38       2.284990           2.656221       0.586463    -0.586463
  93   39       0.019980           0.097930       0.031214    -0.031214
  93   40       0.001580           0.045130       0.018409    -0.018409
 
  94   36       0.033760           0.007560       0.003689    -0.003689
  94   37       0.109790           0.040980       0.014850    -0.014850
  94   38       3.114980           2.212281       0.588030    -0.588030
  94   39       0.074460           0.175580       0.049179    -0.049179
  94   40       0.017910           0.182520       0.056949    -0.056949
  94   41       0.000000           0.000020       0.000191    -0.000191
 
  95   36       0.003570           0.000680       0.001510    -0.001510
  95   37       0.027030           0.007480       0.003942    -0.003942
  95   38       2.341120           1.013830       0.324151    -0.324151
  95   39       0.188040           0.217430       0.067773    -0.067773
  95   40       0.102840           0.375780       0.098550    -0.098550
  95   41       0.000000           0.000210       0.000668    -0.000668
  95   42       0.000000           0.000050       0.000191    -0.000191
 
  96   36       0.000170           0.000030       0.000171    -0.000171
  96   37       0.003210           0.000870       0.002018    -0.002018
  96   38       1.065730           0.306380       0.107863    -0.107863
  96   39       0.240630           0.153510       0.052523    -0.052523
  96   40       0.337420           0.577560       0.156191    -0.156191
  96   41       0.000040           0.000890       0.002196    -0.002196
  96   42       0.000000           0.000230       0.000719    -0.000719
 
  97   37       0.000230           0.000040       0.000237    -0.000237
  97   38       0.260020           0.059450       0.023887    -0.023887
  97   39       0.166870           0.062470       0.023183    -0.023183
  97   40       0.591840           0.442110       0.129134    -0.129134
  97   41       0.000400           0.002710       0.001984    -0.001984
  97   42       0.000040           0.000760       0.001853    -0.001853
 
  98   38       0.033400           0.006470       0.003995    -0.003995
  98   39       0.058610           0.016990       0.007632    -0.007632
  98   40       0.548160           0.223190       0.074276    -0.074276
  98   41       0.002210           0.002300       0.001733    -0.001733
  98   42       0.000450           0.002000       0.001648    -0.001648
 
  99   38       0.003530           0.000940       0.001889    -0.001889
  99   39       0.011050           0.003280       0.002041    -0.002041
  99   40       0.261260           0.073220       0.025457    -0.025457
  99   41       0.003500           0.001680       0.001297    -0.001297
  99   42       0.001390           0.001820       0.001365    -0.001365
 
 100   38       0.000640           0.000130       0.000457    -0.000457
 100   39       0.002120           0.000750       0.001704    -0.001704
 100   40       0.069970           0.018290       0.007375    -0.007375
 100   41       0.001860           0.000610       0.001452    -0.001452
 100   42       0.002800           0.001010       0.002308    -0.002308
 
 101   38       0.000110           0.000040       0.000237    -0.000237
 101   39       0.000690           0.000210       0.000577    -0.000577
 101   40       0.016570           0.003770       0.002523    -0.002523
 101   41       0.000430           0.000110       0.000578    -0.000578
 101   42       0.001220           0.000350       0.000927    -0.000927
 
 102   38       0.000020           0.000000       0.000000    -0.000000
 102   39       0.000140           0.000010       0.000151    -0.000151
 102   40       0.003490           0.000870       0.000854    -0.000854
 102   41       0.000090           0.000040       0.000279    -0.000279
 102   42       0.000330           0.000260       0.000830    -0.000830
 102   43       0.000000           0.000010       0.000010    -0.000010
 
 103   39       0.000040           0.000000       0.000000    -0.000000
 103   40       0.000530           0.000090       0.000463    -0.000463
 103   41       0.000050           0.000040       0.000181    -0.000181
 103   42       0.000070           0.000390       0.001181    -0.001181
 103   43       0.000010           0.000000       0.000000    -0.000000
 
 104   40       0.000110           0.000010       0.000229    -0.000229
 104   41       0.000020           0.000030       0.000171    -0.000171
 104   42       0.000160           0.000660       0.001526    -0.001526
 104   43       0.000000           0.000010       0.000181    -0.000181
 104   44       0.000000           0.000030       0.000201    -0.000201
 
 105   41       0.000050           0.000010       0.000010    -0.000010
 105   42       0.000550           0.000770       0.001690    -0.001690
 105   43       0.000000           0.000050       0.000269    -0.000269
 105   44       0.000010           0.000040       0.000313    -0.000313
 
 106   42       0.000780           0.000850       0.001757    -0.001757
 106   43       0.000000           0.000060       0.000381    -0.000381
 106   44       0.000010           0.000460       0.001283    -0.001283
 
 107   42       0.000870           0.000420       0.001279    -0.001279
 107   43       0.000080           0.000100       0.000486    -0.000486
 107   44       0.000070           0.000850       0.001901    -0.001901
 
 108   42       0.000770           0.000270       0.000881    -0.000881
 108   43       0.000090           0.000100       0.000451    -0.000451
 108   44       0.000390           0.001980       0.001486    -0.001486
 108   45       0.000000           0.000010       0.000151    -0.000151
 108   46       0.000000           0.000010       0.000110    -0.000110
 
 109   42       0.000360           0.000060       0.000257    -0.000257
 109   43       0.000090           0.000050       0.000247    -0.000247
 109   44       0.000920           0.002150       0.001410    -0.001410
 109   45       0.000000           0.000090       0.000261    -0.000261
 109   46       0.000000           0.000030       0.000286    -0.000286
 
 110   42       0.000100           0.000000       0.000000    -0.000000
 110   43       0.000100           0.000020       0.000191    -0.000191
 110   44       0.002250           0.002780       0.001474    -0.001474
 110   45       0.000020           0.000050       0.000306    -0.000306
 110   46       0.000000           0.000320       0.000823    -0.000823
 
 111   42       0.000010           0.000000       0.000000    -0.000000
 111   43       0.000030           0.000000       0.000000    -0.000000
 111   44       0.002530           0.001630       0.001314    -0.001314
 111   45       0.000040           0.000150       0.000650    -0.000650
 111   46       0.000020           0.000690       0.001567    -0.001567
 
 112   44       0.002690           0.000930       0.002305    -0.002305
 112   45       0.000120           0.000180       0.000680    -0.000680
 112   46       0.000130           0.001630       0.003309    -0.003309
 
 113   44       0.001570           0.000180       0.000751    -0.000751
 113   45       0.000180           0.000180       0.000583    -0.000583
 113   46       0.000550           0.002080       0.001634    -0.001634
 113   48       0.000000           0.000010       0.000181    -0.000181
 
 114   44       0.000550           0.000090       0.000479    -0.000479
 114   45       0.000180           0.000030       0.000249    -0.000249
 114   46       0.001570           0.002840       0.001654    -0.001654
 114   47       0.000000           0.000040       0.000259    -0.000259
 114   48       0.000000           0.000050       0.000371    -0.000371
 
 115   44       0.000130           0.000020       0.000120    -0.000120
 115   45       0.000120           0.000020       0.000217    -0.000217
 115   46       0.002690           0.001780       0.001317    -0.001317
 115   47       0.000000           0.000090       0.000392    -0.000392
 115   48       0.000000           0.000240       0.000755    -0.000755
 
 116   44       0.000020           0.000000       0.000000    -0.000000
 116   45       0.000040           0.000010       0.000010    -0.000010
 116   46       0.002530           0.001130       0.002389    -0.002389
 116   47       0.000030           0.000120       0.000453    -0.000453
 116   48       0.000010           0.000530       0.001286    -0.001286
 
 117   45       0.000020           0.000000       0.000000    -0.000000
 117   46       0.002250           0.000400       0.001165    -0.001165
 117   47       0.000100           0.000070       0.000481    -0.000481
 117   48       0.000100           0.000610       0.001658    -0.001658
 
 118   46       0.000920           0.000210       0.000688    -0.000688
 118   47       0.000090           0.000060       0.000279    -0.000279
 118   48       0.000360           0.000880       0.002016    -0.002016
 
 119   46       0.000390           0.000010       0.000207    -0.000207
 119   47       0.000090           0.000010       0.000181    -0.000181
 119   48       0.000770           0.000580       0.001395    -0.001395
 119   49       0.000000           0.000030       0.000171    -0.000171
 
 120   46       0.000070           0.000010       0.000181    -0.000181
 120   47       0.000080           0.000000       0.000000    -0.000000
 120   48       0.000870           0.000510       0.001024    -0.001024
 120   49       0.000000           0.000030       0.000030    -0.000030
 120   50       0.000000           0.000040       0.000318    -0.000318
 
 121   46       0.000010           0.000000       0.000000    -0.000000
 121   48       0.000780           0.000130       0.000533    -0.000533
 121   49       0.000000           0.000020       0.000281    -0.000281
 121   50       0.000000           0.000080       0.000353    -0.000353
 
 122   46       0.000010           0.000000       0.000000    -0.000000
 122   47       0.000000           0.000010       0.000010    -0.000010
 122   48       0.000550           0.000090       0.000346    -0.000346
 122   49       0.000050           0.000010       0.000151    -0.000151
 122   50       0.000000           0.000070       0.000415    -0.000415
 
 123   48       0.000160           0.000020       0.000161    -0.000161
 123   49       0.000020           0.000000       0.000000    -0.000000
 123   50       0.000110           0.000080       0.000558    -0.000558
 
 124   47       0.000010           0.000000       0.000000    -0.000000
 124   48       0.000070           0.000070       0.000289    -0.000289
 124   49       0.000050           0.000030       0.000030    -0.000030
 124   50       0.000530           0.000570       0.001375    -0.001375
 124   51       0.000040           0.000040       0.000040    -0.000040
 
 125   48       0.000330           0.000390       0.001108    -0.001108
 125   49       0.000090           0.000090       0.000525    -0.000525
 125   50       0.003490           0.003750       0.002424    -0.002424
 125   51       0.000140           0.000140       0.000428    -0.000428
 125   52       0.000020           0.000020       0.000191    -0.000191
 
 126   48       0.001220           0.001370       0.002821    -0.002821
 126   49       0.000430           0.000480       0.001087    -0.001087
 126   50       0.016570           0.017960       0.007117    -0.007117
 126   51       0.000690           0.000690       0.001448    -0.001448
 126   52       0.000110           0.000120       0.000458    -0.000458
 
 127   48       0.002800           0.002670       0.001598    -0.001598
 127   49       0.001860           0.001830       0.001520    -0.001520
 127   50       0.069970           0.074710       0.026022    -0.026022
 127   51       0.002120           0.002140       0.001703    -0.001703
 127   52       0.000640           0.000640       0.001416    -0.001416
 
 128   48       0.001390           0.001310       0.001282    -0.001282
 128   49       0.003500           0.003520       0.002446    -0.002446
 128   50       0.261260           0.276000       0.086270    -0.086270
 128   51       0.011050           0.011980       0.005561    -0.005561
 128   52       0.003530           0.003740       0.002469    -0.002469
 
 129   48       0.000450           0.000410       0.000920    -0.000920
 129   49       0.002210           0.002170       0.001670    -0.001670
 129   50       0.548160           0.550450       0.152852    -0.152852
 129   51       0.058610           0.057860       0.020475    -0.020475
 129   52       0.033400           0.035830       0.015317    -0.015317
 
 130   48       0.000040           0.000030       0.000249    -0.000249
 130   49       0.000400           0.000410       0.001140    -0.001140
 130   50       0.591840           0.584550       0.154266    -0.154266
 130   51       0.166870           0.168250       0.055242    -0.055242
 130   52       0.260020           0.272870       0.089855    -0.089855
