 100           0.00004                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  75            0.000010         0.000020       0.00002     -0.00002 
  76            0.000030         0.000080       0.00008     -0.00008 
  77            0.000160         0.000300       0.00030     -0.00030 
  78            0.000530         0.000880       0.00088     -0.00088 
  79            0.001330         0.003440       0.00204     -0.00204 
  80            0.005780         0.008850       0.00400     -0.00400 
  81            0.011510         0.021440       0.00624     -0.00624 
  82            0.027780         0.057730       0.01536     -0.01536 
  83            0.061490         0.140630       0.02687     -0.02687 
  84            0.179540         0.299490       0.04806     -0.04806 
  85            0.273090         0.530540       0.06941     -0.06941 
  86            0.518150         1.017530       0.13929     -0.13929 
  87            0.863440         1.615300       0.17466     -0.17466 
  88            1.627060         2.607670       0.25153     -0.25153 
  89            2.082020         3.511220       0.28214     -0.28214 
  90            3.635360         4.555050       0.33621     -0.33621 
  91            4.122530         5.475420       0.41697     -0.41697 
  92            5.070350         7.133670       0.47606     -0.47606 
  93            5.940910         7.550530       0.44975     -0.44975 
  94            8.162340         7.717470       0.45161     -0.45161 
  95            6.905760         7.192670       0.39613     -0.39613 
  96            7.291490         6.924350       0.38091     -0.38091 
  97            6.639610         6.000450       0.34850     -0.34850 
  98            6.269890         5.271880       0.27833     -0.27833 
  99            5.025780         4.404630       0.20217     -0.20217 
 100            5.095920         4.290530       0.28363     -0.28363 
 101            3.907680         4.450640       0.45746     -0.45746 
 102            3.834420         5.004110       0.66285     -0.66285 
 103            4.257890         4.574350       0.70749     -0.70749 
 104            5.131410         3.904590       0.66080     -0.66080 
 105            4.266560         2.713310       0.49219     -0.49219 
 106            3.842690         1.646370       0.32515     -0.32515 
 107            2.455210         0.828820       0.17740     -0.17740 
 108            1.415270         0.369500       0.08670     -0.08670 
 109            0.666840         0.122270       0.03422     -0.03422 
 110            0.298370         0.037660       0.01199     -0.01199 
 111            0.076480         0.009350       0.00406     -0.00406 
 112            0.024050         0.002650       0.00197     -0.00197 
 113            0.004980         0.001140       0.00114     -0.00114 
 114            0.001450         0.001100       0.00101     -0.00101 
 115            0.000960         0.001110       0.00110     -0.00110 
 116            0.001280         0.001110       0.00111     -0.00111 
 117            0.001020         0.001220       0.00122     -0.00122 
 118            0.001030         0.001110       0.00111     -0.00111 
 119            0.001100         0.000980       0.00098     -0.00098 
 120            0.001030         0.001160       0.00108     -0.00108 
 121            0.001020         0.000780       0.00078     -0.00078 
 122            0.001280         0.000750       0.00075     -0.00075 
 123            0.000960         0.000830       0.00083     -0.00083 
 124            0.001450         0.001690       0.00138     -0.00138 
 125            0.004980         0.005620       0.00272     -0.00272 
 126            0.024050         0.027140       0.00902     -0.00902 
 127            0.076480         0.093500       0.02374     -0.02374 
 128            0.298370         0.334800       0.07855     -0.07855 
 129            0.666840         0.713760       0.14588     -0.14588 
 130            1.415270         1.486020       0.28728     -0.28728 
 131            2.455210         2.662820       0.49295     -0.49295 
 132            3.842690         4.033500       0.68635     -0.68635 
 133            4.266560         4.798560       0.73504     -0.73504 
 134            5.131410         5.559790       0.71469     -0.71469 
 135            4.257890         4.862290       0.46827     -0.46827 
 136            3.834420         4.976490       0.37053     -0.37053 
 137            3.907680         5.376170       0.23276     -0.23276 
 138            5.095920         5.700010       0.30384     -0.30384 
 139            5.025780         6.151910       0.34942     -0.34942 
 140            6.269890         7.021620       0.42164     -0.42164 
 141            6.639610         7.119230       0.41143     -0.41143 
 142            7.291490         7.919820       0.45977     -0.45977 
 143            6.905760         7.430560       0.53352     -0.53352 
 144            8.162340         6.319950       0.45444     -0.45444 
 145            5.940910         5.034450       0.36366     -0.36366 
 146            5.070350         4.280870       0.30818     -0.30818 
 147            4.122530         3.163130       0.32121     -0.32121 
 148            3.635360         2.054010       0.21528     -0.21528 
 149            2.082020         1.335820       0.16282     -0.16282 
 150            1.627060         0.793140       0.10963     -0.10963 
 151            0.863440         0.390790       0.05197     -0.05197 
 152            0.518150         0.207770       0.03086     -0.03086 
 153            0.273090         0.085980       0.01702     -0.01702 
 154            0.179540         0.033290       0.00704     -0.00704 
 155            0.061490         0.012900       0.00365     -0.00365 
 156            0.027780         0.004070       0.00221     -0.00221 
 157            0.011510         0.001310       0.00123     -0.00123 
 158            0.005780         0.000380       0.00038     -0.00038 
 159            0.001330         0.000110       0.00011     -0.00011 
 160            0.000530         0.000030       0.00003     -0.00003 
 161            0.000160         0.000020       0.00002     -0.00002 
 162            0.000030         0.000000       0.00000     -0.00000 
 163            0.000010         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  75   31       0.000010           0.000010       0.000010    -0.000010
  75   32       0.000000           0.000010       0.000010    -0.000010
 
  76   30       0.000010           0.000040       0.000140    -0.000140
  76   31       0.000000           0.000010       0.000233    -0.000233
  76   32       0.000020           0.000030       0.000130    -0.000130
 
  77   30       0.000050           0.000030       0.000201    -0.000201
  77   31       0.000070           0.000090       0.000446    -0.000446
  77   32       0.000030           0.000160       0.000516    -0.000516
  77   33       0.000010           0.000020       0.000020    -0.000020
 
  78   30       0.000080           0.000100       0.000445    -0.000445
  78   31       0.000130           0.000160       0.000686    -0.000686
  78   32       0.000310           0.000620       0.001565    -0.001565
  78   33       0.000010           0.000000       0.000000    -0.000000
 
  79   30       0.000040           0.000010       0.000181    -0.000181
  79   31       0.000510           0.000550       0.001279    -0.001279
  79   32       0.000740           0.002630       0.001861    -0.001861
  79   33       0.000040           0.000210       0.000629    -0.000629
  79   34       0.000000           0.000040       0.000040    -0.000040
 
  80   30       0.000030           0.000030       0.000130    -0.000130
  80   31       0.000390           0.000380       0.001016    -0.001016
  80   32       0.005010           0.005310       0.002543    -0.002543
  80   33       0.000320           0.002510       0.001748    -0.001748
  80   34       0.000030           0.000620       0.001544    -0.001544
 
  81   31       0.000340           0.000290       0.000758    -0.000758
  81   32       0.005100           0.005960       0.002418    -0.002418
  81   33       0.005820           0.007950       0.002894    -0.002894
  81   34       0.000240           0.007030       0.003573    -0.003573
  81   35       0.000010           0.000210       0.000645    -0.000645
 
  82   31       0.000040           0.000000       0.000000    -0.000000
  82   32       0.006390           0.003890       0.002466    -0.002466
  82   33       0.009980           0.016230       0.004410    -0.004410
  82   34       0.011320           0.035530       0.012328    -0.012328
  82   35       0.000050           0.001990       0.001801    -0.001801
  82   36       0.000000           0.000090       0.000383    -0.000383
 
  83   31       0.000010           0.000010       0.000110    -0.000110
  83   32       0.001400           0.001030       0.000992    -0.000992
  83   33       0.023870           0.019260       0.004817    -0.004817
  83   34       0.032920           0.104370       0.020066    -0.020066
  83   35       0.003290           0.015040       0.007909    -0.007909
  83   36       0.000000           0.000920       0.001986    -0.001986
 
  84   32       0.000800           0.000210       0.000776    -0.000776
  84   33       0.010920           0.010780       0.003289    -0.003289
  84   34       0.153770           0.201180       0.026842    -0.026842
  84   35       0.012990           0.073820       0.020662    -0.020662
  84   36       0.001060           0.013480       0.008052    -0.008052
  84   37       0.000000           0.000020       0.000120    -0.000120
 
  85   32       0.000070           0.000030       0.000130    -0.000130
  85   33       0.009710           0.004780       0.002529    -0.002529
  85   34       0.144880           0.198590       0.026265    -0.026265
  85   35       0.113090           0.247430       0.042805    -0.042805
  85   36       0.005330           0.079060       0.031718    -0.031718
  85   37       0.000010           0.000650       0.001585    -0.001585
 
  86   32       0.000010           0.000000       0.000000    -0.000000
  86   33       0.001720           0.001070       0.002149    -0.002149
  86   34       0.251450           0.135260       0.021548    -0.021548
  86   35       0.181030           0.395840       0.042496    -0.042496
  86   36       0.083710           0.477320       0.116637    -0.116637
  86   37       0.000230           0.007850       0.005468    -0.005468
  86   38       0.000000           0.000190       0.000676    -0.000676
 
  87   33       0.000600           0.000210       0.000638    -0.000638
  87   34       0.093600           0.060470       0.015038    -0.015038
  87   35       0.546980           0.434520       0.042052    -0.042052
  87   36       0.216060           1.026059       0.139419    -0.139419
  87   37       0.006190           0.091930       0.034992    -0.034992
  87   38       0.000010           0.002110       0.001923    -0.001923
 
  88   33       0.000020           0.000020       0.000120    -0.000120
  88   34       0.065610           0.018640       0.006363    -0.006363
  88   35       0.348540           0.335490       0.044141    -0.044141
  88   36       1.183650           1.880869       0.182100    -0.182100
  88   37       0.028570           0.333600       0.082229    -0.082229
  88   38       0.000670           0.039030       0.018740    -0.018740
  88   39       0.000000           0.000020       0.000161    -0.000161
 
  89   33       0.000020           0.000000       0.000000    -0.000000
  89   34       0.008700           0.003030       0.002066    -0.002066
  89   35       0.384930           0.163060       0.030038    -0.030038
  89   36       1.366090           2.083959       0.178814    -0.178814
  89   37       0.317270           1.073839       0.179839    -0.179839
  89   38       0.005010           0.186350       0.076275    -0.076275
  89   39       0.000000           0.000980       0.002254    -0.002254
 
  90   34       0.002720           0.000590       0.001279    -0.001279
  90   35       0.091380           0.047140       0.012124    -0.012124
  90   36       2.799799           1.632829       0.163663    -0.163663
  90   37       0.653290           1.950749       0.159158    -0.159158
  90   38       0.088120           0.914919       0.222944    -0.222944
  90   39       0.000050           0.008740       0.006489    -0.006489
  90   40       0.000000           0.000080       0.000429    -0.000429
 
  91   34       0.000120           0.000020       0.000217    -0.000217
  91   35       0.040760           0.011140       0.005013    -0.005013
  91   36       1.351810           0.809590       0.131198    -0.131198
  91   37       2.440210           2.451268       0.141428    -0.141428
  91   38       0.287560           2.129569       0.355619    -0.355619
  91   39       0.002070           0.072590       0.029859    -0.029859
  91   40       0.000000           0.001240       0.002954    -0.002954
 
  92   34       0.000010           0.000000       0.000000    -0.000000
  92   35       0.003270           0.001180       0.001107    -0.001107
  92   36       1.095030           0.300800       0.063217    -0.063217
  92   37       2.069950           2.147629       0.207060    -0.207060
  92   38       1.890720           4.363047       0.423550    -0.423550
  92   39       0.011250           0.307220       0.096929    -0.096929
  92   40       0.000120           0.013790       0.009303    -0.009303
 
  93   35       0.000620           0.000100       0.000421    -0.000421
  93   36       0.200980           0.061230       0.016230    -0.016230
  93   37       2.830189           1.214309       0.170407    -0.170407
  93   38       2.741240           5.088537       0.349898    -0.349898
  93   39       0.167170           1.102229       0.211097    -0.211097
  93   40       0.000710           0.084010       0.040216    -0.040216
  93   41       0.000000           0.000110       0.000615    -0.000615
 
  94   35       0.000020           0.000000       0.000000    -0.000000
  94   36       0.069880           0.011740       0.004874    -0.004874
  94   37       0.929360           0.432150       0.081465    -0.081465
  94   38       6.687549           4.689517       0.413680    -0.413680
  94   39       0.457350           2.163509       0.225315    -0.225315
  94   40       0.018180           0.418910       0.133570    -0.133570
  94   41       0.000000           0.001640       0.003736    -0.003736
 
  95   36       0.004780           0.000650       0.001628    -0.001628
  95   37       0.499520           0.125190       0.029713    -0.029713
  95   38       4.145729           2.560118       0.368853    -0.368853
  95   39       2.177600           3.321408       0.187801    -0.187801
  95   40       0.078020           1.169349       0.232980    -0.232980
  95   41       0.000110           0.015810       0.008398    -0.008398
  95   42       0.000000           0.000140       0.000496    -0.000496
 
  96   36       0.000430           0.000010       0.000317    -0.000317
  96   37       0.059740           0.017480       0.006336    -0.006336
  96   38       4.074039           1.085669       0.188402    -0.188402
  96   39       2.503170           3.048518       0.260350    -0.260350
  96   40       0.653040           2.690958       0.292736    -0.292736
  96   41       0.001070           0.080160       0.031130    -0.031130
  96   42       0.000000           0.001550       0.003143    -0.003143
 
  97   37       0.014040           0.002480       0.001882    -0.001882
  97   38       1.021270           0.287470       0.063185    -0.063185
  97   39       4.354009           2.044169       0.247085    -0.247085
  97   40       1.231770           3.335098       0.197222    -0.197222
  97   41       0.018490           0.319300       0.075196    -0.075196
  97   42       0.000030           0.011910       0.007285    -0.007285
  97   43       0.000000           0.000020       0.000120    -0.000120
 
  98   37       0.000670           0.000120       0.000434    -0.000434
  98   38       0.429990           0.066200       0.019145    -0.019145
  98   39       2.025370           0.936999       0.151462    -0.151462
  98   40       3.743549           3.494948       0.202402    -0.202402
  98   41       0.069410           0.703780       0.122364    -0.122364
  98   42       0.000900           0.069610       0.028071    -0.028071
  98   43       0.000000           0.000220       0.000720    -0.000720
 
  99   37       0.000040           0.000010       0.000010    -0.000010
  99   38       0.040560           0.007030       0.003678    -0.003678
  99   39       1.401340           0.358060       0.069792    -0.069792
  99   40       3.137290           2.404058       0.223337    -0.223337
  99   41       0.441640           1.395049       0.152967    -0.152967
  99   42       0.004910           0.238810       0.066256    -0.066256
  99   43       0.000000           0.001610       0.003425    -0.003425
 
 100   38       0.007990           0.000890       0.001807    -0.001807
 100   39       0.259460           0.075450       0.020149    -0.020149
 100   40       4.036839           1.573959       0.185519    -0.185519
 100   41       0.736610           1.806999       0.168361    -0.168361
 100   42       0.054970           0.820120       0.171395    -0.171395
 100   43       0.000050           0.013020       0.007810    -0.007810
 100   44       0.000000           0.000090       0.000457    -0.000457
 
 101   38       0.000190           0.000030       0.000227    -0.000227
 101   39       0.087290           0.014010       0.005399    -0.005399
 101   40       1.662930           0.649710       0.106255    -0.106255
 101   41       1.995790           2.107319       0.233805    -0.233805
 101   42       0.160760           1.601329       0.268966    -0.268966
 101   43       0.000720           0.076870       0.032310    -0.032310
 101   44       0.000000           0.001370       0.003030    -0.003030
 
 102   38       0.000050           0.000010       0.000010    -0.000010
 102   39       0.007880           0.001240       0.001183    -0.001183
 102   40       1.180360           0.216800       0.046294    -0.046294
 102   41       1.761200           1.495949       0.222771    -0.222771
 102   42       0.881100           3.000968       0.435801    -0.435801
 102   43       0.003820           0.276870       0.081852    -0.081852
 102   44       0.000010           0.012250       0.007059    -0.007059
 102   45       0.000000           0.000020       0.000020    -0.000020
 
 103   39       0.001190           0.000100       0.000486    -0.000486
 103   40       0.262190           0.044120       0.013485    -0.013485
 103   41       2.421720           0.804449       0.154340    -0.154340
 103   42       1.514290           2.921278       0.457929    -0.457929
 103   43       0.058350           0.749510       0.163309    -0.163309
 103   44       0.000150           0.054770       0.020747    -0.020747
 103   45       0.000000           0.000120       0.000359    -0.000359
 
 104   39       0.000050           0.000000       0.000000    -0.000000
 104   40       0.091380           0.006950       0.003810    -0.003810
 104   41       0.989590           0.260090       0.065028    -0.065028
 104   42       3.854749           2.362529       0.428093    -0.428093
 104   43       0.191210           1.086179       0.200815    -0.200815
 104   44       0.004430           0.187970       0.049981    -0.049981
 104   45       0.000000           0.000870       0.001834    -0.001834
 
 105   40       0.007080           0.000480       0.001243    -0.001243
 105   41       0.539890           0.059520       0.019142    -0.019142
 105   42       2.779890           1.043989       0.233576    -0.233576
 105   43       0.918450           1.260299       0.230604    -0.230604
 105   44       0.021230           0.344640       0.070768    -0.070768
 105   45       0.000020           0.004310       0.002743    -0.002743
 105   46       0.000000           0.000070       0.000289    -0.000289
 
 106   40       0.001060           0.000070       0.000309    -0.000309
 106   41       0.069100           0.006870       0.003321    -0.003321
 106   42       2.490149           0.333590       0.089266    -0.089266
 106   43       1.111740           0.782350       0.166653    -0.166653
 106   44       0.170470           0.510640       0.092443    -0.092443
 106   45       0.000170           0.012650       0.004763    -0.004763
 106   46       0.000000           0.000200       0.000620    -0.000620
 
 107   40       0.000020           0.000000       0.000000    -0.000000
 107   41       0.012860           0.000800       0.001666    -0.001666
 107   42       0.555870           0.061170       0.019913    -0.019913
 107   43       1.579990           0.357350       0.087724    -0.087724
 107   44       0.303900           0.385920       0.073713    -0.073713
 107   45       0.002570           0.023010       0.007222    -0.007222
 107   46       0.000000           0.000570       0.001211    -0.001211
 
 108   41       0.000330           0.000020       0.000239    -0.000239
 108   42       0.167190           0.008270       0.004220    -0.004220
 108   43       0.570860           0.099970       0.028539    -0.028539
 108   44       0.668840           0.237520       0.054032    -0.054032
 108   45       0.007950           0.022790       0.006786    -0.006786
 108   46       0.000100           0.000930       0.001895    -0.001895
 
 109   41       0.000060           0.000000       0.000000    -0.000000
 109   42       0.009400           0.000570       0.001450    -0.001450
 109   43       0.255080           0.021170       0.007968    -0.007968
 109   44       0.372570           0.083640       0.024114    -0.024114
 109   45       0.029480           0.016290       0.005717    -0.005717
 109   46       0.000250           0.000600       0.001565    -0.001565
 
 110   42       0.001410           0.000100       0.000467    -0.000467
 110   43       0.026460           0.004150       0.002596    -0.002596
 110   44       0.242120           0.026490       0.009052    -0.009052
 110   45       0.027050           0.006370       0.003132    -0.003132
 110   46       0.001330           0.000550       0.001209    -0.001209
 
 111   42       0.000240           0.000010       0.000110    -0.000110
 111   43       0.011500           0.000950       0.002026    -0.002026
 111   44       0.046890           0.006050       0.002986    -0.002986
 111   45       0.016970           0.002060       0.001761    -0.001761
 111   46       0.000880           0.000270       0.000813    -0.000813
 111   47       0.000000           0.000010       0.000110    -0.000110
 
 112   42       0.000090           0.000010       0.000110    -0.000110
 112   43       0.001900           0.000130       0.000486    -0.000486
 112   44       0.018600           0.001240       0.002691    -0.002691
 112   45       0.003070           0.000790       0.001613    -0.001613
 112   46       0.000390           0.000460       0.001082    -0.001082
 112   47       0.000000           0.000020       0.000020    -0.000020
 
 113   42       0.000010           0.000000       0.000000    -0.000000
 113   43       0.000520           0.000000       0.000000    -0.000000
 113   44       0.002730           0.000230       0.000665    -0.000665
 113   45       0.001600           0.000390       0.001064    -0.001064
 113   46       0.000120           0.000510       0.001281    -0.001281
 113   47       0.000000           0.000010       0.000266    -0.000266
 
 114   43       0.000020           0.000000       0.000000    -0.000000
 114   44       0.000820           0.000060       0.000231    -0.000231
 114   45       0.000300           0.000160       0.000646    -0.000646
 114   46       0.000300           0.000610       0.001463    -0.001463
 114   47       0.000010           0.000230       0.000625    -0.000625
 114   48       0.000000           0.000040       0.000181    -0.000181
 
 115   44       0.000050           0.000010       0.000110    -0.000110
 115   45       0.000560           0.000060       0.000160    -0.000160
 115   46       0.000330           0.000660       0.001534    -0.001534
 115   47       0.000020           0.000340       0.000892    -0.000892
 115   48       0.000000           0.000040       0.000259    -0.000259
 
 116   44       0.000080           0.000000       0.000000    -0.000000
 116   45       0.000090           0.000010       0.000110    -0.000110
 116   46       0.001080           0.000470       0.001215    -0.001215
 116   47       0.000030           0.000450       0.001172    -0.001172
 116   48       0.000000           0.000180       0.000709    -0.000709
 
 117   45       0.000070           0.000000       0.000000    -0.000000
 117   46       0.000540           0.000180       0.000698    -0.000698
 117   47       0.000390           0.000570       0.001285    -0.001285
 117   48       0.000020           0.000470       0.001138    -0.001138
 
 118   46       0.000580           0.000110       0.000383    -0.000383
 118   47       0.000340           0.000420       0.000953    -0.000953
 118   48       0.000110           0.000520       0.001406    -0.001406
 118   49       0.000000           0.000060       0.000367    -0.000367
 
 119   46       0.000190           0.000020       0.000217    -0.000217
 119   47       0.000720           0.000150       0.000621    -0.000621
 119   48       0.000190           0.000660       0.001519    -0.001519
 119   49       0.000000           0.000120       0.000408    -0.000408
 119   50       0.000000           0.000030       0.000130    -0.000130
 
 120   46       0.000110           0.000010       0.000110    -0.000110
 120   47       0.000340           0.000080       0.000387    -0.000387
 120   48       0.000580           0.000750       0.001533    -0.001533
 120   49       0.000000           0.000280       0.000800    -0.000800
 120   50       0.000000           0.000040       0.000211    -0.000211
 
 121   46       0.000020           0.000000       0.000000    -0.000000
 121   47       0.000390           0.000000       0.000000    -0.000000
 121   48       0.000540           0.000250       0.000827    -0.000827
 121   49       0.000070           0.000370       0.001013    -0.001013
 121   50       0.000000           0.000160       0.000563    -0.000563
 
 122   47       0.000030           0.000000       0.000000    -0.000000
 122   48       0.001080           0.000200       0.000609    -0.000609
 122   49       0.000090           0.000250       0.000803    -0.000803
 122   50       0.000080           0.000290       0.000860    -0.000860
 122   51       0.000000           0.000010       0.000110    -0.000110
 
 123   47       0.000020           0.000010       0.000010    -0.000010
 123   48       0.000330           0.000040       0.000181    -0.000181
 123   49       0.000560           0.000300       0.000845    -0.000845
 123   50       0.000050           0.000470       0.001156    -0.001156
 123   51       0.000000           0.000010       0.000229    -0.000229
 
 124   47       0.000010           0.000010       0.000010    -0.000010
 124   48       0.000300           0.000080       0.000407    -0.000407
 124   49       0.000300           0.000230       0.000712    -0.000712
 124   50       0.000820           0.001290       0.001171    -0.001171
 124   51       0.000020           0.000080       0.000531    -0.000531
 
 125   48       0.000120           0.000130       0.000615    -0.000615
 125   49       0.001600           0.001350       0.001084    -0.001084
 125   50       0.002730           0.003450       0.002120    -0.002120
 125   51       0.000520           0.000660       0.001497    -0.001497
 125   52       0.000010           0.000030       0.000201    -0.000201
 
 126   48       0.000390           0.000500       0.001090    -0.001090
 126   49       0.003070           0.003740       0.002328    -0.002328
 126   50       0.018600           0.020580       0.006894    -0.006894
 126   51       0.001900           0.002170       0.001518    -0.001518
 126   52       0.000090           0.000150       0.000639    -0.000639
 
 127   48       0.000880           0.000980       0.000941    -0.000941
 127   49       0.016970           0.017280       0.005811    -0.005811
 127   50       0.046890           0.062620       0.015948    -0.015948
 127   51       0.011500           0.012190       0.004603    -0.004603
 127   52       0.000240           0.000430       0.001189    -0.001189
 
 128   48       0.001330           0.001110       0.000898    -0.000898
 128   49       0.027050           0.028280       0.008220    -0.008220
 128   50       0.242120           0.262410       0.060831    -0.060831
 128   51       0.026460           0.041060       0.014432    -0.014432
 128   52       0.001410           0.001930       0.001620    -0.001620
 128   53       0.000000           0.000010       0.000151    -0.000151
 
 129   48       0.000250           0.000220       0.000598    -0.000598
 129   49       0.029480           0.027570       0.008000    -0.008000
 129   50       0.372570           0.416600       0.080534    -0.080534
 129   51       0.255080           0.250450       0.060451    -0.060451
 129   52       0.009400           0.018840       0.008079    -0.008079
