  99           0.00003                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  72            0.000020         0.000030       0.00003     -0.00003 
  73            0.000030         0.000030       0.00003     -0.00003 
  74            0.000100         0.000130       0.00013     -0.00013 
  75            0.000360         0.000490       0.00049     -0.00049 
  76            0.000970         0.001590       0.00125     -0.00125 
  77            0.002710         0.004690       0.00240     -0.00240 
  78            0.008760         0.013160       0.00475     -0.00475 
  79            0.018260         0.031760       0.00762     -0.00762 
  80            0.049680         0.071950       0.01396     -0.01396 
  81            0.089150         0.148710       0.02478     -0.02478 
  82            0.191130         0.329730       0.04984     -0.04984 
  83            0.362870         0.584320       0.06615     -0.06615 
  84            0.697910         1.033250       0.09871     -0.09871 
  85            1.047600         1.651290       0.15108     -0.15108 
  86            1.646910         2.920690       0.24546     -0.24546 
  87            2.467550         3.819100       0.23384     -0.23384 
  88            3.950060         4.965930       0.27615     -0.27615 
  89            4.663230         5.857910       0.29684     -0.29684 
  90            5.638300         7.292600       0.34781     -0.34781 
  91            6.570220         7.880720       0.33255     -0.33255 
  92            7.819620         8.565890       0.36165     -0.36165 
  93            8.033090         7.840050       0.37492     -0.37492 
  94            8.161700         7.246040       0.33416     -0.33416 
  95            7.094050         6.439140       0.28607     -0.28607 
  96            6.260620         5.933670       0.25581     -0.25581 
  97            5.569830         4.845590       0.17648     -0.17648 
  98            4.988630         4.258450       0.22009     -0.22009 
  99            4.211570         3.959000       0.36034     -0.36034 
 100            3.875760         4.028510       0.51097     -0.51097 
 101            3.806220         3.543680       0.56018     -0.56018 
 102            3.812460         2.962830       0.52420     -0.52420 
 103            3.460050         1.854330       0.36623     -0.36623 
 104            2.560580         1.050200       0.22827     -0.22827 
 105            1.534020         0.511790       0.12038     -0.12038 
 106            0.802920         0.214150       0.05401     -0.05401 
 107            0.365170         0.071140       0.01989     -0.01989 
 108            0.140370         0.023890       0.00733     -0.00733 
 109            0.043100         0.008500       0.00367     -0.00367 
 110            0.013590         0.005840       0.00274     -0.00274 
 111            0.006580         0.005540       0.00295     -0.00295 
 112            0.005040         0.006200       0.00265     -0.00265 
 113            0.005040         0.006310       0.00300     -0.00300 
 114            0.005650         0.006540       0.00297     -0.00297 
 115            0.006290         0.006760       0.00325     -0.00325 
 116            0.006110         0.007030       0.00322     -0.00322 
 117            0.006120         0.006040       0.00276     -0.00276 
 118            0.006120         0.006500       0.00310     -0.00310 
 119            0.006110         0.005290       0.00294     -0.00294 
 120            0.006290         0.005270       0.00244     -0.00244 
 121            0.005650         0.004830       0.00254     -0.00254 
 122            0.005040         0.005010       0.00230     -0.00230 
 123            0.005040         0.004340       0.00229     -0.00229 
 124            0.006580         0.005960       0.00225     -0.00225 
 125            0.013590         0.013660       0.00512     -0.00512 
 126            0.043100         0.049890       0.01397     -0.01397 
 127            0.140370         0.154680       0.03731     -0.03731 
 128            0.365170         0.414280       0.09192     -0.09192 
 129            0.802920         0.827930       0.17548     -0.17548 
 130            1.534020         1.714100       0.32307     -0.32307 
 131            2.560580         2.764970       0.48310     -0.48310 
 132            3.460050         3.654210       0.56862     -0.56862 
 133            3.812460         4.078000       0.51693     -0.51693 
 134            3.806220         4.359560       0.39900     -0.39900 
 135            3.875760         4.851590       0.25426     -0.25426 
 136            4.211570         5.978100       0.24867     -0.24867 
 137            4.988630         6.050620       0.29679     -0.29679 
 138            5.569830         6.784120       0.38235     -0.38235 
 139            6.260620         7.477760       0.41653     -0.41653 
 140            7.094050         8.662140       0.41672     -0.41672 
 141            8.161700         7.842990       0.32603     -0.32603 
 142            8.033090         7.779740       0.32481     -0.32481 
 143            7.819620         6.645820       0.28773     -0.28773 
 144            6.570220         5.861780       0.27849     -0.27849 
 145            5.638300         4.592090       0.26058     -0.26058 
 146            4.663230         3.802030       0.26587     -0.26587 
 147            3.950060         2.320600       0.19472     -0.19472 
 148            2.467550         1.458970       0.13889     -0.13889 
 149            1.646910         0.876530       0.08801     -0.08801 
 150            1.047600         0.505660       0.06463     -0.06463 
 151            0.697910         0.235540       0.03472     -0.03472 
 152            0.362870         0.113940       0.01839     -0.01839 
 153            0.191130         0.046990       0.01031     -0.01031 
 154            0.089150         0.018870       0.00567     -0.00567 
 155            0.049680         0.006920       0.00299     -0.00299 
 156            0.018260         0.002480       0.00147     -0.00147 
 157            0.008760         0.000670       0.00067     -0.00067 
 158            0.002710         0.000210       0.00021     -0.00021 
 159            0.000970         0.000120       0.00012     -0.00012 
 160            0.000360         0.000040       0.00004     -0.00004 
 161            0.000100         0.000000       0.00000     -0.00000 
 162            0.000030         0.000010       0.00001     -0.00001 
 163            0.000020         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  72   30       0.000020           0.000030       0.000130    -0.000130
 
  73   30       0.000020           0.000010       0.000181    -0.000181
  73   31       0.000010           0.000020       0.000161    -0.000161
 
  74   30       0.000060           0.000080       0.000457    -0.000457
  74   31       0.000040           0.000040       0.000333    -0.000333
  74   32       0.000000           0.000010       0.000181    -0.000181
 
  75   30       0.000110           0.000110       0.000383    -0.000383
  75   31       0.000210           0.000210       0.000605    -0.000605
  75   32       0.000040           0.000170       0.000605    -0.000605
 
  76   30       0.000080           0.000080       0.000439    -0.000439
  76   31       0.000310           0.000450       0.001201    -0.001201
  76   32       0.000560           0.001010       0.000982    -0.000982
  76   33       0.000020           0.000050       0.000247    -0.000247
 
  77   30       0.000070           0.000060       0.000446    -0.000446
  77   31       0.000860           0.000830       0.001871    -0.001871
  77   32       0.001690           0.003630       0.001818    -0.001818
  77   33       0.000090           0.000160       0.000708    -0.000708
  77   34       0.000000           0.000010       0.000110    -0.000110
 
  78   30       0.000150           0.000140       0.000485    -0.000485
  78   31       0.001000           0.001430       0.001226    -0.001226
  78   32       0.007110           0.010350       0.003803    -0.003803
  78   33       0.000460           0.001150       0.002589    -0.002589
  78   34       0.000040           0.000090       0.000446    -0.000446
 
  79   30       0.000090           0.000090       0.000287    -0.000287
  79   31       0.001940           0.001630       0.001291    -0.001291
  79   32       0.013190           0.023670       0.005498    -0.005498
  79   33       0.002970           0.005810       0.003014    -0.003014
  79   34       0.000070           0.000560       0.001541    -0.001541
 
  80   30       0.000030           0.000030       0.000171    -0.000171
  80   31       0.001310           0.001280       0.000996    -0.000996
  80   32       0.036690           0.035170       0.006337    -0.006337
  80   33       0.010530           0.026020       0.007491    -0.007491
  80   34       0.001120           0.009420       0.006089    -0.006089
  80   35       0.000000           0.000030       0.000291    -0.000291
 
  81   31       0.000510           0.000300       0.000907    -0.000907
  81   32       0.029320           0.022990       0.006152    -0.006152
  81   33       0.050450           0.057040       0.010680    -0.010680
  81   34       0.008800           0.065870       0.017808    -0.017808
  81   35       0.000070           0.002460       0.002026    -0.002026
  81   36       0.000000           0.000050       0.000289    -0.000289
 
  82   31       0.000020           0.000020       0.000191    -0.000191
  82   32       0.015620           0.008490       0.003719    -0.003719
  82   33       0.066780           0.064530       0.010528    -0.010528
  82   34       0.106950           0.227820       0.038621    -0.038621
  82   35       0.001740           0.027030       0.010155    -0.010155
  82   36       0.000020           0.001840       0.001695    -0.001695
 
  83   32       0.001630           0.000590       0.001462    -0.001462
  83   33       0.054590           0.038130       0.007936    -0.007936
  83   34       0.259800           0.373660       0.031047    -0.031047
  83   35       0.046200           0.150910       0.037693    -0.037693
  83   36       0.000650           0.020990       0.009877    -0.009877
  83   37       0.000000           0.000040       0.000296    -0.000296
 
  84   32       0.000250           0.000020       0.000341    -0.000341
  84   33       0.013090           0.008910       0.003491    -0.003491
  84   34       0.475050           0.439100       0.044564    -0.044564
  84   35       0.186280           0.425410       0.059117    -0.059117
  84   36       0.023220           0.159020       0.046420    -0.046420
  84   37       0.000020           0.000780       0.001926    -0.001926
  84   38       0.000000           0.000010       0.000010    -0.000010
 
  85   33       0.004560           0.001970       0.001442    -0.001442
  85   34       0.319300           0.226900       0.035916    -0.035916
  85   35       0.597410           0.803720       0.063539    -0.063539
  85   36       0.125450           0.605450       0.113655    -0.113655
  85   37       0.000880           0.013130       0.006866    -0.006866
  85   38       0.000000           0.000120       0.000469    -0.000469
 
  86   33       0.000470           0.000270       0.000836    -0.000836
  86   34       0.217840           0.091700       0.019982    -0.019982
  86   35       0.717740           0.738790       0.058063    -0.058063
  86   36       0.702380           1.986039       0.238178    -0.238178
  86   37       0.008400           0.100950       0.035719    -0.035719
  86   38       0.000080           0.002940       0.002470    -0.002470
 
  87   33       0.000040           0.000010       0.000151    -0.000151
  87   34       0.056960           0.023050       0.007725    -0.007725
  87   35       0.816390           0.491490       0.055860    -0.055860
  87   36       1.493170           2.643689       0.147137    -0.147137
  87   37       0.100120           0.627850       0.144034    -0.144034
  87   38       0.000870           0.033010       0.015390    -0.015390
 
  88   34       0.014850           0.003690       0.002328    -0.002328
  88   35       0.371330           0.217050       0.036837    -0.036837
  88   36       3.138690           2.928089       0.159591    -0.159591
  88   37       0.408430           1.466640       0.186139    -0.186139
  88   38       0.016760           0.349970       0.104490    -0.104490
  88   39       0.000000           0.000490       0.001429    -0.001429
 
  89   34       0.001310           0.000340       0.000906    -0.000906
  89   35       0.158140           0.058480       0.013941    -0.013941
  89   36       2.776959           1.973919       0.216537    -0.216537
  89   37       1.616300           2.750379       0.197318    -0.197318
  89   38       0.110380           1.058920       0.220451    -0.220451
  89   39       0.000140           0.015830       0.008539    -0.008539
  89   40       0.000000           0.000040       0.000211    -0.000211
 
  90   34       0.000140           0.000020       0.000191    -0.000191
  90   35       0.026990           0.009970       0.004255    -0.004255
  90   36       2.253750           0.932890       0.141340    -0.141340
  90   37       2.619440           3.163619       0.162852    -0.162852
  90   38       0.735510           3.094809       0.385168    -0.385168
  90   39       0.002460           0.089190       0.034932    -0.034932
  90   40       0.000010           0.002100       0.001937    -0.001937
 
  91   35       0.003940           0.001100       0.002329    -0.002329
  91   36       0.792280           0.272260       0.056295    -0.056295
  91   37       3.700609           2.399909       0.199779    -0.199779
  91   38       2.038090           4.743208       0.282559    -0.282559
  91   39       0.035240           0.447450       0.112540    -0.112540
  91   40       0.000060           0.016790       0.009749    -0.009749
 
  92   35       0.000270           0.000060       0.000348    -0.000348
  92   36       0.245550           0.057920       0.014494    -0.014494
  92   37       2.315590           1.278680       0.177665    -0.177665
  92   38       5.059149           5.889928       0.273227    -0.273227
  92   39       0.196560           1.223840       0.201300    -0.201300
  92   40       0.002500           0.115240       0.039455    -0.039455
  92   41       0.000000           0.000220       0.000688    -0.000688
 
  93   36       0.033360           0.006880       0.003256    -0.003256
  93   37       1.203220           0.414290       0.075239    -0.075239
  93   38       5.808729           4.376529       0.410264    -0.410264
  93   39       0.966720           2.606409       0.237916    -0.237916
  93   40       0.021060           0.433630       0.106595    -0.106595
  93   41       0.000000           0.002300       0.001986    -0.001986
  93   42       0.000000           0.000010       0.000010    -0.000010
 
  94   36       0.003890           0.000540       0.001417    -0.001417
  94   37       0.285600           0.088960       0.021153    -0.021153
  94   38       5.545449           2.487829       0.332210    -0.332210
  94   39       2.148060           3.301309       0.162138    -0.162138
  94   40       0.178520           1.349870       0.210970    -0.210970
  94   41       0.000180           0.017400       0.009182    -0.009182
  94   42       0.000000           0.000130       0.000586    -0.000586
 
  95   36       0.000220           0.000010       0.000229    -0.000229
  95   37       0.054610           0.012200       0.005538    -0.005538
  95   38       2.609370           0.833010       0.150341    -0.150341
  95   39       3.767399           3.078979       0.221115    -0.221115
  95   40       0.659560           2.416839       0.203012    -0.203012
  95   41       0.002890           0.096420       0.032272    -0.032272
  95   42       0.000000           0.001680       0.001533    -0.001533
 
  96   37       0.004840           0.000860       0.001960    -0.001960
  96   38       0.972360           0.206730       0.046021    -0.046021
  96   39       3.280919           1.811889       0.219941    -0.219941
  96   40       1.980930           3.571829       0.131633    -0.131633
  96   41       0.021550           0.328040       0.070614    -0.070614
  96   42       0.000020           0.014320       0.007256    -0.007256
 
  97   37       0.000270           0.000040       0.000361    -0.000361
  97   38       0.187570           0.033890       0.010525    -0.010525
  97   39       2.164990           0.746480       0.120381    -0.120381
  97   40       3.078749           3.096279       0.170628    -0.170628
  97   41       0.137280           0.895100       0.122169    -0.122169
  97   42       0.000970           0.073630       0.024998    -0.024998
  97   43       0.000000           0.000170       0.000589    -0.000589
 
  98   37       0.000010           0.000010       0.000010    -0.000010
  98   38       0.028520           0.004270       0.002387    -0.002387
  98   39       0.774510           0.218590       0.045918    -0.045918
  98   40       3.728209           2.254639       0.210667    -0.210667
  98   41       0.446960           1.462330       0.145113    -0.145113
  98   42       0.010420           0.316700       0.078626    -0.078626
  98   43       0.000000           0.001890       0.001779    -0.001779
  98   44       0.000000           0.000020       0.000020    -0.000020
 
  99   38       0.002530           0.000390       0.001010    -0.001010
  99   39       0.217550           0.049170       0.012800    -0.012800
  99   40       2.786400           1.098680       0.153329    -0.153329
  99   41       1.141900           1.993909       0.198684    -0.198684
  99   42       0.063150           0.800360       0.161657    -0.161657
  99   43       0.000040           0.016340       0.008679    -0.008679
  99   44       0.000000           0.000150       0.000509    -0.000509
 
 100   38       0.000210           0.000020       0.000120    -0.000120
 100   39       0.037530           0.007210       0.003107    -0.003107
 100   40       1.676050           0.476860       0.085186    -0.085186
 100   41       1.862860           1.722779       0.224936    -0.224936
 100   42       0.298280           1.741229       0.284642    -0.284642
 100   43       0.000830           0.078910       0.025156    -0.025156
 100   44       0.000000           0.001500       0.003065    -0.003065
 
 101   38       0.000010           0.000000       0.000000    -0.000000
 101   39       0.005060           0.000730       0.001575    -0.001575
 101   40       0.657660           0.113570       0.027389    -0.027389
 101   41       2.192430           1.153600       0.198281    -0.198281
 101   42       0.940130           2.009359       0.336321    -0.336321
 101   43       0.010930           0.256960       0.064258    -0.064258
 101   44       0.000000           0.009460       0.004706    -0.004706
 
 102   39       0.000470           0.000060       0.000257    -0.000257
 102   40       0.170570           0.019580       0.006596    -0.006596
 102   41       1.580150           0.440820       0.093239    -0.093239
 102   42       1.989340           1.987409       0.363683    -0.363683
 102   43       0.071560           0.473110       0.101571    -0.101571
 102   44       0.000370           0.041790       0.013951    -0.013951
 102   45       0.000000           0.000060       0.000348    -0.000348
 
 103   39       0.000020           0.000000       0.000000    -0.000000
 103   40       0.025460           0.001730       0.001620    -0.001620
 103   41       0.679230           0.115870       0.029266    -0.029266
 103   42       2.470410           0.985290       0.214768    -0.214768
 103   43       0.280060           0.655260       0.131686    -0.131686
 103   44       0.004870           0.095600       0.024616    -0.024616
 103   45       0.000000           0.000580       0.001509    -0.001509
 
 104   40       0.002000           0.000120       0.000393    -0.000393
 104   41       0.159580           0.016760       0.006650    -0.006650
 104   42       1.765560           0.385030       0.096874    -0.096874
 104   43       0.603010           0.479160       0.104568    -0.104568
 104   44       0.030400           0.167130       0.038576    -0.038576
 104   45       0.000030           0.001990       0.001533    -0.001533
 104   46       0.000000           0.000010       0.000253    -0.000253
 
 105   40       0.000060           0.000000       0.000000    -0.000000
 105   41       0.020780           0.001750       0.001289    -0.001289
 105   42       0.693930           0.078990       0.024226    -0.024226
 105   43       0.716270           0.272510       0.068602    -0.068602
 105   44       0.102750           0.153560       0.034046    -0.034046
 105   45       0.000230           0.004940       0.002618    -0.002618
 105   46       0.000000           0.000040       0.000237    -0.000237
 
 106   41       0.001530           0.000090       0.000532    -0.000532
 106   42       0.154150           0.011520       0.004752    -0.004752
 106   43       0.459580           0.082320       0.022314    -0.022314
 106   44       0.186090           0.113580       0.029354    -0.029354
 106   45       0.001570           0.006420       0.003175    -0.003175
 106   46       0.000000           0.000220       0.000623    -0.000623
 
 107   41       0.000070           0.000000       0.000000    -0.000000
 107   42       0.018700           0.001040       0.000995    -0.000995
 107   43       0.158330           0.019000       0.006788    -0.006788
 107   44       0.182880           0.045180       0.013616    -0.013616
 107   45       0.005170           0.005730       0.002740    -0.002740
 107   46       0.000020           0.000190       0.000568    -0.000568
 
 108   42       0.001560           0.000080       0.000353    -0.000353
 108   43       0.031880           0.003660       0.001949    -0.001949
 108   44       0.098390           0.016510       0.005759    -0.005759
 108   45       0.008360           0.003330       0.002057    -0.002057
 108   46       0.000180           0.000310       0.000743    -0.000743
 
 109   42       0.000130           0.000010       0.000229    -0.000229
 109   43       0.005840           0.000720       0.001625    -0.001625
 109   44       0.031050           0.004910       0.002376    -0.002376
 109   45       0.005810           0.002410       0.001839    -0.001839
 109   46       0.000270           0.000440       0.001056    -0.001056
 109   47       0.000000           0.000010       0.000010    -0.000010
 
 110   42       0.000040           0.000000       0.000000    -0.000000
 110   43       0.001420           0.000150       0.000593    -0.000593
 110   44       0.009610           0.002160       0.001713    -0.001713
 110   45       0.002290           0.002380       0.001402    -0.001402
 110   46       0.000230           0.001130       0.002377    -0.002377
 110   47       0.000000           0.000020       0.000191    -0.000191
 
 111   43       0.000400           0.000050       0.000150    -0.000150
 111   44       0.003930           0.000700       0.001670    -0.001670
 111   45       0.002010           0.002320       0.001623    -0.001623
 111   46       0.000240           0.002340       0.001882    -0.001882
 111   47       0.000000           0.000130       0.000432    -0.000432
 
 112   43       0.000060           0.000010       0.000010    -0.000010
 112   44       0.001510           0.000180       0.000636    -0.000636
 112   45       0.002730           0.001620       0.001176    -0.001176
 112   46       0.000730           0.003960       0.002043    -0.002043
 112   47       0.000010           0.000410       0.001083    -0.001083
 112   48       0.000000           0.000020       0.000239    -0.000239
 
 113   43       0.000010           0.000000       0.000000    -0.000000
 113   44       0.000540           0.000060       0.000201    -0.000201
 113   45       0.002360           0.000880       0.001783    -0.001783
 113   46       0.002130           0.004000       0.002276    -0.002276
 113   47       0.000000           0.001250       0.001181    -0.001181
 113   48       0.000000           0.000120       0.000458    -0.000458
 
 114   44       0.000080           0.000010       0.000010    -0.000010
 114   45       0.001560           0.000310       0.000987    -0.000987
 114   46       0.003720           0.003440       0.002015    -0.002015
 114   47       0.000280           0.002120       0.001291    -0.001291
 114   48       0.000010           0.000660       0.001720    -0.001720
 
 115   44       0.000030           0.000000       0.000000    -0.000000
 115   45       0.000730           0.000090       0.000441    -0.000441
 115   46       0.004680           0.001760       0.001417    -0.001417
 115   47       0.000850           0.003410       0.002078    -0.002078
 115   48       0.000000           0.001490       0.001449    -0.001449
 115   49       0.000000           0.000010       0.000249    -0.000249
 
 116   45       0.000210           0.000000       0.000000    -0.000000
 116   46       0.003620           0.000800       0.001799    -0.001799
 116   47       0.002050           0.002880       0.001820    -0.001820
 116   48       0.000230           0.003200       0.001842    -0.001842
 116   49       0.000000           0.000140       0.000590    -0.000590
 116   50       0.000000           0.000010       0.000010    -0.000010
 
 117   45       0.000010           0.000010       0.000010    -0.000010
 117   46       0.002140           0.000170       0.000590    -0.000590
 117   47       0.003270           0.001660       0.001527    -0.001527
 117   48       0.000700           0.003510       0.002166    -0.002166
 117   49       0.000000           0.000690       0.001403    -0.001403
 
 118   46       0.000700           0.000080       0.000299    -0.000299
 118   47       0.003270           0.000620       0.001433    -0.001433
 118   48       0.002140           0.004390       0.002410    -0.002410
 118   49       0.000010           0.001240       0.001223    -0.001223
 118   50       0.000000           0.000170       0.000484    -0.000484
 
 119   46       0.000230           0.000010       0.000110    -0.000110
 119   47       0.002050           0.000380       0.000940    -0.000940
 119   48       0.003620           0.002500       0.001749    -0.001749
 119   49       0.000210           0.001870       0.001537    -0.001537
 119   50       0.000000           0.000530       0.001374    -0.001374
 
 120   47       0.000850           0.000010       0.000229    -0.000229
 120   48       0.004680           0.001600       0.001481    -0.001481
 120   49       0.000730           0.002340       0.001582    -0.001582
 120   50       0.000030           0.001280       0.001165    -0.001165
 120   51       0.000000           0.000040       0.000040    -0.000040
 
 121   46       0.000010           0.000000       0.000000    -0.000000
 121   47       0.000280           0.000020       0.000161    -0.000161
 121   48       0.003720           0.000440       0.001354    -0.001354
 121   49       0.001560           0.002010       0.001528    -0.001528
 121   50       0.000080           0.002220       0.001530    -0.001530
 121   51       0.000000           0.000140       0.000551    -0.000551
 
 122   48       0.002130           0.000210       0.000636    -0.000636
 122   49       0.002360           0.001250       0.000993    -0.000993
 122   50       0.000540           0.003030       0.001740    -0.001740
 122   51       0.000010           0.000510       0.001056    -0.001056
 122   52       0.000000           0.000010       0.000110    -0.000110
 
 123   47       0.000010           0.000000       0.000000    -0.000000
 123   48       0.000730           0.000050       0.000221    -0.000221
 123   49       0.002730           0.000510       0.001213    -0.001213
 123   50       0.001510           0.002780       0.001825    -0.001825
 123   51       0.000060           0.000930       0.000877    -0.000877
 123   52       0.000000           0.000070       0.000343    -0.000343
 
 124   48       0.000240           0.000100       0.000356    -0.000356
 124   49       0.002010           0.000570       0.001415    -0.001415
 124   50       0.003930           0.003440       0.001909    -0.001909
 124   51       0.000400           0.001410       0.001089    -0.001089
 124   52       0.000000           0.000440       0.001133    -0.001133
 
 125   48       0.000230           0.000160       0.000527    -0.000527
 125   49       0.002290           0.001770       0.001709    -0.001709
 125   50       0.009610           0.008560       0.003729    -0.003729
 125   51       0.001420           0.002370       0.001610    -0.001610
 125   52       0.000040           0.000780       0.001563    -0.001563
 125   53       0.000000           0.000020       0.000161    -0.000161
 
 126   48       0.000270           0.000270       0.000705    -0.000705
 126   49       0.005810           0.005850       0.003149    -0.003149
 126   50       0.031050           0.035700       0.010889    -0.010889
 126   51       0.005840           0.006620       0.002548    -0.002548
 126   52       0.000130           0.001370       0.001294    -0.001294
 126   53       0.000000           0.000080       0.000387    -0.000387
 
