------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  75            0.000000         0.000030       0.00003     -0.00003 
  76            0.000110         0.000090       0.00009     -0.00009 
  77            0.000160         0.000520       0.00052     -0.00052 
  78            0.001070         0.001390       0.00139     -0.00139 
  79            0.002030         0.007310       0.00342     -0.00342 
  80            0.014040         0.020720       0.00698     -0.00698 
  81            0.022710         0.056550       0.01488     -0.01488 
  82            0.083950         0.144290       0.03744     -0.03744 
  83            0.140320         0.384580       0.06760     -0.06760 
  84            0.503390         0.931820       0.16575     -0.16575 
  85            0.598340         1.667520       0.15840     -0.15840 
  86            2.010120         2.515970       0.25419     -0.25419 
  87            2.008270         3.617290       0.29728     -0.29728 
  88            3.702420         5.791490       0.51144     -0.51144 
  89            3.988250         7.522400       0.41908     -0.41908 
  90            9.159490         8.397270       0.44235     -0.44235 
  91            6.118680         8.310980       0.44460     -0.44460 
  92            9.745910         8.603670       0.46071     -0.46071 
  93            7.146080         7.891750       0.45124     -0.45124 
  94            8.991810         7.400180       0.48097     -0.48097 
  95            5.621970         5.582480       0.45040     -0.45040 
  96            7.961400         4.022430       0.25046     -0.25046 
  97            3.465440         3.115010       0.12243     -0.12243 
  98            3.425970         3.333060       0.27128     -0.27128 
  99            2.455400         3.567790       0.44562     -0.44562 
 100            4.173470         4.330220       0.64419     -0.64419 
 101            2.996440         4.159630       0.71577     -0.71577 
 102            5.491720         3.471130       0.62414     -0.62414 
 103            3.304470         2.414830       0.47050     -0.47050 
 104            3.257000         1.569490       0.33825     -0.33825 
 105            1.649950         0.766380       0.19592     -0.19592 
 106            1.449350         0.288610       0.07704     -0.07704 
 107            0.291690         0.083680       0.02827     -0.02827 
 108            0.181670         0.022940       0.00896     -0.00896 
 109            0.024010         0.004550       0.00260     -0.00260 
 110            0.010950         0.000970       0.00097     -0.00097 
 111            0.000720         0.000220       0.00022     -0.00022 
 112            0.000400         0.000150       0.00015     -0.00015 
 113            0.000080         0.000200       0.00020     -0.00020 
 114            0.000170         0.000230       0.00023     -0.00023 
 115            0.000130         0.000120       0.00012     -0.00012 
 116            0.000240         0.000210       0.00021     -0.00021 
 117            0.000100         0.000200       0.00020     -0.00020 
 118            0.000220         0.000160       0.00016     -0.00016 
 119            0.000100         0.000190       0.00019     -0.00019 
 120            0.000240         0.000100       0.00010     -0.00010 
 121            0.000130         0.000080       0.00008     -0.00008 
 122            0.000170         0.000050       0.00005     -0.00005 
 123            0.000080         0.000060       0.00006     -0.00006 
 124            0.000400         0.000310       0.00031     -0.00031 
 125            0.000720         0.000990       0.00099     -0.00099 
 126            0.010950         0.011290       0.00491     -0.00491 
 127            0.024010         0.030070       0.01044     -0.01044 
 128            0.181670         0.188590       0.05089     -0.05089 
 129            0.291690         0.357620       0.09557     -0.09557 
 130            1.449350         1.443300       0.30788     -0.30788 
 131            1.649950         1.795610       0.36717     -0.36717 
 132            3.257000         3.287460       0.59956     -0.59956 
 133            3.304470         3.614570       0.66488     -0.66488 
 134            5.491720         5.749380       0.90580     -0.90580 
 135            2.996440         3.830060       0.51743     -0.51743 
 136            4.173470         3.542280       0.26846     -0.26846 
 137            2.455400         3.248260       0.25516     -0.25516 
 138            3.425970         3.988830       0.22987     -0.22987 
 139            3.465440         5.728560       0.55984     -0.55984 
 140            7.961400         7.035720       0.47044     -0.47044 
 141            5.621970         7.800110       0.51693     -0.51693 
 142            8.991810         8.565120       0.48854     -0.48854 
 143            7.146080         8.890440       0.46834     -0.46834 
 144            9.745910         8.056410       0.44705     -0.44705 
 145            6.118680         8.046320       0.53524     -0.53524 
 146            9.159490         5.375850       0.49622     -0.49622 
 147            3.988250         3.595890       0.30707     -0.30707 
 148            3.702420         2.470850       0.24357     -0.24357 
 149            2.008270         1.659260       0.18676     -0.18676 
 150            2.010120         0.980400       0.13563     -0.13563 
 151            0.598340         0.434690       0.07067     -0.07067 
 152            0.503390         0.182120       0.03618     -0.03618 
 153            0.140320         0.058890       0.01419     -0.01419 
 154            0.083950         0.021130       0.00613     -0.00613 
 155            0.022710         0.006720       0.00286     -0.00286 
 156            0.014040         0.001480       0.00119     -0.00119 
 157            0.002030         0.000320       0.00032     -0.00032 
 158            0.001070         0.000060       0.00006     -0.00006 
 159            0.000160         0.000050       0.00005     -0.00005 
 160            0.000110         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  75   30       0.000000           0.000030       0.000171    -0.000171
 
  76   30       0.000110           0.000090       0.000397    -0.000397
 
  77   29       0.000000           0.000010       0.000010    -0.000010
  77   30       0.000070           0.000360       0.000952    -0.000952
  77   31       0.000090           0.000090       0.000261    -0.000261
  77   32       0.000000           0.000060       0.000257    -0.000257
 
  78   29       0.000010           0.000000       0.000000    -0.000000
  78   30       0.000740           0.000560       0.001434    -0.001434
  78   31       0.000140           0.000450       0.001092    -0.001092
  78   32       0.000180           0.000370       0.001055    -0.001055
  78   33       0.000000           0.000010       0.000010    -0.000010
 
  79   30       0.000350           0.000450       0.001165    -0.001165
  79   31       0.001250           0.001160       0.002430    -0.002430
  79   32       0.000410           0.005610       0.003092    -0.003092
  79   33       0.000020           0.000090       0.000463    -0.000463
 
  80   30       0.000570           0.000380       0.000928    -0.000928
  80   31       0.001030           0.001220       0.001008    -0.001008
  80   32       0.012330           0.015510       0.005384    -0.005384
  80   33       0.000100           0.002810       0.002012    -0.002012
  80   34       0.000010           0.000800       0.001966    -0.001966
 
  81   30       0.000050           0.000020       0.000020    -0.000020
  81   31       0.001580           0.001250       0.002532    -0.002532
  81   32       0.014150           0.036890       0.008187    -0.008187
  81   33       0.006800           0.010410       0.005713    -0.005713
  81   34       0.000130           0.007950       0.004071    -0.004071
  81   35       0.000000           0.000030       0.000227    -0.000227
 
  82   31       0.000140           0.000120       0.000408    -0.000408
  82   32       0.057890           0.042980       0.009275    -0.009275
  82   33       0.011990           0.046170       0.012381    -0.012381
  82   34       0.013930           0.054360       0.026657    -0.026657
  82   35       0.000000           0.000650       0.001450    -0.001450
  82   36       0.000000           0.000010       0.000207    -0.000207
 
  83   31       0.000120           0.000060       0.000279    -0.000279
  83   32       0.019530           0.027360       0.006611    -0.006611
  83   33       0.089160           0.084350       0.013293    -0.013293
  83   34       0.030610           0.264190       0.058588    -0.058588
  83   35       0.000900           0.008280       0.005343    -0.005343
  83   36       0.000000           0.000340       0.000912    -0.000912
 
  84   32       0.031410           0.010620       0.004165    -0.004165
  84   33       0.048250           0.084990       0.012022    -0.012022
  84   34       0.420250           0.769860       0.146468    -0.146468
  84   35       0.003150           0.059390       0.019565    -0.019565
  84   36       0.000330           0.006960       0.004376    -0.004376
 
  85   32       0.003940           0.002690       0.001903    -0.001903
  85   33       0.111840           0.054500       0.012572    -0.012572
  85   34       0.388170           1.235140       0.106692    -0.106692
  85   35       0.093400           0.318360       0.083988    -0.083988
  85   36       0.000990           0.056760       0.020610    -0.020610
  85   37       0.000000           0.000070       0.000403    -0.000403
 
  86   32       0.002710           0.000600       0.001226    -0.001226
  86   33       0.021430           0.020430       0.005927    -0.005927
  86   34       1.790729           1.192120       0.090658    -0.090658
  86   35       0.138110           0.757990       0.092601    -0.092601
  86   36       0.057140           0.543640       0.151022    -0.151022
  86   37       0.000000           0.001180       0.002568    -0.002568
  86   38       0.000000           0.000010       0.000151    -0.000151
 
  87   32       0.000120           0.000030       0.000286    -0.000286
  87   33       0.020450           0.007100       0.003243    -0.003243
  87   34       0.718400           0.901350       0.116905    -0.116905
  87   35       1.152220           1.182750       0.111297    -0.111297
  87   36       0.116500           1.500380       0.245278    -0.245278
  87   37       0.000580           0.025330       0.009584    -0.009584
  87   38       0.000000           0.000350       0.001121    -0.001121
 
  88   32       0.000060           0.000010       0.000010    -0.000010
  88   33       0.001090           0.000570       0.001499    -0.001499
  88   34       1.264100           0.403120       0.074381    -0.074381
  88   35       0.739390           1.366800       0.107701    -0.107701
  88   36       1.695119           3.889799       0.533097    -0.533097
  88   37       0.002580           0.120230       0.036026    -0.036026
  88   38       0.000080           0.010960       0.006224    -0.006224
 
  89   33       0.000450           0.000160       0.000448    -0.000448
  89   34       0.185430           0.106630       0.025940    -0.025940
  89   35       1.997369           0.919970       0.119594    -0.119594
  89   36       1.705289           5.833429       0.348552    -0.348552
  89   37       0.099310           0.593110       0.124604    -0.124604
  89   38       0.000400           0.069050       0.028044    -0.028044
  89   39       0.000000           0.000050       0.000269    -0.000269
 
  90   33       0.000010           0.000000       0.000000    -0.000000
  90   34       0.142750           0.025850       0.009278    -0.009278
  90   35       0.477040           0.382220       0.063501    -0.063501
  90   36       8.341057           6.146049       0.360996    -0.360996
  90   37       0.172340           1.409490       0.171425    -0.171425
  90   38       0.026290           0.433030       0.105194    -0.105194
  90   39       0.000000           0.000630       0.001449    -0.001449
 
  91   34       0.006770           0.001940       0.001869    -0.001869
  91   35       0.507020           0.147900       0.036284    -0.036284
  91   36       3.771389           4.415879       0.497696    -0.497696
  91   37       1.771539           2.519880       0.225602    -0.225602
  91   38       0.061820           1.219820       0.237880    -0.237880
  91   39       0.000140           0.005400       0.003528    -0.003528
  91   40       0.000000           0.000160       0.000462    -0.000462
 
  92   34       0.002350           0.000350       0.000872    -0.000872
  92   35       0.038750           0.017390       0.006860    -0.006860
  92   36       7.291878           2.238020       0.339009    -0.339009
  92   37       1.401520           3.011479       0.196729    -0.196729
  92   38       1.011130           3.302149       0.419065    -0.419065
  92   39       0.000280           0.033020       0.013757    -0.013757
  92   40       0.000000           0.001260       0.001125    -0.001125
 
  93   34       0.000030           0.000000       0.000000    -0.000000
  93   35       0.018090           0.004050       0.002641    -0.002641
  93   36       1.307740           0.669610       0.136938    -0.136938
  93   37       4.644679           2.291059       0.214725    -0.214725
  93   38       1.162000           4.752239       0.318874    -0.318874
  93   39       0.013510           0.165360       0.040589    -0.040589
  93   40       0.000030           0.009430       0.005183    -0.005183
 
  94   35       0.000380           0.000150       0.000517    -0.000517
  94   36       1.124260           0.185380       0.045228    -0.045228
  94   37       1.443980           1.125350       0.156223    -0.156223
  94   38       6.392808           5.612079       0.372906    -0.372906
  94   39       0.028780           0.420930       0.069798    -0.069798
  94   40       0.001600           0.056270       0.019745    -0.019745
  94   41       0.000000           0.000020       0.000217    -0.000217
 
  95   35       0.000150           0.000040       0.000040    -0.000040
  95   36       0.068660           0.018500       0.007734    -0.007734
  95   37       1.819279           0.461220       0.093183    -0.093183
  95   38       3.352909           4.010949       0.422030    -0.422030
  95   39       0.376340           0.896560       0.097337    -0.097337
  95   40       0.004630           0.194920       0.046476    -0.046476
  95   41       0.000000           0.000290       0.000758    -0.000758
 
  96   36       0.027440           0.003550       0.002274    -0.002274
  96   37       0.190280           0.080020       0.019317    -0.019317
  96   38       7.273747           2.243870       0.277927    -0.277927
  96   39       0.376490           1.097200       0.064993    -0.064993
  96   40       0.093440           0.595900       0.094949    -0.094949
  96   41       0.000000           0.001860       0.001709    -0.001709
  96   42       0.000000           0.000030       0.000171    -0.000171
 
  97   36       0.000510           0.000050       0.000371    -0.000371
  97   37       0.108620           0.019790       0.007254    -0.007254
  97   38       1.609020           0.899230       0.136249    -0.136249
  97   39       1.615469           1.106810       0.066025    -0.066025
  97   40       0.131570           1.073570       0.141539    -0.141539
  97   41       0.000250           0.015160       0.006197    -0.006197
  97   42       0.000000           0.000400       0.001140    -0.001140
 
  98   36       0.000060           0.000010       0.000181    -0.000181
  98   37       0.003590           0.001170       0.001164    -0.001164
  98   38       1.750039           0.356580       0.061415    -0.061415
  98   39       0.712120           0.840500       0.078518    -0.078518
  98   40       0.959570           2.058850       0.255787    -0.255787
  98   41       0.000570           0.071330       0.027228    -0.027228
  98   42       0.000020           0.004610       0.002891    -0.002891
  98   43       0.000000           0.000010       0.000010    -0.000010
 
  99   37       0.001230           0.000180       0.000784    -0.000784
  99   38       0.205480           0.097500       0.025221    -0.025221
  99   39       1.475770           0.581860       0.081997    -0.081997
  99   40       0.751740           2.579479       0.330509    -0.330509
  99   41       0.021110           0.278440       0.073407    -0.073407
  99   42       0.000070           0.030310       0.014996    -0.014996
  99   43       0.000000           0.000020       0.000120    -0.000120
 
 100   37       0.000020           0.000000       0.000000    -0.000000
 100   38       0.171800           0.022760       0.007486    -0.007486
 100   39       0.374470           0.271720       0.058260    -0.058260
 100   40       3.583199           3.261889       0.467922    -0.467922
 100   41       0.040030           0.611320       0.140048    -0.140048
 100   42       0.003950           0.162280       0.051155    -0.051155
 100   43       0.000000           0.000250       0.000770    -0.000770
 
 101   37       0.000010           0.000000       0.000000    -0.000000
 101   38       0.011160           0.002740       0.002116    -0.002116
 101   39       0.480330           0.090740       0.025699    -0.025699
 101   40       1.967809           2.477880       0.468138    -0.468138
 101   41       0.526840           1.160780       0.233789    -0.233789
 101   42       0.010280           0.425890       0.114480    -0.114480
 101   43       0.000010           0.001580       0.001573    -0.001573
 101   44       0.000000           0.000020       0.000120    -0.000120
 
 102   38       0.004950           0.000390       0.000971    -0.000971
 102   39       0.049120           0.015850       0.006815    -0.006815
 102   40       4.680899           1.205870       0.265863    -0.265863
 102   41       0.518730           1.178110       0.225043    -0.225043
 102   42       0.237950           1.062950       0.208327    -0.208327
 102   43       0.000070           0.007730       0.003971    -0.003971
 102   44       0.000000           0.000230       0.000825    -0.000825
 
 103   38       0.000070           0.000010       0.000151    -0.000151
 103   39       0.025860           0.002640       0.001714    -0.001714
 103   40       0.952880           0.390140       0.108540    -0.108540
 103   41       2.010899           0.806620       0.174603    -0.174603
 103   42       0.313260           1.188170       0.216778    -0.216778
 103   43       0.001500           0.026170       0.007645    -0.007645
 103   44       0.000000           0.001080       0.002206    -0.002206
 
 104   38       0.000010           0.000000       0.000000    -0.000000
 104   39       0.000620           0.000090       0.000428    -0.000428
 104   40       0.818690           0.088790       0.029007    -0.029007
 104   41       0.636550           0.357360       0.094207    -0.094207
 104   42       1.796959           1.083070       0.218003    -0.218003
 104   43       0.003980           0.036450       0.010584    -0.010584
 104   44       0.000190           0.003730       0.001818    -0.001818
 
 105   39       0.000070           0.000010       0.000010    -0.000010
 105   40       0.039380           0.009530       0.003896    -0.003896
 105   41       0.751090           0.112430       0.033883    -0.033883
 105   42       0.816250           0.600630       0.153335    -0.153335
 105   43       0.042740           0.039370       0.011523    -0.011523
 105   44       0.000420           0.004410       0.002206    -0.002206
 
 106   40       0.018140           0.002250       0.001852    -0.001852
 106   41       0.057190           0.023430       0.008039    -0.008039
 106   42       1.335290           0.236300       0.063679    -0.063679
 106   43       0.032640           0.022460       0.007569    -0.007569
 106   44       0.006090           0.004170       0.002229    -0.002229
 
 107   40       0.001760           0.000530       0.001215    -0.001215
 107   41       0.053110           0.006930       0.003844    -0.003844
 107   42       0.180000           0.065950       0.022940    -0.022940
 107   43       0.052790           0.008160       0.003949    -0.003949
 107   44       0.004030           0.002110       0.001297    -0.001297
 
 108   40       0.001330           0.000080       0.000394    -0.000394
 108   41       0.005370           0.001580       0.001478    -0.001478
 108   42       0.164470           0.018440       0.007754    -0.007754
 108   43       0.005510           0.002110       0.001363    -0.001363
 108   44       0.004990           0.000730       0.001650    -0.001650
 
 109   40       0.000090           0.000010       0.000010    -0.000010
 109   41       0.003890           0.000310       0.000894    -0.000894
 109   42       0.014320           0.003580       0.002167    -0.002167
 109   43       0.005160           0.000560       0.001343    -0.001343
 109   44       0.000550           0.000090       0.000548    -0.000548
 
 110   40       0.000050           0.000000       0.000000    -0.000000
 110   41       0.000260           0.000040       0.000296    -0.000296
 110   42       0.009970           0.000730       0.001716    -0.001716
 110   43       0.000340           0.000070       0.000309    -0.000309
 110   44       0.000330           0.000130       0.000444    -0.000444
 
 111   41       0.000100           0.000010       0.000110    -0.000110
 111   42       0.000380           0.000060       0.000316    -0.000316
 111   43       0.000220           0.000020       0.000217    -0.000217
 111   44       0.000020           0.000100       0.000319    -0.000319
 111   45       0.000000           0.000020       0.000161    -0.000161
 111   46       0.000000           0.000010       0.000110    -0.000110
 
 112   41       0.000030           0.000000       0.000000    -0.000000
 112   42       0.000250           0.000030       0.000130    -0.000130
 112   44       0.000120           0.000050       0.000323    -0.000323
 112   45       0.000000           0.000030       0.000130    -0.000130
 112   46       0.000000           0.000040       0.000181    -0.000181
 
 113   42       0.000010           0.000000       0.000000    -0.000000
 113   43       0.000000           0.000010       0.000010    -0.000010
 113   44       0.000050           0.000050       0.000221    -0.000221
 113   45       0.000020           0.000050       0.000221    -0.000221
 113   46       0.000000           0.000090       0.000363    -0.000363
 
 114   43       0.000010           0.000000       0.000000    -0.000000
 114   44       0.000110           0.000030       0.000286    -0.000286
 114   45       0.000030           0.000050       0.000050    -0.000050
 114   46       0.000020           0.000150       0.000452    -0.000452
 
 115   44       0.000010           0.000000       0.000000    -0.000000
 115   45       0.000090           0.000000       0.000000    -0.000000
 115   46       0.000030           0.000120       0.000626    -0.000626
 
 116   44       0.000030           0.000010       0.000010    -0.000010
 116   45       0.000020           0.000020       0.000120    -0.000120
 116   46       0.000190           0.000170       0.000643    -0.000643
 116   47       0.000000           0.000010       0.000210    -0.000210
 
 117   45       0.000010           0.000000       0.000000    -0.000000
 117   46       0.000090           0.000160       0.000416    -0.000416
 117   47       0.000000           0.000030       0.000227    -0.000227
 117   48       0.000000           0.000010       0.000151    -0.000151
 
 118   46       0.000220           0.000070       0.000403    -0.000403
 118   47       0.000000           0.000030       0.000130    -0.000130
 118   48       0.000000           0.000060       0.000279    -0.000279
 
 119   46       0.000090           0.000040       0.000140    -0.000140
 119   47       0.000010           0.000070       0.000170    -0.000170
 119   48       0.000000           0.000070       0.000343    -0.000343
 119   49       0.000000           0.000010       0.000010    -0.000010
 
 120   46       0.000190           0.000030       0.000171    -0.000171
 120   47       0.000020           0.000020       0.000161    -0.000161
 120   48       0.000030           0.000050       0.000328    -0.000328
 
 121   46       0.000030           0.000000       0.000000    -0.000000
 121   47       0.000090           0.000000       0.000000    -0.000000
 121   48       0.000010           0.000080       0.000277    -0.000277
 
 122   46       0.000020           0.000000       0.000000    -0.000000
 122   47       0.000030           0.000000       0.000000    -0.000000
 122   48       0.000110           0.000040       0.000313    -0.000313
 122   49       0.000010           0.000000       0.000000    -0.000000
 122   50       0.000000           0.000010       0.000010    -0.000010
 
 123   47       0.000020           0.000010       0.000010    -0.000010
 123   48       0.000050           0.000020       0.000161    -0.000161
 123   50       0.000010           0.000030       0.000171    -0.000171
 
 124   48       0.000120           0.000010       0.000010    -0.000010
 124   49       0.000000           0.000010       0.000110    -0.000110
 124   50       0.000250           0.000260       0.000712    -0.000712
 124   51       0.000030           0.000030       0.000130    -0.000130
 
 125   48       0.000020           0.000030       0.000227    -0.000227
 125   49       0.000220           0.000220       0.000631    -0.000631
 125   50       0.000380           0.000640       0.001659    -0.001659
 125   51       0.000100           0.000100       0.000519    -0.000519
 
 126   48       0.000330           0.000360       0.001029    -0.001029
 126   49       0.000340           0.000430       0.001147    -0.001147
 126   50       0.009970           0.010180       0.004339    -0.004339
 126   51       0.000260           0.000270       0.000830    -0.000830
 126   52       0.000050           0.000050       0.000289    -0.000289
 
 127   48       0.000550           0.001150       0.001106    -0.001106
 127   49       0.005160           0.005190       0.002754    -0.002754
 127   50       0.014320           0.019730       0.007536    -0.007536
 127   51       0.003890           0.003890       0.002464    -0.002464
 127   52       0.000090           0.000110       0.000477    -0.000477
 
 128   48       0.004990           0.004980       0.002240    -0.002240
 128   49       0.005510           0.007360       0.003683    -0.003683
 128   50       0.164470           0.168440       0.045664    -0.045664
 128   51       0.005370           0.006470       0.003327    -0.003327
 128   52       0.001330           0.001340       0.002692    -0.002692
 
 129   48       0.004030           0.004970       0.002549    -0.002549
 129   49       0.052790           0.051910       0.014837    -0.014837
 129   50       0.180000           0.246540       0.067826    -0.067826
 129   51       0.053110           0.052150       0.015390    -0.015390
 129   52       0.001760           0.002050       0.001306    -0.001306
 
 130   48       0.006090           0.004720       0.002301    -0.002301
 130   49       0.032640           0.035410       0.009758    -0.009758
 130   50       1.335290           1.317630       0.277035    -0.277035
 130   51       0.057190           0.066610       0.021375    -0.021375
 130   52       0.018140           0.018930       0.006828    -0.006828
 
 131   48       0.000420           0.000340       0.000906    -0.000906
 131   49       0.042740           0.040120       0.010985    -0.010985
 131   50       0.816250           0.940370       0.183632    -0.183632
 131   51       0.751090           0.752660       0.169154    -0.169154
 131   52       0.039380           0.062050       0.021804    -0.021804
 131   53       0.000070           0.000070       0.000498    -0.000498
 
 132   48       0.000190           0.000050       0.000221    -0.000221
 132   49       0.003980           0.003450       0.002012    -0.002012
 132   50       1.796959           1.755120       0.310283    -0.310283
 132   51       0.636550           0.698500       0.156309    -0.156309
 132   52       0.818690           0.829470       0.189985    -0.189985
 132   53       0.000620           0.000860       0.001917    -0.001917
 132   54       0.000010           0.000010       0.000207    -0.000207
 
 133   49       0.001500           0.000800       0.001732    -0.001732
 133   50       0.313260           0.326820       0.064614    -0.064614
 133   51       2.010899           2.036690       0.375324    -0.375324
 133   52       0.952880           1.223570       0.254766    -0.254766
 133   53       0.025860           0.026520       0.009781    -0.009781
 133   54       0.000070           0.000170       0.000581    -0.000581
 
 134   49       0.000070           0.000050       0.000247    -0.000247
 134   50       0.237950           0.088940       0.019880    -0.019880
 134   51       0.518730           0.639280       0.130070    -0.130070
 134   52       4.680899           4.945239       0.784415    -0.784415
 134   53       0.049120           0.070770       0.019366    -0.019366
 134   54       0.004950           0.005100       0.002695    -0.002695
 
 135   49       0.000010           0.000010       0.000010    -0.000010
