      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  76            0.000010         0.000010       0.00001     -0.00001 
  77            0.000010         0.000030       0.00003     -0.00003 
  78            0.000040         0.000060       0.00006     -0.00006 
  79            0.000160         0.000220       0.00022     -0.00022 
  80            0.000290         0.000440       0.00044     -0.00044 
  81            0.000480         0.001160       0.00108     -0.00108 
  82            0.001710         0.003260       0.00185     -0.00185 
  83            0.003820         0.009050       0.00320     -0.00320 
  84            0.009350         0.029470       0.00925     -0.00925 
  85            0.021920         0.068800       0.01426     -0.01426 
  86            0.069770         0.139810       0.02877     -0.02877 
  87            0.117750         0.281120       0.05216     -0.05216 
  88            0.238680         0.561190       0.08933     -0.08933 
  89            0.472650         0.910640       0.12511     -0.12511 
  90            0.819280         1.481120       0.18477     -0.18477 
  91            1.076010         2.035120       0.22914     -0.22914 
  92            2.008800         2.700880       0.29566     -0.29566 
  93            2.432130         3.380840       0.34430     -0.34430 
  94            2.803900         4.273980       0.42801     -0.42801 
  95            3.678140         4.490750       0.42993     -0.42993 
  96            4.614480         4.705070       0.44377     -0.44377 
  97            4.033590         4.781040       0.44153     -0.44153 
  98            4.750320         4.786160       0.44238     -0.44238 
  99            5.017800         4.822670       0.40204     -0.40204 
 100            4.393510         5.131030       0.33553     -0.33553 
 101            4.382780         5.318290       0.23876     -0.23876 
 102            5.206330         6.243770       0.28908     -0.28908 
 103            4.955680         7.771100       0.49473     -0.49473 
 104            5.760080         8.939930       0.72048     -0.72048 
 105            8.336850         8.600280       0.80938     -0.80938 
 106            8.894620         7.519450       0.86362     -0.86362 
 107            8.076780         5.332910       0.70169     -0.70169 
 108            7.891460         3.162390       0.48781     -0.48781 
 109            5.257940         1.557160       0.27649     -0.27649 
 110            2.607750         0.657740       0.12632     -0.12632 
 111            1.403720         0.222840       0.04871     -0.04871 
 112            0.461490         0.062090       0.01709     -0.01709 
 113            0.156680         0.014340       0.00522     -0.00522 
 114            0.033590         0.002630       0.00188     -0.00188 
 115            0.007740         0.000610       0.00061     -0.00061 
 116            0.001040         0.000270       0.00027     -0.00027 
 117            0.000290         0.000170       0.00017     -0.00017 
 118            0.000150         0.000260       0.00026     -0.00026 
 119            0.000190         0.000160       0.00016     -0.00016 
 120            0.000240         0.000120       0.00012     -0.00012 
 121            0.000240         0.000190       0.00019     -0.00019 
 122            0.000190         0.000110       0.00011     -0.00011 
 123            0.000150         0.000130       0.00013     -0.00013 
 124            0.000290         0.000260       0.00026     -0.00026 
 125            0.001040         0.001330       0.00113     -0.00113 
 126            0.007740         0.008720       0.00394     -0.00394 
 127            0.033590         0.039860       0.01187     -0.01187 
 128            0.156680         0.177380       0.03876     -0.03876 
 129            0.461490         0.543290       0.10128     -0.10128 
 130            1.403720         1.525060       0.25840     -0.25840 
 131            2.607750         3.068270       0.45118     -0.45118 
 132            5.257940         5.906980       0.74528     -0.74528 
 133            7.891460         9.003980       0.97118     -0.97118 
 134            8.076780         9.705470       0.89941     -0.89941 
 135            8.894620         9.435130       0.67183     -0.67183 
 136            8.336850         7.087730       0.34256     -0.34256 
 137            5.760080         6.268690       0.25958     -0.25958 
 138            4.955680         5.456520       0.29377     -0.29377 
 139            5.206330         4.102210       0.31012     -0.31012 
 140            4.382780         5.097400       0.45444     -0.45444 
 141            4.393510         4.884960       0.45875     -0.45875 
 142            5.017800         4.865770       0.44853     -0.44853 
 143            4.750320         4.454560       0.43408     -0.43408 
 144            4.033590         4.622970       0.44504     -0.44504 
 145            4.614480         3.780050       0.43397     -0.43397 
 146            3.678140         2.955740       0.31127     -0.31127 
 147            2.803900         2.395510       0.27811     -0.27811 
 148            2.432130         1.819220       0.24496     -0.24496 
 149            2.008800         1.179890       0.16689     -0.16689 
 150            1.076010         0.794470       0.12437     -0.12437 
 151            0.819280         0.434740       0.08579     -0.08579 
 152            0.472650         0.213060       0.04560     -0.04560 
 153            0.238680         0.101670       0.02142     -0.02142 
 154            0.117750         0.044180       0.01182     -0.01182 
 155            0.069770         0.015710       0.00523     -0.00523 
 156            0.021920         0.005450       0.00259     -0.00259 
 157            0.009350         0.001970       0.00133     -0.00133 
 158            0.003820         0.000590       0.00059     -0.00059 
 159            0.001710         0.000190       0.00019     -0.00019 
 160            0.000480         0.000090       0.00009     -0.00009 
 161            0.000290         0.000050       0.00005     -0.00005 
 162            0.000160         0.000020       0.00002     -0.00002 
 163            0.000040         0.000000       0.00000     -0.00000 
 164            0.000010         0.000000       0.00000     -0.00000 
 165            0.000010         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  76   30       0.000010           0.000010       0.000110    -0.000110
 
  77   30       0.000010           0.000030       0.000201    -0.000201
 
  78   30       0.000030           0.000020       0.000239    -0.000239
  78   31       0.000010           0.000020       0.000191    -0.000191
  78   32       0.000000           0.000020       0.000020    -0.000020
 
  79   30       0.000050           0.000040       0.000040    -0.000040
  79   31       0.000090           0.000080       0.000368    -0.000368
  79   32       0.000020           0.000100       0.000373    -0.000373
 
  80   30       0.000010           0.000010       0.000110    -0.000110
  80   31       0.000060           0.000080       0.000491    -0.000491
  80   32       0.000210           0.000240       0.000724    -0.000724
  80   33       0.000010           0.000100       0.000339    -0.000339
  80   34       0.000000           0.000010       0.000010    -0.000010
 
  81   31       0.000100           0.000080       0.000436    -0.000436
  81   32       0.000210           0.000760       0.001632    -0.001632
  81   33       0.000170           0.000270       0.000803    -0.000803
  81   34       0.000000           0.000040       0.000237    -0.000237
  81   35       0.000000           0.000010       0.000010    -0.000010
 
  82   31       0.000010           0.000010       0.000151    -0.000151
  82   32       0.001320           0.001160       0.000915    -0.000915
  82   33       0.000320           0.001580       0.001295    -0.001295
  82   34       0.000060           0.000510       0.001424    -0.001424
 
  83   31       0.000010           0.000010       0.000010    -0.000010
  83   32       0.000560           0.001230       0.000944    -0.000944
  83   33       0.002970           0.004080       0.002196    -0.002196
  83   34       0.000270           0.003600       0.002096    -0.002096
  83   35       0.000010           0.000130       0.000616    -0.000616
 
  84   32       0.001510           0.000600       0.001409    -0.001409
  84   33       0.003060           0.007700       0.003258    -0.003258
  84   34       0.004750           0.019810       0.007447    -0.007447
  84   35       0.000030           0.001280       0.001163    -0.001163
  84   36       0.000000           0.000080       0.000180    -0.000180
 
  85   32       0.000240           0.000180       0.000740    -0.000740
  85   33       0.010920           0.007750       0.002762    -0.002762
  85   34       0.009100           0.046110       0.009078    -0.009078
  85   35       0.001660           0.014300       0.006793    -0.006793
  85   36       0.000000           0.000460       0.001356    -0.001356
 
  86   32       0.000260           0.000080       0.000425    -0.000425
  86   33       0.005290           0.006010       0.002644    -0.002644
  86   34       0.059500           0.074090       0.014893    -0.014893
  86   35       0.004370           0.048370       0.012709    -0.012709
  86   36       0.000350           0.011210       0.005493    -0.005493
  86   37       0.000000           0.000050       0.000191    -0.000191
 
  87   32       0.000040           0.000000       0.000000    -0.000000
  87   33       0.007040           0.003260       0.002004    -0.002004
  87   34       0.049390           0.088640       0.017027    -0.017027
  87   35       0.059660           0.140040       0.032193    -0.032193
  87   36       0.001620           0.048240       0.017631    -0.017631
  87   37       0.000000           0.000940       0.001988    -0.001988
 
  88   33       0.001210           0.000850       0.001787    -0.001787
  88   34       0.123740           0.061880       0.011976    -0.011976
  88   35       0.080410           0.256890       0.037973    -0.037973
  88   36       0.033260           0.233220       0.056214    -0.056214
  88   37       0.000060           0.008210       0.005261    -0.005261
  88   38       0.000000           0.000140       0.000517    -0.000517
 
  89   33       0.000870           0.000270       0.000782    -0.000782
  89   34       0.040490           0.029180       0.007942    -0.007942
  89   35       0.357980           0.297690       0.037189    -0.037189
  89   36       0.070060           0.517500       0.082822    -0.082822
  89   37       0.003250           0.064230       0.021430    -0.021430
  89   38       0.000000           0.001770       0.001725    -0.001725
 
  90   33       0.000030           0.000020       0.000217    -0.000217
  90   34       0.040750           0.009350       0.003580    -0.003580
  90   35       0.208340           0.235250       0.035787    -0.035787
  90   36       0.558920           0.989680       0.124165    -0.124165
  90   37       0.011000           0.229640       0.059763    -0.059763
  90   38       0.000240           0.017170       0.008948    -0.008948
  90   39       0.000000           0.000010       0.000151    -0.000151
 
  91   33       0.000010           0.000010       0.000110    -0.000110
  91   34       0.004810           0.001570       0.001322    -0.001322
  91   35       0.340400           0.135740       0.024233    -0.024233
  91   36       0.544000           1.068249       0.117024    -0.117024
  91   37       0.185640           0.735710       0.135266    -0.135266
  91   38       0.001150           0.093190       0.034488    -0.034488
  91   39       0.000000           0.000640       0.001542    -0.001542
  91   40       0.000000           0.000010       0.000110    -0.000110
 
  92   34       0.002110           0.000270       0.000871    -0.000871
  92   35       0.076140           0.042030       0.011747    -0.011747
  92   36       1.596949           0.882410       0.101439    -0.101439
  92   37       0.301860           1.330589       0.163875    -0.163875
  92   38       0.031730           0.439320       0.105075    -0.105075
  92   39       0.000010           0.006220       0.004688    -0.004688
  92   40       0.000000           0.000040       0.000352    -0.000352
 
  93   34       0.000080           0.000020       0.000120    -0.000120
  93   35       0.051800           0.012910       0.004351    -0.004351
  93   36       0.659610           0.456640       0.077874    -0.077874
  93   37       1.638389           1.800839       0.174325    -0.174325
  93   38       0.081430           1.061289       0.183543    -0.183543
  93   39       0.000820           0.048750       0.021027    -0.021027
  93   40       0.000000           0.000390       0.001148    -0.001148
 
  94   34       0.000030           0.000000       0.000000    -0.000000
  94   35       0.003960           0.001310       0.002692    -0.002692
  94   36       0.780020           0.183070       0.037580    -0.037580
  94   37       1.207979           1.541419       0.178556    -0.178556
  94   38       0.807740           2.322319       0.280019    -0.280019
  94   39       0.004150           0.220100       0.068312    -0.068312
  94   40       0.000020           0.005750       0.004257    -0.004257
  94   41       0.000000           0.000010       0.000151    -0.000151
 
  95   35       0.001360           0.000180       0.000772    -0.000772
  95   36       0.125360           0.040090       0.011501    -0.011501
  95   37       2.472059           1.021760       0.141336    -0.141336
  95   38       0.992799           2.613919       0.255629    -0.255629
  95   39       0.086420           0.774680       0.155073    -0.155073
  95   40       0.000140           0.039980       0.019633    -0.019633
  95   41       0.000000           0.000140       0.000526    -0.000526
 
  96   35       0.000010           0.000000       0.000000    -0.000000
  96   36       0.065940           0.009190       0.003709    -0.003709
  96   37       0.747820           0.419150       0.073923    -0.073923
  96   38       3.609428           2.576129       0.269620    -0.269620
  96   39       0.186550           1.485959       0.204633    -0.204633
  96   40       0.004730           0.213180       0.065084    -0.065084
  96   41       0.000000           0.001460       0.001401    -0.001401
 
  97   36       0.003760           0.000730       0.001668    -0.001668
  97   37       0.659750           0.154940       0.033258    -0.033258
  97   38       2.010639           1.601069       0.240630    -0.240630
  97   39       1.343589           2.408209       0.230936    -0.230936
  97   40       0.015800           0.603480       0.130944    -0.130944
  97   41       0.000050           0.012550       0.007160    -0.007160
  97   42       0.000000           0.000060       0.000353    -0.000353
 
  98   36       0.001000           0.000100       0.000473    -0.000473
  98   37       0.078700           0.027560       0.007917    -0.007917
  98   38       3.071378           0.844860       0.142796    -0.142796
  98   39       1.369559           2.419489       0.233156    -0.233156
  98   40       0.229440           1.429979       0.201280    -0.201280
  98   41       0.000240           0.063460       0.024132    -0.024132
  98   42       0.000000           0.000710       0.001961    -0.001961
 
  99   36       0.000020           0.000000       0.000000    -0.000000
  99   37       0.033100           0.006160       0.002803    -0.002803
  99   38       0.735710           0.279050       0.054676    -0.054676
  99   39       3.849768           2.252209       0.256835    -0.256835
  99   40       0.390620           2.023419       0.196539    -0.196539
  99   41       0.008580           0.256450       0.073919    -0.073919
  99   42       0.000000           0.005370       0.003732    -0.003732
  99   43       0.000000           0.000010       0.000110    -0.000110
 
 100   37       0.001690           0.000330       0.000920    -0.000920
 100   38       0.520440           0.070990       0.018929    -0.018929
 100   39       1.794069           1.299809       0.174579    -0.174579
 100   40       2.049439           3.005579       0.198188    -0.198188
 100   41       0.027620           0.711480       0.138051    -0.138051
 100   42       0.000250           0.042770       0.019520    -0.019520
 100   43       0.000000           0.000070       0.000473    -0.000473
 
 101   37       0.000270           0.000040       0.000237    -0.000237
 101   38       0.050970           0.010620       0.004604    -0.004604
 101   39       2.267959           0.618240       0.098870    -0.098870
 101   40       1.746399           2.653919       0.177600    -0.177600
 101   41       0.316330           1.844619       0.232835    -0.232835
 101   42       0.000850           0.188750       0.063589    -0.063589
 101   43       0.000000           0.002090       0.001787    -0.001787
 101   44       0.000000           0.000010       0.000010    -0.000010
 
 102   38       0.018820           0.001680       0.001494    -0.001494
 102   39       0.493230           0.192600       0.036693    -0.036693
 102   40       4.169988           2.212409       0.176333    -0.176333
 102   41       0.503510           3.023299       0.236505    -0.236505
 102   42       0.020770           0.798170       0.188879    -0.188879
 102   43       0.000010           0.015490       0.009301    -0.009301
 102   44       0.000000           0.000120       0.000476    -0.000476
 
 103   38       0.000930           0.000140       0.000396    -0.000396
 103   39       0.341980           0.054690       0.012658    -0.012658
 103   40       1.897459           1.168109       0.157267    -0.157267
 103   41       2.656168           4.480788       0.281368    -0.281368
 103   42       0.058750           1.959019       0.324392    -0.324392
 103   43       0.000390           0.107580       0.041288    -0.041288
 103   44       0.000000           0.000770       0.001838    -0.001838
 
 104   38       0.000260           0.000010       0.000010    -0.000010
 104   39       0.038030           0.008010       0.003586    -0.003586
 104   40       2.538079           0.506200       0.080165    -0.080165
 104   41       2.473479           3.873548       0.360417    -0.360417
 104   42       0.707630           4.131318       0.447123    -0.447123
 104   43       0.002600           0.412480       0.111415    -0.111415
 104   44       0.000000           0.008350       0.004853    -0.004853
 104   45       0.000000           0.000010       0.000110    -0.000110
 
 105   39       0.013940           0.001130       0.001111    -0.001111
 105   40       0.582250           0.137640       0.030128    -0.030128
 105   41       6.489636           2.638879       0.340540    -0.340540
 105   42       1.186699           4.559938       0.439678    -0.439678
 105   43       0.064280           1.223259       0.214395    -0.214395
 105   44       0.000040           0.039160       0.014428    -0.014428
 105   45       0.000000           0.000270       0.000713    -0.000713
 
 106   39       0.000610           0.000090       0.000402    -0.000402
 106   40       0.370560           0.025910       0.008311    -0.008311
 106   41       2.750058           1.127779       0.190163    -0.190163
 106   42       5.597507           4.289638       0.543820    -0.543820
 106   43       0.173910           1.933969       0.258670    -0.258670
 106   44       0.001970           0.141310       0.035964    -0.035964
 106   45       0.000000           0.000750       0.001787    -0.001787
 
 107   39       0.000150           0.000000       0.000000    -0.000000
 107   40       0.026720           0.002630       0.001782    -0.001782
 107   41       2.719639           0.323310       0.066082    -0.066082
 107   42       3.857508           2.247479       0.361703    -0.361703
 107   43       1.465239           2.489209       0.312454    -0.312454
 107   44       0.007490           0.267320       0.042739    -0.042739
 107   45       0.000030           0.002960       0.001959    -0.001959
 
 108   40       0.007100           0.000240       0.000702    -0.000702
 108   41       0.340630           0.056230       0.015111    -0.015111
 108   42       5.873187           0.904410       0.171784    -0.171784
 108   43       1.558179           1.807199       0.271763    -0.271763
 108   44       0.112290           0.388200       0.053855    -0.053855
 108   45       0.000070           0.006100       0.002472    -0.002472
 108   46       0.000000           0.000010       0.000110    -0.000110
 
 109   40       0.000110           0.000010       0.000010    -0.000010
 109   41       0.126860           0.010090       0.004090    -0.004090
 109   42       1.240219           0.269380       0.057088    -0.057088
 109   43       3.712038           1.006040       0.177208    -0.177208
 109   44       0.176270           0.263660       0.046098    -0.046098
 109   45       0.002440           0.007970       0.002758    -0.002758
 109   46       0.000000           0.000010       0.000110    -0.000110
 
 110   40       0.000020           0.000000       0.000000    -0.000000
 110   41       0.006100           0.001990       0.001570    -0.001570
 110   42       0.741540           0.093420       0.020814    -0.020814
 110   43       1.227989           0.411270       0.081857    -0.081857
 110   44       0.626790           0.146040       0.027967    -0.027967
 110   45       0.005290           0.004980       0.002339    -0.002339
 110   46       0.000020           0.000040       0.000301    -0.000301
 
 111   41       0.006430           0.000510       0.001259    -0.001259
 111   42       0.123650           0.025210       0.007739    -0.007739
 111   43       1.069079           0.142880       0.032356    -0.032356
 111   44       0.192100           0.051180       0.011780    -0.011780
 111   45       0.012460           0.003000       0.001737    -0.001737
 111   46       0.000000           0.000060       0.000299    -0.000299
 
 112   41       0.000800           0.000100       0.000535    -0.000535
 112   42       0.096510           0.007600       0.003289    -0.003289
 112   43       0.190570           0.037430       0.011846    -0.011846
 112   44       0.170520           0.015820       0.005357    -0.005357
 112   45       0.003070           0.001050       0.002172    -0.002172
 112   46       0.000020           0.000090       0.000309    -0.000309
 
 113   41       0.000540           0.000010       0.000229    -0.000229
 113   42       0.012460           0.001180       0.002433    -0.002433
 113   43       0.116680           0.008980       0.003622    -0.003622
 113   44       0.023670           0.003650       0.002080    -0.002080
 113   45       0.003300           0.000480       0.001390    -0.001390
 113   46       0.000030           0.000040       0.000279    -0.000279
 
 114   41       0.000020           0.000010       0.000010    -0.000010
 114   42       0.006550           0.000320       0.000857    -0.000857
 114   43       0.012660           0.001500       0.001261    -0.001261
 114   44       0.013770           0.000620       0.001447    -0.001447
 114   45       0.000490           0.000150       0.000608    -0.000608
 114   46       0.000100           0.000030       0.000249    -0.000249
 
 115   41       0.000020           0.000000       0.000000    -0.000000
 115   42       0.000470           0.000030       0.000227    -0.000227
 115   43       0.005680           0.000250       0.000696    -0.000696
 115   44       0.001010           0.000120       0.000422    -0.000422
 115   45       0.000510           0.000140       0.000454    -0.000454
 115   46       0.000050           0.000070       0.000309    -0.000309
 
 116   42       0.000210           0.000000       0.000000    -0.000000
 116   43       0.000350           0.000060       0.000160    -0.000160
 116   44       0.000350           0.000030       0.000171    -0.000171
 116   45       0.000070           0.000030       0.000337    -0.000337
 116   46       0.000060           0.000130       0.000432    -0.000432
 116   47       0.000000           0.000020       0.000239    -0.000239
 
 117   42       0.000010           0.000000       0.000000    -0.000000
 117   43       0.000110           0.000000       0.000000    -0.000000
 117   44       0.000060           0.000000       0.000000    -0.000000
 117   45       0.000100           0.000000       0.000000    -0.000000
 117   46       0.000010           0.000100       0.000402    -0.000402
 117   47       0.000000           0.000060       0.000279    -0.000279
 117   49       0.000000           0.000010       0.000010    -0.000010
 
 118   44       0.000030           0.000010       0.000010    -0.000010
 118   45       0.000030           0.000000       0.000000    -0.000000
 118   46       0.000090           0.000140       0.000413    -0.000413
 118   47       0.000000           0.000100       0.000297    -0.000297
 118   48       0.000000           0.000010       0.000110    -0.000110
 
 119   45       0.000030           0.000000       0.000000    -0.000000
 119   46       0.000110           0.000020       0.000161    -0.000161
 119   47       0.000040           0.000120       0.000393    -0.000393
 119   48       0.000000           0.000020       0.000161    -0.000161
 119   49       0.000010           0.000000       0.000000    -0.000000
 
 120   46       0.000180           0.000010       0.000229    -0.000229
 120   47       0.000060           0.000080       0.000336    -0.000336
 120   48       0.000000           0.000030       0.000303    -0.000303
 
 121   46       0.000060           0.000020       0.000120    -0.000120
 121   47       0.000180           0.000100       0.000339    -0.000339
 121   48       0.000000           0.000050       0.000269    -0.000269
 121   49       0.000000           0.000020       0.000191    -0.000191
 
 122   44       0.000010           0.000000       0.000000    -0.000000
 122   46       0.000040           0.000000       0.000000    -0.000000
 122   47       0.000110           0.000010       0.000298    -0.000298
 122   48       0.000030           0.000080       0.000387    -0.000387
 122   49       0.000000           0.000020       0.000217    -0.000217
 
 123   47       0.000090           0.000010       0.000110    -0.000110
 123   48       0.000030           0.000050       0.000306    -0.000306
 123   49       0.000030           0.000050       0.000306    -0.000306
 123   50       0.000000           0.000020       0.000020    -0.000020
 
 124   47       0.000010           0.000000       0.000000    -0.000000
 124   48       0.000100           0.000050       0.000376    -0.000376
 124   49       0.000060           0.000090       0.000368    -0.000368
 124   50       0.000110           0.000110       0.000545    -0.000545
 124   51       0.000010           0.000010       0.000010    -0.000010
 
 125   47       0.000060           0.000060       0.000160    -0.000160
 125   48       0.000070           0.000150       0.000536    -0.000536
 125   49       0.000350           0.000430       0.001085    -0.001085
 125   50       0.000350           0.000470       0.001113    -0.001113
 125   51       0.000210           0.000220       0.000720    -0.000720
 
 126   47       0.000050           0.000070       0.000343    -0.000343
 126   48       0.000510           0.000500       0.001201    -0.001201
 126   49       0.001010           0.001570       0.001078    -0.001078
 126   50       0.005680           0.006080       0.003543    -0.003543
 126   51       0.000470           0.000480       0.001324    -0.001324
 126   52       0.000020           0.000020       0.000161    -0.000161
 
 127   47       0.000100           0.000080       0.000299    -0.000299
 127   48       0.000490           0.001200       0.001199    -0.001199
 127   49       0.013770           0.014340       0.005173    -0.005173
 127   50       0.012660           0.017620       0.006742    -0.006742
 127   51       0.006550           0.006590       0.003605    -0.003605
 127   52       0.000020           0.000030       0.000337    -0.000337
 
 128   47       0.000030           0.000030       0.000227    -0.000227
 128   48       0.003300           0.003240       0.002038    -0.002038
 128   49       0.023670           0.033560       0.009136    -0.009136
 128   50       0.116680           0.125320       0.028396    -0.028396
 128   51       0.012460           0.014660       0.005172    -0.005172
 128   52       0.000540           0.000570       0.001401    -0.001401
 
 129   47       0.000020           0.000010       0.000271    -0.000271
 129   48       0.003070           0.006280       0.002563    -0.002563
 129   49       0.170520           0.170860       0.031075    -0.031075
 129   50       0.190570           0.270440       0.054670    -0.054670
 129   51       0.096510           0.094820       0.020187    -0.020187
 129   52       0.000800           0.000880       0.001910    -0.001910
 
 130   47       0.000000           0.000020       0.000020    -0.000020
 130   48       0.012460           0.011810       0.003599    -0.003599
 130   49       0.192100           0.249100       0.043258    -0.043258
 130   50       1.069079           1.115089       0.190057    -0.190057
 130   51       0.123650           0.142420       0.030296    -0.030296
 130   52       0.006430           0.006620       0.002700    -0.002700
 
