  97           0.00034                0.00013
  98           0.00024                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  70            0.000030         0.000030       0.00003     -0.00003 
  71            0.000040         0.000060       0.00006     -0.00006 
  72            0.000400         0.000430       0.00043     -0.00043 
  73            0.000550         0.001510       0.00151     -0.00151 
  74            0.006610         0.006700       0.00305     -0.00305 
  75            0.006220         0.018120       0.01050     -0.01050 
  76            0.061570         0.060520       0.01200     -0.01200 
  77            0.056310         0.136290       0.04783     -0.04783 
  78            0.291500         0.289740       0.05463     -0.05463 
  79            0.265840         0.913560       0.22757     -0.22757 
  80            1.657990         1.487070       0.17192     -0.17192 
  81            1.057600         2.536980       0.35806     -0.35806 
  82            3.724330         3.651610       0.42632     -0.42632 
  83            2.431930         6.687850       0.64327     -0.64327 
  84            9.780930         8.998980       0.66320     -0.66320 
  85            4.058230        10.461190       0.37958     -0.37958 
  86           14.621870         9.813780       0.28659     -0.28659 
  87            5.514800         9.525980       0.32377     -0.32377 
  88           12.364130         9.491010       0.36720     -0.36720 
  89            4.835370         9.185750       0.56651     -0.56651 
  90           14.120030         6.348290       0.43322     -0.43322 
  91            2.949350         4.108790       0.32373     -0.32373 
  92            6.221940         3.204560       0.17946     -0.17946 
  93            1.617530         2.659560       0.22105     -0.22105 
  94            4.105270         2.619680       0.32723     -0.32723 
  95            0.729280         2.417790       0.47359     -0.47359 
  96            4.437000         1.859080       0.38480     -0.38480 
  97            0.526050         1.390640       0.33922     -0.33922 
  98            2.537020         1.029100       0.25407     -0.25407 
  99            0.298230         0.641680       0.19648     -0.19648 
 100            1.415920         0.309730       0.10397     -0.10397 
 101            0.057170         0.097660       0.03581     -0.03581 
 102            0.224600         0.036810       0.01502     -0.01502 
 103            0.005410         0.006190       0.00378     -0.00378 
 104            0.017090         0.001990       0.00177     -0.00177 
 105            0.000280         0.000210       0.00021     -0.00021 
 106            0.000540         0.000090       0.00009     -0.00009 
 107            0.000000         0.000060       0.00006     -0.00006 
 108            0.000100         0.000070       0.00007     -0.00007 
 109            0.000000         0.000130       0.00013     -0.00013 
 110            0.000090         0.000200       0.00020     -0.00020 
 111            0.000000         0.000190       0.00019     -0.00019 
 112            0.000430         0.000240       0.00024     -0.00024 
 113            0.000000         0.000190       0.00019     -0.00019 
 114            0.000410         0.000310       0.00031     -0.00031 
 115            0.000020         0.000150       0.00015     -0.00015 
 116            0.000410         0.000250       0.00025     -0.00025 
 117            0.000000         0.000090       0.00009     -0.00009 
 118            0.000430         0.000050       0.00005     -0.00005 
 119            0.000000         0.000050       0.00005     -0.00005 
 120            0.000090         0.000040       0.00004     -0.00004 
 121            0.000000         0.000010       0.00001     -0.00001 
 122            0.000100         0.000020       0.00002     -0.00002 
 124            0.000540         0.000520       0.00052     -0.00052 
 125            0.000280         0.000720       0.00072     -0.00072 
 126            0.017090         0.016770       0.00618     -0.00618 
 127            0.005410         0.012310       0.00529     -0.00529 
 128            0.224600         0.219290       0.06169     -0.06169 
 129            0.057170         0.110550       0.03757     -0.03757 
 130            1.415920         1.367610       0.33655     -0.33655 
 131            0.298230         0.397420       0.10742     -0.10742 
 132            2.537020         2.448960       0.51683     -0.51683 
 133            0.526050         0.703420       0.15794     -0.15794 
 134            4.437000         4.288390       0.73490     -0.73490 
 135            0.729280         1.140180       0.30646     -0.30646 
 136            4.105270         3.726800       0.25400     -0.25400 
 137            1.617530         2.549280       0.72488     -0.72488 
 138            6.221940         5.837740       0.50150     -0.50150 
 139            2.949350         5.684880       1.81078     -1.81078 
 140           14.120030        11.986060       1.55316     -1.55316 
 141            4.835370         7.657840       1.21329     -1.21329 
 142           12.364130        10.408120       0.85658     -0.85658 
 143            5.514800        10.350360       1.01295     -1.01295 
 144           14.621870         9.888130       1.21099     -1.21099 
 145            4.058230         7.425060       0.63762     -0.63762 
 146            9.780930         5.875700       0.91492     -0.91492 
 147            2.431930         3.172310       0.20467     -0.20467 
 148            3.724330         2.230580       0.30020     -0.30020 
 149            1.057600         1.276200       0.12828     -0.12828 
 150            1.657990         0.847710       0.17322     -0.17322 
 151            0.265840         0.218600       0.03622     -0.03622 
 152            0.291500         0.103670       0.01956     -0.01956 
 153            0.056310         0.037320       0.00978     -0.00978 
 154            0.061570         0.011820       0.00404     -0.00404 
 155            0.006220         0.003460       0.00179     -0.00179 
 156            0.006610         0.000940       0.00094     -0.00094 
 157            0.000550         0.000160       0.00016     -0.00016 
 158            0.000400         0.000050       0.00005     -0.00005 
 159            0.000040         0.000010       0.00001     -0.00001 
 160            0.000030         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  70   28       0.000030           0.000030       0.000030    -0.000030
 
  71   28       0.000020           0.000020       0.000191    -0.000191
  71   29       0.000020           0.000020       0.000191    -0.000191
  71   30       0.000000           0.000020       0.000161    -0.000161
 
  72   28       0.000180           0.000180       0.000507    -0.000507
  72   29       0.000050           0.000050       0.000150    -0.000150
  72   30       0.000170           0.000200       0.000521    -0.000521
 
  73   28       0.000030           0.000030       0.000249    -0.000249
  73   29       0.000300           0.000300       0.000709    -0.000709
  73   30       0.000200           0.001160       0.002688    -0.002688
  73   31       0.000020           0.000020       0.000120    -0.000120
 
  74   28       0.000110           0.000120       0.000531    -0.000531
  74   29       0.000090           0.000150       0.000528    -0.000528
  74   30       0.006390           0.006220       0.002816    -0.002816
  74   31       0.000020           0.000190       0.000814    -0.000814
  74   32       0.000000           0.000020       0.000239    -0.000239
 
  75   28       0.000020           0.000010       0.000181    -0.000181
  75   29       0.000510           0.000460       0.001100    -0.001100
  75   30       0.003700           0.014630       0.009503    -0.009503
  75   31       0.001940           0.001990       0.001388    -0.001388
  75   32       0.000050           0.001030       0.002309    -0.002309
 
  76   28       0.000040           0.000040       0.000140    -0.000140
  76   29       0.000090           0.000090       0.000428    -0.000428
  76   30       0.056450           0.050590       0.009477    -0.009477
  76   31       0.001610           0.006170       0.004842    -0.004842
  76   32       0.003380           0.003630       0.002939    -0.002939
 
  77   28       0.000020           0.000030       0.000030    -0.000030
  77   29       0.000430           0.000420       0.001091    -0.001091
  77   30       0.022790           0.076540       0.031828    -0.031828
  77   31       0.030180           0.027900       0.007223    -0.007223
  77   32       0.002870           0.031370       0.014868    -0.014868
  77   33       0.000020           0.000030       0.000269    -0.000269
 
  78   28       0.000030           0.000020       0.000020    -0.000020
  78   29       0.000070           0.000070       0.000241    -0.000241
  78   30       0.194510           0.148440       0.031421    -0.031421
  78   31       0.015960           0.051210       0.023611    -0.023611
  78   32       0.080930           0.089010       0.044578    -0.044578
  78   33       0.000000           0.000880       0.002005    -0.002005
  78   34       0.000000           0.000110       0.000417    -0.000417
 
  79   29       0.000080           0.000080       0.000299    -0.000299
  79   30       0.037970           0.051550       0.009358    -0.009358
  79   31       0.164650           0.134940       0.023266    -0.023266
  79   32       0.060570           0.719620       0.223210    -0.223210
  79   33       0.002570           0.006140       0.014313    -0.014313
  79   34       0.000000           0.001230       0.003011    -0.003011
 
  80   30       0.065020           0.038270       0.013582    -0.013582
  80   31       0.038810           0.053800       0.009971    -0.009971
  80   32       1.547430           1.220470       0.128098    -0.128098
  80   33       0.004170           0.130410       0.048730    -0.048730
  80   34       0.002560           0.044110       0.042351    -0.042351
  80   35       0.000000           0.000010       0.000110    -0.000110
 
  81   30       0.000630           0.000550       0.001308    -0.001308
  81   31       0.075200           0.052650       0.014262    -0.014262
  81   32       0.629020           1.660400       0.218684    -0.218684
  81   33       0.346340           0.324690       0.053843    -0.053843
  81   34       0.006400           0.497710       0.128179    -0.128179
  81   35       0.000010           0.000970       0.002309    -0.002309
  81   36       0.000000           0.000010       0.000010    -0.000010
 
  82   30       0.000360           0.000030       0.000318    -0.000318
  82   31       0.001040           0.001180       0.001112    -0.001112
  82   32       2.576831           1.407690       0.278163    -0.278163
  82   33       0.208950           0.750970       0.137655    -0.137655
  82   34       0.937050           1.478600       0.509216    -0.509216
  82   35       0.000090           0.011950       0.005440    -0.005440
  82   36       0.000010           0.001190       0.002580    -0.002580
 
  83   30       0.000010           0.000000       0.000000    -0.000000
  83   31       0.001090           0.000480       0.001197    -0.001197
  83   32       0.259310           0.423910       0.057067    -0.057067
  83   33       1.462070           0.995640       0.123865    -0.123865
  83   34       0.685870           5.184299       0.722452    -0.722452
  83   35       0.023490           0.074140       0.037064    -0.037064
  83   36       0.000090           0.009380       0.005230    -0.005230
 
  84   31       0.000010           0.000000       0.000000    -0.000000
  84   32       0.519470           0.138690       0.049403    -0.049403
  84   33       0.241190           0.453400       0.040275    -0.040275
  84   34       8.981732           7.896028       0.588135    -0.588135
  84   35       0.024720           0.402710       0.087565    -0.087565
  84   36       0.013810           0.108150       0.050103    -0.050103
 
  85   32       0.017250           0.017000       0.005680    -0.005680
  85   33       0.625330           0.251110       0.070241    -0.070241
  85   34       2.641131           8.498848       0.508200    -0.508200
  85   35       0.756940           1.127910       0.212521    -0.212521
  85   36       0.017580           0.566200       0.139456    -0.139456
  85   37       0.000000           0.000120       0.000680    -0.000680
 
  86   32       0.019170           0.003560       0.002385    -0.002385
  86   33       0.030450           0.033740       0.007498    -0.007498
  86   34      13.364094           5.239349       0.628186    -0.628186
  86   35       0.374200           1.935109       0.095022    -0.095022
  86   36       0.833960           2.599149       0.616392    -0.616392
  86   37       0.000000           0.002760       0.002320    -0.002320
  86   38       0.000000           0.000110       0.000417    -0.000417
 
  87   32       0.000130           0.000090       0.000441    -0.000441
  87   33       0.038010           0.012460       0.005517    -0.005517
  87   34       1.601210           2.474099       0.382377    -0.382377
  87   35       3.343121           1.875570       0.100842    -0.100842
  87   36       0.529350           5.127519       0.377556    -0.377556
  87   37       0.002980           0.034540       0.013288    -0.013288
  87   38       0.000000           0.001700       0.003719    -0.003719
 
  88   32       0.000100           0.000020       0.000120    -0.000120
  88   33       0.000440           0.000330       0.000881    -0.000881
  88   34       3.801211           0.894980       0.227672    -0.227672
  88   35       0.649270           1.339970       0.120308    -0.120308
  88   36       7.908672           7.109088       0.550196    -0.550196
  88   37       0.003300           0.113830       0.027366    -0.027366
  88   38       0.001140           0.032790       0.012934    -0.012934
 
  89   33       0.000290           0.000030       0.000403    -0.000403
  89   34       0.149620           0.121590       0.032939    -0.032939
  89   35       2.158211           0.714210       0.145341    -0.145341
  89   36       2.375161           7.900378       0.485229    -0.485229
  89   37       0.150420           0.338550       0.066028    -0.066028
  89   38       0.001670           0.110970       0.035198    -0.035198
  89   39       0.000000           0.000020       0.000020    -0.000020
 
  90   34       0.188110           0.030240       0.011155    -0.011155
  90   35       0.129600           0.130810       0.029210    -0.029210
  90   36      13.624274           5.115979       0.481537    -0.481537
  90   37       0.080810           0.604130       0.042160    -0.042160
  90   38       0.097240           0.466900       0.100837    -0.100837
  90   39       0.000000           0.000230       0.000665    -0.000665
 
  91   34       0.001990           0.001130       0.002282    -0.002282
  91   35       0.201920           0.051220       0.015439    -0.015439
  91   36       1.674040           2.524299       0.368570    -0.368570
  91   37       1.008490           0.648900       0.037344    -0.037344
  91   38       0.062850           0.881860       0.096682    -0.096682
  91   39       0.000060           0.001280       0.001181    -0.001181
  91   40       0.000000           0.000100       0.000393    -0.000393
 
  92   34       0.001530           0.000180       0.000623    -0.000623
  92   35       0.003010           0.002130       0.001225    -0.001225
  92   36       4.753461           1.041150       0.205658    -0.205658
  92   37       0.222980           0.560670       0.054402    -0.054402
  92   38       1.240880           1.594580       0.167632    -0.167632
  92   39       0.000080           0.004810       0.002607    -0.002607
  92   40       0.000000           0.001040       0.002554    -0.002554
 
  93   34       0.000010           0.000000       0.000000    -0.000000
  93   35       0.002610           0.000490       0.001288    -0.001288
  93   36       0.206000           0.240540       0.058302    -0.058302
  93   37       1.025650           0.324150       0.050507    -0.050507
  93   38       0.379360           2.065150       0.161698    -0.161698
  93   39       0.003900           0.022550       0.007192    -0.007192
  93   40       0.000000           0.006680       0.004159    -0.004159
 
  94   35       0.000010           0.000000       0.000000    -0.000000
  94   36       0.472840           0.081210       0.024109    -0.024109
  94   37       0.074380           0.102310       0.021139    -0.021139
  94   38       3.553281           2.335379       0.299662    -0.299662
  94   39       0.002340           0.051220       0.011266    -0.011266
  94   40       0.002420           0.049560       0.015727    -0.015727
 
  95   36       0.007220           0.010070       0.004772    -0.004772
  95   37       0.200470           0.046500       0.014415    -0.014415
  95   38       0.449860           2.097950       0.442271    -0.442271
  95   39       0.070210           0.108490       0.024285    -0.024285
  95   40       0.001520           0.154730       0.043484    -0.043484
  95   41       0.000000           0.000050       0.000247    -0.000247
 
  96   36       0.020370           0.002660       0.002070    -0.002070
  96   37       0.003960           0.005310       0.002753    -0.002753
  96   38       4.259831           1.201330       0.297027    -0.297027
  96   39       0.014550           0.143090       0.033679    -0.033679
  96   40       0.138290           0.506480       0.115426    -0.115426
  96   41       0.000000           0.000200       0.000673    -0.000673
  96   42       0.000000           0.000010       0.000283    -0.000283
 
  97   36       0.000080           0.000040       0.000237    -0.000237
  97   37       0.010470           0.002190       0.001678    -0.001678
  97   38       0.204040           0.556410       0.174591    -0.174591
  97   39       0.276900           0.114130       0.031227    -0.031227
  97   40       0.034470           0.716130       0.154839    -0.154839
  97   41       0.000090           0.001330       0.001107    -0.001107
  97   42       0.000000           0.000410       0.001031    -0.001031
 
  98   36       0.000130           0.000020       0.000191    -0.000191
  98   37       0.000040           0.000040       0.000379    -0.000379
  98   38       1.271440           0.212680       0.081197    -0.081197
  98   39       0.019870           0.071430       0.024459    -0.024459
  98   40       1.245460           0.740580       0.166708    -0.166708
  98   41       0.000010           0.002170       0.001551    -0.001551
  98   42       0.000070           0.002180       0.001650    -0.001650
 
  99   37       0.000080           0.000030       0.000171    -0.000171
  99   38       0.013900           0.023170       0.010008    -0.010008
  99   39       0.160360           0.038440       0.015337    -0.015337
  99   40       0.120470           0.573010       0.173270    -0.173270
  99   41       0.003410           0.003280       0.001889    -0.001889
  99   42       0.000010           0.003750       0.002320    -0.002320
 
 100   38       0.051380           0.008000       0.004313    -0.004313
 100   39       0.002690           0.006050       0.003272    -0.003272
 100   40       1.355930           0.286180       0.096886    -0.096886
 100   41       0.000540           0.003700       0.001977    -0.001977
 100   42       0.005380           0.005800       0.002688    -0.002688
 
 101   38       0.000470           0.001030       0.002233    -0.002233
 101   39       0.012910           0.002720       0.002012    -0.002012
 101   40       0.035020           0.086970       0.032385    -0.032385
 101   41       0.007750           0.001750       0.001581    -0.001581
 101   42       0.001020           0.005190       0.002841    -0.002841
 
 102   38       0.002820           0.000240       0.000792    -0.000792
 102   39       0.000140           0.000320       0.000946    -0.000946
 102   40       0.209510           0.033410       0.013675    -0.013675
 102   41       0.000180           0.000560       0.001305    -0.001305
 102   42       0.011950           0.002280       0.001752    -0.001752
 
 103   38       0.000050           0.000070       0.000267    -0.000267
 103   39       0.000900           0.000190       0.000504    -0.000504
 103   40       0.002960           0.005320       0.003467    -0.003467
 103   41       0.001200           0.000170       0.000694    -0.000694
 103   42       0.000300           0.000440       0.001114    -0.001114
 
 104   38       0.000120           0.000010       0.000010    -0.000010
 104   39       0.000010           0.000010       0.000151    -0.000151
 104   40       0.015470           0.001760       0.001549    -0.001549
 104   41       0.000020           0.000040       0.000211    -0.000211
 104   42       0.001470           0.000170       0.000680    -0.000680
 
 105   39       0.000060           0.000000       0.000000    -0.000000
 105   40       0.000160           0.000150       0.000527    -0.000527
 105   41       0.000060           0.000010       0.000110    -0.000110
 105   42       0.000000           0.000050       0.000247    -0.000247
 
 106   40       0.000480           0.000060       0.000201    -0.000201
 106   42       0.000060           0.000030       0.000249    -0.000249
 
 107   40       0.000000           0.000010       0.000110    -0.000110
 107   42       0.000000           0.000050       0.000383    -0.000383
 
 108   40       0.000010           0.000000       0.000000    -0.000000
 108   42       0.000090           0.000010       0.000207    -0.000207
 108   44       0.000000           0.000060       0.000411    -0.000411
 
 109   42       0.000000           0.000010       0.000151    -0.000151
 109   44       0.000000           0.000120       0.000458    -0.000458
 
 110   42       0.000030           0.000000       0.000000    -0.000000
 110   44       0.000060           0.000200       0.000586    -0.000586
 
 111   44       0.000000           0.000190       0.000463    -0.000463
 
 112   44       0.000430           0.000190       0.000541    -0.000541
 112   46       0.000000           0.000050       0.000343    -0.000343
 
 113   44       0.000000           0.000120       0.000339    -0.000339
 113   46       0.000000           0.000070       0.000267    -0.000267
 
 114   44       0.000360           0.000020       0.000259    -0.000259
 114   46       0.000050           0.000290       0.000611    -0.000611
 
 115   44       0.000010           0.000010       0.000110    -0.000110
 115   46       0.000010           0.000140       0.000454    -0.000454
 
 116   44       0.000050           0.000000       0.000000    -0.000000
 116   46       0.000360           0.000250       0.000627    -0.000627
 
 117   46       0.000000           0.000080       0.000436    -0.000436
 117   48       0.000000           0.000010       0.000151    -0.000151
 
 118   46       0.000430           0.000020       0.000276    -0.000276
 118   48       0.000000           0.000030       0.000227    -0.000227
 
 119   46       0.000000           0.000010       0.000110    -0.000110
 119   48       0.000000           0.000040       0.000279    -0.000279
 
 120   46       0.000060           0.000000       0.000000    -0.000000
 120   48       0.000030           0.000040       0.000361    -0.000361
 
 121   48       0.000000           0.000010       0.000207    -0.000207
 
 122   48       0.000090           0.000010       0.000010    -0.000010
 122   50       0.000010           0.000010       0.000110    -0.000110
 
 124   48       0.000060           0.000040       0.000211    -0.000211
 124   50       0.000480           0.000480       0.001107    -0.001107
 
 125   48       0.000000           0.000170       0.000598    -0.000598
 125   49       0.000060           0.000060       0.000279    -0.000279
 125   50       0.000160           0.000430       0.001033    -0.001033
 125   51       0.000060           0.000060       0.000353    -0.000353
 
 126   48       0.001470           0.001350       0.001142    -0.001142
 126   49       0.000020           0.000030       0.000171    -0.000171
 126   50       0.015470           0.015250       0.005765    -0.005765
 126   51       0.000010           0.000020       0.000161    -0.000161
 126   52       0.000120           0.000120       0.000441    -0.000441
 
 127   48       0.000300           0.001710       0.001368    -0.001368
 127   49       0.001200           0.001190       0.001151    -0.001151
 127   50       0.002960           0.008440       0.004195    -0.004195
 127   51       0.000900           0.000890       0.001929    -0.001929
 127   52       0.000050           0.000080       0.000319    -0.000319
 
 128   48       0.011950           0.010660       0.003796    -0.003796
 128   49       0.000180           0.000360       0.001045    -0.001045
 128   50       0.209510           0.205230       0.058561    -0.058561
 128   51       0.000140           0.000250       0.000934    -0.000934
 128   52       0.002820           0.002790       0.001998    -0.001998
 
 129   48       0.001020           0.001840       0.001385    -0.001385
 129   49       0.007750           0.007570       0.003436    -0.003436
 129   50       0.035020           0.087330       0.032366    -0.032366
 129   51       0.012910           0.012800       0.005390    -0.005390
 129   52       0.000470           0.001010       0.002199    -0.002199
 
 130   48       0.005380           0.004400       0.002508    -0.002508
 130   49       0.000540           0.000690       0.001719    -0.001719
 130   50       1.355930           1.307940       0.320592    -0.320592
 130   51       0.002690           0.003580       0.002566    -0.002566
 130   52       0.051380           0.051000       0.016340    -0.016340
 
 131   48       0.000010           0.000030       0.000332    -0.000332
 131   49       0.003410           0.003260       0.001882    -0.001882
 131   50       0.120470           0.200130       0.055611    -0.055611
 131   51       0.160360           0.159560       0.045323    -0.045323
 131   52       0.013900           0.034360       0.014553    -0.014553
 131   53       0.000080           0.000080       0.000473    -0.000473
 
 132   48       0.000070           0.000040       0.000181    -0.000181
 132   49       0.000010           0.000060       0.000316    -0.000316
 132   50       1.245460           1.170910       0.234937    -0.234937
 132   51       0.019870           0.023330       0.008980    -0.008980
 132   52       1.271440           1.254440       0.299555    -0.299555
 132   53       0.000040           0.000050       0.000371    -0.000371
 132   54       0.000130           0.000130       0.000565    -0.000565
 
 133   49       0.000090           0.000040       0.000259    -0.000259
 133   50       0.034470           0.091280       0.023912    -0.023912
 133   51       0.276900           0.273990       0.058313    -0.058313
 133   52       0.204040           0.327400       0.086871    -0.086871
 133   53       0.010470           0.010470       0.004200    -0.004200
 133   54       0.000080           0.000240       0.000860    -0.000860
 
 134   50       0.138290           0.071080       0.014145    -0.014145
 134   51       0.014550           0.023820       0.007410    -0.007410
 134   52       4.259831           4.168979       0.718236    -0.718236
 134   53       0.003960           0.004240       0.003880    -0.003880
 134   54       0.020370           0.020270       0.007055    -0.007055
 
 135   50       0.001520           0.001940       0.001540    -0.001540
 135   51       0.070210           0.060310       0.010600    -0.010600
 135   52       0.449860           0.862720       0.290112    -0.290112
 135   53       0.200470           0.200970       0.030150    -0.030150
 135   54       0.007220           0.014240       0.032468    -0.032468
 
 136   50       0.002420           0.001720       0.001308    -0.001308
 136   51       0.002340           0.002500       0.001639    -0.001639
 136   52       3.553281           3.113259       0.291384    -0.291384
 136   53       0.074380           0.123170       0.098965    -0.098965
 136   54       0.472840           0.486020       0.072038    -0.072038
 136   55       0.000010           0.000120       0.000598    -0.000598
 136   56       0.000000           0.000010       0.000110    -0.000110
 
 137   51       0.003900           0.003730       0.002044    -0.002044
 137   52       0.379360           0.444510       0.150605    -0.150605
 137   53       1.025650           0.983910       0.106744    -0.106744
 137   54       0.206000           1.113760       0.665161    -0.665161
 137   55       0.002610           0.003120       0.003014    -0.003014
 137   56       0.000010           0.000250       0.000945    -0.000945
 
 138   51       0.000080           0.000080       0.000336    -0.000336
 138   52       1.240880           1.169880       0.170507    -0.170507
 138   53       0.222980           0.477770       0.166762    -0.166762
 138   54       4.753461           4.135139       0.553080    -0.553080
 138   55       0.003010           0.052050       0.029107    -0.029107
 138   56       0.001530           0.002820       0.007602    -0.007602
 
 139   51       0.000060           0.000060       0.000201    -0.000201
 139   52       0.062850           0.066610       0.017354    -0.017354
 139   53       1.008490           0.746530       0.184941    -0.184941
 139   54       1.674040           4.607789       1.950730    -1.950730
