      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  75            0.000010         0.000030       0.00003     -0.00003 
  76            0.000040         0.000040       0.00004     -0.00004 
  77            0.000080         0.000220       0.00022     -0.00022 
  78            0.000410         0.000720       0.00072     -0.00072 
  79            0.001350         0.003570       0.00196     -0.00196 
  80            0.006000         0.009520       0.00374     -0.00374 
  81            0.012870         0.024580       0.00635     -0.00635 
  82            0.033200         0.073190       0.01738     -0.01738 
  83            0.084540         0.193720       0.03190     -0.03190 
  84            0.233550         0.425150       0.06190     -0.06190 
  85            0.363900         0.806880       0.09171     -0.09171 
  86            0.788530         1.431240       0.15078     -0.15078 
  87            1.380380         2.237890       0.21149     -0.21149 
  88            2.085740         3.617160       0.31117     -0.31117 
  89            2.898700         4.834900       0.35453     -0.35453 
  90            5.078960         5.877760       0.40855     -0.40855 
  91            5.428690         6.772870       0.45287     -0.45287 
  92            6.196440         8.018170       0.53530     -0.53530 
  93            7.619310         7.890010       0.57522     -0.57522 
  94            8.128640         7.483140       0.53957     -0.53957 
  95            6.642320         6.444000       0.49182     -0.49182 
  96            7.004300         5.360400       0.43441     -0.43441 
  97            5.817670         4.343460       0.27838     -0.27838 
  98            4.170560         3.904030       0.14649     -0.14649 
  99            3.652300         3.823700       0.25130     -0.25130 
 100            3.774880         4.437780       0.52298     -0.52298 
 101            3.631020         5.246400       0.76150     -0.76150 
 102            4.476830         5.486400       0.88091     -0.88091 
 103            5.834740         4.532360       0.78213     -0.78213 
 104            5.154140         3.312560       0.63122     -0.63122 
 105            3.982510         1.948700       0.40114     -0.40114 
 106            3.057770         0.922920       0.20884     -0.20884 
 107            1.531590         0.370630       0.09602     -0.09602 
 108            0.600150         0.120950       0.03707     -0.03707 
 109            0.245270         0.033290       0.01290     -0.01290 
 110            0.061280         0.007380       0.00380     -0.00380 
 111            0.015300         0.001760       0.00139     -0.00139 
 112            0.002850         0.000470       0.00047     -0.00047 
 113            0.000710         0.000570       0.00057     -0.00057 
 114            0.000400         0.000570       0.00057     -0.00057 
 115            0.000440         0.000510       0.00051     -0.00051 
 116            0.000540         0.000580       0.00058     -0.00058 
 117            0.000470         0.000720       0.00072     -0.00072 
 118            0.000620         0.000490       0.00049     -0.00049 
 119            0.000620         0.000420       0.00042     -0.00042 
 120            0.000470         0.000430       0.00043     -0.00043 
 121            0.000540         0.000300       0.00030     -0.00030 
 122            0.000440         0.000310       0.00031     -0.00031 
 123            0.000400         0.000380       0.00038     -0.00038 
 124            0.000710         0.000730       0.00073     -0.00073 
 125            0.002850         0.003090       0.00194     -0.00194 
 126            0.015300         0.016700       0.00635     -0.00635 
 127            0.061280         0.070970       0.02156     -0.02156 
 128            0.245270         0.270240       0.07122     -0.07122 
 129            0.600150         0.665530       0.14878     -0.14878 
 130            1.531590         1.557640       0.31663     -0.31663 
 131            3.057770         3.174340       0.61018     -0.61018 
 132            3.982510         4.121810       0.75074     -0.75074 
 133            5.154140         5.640880       0.92895     -0.92895 
 134            5.834740         6.222050       0.90647     -0.90647 
 135            4.476830         4.944400       0.55281     -0.55281 
 136            3.631020         4.186220       0.27648     -0.27648 
 137            3.774880         4.492640       0.17739     -0.17739 
 138            3.652300         4.661060       0.30901     -0.30901 
 139            4.170560         5.415200       0.41524     -0.41524 
 140            5.817670         6.773540       0.50587     -0.50587 
 141            7.004300         7.089850       0.48955     -0.48955 
 142            6.642320         8.307390       0.58786     -0.58786 
 143            8.128640         7.731720       0.56053     -0.56053 
 144            7.619310         6.671440       0.46627     -0.46627 
 145            6.196440         5.637530       0.40899     -0.40899 
 146            5.428690         4.609380       0.39421     -0.39421 
 147            5.078960         3.118660       0.30088     -0.30088 
 148            2.898700         2.021900       0.21313     -0.21313 
 149            2.085740         1.280540       0.14961     -0.14961 
 150            1.380380         0.720560       0.09003     -0.09003 
 151            0.788530         0.344860       0.04851     -0.04851 
 152            0.363900         0.158740       0.03047     -0.03047 
 153            0.233550         0.058190       0.01205     -0.01205 
 154            0.084540         0.019690       0.00609     -0.00609 
 155            0.033200         0.006760       0.00278     -0.00278 
 156            0.012870         0.001780       0.00154     -0.00154 
 157            0.006000         0.000560       0.00056     -0.00056 
 158            0.001350         0.000110       0.00011     -0.00011 
 159            0.000410         0.000050       0.00005     -0.00005 
 160            0.000080         0.000020       0.00002     -0.00002 
 161            0.000040         0.000000       0.00000     -0.00000 
 162            0.000010         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  75   30       0.000000           0.000020       0.000161    -0.000161
  75   31       0.000010           0.000010       0.000010    -0.000010
 
  76   30       0.000040           0.000020       0.000239    -0.000239
  76   31       0.000000           0.000020       0.000161    -0.000161
 
  77   30       0.000000           0.000040       0.000313    -0.000313
  77   31       0.000070           0.000080       0.000387    -0.000387
  77   32       0.000010           0.000100       0.000407    -0.000407
 
  78   30       0.000120           0.000100       0.000361    -0.000361
  78   31       0.000100           0.000310       0.000799    -0.000799
  78   32       0.000190           0.000300       0.000848    -0.000848
  78   33       0.000000           0.000010       0.000010    -0.000010
 
  79   30       0.000040           0.000030       0.000227    -0.000227
  79   31       0.000960           0.000860       0.000838    -0.000838
  79   32       0.000320           0.002570       0.001646    -0.001646
  79   33       0.000030           0.000110       0.000469    -0.000469
 
  80   30       0.000050           0.000040       0.000313    -0.000313
  80   31       0.000700           0.000830       0.000804    -0.000804
  80   32       0.005120           0.005450       0.002967    -0.002967
  80   33       0.000130           0.002780       0.001361    -0.001361
  80   34       0.000000           0.000420       0.001103    -0.001103
 
  81   31       0.000790           0.000520       0.001238    -0.001238
  81   32       0.005260           0.008520       0.003078    -0.003078
  81   33       0.006660           0.010130       0.003867    -0.003867
  81   34       0.000160           0.005320       0.002498    -0.002498
  81   35       0.000000           0.000090       0.000404    -0.000404
 
  82   31       0.000100           0.000100       0.000356    -0.000356
  82   32       0.011520           0.007820       0.003049    -0.003049
  82   33       0.013050           0.030470       0.008220    -0.008220
  82   34       0.008510           0.033350       0.012088    -0.012088
  82   35       0.000020           0.001420       0.001262    -0.001262
  82   36       0.000000           0.000030       0.000227    -0.000227
 
  83   32       0.003280           0.003250       0.001665    -0.001665
  83   33       0.053480           0.050360       0.009583    -0.009583
  83   34       0.025560           0.125910       0.024449    -0.024449
  83   35       0.002220           0.013830       0.006372    -0.006372
  83   36       0.000000           0.000370       0.000868    -0.000868
 
  84   32       0.002940           0.000900       0.001981    -0.001981
  84   33       0.030370           0.039150       0.008119    -0.008119
  84   34       0.192000           0.294120       0.040818    -0.040818
  84   35       0.007860           0.084040       0.022319    -0.022319
  84   36       0.000380           0.006930       0.003797    -0.003797
  84   37       0.000000           0.000010       0.000110    -0.000110
 
  85   32       0.000390           0.000230       0.000716    -0.000716
  85   33       0.044570           0.020920       0.006519    -0.006519
  85   34       0.186190           0.374910       0.039622    -0.039622
  85   35       0.130860           0.360460       0.070138    -0.070138
  85   36       0.001890           0.050120       0.018739    -0.018739
  85   37       0.000000           0.000240       0.000764    -0.000764
 
  86   32       0.000170           0.000060       0.000201    -0.000201
  86   33       0.008850           0.007010       0.003210    -0.003210
  86   34       0.512660           0.299340       0.038375    -0.038375
  86   35       0.216310           0.717041       0.067533    -0.067533
  86   36       0.050510           0.403100       0.095699    -0.095699
  86   37       0.000030           0.004630       0.003351    -0.003351
  86   38       0.000000           0.000060       0.000283    -0.000283
 
  87   33       0.005450           0.002020       0.001426    -0.001426
  87   34       0.204020           0.169630       0.032349    -0.032349
  87   35       1.041550           0.974951       0.079684    -0.079684
  87   36       0.126270           1.021531       0.143621    -0.143621
  87   37       0.003090           0.069240       0.024255    -0.024255
  87   38       0.000000           0.000520       0.001414    -0.001414
 
  88   33       0.000490           0.000220       0.000579    -0.000579
  88   34       0.207200           0.061000       0.013587    -0.013587
  88   35       0.718520           0.957461       0.106777    -0.106777
  88   36       1.145380           2.286992       0.246736    -0.246736
  88   37       0.013940           0.296170       0.077692    -0.077692
  88   38       0.000210           0.015310       0.007458    -0.007458
  88   39       0.000000           0.000010       0.000010    -0.000010
 
  89   33       0.000100           0.000000       0.000000    -0.000000
  89   34       0.028910           0.011990       0.004218    -0.004218
  89   35       1.263820           0.572680       0.093122    -0.093122
  89   36       1.342960           2.996632       0.237623    -0.237623
  89   37       0.261830           1.166161       0.205074    -0.205074
  89   38       0.001080           0.087000       0.033016    -0.033016
  89   39       0.000000           0.000440       0.001052    -0.001052
 
  90   34       0.012640           0.002430       0.001633    -0.001633
  90   35       0.330620           0.208770       0.041793    -0.041793
  90   36       4.177369           2.703962       0.247733    -0.247733
  90   37       0.524250           2.452512       0.235715    -0.235715
  90   38       0.034080           0.506190       0.116310    -0.116310
  90   39       0.000000           0.003890       0.003035    -0.003035
  90   40       0.000000           0.000010       0.000010    -0.000010
 
  91   34       0.000630           0.000130       0.000549    -0.000549
  91   35       0.229350           0.067180       0.017745    -0.017745
  91   36       2.022110           1.605731       0.232705    -0.232705
  91   37       3.071650           3.709743       0.256494    -0.256494
  91   38       0.104140           1.354431       0.223684    -0.223684
  91   39       0.000810           0.035450       0.013465    -0.013465
  91   40       0.000000           0.000210       0.000621    -0.000621
 
  92   34       0.000080           0.000010       0.000181    -0.000181
  92   35       0.019600           0.008060       0.003909    -0.003909
  92   36       2.414060           0.679191       0.130829    -0.130829
  92   37       2.649790           3.839593       0.341974    -0.341974
  92   38       1.108890           3.315953       0.345259    -0.345259
  92   39       0.004010           0.172620       0.050407    -0.050407
  92   40       0.000010           0.002750       0.002091    -0.002091
 
  93   35       0.006500           0.001390       0.002800    -0.002800
  93   36       0.436060           0.159640       0.037887    -0.037887
  93   37       5.509519           2.583422       0.319802    -0.319802
  93   38       1.582330           4.412653       0.328739    -0.328739
  93   39       0.084820           0.712751       0.140363    -0.140363
  93   40       0.000080           0.020160       0.009043    -0.009043
 
  94   35       0.000140           0.000020       0.000191    -0.000191
  94   36       0.219150           0.035540       0.010747    -0.010747
  94   37       1.865010           1.112461       0.175508    -0.175508
  94   38       5.831759           4.653984       0.388777    -0.388777
  94   39       0.209170           1.565721       0.190141    -0.190141
  94   40       0.003410           0.115080       0.033026    -0.033026
  94   41       0.000000           0.000340       0.001025    -0.001025
 
  95   35       0.000020           0.000000       0.000000    -0.000000
  95   36       0.013380           0.002670       0.001786    -0.001786
  95   37       1.548110           0.395590       0.084235    -0.084235
  95   38       3.546279           2.899162       0.378832    -0.378832
  95   39       1.521250           2.766162       0.215075    -0.215075
  95   40       0.013270           0.376790       0.081217    -0.081217
  95   41       0.000010           0.003630       0.002819    -0.002819
 
  96   36       0.003200           0.000350       0.001028    -0.001028
  96   37       0.188700           0.063620       0.019257    -0.019257
  96   38       4.968939           1.371571       0.228578    -0.228578
  96   39       1.661930           2.872142       0.236219    -0.236219
  96   40       0.181390           1.028121       0.120603    -0.120603
  96   41       0.000140           0.024480       0.008921    -0.008921
  96   42       0.000000           0.000120       0.000529    -0.000529
 
  97   36       0.000070           0.000010       0.000010    -0.000010
  97   37       0.067270           0.012410       0.004717    -0.004717
  97   38       1.185270           0.411770       0.081893    -0.081893
  97   39       4.231289           2.280232       0.221384    -0.221384
  97   40       0.329250           1.523001       0.117497    -0.117497
  97   41       0.004520           0.114700       0.030950    -0.030950
  97   42       0.000000           0.001340       0.002747    -0.002747
 
  98   37       0.002690           0.000490       0.001432    -0.001432
  98   38       0.706090           0.114160       0.027990    -0.027990
  98   39       1.927220           1.294201       0.150365    -0.150365
  98   40       1.518980           2.128492       0.096650    -0.096650
  98   41       0.015560           0.353990       0.086282    -0.086282
  98   42       0.000020           0.012670       0.006710    -0.006710
  98   43       0.000000           0.000030       0.000171    -0.000171
 
  99   37       0.000470           0.000070       0.000309    -0.000309
  99   38       0.067490           0.015460       0.005916    -0.005916
  99   39       2.133350           0.676421       0.092120    -0.092120
  99   40       1.293350           2.033201       0.129492    -0.129492
  99   41       0.157350           1.028191       0.190320    -0.190320
  99   42       0.000290           0.069990       0.026629    -0.026629
  99   43       0.000000           0.000370       0.001096    -0.001096
 
 100   38       0.022900           0.002260       0.001883    -0.001883
 100   39       0.494640           0.225330       0.039435    -0.039435
 100   40       2.967459           1.960461       0.210397    -0.210397
 100   41       0.281520           1.903391       0.312011    -0.312011
 100   42       0.008360           0.341760       0.101638    -0.101638
 100   43       0.000000           0.004580       0.003302    -0.003302
 
 101   38       0.000920           0.000140       0.000549    -0.000549
 101   39       0.348690           0.061100       0.014143    -0.014143
 101   40       1.601820           1.148841       0.182081    -0.182081
 101   41       1.650960           3.117412       0.464368    -0.464368
 101   42       0.028490           0.888241       0.214563    -0.214563
 101   43       0.000140           0.030580       0.013374    -0.013374
 101   44       0.000000           0.000090       0.000510    -0.000510
 
 102   38       0.000230           0.000000       0.000000    -0.000000
 102   39       0.044670           0.010000       0.004197    -0.004197
 102   40       2.207910           0.482410       0.094162    -0.094162
 102   41       1.848320           2.837352       0.460782    -0.460782
 102   42       0.374790           2.027662       0.379932    -0.379932
 102   43       0.000910           0.127390       0.043953    -0.043953
 102   44       0.000000           0.001590       0.003301    -0.003301
 
 103   39       0.015190           0.001280       0.001265    -0.001265
 103   40       0.539250           0.122890       0.035399    -0.035399
 103   41       4.553829           1.808941       0.337259    -0.337259
 103   42       0.699290           2.203432       0.382713    -0.382713
 103   43       0.027170           0.387920       0.093152    -0.093152
 103   44       0.000010           0.007890       0.003760    -0.003760
 103   45       0.000000           0.000010       0.000229    -0.000229
 
 104   39       0.000700           0.000040       0.000259    -0.000259
 104   40       0.287540           0.022500       0.007514    -0.007514
 104   41       1.875890           0.709391       0.169546    -0.169546
 104   42       2.913219           1.949711       0.374468    -0.374468
 104   43       0.076250           0.601560       0.122255    -0.122255
 104   44       0.000540           0.029240       0.009776    -0.009776
 104   45       0.000000           0.000120       0.000497    -0.000497
 
 105   39       0.000040           0.000000       0.000000    -0.000000
 105   40       0.019100           0.001490       0.001341    -0.001341
 105   41       1.507690           0.182260       0.049345    -0.049345
 105   42       1.902910           0.955051       0.215916    -0.215916
 105   43       0.550190           0.754671       0.147320    -0.147320
 105   44       0.002580           0.054790       0.015443    -0.015443
 105   45       0.000000           0.000440       0.001260    -0.001260
 
 106   40       0.003650           0.000120       0.000506    -0.000506
 106   41       0.166880           0.023960       0.008887    -0.008887
 106   42       2.306710           0.323390       0.082935    -0.082935
 106   43       0.552230           0.493870       0.108165    -0.108165
 106   44       0.028270           0.080780       0.018455    -0.018455
 106   45       0.000030           0.000800       0.001666    -0.001666
 
 107   40       0.000070           0.000020       0.000020    -0.000020
 107   41       0.046580           0.003300       0.002620    -0.002620
 107   42       0.416010           0.071160       0.023388    -0.023388
 107   43       1.023480           0.242930       0.062719    -0.062719
 107   44       0.045060           0.052140       0.013372    -0.013372
 107   45       0.000390           0.001080       0.002392    -0.002392
 
 108   41       0.001380           0.000320       0.000924    -0.000924
 108   42       0.180910           0.017710       0.007310    -0.007310
 108   43       0.291860           0.077420       0.024854    -0.024854
 108   44       0.125100           0.024810       0.008317    -0.008317
 108   45       0.000900           0.000690       0.001667    -0.001667
 
 109   41       0.000910           0.000100       0.000402    -0.000402
 109   42       0.021570           0.003560       0.002254    -0.002254
 109   43       0.187500           0.021860       0.009145    -0.009145
 109   44       0.033580           0.007400       0.003899    -0.003899
 109   45       0.001710           0.000370       0.000810    -0.000810
 
 110   41       0.000150           0.000010       0.000151    -0.000151
 110   42       0.012530           0.000770       0.001844    -0.001844
 110   43       0.025910           0.004440       0.002809    -0.002809
 110   44       0.022350           0.002060       0.001343    -0.001343
 110   45       0.000340           0.000100       0.000578    -0.000578
 
 111   41       0.000070           0.000000       0.000000    -0.000000
 111   42       0.001110           0.000110       0.000424    -0.000424
 111   43       0.011650           0.000950       0.002073    -0.002073
 111   44       0.002310           0.000470       0.001127    -0.001127
 111   45       0.000160           0.000200       0.000635    -0.000635
 111   46       0.000000           0.000030       0.000171    -0.000171
 
 112   42       0.000460           0.000020       0.000120    -0.000120
 112   43       0.001000           0.000070       0.000448    -0.000448
 112   44       0.001330           0.000160       0.000708    -0.000708
 112   45       0.000060           0.000160       0.000655    -0.000655
 112   46       0.000000           0.000060       0.000338    -0.000338
 
 113   42       0.000020           0.000000       0.000000    -0.000000
 113   43       0.000370           0.000030       0.000227    -0.000227
 113   44       0.000120           0.000040       0.000211    -0.000211
 113   45       0.000190           0.000330       0.000825    -0.000825
 113   46       0.000010           0.000120       0.000498    -0.000498
 113   47       0.000000           0.000050       0.000221    -0.000221
 
 114   43       0.000010           0.000000       0.000000    -0.000000
 114   44       0.000200           0.000040       0.000140    -0.000140
 114   45       0.000120           0.000190       0.000483    -0.000483
 114   46       0.000070           0.000270       0.000749    -0.000749
 114   47       0.000000           0.000070       0.000289    -0.000289
 
 115   42       0.000000           0.000010       0.000010    -0.000010
 115   44       0.000030           0.000010       0.000010    -0.000010
 115   45       0.000370           0.000080       0.000368    -0.000368
 115   46       0.000040           0.000300       0.000815    -0.000815
 115   47       0.000000           0.000100       0.000556    -0.000556
 115   48       0.000000           0.000010       0.000010    -0.000010
 
 116   44       0.000030           0.000010       0.000010    -0.000010
 116   45       0.000180           0.000040       0.000259    -0.000259
 116   46       0.000310           0.000270       0.000860    -0.000860
 116   47       0.000020           0.000230       0.000557    -0.000557
 116   48       0.000000           0.000020       0.000191    -0.000191
 116   49       0.000000           0.000010       0.000010    -0.000010
 
 117   42       0.000010           0.000000       0.000000    -0.000000
 117   45       0.000160           0.000030       0.000171    -0.000171
 117   46       0.000180           0.000160       0.000555    -0.000555
 117   47       0.000120           0.000400       0.000987    -0.000987
 117   48       0.000000           0.000130       0.000418    -0.000418
 
 118   44       0.000010           0.000000       0.000000    -0.000000
 118   45       0.000030           0.000000       0.000000    -0.000000
 118   46       0.000480           0.000080       0.000413    -0.000413
 118   47       0.000100           0.000240       0.000773    -0.000773
 118   48       0.000000           0.000160       0.000462    -0.000462
 118   49       0.000000           0.000010       0.000010    -0.000010
 
 119   46       0.000100           0.000030       0.000030    -0.000030
 119   47       0.000480           0.000140       0.000591    -0.000591
 119   48       0.000030           0.000200       0.000704    -0.000704
 119   49       0.000010           0.000050       0.000050    -0.000050
 
 120   46       0.000120           0.000010       0.000010    -0.000010
 120   47       0.000180           0.000070       0.000397    -0.000397
 120   48       0.000160           0.000240       0.000725    -0.000725
 120   49       0.000000           0.000100       0.000297    -0.000297
 120   51       0.000010           0.000010       0.000010    -0.000010
 
 121   46       0.000020           0.000000       0.000000    -0.000000
 121   47       0.000310           0.000020       0.000191    -0.000191
 121   48       0.000180           0.000200       0.000693    -0.000693
 121   49       0.000030           0.000070       0.000473    -0.000473
 121   50       0.000000           0.000010       0.000181    -0.000181
 
 122   47       0.000040           0.000010       0.000110    -0.000110
 122   48       0.000370           0.000080       0.000353    -0.000353
 122   49       0.000030           0.000200       0.000678    -0.000678
 122   50       0.000000           0.000020       0.000276    -0.000276
 
 123   47       0.000070           0.000000       0.000000    -0.000000
 123   48       0.000120           0.000040       0.000279    -0.000279
 123   49       0.000200           0.000270       0.000748    -0.000748
 123   50       0.000010           0.000070       0.000289    -0.000289
 
 124   47       0.000010           0.000000       0.000000    -0.000000
 124   48       0.000190           0.000020       0.000161    -0.000161
 124   49       0.000120           0.000140       0.000543    -0.000543
 124   50       0.000370           0.000520       0.001207    -0.001207
 124   51       0.000020           0.000050       0.000311    -0.000311
 
 125   48       0.000060           0.000040       0.000211    -0.000211
 125   49       0.001330           0.001150       0.000935    -0.000935
 125   50       0.001000           0.001380       0.002783    -0.002783
 125   51       0.000460           0.000510       0.001268    -0.001268
 125   52       0.000000           0.000010       0.000010    -0.000010
 
 126   48       0.000160           0.000180       0.000558    -0.000558
 126   49       0.002310           0.002690       0.001816    -0.001816
 126   50       0.011650           0.012570       0.004960    -0.004960
 126   51       0.001110           0.001190       0.001074    -0.001074
 126   52       0.000070           0.000070       0.000309    -0.000309
 
 127   48       0.000340           0.000600       0.001274    -0.001274
 127   49       0.022350           0.022810       0.007961    -0.007961
 127   50       0.025910           0.034650       0.011430    -0.011430
 127   51       0.012530           0.012710       0.005179    -0.005179
 127   52       0.000150           0.000200       0.000611    -0.000611
 
 128   48       0.001710           0.001540       0.001513    -0.001513
 128   49       0.033580           0.038850       0.010942    -0.010942
 128   50       0.187500           0.201300       0.054251    -0.054251
 128   51       0.021570           0.027650       0.009253    -0.009253
 128   52       0.000910           0.000900       0.002105    -0.002105
 
 129   48       0.000900           0.000910       0.001940    -0.001940
 129   49       0.125100           0.121030       0.025436    -0.025436
 129   50       0.291860           0.363930       0.084855    -0.084855
 129   51       0.180910           0.176780       0.045997    -0.045997
 129   52       0.001380           0.002880       0.002086    -0.002086
 
 130   48       0.000390           0.000260       0.000861    -0.000861
 130   49       0.045060           0.045980       0.012804    -0.012804
 130   50       1.023480           0.993021       0.194317    -0.194317
 130   51       0.416010           0.465070       0.110729    -0.110729
 130   52       0.046580           0.053230       0.016637    -0.016637
 130   53       0.000070           0.000080       0.000457    -0.000457
 
 131   48       0.000030           0.000010       0.000110    -0.000110
 131   49       0.028270           0.026010       0.007683    -0.007683
 131   50       0.552230           0.580210       0.114857    -0.114857
 131   51       2.306710           2.315472       0.452549    -0.452549
 131   52       0.166880           0.248720       0.062794    -0.062794
 131   53       0.003650           0.003910       0.002558    -0.002558
 131   54       0.000000           0.000010       0.000010    -0.000010
 
 132   49       0.002580           0.001970       0.001246    -0.001246
 132   50       0.550190           0.500620       0.099447    -0.099447
