  89   33       0.001280           0.000510       0.001119    -0.001119
  89   34       0.321250           0.176800       0.035730    -0.035730
  89   35       0.484910           0.471980       0.045569    -0.045569
  89   36       0.288160           1.393280       0.208503    -0.208503
  89   37       0.001500           0.047250       0.016442    -0.016442
  89   38       0.000010           0.003220       0.003104    -0.003104
 
  90   33       0.000200           0.000070       0.000170    -0.000170
  90   34       0.208460           0.061110       0.016453    -0.016453
  90   35       0.444820           0.357090       0.049627    -0.049627
  90   36       1.266289           2.695329       0.291730    -0.291730
  90   37       0.012900           0.183790       0.055324    -0.055324
  90   38       0.000480           0.031210       0.014073    -0.014073
 
  91   33       0.000010           0.000000       0.000000    -0.000000
  91   34       0.047670           0.013390       0.004366    -0.004366
  91   35       0.419800           0.189040       0.033290    -0.033290
  91   36       2.024519           2.818389       0.287561    -0.287561
  91   37       0.113880           0.591810       0.110512    -0.110512
  91   38       0.003650           0.156330       0.053209    -0.053209
  91   39       0.000000           0.000130       0.000648    -0.000648
 
  92   34       0.011770           0.001730       0.001639    -0.001639
  92   35       0.147110           0.061500       0.014271    -0.014271
  92   36       3.513838           2.537869       0.317261    -0.317261
  92   37       0.348630           1.087850       0.118158    -0.118158
  92   38       0.047700           0.694440       0.164977    -0.164977
  92   39       0.000000           0.002130       0.001875    -0.001875
  92   40       0.000000           0.000070       0.000309    -0.000309
 
  93   34       0.000840           0.000190       0.000558    -0.000558
  93   35       0.051210           0.014100       0.005183    -0.005183
  93   36       2.504799           1.302790       0.224319    -0.224319
  93   37       1.106269           1.501650       0.135260    -0.135260
  93   38       0.214980           1.638350       0.276114    -0.276114
  93   39       0.000170           0.016740       0.008531    -0.008531
  93   40       0.000000           0.000640       0.001583    -0.001583
 
  94   34       0.000100           0.000020       0.000161    -0.000161
  94   35       0.006890           0.001660       0.001364    -0.001364
  94   36       1.823469           0.561810       0.113701    -0.113701
  94   37       1.394539           1.261970       0.140298    -0.140298
  94   38       1.049430           3.470669       0.395163    -0.395163
  94   39       0.001960           0.086540       0.028816    -0.028816
  94   40       0.000020           0.006960       0.004104    -0.004104
 
  95   34       0.000020           0.000000       0.000000    -0.000000
  95   35       0.000930           0.000220       0.000615    -0.000615
  95   36       0.575640           0.145160       0.034340    -0.034340
  95   37       1.648139           0.823420       0.114005    -0.114005
  95   38       2.149199           3.919499       0.370544    -0.370544
  95   39       0.024050           0.320150       0.070209    -0.070209
  95   40       0.000270           0.042850       0.018449    -0.018449
  95   41       0.000000           0.000010       0.000151    -0.000151
 
  96   35       0.000020           0.000000       0.000000    -0.000000
  96   36       0.181090           0.031790       0.009193    -0.009193
  96   37       0.853080           0.342920       0.060633    -0.060633
  96   38       4.316138           4.064299       0.422485    -0.422485
  96   39       0.103910           0.671660       0.094199    -0.094199
  96   40       0.004660           0.226290       0.071353    -0.071353
  96   41       0.000000           0.000170       0.000659    -0.000659
 
  97   35       0.000010           0.000000       0.000000    -0.000000
  97   36       0.024900           0.003750       0.002559    -0.002559
  97   37       0.400760           0.110670       0.024645    -0.024645
  97   38       4.228088           2.588570       0.338563    -0.338563
  97   39       0.445840           1.148990       0.112876    -0.112876
  97   40       0.031140           0.638110       0.134969    -0.134969
  97   41       0.000000           0.002600       0.002394    -0.002394
  97   42       0.000000           0.000040       0.000313    -0.000313
 
  98   36       0.003740           0.000440       0.001138    -0.001138
  98   37       0.086400           0.024130       0.007179    -0.007179
  98   38       3.884538           1.588040       0.240749    -0.240749
  98   39       0.877530           1.260330       0.103680    -0.103680
  98   40       0.195340           1.572680       0.232447    -0.232447
  98   41       0.000060           0.014920       0.007969    -0.007969
  98   42       0.000000           0.000730       0.001684    -0.001684
 
  99   36       0.000210           0.000010       0.000151    -0.000151
  99   37       0.017280           0.002860       0.001970    -0.001970
  99   38       1.936379           0.637350       0.109389    -0.109389
  99   39       1.519799           1.333740       0.104917    -0.104917
  99   40       0.615180           2.546350       0.264627    -0.264627
  99   41       0.000990           0.081430       0.031920    -0.031920
  99   42       0.000010           0.005350       0.003684    -0.003684
 
 100   37       0.001600           0.000360       0.000961    -0.000961
 100   38       0.894660           0.213390       0.041184    -0.041184
 100   39       1.438059           0.893920       0.091918    -0.091918
 100   40       1.780119           4.654589       0.272262    -0.272262
 100   41       0.009260           0.298340       0.088112    -0.088112
 100   42       0.000160           0.044740       0.022477    -0.022477
 100   43       0.000000           0.000020       0.000020    -0.000020
 
 101   37       0.000190           0.000060       0.000257    -0.000257
 101   38       0.265520           0.054470       0.013550    -0.013550
 101   39       1.159439           0.494330       0.065856    -0.065856
 101   40       3.276588           5.218709       0.302563    -0.302563
 101   41       0.069650           0.955460       0.193631    -0.193631
 101   42       0.001810           0.201850       0.074939    -0.074939
 101   43       0.000000           0.000270       0.000775    -0.000775
 
 102   37       0.000010           0.000000       0.000000    -0.000000
 102   38       0.068140           0.009550       0.004654    -0.004654
 102   39       0.604350           0.188330       0.036173    -0.036173
 102   40       5.469327           5.425519       0.514435    -0.514435
 102   41       0.328380           1.789210       0.264149    -0.264149
 102   42       0.018950           0.890940       0.224487    -0.224487
 102   43       0.000000           0.001960       0.004315    -0.004315
 102   44       0.000000           0.000050       0.000357    -0.000357
 
 103   38       0.011060           0.001240       0.002482    -0.002482
 103   39       0.237710           0.048980       0.011611    -0.011611
 103   40       6.306197           3.161259       0.443814    -0.443814
 103   41       1.159419           2.636509       0.322609    -0.322609
 103   42       0.150220           2.010560       0.345411    -0.345411
 103   43       0.000040           0.016260       0.007403    -0.007403
 103   44       0.000000           0.000340       0.001123    -0.001123
 
 104   38       0.001060           0.000130       0.000369    -0.000369
 104   39       0.054960           0.009290       0.003582    -0.003582
 104   40       4.903498           1.502930       0.267579    -0.267579
 104   41       2.432839           2.123550       0.286820    -0.286820
 104   42       0.802210           3.799209       0.450291    -0.450291
 104   43       0.000680           0.055430       0.016295    -0.016295
 104   44       0.000010           0.003400       0.002022    -0.002022
 
 105   38       0.000090           0.000030       0.000030    -0.000030
 105   39       0.007830           0.000840       0.001765    -0.001765
 105   40       2.227879           0.414800       0.093264    -0.093264
 105   41       2.955269           1.347210       0.224002    -0.224002
 105   42       2.495379           3.732959       0.451552    -0.451552
 105   43       0.008960           0.135150       0.028452    -0.028452
 105   44       0.000060           0.010160       0.004658    -0.004658
 
 106   39       0.000510           0.000050       0.000306    -0.000306
 106   40       0.575060           0.084620       0.023202    -0.023202
 106   41       1.978909           0.515530       0.097378    -0.097378
 106   42       4.434628           3.106259       0.467425    -0.467425
 106   43       0.053330           0.157570       0.025962    -0.025962
 106   44       0.001120           0.023280       0.005465    -0.005465
 106   45       0.000000           0.000010       0.000010    -0.000010
 
 107   39       0.000030           0.000010       0.000010    -0.000010
 107   40       0.096840           0.017540       0.006292    -0.006292
 107   41       0.730520           0.174350       0.035713    -0.035713
 107   42       4.354598           1.466030       0.276725    -0.276725
 107   43       0.168230           0.140680       0.025718    -0.025718
 107   44       0.009220           0.024610       0.006491    -0.006491
 107   45       0.000000           0.000020       0.000020    -0.000020
 
 108   39       0.000010           0.000000       0.000000    -0.000000
 108   40       0.025770           0.006080       0.002595    -0.002595
 108   41       0.218220           0.055450       0.014281    -0.014281
 108   42       2.421469           0.645100       0.134855    -0.134855
 108   43       0.212620           0.063520       0.015620    -0.015620
 108   44       0.028620           0.020230       0.005539    -0.005539
 108   45       0.000000           0.000010       0.000010    -0.000010
 
 109   40       0.009910           0.001700       0.001321    -0.001321
 109   41       0.093530           0.019670       0.006360    -0.006360
 109   42       0.998780           0.199450       0.047846    -0.047846
 109   43       0.105730           0.023350       0.007247    -0.007247
 109   44       0.032420           0.008370       0.002979    -0.002979
 109   45       0.000020           0.000010       0.000151    -0.000151
 
 110   40       0.003270           0.000370       0.001037    -0.001037
 110   41       0.032440           0.005470       0.002397    -0.002397
 110   42       0.365240           0.061240       0.017387    -0.017387
 110   43       0.038560           0.006810       0.003006    -0.003006
 110   44       0.015410           0.003250       0.001982    -0.001982
 110   45       0.000010           0.000000       0.000000    -0.000000
 
 111   40       0.000890           0.000060       0.000362    -0.000362
 111   41       0.009510           0.001220       0.001136    -0.001136
 111   42       0.106610           0.013520       0.005707    -0.005707
 111   43       0.011590           0.001510       0.001232    -0.001232
 111   44       0.005920           0.000930       0.001966    -0.001966
 111   45       0.000010           0.000010       0.000151    -0.000151
 111   46       0.000000           0.000010       0.000010    -0.000010
 
 112   40       0.000150           0.000000       0.000000    -0.000000
 112   41       0.001990           0.000280       0.000764    -0.000764
 112   42       0.024960           0.002620       0.001474    -0.001474
 112   43       0.002560           0.000300       0.000740    -0.000740
 112   44       0.001600           0.000270       0.000738    -0.000738
 112   45       0.000020           0.000020       0.000191    -0.000191
 
 113   40       0.000010           0.000000       0.000000    -0.000000
 113   41       0.000350           0.000010       0.000151    -0.000151
 113   42       0.004900           0.000270       0.000811    -0.000811
 113   43       0.000470           0.000040       0.000301    -0.000301
 113   44       0.000430           0.000090       0.000329    -0.000329
 113   45       0.000000           0.000030       0.000201    -0.000201
 113   46       0.000000           0.000020       0.000020    -0.000020
 
 114   41       0.000050           0.000000       0.000000    -0.000000
 114   42       0.000870           0.000060       0.000303    -0.000303
 114   43       0.000100           0.000010       0.000110    -0.000110
 114   44       0.000040           0.000050       0.000352    -0.000352
 114   45       0.000010           0.000010       0.000233    -0.000233
 114   46       0.000010           0.000050       0.000247    -0.000247
 
 115   42       0.000120           0.000000       0.000000    -0.000000
 115   44       0.000100           0.000030       0.000171    -0.000171
 115   45       0.000030           0.000010       0.000110    -0.000110
 115   46       0.000000           0.000120       0.000422    -0.000422
 
 116   42       0.000010           0.000000       0.000000    -0.000000
 116   43       0.000010           0.000000       0.000000    -0.000000
 116   44       0.000100           0.000030       0.000171    -0.000171
 116   45       0.000020           0.000010       0.000229    -0.000229
 116   46       0.000030           0.000180       0.000767    -0.000767
 
 117   44       0.000030           0.000000       0.000000    -0.000000
 117   46       0.000090           0.000140       0.000626    -0.000626
 117   47       0.000000           0.000010       0.000110    -0.000110
 
 118   44       0.000010           0.000000       0.000000    -0.000000
 118   45       0.000020           0.000000       0.000000    -0.000000
 118   46       0.000140           0.000300       0.000728    -0.000728
 118   48       0.000000           0.000020       0.000191    -0.000191
 
 119   46       0.000250           0.000120       0.000531    -0.000531
 119   47       0.000000           0.000010       0.000271    -0.000271
 119   48       0.000000           0.000020       0.000191    -0.000191
 
 120   46       0.000250           0.000060       0.000338    -0.000338
 120   47       0.000000           0.000010       0.000151    -0.000151
 120   48       0.000000           0.000030       0.000201    -0.000201
 
 121   46       0.000140           0.000020       0.000259    -0.000259
 121   47       0.000020           0.000020       0.000120    -0.000120
 121   48       0.000010           0.000100       0.000373    -0.000373
 121   49       0.000000           0.000010       0.000010    -0.000010
 121   50       0.000000           0.000010       0.000010    -0.000010
 
 122   46       0.000090           0.000010       0.000010    -0.000010
 122   47       0.000000           0.000020       0.000191    -0.000191
 122   48       0.000030           0.000060       0.000299    -0.000299
 
 123   46       0.000030           0.000000       0.000000    -0.000000
 123   47       0.000020           0.000000       0.000000    -0.000000
 123   48       0.000100           0.000070       0.000326    -0.000326
 123   49       0.000010           0.000000       0.000000    -0.000000
 123   50       0.000010           0.000010       0.000207    -0.000207
 
 124   47       0.000030           0.000010       0.000010    -0.000010
 124   48       0.000100           0.000080       0.000319    -0.000319
 124   50       0.000120           0.000140       0.000507    -0.000507
 
 125   46       0.000010           0.000010       0.000010    -0.000010
 125   47       0.000010           0.000000       0.000000    -0.000000
 125   48       0.000040           0.000020       0.000191    -0.000191
 125   49       0.000100           0.000130       0.000432    -0.000432
 125   50       0.000870           0.001000       0.000980    -0.000980
 125   51       0.000050           0.000050       0.000247    -0.000247
 
 126   48       0.000430           0.000490       0.001207    -0.001207
 126   49       0.000470           0.000510       0.001290    -0.001290
 126   50       0.004900           0.005570       0.002863    -0.002863
 126   51       0.000350           0.000360       0.000946    -0.000946
 126   52       0.000010           0.000010       0.000181    -0.000181
 
 127   47       0.000020           0.000020       0.000020    -0.000020
 127   48       0.001600           0.002160       0.001480    -0.001480
 127   49       0.002560           0.002690       0.001956    -0.001956
 127   50       0.024960           0.027360       0.009233    -0.009233
 127   51       0.001990           0.002010       0.001619    -0.001619
 127   52       0.000150           0.000150       0.000606    -0.000606
 
 128   47       0.000010           0.000010       0.000110    -0.000110
 128   48       0.005920           0.007410       0.003023    -0.003023
 128   49       0.011590           0.012760       0.004084    -0.004084
 128   50       0.106610           0.121280       0.026625    -0.026625
 128   51       0.009510           0.009990       0.004149    -0.004149
 128   52       0.000890           0.000970       0.000944    -0.000944
 
 129   47       0.000010           0.000010       0.000110    -0.000110
 129   48       0.015410           0.020040       0.005071    -0.005071
 129   49       0.038560           0.040370       0.009582    -0.009582
 129   50       0.365240           0.398210       0.079556    -0.079556
 129   51       0.032440           0.032180       0.008019    -0.008019
 129   52       0.003270           0.003290       0.001914    -0.001914
 
 130   47       0.000020           0.000020       0.000020    -0.000020
 130   48       0.032420           0.041230       0.007489    -0.007489
 130   49       0.105730           0.118620       0.024175    -0.024175
 130   50       0.998780           1.103580       0.185592    -0.185592
 130   51       0.093530           0.095880       0.019123    -0.019123
 130   52       0.009910           0.010260       0.003835    -0.003835
 
 131   48       0.028620           0.020100       0.005551    -0.005551
 131   49       0.212620           0.243130       0.040197    -0.040197
 131   50       2.421469           2.667220       0.392270    -0.392270
 131   51       0.218220           0.226250       0.041165    -0.041165
 131   52       0.025770           0.027460       0.007807    -0.007807
 131   53       0.000010           0.000010       0.000110    -0.000110
 
 132   48       0.009220           0.002940       0.001864    -0.001864
 132   49       0.168230           0.147520       0.029592    -0.029592
 132   50       4.354598           5.813099       0.711094    -0.711094
 132   51       0.730520           0.781370       0.140244    -0.140244
 132   52       0.096840           0.112800       0.026434    -0.026434
 132   53       0.000030           0.000030       0.000201    -0.000201
 
 133   48       0.001120           0.000270       0.000944    -0.000944
 133   49       0.053330           0.031200       0.006987    -0.006987
 133   50       4.434628           4.088109       0.485219    -0.485219
 133   51       1.978909           2.412510       0.345036    -0.345036
 133   52       0.575060           0.680500       0.128283    -0.128283
 133   53       0.000510           0.000680       0.001580    -0.001580
 133   54       0.000000           0.000010       0.000010    -0.000010
 
 134   48       0.000060           0.000050       0.000150    -0.000150
 134   49       0.008960           0.005560       0.002402    -0.002402
