  80   31       0.001010           0.000930       0.001936    -0.001936
  80   32       0.023640           0.022490       0.004926    -0.004926
  80   33       0.003270           0.013000       0.005940    -0.005940
  80   34       0.000410           0.003920       0.003473    -0.003473
 
  81   31       0.000500           0.000360       0.001015    -0.001015
  81   32       0.017250           0.015690       0.004371    -0.004371
  81   33       0.029180           0.033270       0.006829    -0.006829
  81   34       0.002640           0.037200       0.010747    -0.010747
  81   35       0.000020           0.001190       0.002469    -0.002469
  81   36       0.000000           0.000020       0.000020    -0.000020
 
  82   31       0.000040           0.000020       0.000191    -0.000191
  82   32       0.014420           0.007830       0.003224    -0.003224
  82   33       0.036880           0.043110       0.007337    -0.007337
  82   34       0.062150           0.130810       0.028836    -0.028836
  82   35       0.000490           0.013570       0.005367    -0.005367
  82   36       0.000010           0.000800       0.001792    -0.001792
 
  83   32       0.001560           0.000730       0.001581    -0.001581
  83   33       0.048680           0.035180       0.007718    -0.007718
  83   34       0.134120           0.275960       0.030366    -0.030366
  83   35       0.025020           0.077600       0.022683    -0.022683
  83   36       0.000210           0.008260       0.004312    -0.004312
  83   37       0.000000           0.000010       0.000110    -0.000110
 
  84   32       0.000380           0.000160       0.000563    -0.000563
  84   33       0.013220           0.010160       0.003739    -0.003739
  84   34       0.389260           0.369640       0.037701    -0.037701
  84   35       0.078290           0.266550       0.046406    -0.046406
  84   36       0.009600           0.074870       0.026642    -0.026642
  84   37       0.000000           0.000330       0.000871    -0.000871
 
  85   32       0.000040           0.000010       0.000151    -0.000151
  85   33       0.007350           0.003100       0.001662    -0.001662
  85   34       0.250890           0.237010       0.032024    -0.032024
  85   35       0.413740           0.595650       0.068117    -0.068117
  85   36       0.042410           0.343930       0.075466    -0.075466
  85   37       0.000330           0.005100       0.003932    -0.003932
  85   38       0.000000           0.000030       0.000227    -0.000227
 
  86   33       0.000800           0.000560       0.001149    -0.001149
  86   34       0.273030           0.116920       0.023553    -0.023553
  86   35       0.467500           0.667910       0.053120    -0.053120
  86   36       0.419030           1.338770       0.207978    -0.207978
  86   37       0.002240           0.050350       0.017958    -0.017958
  86   38       0.000010           0.001040       0.002363    -0.002363
 
  87   33       0.000290           0.000100       0.000319    -0.000319
  87   34       0.069090           0.034350       0.011024    -0.011024
  87   35       0.866500           0.528270       0.051847    -0.051847
  87   36       0.793610           2.134689       0.163139    -0.163139
  87   37       0.049660           0.371440       0.091710    -0.091710
  87   38       0.000170           0.013740       0.008119    -0.008119
  87   39       0.000000           0.000030       0.000030    -0.000030
 
  88   34       0.030080           0.007800       0.003701    -0.003701
  88   35       0.374020           0.271810       0.044629    -0.044629
  88   36       2.698409           2.687419       0.153931    -0.153931
  88   37       0.169040           0.991430       0.147098    -0.147098
  88   38       0.006910           0.183420       0.060535    -0.060535
  88   39       0.000000           0.000180       0.000767    -0.000767
 
  89   34       0.002450           0.000690       0.001790    -0.001790
  89   35       0.260250           0.095090       0.022823    -0.022823
  89   36       2.206369           2.198239       0.202735    -0.202735
  89   37       1.138170           2.164569       0.234237    -0.234237
  89   38       0.036500           0.647620       0.156308    -0.156308
  89   39       0.000070           0.006900       0.004093    -0.004093
 
  90   34       0.000500           0.000130       0.000486    -0.000486
  90   35       0.040430           0.017280       0.005632    -0.005632
  90   36       2.886429           1.224770       0.165050    -0.165050
  90   37       1.666090           2.971909       0.168839    -0.168839
  90   38       0.437030           2.230239       0.343221    -0.343221
  90   39       0.000650           0.045700       0.020078    -0.020078
  90   40       0.000010           0.000940       0.001915    -0.001915
 
  91   34       0.000010           0.000000       0.000000    -0.000000
  91   35       0.011310           0.003080       0.002638    -0.002638
  91   36       0.937490           0.420210       0.071453    -0.071453
  91   37       3.867169           2.635679       0.183084    -0.183084
  91   38       1.047700           3.920219       0.322109    -0.322109
  91   39       0.016640           0.272210       0.073446    -0.073446
  91   40       0.000020           0.008190       0.004812    -0.004812
  91   41       0.000000           0.000010       0.000010    -0.000010
 
  92   35       0.000550           0.000190       0.000609    -0.000609
  92   36       0.495210           0.111230       0.028412    -0.028412
  92   37       2.269789           1.656139       0.188922    -0.188922
  92   38       4.326019           5.672068       0.313382    -0.313382
  92   39       0.078030           0.842530       0.165766    -0.165766
  92   40       0.001030           0.060800       0.024250    -0.024250
  92   41       0.000000           0.000070       0.000453    -0.000453
 
  93   35       0.000090           0.000020       0.000191    -0.000191
  93   36       0.057210           0.014180       0.005749    -0.005749
  93   37       1.970019           0.676360       0.109658    -0.109658
  93   38       4.510159           5.025698       0.402106    -0.402106
  93   39       0.656810           2.125979       0.258258    -0.258258
  93   40       0.007300           0.267750       0.077037    -0.077037
  93   41       0.000000           0.000960       0.002178    -0.002178
  93   42       0.000000           0.000010       0.000010    -0.000010
 
  94   36       0.012620           0.001810       0.001732    -0.001732
  94   37       0.429280           0.162150       0.035379    -0.035379
  94   38       7.050458           3.299299       0.382213    -0.382213
  94   39       1.288380           3.146379       0.210657    -0.210657
  94   40       0.101280           0.981880       0.173511    -0.173511
  94   41       0.000030           0.008430       0.004683    -0.004683
  94   42       0.000000           0.000070       0.000384    -0.000384
 
  95   36       0.000630           0.000100       0.000356    -0.000356
  95   37       0.146110           0.032440       0.009917    -0.009917
  95   38       3.044299           1.301230       0.223415    -0.223415
  95   39       3.798279           3.393279       0.219044    -0.219044
  95   40       0.316790           1.998019       0.219617    -0.219617
  95   41       0.001160           0.055830       0.019542    -0.019542
  95   42       0.000010           0.000820       0.001747    -0.001747
 
  96   36       0.000070           0.000010       0.000010    -0.000010
  96   37       0.011610           0.003040       0.001792    -0.001792
  96   38       1.906669           0.399040       0.089591    -0.089591
  96   39       3.032999           2.327809       0.247648    -0.247648
  96   40       1.614250           3.408649       0.195675    -0.195675
  96   41       0.007480           0.214470       0.055200    -0.055200
  96   42       0.000040           0.007150       0.003503    -0.003503
 
  97   37       0.001710           0.000280       0.000891    -0.000891
  97   38       0.318050           0.070290       0.020127    -0.020127
  97   39       3.306369           1.134120       0.161660    -0.161660
  97   40       2.233539           3.292449       0.161912    -0.161912
  97   41       0.086670           0.662090       0.105264    -0.105264
  97   42       0.000240           0.039720       0.016995    -0.016995
  97   43       0.000000           0.000050       0.000352    -0.000352
 
  98   37       0.000010           0.000000       0.000000    -0.000000
  98   38       0.086580           0.011730       0.005236    -0.005236
  98   39       1.045720           0.375910       0.067075    -0.067075
  98   40       4.334989           2.665989       0.203284    -0.203284
  98   41       0.228110           1.193020       0.134455    -0.134455
  98   42       0.005510           0.198840       0.056363    -0.056363
  98   43       0.000000           0.000690       0.001809    -0.001809
 
  99   38       0.005540           0.000950       0.001941    -0.001941
  99   39       0.488250           0.108140       0.027380    -0.027380
  99   40       2.709419           1.479859       0.187390    -0.187390
  99   41       0.964450           1.878119       0.174289    -0.174289
  99   42       0.024480           0.558770       0.129855    -0.129855
  99   43       0.000020           0.008250       0.005143    -0.005143
  99   44       0.000000           0.000060       0.000348    -0.000348
 
 100   38       0.000540           0.000060       0.000353    -0.000353
 100   39       0.068280           0.015940       0.005776    -0.005776
 100   40       2.539159           0.738530       0.132344    -0.132344
 100   41       1.286320           1.901889       0.220445    -0.220445
 100   42       0.195060           1.472929       0.256140    -0.256140
 100   43       0.000200           0.047460       0.019291    -0.019291
 100   44       0.000000           0.000810       0.001760    -0.001760
 
 101   38       0.000040           0.000010       0.000010    -0.000010
 101   39       0.015620           0.001900       0.001387    -0.001387
 101   40       0.845130           0.220870       0.057619    -0.057619
 101   41       2.515089           1.549150       0.258990    -0.258990
 101   42       0.483300           2.042229       0.338764    -0.338764
 101   43       0.004900           0.195260       0.056070    -0.056070
 101   44       0.000010           0.005490       0.003953    -0.003953
 
 102   38       0.000010           0.000000       0.000000    -0.000000
 102   39       0.000940           0.000090       0.000548    -0.000548
 102   40       0.409110           0.047300       0.017127    -0.017127
 102   41       1.662710           0.756470       0.170489    -0.170489
 102   42       1.849540           2.544719       0.458883    -0.458883
 102   43       0.026430           0.445520       0.107005    -0.107005
 102   44       0.000200           0.030450       0.012966    -0.012966
 102   45       0.000000           0.000010       0.000249    -0.000249
 
 103   39       0.000050           0.000000       0.000000    -0.000000
 103   40       0.054960           0.005330       0.003627    -0.003627
 103   41       1.366950           0.251590       0.068491    -0.068491
 103   42       2.179849           1.614389       0.347696    -0.347696
 103   43       0.215270           0.777280       0.159738    -0.159738
 103   44       0.001590           0.088220       0.024987    -0.024987
 103   45       0.000000           0.000410       0.001036    -0.001036
 
 104   39       0.000010           0.000000       0.000000    -0.000000
 104   40       0.009780           0.000530       0.001389    -0.001389
 104   41       0.313080           0.047550       0.016501    -0.016501
 104   42       3.000989           0.781000       0.207797    -0.207797
 104   43       0.439230           0.727950       0.159657    -0.159657
 104   44       0.020950           0.199480       0.043520    -0.043520
 104   45       0.000010           0.001890       0.001218    -0.001218
 104   46       0.000000           0.000010       0.000151    -0.000151
 
 105   40       0.000330           0.000030       0.000030    -0.000030
 105   41       0.088620           0.006470       0.003696    -0.003696
 105   42       1.179760           0.213600       0.069980    -0.069980
 105   43       1.041580           0.515410       0.127840    -0.127840
 105   44       0.065220           0.221850       0.052857    -0.052857
 105   45       0.000100           0.005730       0.002915    -0.002915
 105   46       0.000000           0.000030       0.000286    -0.000286
 
 106   40       0.000020           0.000000       0.000000    -0.000000
 106   41       0.005580           0.000450       0.000936    -0.000936
 106   42       0.532380           0.039120       0.016535    -0.016535
 106   43       0.680200           0.203290       0.059012    -0.059012
 106   44       0.233670           0.207460       0.052287    -0.052287
 106   45       0.000780           0.009750       0.003778    -0.003778
 106   46       0.000000           0.000140       0.000559    -0.000559
 
 107   41       0.000330           0.000010       0.000229    -0.000229
 107   42       0.057270           0.003800       0.002860    -0.002860
 107   43       0.471130           0.056100       0.019427    -0.019427
 107   44       0.236670           0.102290       0.027877    -0.027877
 107   45       0.005730           0.011350       0.004643    -0.004643
 107   46       0.000030           0.000400       0.000972    -0.000972
 
 108   42       0.008530           0.000450       0.001181    -0.001181
 108   43       0.085170           0.009820       0.005155    -0.005155
 108   44       0.244820           0.039010       0.013496    -0.013496
 108   45       0.009590           0.006910       0.003395    -0.003395
 108   46       0.000130           0.000420       0.001007    -0.001007
 
 109   42       0.000610           0.000050       0.000328    -0.000328
 109   43       0.020990           0.001880       0.001641    -0.001641
 109   44       0.070440           0.010700       0.004681    -0.004681
 109   45       0.016280           0.003300       0.001837    -0.001837
 109   46       0.000400           0.000290       0.000814    -0.000814
 109   47       0.000000           0.000010       0.000010    -0.000010
 
 110   42       0.000100           0.000000       0.000000    -0.000000
 110   43       0.003250           0.000420       0.001066    -0.001066
 110   44       0.028120           0.003190       0.002180    -0.002180
 110   45       0.004860           0.001800       0.001468    -0.001468
 110   46       0.000420           0.000520       0.001317    -0.001317
 110   47       0.000000           0.000010       0.000010    -0.000010
 
 111   43       0.000940           0.000110       0.000371    -0.000371
 111   44       0.005360           0.000890       0.001849    -0.001849
 111   45       0.002660           0.001640       0.001259    -0.001259
 111   46       0.000200           0.000740       0.001784    -0.001784
 
 112   43       0.000150           0.000020       0.000120    -0.000120
 112   44       0.002610           0.000270       0.000833    -0.000833
 112   45       0.001080           0.001090       0.002222    -0.002222
 112   46       0.000460           0.001930       0.001371    -0.001371
 112   47       0.000000           0.000210       0.000613    -0.000613
 
 113   43       0.000050           0.000010       0.000010    -0.000010
 113   44       0.000370           0.000040       0.000361    -0.000361
 113   45       0.001850           0.000680       0.001412    -0.001412
 113   46       0.000390           0.001940       0.001700    -0.001700
 113   47       0.000020           0.000480       0.001166    -0.001166
 113   48       0.000000           0.000040       0.000211    -0.000211
 
 114   43       0.000010           0.000000       0.000000    -0.000000
 114   44       0.000190           0.000020       0.000161    -0.000161
 114   45       0.001040           0.000280       0.000762    -0.000762
 114   46       0.001950           0.002170       0.001589    -0.001589
 114   47       0.000040           0.000990       0.000906    -0.000906
 114   48       0.000000           0.000230       0.000686    -0.000686
 
 115   44       0.000010           0.000000       0.000000    -0.000000
 115   45       0.000740           0.000060       0.000387    -0.000387
 115   46       0.001710           0.001440       0.001012    -0.001012
 115   47       0.000370           0.001630       0.001362    -0.001362
 115   48       0.000000           0.000580       0.001283    -0.001283
 115   49       0.000000           0.000010       0.000010    -0.000010
 
 116   45       0.000100           0.000020       0.000161    -0.000161
 116   46       0.002920           0.000740       0.001643    -0.001643
 116   47       0.000640           0.001540       0.001494    -0.001494
 116   48       0.000060           0.001410       0.001080    -0.001080
 116   49       0.000000           0.000050       0.000221    -0.000221
 
 117   45       0.000090           0.000000       0.000000    -0.000000
 117   46       0.001350           0.000300       0.000751    -0.000751
 117   47       0.001880           0.001390       0.001048    -0.001048
 117   48       0.000140           0.001900       0.001426    -0.001426
 117   49       0.000000           0.000200       0.000623    -0.000623
 
 118   45       0.000010           0.000000       0.000000    -0.000000
 118   46       0.001000           0.000070       0.000170    -0.000170
 118   47       0.001340           0.000550       0.001266    -0.001266
 118   48       0.001000           0.002360       0.001702    -0.001702
 118   49       0.000010           0.000560       0.001157    -0.001157
 118   50       0.000000           0.000060       0.000367    -0.000367
 
 119   46       0.000140           0.000020       0.000020    -0.000020
 119   47       0.001880           0.000320       0.000921    -0.000921
 119   48       0.001350           0.001610       0.001428    -0.001428
 119   49       0.000090           0.000920       0.001857    -0.001857
 119   50       0.000000           0.000110       0.000496    -0.000496
 
 120   46       0.000060           0.000000       0.000000    -0.000000
 120   47       0.000640           0.000090       0.000363    -0.000363
 120   48       0.002920           0.001060       0.002311    -0.002311
 120   49       0.000100           0.001280       0.002562    -0.002562
 120   50       0.000000           0.000480       0.001212    -0.001212
 120   51       0.000000           0.000010       0.000010    -0.000010
 
 121   47       0.000370           0.000010       0.000110    -0.000110
 121   48       0.001710           0.000480       0.001324    -0.001324
 121   49       0.000740           0.001390       0.001192    -0.001192
 121   50       0.000010           0.001030       0.000958    -0.000958
 121   51       0.000000           0.000010       0.000181    -0.000181
 
 122   47       0.000040           0.000010       0.000010    -0.000010
 122   48       0.001950           0.000210       0.000569    -0.000569
 122   49       0.001040           0.000680       0.001651    -0.001651
 122   50       0.000190           0.001400       0.001314    -0.001314
 122   51       0.000010           0.000180       0.000507    -0.000507
 122   52       0.000000           0.000010       0.000151    -0.000151
 
 123   47       0.000020           0.000000       0.000000    -0.000000
 123   48       0.000390           0.000080       0.000373    -0.000373
 123   49       0.001850           0.000560       0.001258    -0.001258
 123   50       0.000370           0.001360       0.001149    -0.001149
 123   51       0.000050           0.000350       0.000899    -0.000899
 123   52       0.000000           0.000020       0.000120    -0.000120
 
 124   48       0.000460           0.000100       0.000427    -0.000427
 124   49       0.001080           0.000450       0.001103    -0.001103
 124   50       0.002610           0.002330       0.001554    -0.001554
 124   51       0.000150           0.000650       0.001485    -0.001485
 124   52       0.000000           0.000150       0.000389    -0.000389
 
 125   48       0.000200           0.000210       0.000629    -0.000629
 125   49       0.002660           0.001990       0.001438    -0.001438
 125   50       0.005360           0.006130       0.002745    -0.002745
 125   51       0.000940           0.001610       0.001346    -0.001346
 125   52       0.000000           0.000230       0.000805    -0.000805
 
 126   48       0.000420           0.000440       0.001017    -0.001017
 126   49       0.004860           0.005460       0.002473    -0.002473
 126   50       0.028120           0.031340       0.010693    -0.010693
 126   51       0.003250           0.003820       0.002451    -0.002451
 126   52       0.000100           0.000570       0.001567    -0.001567
 126   53       0.000000           0.000020       0.000161    -0.000161
 
 127   48       0.000400           0.000340       0.000932    -0.000932
