  74   31       0.000260           0.001480       0.003128    -0.003128
  74   32       0.000250           0.000350       0.001252    -0.001252
 
  75   29       0.000580           0.000550       0.001322    -0.001322
  75   30       0.012650           0.035070       0.017093    -0.017093
  75   31       0.011350           0.010870       0.003933    -0.003933
  75   32       0.000410           0.008980       0.005764    -0.005764
 
  76   28       0.000010           0.000020       0.000161    -0.000161
  76   29       0.000020           0.000020       0.000239    -0.000239
  76   30       0.116770           0.102040       0.016983    -0.016983
  76   31       0.006950           0.022530       0.013483    -0.013483
  76   32       0.030240           0.030950       0.010980    -0.010980
  76   33       0.000000           0.000080       0.000425    -0.000425
 
  77   28       0.000010           0.000000       0.000000    -0.000000
  77   29       0.000160           0.000160       0.000538    -0.000538
  77   30       0.039630           0.102340       0.034751    -0.034751
  77   31       0.098970           0.088260       0.015843    -0.015843
  77   32       0.023290           0.174870       0.065961    -0.065961
  77   33       0.000320           0.000440       0.001224    -0.001224
  77   34       0.000000           0.000090       0.000363    -0.000363
 
  78   29       0.000030           0.000030       0.000171    -0.000171
  78   30       0.236480           0.175360       0.038891    -0.038891
  78   31       0.040700           0.098850       0.034053    -0.034053
  78   32       0.435060           0.399840       0.088224    -0.088224
  78   33       0.000330           0.005710       0.003782    -0.003782
  78   34       0.000130           0.000470       0.001571    -0.001571
 
  79   29       0.000040           0.000040       0.000211    -0.000211
  79   30       0.034760           0.045300       0.008697    -0.008697
  79   31       0.277750           0.223900       0.038226    -0.038226
  79   32       0.240620           1.653989       0.411871    -0.411871
  79   33       0.017650           0.025100       0.017215    -0.017215
  79   34       0.000150           0.008150       0.004533    -0.004533
 
  80   30       0.053690           0.031760       0.010910    -0.010910
  80   31       0.046380           0.058260       0.009182    -0.009182
  80   32       3.442580           2.448299       0.299920    -0.299920
  80   33       0.018970           0.310110       0.097841    -0.097841
  80   34       0.016400           0.136080       0.106715    -0.106715
  80   35       0.000000           0.000190       0.000517    -0.000517
  80   36       0.000000           0.000020       0.000161    -0.000161
 
  81   30       0.000400           0.000330       0.000808    -0.000808
  81   31       0.072640           0.051130       0.014643    -0.014643
  81   32       0.977090           1.851649       0.160891    -0.160891
  81   33       0.804320           0.668690       0.058116    -0.058116
  81   34       0.030120           1.412359       0.275303    -0.275303
  81   35       0.000280           0.004880       0.003978    -0.003978
  81   36       0.000000           0.000090       0.000435    -0.000435
 
  82   30       0.000190           0.000010       0.000151    -0.000151
  82   31       0.000570           0.000500       0.001269    -0.001269
  82   32       2.637360           1.327700       0.320087    -0.320087
  82   33       0.357130           0.888980       0.124622    -0.124622
  82   34       2.689380           3.169009       0.627471    -0.627471
  82   35       0.000690           0.058570       0.015671    -0.015671
  82   36       0.000170           0.006490       0.004894    -0.004894
 
  83   31       0.000320           0.000110       0.000483    -0.000483
  83   32       0.132750           0.171540       0.030942    -0.030942
  83   33       1.569190           0.975330       0.174010    -0.174010
  83   34       1.622950           8.098977       0.704283    -0.704283
  83   35       0.121550           0.222800       0.071069    -0.071069
  83   36       0.000450           0.055280       0.016502    -0.016502
 
  84   32       0.194940           0.049660       0.017640    -0.017640
  84   33       0.155490           0.229240       0.031213    -0.031213
  84   34      13.858819           9.364127       0.519076    -0.519076
  84   35       0.096320           0.934000       0.133824    -0.133824
  84   36       0.089480           0.351300       0.125144    -0.125144
  84   37       0.000000           0.000090       0.000346    -0.000346
 
  85   32       0.003880           0.003090       0.001709    -0.001709
  85   33       0.286520           0.111400       0.032562    -0.032562
  85   34       2.853830           6.549638       0.626476    -0.626476
  85   35       1.769890           1.745749       0.134794    -0.134794
  85   36       0.084280           1.561080       0.245126    -0.245126
  85   37       0.000100           0.001260       0.002604    -0.002604
  85   38       0.000000           0.000050       0.000289    -0.000289
 
  86   32       0.003030           0.000510       0.001322    -0.001322
  86   33       0.007410           0.007210       0.003103    -0.003103
  86   34      10.016629           3.270359       0.584547    -0.584547
  86   35       0.615100           2.047639       0.097412    -0.097412
  86   36       2.488670           4.393878       0.638428    -0.638428
  86   37       0.000150           0.012450       0.005355    -0.005355
  86   38       0.000040           0.001070       0.002146    -0.002146
 
  87   32       0.000010           0.000010       0.000010    -0.000010
  87   33       0.007270           0.002320       0.001652    -0.001652
  87   34       0.762190           0.905460       0.165751    -0.165751
  87   35       3.475760           1.557209       0.192369    -0.192369
  87   36       1.187070           6.891318       0.272245    -0.272245
  87   37       0.017340           0.089870       0.026858    -0.026858
  87   38       0.000030           0.007920       0.004221    -0.004221
 
  88   32       0.000010           0.000000       0.000000    -0.000000
  88   33       0.000030           0.000030       0.000030    -0.000030
  88   34       1.318030           0.286160       0.075198    -0.075198
  88   35       0.429720           0.649160       0.091382    -0.091382
  88   36      11.196289           6.546048       0.273644    -0.273644
  88   37       0.014240           0.238570       0.031400    -0.031400
  88   38       0.007550           0.098090       0.027857    -0.027857
 
  89   33       0.000010           0.000000       0.000000    -0.000000
  89   34       0.028060           0.019370       0.007046    -0.007046
  89   35       0.971300           0.295310       0.070115    -0.070115
  89   36       2.353450           5.433308       0.523249    -0.523249
  89   37       0.365140           0.453100       0.051611    -0.051611
  89   38       0.007570           0.248680       0.044688    -0.044688
  89   39       0.000000           0.000050       0.000357    -0.000357
 
  90   34       0.027380           0.003960       0.002708    -0.002708
  90   35       0.032920           0.026260       0.007911    -0.007911
  90   36       9.367099           2.828329       0.366487    -0.366487
  90   37       0.146740           0.647600       0.033935    -0.033935
  90   38       0.294000           0.750510       0.120460    -0.120460
  90   39       0.000000           0.000540       0.001689    -0.001689
  90   40       0.000000           0.000050       0.000429    -0.000429
 
  91   34       0.000160           0.000100       0.000427    -0.000427
  91   35       0.036990           0.009060       0.003855    -0.003855
  91   36       0.766090           1.048700       0.155713    -0.155713
  91   37       1.116750           0.527070       0.040752    -0.040752
  91   38       0.144460           1.279370       0.120071    -0.120071
  91   39       0.000350           0.004590       0.002683    -0.002683
  91   40       0.000000           0.000530       0.001430    -0.001430
 
  92   34       0.000110           0.000020       0.000191    -0.000191
  92   35       0.000310           0.000180       0.000482    -0.000482
  92   36       1.885740           0.412240       0.085368    -0.085368
  92   37       0.168600           0.359000       0.043044    -0.043044
  92   38       1.991630           2.015669       0.315669    -0.315669
  92   39       0.000340           0.016300       0.007083    -0.007083
  92   40       0.000100           0.005520       0.003115    -0.003115
 
  93   35       0.000190           0.000010       0.000207    -0.000207
  93   36       0.063840           0.082410       0.021301    -0.021301
  93   37       0.634610           0.191620       0.037350    -0.037350
  93   38       0.478200           2.623089       0.445934    -0.445934
  93   39       0.017320           0.064670       0.024265    -0.024265
  93   40       0.000110           0.025900       0.013449    -0.013449
 
  94   36       0.152360           0.026840       0.009187    -0.009187
  94   37       0.033000           0.051080       0.014560    -0.014560
  94   38       4.669680           2.203559       0.444801    -0.444801
  94   39       0.007390           0.135080       0.039037    -0.039037
  94   40       0.017550           0.144100       0.052269    -0.052269
 
  95   36       0.001600           0.001370       0.001183    -0.001183
  95   37       0.094450           0.021010       0.007614    -0.007614
  95   38       0.535030           1.498510       0.358742    -0.358742
  95   39       0.218110           0.180260       0.051233    -0.051233
  95   40       0.008710           0.312620       0.089545    -0.089545
  95   41       0.000000           0.000140       0.000611    -0.000611
  95   42       0.000000           0.000020       0.000276    -0.000276
 
  96   36       0.002430           0.000310       0.000964    -0.000964
  96   37       0.001130           0.001450       0.001259    -0.001259
  96   38       3.010330           0.616490       0.167696    -0.167696
  96   39       0.041120           0.181700       0.051388    -0.051388
  96   40       0.434040           0.580290       0.160512    -0.160512
  96   41       0.000000           0.000790       0.001828    -0.001828
  96   42       0.000000           0.000170       0.000596    -0.000596
 
  97   37       0.002460           0.000550       0.000503    -0.000503
  97   38       0.103400           0.127520       0.039694    -0.039694
  97   39       0.358530           0.099070       0.030975    -0.030975
  97   40       0.100960           0.619380       0.158486    -0.158486
  97   41       0.000580           0.002460       0.001647    -0.001647
  97   42       0.000000           0.000780       0.001575    -0.001575
 
  98   38       0.266870           0.042340       0.015206    -0.015206
  98   39       0.018700           0.029480       0.011126    -0.011126
  98   40       1.227750           0.358650       0.099733    -0.099733
  98   41       0.000190           0.002960       0.002323    -0.002323
  98   42       0.000480           0.002360       0.002031    -0.002031
 
  99   37       0.000010           0.000000       0.000000    -0.000000
  99   38       0.002050           0.002060       0.001784    -0.001784
  99   39       0.062210           0.014020       0.005803    -0.005803
  99   40       0.092370           0.164110       0.051986    -0.051986
  99   41       0.006240           0.002590       0.001694    -0.001694
  99   42       0.000210           0.002810       0.001793    -0.001793
 
 100   38       0.004620           0.000770       0.001569    -0.001569
 100   39       0.000710           0.001390       0.001307    -0.001307
 100   40       0.375860           0.067060       0.022393    -0.022393
 100   41       0.000880           0.001560       0.001384    -0.001384
 100   42       0.005630           0.001590       0.003187    -0.003187
 
 101   38       0.000110           0.000090       0.000378    -0.000378
 101   39       0.002750           0.000500       0.001094    -0.001094
 101   40       0.008170           0.011060       0.004715    -0.004715
 101   41       0.003130           0.000660       0.001595    -0.001595
 101   42       0.000700           0.000820       0.001846    -0.001846
 
 102   38       0.000250           0.000030       0.000130    -0.000130
 102   39       0.000050           0.000060       0.000279    -0.000279
 102   40       0.026560           0.003680       0.002290    -0.002290
 102   41       0.000050           0.000090       0.000329    -0.000329
 102   42       0.001710           0.000330       0.000833    -0.000833
 
 103   39       0.000150           0.000020       0.000161    -0.000161
 103   40       0.000390           0.000330       0.000968    -0.000968
 103   41       0.000190           0.000040       0.000181    -0.000181
 103   42       0.000100           0.000180       0.000547    -0.000547
 
 104   40       0.000770           0.000100       0.000495    -0.000495
 104   41       0.000010           0.000030       0.000171    -0.000171
 104   42       0.000170           0.000150       0.000660    -0.000660
 104   43       0.000000           0.000010       0.000151    -0.000151
 
 105   40       0.000010           0.000000       0.000000    -0.000000
 105   41       0.000040           0.000000       0.000000    -0.000000
 105   42       0.000040           0.000320       0.000886    -0.000886
 105   43       0.000000           0.000040       0.000237    -0.000237
 105   44       0.000000           0.000030       0.000130    -0.000130
 
 106   40       0.000030           0.000000       0.000000    -0.000000
 106   41       0.000020           0.000020       0.000020    -0.000020
 106   42       0.000400           0.000410       0.000943    -0.000943
 106   43       0.000000           0.000020       0.000161    -0.000161
 106   44       0.000000           0.000150       0.000393    -0.000393
 
 107   41       0.000010           0.000000       0.000000    -0.000000
 107   42       0.000090           0.000170       0.000723    -0.000723
 107   43       0.000060           0.000020       0.000239    -0.000239
 107   44       0.000000           0.000300       0.000825    -0.000825
 
 108   42       0.000600           0.000090       0.000483    -0.000483
 108   43       0.000020           0.000020       0.000191    -0.000191
 108   44       0.000230           0.000750       0.000689    -0.000689
 
 109   42       0.000010           0.000040       0.000313    -0.000313
 109   43       0.000030           0.000010       0.000110    -0.000110
 109   44       0.000020           0.000800       0.000790    -0.000790
 109   46       0.000000           0.000010       0.000110    -0.000110
 
 110   42       0.000100           0.000010       0.000110    -0.000110
 110   43       0.000000           0.000010       0.000010    -0.000010
 110   44       0.001230           0.000850       0.001796    -0.001796
 110   45       0.000000           0.000010       0.000010    -0.000010
 110   46       0.000010           0.000120       0.000413    -0.000413
 
 111   43       0.000030           0.000010       0.000151    -0.000151
 111   44       0.000030           0.000640       0.001472    -0.001472
 111   45       0.000000           0.000050       0.000311    -0.000311
 111   46       0.000000           0.000270       0.000629    -0.000629
 
 112   42       0.000010           0.000000       0.000000    -0.000000
 112   43       0.000010           0.000010       0.000010    -0.000010
 112   44       0.001940           0.000530       0.001172    -0.001172
 112   45       0.000000           0.000040       0.000211    -0.000211
 112   46       0.000140           0.000520       0.001220    -0.001220
 
 113   44       0.000040           0.000200       0.000502    -0.000502
 113   45       0.000090           0.000060       0.000321    -0.000321
 113   46       0.000010           0.000680       0.001630    -0.001630
 
 114   44       0.000740           0.000100       0.000356    -0.000356
 114   45       0.000000           0.000020       0.000161    -0.000161
 114   46       0.000740           0.001020       0.000974    -0.000974
 114   48       0.000000           0.000030       0.000201    -0.000201
 
 115   44       0.000010           0.000020       0.000120    -0.000120
 115   45       0.000090           0.000000       0.000000    -0.000000
 115   46       0.000040           0.000740       0.001561    -0.001561
 115   47       0.000000           0.000030       0.000171    -0.000171
 115   48       0.000000           0.000020       0.000259    -0.000259
 
 116   44       0.000140           0.000010       0.000010    -0.000010
 116   46       0.001940           0.000570       0.001229    -0.001229
 116   47       0.000010           0.000030       0.000130    -0.000130
 116   48       0.000010           0.000120       0.000465    -0.000465
 
 117   44       0.000000           0.000010       0.000010    -0.000010
 117   46       0.000030           0.000290       0.000739    -0.000739
 117   47       0.000030           0.000030       0.000249    -0.000249
 117   48       0.000000           0.000180       0.000629    -0.000629
 
 118   44       0.000010           0.000000       0.000000    -0.000000
 118   46       0.001230           0.000160       0.000527    -0.000527
 118   47       0.000000           0.000040       0.000259    -0.000259
 118   48       0.000100           0.000380       0.001000    -0.001000
 118   49       0.000000           0.000010       0.000010    -0.000010
 
 119   46       0.000020           0.000010       0.000110    -0.000110
 119   47       0.000030           0.000020       0.000259    -0.000259
 119   48       0.000010           0.000260       0.000786    -0.000786
 119   49       0.000000           0.000010       0.000010    -0.000010
 
 120   46       0.000230           0.000000       0.000000    -0.000000
 120   47       0.000020           0.000000       0.000000    -0.000000
 120   48       0.000600           0.000220       0.000631    -0.000631
 120   49       0.000000           0.000020       0.000191    -0.000191
 
 121   47       0.000060           0.000000       0.000000    -0.000000
 121   48       0.000090           0.000080       0.000382    -0.000382
 121   49       0.000010           0.000030       0.000171    -0.000171
 
 122   48       0.000400           0.000020       0.000293    -0.000293
 122   49       0.000020           0.000020       0.000191    -0.000191
 122   50       0.000030           0.000050       0.000269    -0.000269
 
 123   48       0.000040           0.000020       0.000191    -0.000191
 123   49       0.000040           0.000010       0.000110    -0.000110
 123   50       0.000010           0.000020       0.000239    -0.000239
 
 124   48       0.000170           0.000120       0.000408    -0.000408
 124   49       0.000010           0.000000       0.000000    -0.000000
 124   50       0.000770           0.000760       0.001817    -0.001817
 
 125   48       0.000100           0.000190       0.000668    -0.000668
 125   49       0.000190           0.000170       0.000508    -0.000508
 125   50       0.000390           0.000750       0.001679    -0.001679
 125   51       0.000150           0.000150       0.000599    -0.000599
 125   52       0.000000           0.000010       0.000010    -0.000010
 
 126   48       0.001710           0.001690       0.001533    -0.001533
 126   49       0.000050           0.000100       0.000297    -0.000297
 126   50       0.026560           0.026500       0.010051    -0.010051
 126   51       0.000050           0.000060       0.000393    -0.000393
 126   52       0.000250           0.000240       0.000735    -0.000735
 
 127   48       0.000700           0.001340       0.001322    -0.001322
 127   49       0.003130           0.003090       0.002423    -0.002423
 127   50       0.008170           0.017490       0.009049    -0.009049
 127   51       0.002750           0.002740       0.001520    -0.001520
 127   52       0.000110           0.000140       0.000359    -0.000359
 
 128   48       0.005630           0.004910       0.002830    -0.002830
 128   49       0.000880           0.001060       0.000937    -0.000937
 128   50       0.375860           0.369790       0.106023    -0.106023
 128   51       0.000710           0.001430       0.003008    -0.003008
 128   52       0.004620           0.004590       0.002516    -0.002516
 
 129   48       0.000210           0.000290       0.000922    -0.000922
 129   49       0.006240           0.006050       0.003160    -0.003160
 129   50       0.092370           0.138000       0.047824    -0.047824
 129   51       0.062210           0.061520       0.020410    -0.020410
 129   52       0.002050           0.004680       0.003238    -0.003238
 129   53       0.000010           0.000010       0.000110    -0.000110
 
 130   48       0.000480           0.000380       0.000953    -0.000953
 130   49       0.000190           0.000210       0.000728    -0.000728
 130   50       1.227750           1.183470       0.299442    -0.299442
 130   51       0.018700           0.020950       0.008840    -0.008840
 130   52       0.266870           0.265640       0.073802    -0.073802
 
 131   49       0.000580           0.000560       0.001438    -0.001438
 131   50       0.100960           0.125690       0.038523    -0.038523
 131   51       0.358530           0.356530       0.096269    -0.096269
 131   52       0.103400           0.148000       0.052041    -0.052041
 131   53       0.002460           0.002460       0.001477    -0.001477
 131   54       0.000000           0.000020       0.000120    -0.000120
 
 132   50       0.434040           0.407190       0.106857    -0.106857
 132   51       0.041120           0.043760       0.015508    -0.015508
