      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  74            0.000010         0.000010       0.00001     -0.00001 
  75            0.000000         0.000010       0.00001     -0.00001 
  76            0.000010         0.000000       0.00000     -0.00000 
  77            0.000010         0.000050       0.00005     -0.00005 
  78            0.000130         0.000180       0.00018     -0.00018 
  79            0.000350         0.000860       0.00086     -0.00086 
  80            0.001560         0.003330       0.00198     -0.00198 
  81            0.005000         0.009840       0.00447     -0.00447 
  82            0.013480         0.031960       0.01030     -0.01030 
  83            0.037780         0.088260       0.02440     -0.02440 
  84            0.103590         0.248990       0.05205     -0.05205 
  85            0.217170         0.481030       0.08521     -0.08521 
  86            0.473740         0.902230       0.13837     -0.13837 
  87            0.848080         1.543770       0.22114     -0.22114 
  88            1.418450         2.743590       0.33399     -0.33399 
  89            2.294310         3.766580       0.38666     -0.38666 
  90            3.674890         5.052900       0.47002     -0.47002 
  91            4.626280         6.036380       0.54871     -0.54871 
  92            5.737860         7.324990       0.61681     -0.61681 
  93            6.808180         7.663160       0.63434     -0.63434 
  94            7.377370         7.942890       0.67648     -0.67648 
  95            7.399150         6.838310       0.58429     -0.58429 
  96            7.242650         5.907530       0.49543     -0.49543 
  97            6.173360         4.873160       0.36548     -0.36548 
  98            5.060220         4.128020       0.22104     -0.22104 
  99            4.181040         3.646100       0.16852     -0.16852 
 100            3.551190         4.087670       0.45353     -0.45353 
 101            3.456730         4.843470       0.75360     -0.75360 
 102            4.092330         5.604450       0.97305     -0.97305 
 103            5.114920         5.562800       0.99261     -0.99261 
 104            5.708400         4.660010       0.87770     -0.87770 
 105            5.417200         3.050200       0.60819     -0.60819 
 106            4.206990         1.729300       0.38135     -0.38135 
 107            2.637140         0.800690       0.18315     -0.18315 
 108            1.333500         0.304360       0.07632     -0.07632 
 109            0.548730         0.091870       0.02643     -0.02643 
 110            0.178480         0.023680       0.00851     -0.00851 
 111            0.046330         0.005090       0.00278     -0.00278 
 112            0.010020         0.001160       0.00111     -0.00111 
 113            0.001900         0.000350       0.00035     -0.00035 
 114            0.000320         0.000190       0.00019     -0.00019 
 115            0.000290         0.000280       0.00028     -0.00028 
 116            0.000280         0.000260       0.00026     -0.00026 
 117            0.000200         0.000260       0.00026     -0.00026 
 118            0.000210         0.000260       0.00026     -0.00026 
 119            0.000340         0.000180       0.00018     -0.00018 
 120            0.000210         0.000260       0.00026     -0.00026 
 121            0.000200         0.000230       0.00023     -0.00023 
 122            0.000280         0.000150       0.00015     -0.00015 
 123            0.000290         0.000160       0.00016     -0.00016 
 124            0.000320         0.000330       0.00033     -0.00033 
 125            0.001900         0.002080       0.00156     -0.00156 
 126            0.010020         0.011350       0.00468     -0.00468 
 127            0.046330         0.051340       0.01431     -0.01431 
 128            0.178480         0.206570       0.04957     -0.04957 
 129            0.548730         0.589180       0.12858     -0.12858 
 130            1.333500         1.408800       0.29435     -0.29435 
 131            2.637140         2.712050       0.54082     -0.54082 
 132            4.206990         4.433790       0.84231     -0.84231 
 133            5.417200         5.855600       1.06253     -1.06253 
 134            5.708400         6.577190       1.11772     -1.11772 
 135            5.114920         5.132130       0.73281     -0.73281 
 136            4.092330         4.240350       0.38204     -0.38204 
 137            3.456730         4.180140       0.21478     -0.21478 
 138            3.551190         4.608300       0.28858     -0.28858 
 139            4.181040         4.693870       0.41273     -0.41273 
 140            5.060220         6.269120       0.54951     -0.54951 
 141            6.173360         7.046360       0.63799     -0.63799 
 142            7.242650         7.831820       0.65915     -0.65915 
 143            7.399150         7.606910       0.63874     -0.63874 
 144            7.377370         7.291010       0.61487     -0.61487 
 145            6.808180         5.795180       0.50260     -0.50260 
 146            5.737860         4.599680       0.42299     -0.42299 
 147            4.626280         3.634040       0.36735     -0.36735 
 148            3.674890         2.308860       0.28233     -0.28233 
 149            2.294310         1.364780       0.17276     -0.17276 
 150            1.418450         0.853610       0.12486     -0.12486 
 151            0.848080         0.406770       0.06940     -0.06940 
 152            0.473740         0.181660       0.03168     -0.03168 
 153            0.217170         0.071070       0.01585     -0.01585 
 154            0.103590         0.024250       0.00750     -0.00750 
 155            0.037780         0.007670       0.00313     -0.00313 
 156            0.013480         0.001980       0.00166     -0.00166 
 157            0.005000         0.000550       0.00055     -0.00055 
 158            0.001560         0.000120       0.00012     -0.00012 
 159            0.000350         0.000010       0.00001     -0.00001 
 160            0.000130         0.000010       0.00001     -0.00001 
 161            0.000010         0.000010       0.00001     -0.00001 
 162            0.000010         0.000000       0.00000     -0.00000 
 164            0.000010         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  74   30       0.000010           0.000010       0.000010    -0.000010
 
  75   30       0.000000           0.000010       0.000010    -0.000010
 
  76   30       0.000010           0.000000       0.000000    -0.000000
 
  77   30       0.000010           0.000030       0.000171    -0.000171
  77   31       0.000000           0.000010       0.000207    -0.000207
  77   32       0.000000           0.000010       0.000151    -0.000151
 
  78   30       0.000080           0.000070       0.000267    -0.000267
  78   31       0.000040           0.000080       0.000353    -0.000353
  78   32       0.000010           0.000030       0.000249    -0.000249
 
  79   30       0.000040           0.000040       0.000237    -0.000237
  79   31       0.000230           0.000260       0.000774    -0.000774
  79   32       0.000080           0.000530       0.001355    -0.001355
  79   33       0.000000           0.000030       0.000030    -0.000030
 
  80   30       0.000050           0.000050       0.000191    -0.000191
  80   31       0.000330           0.000340       0.000966    -0.000966
  80   32       0.001080           0.002220       0.001358    -0.001358
  80   33       0.000100           0.000660       0.001775    -0.001775
  80   34       0.000000           0.000060       0.000362    -0.000362
 
  81   30       0.000010           0.000000       0.000000    -0.000000
  81   31       0.000360           0.000270       0.000809    -0.000809
  81   32       0.003030           0.004220       0.002085    -0.002085
  81   33       0.001570           0.003950       0.002774    -0.002774
  81   34       0.000030           0.001380       0.002902    -0.002902
  81   35       0.000000           0.000020       0.000120    -0.000120
 
  82   31       0.000050           0.000080       0.000319    -0.000319
  82   32       0.005230           0.004760       0.002193    -0.002193
  82   33       0.006200           0.014150       0.004889    -0.004889
  82   34       0.001980           0.012650       0.006758    -0.006758
  82   35       0.000020           0.000320       0.001007    -0.001007
 
  83   31       0.000030           0.000000       0.000000    -0.000000
  83   32       0.003340           0.002760       0.001761    -0.001761
  83   33       0.022970           0.028540       0.007301    -0.007301
  83   34       0.011100           0.052360       0.017352    -0.017352
  83   35       0.000340           0.004490       0.003631    -0.003631
  83   36       0.000000           0.000110       0.000398    -0.000398
 
  84   32       0.002240           0.000920       0.001884    -0.001884
  84   33       0.026920           0.032480       0.006982    -0.006982
  84   34       0.071050           0.181430       0.039804    -0.039804
  84   35       0.003320           0.032050       0.013577    -0.013577
  84   36       0.000060           0.002110       0.004395    -0.004395
 
  85   32       0.000570           0.000220       0.000660    -0.000660
  85   33       0.033300           0.019630       0.005739    -0.005739
  85   34       0.143580           0.254050       0.036237    -0.036237
  85   35       0.039060           0.188650       0.055854    -0.055854
  85   36       0.000660           0.018370       0.011199    -0.011199
  85   37       0.000000           0.000110       0.000483    -0.000483
 
  86   32       0.000160           0.000080       0.000341    -0.000341
  86   33       0.013020           0.008930       0.003425    -0.003425
  86   34       0.308750           0.269830       0.034294    -0.034294
  86   35       0.139210           0.431230       0.069484    -0.069484
  86   36       0.012570           0.190720       0.063013    -0.063013
  86   37       0.000030           0.001440       0.003223    -0.003223
 
  87   32       0.000020           0.000010       0.000010    -0.000010
  87   33       0.006040           0.002290       0.001646    -0.001646
  87   34       0.243340           0.179130       0.030525    -0.030525
  87   35       0.525120           0.754560       0.094633    -0.094633
  87   36       0.072940           0.580260       0.132495    -0.132495
  87   37       0.000620           0.027360       0.015422    -0.015422
  87   38       0.000000           0.000160       0.000595    -0.000595
 
  88   33       0.000890           0.000440       0.001074    -0.001074
  88   34       0.196340           0.077950       0.017578    -0.017578
  88   35       0.731290           0.872240       0.097543    -0.097543
  88   36       0.483780           1.642610       0.247195    -0.247195
  88   37       0.006130           0.145160       0.059803    -0.059803
  88   38       0.000020           0.005190       0.004839    -0.004839
 
  89   33       0.000110           0.000030       0.000201    -0.000201
  89   34       0.057950           0.021170       0.006158    -0.006158
  89   35       0.996300           0.613860       0.081054    -0.081054
  89   36       1.152200           2.404200       0.226843    -0.226843
  89   37       0.087420           0.686940       0.172155    -0.172155
  89   38       0.000330           0.040230       0.022121    -0.022121
  89   39       0.000000           0.000150       0.000495    -0.000495
 
  90   33       0.000010           0.000000       0.000000    -0.000000
  90   34       0.017840           0.003510       0.001819    -0.001819
  90   35       0.537500           0.296590       0.053195    -0.053195
  90   36       2.740610           2.791740       0.263825    -0.263825
  90   37       0.370000           1.696270       0.256973    -0.256973
  90   38       0.008920           0.263280       0.089949    -0.089949
  90   39       0.000010           0.001500       0.003542    -0.003542
  90   40       0.000000           0.000010       0.000010    -0.000010
 
  91   34       0.001850           0.000470       0.001054    -0.001054
  91   35       0.272680           0.095860       0.022032    -0.022032
  91   36       2.666210           1.855120       0.243471    -0.243471
  91   37       1.623420           3.197170       0.323122    -0.323122
  91   38       0.062020           0.873490       0.215310    -0.215310
  91   39       0.000100           0.014190       0.010195    -0.010195
  91   40       0.000000           0.000080       0.000368    -0.000368
 
  92   34       0.000160           0.000010       0.000151    -0.000151
  92   35       0.054890           0.019230       0.006232    -0.006232
  92   36       2.383110           0.951260       0.149421    -0.149421
  92   37       2.822740           3.748700       0.326812    -0.326812
  92   38       0.475000           2.512630       0.367358    -0.367358
  92   39       0.001950           0.092130       0.041119    -0.041119
  92   40       0.000010           0.001030       0.002623    -0.002623
 
  93   34       0.000030           0.000000       0.000000    -0.000000
  93   35       0.011170           0.002430       0.001814    -0.001814
  93   36       0.913230           0.283620       0.057351    -0.057351
  93   37       4.455390           3.055230       0.334503    -0.334503
  93   38       1.401450           3.872680       0.364054    -0.364054
  93   39       0.026850           0.440070       0.121972    -0.121972
  93   40       0.000060           0.009120       0.005916    -0.005916
  93   41       0.000000           0.000010       0.000181    -0.000181
 
  94   35       0.000760           0.000170       0.000690    -0.000690
  94   36       0.314250           0.063670       0.016768    -0.016768
  94   37       3.092530           1.608350       0.243510    -0.243510
  94   38       3.818120           5.027460       0.446014    -0.446014
  94   39       0.150690           1.177890       0.216261    -0.216261
  94   40       0.001020           0.065180       0.027097    -0.027097
  94   41       0.000000           0.000170       0.000589    -0.000589
 
  95   35       0.000060           0.000020       0.000161    -0.000161
  95   36       0.046550           0.008190       0.003504    -0.003504
  95   37       1.852380           0.605660       0.113479    -0.113479
  95   38       4.725920           3.504310       0.412560    -0.412560
  95   39       0.766130           2.460820       0.267856    -0.267856
  95   40       0.008110           0.257730       0.074746    -0.074746
  95   41       0.000000           0.001570       0.003627    -0.003627
  95   42       0.000000           0.000010       0.000010    -0.000010
 
  96   36       0.006370           0.000780       0.001716    -0.001716
  96   37       0.508320           0.148610       0.034294    -0.034294
  96   38       4.889320           2.023350       0.290005    -0.290005
  96   39       1.765720           2.929470       0.242033    -0.242033
  96   40       0.072840           0.793160       0.141109    -0.141109
  96   41       0.000080           0.012120       0.007333    -0.007333
  96   42       0.000000           0.000040       0.000354    -0.000354
 
  97   36       0.000250           0.000050       0.000221    -0.000221
  97   37       0.116380           0.025320       0.007899    -0.007899
  97   38       2.465280           0.720360       0.127990    -0.127990
  97   39       3.303090           2.716450       0.255410    -0.255410
  97   40       0.287120           1.342380       0.136581    -0.136581
  97   41       0.001240           0.067880       0.026887    -0.026887
  97   42       0.000000           0.000720       0.001784    -0.001784
 
  98   36       0.000020           0.000000       0.000000    -0.000000
  98   37       0.013000           0.003110       0.001958    -0.001958
  98   38       0.998170           0.212130       0.042638    -0.042638
  98   39       3.101950           1.713120       0.205739    -0.205739
  98   40       0.937180           1.979140       0.095994    -0.095994
  98   41       0.009880           0.215220       0.057783    -0.057783
  98   42       0.000020           0.005300       0.004576    -0.004576
 
  99   37       0.001190           0.000170       0.000572    -0.000572
  99   38       0.213050           0.039990       0.011044    -0.011044
  99   39       2.299010           0.953640       0.125780    -0.125780
  99   40       1.600760           1.977480       0.096617    -0.096617
  99   41       0.066860           0.643960       0.144277    -0.144277
  99   42       0.000170           0.030730       0.016547    -0.016547
  99   43       0.000000           0.000130       0.000592    -0.000592
 
 100   37       0.000060           0.000010       0.000110    -0.000110
 100   38       0.038000           0.004970       0.002739    -0.002739
 100   39       1.021280           0.362340       0.057469    -0.057469
 100   40       2.246610           2.128450       0.215315    -0.215315
 100   41       0.243110           1.405680       0.274429    -0.274429
 100   42       0.002130           0.184810       0.076915    -0.076915
 100   43       0.000000           0.001410       0.003337    -0.003337
 
 101   37       0.000010           0.000010       0.000010    -0.000010
 101   38       0.004410           0.000450       0.001119    -0.001119
 101   39       0.409820           0.109680       0.022762    -0.022762
 101   40       2.245770           1.408980       0.207712    -0.207712
 101   41       0.779390           2.720170       0.467280    -0.467280
 101   42       0.017310           0.589320       0.183791    -0.183791
 101   43       0.000020           0.014840       0.009590    -0.009590
 101   44       0.000000           0.000020       0.000403    -0.000403
 
 102   38       0.000690           0.000040       0.000237    -0.000237
 102   39       0.122650           0.024420       0.006987    -0.006987
 102   40       1.964420           0.789910       0.151645    -0.151645
 102   41       1.880390           3.046580       0.516415    -0.516415
 102   42       0.123790           1.666730       0.384924    -0.384924
 102   43       0.000390           0.076240       0.034496    -0.034496
 102   44       0.000000           0.000530       0.001821    -0.001821
 
 103   38       0.000020           0.000000       0.000000    -0.000000
 103   39       0.027140           0.003520       0.002187    -0.002187
 103   40       1.173710           0.242990       0.057919    -0.057919
 103   41       3.310040           2.645030       0.490030    -0.490030
 103   42       0.597730           2.373330       0.455208    -0.455208
 103   43       0.006280           0.293480       0.091537    -0.091537
 103   44       0.000000           0.004440       0.003066    -0.003066
 103   45       0.000000           0.000010       0.000110    -0.000110
 
 104   39       0.003090           0.000290       0.000898    -0.000898
 104   40       0.424270           0.056400       0.015348    -0.015348
 104   41       3.432550           1.248220       0.270528    -0.270528
 104   42       1.788810           2.726380       0.515464    -0.515464
 104   43       0.059540           0.606230       0.145601    -0.145601
 104   44       0.000140           0.022470       0.009014    -0.009014
 104   45       0.000000           0.000020       0.000276    -0.000276
 
 105   39       0.000210           0.000020       0.000020    -0.000020
 105   40       0.087730           0.007440       0.003167    -0.003167
 105   41       2.033580           0.433490       0.108260    -0.108260
 105   42       3.010800           1.606140       0.344751    -0.344751
 105   43       0.283410           0.947670       0.182878    -0.182878
 105   44       0.001470           0.055110       0.015398    -0.015398
 105   45       0.000000           0.000330       0.001107    -0.001107
 
 106   39       0.000010           0.000000       0.000000    -0.000000
 106   40       0.009820           0.000500       0.001202    -0.001202
 106   41       0.652490           0.083870       0.025414    -0.025414
 106   42       2.775030           0.757570       0.187584    -0.187584
 106   43       0.757390           0.787440       0.164555    -0.164555
 106   44       0.012250           0.098990       0.022131    -0.022131
 106   45       0.000000           0.000930       0.000837    -0.000837
 
 107   40       0.000580           0.000030       0.000171    -0.000171
 107   41       0.113680           0.011100       0.004221    -0.004221
 107   42       1.384770           0.196310       0.052024    -0.052024
 107   43       1.083200           0.506940       0.115133    -0.115133
 107   44       0.054770           0.084690       0.020096    -0.020096
 107   45       0.000140           0.001610       0.001413    -0.001413
 107   46       0.000000           0.000010       0.000010    -0.000010
 
 108   41       0.011080           0.001320       0.000957    -0.000957
 108   42       0.378060           0.051360       0.014799    -0.014799
 108   43       0.825290           0.193670       0.051605    -0.051605
 108   44       0.118100           0.056770       0.013799    -0.013799
 108   45       0.000970           0.001240       0.001179    -0.001179
 
 109   41       0.001770           0.000420       0.000915    -0.000915
 109   42       0.090410           0.011050       0.004741    -0.004741
 109   43       0.348770           0.060670       0.017752    -0.017752
 109   44       0.105680           0.019050       0.006846    -0.006846
 109   45       0.002090           0.000680       0.001623    -0.001623
 109   46       0.000010           0.000000       0.000000    -0.000000
 
 110   41       0.000590           0.000050       0.000328    -0.000328
 110   42       0.026030           0.002620       0.001538    -0.001538
 110   43       0.108110           0.015250       0.005947    -0.005947
 110   44       0.042390           0.005650       0.002974    -0.002974
 110   45       0.001360           0.000110       0.000545    -0.000545
 
 111   41       0.000130           0.000020       0.000120    -0.000120
 111   42       0.006580           0.000480       0.001169    -0.001169
 111   43       0.027990           0.003380       0.002119    -0.002119
 111   44       0.011310           0.001090       0.002259    -0.002259
 111   45       0.000320           0.000120       0.000458    -0.000458
 
 112   41       0.000020           0.000000       0.000000    -0.000000
 112   42       0.001110           0.000110       0.000603    -0.000603
 112   43       0.006300           0.000610       0.001281    -0.001281
 112   44       0.002470           0.000310       0.000928    -0.000928
 112   45       0.000120           0.000120       0.000441    -0.000441
 112   46       0.000000           0.000010       0.000010    -0.000010
 
 113   42       0.000250           0.000010       0.000010    -0.000010
 113   43       0.001200           0.000090       0.000446    -0.000446
 113   44       0.000420           0.000070       0.000289    -0.000289
 113   45       0.000030           0.000110       0.000538    -0.000538
 113   46       0.000000           0.000070       0.000289    -0.000289
 
 114   42       0.000020           0.000000       0.000000    -0.000000
 114   43       0.000120           0.000000       0.000000    -0.000000
 114   44       0.000100           0.000010       0.000249    -0.000249
 114   45       0.000080           0.000100       0.000339    -0.000339
 114   46       0.000000           0.000070       0.000372    -0.000372
 114   47       0.000000           0.000010       0.000151    -0.000151
 
 115   43       0.000040           0.000000       0.000000    -0.000000
 115   44       0.000080           0.000010       0.000010    -0.000010
 115   45       0.000120           0.000080       0.000394    -0.000394
 115   46       0.000050           0.000130       0.000403    -0.000403
 115   47       0.000000           0.000060       0.000279    -0.000279
 
 116   44       0.000030           0.000000       0.000000    -0.000000
 116   45       0.000160           0.000040       0.000211    -0.000211
 116   46       0.000090           0.000130       0.000691    -0.000691
 116   47       0.000000           0.000070       0.000343    -0.000343
 116   48       0.000000           0.000020       0.000020    -0.000020
 
 117   44       0.000010           0.000010       0.000010    -0.000010
 117   45       0.000050           0.000030       0.000171    -0.000171
 117   46       0.000130           0.000080       0.000436    -0.000436
 117   47       0.000010           0.000080       0.000418    -0.000418
 117   48       0.000000           0.000050       0.000289    -0.000289
 117   49       0.000000           0.000010       0.000010    -0.000010
 
 118   45       0.000070           0.000000       0.000000    -0.000000
 118   46       0.000090           0.000050       0.000269    -0.000269
 118   47       0.000050           0.000150       0.000499    -0.000499
 118   48       0.000000           0.000060       0.000279    -0.000279
 
 119   45       0.000020           0.000000       0.000000    -0.000000
 119   46       0.000150           0.000020       0.000161    -0.000161
 119   47       0.000150           0.000060       0.000453    -0.000453
 119   48       0.000020           0.000090       0.000457    -0.000457
 119   49       0.000000           0.000010       0.000010    -0.000010
 
 120   46       0.000050           0.000010       0.000110    -0.000110
 120   47       0.000090           0.000070       0.000309    -0.000309
 120   48       0.000070           0.000140       0.000442    -0.000442
 120   49       0.000000           0.000040       0.000259    -0.000259
 
 121   46       0.000010           0.000000       0.000000    -0.000000
 121   47       0.000130           0.000050       0.000247    -0.000247
 121   48       0.000050           0.000120       0.000465    -0.000465
 121   49       0.000010           0.000060       0.000362    -0.000362
 
 122   47       0.000090           0.000010       0.000010    -0.000010
 122   48       0.000160           0.000060       0.000299    -0.000299
 122   49       0.000030           0.000060       0.000316    -0.000316
 122   50       0.000000           0.000020       0.000217    -0.000217
 
 123   47       0.000050           0.000010       0.000010    -0.000010
 123   48       0.000120           0.000000       0.000000    -0.000000
 123   49       0.000080           0.000070       0.000358    -0.000358
 123   50       0.000040           0.000080       0.000299    -0.000299
 
 124   48       0.000080           0.000000       0.000000    -0.000000
 124   49       0.000100           0.000100       0.000356    -0.000356
 124   50       0.000120           0.000210       0.000684    -0.000684
 124   51       0.000020           0.000020       0.000120    -0.000120
 
 125   48       0.000030           0.000020       0.000191    -0.000191
 125   49       0.000420           0.000460       0.001148    -0.001148
 125   50       0.001200           0.001350       0.001067    -0.001067
 125   51       0.000250           0.000250       0.000739    -0.000739
 
 126   48       0.000120           0.000210       0.000643    -0.000643
 126   49       0.002470           0.002550       0.001875    -0.001875
 126   50       0.006300           0.007440       0.003432    -0.003432
 126   51       0.001110           0.001130       0.002386    -0.002386
 126   52       0.000020           0.000020       0.000161    -0.000161
 
 127   48       0.000320           0.000460       0.001163    -0.001163
 127   49       0.011310           0.012130       0.004971    -0.004971
 127   50       0.027990           0.031850       0.009565    -0.009565
 127   51       0.006580           0.006760       0.002951    -0.002951
 127   52       0.000130           0.000140       0.000413    -0.000413
 
 128   48       0.001360           0.001510       0.001210    -0.001210
 128   49       0.042390           0.045970       0.012624    -0.012624
 128   50       0.108110           0.129820       0.031915    -0.031915
 128   51       0.026030           0.028630       0.008745    -0.008745
 128   52       0.000590           0.000640       0.001458    -0.001458
 
 129   47       0.000010           0.000010       0.000010    -0.000010
 129   48       0.002090           0.001910       0.001444    -0.001444
 129   49       0.105680           0.105720       0.023727    -0.023727
 129   50       0.348770           0.390280       0.087006    -0.087006
 129   51       0.090410           0.089150       0.020917    -0.020917
 129   52       0.001770           0.002110       0.001665    -0.001665
 
 130   48       0.000970           0.000820       0.001685    -0.001685
 130   49       0.118100           0.119250       0.025797    -0.025797
 130   50       0.825290           0.870080       0.182193    -0.182193
 130   51       0.378060           0.403160       0.092886    -0.092886
 130   52       0.011080           0.015480       0.005640    -0.005640
 130   53       0.000000           0.000010       0.000249    -0.000249
 
 131   48       0.000140           0.000060       0.000367    -0.000367
 131   49       0.054770           0.053070       0.013222    -0.013222
 131   50       1.083200           1.086530       0.211844    -0.211844
 131   51       1.384770           1.430200       0.300882    -0.300882
