        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  76            0.000090         0.000120       0.00012     -0.00012 
  77            0.000280         0.000420       0.00042     -0.00042 
  78            0.000720         0.001460       0.00134     -0.00134 
  79            0.002750         0.006060       0.00317     -0.00317 
  80            0.009940         0.018580       0.00620     -0.00620 
  81            0.025000         0.043980       0.01208     -0.01208 
  82            0.060900         0.125490       0.03118     -0.03118 
  83            0.142510         0.291140       0.05191     -0.05191 
  84            0.345530         0.641350       0.09189     -0.09189 
  85            0.614360         1.132190       0.14308     -0.14308 
  86            1.099820         1.986620       0.24134     -0.24134 
  87            1.852350         2.976710       0.30101     -0.30101 
  88            2.870090         4.540610       0.37825     -0.37825 
  89            3.967480         5.634220       0.41115     -0.41115 
  90            5.625980         6.776730       0.47239     -0.47239 
  91            6.514160         7.525790       0.52176     -0.52176 
  92            7.169990         8.456130       0.58506     -0.58506 
  93            7.848210         7.852490       0.54689     -0.54689 
  94            8.047760         7.192550       0.53669     -0.53669 
  95            7.065130         5.851270       0.43735     -0.43735 
  96            6.103900         4.839520       0.33219     -0.33219 
  97            4.952060         4.020340       0.16353     -0.16353 
  98            3.930490         3.856640       0.20097     -0.20097 
  99            3.467700         4.025700       0.42726     -0.42726 
 100            3.692030         4.794840       0.68875     -0.68875 
 101            4.366980         5.174620       0.83718     -0.83718 
 102            5.107720         4.789460       0.85267     -0.85267 
 103            5.146470         3.490650       0.69941     -0.69941 
 104            4.307260         2.191980       0.48152     -0.48152 
 105            2.945880         1.093490       0.25850     -0.25850 
 106            1.632230         0.451420       0.12306     -0.12306 
 107            0.723640         0.157080       0.04749     -0.04749 
 108            0.259760         0.044050       0.01532     -0.01532 
 109            0.074600         0.010030       0.00423     -0.00423 
 110            0.017630         0.002220       0.00195     -0.00195 
 111            0.003860         0.000960       0.00096     -0.00096 
 112            0.001020         0.000680       0.00068     -0.00068 
 113            0.000670         0.000710       0.00071     -0.00071 
 114            0.000560         0.000760       0.00076     -0.00076 
 115            0.000610         0.000770       0.00077     -0.00077 
 116            0.000610         0.000780       0.00078     -0.00078 
 117            0.000860         0.000820       0.00082     -0.00082 
 118            0.000820         0.000750       0.00075     -0.00075 
 119            0.000860         0.000690       0.00069     -0.00069 
 120            0.000610         0.000520       0.00052     -0.00052 
 121            0.000610         0.000560       0.00056     -0.00056 
 122            0.000560         0.000430       0.00043     -0.00043 
 123            0.000670         0.000430       0.00043     -0.00043 
 124            0.001020         0.001110       0.00109     -0.00109 
 125            0.003860         0.003810       0.00299     -0.00299 
 126            0.017630         0.019790       0.00796     -0.00796 
 127            0.074600         0.082320       0.02619     -0.02619 
 128            0.259760         0.293050       0.07792     -0.07792 
 129            0.723640         0.744420       0.17579     -0.17579 
 130            1.632230         1.681960       0.36706     -0.36706 
 131            2.945880         3.021870       0.61138     -0.61138 
 132            4.307260         4.467010       0.81931     -0.81931 
 133            5.146470         5.411400       0.90715     -0.90715 
 134            5.107720         5.574940       0.79725     -0.79725 
 135            4.366980         4.659530       0.50208     -0.50208 
 136            3.692030         4.359850       0.24536     -0.24536 
 137            3.467700         4.374410       0.24235     -0.24235 
 138            3.930490         5.160810       0.36757     -0.36757 
 139            4.952060         5.837430       0.46750     -0.46750 
 140            6.103900         7.032050       0.50916     -0.50916 
 141            7.065130         7.912910       0.56470     -0.56470 
 142            8.047760         8.508560       0.58197     -0.58197 
 143            7.848210         7.394250       0.50473     -0.50473 
 144            7.169990         6.786010       0.49607     -0.49607 
 145            6.514160         5.662880       0.43682     -0.43682 
 146            5.625980         4.160780       0.38415     -0.38415 
 147            3.967480         2.944260       0.31037     -0.31037 
 148            2.870090         1.846910       0.24158     -0.24158 
 149            1.852350         1.007070       0.11944     -0.11944 
 150            1.099820         0.588990       0.08694     -0.08694 
 151            0.614360         0.281950       0.05060     -0.05060 
 152            0.345530         0.115240       0.02432     -0.02432 
 153            0.142510         0.040140       0.00890     -0.00890 
 154            0.060900         0.013750       0.00514     -0.00514 
 155            0.025000         0.004290       0.00204     -0.00204 
 156            0.009940         0.001090       0.00107     -0.00107 
 157            0.002750         0.000300       0.00030     -0.00030 
 158            0.000720         0.000030       0.00003     -0.00003 
 159            0.000280         0.000020       0.00002     -0.00002 
 160            0.000090         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  76   30       0.000040           0.000040       0.000181    -0.000181
  76   31       0.000050           0.000070       0.000241    -0.000241
  76   32       0.000000           0.000010       0.000229    -0.000229
 
  77   30       0.000070           0.000130       0.000486    -0.000486
  77   31       0.000190           0.000210       0.000753    -0.000753
  77   32       0.000020           0.000080       0.000466    -0.000466
 
  78   30       0.000120           0.000110       0.000366    -0.000366
  78   31       0.000340           0.000610       0.001365    -0.001365
  78   32       0.000260           0.000730       0.001765    -0.001765
  78   33       0.000000           0.000010       0.000207    -0.000207
 
  79   30       0.000080           0.000070       0.000384    -0.000384
  79   31       0.001430           0.001380       0.001016    -0.001016
  79   32       0.001190           0.004220       0.002615    -0.002615
  79   33       0.000050           0.000390       0.001212    -0.001212
 
  80   30       0.000040           0.000020       0.000239    -0.000239
  80   31       0.001240           0.001230       0.000943    -0.000943
  80   32       0.007980           0.011700       0.003703    -0.003703
  80   33       0.000670           0.004660       0.003040    -0.003040
  80   34       0.000010           0.000970       0.002273    -0.002273
 
  81   30       0.000020           0.000000       0.000000    -0.000000
  81   31       0.000870           0.000670       0.001598    -0.001598
  81   32       0.012760           0.012910       0.003855    -0.003855
  81   33       0.010870           0.019180       0.006278    -0.006278
  81   34       0.000480           0.010990       0.005897    -0.005897
  81   35       0.000000           0.000230       0.000695    -0.000695
 
  82   31       0.000090           0.000040       0.000181    -0.000181
  82   32       0.013750           0.009080       0.003426    -0.003426
  82   33       0.030940           0.047920       0.009201    -0.009201
  82   34       0.016010           0.065030       0.022997    -0.022997
  82   35       0.000110           0.003350       0.002505    -0.002505
  82   36       0.000000           0.000070       0.000397    -0.000397
 
  83   32       0.004210           0.002780       0.001883    -0.001883
  83   33       0.064820           0.061740       0.009852    -0.009852
  83   34       0.068430           0.194880       0.038697    -0.038697
  83   35       0.005050           0.030900       0.013994    -0.013994
  83   36       0.000000           0.000840       0.001918    -0.001918
 
  84   32       0.001810           0.000750       0.001542    -0.001542
  84   33       0.045030           0.040290       0.008634    -0.008634
  84   34       0.268300           0.432300       0.051417    -0.051417
  84   35       0.029720           0.152740       0.041844    -0.041844
  84   36       0.000670           0.015220       0.008356    -0.008356
  84   37       0.000000           0.000050       0.000247    -0.000247
 
  85   32       0.000380           0.000150       0.000438    -0.000438
  85   33       0.034940           0.018540       0.005670    -0.005670
  85   34       0.360130           0.425900       0.045862    -0.045862
  85   35       0.211520           0.578700       0.108548    -0.108548
  85   36       0.007370           0.108060       0.041256    -0.041256
  85   37       0.000020           0.000840       0.002107    -0.002107
 
  86   32       0.000050           0.000000       0.000000    -0.000000
  86   33       0.008890           0.005150       0.002786    -0.002786
  86   34       0.498990           0.306930       0.037666    -0.037666
  86   35       0.496230           0.958600       0.088133    -0.088133
  86   36       0.095300           0.704180       0.176102    -0.176102
  86   37       0.000360           0.011720       0.007830    -0.007830
  86   38       0.000000           0.000040       0.000373    -0.000373
 
  87   33       0.002540           0.001000       0.000995    -0.000995
  87   34       0.254380           0.139790       0.029633    -0.029633
  87   35       1.211781           1.151820       0.086623    -0.086623
  87   36       0.376080           1.545480       0.226712    -0.226712
  87   37       0.007560           0.137120       0.050292    -0.050292
  87   38       0.000010           0.001500       0.003545    -0.003545
 
  88   33       0.000220           0.000100       0.000402    -0.000402
  88   34       0.129910           0.041320       0.012206    -0.012206
  88   35       1.094941           0.943630       0.109651    -0.109651
  88   36       1.592951           3.000449       0.278293    -0.278293
  88   37       0.051790           0.523860       0.135026    -0.135026
  88   38       0.000280           0.031220       0.016755    -0.016755
  88   39       0.000000           0.000030       0.000227    -0.000227
 
  89   33       0.000020           0.000020       0.000020    -0.000020
  89   34       0.024650           0.007330       0.003332    -0.003332
  89   35       0.964890           0.458050       0.078936    -0.078936
  89   36       2.542571           3.263619       0.242771    -0.242771
  89   37       0.430770           1.734230       0.301559    -0.301559
  89   38       0.004580           0.170080       0.064295    -0.064295
  89   39       0.000000           0.000890       0.002296    -0.002296
 
  90   33       0.000010           0.000000       0.000000    -0.000000
  90   34       0.004780           0.000920       0.001930    -0.001930
  90   35       0.328700           0.152360       0.033935    -0.033935
  90   36       3.973892           2.626990       0.256813    -0.256813
  90   37       1.254961           3.165429       0.291723    -0.291723
  90   38       0.063550           0.822170       0.204038    -0.204038
  90   39       0.000090           0.008830       0.005952    -0.005952
  90   40       0.000000           0.000030       0.000249    -0.000249
 
  91   34       0.000310           0.000040       0.000342    -0.000342
  91   35       0.110380           0.033920       0.010483    -0.010483
  91   36       2.547161           1.263860       0.196005    -0.196005
  91   37       3.540502           4.171789       0.284814    -0.284814
  91   38       0.314280           1.988270       0.316799    -0.316799
  91   39       0.001530           0.067300       0.027839    -0.027839
  91   40       0.000000           0.000610       0.001511    -0.001511
 
  92   34       0.000020           0.000000       0.000000    -0.000000
  92   35       0.013670           0.004160       0.002848    -0.002848
  92   36       1.492851           0.453320       0.091316    -0.091316
  92   37       4.118572           3.616979       0.351654    -0.351654
  92   38       1.530001           4.081709       0.409388    -0.409388
  92   39       0.014830           0.294030       0.088108    -0.088108
  92   40       0.000050           0.005920       0.003887    -0.003887
  92   41       0.000000           0.000010       0.000010    -0.000010
 
  93   35       0.001830           0.000420       0.001122    -0.001122
  93   36       0.372880           0.094060       0.024292    -0.024292
  93   37       4.229172           2.061840       0.273000    -0.273000
  93   38       3.104422           4.658439       0.340322    -0.340322
  93   39       0.139440           0.999360       0.193403    -0.193403
  93   40       0.000470           0.038260       0.016620    -0.016620
  93   41       0.000000           0.000110       0.000366    -0.000366
 
  94   35       0.000080           0.000020       0.000161    -0.000161
  94   36       0.081870           0.013940       0.005878    -0.005878
  94   37       1.916041           0.779960       0.138681    -0.138681
  94   38       5.510613           4.267079       0.407141    -0.407141
  94   39       0.532610           1.946710       0.234265    -0.234265
  94   40       0.006550           0.184050       0.054872    -0.054872
  94   41       0.000000           0.000790       0.001934    -0.001934
 
  95   36       0.007080           0.001340       0.001177    -0.001177
  95   37       0.743870           0.202020       0.046387    -0.046387
  95   38       4.516512           2.197980       0.317848    -0.317848
  95   39       1.752761           2.921560       0.219413    -0.219413
  95   40       0.044870           0.521260       0.106111    -0.106111
  95   41       0.000040           0.007100       0.004452    -0.004452
  95   42       0.000000           0.000010       0.000010    -0.000010
 
  96   36       0.000800           0.000090       0.000392    -0.000392
  96   37       0.130330           0.034100       0.010689    -0.010689
  96   38       3.037761           0.894180       0.157459    -0.157459
  96   39       2.683621           2.645869       0.217087    -0.217087
  96   40       0.250770           1.225890       0.149280    -0.149280
  96   41       0.000620           0.039100       0.016253    -0.016253
  96   42       0.000000           0.000290       0.000986    -0.000986
 
  97   36       0.000060           0.000010       0.000010    -0.000010
  97   37       0.018570           0.003780       0.002442    -0.002442
  97   38       1.002730           0.237360       0.055492    -0.055492
  97   39       3.246182           1.872500       0.177773    -0.177773
  97   40       0.676620           1.726240       0.116497    -0.116497
  97   41       0.007900           0.177970       0.052211    -0.052211
  97   42       0.000000           0.002480       0.002001    -0.002001
 
  98   37       0.001420           0.000260       0.000820    -0.000820
  98   38       0.273460           0.050840       0.012660    -0.012660
  98   39       2.125241           0.984060       0.132295    -0.132295
  98   40       1.487031           2.264880       0.135615    -0.135615
  98   41       0.043210           0.531360       0.126654    -0.126654
  98   42       0.000130           0.025130       0.013830    -0.013830
  98   43       0.000000           0.000110       0.000371    -0.000371
 
  99   37       0.000060           0.000020       0.000020    -0.000020
  99   38       0.043460           0.007140       0.003497    -0.003497
  99   39       1.205581           0.464400       0.081332    -0.081332
  99   40       2.007801           2.031280       0.211063    -0.211063
  99   41       0.209490           1.399820       0.253967    -0.253967
  99   42       0.001310           0.122020       0.047667    -0.047667
  99   43       0.000000           0.001020       0.002320    -0.002320
 
 100   37       0.000010           0.000000       0.000000    -0.000000
 100   38       0.006590           0.000950       0.000907    -0.000907
 100   39       0.490570           0.145860       0.033782    -0.033782
 100   40       2.476651           1.769250       0.288291    -0.288291
 100   41       0.704130           2.352790       0.375580    -0.375580
 100   42       0.014080           0.518220       0.148606    -0.148606
 100   43       0.000000           0.007740       0.005026    -0.005026
 100   44       0.000000           0.000030       0.000227    -0.000227
 
 101   38       0.000750           0.000060       0.000279    -0.000279
 101   39       0.159700           0.031160       0.010552    -0.010552
 101   40       2.194611           0.836820       0.179209    -0.179209
 101   41       1.905321           3.147460       0.518995    -0.518995
 101   42       0.106140           1.108750       0.232505    -0.232505
 101   43       0.000460           0.050180       0.021335    -0.021335
 101   44       0.000000           0.000190       0.000674    -0.000674
 
 102   38       0.000030           0.000000       0.000000    -0.000000
 102   39       0.031510           0.004550       0.002726    -0.002726
 102   40       1.296061           0.299220       0.077411    -0.077411
 102   41       3.249922           2.295150       0.446074    -0.446074
 102   42       0.525060           2.025380       0.363547    -0.363547
 102   43       0.005140           0.163040       0.048719    -0.048719
 102   44       0.000000           0.002120       0.001787    -0.001787
 
 103   39       0.003560           0.000370       0.000960    -0.000960
 103   40       0.436900           0.057230       0.019964    -0.019964
 103   41       3.182942           1.216810       0.296625    -0.296625
 103   42       1.480181           1.812470       0.348509    -0.348509
 103   43       0.042850           0.394910       0.087108    -0.087108
 103   44       0.000040           0.008820       0.004510    -0.004510
 103   45       0.000000           0.000040       0.000237    -0.000237
 
 104   39       0.000270           0.000010       0.000110    -0.000110
 104   40       0.081610           0.007150       0.003852    -0.003852
 104   41       1.714901           0.354620       0.103946    -0.103946
 104   42       2.315321           1.291810       0.296172    -0.296172
 104   43       0.194190           0.509690       0.100169    -0.100169
 104   44       0.000970           0.028600       0.009381    -0.009381
 104   45       0.000000           0.000100       0.000519    -0.000519
 
 105   40       0.008190           0.000470       0.001235    -0.001235
 105   41       0.497730           0.070280       0.023415    -0.023415
 105   42       1.947731           0.474190       0.125681    -0.125681
 105   43       0.485230           0.505140       0.111036    -0.111036
 105   44       0.007000           0.043040       0.011887    -0.011887
 105   45       0.000000           0.000360       0.000878    -0.000878
 105   46       0.000000           0.000010       0.000010    -0.000010
 
 106   40       0.000400           0.000020       0.000020    -0.000020
 106   41       0.078190           0.007720       0.004677    -0.004677
 106   42       0.888980           0.136740       0.044841    -0.044841
 106   43       0.636810           0.260170       0.066934    -0.066934
 106   44       0.027790           0.046210       0.012317    -0.012317
 106   45       0.000060           0.000560       0.001303    -0.001303
 
 107   41       0.006470           0.000620       0.001592    -0.001592
 107   42       0.216420           0.025010       0.009080    -0.009080
 107   43       0.442910           0.105840       0.033281    -0.033281
 107   44       0.057410           0.025070       0.007573    -0.007573
 107   45       0.000420           0.000540       0.001330    -0.001330
 107   46       0.000010           0.000000       0.000000    -0.000000
 
 108   41       0.000710           0.000110       0.000455    -0.000455
 108   42       0.040840           0.005460       0.003332    -0.003332
 108   43       0.167980           0.028140       0.009977    -0.009977
 108   44       0.049420           0.010050       0.004524    -0.004524
 108   45       0.000810           0.000290       0.001029    -0.001029
 
 109   41       0.000190           0.000040       0.000259    -0.000259
 109   42       0.010200           0.001110       0.001062    -0.001062
 109   43       0.045340           0.006340       0.003040    -0.003040
 109   44       0.018330           0.002390       0.001610    -0.001610
 109   45       0.000540           0.000150       0.000517    -0.000517
 
 110   41       0.000090           0.000000       0.000000    -0.000000
 110   42       0.002450           0.000220       0.000623    -0.000623
 110   43       0.010200           0.001060       0.002353    -0.002353
 110   44       0.004740           0.000730       0.001730    -0.001730
 110   45       0.000150           0.000190       0.000539    -0.000539
 110   46       0.000000           0.000020       0.000120    -0.000120
 
 111   41       0.000010           0.000000       0.000000    -0.000000
 111   42       0.000370           0.000030       0.000201    -0.000201
 111   43       0.002130           0.000200       0.000586    -0.000586
 111   44       0.001290           0.000350       0.000989    -0.000989
 111   45       0.000060           0.000330       0.000809    -0.000809
 111   46       0.000000           0.000050       0.000328    -0.000328
 
 112   42       0.000110           0.000000       0.000000    -0.000000
 112   43       0.000350           0.000020       0.000259    -0.000259
 112   44       0.000450           0.000150       0.000545    -0.000545
 112   45       0.000100           0.000360       0.001044    -0.001044
 112   46       0.000010           0.000150       0.000615    -0.000615
 
 113   43       0.000010           0.000000       0.000000    -0.000000
 113   44       0.000260           0.000010       0.000303    -0.000303
 113   45       0.000360           0.000330       0.001001    -0.001001
 113   46       0.000040           0.000300       0.000804    -0.000804
 113   47       0.000000           0.000070       0.000267    -0.000267
 
 114   44       0.000050           0.000010       0.000110    -0.000110
 114   45       0.000420           0.000160       0.000639    -0.000639
 114   46       0.000090           0.000480       0.001165    -0.001165
 114   47       0.000000           0.000100       0.000511    -0.000511
 114   48       0.000000           0.000010       0.000010    -0.000010
 
 115   44       0.000020           0.000010       0.000010    -0.000010
 115   45       0.000330           0.000090       0.000493    -0.000493
 115   46       0.000250           0.000400       0.001004    -0.001004
 115   47       0.000010           0.000250       0.000618    -0.000618
 115   48       0.000000           0.000020       0.000191    -0.000191
 
 116   44       0.000010           0.000000       0.000000    -0.000000
 116   45       0.000200           0.000030       0.000227    -0.000227
 116   46       0.000370           0.000290       0.000862    -0.000862
 116   47       0.000030           0.000420       0.001001    -0.001001
 116   48       0.000000           0.000040       0.000347    -0.000347
 
 117   45       0.000060           0.000010       0.000110    -0.000110
 117   46       0.000560           0.000190       0.000576    -0.000576
 117   47       0.000240           0.000500       0.001256    -0.001256
 117   48       0.000000           0.000120       0.000630    -0.000630
 
 118   45       0.000030           0.000000       0.000000    -0.000000
 118   46       0.000380           0.000100       0.000319    -0.000319
 118   47       0.000380           0.000270       0.000940    -0.000940
 118   48       0.000030           0.000340       0.000995    -0.000995
 118   49       0.000000           0.000040       0.000181    -0.000181
 
 119   46       0.000240           0.000000       0.000000    -0.000000
 119   47       0.000560           0.000220       0.000653    -0.000653
 119   48       0.000060           0.000410       0.001001    -0.001001
 119   49       0.000000           0.000060       0.000405    -0.000405
 
 120   46       0.000030           0.000000       0.000000    -0.000000
 120   47       0.000370           0.000100       0.000388    -0.000388
 120   48       0.000200           0.000330       0.000875    -0.000875
 120   49       0.000010           0.000090       0.000525    -0.000525
 
 121   46       0.000010           0.000000       0.000000    -0.000000
 121   47       0.000250           0.000050       0.000221    -0.000221
 121   48       0.000330           0.000160       0.000631    -0.000631
 121   49       0.000020           0.000300       0.000890    -0.000890
 121   50       0.000000           0.000050       0.000191    -0.000191
 
 122   47       0.000090           0.000000       0.000000    -0.000000
 122   48       0.000420           0.000110       0.000417    -0.000417
 122   49       0.000050           0.000230       0.000793    -0.000793
 122   50       0.000000           0.000090       0.000411    -0.000411
 
 123   47       0.000040           0.000000       0.000000    -0.000000
 123   48       0.000360           0.000020       0.000217    -0.000217
 123   49       0.000260           0.000300       0.000746    -0.000746
 123   50       0.000010           0.000080       0.000575    -0.000575
 123   51       0.000000           0.000030       0.000030    -0.000030
 
 124   47       0.000010           0.000000       0.000000    -0.000000
 124   48       0.000100           0.000010       0.000151    -0.000151
 124   49       0.000450           0.000300       0.000866    -0.000866
 124   50       0.000350           0.000610       0.001443    -0.001443
 124   51       0.000110           0.000180       0.000171    -0.000171
 124   52       0.000000           0.000010       0.000010    -0.000010
 
 125   48       0.000060           0.000010       0.000266    -0.000266
 125   49       0.001290           0.001040       0.002350    -0.002350
 125   50       0.002130           0.002230       0.001976    -0.001976
 125   51       0.000370           0.000510       0.001367    -0.001367
 125   52       0.000010           0.000020       0.000120    -0.000120
 
 126   48       0.000150           0.000190       0.000663    -0.000663
 126   49       0.004740           0.004900       0.003092    -0.003092
 126   50       0.010200           0.012090       0.005100    -0.005100
 126   51       0.002450           0.002510       0.001743    -0.001743
 126   52       0.000090           0.000100       0.000319    -0.000319
 
 127   48       0.000540           0.000670       0.001623    -0.001623
 127   49       0.018330           0.019020       0.006753    -0.006753
 127   50       0.045340           0.051930       0.017204    -0.017204
 127   51       0.010200           0.010480       0.004795    -0.004795
 127   52       0.000190           0.000220       0.000730    -0.000730
 
 128   48       0.000810           0.000690       0.001522    -0.001522
 128   49       0.049420           0.051420       0.013727    -0.013727
 128   50       0.167980           0.192890       0.051821    -0.051821
 128   51       0.040840           0.047100       0.015477    -0.015477
 128   52       0.000710           0.000950       0.001984    -0.001984
 
 129   47       0.000010           0.000010       0.000010    -0.000010
 129   48       0.000420           0.000380       0.000964    -0.000964
 129   49       0.057410           0.055700       0.012886    -0.012886
 129   50       0.442910           0.465990       0.106841    -0.106841
 129   51       0.216420           0.213640       0.060453    -0.060453
 129   52       0.006470           0.008680       0.004314    -0.004314
 129   53       0.000000           0.000020       0.000020    -0.000020
 
 130   48       0.000060           0.000030       0.000249    -0.000249
 130   49       0.027790           0.027190       0.008776    -0.008776
 130   50       0.636810           0.632810       0.122653    -0.122653
 130   51       0.888980           0.924400       0.219202    -0.219202
 130   52       0.078190           0.097070       0.032099    -0.032099
 130   53       0.000400           0.000460       0.001176    -0.001176
 
 131   49       0.007000           0.006550       0.002796    -0.002796
 131   50       0.485230           0.464170       0.089906    -0.089906
 131   51       1.947731           1.972640       0.393851    -0.393851
 131   52       0.497730           0.569640       0.147899    -0.147899
 131   53       0.008190           0.008870       0.004698    -0.004698
 
 132   49       0.000970           0.000610       0.001413    -0.001413
 132   50       0.194190           0.185630       0.039749    -0.039749
 132   51       2.315321           2.335660       0.409314    -0.409314
 132   52       1.714901           1.854940       0.385214    -0.385214
