  96            7.274250         5.997820       0.46020     -0.46020 
  97            5.917890         5.450030       0.37226     -0.37226 
  98            5.252220         5.003350       0.32719     -0.32719 
  99            5.301830         4.498280       0.25727     -0.25727 
 100            4.621670         4.662790       0.31448     -0.31448 
 101            3.781840         5.207520       0.49930     -0.49930 
 102            4.665110         5.963330       0.72936     -0.72936 
 103            5.501860         6.417700       0.90724     -0.90724 
 104            5.580240         6.127360       0.96267     -0.96267 
 105            6.491820         4.549100       0.79499     -0.79499 
 106            6.252560         2.894810       0.56034     -0.56034 
 107            3.947390         1.592150       0.34228     -0.34228 
 108            2.528220         0.723600       0.17040     -0.17040 
 109            1.382620         0.257880       0.06877     -0.06877 
 110            0.472390         0.076380       0.02334     -0.02334 
 111            0.175710         0.019360       0.00810     -0.00810 
 112            0.039620         0.003730       0.00241     -0.00241 
 113            0.008970         0.000790       0.00079     -0.00079 
 114            0.001410         0.000250       0.00025     -0.00025 
 115            0.000370         0.000180       0.00018     -0.00018 
 116            0.000120         0.000180       0.00018     -0.00018 
 117            0.000210         0.000240       0.00024     -0.00024 
 118            0.000320         0.000240       0.00024     -0.00024 
 119            0.000120         0.000240       0.00024     -0.00024 
 120            0.000120         0.000200       0.00020     -0.00020 
 121            0.000320         0.000160       0.00016     -0.00016 
 122            0.000210         0.000070       0.00007     -0.00007 
 123            0.000120         0.000150       0.00015     -0.00015 
 124            0.000370         0.000360       0.00036     -0.00036 
 125            0.001410         0.001600       0.00154     -0.00154 
 126            0.008970         0.010170       0.00380     -0.00380 
 127            0.039620         0.046800       0.01368     -0.01368 
 128            0.175710         0.196280       0.04550     -0.04550 
 129            0.472390         0.552910       0.11308     -0.11308 
 130            1.382620         1.441420       0.26374     -0.26374 
 131            2.528220         2.734520       0.48378     -0.48378 
 132            3.947390         4.213500       0.69853     -0.69853 
 133            6.252560         6.916690       1.03568     -1.03568 
 134            6.491820         7.457380       1.04925     -1.04925 
 135            5.580240         6.344680       0.73789     -0.73789 
 136            5.501860         5.157350       0.43503     -0.43503 
 137            4.665110         5.072450       0.29981     -0.29981 
 138            3.781840         4.916140       0.28617     -0.28617 
 139            4.621670         4.776530       0.33431     -0.33431 
 140            5.301830         5.722820       0.43627     -0.43627 
 141            5.252220         5.967620       0.50316     -0.50316 
 142            5.917890         7.045180       0.58953     -0.58953 
 143            7.274250         6.503080       0.57276     -0.57276 
 144            5.929430         6.291800       0.58702     -0.58702 
 145            5.763780         5.406040       0.57022     -0.57022 
 146            5.531220         4.239630       0.47240     -0.47240 
 147            4.403040         3.243490       0.37107     -0.37107 
 148            3.012240         2.441250       0.31932     -0.31932 
 149            2.721470         1.530830       0.22981     -0.22981 
 150            1.518590         0.906160       0.13709     -0.13709 
 151            0.872590         0.487150       0.08377     -0.08377 
 152            0.534770         0.229720       0.04543     -0.04543 
 153            0.313490         0.092710       0.02277     -0.02277 
 154            0.110970         0.035920       0.00940     -0.00940 
 155            0.057610         0.012120       0.00447     -0.00447 
 156            0.021240         0.003340       0.00233     -0.00233 
 157            0.007450         0.001000       0.00097     -0.00097 
 158            0.002210         0.000170       0.00017     -0.00017 
 159            0.000850         0.000050       0.00005     -0.00005 
 160            0.000240         0.000030       0.00003     -0.00003 
 161            0.000050         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  77   30       0.000000           0.000020       0.000120    -0.000120
 
  78   30       0.000020           0.000010       0.000233    -0.000233
  78   31       0.000020           0.000060       0.000299    -0.000299
  78   32       0.000010           0.000030       0.000269    -0.000269
 
  79   30       0.000020           0.000020       0.000161    -0.000161
  79   31       0.000190           0.000190       0.000652    -0.000652
  79   32       0.000030           0.000290       0.000835    -0.000835
  79   33       0.000000           0.000020       0.000239    -0.000239
 
  80   30       0.000030           0.000020       0.000120    -0.000120
  80   31       0.000160           0.000140       0.000598    -0.000598
  80   32       0.000640           0.000960       0.002047    -0.002047
  80   33       0.000020           0.000300       0.000884    -0.000884
  80   34       0.000000           0.000070       0.000241    -0.000241
 
  81   31       0.000250           0.000250       0.000652    -0.000652
  81   32       0.001050           0.002870       0.001939    -0.001939
  81   33       0.000890           0.001680       0.003602    -0.003602
  81   34       0.000020           0.000660       0.001517    -0.001517
 
  82   31       0.000020           0.000010       0.000151    -0.000151
  82   32       0.004390           0.003460       0.001992    -0.001992
  82   33       0.002060           0.008150       0.003963    -0.003963
  82   34       0.000980           0.005390       0.003875    -0.003875
  82   35       0.000000           0.000150       0.000570    -0.000570
 
  83   31       0.000020           0.000010       0.000010    -0.000010
  83   32       0.001910           0.002550       0.001664    -0.001664
  83   33       0.016120           0.018810       0.006086    -0.006086
  83   34       0.003040           0.027030       0.010290    -0.010290
  83   35       0.000150           0.001810       0.003627    -0.003627
  83   36       0.000000           0.000020       0.000191    -0.000191
 
  84   32       0.002880           0.001070       0.002174    -0.002174
  84   33       0.013190           0.024780       0.006387    -0.006387
  84   34       0.040820           0.102990       0.029853    -0.029853
  84   35       0.000710           0.015120       0.006678    -0.006678
  84   36       0.000010           0.000770       0.001823    -0.001823
 
  85   32       0.000410           0.000310       0.000894    -0.000894
  85   33       0.032630           0.018290       0.005450    -0.005450
  85   34       0.057120           0.181590       0.029913    -0.029913
  85   35       0.020660           0.097860       0.030271    -0.030271
  85   36       0.000150           0.007440       0.005284    -0.005284
 
  86   32       0.000270           0.000070       0.000343    -0.000343
  86   33       0.010290           0.009500       0.003502    -0.003502
  86   34       0.252150           0.209940       0.033319    -0.033319
  86   35       0.044880           0.260970       0.052125    -0.052125
  86   36       0.005900           0.092640       0.032654    -0.032654
  86   37       0.000000           0.000440       0.001243    -0.001243
 
  87   32       0.000030           0.000010       0.000151    -0.000151
  87   33       0.009280           0.003790       0.001660    -0.001660
  87   34       0.146590           0.174520       0.028062    -0.028062
  87   35       0.360360           0.508620       0.083950    -0.083950
  87   36       0.018350           0.303830       0.079135    -0.079135
  87   37       0.000160           0.011550       0.006638    -0.006638
  87   38       0.000000           0.000060       0.000303    -0.000303
 
  88   33       0.001110           0.000600       0.001414    -0.001414
  88   34       0.234500           0.086340       0.016126    -0.016126
  88   35       0.355760           0.701700       0.083912    -0.083912
  88   36       0.279820           1.009110       0.198260    -0.198260
  88   37       0.001390           0.064610       0.027131    -0.027131
  88   38       0.000010           0.001850       0.001681    -0.001681
 
  89   33       0.000420           0.000100       0.000414    -0.000414
  89   34       0.050940           0.027880       0.008192    -0.008192
  89   35       0.979750           0.568700       0.068045    -0.068045
  89   36       0.445750           1.715580       0.217173    -0.217173
  89   37       0.041660           0.367300       0.103535    -0.103535
  89   38       0.000070           0.015670       0.009912    -0.009912
  89   39       0.000000           0.000030       0.000249    -0.000249
 
  90   33       0.000010           0.000000       0.000000    -0.000000
  90   34       0.034370           0.006340       0.002986    -0.002986
  90   35       0.378340           0.312190       0.049637    -0.049637
  90   36       2.194850           2.223590       0.233657    -0.233657
  90   37       0.110150           1.008200       0.199565    -0.199565
  90   38       0.003750           0.128800       0.044397    -0.044397
  90   39       0.000000           0.000440       0.001249    -0.001249
 
  91   34       0.002280           0.000650       0.001558    -0.001558
  91   35       0.409150           0.135620       0.028275    -0.028275
  91   36       1.520780           1.801710       0.204468    -0.204468
  91   37       1.065720           2.197690       0.311798    -0.311798
  91   38       0.014270           0.464590       0.129617    -0.129617
  91   39       0.000040           0.006170       0.003898    -0.003898
  91   40       0.000000           0.000020       0.000298    -0.000298
 
  92   34       0.000680           0.000120       0.000497    -0.000497
  92   35       0.057260           0.025240       0.008050    -0.008050
  92   36       2.802451           1.048320       0.146044    -0.146044
  92   37       1.277320           3.027950       0.292242    -0.292242
  92   38       0.265010           1.607170       0.296858    -0.296858
  92   39       0.000320           0.044960       0.019287    -0.019287
  92   40       0.000000           0.000370       0.001155    -0.001155
 
  93   34       0.000040           0.000010       0.000110    -0.000110
  93   35       0.026100           0.006020       0.003109    -0.003109
  93   36       0.765720           0.371440       0.068634    -0.068634
  93   37       4.218001           2.849070       0.256590    -0.256590
  93   38       0.508590           2.821260       0.357352    -0.357352
  93   39       0.012760           0.245460       0.074200    -0.074200
  93   40       0.000010           0.004340       0.003013    -0.003013
  93   41       0.000000           0.000020       0.000120    -0.000120
 
  94   35       0.001040           0.000340       0.001079    -0.001079
  94   36       0.589760           0.111470       0.023168    -0.023168
  94   37       2.116690           1.766970       0.223159    -0.223159
  94   38       3.015631           4.314091       0.391551    -0.391551
  94   39       0.040420           0.754800       0.169524    -0.169524
  94   40       0.000240           0.032730       0.015071    -0.015071
  94   41       0.000000           0.000060       0.000333    -0.000333
 
  95   35       0.000230           0.000050       0.000289    -0.000289
  95   36       0.058340           0.014390       0.005408    -0.005408
  95   37       2.742990           0.851150       0.133231    -0.133231
  95   38       2.622791           3.628031       0.333642    -0.333642
  95   39       0.503560           1.919880       0.270968    -0.270968
  95   40       0.001520           0.159950       0.049982    -0.049982
  95   41       0.000000           0.000940       0.002013    -0.002013
 
  96   36       0.020400           0.002500       0.001675    -0.001675
  96   37       0.535940           0.226810       0.046783    -0.046783
  96   38       5.896811           2.474030       0.290071    -0.290071
  96   39       0.779670           2.676690       0.234094    -0.234094
  96   40       0.041400           0.610310       0.123441    -0.123441
  96   41       0.000030           0.007450       0.004301    -0.004301
  96   42       0.000000           0.000030       0.000227    -0.000227
 
  97   36       0.000560           0.000130       0.000565    -0.000565
  97   37       0.302600           0.060770       0.017079    -0.017079
  97   38       2.185281           1.104600       0.174541    -0.174541
  97   39       3.325601           3.029150       0.212699    -0.212699
  97   40       0.103020           1.209610       0.169442    -0.169442
  97   41       0.000830           0.045350       0.015811    -0.015811
  97   42       0.000000           0.000420       0.001021    -0.001021
 
  98   36       0.000090           0.000010       0.000110    -0.000110
  98   37       0.021180           0.006340       0.002760    -0.002760
  98   38       2.102280           0.415040       0.075344    -0.075344
  98   39       2.300040           2.282130       0.225049    -0.225049
  98   40       0.825950           2.123510       0.182009    -0.182009
  98   41       0.002680           0.172850       0.045480    -0.045480
  98   42       0.000000           0.003460       0.002521    -0.002521
  98   43       0.000000           0.000010       0.000010    -0.000010
 
  99   36       0.000020           0.000000       0.000000    -0.000000
  99   37       0.005820           0.000930       0.000927    -0.000927
  99   38       0.312550           0.088020       0.022735    -0.022735
  99   39       3.950301           1.521230       0.195629    -0.195629
  99   40       0.982650           2.313660       0.132447    -0.132447
  99   41       0.050450           0.553590       0.109465    -0.109465
  99   42       0.000040           0.020810       0.010201    -0.010201
  99   43       0.000000           0.000040       0.000279    -0.000279
 
 100   37       0.000170           0.000040       0.000181    -0.000181
 100   38       0.143050           0.016830       0.006419    -0.006419
 100   39       1.206050           0.633920       0.103920    -0.103920
 100   40       3.158331           2.663750       0.188656    -0.188656
 100   41       0.112470           1.222770       0.195802    -0.195802
 100   42       0.001600           0.124660       0.043061    -0.043061
 100   43       0.000000           0.000820       0.001718    -0.001718
 
 101   37       0.000030           0.000000       0.000000    -0.000000
 101   38       0.009090           0.001640       0.001346    -0.001346
 101   39       1.031110           0.229060       0.047518    -0.047518
 101   40       1.919050           1.920910       0.230293    -0.230293
 101   41       0.816520           2.607890       0.319669    -0.319669
 101   42       0.006030           0.440340       0.115833    -0.115833
 101   43       0.000010           0.007640       0.006022    -0.006022
 101   44       0.000000           0.000040       0.000240    -0.000240
 
 102   38       0.002600           0.000180       0.000623    -0.000623
 102   39       0.163080           0.052100       0.013761    -0.013761
 102   40       3.354621           1.180440       0.195036    -0.195036
 102   41       1.050120           3.259320       0.403264    -0.403264
 102   42       0.094610           1.420900       0.259909    -0.259909
 102   43       0.000080           0.049980       0.019299    -0.019299
 102   44       0.000000           0.000410       0.001103    -0.001103
 
 103   38       0.000080           0.000010       0.000110    -0.000110
 103   39       0.086790           0.010200       0.004478    -0.004478
 103   40       1.178520           0.465680       0.101218    -0.101218
 103   41       4.004901           3.346700       0.511076    -0.511076
 103   42       0.227970           2.363850       0.368113    -0.368113
 103   43       0.003600           0.228350       0.061344    -0.061344
 103   44       0.000000           0.002900       0.002016    -0.002016
 103   45       0.000000           0.000010       0.000010    -0.000010
 
 104   38       0.000010           0.000000       0.000000    -0.000000
 104   39       0.005960           0.000840       0.001793    -0.001793
 104   40       1.077910           0.129170       0.035073    -0.035073
 104   41       2.711390           2.027810       0.389658    -0.389658
 104   42       1.769140           3.376621       0.525830    -0.525830
 104   43       0.015820           0.575280       0.120062    -0.120062
 104   44       0.000010           0.017620       0.007586    -0.007586
 104   45       0.000000           0.000020       0.000217    -0.000217
 
 105   39       0.001410           0.000050       0.000306    -0.000306
 105   40       0.141390           0.021070       0.007770    -0.007770
 105   41       4.137331           0.844430       0.195411    -0.195411
 105   42       1.971310           2.492640       0.469337    -0.469337
 105   43       0.240010           1.136450       0.181401    -0.181401
 105   44       0.000370           0.054160       0.014554    -0.014554
 105   45       0.000000           0.000300       0.000825    -0.000825
 
 106   40       0.051710           0.002500       0.001420    -0.001420
 106   41       0.930970           0.215250       0.067171    -0.067171
 106   42       4.845841           1.407220       0.304445    -0.304445
 106   43       0.414120           1.142530       0.200549    -0.200549
 106   44       0.009910           0.126140       0.024353    -0.024353
 106   45       0.000010           0.001170       0.001108    -0.001108
 
 107   40       0.001570           0.000090       0.000458    -0.000458
 107   41       0.495520           0.040060       0.013805    -0.013805
 107   42       1.758700           0.491740       0.130789    -0.130789
 107   43       1.666430           0.918480       0.187666    -0.187666
 107   44       0.025010           0.139040       0.025907    -0.025907
 107   45       0.000160           0.002740       0.001598    -0.001598
 
 108   40       0.000260           0.000040       0.000040    -0.000040
 108   41       0.027340           0.003780       0.002295    -0.002295
 108   42       1.383010           0.140030       0.039542    -0.039542
 108   43       0.953800           0.456080       0.108738    -0.108738
 108   44       0.163430           0.121360       0.027071    -0.027071
 108   45       0.000380           0.002300       0.001437    -0.001437
 108   46       0.000000           0.000010       0.000151    -0.000151
 
 109   41       0.007090           0.000810       0.001740    -0.001740
 109   42       0.141320           0.032060       0.010549    -0.010549
 109   43       1.090100           0.168700       0.046616    -0.046616
 109   44       0.139910           0.054580       0.014779    -0.014779
 109   45       0.004200           0.001700       0.001254    -0.001254
 109   46       0.000000           0.000030       0.000030    -0.000030
 
 110   41       0.000750           0.000150       0.000606    -0.000606
 110   42       0.103600           0.009500       0.004494    -0.004494
 110   43       0.206190           0.047950       0.014568    -0.014568
 110   44       0.159650           0.018140       0.007050    -0.007050
 110   45       0.002180           0.000630       0.001554    -0.001554
 110   46       0.000020           0.000010       0.000010    -0.000010
 
 111   41       0.000830           0.000050       0.000306    -0.000306
 111   42       0.014790           0.002030       0.001528    -0.001528
 111   43       0.133420           0.012620       0.005585    -0.005585
 111   44       0.024960           0.004400       0.002678    -0.002678
 111   45       0.001710           0.000260       0.000904    -0.000904
 
 112   41       0.000040           0.000010       0.000110    -0.000110
 112   42       0.007990           0.000420       0.001118    -0.001118
 112   43       0.016400           0.002200       0.001731    -0.001731
 112   44       0.014860           0.000950       0.002036    -0.002036
 112   45       0.000310           0.000140       0.000454    -0.000454
 112   46       0.000020           0.000010       0.000151    -0.000151
 
 113   41       0.000030           0.000000       0.000000    -0.000000
 113   42       0.000580           0.000050       0.000247    -0.000247
 113   43       0.006860           0.000380       0.001024    -0.001024
 113   44       0.001240           0.000260       0.000638    -0.000638
 113   45       0.000260           0.000090       0.000582    -0.000582
 113   46       0.000000           0.000010       0.000181    -0.000181
 
 114   42       0.000240           0.000000       0.000000    -0.000000
 114   43       0.000530           0.000060       0.000279    -0.000279
 114   44       0.000600           0.000030       0.000308    -0.000308
 114   45       0.000030           0.000080       0.000299    -0.000299
 114   46       0.000010           0.000080       0.000368    -0.000368
 
 115   42       0.000010           0.000000       0.000000    -0.000000
 115   43       0.000180           0.000000       0.000000    -0.000000
 115   44       0.000040           0.000010       0.000110    -0.000110
 115   45       0.000130           0.000060       0.000316    -0.000316
 115   46       0.000010           0.000090       0.000378    -0.000378
 115   47       0.000000           0.000020       0.000020    -0.000020
 
 116   43       0.000010           0.000000       0.000000    -0.000000
 116   44       0.000050           0.000000       0.000000    -0.000000
 116   45       0.000020           0.000040       0.000211    -0.000211
 116   46       0.000040           0.000110       0.000538    -0.000538
 116   47       0.000000           0.000030       0.000286    -0.000286
 
 117   43       0.000010           0.000000       0.000000    -0.000000
 117   45       0.000160           0.000050       0.000150    -0.000150
 117   46       0.000030           0.000090       0.000378    -0.000378
 117   47       0.000010           0.000090       0.000468    -0.000468
 117   48       0.000000           0.000010       0.000010    -0.000010
 
 118   45       0.000040           0.000000       0.000000    -0.000000
 118   46       0.000270           0.000080       0.000319    -0.000319
 118   47       0.000010           0.000120       0.000427    -0.000427
 118   48       0.000000           0.000040       0.000211    -0.000211
 
 119   46       0.000050           0.000020       0.000217    -0.000217
 119   47       0.000070           0.000110       0.000487    -0.000487
 119   48       0.000000           0.000110       0.000398    -0.000398
 
 120   46       0.000070           0.000000       0.000000    -0.000000
 120   47       0.000050           0.000090       0.000287    -0.000287
 120   48       0.000000           0.000070       0.000326    -0.000326
 120   49       0.000000           0.000040       0.000040    -0.000040
 
 121   46       0.000010           0.000000       0.000000    -0.000000
 121   47       0.000270           0.000030       0.000230    -0.000230
 121   48       0.000040           0.000080       0.000336    -0.000336
 121   49       0.000000           0.000050       0.000247    -0.000247
 
 122   46       0.000010           0.000000       0.000000    -0.000000
 122   47       0.000030           0.000000       0.000000    -0.000000
 122   48       0.000160           0.000020       0.000376    -0.000376
 122   49       0.000000           0.000030       0.000253    -0.000253
 122   50       0.000010           0.000020       0.000020    -0.000020
 
 123   47       0.000040           0.000000       0.000000    -0.000000
 123   48       0.000020           0.000030       0.000130    -0.000130
 123   49       0.000050           0.000080       0.000368    -0.000368
 123   50       0.000010           0.000040       0.000181    -0.000181
 
 124   47       0.000010           0.000000       0.000000    -0.000000
 124   48       0.000130           0.000040       0.000211    -0.000211
 124   49       0.000040           0.000080       0.000447    -0.000447
 124   50       0.000180           0.000230       0.000695    -0.000695
 124   51       0.000010           0.000010       0.000110    -0.000110
 
 125   47       0.000010           0.000010       0.000010    -0.000010
 125   48       0.000030           0.000040       0.000373    -0.000373
 125   49       0.000600           0.000550       0.001467    -0.001467
 125   50       0.000530           0.000760       0.001625    -0.001625
 125   51       0.000240           0.000240       0.000817    -0.000817
 
 126   47       0.000000           0.000010       0.000010    -0.000010
 126   48       0.000260           0.000310       0.000750    -0.000750
 126   49       0.001240           0.001720       0.001614    -0.001614
 126   50       0.006860           0.007460       0.003320    -0.003320
 126   51       0.000580           0.000640       0.001565    -0.001565
 126   52       0.000030           0.000030       0.000227    -0.000227
 
 127   47       0.000020           0.000010       0.000010    -0.000010
 127   48       0.000310           0.000620       0.001469    -0.001469
 127   49       0.014860           0.015260       0.005491    -0.005491
 127   50       0.016400           0.022810       0.008016    -0.008016
 127   51       0.007990           0.008050       0.002902    -0.002902
 127   52       0.000040           0.000050       0.000364    -0.000364
 
 128   48       0.001710           0.001760       0.001566    -0.001566
 128   49       0.024960           0.032760       0.008877    -0.008877
 128   50       0.133420           0.143030       0.034305    -0.034305
 128   51       0.014790           0.017900       0.006063    -0.006063
 128   52       0.000830           0.000830       0.000815    -0.000815
 
 129   47       0.000020           0.000020       0.000191    -0.000191
 129   48       0.002180           0.002790       0.001503    -0.001503
 129   49       0.159650           0.157880       0.031337    -0.031337
 129   50       0.206190           0.289720       0.063720    -0.063720
 129   51       0.103600           0.101440       0.023499    -0.023499
 129   52       0.000750           0.001060       0.002275    -0.002275
 
 130   48       0.004200           0.003370       0.001890    -0.001890
 130   49       0.139910           0.151910       0.026899    -0.026899
 130   50       1.090100           1.101170       0.199996    -0.199996
 130   51       0.141320           0.176560       0.045887    -0.045887
 130   52       0.007090           0.008390       0.004072    -0.004072
 130   53       0.000000           0.000020       0.000161    -0.000161
 
 131   48       0.000380           0.000280       0.000846    -0.000846
 131   49       0.163430           0.152820       0.030399    -0.030399
 131   50       0.953800           1.113930       0.203866    -0.203866
 131   51       1.383010           1.409720       0.267997    -0.267997
 131   52       0.027340           0.057490       0.017899    -0.017899
 131   53       0.000260           0.000280       0.000836    -0.000836
 
 132   48       0.000160           0.000020       0.000120    -0.000120
 132   49       0.025010           0.022190       0.006625    -0.006625
 132   50       1.666430           1.631420       0.263178    -0.263178
 132   51       1.758700           2.012850       0.376996    -0.376996
 132   52       0.495520           0.544030       0.118422    -0.118422
 132   53       0.001570           0.002990       0.002003    -0.002003
 
 133   48       0.000010           0.000000       0.000000    -0.000000
