  99           0.00001                0.00001
 100           0.00001                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  72            0.000080         0.000080       0.00008     -0.00008 
  73            0.000090         0.000230       0.00023     -0.00023 
  74            0.001120         0.001200       0.00117     -0.00117 
  75            0.001350         0.004480       0.00294     -0.00294 
  76            0.014800         0.014740       0.00496     -0.00496 
  77            0.014560         0.042270       0.01625     -0.01625 
  78            0.100930         0.102260       0.01941     -0.01941 
  79            0.100810         0.310500       0.06770     -0.06770 
  80            0.550180         0.566290       0.08544     -0.08544 
  81            0.468420         1.331620       0.18899     -0.18899 
  82            2.037710         2.045660       0.22373     -0.22373 
  83            1.472370         3.530310       0.31224     -0.31224 
  84            4.727280         5.697260       0.72211     -0.72211 
  85            2.852380         8.175870       0.43133     -0.43133 
  86           11.486450         8.164480       0.38810     -0.38810 
  87            4.731050         8.470430       0.43186     -0.43186 
  88           10.600250         9.116710       0.49156     -0.49156 
  89            5.354550         9.464820       0.52883     -0.52883 
  90           13.434710         7.959080       0.42578     -0.42578 
  91            3.996800         6.104150       0.49511     -0.49511 
  92            9.568020         4.405490       0.25313     -0.25313 
  93            2.498320         3.224980       0.13731     -0.13731 
  94            4.517170         3.409680       0.26427     -0.26427 
  95            1.221320         3.379310       0.40132     -0.40132 
  96            5.847020         3.359920       0.52646     -0.52646 
  97            0.699880         3.177890       0.59013     -0.59013 
  98            5.883440         2.903940       0.57060     -0.57060 
  99            0.617440         2.213280       0.47500     -0.47500 
 100            4.676280         1.509860       0.33704     -0.33704 
 101            0.278250         0.810220       0.21536     -0.21536 
 102            1.908280         0.359600       0.10355     -0.10355 
 103            0.047460         0.097830       0.03199     -0.03199 
 104            0.266600         0.036360       0.01402     -0.01402 
 105            0.004570         0.006230       0.00294     -0.00294 
 106            0.018450         0.001950       0.00164     -0.00164 
 107            0.000240         0.000120       0.00012     -0.00012 
 108            0.000440         0.000110       0.00011     -0.00011 
 109            0.000000         0.000060       0.00006     -0.00006 
 110            0.000150         0.000080       0.00008     -0.00008 
 111            0.000010         0.000160       0.00016     -0.00016 
 112            0.000180         0.000260       0.00026     -0.00026 
 113            0.000000         0.000130       0.00013     -0.00013 
 114            0.000430         0.000160       0.00016     -0.00016 
 115            0.000010         0.000180       0.00018     -0.00018 
 116            0.000300         0.000220       0.00022     -0.00022 
 117            0.000010         0.000210       0.00021     -0.00021 
 118            0.000430         0.000110       0.00011     -0.00011 
 119            0.000000         0.000100       0.00010     -0.00010 
 120            0.000180         0.000050       0.00005     -0.00005 
 121            0.000010         0.000030       0.00003     -0.00003 
 122            0.000150         0.000020       0.00002     -0.00002 
 124            0.000440         0.000400       0.00040     -0.00040 
 125            0.000240         0.000600       0.00060     -0.00060 
 126            0.018450         0.018160       0.00646     -0.00646 
 127            0.004570         0.012260       0.00607     -0.00607 
 128            0.266600         0.260560       0.07139     -0.07139 
 129            0.047460         0.127520       0.04116     -0.04116 
 130            1.908280         1.836380       0.42076     -0.42076 
 131            0.278250         0.564260       0.13959     -0.13959 
 132            4.676280         4.439380       0.88932     -0.88932 
 133            0.617440         1.334150       0.26978     -0.26978 
 134            5.883440         5.212220       0.94168     -0.94168 
 135            0.699880         1.937110       0.40504     -0.40504 
 136            5.847020         4.553690       0.45821     -0.45821 
 137            1.221320         1.689330       0.45174     -0.45174 
 138            4.517170         4.437340       0.20375     -0.20375 
 139            2.498320         4.075740       1.15382     -1.15382 
 140            9.568020         8.329040       0.99644     -0.99644 
 141            3.996800         6.899610       1.71019     -1.71019 
 142           13.434710        11.394160       1.39803     -1.39803 
 143            5.354550         8.203010       0.75068     -0.75068 
 144           10.600250         8.384910       0.72937     -0.72937 
 145            4.731050         8.767020       0.62492     -0.62492 
 146           11.486450         6.861990       1.08707     -1.08707 
 147            2.852380         3.951000       0.26218     -0.26218 
 148            4.727280         3.005640       0.41357     -0.41357 
 149            1.472370         1.709620       0.15790     -0.15790 
 150            2.037710         1.151130       0.17627     -0.17627 
 151            0.468420         0.495410       0.06749     -0.06749 
 152            0.550180         0.244440       0.04690     -0.04690 
 153            0.100810         0.068580       0.01274     -0.01274 
 154            0.100930         0.023460       0.00712     -0.00712 
 155            0.014560         0.008020       0.00331     -0.00331 
 156            0.014800         0.002100       0.00192     -0.00192 
 157            0.001350         0.000540       0.00054     -0.00054 
 158            0.001120         0.000220       0.00022     -0.00022 
 159            0.000090         0.000020       0.00002     -0.00002 
 160            0.000080         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  72   28       0.000070           0.000070       0.000211    -0.000211
  72   30       0.000010           0.000010       0.000181    -0.000181
 
  73   28       0.000020           0.000030       0.000201    -0.000201
  73   29       0.000060           0.000060       0.000279    -0.000279
  73   30       0.000010           0.000140       0.000605    -0.000605
 
  74   28       0.000100           0.000090       0.000346    -0.000346
  74   29       0.000010           0.000030       0.000303    -0.000303
  74   30       0.001010           0.001060       0.002123    -0.002123
  74   31       0.000000           0.000020       0.000191    -0.000191
 
  75   28       0.000020           0.000030       0.000227    -0.000227
  75   29       0.000310           0.000290       0.000823    -0.000823
  75   30       0.000820           0.003880       0.002783    -0.002783
  75   31       0.000200           0.000190       0.000695    -0.000695
  75   32       0.000000           0.000090       0.000428    -0.000428
 
  76   28       0.000120           0.000120       0.000487    -0.000487
  76   29       0.000090           0.000180       0.000574    -0.000574
  76   30       0.014110           0.012960       0.004755    -0.004755
  76   31       0.000240           0.001210       0.001147    -0.001147
  76   32       0.000240           0.000270       0.000770    -0.000770
 
  77   28       0.000030           0.000030       0.000171    -0.000171
  77   29       0.000730           0.000640       0.001480    -0.001480
  77   30       0.008130           0.033140       0.013987    -0.013987
  77   31       0.005470           0.005090       0.002158    -0.002158
  77   32       0.000200           0.003360       0.002512    -0.002512
  77   33       0.000000           0.000010       0.000010    -0.000010
 
  78   28       0.000050           0.000040       0.000279    -0.000279
  78   29       0.000080           0.000110       0.000599    -0.000599
  78   30       0.088260           0.069600       0.013824    -0.013824
  78   31       0.003830           0.018320       0.009539    -0.009539
  78   32       0.008700           0.014090       0.012996    -0.012996
  78   33       0.000010           0.000090       0.000404    -0.000404
  78   34       0.000000           0.000010       0.000010    -0.000010
 
  79   29       0.000200           0.000170       0.000573    -0.000573
  79   30       0.024500           0.036020       0.007077    -0.007077
  79   31       0.064580           0.054390       0.010755    -0.010755
  79   32       0.011340           0.218420       0.063962    -0.063962
  79   33       0.000190           0.001320       0.004595    -0.004595
  79   34       0.000000           0.000180       0.000658    -0.000658
 
  80   30       0.048220           0.028980       0.010612    -0.010612
  80   31       0.022740           0.036020       0.007792    -0.007792
  80   32       0.478190           0.450400       0.067461    -0.067461
  80   33       0.000680           0.041010       0.015400    -0.015400
  80   34       0.000350           0.009870       0.009516    -0.009516
  80   35       0.000000           0.000010       0.000010    -0.000010
 
  81   30       0.000960           0.001000       0.002052    -0.002052
  81   31       0.057660           0.040470       0.011413    -0.011413
  81   32       0.299150           1.055349       0.141077    -0.141077
  81   33       0.109520           0.125880       0.036302    -0.036302
  81   34       0.001120           0.108760       0.035290    -0.035290
  81   35       0.000010           0.000160       0.000538    -0.000538
 
  82   30       0.000940           0.000190       0.000669    -0.000669
  82   31       0.002420           0.003020       0.002100    -0.002100
  82   32       1.735350           1.098249       0.146007    -0.146007
  82   33       0.097400           0.464940       0.087163    -0.087163
  82   34       0.201590           0.477510       0.210587    -0.210587
  82   35       0.000010           0.001690       0.001514    -0.001514
  82   36       0.000000           0.000060       0.000455    -0.000455
 
  83   30       0.000020           0.000010       0.000151    -0.000151
  83   31       0.002760           0.001220       0.001160    -0.001160
  83   32       0.324660           0.632500       0.085724    -0.085724
  83   33       0.940250           0.739400       0.054037    -0.054037
  83   34       0.201350           2.137659       0.337896    -0.337896
  83   35       0.003320           0.018670       0.011016    -0.011016
  83   36       0.000010           0.000850       0.001969    -0.001969
 
  84   31       0.000110           0.000090       0.000329    -0.000329
  84   32       0.804590           0.240180       0.065245    -0.065245
  84   33       0.266350           0.624810       0.060032    -0.060032
  84   34       3.650450           4.685277       0.743984    -0.743984
  84   35       0.004610           0.126790       0.035121    -0.035121
  84   36       0.001170           0.020110       0.011275    -0.011275
 
  85   31       0.000040           0.000010       0.000110    -0.000110
  85   32       0.053040           0.054650       0.015596    -0.015596
  85   33       0.913450           0.397730       0.083202    -0.083202
  85   34       1.661430           7.017576       0.429277    -0.429277
  85   35       0.222500           0.572240       0.150630    -0.150630
  85   36       0.001920           0.133610       0.050605    -0.050605
  85   37       0.000000           0.000050       0.000247    -0.000247
 
  86   32       0.062690           0.011500       0.005780    -0.005780
  86   33       0.086930           0.109320       0.021758    -0.021758
  86   34      11.000770           5.705096       0.333140    -0.333140
  86   35       0.169310           1.311319       0.113163    -0.113163
  86   36       0.166750           1.026789       0.289451    -0.289451
  86   37       0.000000           0.000420       0.001350    -0.001350
  86   38       0.000000           0.000030       0.000030    -0.000030
 
  87   32       0.000860           0.000610       0.001608    -0.001608
  87   33       0.129670           0.042770       0.013610    -0.013610
  87   34       2.249580           4.144657       0.567655    -0.567655
  87   35       2.191780           1.758029       0.118430    -0.118430
  87   36       0.158800           2.513968       0.354064    -0.354064
  87   37       0.000360           0.010120       0.006027    -0.006027
  87   38       0.000000           0.000270       0.000836    -0.000836
 
  88   32       0.000800           0.000140       0.000442    -0.000442
  88   33       0.003190           0.002230       0.001560    -0.001560
  88   34       6.458530           1.780819       0.327283    -0.327283
  88   35       0.720550           1.959279       0.156570    -0.156570
  88   36       3.416370           5.326137       0.697756    -0.697756
  88   37       0.000690           0.041550       0.015822    -0.015822
  88   38       0.000120           0.006550       0.004293    -0.004293
 
  89   33       0.002600           0.000730       0.001553    -0.001553
  89   34       0.481870           0.444940       0.101602    -0.101602
  89   35       3.202230           1.247799       0.176508    -0.176508
  89   36       1.626410           7.538445       0.396161    -0.396161
  89   37       0.041310           0.198240       0.049507    -0.049507
  89   38       0.000130           0.034650       0.016509    -0.016509
  89   39       0.000000           0.000010       0.000110    -0.000110
 
  90   34       0.706570           0.121040       0.034473    -0.034473
  90   35       0.375800           0.440090       0.079822    -0.079822
  90   36      12.299279           6.753576       0.364485    -0.364485
  90   37       0.034580           0.444000       0.057389    -0.057389
  90   38       0.018480           0.200350       0.056361    -0.056361
  90   39       0.000000           0.000020       0.000217    -0.000217
 
  91   34       0.015890           0.008230       0.003596    -0.003596
  91   35       0.710330           0.190230       0.048677    -0.048677
  91   36       2.603490           4.698597       0.531020    -0.531020
  91   37       0.648830           0.715290       0.071694    -0.071694
  91   38       0.018250           0.491410       0.099439    -0.099439
  91   39       0.000010           0.000380       0.000910    -0.000910
  91   40       0.000000           0.000010       0.000110    -0.000110
 
  92   34       0.013320           0.001280       0.001264    -0.001264
  92   35       0.022870           0.015110       0.006026    -0.006026
  92   36       8.757090           2.289639       0.312897    -0.312897
  92   37       0.246810           0.850759       0.065246    -0.065246
  92   38       0.527920           1.246259       0.176080    -0.176080
  92   39       0.000010           0.002280       0.001856    -0.001856
  92   40       0.000000           0.000160       0.000868    -0.000868
 
  93   34       0.000090           0.000000       0.000000    -0.000000
  93   35       0.022650           0.004720       0.002636    -0.002636
  93   36       0.708510           0.744160       0.126023    -0.126023
  93   37       1.501510           0.606800       0.060911    -0.060911
  93   38       0.264460           1.856459       0.127304    -0.127304
  93   39       0.001090           0.010720       0.004373    -0.004373
  93   40       0.000010           0.002120       0.001890    -0.001890
 
  94   34       0.000010           0.000000       0.000000    -0.000000
  94   35       0.000150           0.000050       0.000269    -0.000269
  94   36       1.485620           0.265030       0.054056    -0.054056
  94   37       0.210230           0.289280       0.044213    -0.044213
  94   38       2.819930           2.807598       0.292794    -0.292794
  94   39       0.000890           0.030680       0.009316    -0.009316
  94   40       0.000340           0.017040       0.009481    -0.009481
 
  95   35       0.000080           0.000010       0.000110    -0.000110
  95   36       0.038230           0.055290       0.015404    -0.015404
  95   37       0.570510           0.136660       0.024724    -0.024724
  95   38       0.582040           3.009468       0.378330    -0.378330
  95   39       0.030140           0.086450       0.017351    -0.017351
  95   40       0.000320           0.091420       0.040873    -0.040873
  95   41       0.000000           0.000010       0.000010    -0.000010
 
  96   36       0.118340           0.017850       0.006357    -0.006357
  96   37       0.022090           0.024900       0.007011    -0.007011
  96   38       5.656390           2.730288       0.430338    -0.430338
  96   39       0.010660           0.137060       0.023471    -0.023471
  96   40       0.039540           0.449700       0.119585    -0.119585
  96   41       0.000000           0.000100       0.000319    -0.000319
  96   42       0.000000           0.000020       0.000217    -0.000217
 
  97   36       0.000750           0.001140       0.002299    -0.002299
  97   37       0.051340           0.011070       0.004748    -0.004748
  97   38       0.406610           2.083799       0.449088    -0.449088
  97   39       0.229010           0.179330       0.036004    -0.036004
  97   40       0.012140           0.901759       0.209480    -0.209480
  97   41       0.000030           0.000480       0.001225    -0.001225
  97   42       0.000000           0.000310       0.000805    -0.000805
 
  98   36       0.002880           0.000370       0.000974    -0.000974
  98   37       0.000370           0.000730       0.001613    -0.001613
  98   38       4.764730           1.002309       0.246519    -0.246519
  98   39       0.026320           0.172760       0.040252    -0.040252
  98   40       1.089120           1.724499       0.355581    -0.355581
  98   41       0.000010           0.001610       0.001606    -0.001606
  98   42       0.000010           0.001660       0.001336    -0.001336
 
  99   36       0.000010           0.000000       0.000000    -0.000000
  99   37       0.001480           0.000240       0.000783    -0.000783
  99   38       0.098150           0.291150       0.082861    -0.082861
  99   39       0.387800           0.115660       0.031562    -0.031562
  99   40       0.128830           1.794749       0.374012    -0.374012
  99   41       0.001160           0.005830       0.002949    -0.002949
  99   42       0.000010           0.005650       0.002942    -0.002942
 
 100   36       0.000010           0.000000       0.000000    -0.000000
 100   38       0.677640           0.096750       0.031725    -0.031725
 100   39       0.011330           0.042650       0.013804    -0.013804
 100   40       3.983530           1.346379       0.294009    -0.294009
 100   41       0.000150           0.007170       0.003707    -0.003707
 100   42       0.003620           0.016910       0.005634    -0.005634
 
 101   38       0.004150           0.012450       0.005301    -0.005301
 101   39       0.095770           0.020330       0.007710    -0.007710
 101   40       0.162610           0.753229       0.200858    -0.200858
 101   41       0.015090           0.005890       0.002925    -0.002925
 101   42       0.000630           0.018320       0.005460    -0.005460
 
 102   38       0.033090           0.004550       0.002144    -0.002144
 102   39       0.001000           0.003590       0.002176    -0.002176
 102   40       1.833750           0.333970       0.097382    -0.097382
 102   41       0.000690           0.004010       0.002309    -0.002309
 102   42       0.039750           0.013480       0.004915    -0.004915
 
 103   38       0.000510           0.001140       0.002406    -0.002406
 103   39       0.008920           0.001560       0.003192    -0.003192
 103   40       0.026640           0.085990       0.028537    -0.028537
 103   41       0.009160           0.001830       0.001384    -0.001384
 103   42       0.002230           0.007310       0.003047    -0.003047
 
 104   38       0.003090           0.000310       0.000905    -0.000905
 104   39       0.000100           0.000290       0.000838    -0.000838
 104   40       0.244070           0.032250       0.012967    -0.012967
 104   41       0.000110           0.000340       0.000865    -0.000865
 104   42       0.019230           0.003170       0.002028    -0.002028
 
 105   38       0.000030           0.000030       0.000227    -0.000227
 105   39       0.000840           0.000180       0.000547    -0.000547
 105   40       0.002390           0.005400       0.002811    -0.002811
 105   41       0.001020           0.000160       0.000474    -0.000474
 105   42       0.000290           0.000460       0.001132    -0.001132
 
 106   38       0.000130           0.000020       0.000020    -0.000020
 106   39       0.000020           0.000020       0.000120    -0.000120
 106   40       0.016700           0.001750       0.001501    -0.001501
 106   41       0.000000           0.000010       0.000110    -0.000110
 106   42       0.001600           0.000150       0.000596    -0.000596
 
 107   39       0.000060           0.000000       0.000000    -0.000000
 107   40       0.000140           0.000060       0.000565    -0.000565
 107   41       0.000020           0.000000       0.000000    -0.000000
 107   42       0.000020           0.000060       0.000367    -0.000367
 
 108   40       0.000380           0.000030       0.000269    -0.000269
 108   42       0.000060           0.000040       0.000237    -0.000237
 108   43       0.000000           0.000010       0.000010    -0.000010
 108   44       0.000000           0.000030       0.000130    -0.000130
 
 109   42       0.000000           0.000030       0.000201    -0.000201
 109   44       0.000000           0.000030       0.000249    -0.000249
 
 110   40       0.000010           0.000000       0.000000    -0.000000
 110   42       0.000120           0.000010       0.000110    -0.000110
 110   44       0.000020           0.000070       0.000408    -0.000408
 
 111   43       0.000010           0.000000       0.000000    -0.000000
 111   44       0.000000           0.000160       0.000481    -0.000481
 
 112   42       0.000010           0.000000       0.000000    -0.000000
 112   44       0.000170           0.000250       0.000606    -0.000606
 112   46       0.000000           0.000010       0.000151    -0.000151
 
 113   44       0.000000           0.000100       0.000565    -0.000565
 113   46       0.000000           0.000030       0.000269    -0.000269
 
 114   44       0.000430           0.000090       0.000417    -0.000417
 114   46       0.000000           0.000070       0.000465    -0.000465
 
 115   44       0.000010           0.000040       0.000296    -0.000296
 115   46       0.000000           0.000140       0.000485    -0.000485
 
 116   44       0.000150           0.000010       0.000110    -0.000110
 116   46       0.000150           0.000210       0.000621    -0.000621
 
 117   46       0.000010           0.000210       0.000531    -0.000531
 
 118   46       0.000430           0.000050       0.000395    -0.000395
 118   48       0.000000           0.000050       0.000293    -0.000293
 118   50       0.000000           0.000010       0.000010    -0.000010
 
 119   46       0.000000           0.000050       0.000247    -0.000247
 119   47       0.000000           0.000010       0.000110    -0.000110
 119   48       0.000000           0.000040       0.000140    -0.000140
 
 120   46       0.000170           0.000010       0.000151    -0.000151
 120   48       0.000010           0.000040       0.000301    -0.000301
 
 121   47       0.000010           0.000000       0.000000    -0.000000
 121   48       0.000000           0.000030       0.000269    -0.000269
 
 122   46       0.000020           0.000000       0.000000    -0.000000
 122   48       0.000120           0.000020       0.000276    -0.000276
 122   50       0.000010           0.000000       0.000000    -0.000000
 
 124   48       0.000060           0.000020       0.000161    -0.000161
 124   50       0.000380           0.000380       0.001218    -0.001218
 
 125   48       0.000020           0.000130       0.000463    -0.000463
 125   49       0.000020           0.000020       0.000217    -0.000217
 125   50       0.000140           0.000390       0.001064    -0.001064
 125   51       0.000060           0.000060       0.000316    -0.000316
 
 126   48       0.001600           0.001510       0.001292    -0.001292
 126   50       0.016700           0.016500       0.005940    -0.005940
 126   51       0.000020           0.000020       0.000020    -0.000020
 126   52       0.000130           0.000130       0.000498    -0.000498
 
 127   48       0.000290           0.002240       0.001958    -0.001958
 127   49       0.001020           0.001020       0.000981    -0.000981
 127   50       0.002390           0.008100       0.005204    -0.005204
 127   51       0.000840           0.000850       0.001827    -0.001827
 127   52       0.000030           0.000050       0.000371    -0.000371
 
 128   48       0.019230           0.017530       0.006193    -0.006193
 128   49       0.000110           0.000340       0.000848    -0.000848
 128   50       0.244070           0.239390       0.066183    -0.066183
 128   51       0.000100           0.000220       0.000676    -0.000676
 128   52       0.003090           0.003080       0.002131    -0.002131
 
 129   48       0.002230           0.009990       0.004059    -0.004059
 129   49       0.009160           0.008940       0.003888    -0.003888
 129   50       0.026640           0.098930       0.035592    -0.035592
 129   51       0.008920           0.008790       0.003518    -0.003518
 129   52       0.000510           0.000870       0.001767    -0.001767
 
 130   48       0.039750           0.032160       0.009265    -0.009265
 130   49       0.000690           0.001490       0.001446    -0.001446
 130   50       1.833750           1.768489       0.406254    -0.406254
 130   51       0.001000           0.001480       0.001352    -0.001352
 130   52       0.033090           0.032760       0.009701    -0.009701
 
 131   48       0.000630           0.002820       0.001861    -0.001861
 131   49       0.015090           0.014300       0.005461    -0.005461
 131   50       0.162610           0.435820       0.117504    -0.117504
 131   51       0.095770           0.095350       0.024531    -0.024531
 131   52       0.004150           0.015970       0.006452    -0.006452
 
 132   48       0.003620           0.000980       0.000960    -0.000960
 132   49       0.000150           0.000580       0.001714    -0.001714
 132   50       3.983530           3.753208       0.752735    -0.752735
 132   51       0.011330           0.016730       0.006638    -0.006638
 132   52       0.677640           0.667870       0.155661    -0.155661
 132   54       0.000010           0.000010       0.000110    -0.000110
 
 133   48       0.000010           0.000020       0.000217    -0.000217
 133   49       0.001160           0.000710       0.001617    -0.001617
 133   50       0.128830           0.687150       0.147346    -0.147346
 133   51       0.387800           0.383680       0.080572    -0.080572
 133   52       0.098150           0.261070       0.081572    -0.081572
 133   53       0.001480           0.001480       0.001466    -0.001466
 133   54       0.000010           0.000040       0.000181    -0.000181
 
 134   48       0.000010           0.000000       0.000000    -0.000000
 134   49       0.000010           0.000040       0.000040    -0.000040
 134   50       1.089120           0.483370       0.098153    -0.098153
 134   51       0.026320           0.068160       0.015862    -0.015862
 134   52       4.764730           4.657337       0.861514    -0.861514
 134   53       0.000370           0.000460       0.001307    -0.001307
 134   54       0.002880           0.002850       0.001829    -0.001829
 
 135   49       0.000030           0.000000       0.000000    -0.000000
 135   50       0.012140           0.026620       0.007739    -0.007739
 135   51       0.229010           0.186050       0.026950    -0.026950
 135   52       0.406610           1.670349       0.384645    -0.384645
 135   53       0.051340           0.051540       0.009969    -0.009969
 135   54       0.000750           0.002550       0.005315    -0.005315
 
 136   50       0.039540           0.021510       0.006446    -0.006446
 136   51       0.010660           0.012500       0.004208    -0.004208
 136   52       5.656390           4.357447       0.463595    -0.463595
 136   53       0.022090           0.042030       0.088068    -0.088068
 136   54       0.118340           0.120200       0.022790    -0.022790
 
 137   50       0.000320           0.000320       0.000966    -0.000966
 137   51       0.030140           0.028080       0.006795    -0.006795
 137   52       0.582040           0.795500       0.284791    -0.284791
 137   53       0.570510           0.554480       0.050690    -0.050690
 137   54       0.038230           0.310860       0.196415    -0.196415
 137   55       0.000080           0.000090       0.000501    -0.000501
 
