 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3675 0  0    0
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3675 1451   35
   General Description of Fission Observables: GEF Model Code     3675 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3675 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3675 1451   38
                                                                  3675 1451   39
                                1        451         42          03675 1451   40
                                8        454        512          03675 1451   41
                                8        459        586          03675 1451   42
 0.000000+0 0.000000+0          0          0          0          03675 1  099999
                                                                  3675 0  0    0
 9.825200+4 2.499161+2          1          0          0          03675 8454    1
 0.000000+0 0.000000+0          0          0       3060        7653675 8454    2
 2.907300+4 0.000000+0 2.999999-7 2.999999-7 2.907400+4 0.000000+03675 8454    3
 2.000000-7 2.000000-7 2.907500+4 0.000000+0 0.000000+0 0.000000+03675 8454    4
 2.907600+4 0.000000+0 2.000000-7 2.000000-7 2.907600+4 1.000000+03675 8454    5
 0.000000+0 0.000000+0 3.007300+4 0.000000+0 9.999998-8 9.999998-83675 8454    6
 3.007300+4 1.000000+0 0.000000+0 0.000000+0 3.007300+4 2.000000+03675 8454    7
 9.999998-8 9.999998-8 3.007400+4 0.000000+0 7.999999-7 7.999999-73675 8454    8
 3.007500+4 0.000000+0 1.700000-6 1.700000-6 3.007600+4 0.000000+03675 8454    9
 3.399999-6 3.399999-6 3.007700+4 0.000000+0 4.399999-6 4.399999-63675 8454   10
 3.007700+4 1.000000+0 5.999999-7 5.999999-7 3.007800+4 0.000000+03675 8454   11
 6.699999-6 6.699999-6 3.007900+4 0.000000+0 3.399999-6 3.399999-63675 8454   12
 3.008000+4 0.000000+0 1.500000-6 1.500000-6 3.107500+4 0.000000+03675 8454   13
 4.999999-7 4.999999-7 3.107600+4 0.000000+0 1.900000-6 1.900000-63675 8454   14
 3.107700+4 0.000000+0 3.799999-6 3.799999-6 3.107800+4 0.000000+03675 8454   15
 1.400000-5 9.893880-6 3.107900+4 0.000000+0 2.200000-5 1.720465-53675 8454   16
 3.108000+4 0.000000+0 1.870000-5 1.086696-5 3.108100+4 0.000000+03675 8454   17
 6.599999-6 6.599999-6 3.108200+4 0.000000+0 6.999999-7 6.999999-73675 8454   18
 3.108300+4 0.000000+0 2.000000-7 2.000000-7 3.207700+4 0.000000+03675 8454   19
 1.094737-6 1.094737-6 3.207700+4 1.000000+0 5.052630-7 5.052630-73675 8454   20
 3.207800+4 0.000000+0 6.499999-6 6.499999-6 3.207900+4 0.000000+03675 8454   21
 1.740000-5 1.281233-5 3.207900+4 1.000000+0 9.999998-6 7.363409-63675 8454   22
 3.208000+4 0.000000+0 6.749999-5 2.945361-5 3.208100+4 0.000000+03675 8454   23
 7.729998-5 3.125656-5 3.208100+4 1.000000+0 7.999999-6 3.234832-63675 8454   24
 3.208200+4 0.000000+0 6.709999-5 3.107761-5 3.208300+4 0.000000+03675 8454   25
 2.420000-5 1.560109-5 3.208400+4 0.000000+0 6.999999-6 6.999999-63675 8454   26
 3.208500+4 0.000000+0 8.999998-7 8.999998-7 3.307900+4 0.000000+03675 8454   27
 9.999998-7 9.999998-7 3.308000+4 0.000000+0 1.790000-5 1.486471-53675 8454   28
 3.308100+4 0.000000+0 5.519999-5 3.164129-5 3.308200+4 0.000000+03675 8454   29
 1.092500-4 4.352712-5 3.308200+4 1.000000+0 2.874999-5 1.145451-53675 8454   30
 3.308300+4 0.000000+0 1.951000-4 6.509317-5 3.308400+4 0.000000+03675 8454   31
 1.051397-4 3.737273-5 3.308400+4 1.000000+0 3.546027-5 1.260463-53675 8454   32
 3.308500+4 0.000000+0 7.349999-5 3.703929-5 3.308600+4 0.000000+03675 8454   33
 2.600000-5 2.022375-5 3.308700+4 0.000000+0 5.499999-6 5.499999-63675 8454   34
 3.308800+4 0.000000+0 5.999999-7 5.999999-7 3.308900+4 0.000000+03675 8454   35
 2.999999-7 2.999999-7 3.408000+4 0.000000+0 2.500000-6 2.500000-63675 8454   36
 3.408100+4 0.000000+0 8.199999-6 8.199999-6 3.408100+4 1.000000+03675 8454   37
 6.699999-6 6.699999-6 3.408200+4 0.000000+0 9.489998-5 4.746077-53675 8454   38
 3.408300+4 0.000000+0 2.057350-4 6.236175-5 3.408300+4 1.000000+03675 8454   39
 7.436496-5 2.254128-5 3.408400+4 0.000000+0 6.596999-4 1.679556-43675 8454   40
 3.408500+4 0.000000+0 7.181999-4 1.827118-4 3.408600+4 0.000000+03675 8454   41
 6.141999-4 1.795301-4 3.408700+4 0.000000+0 3.615999-4 1.090574-43675 8454   42
 3.408800+4 0.000000+0 1.337000-4 5.968773-5 3.408900+4 0.000000+03675 8454   43
 3.399999-5 2.444619-5 3.409000+4 0.000000+0 6.499999-6 6.499999-63675 8454   44
 3.409100+4 0.000000+0 1.400000-6 1.400000-6 3.508200+4 0.000000+03675 8454   45
 6.631578-7 6.631578-7 3.508200+4 1.000000+0 7.368420-7 7.368420-73675 8454   46
 3.508300+4 0.000000+0 1.730000-5 1.632096-5 3.508400+4 0.000000+03675 8454   47
 8.507171-5 4.351973-5 3.508400+4 1.000000+0 9.128270-6 4.669706-63675 8454   48
 3.508500+4 0.000000+0 3.980999-4 1.359757-4 3.508600+4 0.000000+03675 8454   49
 7.636999-4 2.096533-4 3.508700+4 0.000000+0 1.170800-3 2.764237-43675 8454   50
 3.508800+4 0.000000+0 1.179200-3 2.792718-4 3.508900+4 0.000000+03675 8454   51
 7.629999-4 2.150766-4 3.509000+4 0.000000+0 3.524999-4 1.130679-43675 8454   52
 3.509100+4 0.000000+0 1.127000-4 4.879393-5 3.509200+4 0.000000+03675 8454   53
 2.520000-5 1.786000-5 3.509300+4 0.000000+0 3.499999-6 3.499999-63675 8454   54
 3.509400+4 0.000000+0 3.999999-7 3.999999-7 3.608300+4 0.000000+03675 8454   55
 2.000000-7 2.000000-7 3.608300+4 1.000000+0 0.000000+0 0.000000+03675 8454   56
 3.608400+4 0.000000+0 5.199999-6 5.199999-6 3.608500+4 0.000000+03675 8454   57
 2.607356-5 1.891495-5 3.608500+4 1.000000+0 1.012643-5 7.346172-63675 8454   58
 3.608600+4 0.000000+0 2.996999-4 1.272157-4 3.608700+4 0.000000+03675 8454   59
 7.848999-4 2.519835-4 3.608800+4 0.000000+0 1.962300-3 4.849757-43675 8454   60
 3.608900+4 0.000000+0 2.720200-3 6.364070-4 3.609000+4 0.000000+03675 8454   61
 3.012599-3 6.699556-4 3.609100+4 0.000000+0 2.100300-3 5.011350-43675 8454   62
 3.609200+4 0.000000+0 1.162900-3 2.883553-4 3.609300+4 0.000000+03675 8454   63
 3.883999-4 1.300897-4 3.609400+4 0.000000+0 1.093000-4 4.771241-53675 8454   64
 3.609500+4 0.000000+0 1.600000-5 1.443166-5 3.609600+4 0.000000+03675 8454   65
 1.900000-6 1.900000-6 3.708500+4 0.000000+0 2.000000-7 2.000000-73675 8454   66
 3.708600+4 0.000000+0 1.500000-6 1.500000-6 3.708600+4 1.000000+03675 8454   67
 9.999998-8 9.999998-8 3.708700+4 0.000000+0 2.670000-5 1.877996-53675 8454   68
 3.708800+4 0.000000+0 1.428000-4 6.893592-5 3.708900+4 0.000000+03675 8454   69
 6.097999-4 2.255054-4 3.709000+4 0.000000+0 6.361443-4 1.789160-43675 8454   70
 3.709000+4 1.000000+0 8.569554-4 2.410193-4 3.709100+4 0.000000+03675 8454   71
 2.878799-3 6.229150-4 3.709200+4 0.000000+0 3.597899-3 7.293445-43675 8454   72
 3.709300+4 0.000000+0 3.279999-3 6.232360-4 3.709400+4 0.000000+03675 8454   73
 1.973900-3 4.034015-4 3.709500+4 0.000000+0 9.379998-4 2.304431-43675 8454   74
 3.709600+4 0.000000+0 2.357463-4 6.948257-5 3.709600+4 1.000000+03675 8454   75
 7.125366-5 2.100091-5 3.709700+4 0.000000+0 7.469999-5 3.104558-53675 8454   76
 3.709800+4 0.000000+0 1.320000-5 1.308712-5 3.709800+4 1.000000+03675 8454   77
 0.000000+0 0.000000+0 3.709900+4 0.000000+0 1.800000-6 1.800000-63675 8454   78
 3.710000+4 0.000000+0 2.999999-7 2.999999-7 3.808700+4 0.000000+03675 8454   79
 1.800000-7 1.800000-7 3.808700+4 1.000000+0 1.200000-7 1.200000-73675 8454   80
 3.808800+4 0.000000+0 5.399999-6 5.399999-6 3.808900+4 0.000000+03675 8454   81
 3.959999-5 2.822188-5 3.809000+4 0.000000+0 2.301000-4 1.121229-43675 8454   82
 3.809100+4 0.000000+0 8.185999-4 2.771664-4 3.809200+4 0.000000+03675 8454   83
 2.523200-3 6.517496-4 3.809300+4 0.000000+0 4.382099-3 8.784849-43675 8454   84
 3.809400+4 0.000000+0 6.924699-3 1.075057-3 3.809500+4 0.000000+03675 8454   85
 6.086499-3 8.166604-4 3.809600+4 0.000000+0 4.774799-3 6.286362-43675 8454   86
 3.809700+4 0.000000+0 2.390900-3 3.941157-4 3.809800+4 0.000000+03675 8454   87
 1.066100-3 2.170509-4 3.809900+4 0.000000+0 2.920999-4 9.070158-53675 8454   88
 3.810000+4 0.000000+0 5.859999-5 2.803515-5 3.810100+4 0.000000+03675 8454   89
 8.399999-6 8.399999-6 3.810200+4 0.000000+0 1.100000-6 1.100000-63675 8454   90
 3.909000+4 0.000000+0 9.090908-7 9.090908-7 3.909000+4 1.000000+03675 8454   91
 9.090908-8 9.090908-8 3.909100+4 0.000000+0 7.799999-6 7.799999-63675 8454   92
 3.909100+4 1.000000+0 3.899999-6 3.899999-6 3.909200+4 0.000000+03675 8454   93
 8.269999-5 4.669306-5 3.909300+4 0.000000+0 3.468139-4 1.245605-43675 8454   94
 3.909300+4 1.000000+0 1.078860-4 3.874796-5 3.909400+4 0.000000+03675 8454   95
 1.495800-3 4.107354-4 3.909500+4 0.000000+0 3.971299-3 7.324673-43675 8454   96
 3.909600+4 0.000000+0 6.062284-3 7.063299-4 3.909600+4 1.000000+03675 8454   97
 1.409147-4 1.641827-5 3.909700+4 0.000000+0 5.951627-3 4.570476-43675 8454   98
 3.909700+4 1.000000+0 2.113072-3 1.622706-4 3.909700+4 2.000000+03675 8454   99
 0.000000+0 0.000000+0 3.909800+4 0.000000+0 5.324610-3 4.481476-43675 8454  100
 3.909800+4 1.000000+0 1.573289-3 1.324164-4 3.909900+4 0.000000+03675 8454  101
 5.401099-3 6.153893-4 3.910000+4 0.000000+0 2.599600-3 3.979845-43675 8454  102
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 3.910100+4 0.000000+03675 8454  103
 9.283998-4 1.860852-4 3.910200+4 0.000000+0 2.355000-4 7.984043-53675 8454  104
 3.910200+4 1.000000+0 0.000000+0 0.000000+0 3.910300+4 0.000000+03675 8454  105
 4.469999-5 2.293513-5 3.910400+4 0.000000+0 4.699999-6 4.699999-63675 8454  106
 3.910500+4 0.000000+0 4.999999-7 4.999999-7 4.009200+4 0.000000+03675 8454  107
 6.999999-7 6.999999-7 4.009300+4 0.000000+0 1.250000-5 1.250000-53675 8454  108
 4.009400+4 0.000000+0 1.040000-4 5.902190-5 4.009500+4 0.000000+03675 8454  109
 5.441999-4 2.147023-4 4.009600+4 0.000000+0 2.348300-3 6.015457-43675 8454  110
 4.009700+4 0.000000+0 5.437299-3 9.791171-4 4.009800+4 0.000000+03675 8454  111
 1.095370-2 1.145828-3 4.009900+4 0.000000+0 1.336690-2 6.452256-43675 8454  112
 4.010000+4 0.000000+0 1.619380-2 6.933372-4 4.010100+4 0.000000+03675 8454  113
 1.125310-2 1.118149-3 4.010200+4 0.000000+0 6.892899-3 9.828039-43675 8454  114
 4.010300+4 0.000000+0 2.538700-3 4.937639-4 4.010400+4 0.000000+03675 8454  115
 7.985999-4 2.193049-4 4.010500+4 0.000000+0 1.608000-4 6.119978-53675 8454  116
 4.010600+4 0.000000+0 2.370000-5 1.585636-5 4.010700+4 0.000000+03675 8454  117
 2.600000-6 2.600000-6 4.010800+4 0.000000+0 2.000000-7 2.000000-73675 8454  118
 4.109400+4 0.000000+0 1.428571-7 1.428571-7 4.109400+4 1.000000+03675 8454  119
 3.571428-7 3.571428-7 4.109500+4 0.000000+0 2.342222-6 2.342222-63675 8454  120
 4.109500+4 1.000000+0 1.057778-6 1.057778-6 4.109600+4 0.000000+03675 8454  121
 3.979999-5 2.905567-5 4.109700+4 0.000000+0 2.627999-4 1.338554-43675 8454  122
 4.109700+4 1.000000+0 2.050000-5 1.044154-5 4.109800+4 0.000000+03675 8454  123
 8.252998-4 2.855328-4 4.109800+4 1.000000+0 3.825999-4 1.323699-43675 8454  124
 4.109900+4 0.000000+0 3.245012-3 8.043315-4 4.109900+4 1.000000+03675 8454  125
 8.229869-4 2.039913-4 4.110000+4 0.000000+0 5.925699-3 9.178540-43675 8454  126
 4.110000+4 1.000000+0 2.969499-3 4.599570-4 4.110100+4 0.000000+03675 8454  127
 1.701630-2 1.332583-3 4.110200+4 0.000000+0 1.851191-2 5.629155-43675 8454  128
 4.110200+4 1.000000+0 1.136791-3 3.456788-5 4.110300+4 0.000000+03675 8454  129
 1.938700-2 1.310712-3 4.110400+4 0.000000+0 1.110102-2 1.396035-33675 8454  130
 4.110400+4 1.000000+0 6.656817-4 8.371439-5 4.110500+4 0.000000+03675 8454  131
 6.077799-3 1.015086-3 4.110600+4 0.000000+0 2.083300-3 4.282842-43675 8454  132
 4.110700+4 0.000000+0 5.535999-4 1.456665-4 4.110800+4 0.000000+03675 8454  133
 9.659998-5 4.660211-5 4.110900+4 0.000000+0 1.230000-5 1.108461-53675 8454  134
 4.111000+4 0.000000+0 1.600000-6 1.600000-6 4.111100+4 0.000000+03675 8454  135
 2.000000-7 2.000000-7 4.209600+4 0.000000+0 3.999999-7 3.999999-73675 8454  136
 4.209700+4 0.000000+0 2.999999-6 2.999999-6 4.209800+4 0.000000+03675 8454  137
 4.549999-5 3.471020-5 4.209900+4 0.000000+0 2.791000-4 1.349876-43675 8454  138
 4.210000+4 0.000000+0 1.605200-3 5.485139-4 4.210100+4 0.000000+03675 8454  139
 4.726699-3 1.247867-3 4.210200+4 0.000000+0 1.398350-2 2.337846-33675 8454  140
 4.210300+4 0.000000+0 2.218820-2 1.982243-3 4.210400+4 0.000000+03675 8454  141
 3.306749-2 1.181055-3 4.210500+4 0.000000+0 2.800470-2 1.672403-33675 8454  142
 4.210600+4 0.000000+0 2.219950-2 2.558598-3 4.210700+4 0.000000+03675 8454  143
 1.034190-2 1.678153-3 4.210800+4 0.000000+0 4.428299-3 9.381877-43675 8454  144
 4.210900+4 0.000000+0 1.136200-3 2.865196-4 4.211000+4 0.000000+03675 8454  145
 2.630000-4 9.063189-5 4.211100+4 0.000000+0 3.219999-5 1.885055-53675 8454  146
 4.211200+4 0.000000+0 4.499999-6 4.499999-6 4.211300+4 0.000000+03675 8454  147
 2.000000-7 2.000000-7 4.309900+4 0.000000+0 1.200000-6 1.200000-63675 8454  148
 4.309900+4 1.000000+0 4.999999-7 4.999999-7 4.310000+4 0.000000+03675 8454  149
 1.280000-5 1.280000-5 4.310100+4 0.000000+0 1.249000-4 8.561571-53675 8454  150
 4.310200+4 0.000000+0 6.471425-4 2.999549-4 4.310200+4 1.000000+03675 8454  151
 3.635738-5 1.685189-5 4.310300+4 0.000000+0 3.187999-3 1.075695-33675 8454  152
 4.310400+4 0.000000+0 8.639598-3 1.881756-3 4.310500+4 0.000000+03675 8454  153
 2.051490-2 2.685669-3 4.310600+4 0.000000+0 2.786170-2 1.634274-33675 8454  154
 4.310700+4 0.000000+0 3.393169-2 1.304099-3 4.310800+4 0.000000+03675 8454  155
 2.544170-2 2.275314-3 4.310900+4 0.000000+0 1.648100-2 2.298053-33675 8454  156
 4.311000+4 0.000000+0 7.326599-3 1.375280-3 4.311100+4 0.000000+03675 8454  157
 2.575800-3 6.157230-4 4.311200+4 0.000000+0 6.229999-4 1.765705-43675 8454  158
 4.311300+4 0.000000+0 1.072000-4 4.773358-5 4.311400+4 0.000000+03675 8454  159
 1.390000-5 1.222681-5 4.311500+4 0.000000+0 9.999998-7 9.999998-73675 8454  160
 4.410100+4 0.000000+0 6.999999-7 6.999999-7 4.410200+4 0.000000+03675 8454  161
 1.370000-5 1.370000-5 4.410300+4 0.000000+0 7.929999-5 5.738793-53675 8454  162
 4.410300+4 1.000000+0 1.910000-5 1.382231-5 4.410400+4 0.000000+03675 8454  163
 7.340999-4 3.324146-4 4.410500+4 0.000000+0 2.685700-3 9.397900-43675 8454  164
 4.410600+4 0.000000+0 9.567998-3 2.262520-3 4.410700+4 0.000000+03675 8454  165
 1.810150-2 2.621145-3 4.410800+4 0.000000+0 3.249229-2 2.085567-33675 8454  166
 4.410900+4 0.000000+0 3.267629-2 1.180837-3 4.411000+4 0.000000+03675 8454  167
 3.222179-2 2.562997-3 4.411100+4 0.000000+0 1.822280-2 2.502223-33675 8454  168
 4.411200+4 0.000000+0 1.020930-2 1.911553-3 4.411300+4 0.000000+03675 8454  169
 2.550200-3 5.986709-4 4.411300+4 1.000000+0 7.033999-4 1.651263-43675 8454  170
 4.411400+4 0.000000+0 1.000900-3 2.777075-4 4.411500+4 0.000000+03675 8454  171
 1.781000-4 7.222991-5 4.411600+4 0.000000+0 2.570000-5 1.783878-53675 8454  172
 4.411700+4 0.000000+0 2.500000-6 2.500000-6 4.510300+4 0.000000+03675 8454  173
 0.000000+0 0.000000+0 4.510300+4 1.000000+0 2.000000-7 2.000000-73675 8454  174
 4.510400+4 0.000000+0 1.600000-6 1.600000-6 4.510400+4 1.000000+03675 8454  175
 9.999998-7 9.999998-7 4.510500+4 0.000000+0 2.725628-5 2.254155-53675 8454  176
 4.510500+4 1.000000+0 6.643717-6 5.494502-6 4.510600+4 0.000000+03675 8454  177
 1.484387-4 8.304035-5 4.510600+4 1.000000+0 7.656130-5 4.283034-53675 8454  178
 4.510700+4 0.000000+0 1.290800-3 5.079377-4 4.510800+4 0.000000+03675 8454  179
 2.011680-3 5.858912-4 4.510800+4 1.000000+0 2.033920-3 5.923684-43675 8454  180
 4.510900+4 0.000000+0 1.105210-2 2.144614-3 4.511000+4 0.000000+03675 8454  181
 1.480140-2 1.520752-3 4.511000+4 1.000000+0 3.501099-3 3.597163-43675 8454  182
 4.511100+4 0.000000+0 2.693670-2 1.115250-3 4.511200+4 0.000000+03675 8454  183
 2.282325-2 1.249376-3 4.511200+4 1.000000+0 1.137143-3 6.224878-53675 8454  184
 4.511300+4 0.000000+0 1.960140-2 2.207895-3 4.511400+4 0.000000+03675 8454  185
 9.488150-3 1.598921-3 4.511400+4 1.000000+0 4.511484-4 7.602649-53675 8454  186
 4.511500+4 0.000000+0 4.536599-3 9.988878-4 4.511600+4 0.000000+03675 8454  187
 8.134163-4 2.183769-4 4.511600+4 1.000000+0 5.109835-4 1.371831-43675 8454  188
 4.511700+4 0.000000+0 3.240999-4 1.071521-4 4.511800+4 0.000000+03675 8454  189
 4.789999-5 2.715667-5 4.511900+4 0.000000+0 4.199999-6 4.199999-63675 8454  190
 4.512000+4 0.000000+0 4.999999-7 4.999999-7 4.610600+4 0.000000+03675 8454  191
 1.400000-6 1.400000-6 4.610700+4 0.000000+0 1.380000-5 1.380000-53675 8454  192
 4.610700+4 1.000000+0 3.599999-6 3.599999-6 4.610800+4 0.000000+03675 8454  193
 1.571000-4 9.759216-5 4.610900+4 0.000000+0 5.430999-4 2.402329-43675 8454  194
 4.610900+4 1.000000+0 1.716000-4 7.590492-5 4.611000+4 0.000000+03675 8454  195
 3.082799-3 9.512187-4 4.611100+4 0.000000+0 5.064999-3 1.013135-33675 8454  196
 4.611100+4 1.000000+0 1.724200-3 3.448858-4 4.611200+4 0.000000+03675 8454  197
 1.515230-2 1.740003-3 4.611300+4 0.000000+0 1.021510-2 4.865468-43675 8454  198
 4.611300+4 1.000000+0 7.784998-3 3.708008-4 4.611400+4 0.000000+03675 8454  199
 2.129030-2 1.129407-3 4.611500+4 0.000000+0 9.858598-3 1.113818-33675 8454  200
 4.611500+4 1.000000+0 4.084099-3 4.614187-4 4.611600+4 0.000000+03675 8454  201
 9.266298-3 1.570183-3 4.611700+4 0.000000+0 2.363200-3 5.176614-43675 8454  202
 4.611700+4 1.000000+0 1.073400-3 2.351294-4 4.611800+4 0.000000+03675 8454  203
 1.252900-3 3.613099-4 4.611900+4 0.000000+0 2.536000-4 9.274026-53675 8454  204
 4.612000+4 0.000000+0 4.939999-5 2.782539-5 4.612100+4 0.000000+03675 8454  205
 5.699999-6 5.699999-6 4.612200+4 0.000000+0 3.999999-7 3.999999-73675 8454  206
 4.710800+4 0.000000+0 1.333333-7 1.333333-7 4.710800+4 1.000000+03675 8454  207
 6.666666-8 6.666666-8 4.710900+4 0.000000+0 1.200000-6 1.200000-63675 8454  208
 4.710900+4 1.000000+0 2.899999-6 2.899999-6 4.711000+4 0.000000+03675 8454  209
 2.011308-5 1.580462-5 4.711000+4 1.000000+0 1.368691-5 1.075501-53675 8454  210
 4.711100+4 0.000000+0 6.740061-5 3.714723-5 4.711100+4 1.000000+03675 8454  211
 1.654994-4 9.121347-5 4.711200+4 0.000000+0 9.064998-4 3.390948-43675 8454  212
 4.711300+4 0.000000+0 8.483297-4 2.046381-4 4.711300+4 1.000000+03675 8454  213
 2.147070-3 5.179263-4 4.711400+4 0.000000+0 2.371486-3 3.677561-43675 8454  214
 4.711400+4 1.000000+0 3.372013-3 5.229119-4 4.711500+4 0.000000+03675 8454  215
 2.602805-3 2.035098-4 4.711500+4 1.000000+0 7.045793-3 5.509010-43675 8454  216
 4.711600+4 0.000000+0 3.787725-3 2.261113-4 4.711600+4 1.000000+03675 8454  217
 5.739273-3 3.426105-4 4.711700+4 0.000000+0 2.245075-3 2.455613-43675 8454  218
 4.711700+4 1.000000+0 6.491224-3 7.099955-4 4.711800+4 0.000000+03675 8454  219
 1.820181-3 2.949139-4 4.711800+4 1.000000+0 2.939519-3 4.762741-43675 8454  220
 4.711900+4 0.000000+0 5.823809-4 1.275686-4 4.711900+4 1.000000+03675 8454  221
 1.825919-3 3.999613-4 4.712000+4 0.000000+0 4.693738-4 1.231983-43675 8454  222
 4.712000+4 1.000000+0 2.973261-4 7.804028-5 4.712100+4 0.000000+03675 8454  223
 2.103000-4 8.328458-5 4.712200+4 0.000000+0 2.425966-5 1.517079-53675 8454  224
 4.712200+4 1.000000+0 1.364034-5 8.529993-6 4.712300+4 0.000000+03675 8454  225
 4.899999-6 4.899999-6 4.712400+4 0.000000+0 2.571428-7 2.571428-73675 8454  226
 4.712400+4 1.000000+0 3.428571-7 3.428571-7 4.712500+4 0.000000+03675 8454  227
 3.299999-6 3.299999-6 4.712600+4 0.000000+0 5.999999-6 5.999999-63675 8454  228
 4.712700+4 0.000000+0 1.400000-6 1.400000-6 4.811100+4 0.000000+03675 8454  229
 1.600000-6 1.600000-6 4.811100+4 1.000000+0 5.999999-7 5.999999-73675 8454  230
 4.811200+4 0.000000+0 1.850000-5 1.663967-5 4.811300+4 0.000000+03675 8454  231
 5.543682-5 3.213278-5 4.811300+4 1.000000+0 4.336316-5 2.513453-53675 8454  232
 4.811400+4 0.000000+0 4.765999-4 1.837612-4 4.811500+4 0.000000+03675 8454  233
 6.352171-4 1.629694-4 4.811500+4 1.000000+0 5.695826-4 1.461304-43675 8454  234
 4.811600+4 0.000000+0 2.814999-3 4.612368-4 4.811700+4 0.000000+03675 8454  235
 1.519300-3 1.358124-4 4.811700+4 1.000000+0 2.094400-3 1.872214-43675 8454  236
 4.811800+4 0.000000+0 4.350299-3 3.781252-4 4.811900+4 0.000000+03675 8454  237
 1.155600-3 1.408932-4 4.811900+4 1.000000+0 1.822300-3 2.221787-43675 8454  238
 4.812000+4 0.000000+0 2.045600-3 3.874294-4 4.812100+4 0.000000+03675 8454  239
 3.853999-4 1.027407-4 4.812100+4 1.000000+0 4.028999-4 1.074059-43675 8454  240
 4.812200+4 0.000000+0 3.156999-4 9.052991-5 4.812300+4 0.000000+03675 8454  241
 2.889999-5 1.523976-5 4.812300+4 1.000000+0 3.780000-5 1.993297-53675 8454  242
 4.812400+4 0.000000+0 1.780000-5 1.483920-5 4.812500+4 0.000000+03675 8454  243
 2.734805-5 1.246648-5 4.812500+4 1.000000+0 3.855194-5 1.757372-53675 8454  244
 4.812600+4 0.000000+0 1.663000-4 4.867994-5 4.812700+4 0.000000+03675 8454  245
 1.469000-4 4.003836-5 4.812800+4 0.000000+0 6.619999-5 2.465028-53675 8454  246
 4.812900+4 0.000000+0 6.571303-6 4.692631-6 4.812900+4 1.000000+03675 8454  247
 1.632869-5 1.166048-5 4.813000+4 0.000000+0 4.599999-6 4.599999-63675 8454  248
 4.911300+4 0.000000+0 3.199999-7 3.199999-7 4.911300+4 1.000000+03675 8454  249
 7.999999-8 7.999999-8 4.911400+4 0.000000+0 8.999998-7 8.999998-73675 8454  250
 4.911400+4 1.000000+0 3.999999-7 3.999999-7 4.911400+4 2.000000+03675 8454  251
 4.999999-7 4.999999-7 4.911500+4 0.000000+0 1.597230-5 1.388481-53675 8454  252
 4.911500+4 1.000000+0 1.927692-6 1.675753-6 4.911600+4 0.000000+03675 8454  253
 2.263445-5 1.229240-5 4.911600+4 1.000000+0 3.220349-5 1.748918-53675 8454  254
 4.911600+4 2.000000+0 1.886204-5 1.024366-5 4.911700+4 0.000000+03675 8454  255
 2.326405-4 7.944664-5 4.911700+4 1.000000+0 2.485951-5 8.489513-63675 8454  256
 4.911800+4 0.000000+0 1.418817-4 3.106504-5 4.911800+4 1.000000+03675 8454  257
 2.063231-4 4.517451-5 4.911800+4 2.000000+0 1.251951-4 2.741152-53675 8454  258
 4.911900+4 0.000000+0 7.357461-4 1.182512-4 4.911900+4 1.000000+03675 8454  259
