 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3588 0  0    0
 1.332999-3 3.113427-4 3.910200+4 0.000000+0 2.827998-4 9.105194-53588 8454   92
 3.910200+4 1.000000+0 0.000000+0 0.000000+0 3.910300+4 0.000000+03588 8454   93
 3.529998-5 2.181903-5 3.910400+4 0.000000+0 3.499998-6 3.499998-63588 8454   94
 4.009100+4 0.000000+0 5.999997-7 5.999997-7 4.009200+4 0.000000+03588 8454   95
 7.199996-6 7.199996-6 4.009300+4 0.000000+0 6.939996-5 5.273181-53588 8454   96
 4.009400+4 0.000000+0 5.291997-4 2.822392-4 4.009500+4 0.000000+03588 8454   97
 2.564799-3 9.371417-4 4.009600+4 0.000000+0 9.667595-3 2.390774-33588 8454   98
 4.009700+4 0.000000+0 1.988529-2 2.965797-3 4.009800+4 0.000000+03588 8454   99
 3.378848-2 3.193926-3 4.009900+4 0.000000+0 3.523018-2 2.656876-33588 8454  100
 4.010000+4 0.000000+0 3.633448-2 3.207331-3 4.010100+4 0.000000+03588 8454  101
 2.201049-2 2.723205-3 4.010200+4 0.000000+0 1.206929-2 1.878274-33588 8454  102
 4.010300+4 0.000000+0 4.117998-3 7.979274-4 4.010400+4 0.000000+03588 8454  103
 1.195199-3 2.898500-4 4.010500+4 0.000000+0 2.120999-4 7.815185-53588 8454  104
 4.010600+4 0.000000+0 2.709998-5 1.836883-5 4.010700+4 0.000000+03588 8454  105
 2.499999-6 2.499999-6 4.010800+4 0.000000+0 2.999998-7 2.999998-73588 8454  106
 4.109400+4 0.000000+0 9.999994-8 9.999994-8 4.109400+4 1.000000+03588 8454  107
 6.999996-7 6.999996-7 4.109500+4 0.000000+0 7.055168-6 7.055168-63588 8454  108
 4.109500+4 1.000000+0 2.244826-6 2.244826-6 4.109600+4 0.000000+03588 8454  109
 9.889994-5 5.962938-5 4.109700+4 0.000000+0 5.963997-4 2.675697-43588 8454  110
 4.109700+4 1.000000+0 4.069998-5 1.825971-5 4.109800+4 0.000000+03588 8454  111
 1.595899-3 5.033923-4 4.109800+4 1.000000+0 8.037995-4 2.535414-43588 8454  112
 4.109900+4 0.000000+0 5.690968-3 1.232474-3 4.109900+4 1.000000+03588 8454  113
 1.389928-3 3.010122-4 4.110000+4 0.000000+0 8.699195-3 1.229071-33588 8454  114
 4.110000+4 1.000000+0 5.010697-3 7.079392-4 4.110100+4 0.000000+03588 8454  115
 2.352219-2 1.776724-3 4.110200+4 0.000000+0 2.395846-2 1.323044-33588 8454  116
 4.110200+4 1.000000+0 1.204630-3 6.652259-5 4.110300+4 0.000000+03588 8454  117
 2.333699-2 2.131865-3 4.110400+4 0.000000+0 1.271037-2 1.893914-33588 8454  118
 4.110400+4 1.000000+0 5.497241-4 8.191189-5 4.110500+4 0.000000+03588 8454  119
 6.070797-3 1.202120-3 4.110600+4 0.000000+0 1.671499-3 4.091273-43588 8454  120
 4.110700+4 0.000000+0 3.171998-4 1.112670-4 4.110800+4 0.000000+03588 8454  121
 3.799998-5 2.209803-5 4.110900+4 0.000000+0 2.799998-6 2.799998-63588 8454  122
 4.111000+4 0.000000+0 4.999997-7 4.999997-7 4.209600+4 0.000000+03588 8454  123
 7.999996-7 7.999996-7 4.209700+4 0.000000+0 1.379999-5 1.348399-53588 8454  124
 4.209800+4 0.000000+0 1.239999-4 7.498521-5 4.209900+4 0.000000+03588 8454  125
 6.074997-4 2.625873-4 4.210000+4 0.000000+0 2.949398-3 9.969980-43588 8454  126
 4.210100+4 0.000000+0 8.026496-3 1.896585-3 4.210200+4 0.000000+03588 8454  127
 2.256249-2 3.658399-3 4.210300+4 0.000000+0 3.633358-2 3.741811-33588 8454  128
 4.210400+4 0.000000+0 5.293267-2 4.414523-3 4.210500+4 0.000000+03588 8454  129
 4.299968-2 4.973666-3 4.210600+4 0.000000+0 2.981138-2 4.974187-33588 8454  130
 4.210700+4 0.000000+0 1.103899-2 2.464873-3 4.210800+4 0.000000+03588 8454  131
 3.317098-3 8.935172-4 4.210900+4 0.000000+0 5.422997-4 1.763969-43588 8454  132
 4.211000+4 0.000000+0 8.089995-5 3.603812-5 4.211100+4 0.000000+03588 8454  133
 9.799995-6 9.799995-6 4.211200+4 0.000000+0 3.299998-6 3.299998-63588 8454  134
 4.211300+4 0.000000+0 3.999998-7 3.999998-7 4.309900+4 0.000000+03588 8454  135
 5.999997-7 5.999997-7 4.309900+4 1.000000+0 2.999998-7 2.999998-73588 8454  136
 4.310000+4 0.000000+0 1.549999-5 1.268260-5 4.310100+4 0.000000+03588 8454  137
 1.295999-4 7.405291-5 4.310200+4 0.000000+0 6.758921-4 3.026102-43588 8454  138
 4.310200+4 1.000000+0 3.280752-5 1.468857-5 4.310300+4 0.000000+03588 8454  139
 3.408098-3 1.123718-3 4.310400+4 0.000000+0 9.236895-3 2.104789-33588 8454  140
 4.310500+4 0.000000+0 2.011809-2 3.258573-3 4.310600+4 0.000000+03588 8454  141
 2.392889-2 3.222247-3 4.310700+4 0.000000+0 2.263379-2 3.383961-33588 8454  142
 4.310800+4 0.000000+0 1.213469-2 2.288361-3 4.310900+4 0.000000+03588 8454  143
 5.020497-3 1.191429-3 4.311000+4 0.000000+0 1.371299-3 3.586789-43588 8454  144
 4.311100+4 0.000000+0 3.453998-4 1.107578-4 4.311200+4 0.000000+03588 8454  145
 7.549996-5 3.641440-5 4.311300+4 0.000000+0 2.099999-5 1.539086-53588 8454  146
 4.311400+4 0.000000+0 2.699998-6 2.699998-6 4.311500+4 0.000000+03588 8454  147
 7.999996-7 7.999996-7 4.311600+4 0.000000+0 1.999999-7 1.999999-73588 8454  148
 4.410100+4 0.000000+0 5.999997-7 5.999997-7 4.410200+4 0.000000+03588 8454  149
 1.669999-5 1.669999-5 4.410300+4 0.000000+0 8.179995-5 5.168021-53588 8454  150
 4.410300+4 1.000000+0 4.319998-5 2.729322-5 4.410400+4 0.000000+03588 8454  151
 8.607995-4 3.640501-4 4.410500+4 0.000000+0 2.899198-3 8.612710-43588 8454  152
 4.410600+4 0.000000+0 8.282495-3 1.635712-3 4.410700+4 0.000000+03588 8454  153
 1.203679-2 1.728384-3 4.410800+4 0.000000+0 1.466989-2 2.054667-33588 8454  154
 4.410900+4 0.000000+0 9.521795-3 1.652099-3 4.411000+4 0.000000+03588 8454  155
 5.443897-3 1.141243-3 4.411100+4 0.000000+0 1.771599-3 4.404412-43588 8454  156
 4.411200+4 0.000000+0 5.815997-4 1.850051-4 4.411300+4 0.000000+03588 8454  157
 6.529997-5 2.659916-5 4.411300+4 1.000000+0 5.979997-5 2.435881-53588 8454  158
 4.411400+4 0.000000+0 2.729998-5 1.742632-5 4.411500+4 0.000000+03588 8454  159
 4.199998-6 4.199998-6 4.411600+4 0.000000+0 4.999997-7 4.999997-73588 8454  160
 4.510300+4 0.000000+0 7.999996-8 7.999996-8 4.510300+4 1.000000+03588 8454  161
 3.199998-7 3.199998-7 4.510400+4 0.000000+0 6.999996-7 6.999996-73588 8454  162
 4.510400+4 1.000000+0 3.999998-7 3.999998-7 4.510500+4 0.000000+03588 8454  163
 1.191666-5 1.191666-5 4.510500+4 1.000000+0 1.283333-6 1.283333-63588 8454  164
 4.510600+4 0.000000+0 3.362423-5 2.114752-5 4.510600+4 1.000000+03588 8454  165
 3.947573-5 2.482774-5 4.510700+4 0.000000+0 3.001998-4 1.089620-43588 8454  166
 4.510800+4 0.000000+0 1.989204-4 5.094413-5 4.510800+4 1.000000+03588 8454  167
 4.152793-4 1.063543-4 4.510900+4 0.000000+0 9.046995-4 1.652657-43588 8454  168
 4.511000+4 0.000000+0 6.286997-4 1.217705-4 4.511000+4 1.000000+03588 8454  169
 8.399995-5 1.626964-5 4.511100+4 0.000000+0 4.334998-4 1.190041-43588 8454  170
 4.511200+4 0.000000+0 1.537469-4 5.277831-5 4.511200+4 1.000000+03588 8454  171
 4.753057-6 1.631632-6 4.511300+4 0.000000+0 4.999997-5 2.886313-53588 8454  172
 4.511400+4 0.000000+0 1.160737-5 1.160737-5 4.511400+4 1.000000+03588 8454  173
 2.926228-7 2.926228-7 4.511500+4 0.000000+0 2.299999-6 2.299999-63588 8454  174
 4.511600+4 0.000000+0 1.666666-7 1.666666-7 4.511600+4 1.000000+03588 8454  175
 3.333332-7 3.333332-7 4.511700+4 0.000000+0 1.999999-7 1.999999-73588 8454  176
 4.610600+4 0.000000+0 5.999997-7 5.999997-7 4.610700+4 0.000000+03588 8454  177
 1.199999-6 1.199999-6 4.610700+4 1.000000+0 1.799999-6 1.799999-63588 8454  178
 4.610800+4 0.000000+0 1.679999-5 1.582224-5 4.610900+4 0.000000+03588 8454  179
 1.819999-5 1.100371-5 4.610900+4 1.000000+0 1.549999-5 9.371295-63588 8454  180
 4.611000+4 0.000000+0 5.069997-5 2.228284-5 4.611100+4 0.000000+03588 8454  181
 2.429999-5 1.181248-5 4.611100+4 1.000000+0 1.509999-5 7.340268-63588 8454  182
 4.611200+4 0.000000+0 2.809998-5 1.994410-5 4.611300+4 0.000000+03588 8454  183
 6.299997-6 6.299997-6 4.611300+4 1.000000+0 5.599997-6 5.599997-63588 8454  184
 4.611400+4 0.000000+0 7.799996-6 7.799996-6 4.611500+4 0.000000+03588 8454  185
 2.499999-6 2.499999-6 4.611500+4 1.000000+0 1.099999-6 1.099999-63588 8454  186
 4.611600+4 0.000000+0 3.299998-6 3.299998-6 4.611700+4 0.000000+03588 8454  187
 5.999997-7 5.999997-7 4.611700+4 1.000000+0 3.999998-7 3.999998-73588 8454  188
 4.611800+4 0.000000+0 5.999997-7 5.999997-7 4.611900+4 0.000000+03588 8454  189
 1.999999-7 1.999999-7 4.711200+4 0.000000+0 1.999999-7 1.999999-73588 8454  190
 4.711300+4 0.000000+0 7.499996-8 7.499996-8 4.711300+4 1.000000+03588 8454  191
 2.249999-7 2.249999-7 4.711400+4 0.000000+0 1.999999-7 1.999999-73588 8454  192
 4.711400+4 1.000000+0 0.000000+0 0.000000+0 4.711500+4 0.000000+03588 8454  193
 7.999996-8 7.999996-8 4.711500+4 1.000000+0 3.199998-7 3.199998-73588 8454  194
 4.711600+4 0.000000+0 1.999999-7 1.999999-7 4.711600+4 1.000000+03588 8454  195
 4.999997-7 4.999997-7 4.711700+4 0.000000+0 4.799998-7 4.799998-73588 8454  196
 4.711700+4 1.000000+0 1.119999-6 1.119999-6 4.711800+4 0.000000+03588 8454  197
 5.142854-7 5.142854-7 4.711800+4 1.000000+0 6.857139-7 6.857139-73588 8454  198
 4.711900+4 0.000000+0 9.999995-8 9.999995-8 4.711900+4 1.000000+03588 8454  199
 1.099999-6 1.099999-6 4.712000+4 0.000000+0 4.374998-7 4.374998-73588 8454  200
 4.712000+4 1.000000+0 2.624999-7 2.624999-7 4.712100+4 0.000000+03588 8454  201
 5.999997-7 5.999997-7 4.712200+4 0.000000+0 9.999994-8 9.999994-83588 8454  202
 4.712200+4 1.000000+0 0.000000+0 0.000000+0 4.712300+4 0.000000+03588 8454  203
 9.999994-8 9.999994-8 4.712400+4 0.000000+0 1.499999-7 1.499999-73588 8454  204
 4.712400+4 1.000000+0 1.499999-7 1.499999-7 4.712500+4 0.000000+03588 8454  205
 3.999998-7 3.999998-7 4.712600+4 0.000000+0 1.999999-7 1.999999-73588 8454  206
 4.811600+4 0.000000+0 1.999999-7 1.999999-7 4.811700+4 0.000000+03588 8454  207
 0.000000+0 0.000000+0 4.811700+4 1.000000+0 9.999994-8 9.999994-83588 8454  208
 4.811800+4 0.000000+0 3.999998-7 3.999998-7 4.811900+4 0.000000+03588 8454  209
 6.999996-7 6.999996-7 4.811900+4 1.000000+0 1.299999-6 1.299999-63588 8454  210
 4.812000+4 0.000000+0 1.399999-6 1.399999-6 4.812100+4 0.000000+03588 8454  211
 1.199999-6 1.199999-6 4.812100+4 1.000000+0 4.999997-7 4.999997-73588 8454  212
 4.812200+4 0.000000+0 1.299999-6 1.299999-6 4.812300+4 0.000000+03588 8454  213
 7.999996-7 7.999996-7 4.812300+4 1.000000+0 0.000000+0 0.000000+03588 8454  214
 4.812400+4 0.000000+0 3.899998-6 3.899998-6 4.812500+4 0.000000+03588 8454  215
 4.277116-6 4.277116-6 4.812500+4 1.000000+0 6.022878-6 6.022878-63588 8454  216
 4.812600+4 0.000000+0 2.009999-5 1.811606-5 4.812700+4 0.000000+03588 8454  217
 3.379998-5 1.823083-5 4.812800+4 0.000000+0 4.859997-5 2.298351-53588 8454  218
 4.812900+4 0.000000+0 2.064219-5 9.909294-6 4.812900+4 1.000000+03588 8454  219
 2.935778-5 1.409322-5 4.813000+4 0.000000+0 2.409999-5 1.919463-53588 8454  220
 4.813100+4 0.000000+0 1.899999-6 1.899999-6 4.813200+4 0.000000+03588 8454  221
 1.999999-7 1.999999-7 4.912000+4 0.000000+0 0.000000+0 0.000000+03588 8454  222
 4.912000+4 1.000000+0 2.399999-7 2.399999-7 4.912000+4 2.000000+03588 8454  223
 1.599999-7 1.599999-7 4.912100+4 0.000000+0 1.999999-7 1.999999-73588 8454  224
 4.912100+4 1.000000+0 0.000000+0 0.000000+0 4.912200+4 0.000000+03588 8454  225
 9.999994-8 9.999994-8 4.912200+4 1.000000+0 0.000000+0 0.000000+03588 8454  226
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03588 8454  227
 7.999996-7 7.999996-7 4.912300+4 1.000000+0 9.999994-8 9.999994-83588 8454  228
 4.912400+4 0.000000+0 6.999996-7 6.999996-7 4.912400+4 1.000000+03588 8454  229
 8.999995-7 8.999995-7 4.912500+4 0.000000+0 7.937251-6 7.937251-63588 8454  230
 4.912500+4 1.000000+0 1.262744-6 1.262744-6 4.912600+4 0.000000+03588 8454  231
 3.036362-5 1.748340-5 4.912600+4 1.000000+0 1.163636-5 6.700226-63588 8454  232
 4.912700+4 0.000000+0 1.294461-4 4.493275-5 4.912700+4 1.000000+03588 8454  233
 1.705386-5 5.919661-6 4.912800+4 0.000000+0 3.152828-4 7.067973-53588 8454  234
 4.912800+4 1.000000+0 5.181857-5 1.161663-5 4.912800+4 2.000000+03588 8454  235
 7.649842-5 1.714933-5 4.912900+4 0.000000+0 7.714524-4 1.507498-43588 8454  236
 4.912900+4 1.000000+0 1.072471-4 2.095721-5 4.913000+4 0.000000+03588 8454  237
 5.777246-4 1.148366-4 4.913000+4 1.000000+0 2.709413-4 5.385609-53588 8454  238
 4.913000+4 2.000000+0 2.749334-4 5.464962-5 4.913100+4 0.000000+03588 8454  239
 4.458905-4 9.493212-5 4.913100+4 1.000000+0 5.839887-5 1.243339-53588 8454  240
 4.913100+4 2.000000+0 1.491035-5 3.174482-6 4.913200+4 0.000000+03588 8454  241
 9.989994-5 3.369559-5 4.913300+4 0.000000+0 8.721096-6 7.664675-63588 8454  242
 4.913300+4 1.000000+0 1.078899-6 9.482073-7 4.913400+4 0.000000+03588 8454  243
 6.999996-7 6.999996-7 5.012200+4 0.000000+0 3.999998-7 3.999998-73588 8454  244
 5.012300+4 0.000000+0 5.142854-7 5.142854-7 5.012300+4 1.000000+03588 8454  245
 8.571424-8 8.571424-8 5.012400+4 0.000000+0 3.699998-6 3.699998-63588 8454  246
 5.012500+4 0.000000+0 9.754540-6 6.963548-6 5.012500+4 1.000000+03588 8454  247
 7.645450-6 5.457916-6 5.012600+4 0.000000+0 9.859994-5 3.731600-53588 8454  248
 5.012700+4 0.000000+0 2.692375-4 7.231631-5 5.012700+4 1.000000+03588 8454  249
 1.927622-4 5.177528-5 5.012800+4 0.000000+0 1.465927-3 3.127439-43588 8454  250
 5.012800+4 1.000000+0 3.410723-4 7.276509-5 5.012900+4 0.000000+03588 8454  251
 2.406499-3 3.972009-4 5.012900+4 1.000000+0 2.992498-3 4.939222-43588 8454  252
 5.013000+4 0.000000+0 9.739442-3 1.509009-3 5.013000+4 1.000000+03588 8454  253
 2.669051-3 4.135373-4 5.013100+4 0.000000+0 8.330304-3 1.126525-33588 8454  254
 5.013100+4 1.000000+0 8.785387-3 1.188067-3 5.013200+4 0.000000+03588 8454  255
 1.458629-2 1.960249-3 5.013300+4 0.000000+0 3.836698-3 5.814979-43588 8454  256
 5.013400+4 0.000000+0 5.368997-4 1.192400-4 5.013500+4 0.000000+03588 8454  257
 8.969995-5 3.867435-5 5.013600+4 0.000000+0 4.699997-6 4.699997-63588 8454  258
 5.013700+4 0.000000+0 1.999999-7 1.999999-7 5.112400+4 0.000000+03588 8454  259
