 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3789 0  0    0
 3.608700+4 0.000000+0 5.379999-5 3.060269-5 3.608800+4 0.000000+03789 8454   43
 9.009998-5 3.833649-5 3.608900+4 0.000000+0 9.539998-5 3.827544-53789 8454   44
 3.609000+4 0.000000+0 7.549998-5 3.150821-5 3.609100+4 0.000000+03789 8454   45
 3.939999-5 2.421515-5 3.609200+4 0.000000+0 1.460000-5 1.166666-53789 8454   46
 3.609300+4 0.000000+0 2.899999-6 2.899999-6 3.609400+4 0.000000+03789 8454   47
 7.999998-7 7.999998-7 3.708600+4 0.000000+0 6.749998-7 6.749998-73789 8454   48
 3.708600+4 1.000000+0 2.249999-7 2.249999-7 3.708700+4 0.000000+03789 8454   49
 6.399998-6 6.399998-6 3.708800+4 0.000000+0 2.139999-5 1.732750-53789 8454   50
 3.708900+4 0.000000+0 6.529998-5 3.500346-5 3.709000+4 0.000000+03789 8454   51
 4.795521-5 2.006773-5 3.709000+4 1.000000+0 6.544476-5 2.738655-53789 8454   52
 3.709100+4 0.000000+0 1.481000-4 5.488453-5 3.709200+4 0.000000+03789 8454   53
 1.357000-4 4.918281-5 3.709300+4 0.000000+0 8.869998-5 4.072524-53789 8454   54
 3.709400+4 0.000000+0 3.859999-5 2.446931-5 3.709500+4 0.000000+03789 8454   55
 1.170000-5 1.069126-5 3.709600+4 0.000000+0 2.118518-6 2.118518-63789 8454   56
 3.709600+4 1.000000+0 4.814813-7 4.814813-7 3.709700+4 0.000000+03789 8454   57
 2.999999-7 2.999999-7 3.709800+4 0.000000+0 1.999999-7 1.999999-73789 8454   58
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.808800+4 0.000000+03789 8454   59
 2.099999-6 2.099999-6 3.808900+4 0.000000+0 1.030000-5 1.030000-53789 8454   60
 3.809000+4 0.000000+0 4.149999-5 2.453939-5 3.809100+4 0.000000+03789 8454   61
 9.789998-5 5.141187-5 3.809200+4 0.000000+0 2.370999-4 9.166312-53789 8454   62
 3.809300+4 0.000000+0 2.978999-4 9.913131-5 3.809400+4 0.000000+03789 8454   63
 3.461999-4 1.140478-4 3.809500+4 0.000000+0 2.027999-4 6.718547-53789 8454   64
 3.809600+4 0.000000+0 1.193000-4 4.464042-5 3.809700+4 0.000000+03789 8454   65
 3.879999-5 2.122129-5 3.809800+4 0.000000+0 1.260000-5 1.196755-53789 8454   66
 3.809900+4 0.000000+0 1.999999-6 1.999999-6 3.810000+4 0.000000+03789 8454   67
 2.999999-7 2.999999-7 3.909000+4 0.000000+0 3.999999-7 3.999999-73789 8454   68
 3.909000+4 1.000000+0 0.000000+0 0.000000+0 3.909100+4 0.000000+03789 8454   69
 4.799999-6 4.799999-6 3.909100+4 1.000000+0 1.800000-6 1.800000-63789 8454   70
 3.909200+4 0.000000+0 2.489999-5 2.489999-5 3.909300+4 0.000000+03789 8454   71
 7.595104-5 3.829885-5 3.909300+4 1.000000+0 2.454894-5 1.237897-53789 8454   72
 3.909400+4 0.000000+0 2.181999-4 8.952082-5 3.909500+4 0.000000+03789 8454   73
 3.900999-4 1.323205-4 3.909600+4 0.000000+0 4.031077-4 1.184663-43789 8454   74
 3.909600+4 1.000000+0 1.089215-5 3.201012-6 3.909700+4 0.000000+03789 8454   75
 2.755054-4 8.520707-5 3.909700+4 1.000000+0 9.679451-5 2.993617-53789 8454   76
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03789 8454   77
 1.559433-4 5.471434-5 3.909800+4 1.000000+0 5.125663-5 1.798392-53789 8454   78
 3.909900+4 0.000000+0 1.073000-4 5.164720-5 3.910000+4 0.000000+03789 8454   79
 3.589999-5 2.003507-5 3.910000+4 1.000000+0 0.000000+0 0.000000+03789 8454   80
 3.910100+4 0.000000+0 7.699998-6 7.699998-6 3.910200+4 0.000000+03789 8454   81
 1.400000-6 1.400000-6 3.910200+4 1.000000+0 0.000000+0 0.000000+03789 8454   82
 4.009200+4 0.000000+0 1.100000-6 1.100000-6 4.009300+4 0.000000+03789 8454   83
 5.499999-6 5.499999-6 4.009400+4 0.000000+0 3.859999-5 2.837180-53789 8454   84
 4.009500+4 0.000000+0 1.235000-4 6.658259-5 4.009600+4 0.000000+03789 8454   85
 3.601999-4 1.446797-4 4.009700+4 0.000000+0 5.699999-4 1.944071-43789 8454   86
 4.009800+4 0.000000+0 7.540998-4 2.146879-4 4.009900+4 0.000000+03789 8454   87
 6.250998-4 1.756119-4 4.010000+4 0.000000+0 4.939999-4 1.357009-43789 8454   88
 4.010100+4 0.000000+0 2.372999-4 6.443687-5 4.010200+4 0.000000+03789 8454   89
 9.229998-5 3.838875-5 4.010300+4 0.000000+0 2.309999-5 1.590724-53789 8454   90
 4.010400+4 0.000000+0 4.899999-6 4.899999-6 4.010500+4 0.000000+03789 8454   91
 6.999998-7 6.999998-7 4.109400+4 0.000000+0 0.000000+0 0.000000+03789 8454   92
 4.109400+4 1.000000+0 4.999999-7 4.999999-7 4.109500+4 0.000000+03789 8454   93
 2.839534-6 2.839534-6 4.109500+4 1.000000+0 8.604649-7 8.604649-73789 8454   94
 4.109600+4 0.000000+0 1.800000-5 1.800000-5 4.109700+4 0.000000+03789 8454   95
 8.649998-5 4.969552-5 4.109700+4 1.000000+0 6.199998-6 3.561991-63789 8454   96
 4.109800+4 0.000000+0 1.641000-4 6.951287-5 4.109800+4 1.000000+03789 8454   97
 7.609998-5 3.223601-5 4.109900+4 0.000000+0 4.138428-4 1.571674-43789 8454   98
 4.109900+4 1.000000+0 1.061571-4 4.031586-5 4.110000+4 0.000000+03789 8454   99
 5.136999-4 1.457835-4 4.110000+4 1.000000+0 2.469999-4 7.009641-53789 8454  100
 4.110100+4 0.000000+0 9.470998-4 2.493452-4 4.110200+4 0.000000+03789 8454  101
 7.033365-4 1.808384-4 4.110200+4 1.000000+0 4.306334-5 1.107223-53789 8454  102
 4.110300+4 0.000000+0 4.737999-4 1.348526-4 4.110400+4 0.000000+03789 8454  103
 1.890567-4 7.064871-5 4.110400+4 1.000000+0 1.114320-5 4.164110-63789 8454  104
 4.110500+4 0.000000+0 6.939998-5 3.253964-5 4.110600+4 0.000000+03789 8454  105
 1.490000-5 1.452827-5 4.110700+4 0.000000+0 2.599999-6 2.599999-63789 8454  106
 4.209600+4 0.000000+0 5.999998-7 5.999998-7 4.209700+4 0.000000+03789 8454  107
 3.699999-6 3.699999-6 4.209800+4 0.000000+0 2.209999-5 1.970771-53789 8454  108
 4.209900+4 0.000000+0 8.459998-5 4.916216-5 4.210000+4 0.000000+03789 8454  109
 3.072999-4 1.387789-4 4.210100+4 0.000000+0 6.072998-4 2.201638-43789 8454  110
 4.210200+4 0.000000+0 1.186300-3 3.548480-4 4.210300+4 0.000000+03789 8454  111
 1.261400-3 3.149200-4 4.210400+4 0.000000+0 1.306400-3 3.093807-43789 8454  112
 4.210500+4 0.000000+0 7.654998-4 1.988070-4 4.210600+4 0.000000+03789 8454  113
 4.132999-4 1.216297-4 4.210700+4 0.000000+0 1.397000-4 5.080870-53789 8454  114
 4.210800+4 0.000000+0 4.419999-5 2.445754-5 4.210900+4 0.000000+03789 8454  115
 1.030000-5 1.030000-5 4.211000+4 0.000000+0 9.999997-7 9.999997-73789 8454  116
 4.309900+4 0.000000+0 4.999999-7 4.999999-7 4.309900+4 1.000000+03789 8454  117
 9.999998-8 9.999998-8 4.310000+4 0.000000+0 7.099998-6 7.099998-63789 8454  118
 4.310100+4 0.000000+0 4.779999-5 4.616001-5 4.310200+4 0.000000+03789 8454  119
 1.643965-4 9.199442-5 4.310200+4 1.000000+0 9.903407-6 5.541832-63789 8454  120
 4.310300+4 0.000000+0 5.310999-4 1.981209-4 4.310400+4 0.000000+03789 8454  121
 9.588998-4 3.255636-4 4.310500+4 0.000000+0 1.585400-3 4.294978-43789 8454  122
 4.310600+4 0.000000+0 1.503000-3 3.300612-4 4.310700+4 0.000000+03789 8454  123
 1.336300-3 2.983827-4 4.310800+4 0.000000+0 7.410998-4 1.835256-43789 8454  124
 4.310900+4 0.000000+0 3.640999-4 9.934206-5 4.311000+4 0.000000+03789 8454  125
 1.170000-4 4.697505-5 4.311100+4 0.000000+0 3.369999-5 1.694197-53789 8454  126
 4.311200+4 0.000000+0 6.899998-6 6.899998-6 4.311300+4 0.000000+03789 8454  127
 2.999999-6 2.999999-6 4.311400+4 0.000000+0 8.999998-7 8.999998-73789 8454  128
 4.311500+4 0.000000+0 2.999999-7 2.999999-7 4.410100+4 0.000000+03789 8454  129
 1.500000-6 1.500000-6 4.410200+4 0.000000+0 9.099998-6 9.099998-63789 8454  130
 4.410300+4 0.000000+0 3.369999-5 2.772588-5 4.410300+4 1.000000+03789 8454  131
 7.599998-6 6.252720-6 4.410400+4 0.000000+0 1.990999-4 9.996255-53789 8454  132
 4.410500+4 0.000000+0 5.203999-4 1.852917-4 4.410600+4 0.000000+03789 8454  133
 1.295600-3 4.056180-4 4.410700+4 0.000000+0 1.766900-3 4.616641-43789 8454  134
 4.410800+4 0.000000+0 2.364299-3 5.540154-4 4.410900+4 0.000000+03789 8454  135
 1.837700-3 3.846926-4 4.411000+4 0.000000+0 1.383400-3 2.923465-43789 8454  136
 4.411100+4 0.000000+0 6.199998-4 1.540595-4 4.411200+4 0.000000+03789 8454  137
 2.792999-4 7.674402-5 4.411300+4 0.000000+0 6.999998-5 2.860290-53789 8454  138
 4.411300+4 1.000000+0 1.890000-5 7.722783-6 4.411400+4 0.000000+03789 8454  139
 3.769999-5 1.876247-5 4.411500+4 0.000000+0 2.019999-5 1.487014-53789 8454  140
 4.411600+4 0.000000+0 9.999997-6 9.999997-6 4.411700+4 0.000000+03789 8454  141
 5.099999-6 4.948216-6 4.411800+4 0.000000+0 7.999998-7 7.999998-73789 8454  142
 4.411900+4 0.000000+0 1.999999-7 1.999999-7 4.510300+4 0.000000+03789 8454  143
 2.142857-7 2.142857-7 4.510300+4 1.000000+0 2.857142-7 2.857142-73789 8454  144
 4.510400+4 0.000000+0 1.300000-6 1.300000-6 4.510400+4 1.000000+03789 8454  145
 9.999997-7 9.999997-7 4.510500+4 0.000000+0 1.880000-5 1.637914-53789 8454  146
 4.510500+4 1.000000+0 4.699999-6 4.094785-6 4.510600+4 0.000000+03789 8454  147
 6.202743-5 4.172033-5 4.510600+4 1.000000+0 3.637255-5 2.446458-53789 8454  148
 4.510700+4 0.000000+0 4.152999-4 1.878708-4 4.510800+4 0.000000+03789 8454  149
 4.829816-4 1.743325-4 4.510800+4 1.000000+0 4.678181-4 1.688592-43789 8454  150
 4.510900+4 0.000000+0 1.943800-3 5.259841-4 4.511000+4 0.000000+03789 8454  151
 1.986000-3 4.533105-4 4.511000+4 1.000000+0 4.922999-4 1.123690-43789 8454  152
 4.511100+4 0.000000+0 2.829799-3 5.799140-4 4.511200+4 0.000000+03789 8454  153
 1.941623-3 4.092495-4 4.511200+4 1.000000+0 9.777617-5 2.060896-53789 8454  154
 4.511300+4 0.000000+0 1.351100-3 3.001374-4 4.511400+4 0.000000+03789 8454  155
 5.587000-4 1.582086-4 4.511400+4 1.000000+0 2.989985-5 8.466823-63789 8454  156
 4.511500+4 0.000000+0 2.949999-4 6.913052-5 4.511600+4 0.000000+03789 8454  157
 1.309656-4 3.183776-5 4.511600+4 1.000000+0 5.233434-5 1.272249-53789 8454  158
 4.511700+4 0.000000+0 1.452000-4 3.512330-5 4.511800+4 0.000000+03789 8454  159
 8.999998-5 2.742317-5 4.511900+4 0.000000+0 3.309999-5 1.946221-53789 8454  160
 4.512000+4 0.000000+0 8.799998-6 8.799998-6 4.512100+4 0.000000+03789 8454  161
 1.200000-6 1.200000-6 4.610600+4 0.000000+0 2.199999-6 2.199999-63789 8454  162
 4.610700+4 0.000000+0 1.330000-5 1.330000-5 4.610700+4 1.000000+03789 8454  163
 3.299999-6 3.299999-6 4.610800+4 0.000000+0 1.038000-4 7.687920-53789 8454  164
 4.610900+4 0.000000+0 2.745999-4 1.245614-4 4.610900+4 1.000000+03789 8454  165
 8.229998-5 3.733214-5 4.611000+4 0.000000+0 1.131100-3 4.076998-43789 8454  166
 4.611100+4 0.000000+0 1.526300-3 4.305645-4 4.611100+4 1.000000+03789 8454  167
 4.352999-4 1.227968-4 4.611200+4 0.000000+0 3.417999-3 8.021139-43789 8454  168
 4.611300+4 0.000000+0 2.000800-3 4.299230-4 4.611300+4 1.000000+03789 8454  169
 1.279100-3 2.748473-4 4.611400+4 0.000000+0 3.242899-3 6.704804-43789 8454  170
 4.611500+4 0.000000+0 1.398500-3 3.158455-4 4.611500+4 1.000000+03789 8454  171
 4.145999-4 9.363571-5 4.611600+4 0.000000+0 1.191000-3 2.522519-43789 8454  172
 4.611700+4 0.000000+0 5.932998-4 9.212799-5 4.611700+4 1.000000+03789 8454  173
 1.423000-4 2.209643-5 4.611800+4 0.000000+0 8.307998-4 1.057389-43789 8454  174
 4.611900+4 0.000000+0 8.083998-4 9.984107-5 4.612000+4 0.000000+03789 8454  175
 5.830999-4 9.478155-5 4.612100+4 0.000000+0 2.686999-4 6.066000-53789 8454  176
 4.612200+4 0.000000+0 7.639998-5 2.869272-5 4.612300+4 0.000000+03789 8454  177
 1.500000-5 1.186242-5 4.612400+4 0.000000+0 1.500000-6 1.500000-63789 8454  178
 4.710800+4 0.000000+0 7.199998-7 7.199998-7 4.710800+4 1.000000+03789 8454  179
 4.799999-7 4.799999-7 4.710900+4 0.000000+0 2.699999-6 2.699999-63789 8454  180
 4.710900+4 1.000000+0 5.599998-6 5.599998-6 4.711000+4 0.000000+03789 8454  181
 3.356693-5 2.717045-5 4.711000+4 1.000000+0 1.733305-5 1.403008-53789 8454  182
 4.711100+4 0.000000+0 8.174073-5 4.453979-5 4.711100+4 1.000000+03789 8454  183
 1.720592-4 9.375350-5 4.711200+4 0.000000+0 7.172998-4 2.952040-43789 8454  184
 4.711300+4 0.000000+0 6.021593-4 1.902063-4 4.711300+4 1.000000+03789 8454  185
 1.316940-3 4.159867-4 4.711400+4 0.000000+0 1.388103-3 3.466308-43789 8454  186
 4.711400+4 1.000000+0 1.578097-3 3.940752-4 4.711500+4 0.000000+03789 8454  187
 1.320786-3 2.866779-4 4.711500+4 1.000000+0 2.937513-3 6.375905-43789 8454  188
 4.711600+4 0.000000+0 1.721370-3 3.499342-4 4.711600+4 1.000000+03789 8454  189
 1.982229-3 4.029638-4 4.711700+4 0.000000+0 9.972923-4 2.165928-43789 8454  190
 4.711700+4 1.000000+0 2.183107-3 4.741291-4 4.711800+4 0.000000+03789 8454  191
 9.663140-4 1.822846-4 4.711800+4 1.000000+0 1.031085-3 1.945031-43789 8454  192
 4.711900+4 0.000000+0 7.457532-4 7.416174-5 4.711900+4 1.000000+03789 8454  193
 1.338546-3 1.331123-4 4.712000+4 0.000000+0 2.407616-3 1.699651-43789 8454  194
 4.712000+4 1.000000+0 4.732834-4 3.341133-5 4.712100+4 0.000000+03789 8454  195
 3.432599-3 2.451962-4 4.712200+4 0.000000+0 2.560041-3 1.942148-43789 8454  196
 4.712200+4 1.000000+0 2.158587-4 1.637590-5 4.712300+4 0.000000+03789 8454  197
 1.447600-3 1.223837-4 4.712400+4 0.000000+0 4.078758-4 6.374345-53789 8454  198
 4.712400+4 1.000000+0 6.242407-5 9.755728-6 4.712500+4 0.000000+03789 8454  199
 1.045000-4 3.213277-5 4.712600+4 0.000000+0 1.170000-5 1.090408-53789 8454  200
 4.712700+4 0.000000+0 1.300000-6 1.300000-6 4.811000+4 0.000000+03789 8454  201
 3.999999-7 3.999999-7 4.811100+4 0.000000+0 4.299999-6 4.299999-63789 8454  202
 4.811100+4 1.000000+0 9.999998-7 9.999998-7 4.811200+4 0.000000+03789 8454  203
 4.319999-5 3.523370-5 4.811300+4 0.000000+0 1.146109-4 6.846650-53789 8454  204
 4.811300+4 1.000000+0 6.498908-5 3.882333-5 4.811400+4 0.000000+03789 8454  205
 7.169998-4 3.025493-4 4.811500+4 0.000000+0 1.020027-3 3.377377-43789 8454  206
 4.811500+4 1.000000+0 5.894730-4 1.951785-4 4.811600+4 0.000000+03789 8454  207
 3.329499-3 8.742883-4 4.811700+4 0.000000+0 2.246599-3 5.146902-43789 8454  208
 4.811700+4 1.000000+0 1.744300-3 3.996146-4 4.811800+4 0.000000+03789 8454  209
 4.718099-3 9.932881-4 4.811900+4 0.000000+0 1.900300-3 3.746416-43789 8454  210
 4.811900+4 1.000000+0 1.468100-3 2.894340-4 4.812000+4 0.000000+03789 8454  211
 3.223399-3 5.232519-4 4.812100+4 0.000000+0 3.300599-3 2.289664-43789 8454  212
 4.812100+4 1.000000+0 8.556998-4 5.936088-5 4.812200+4 0.000000+03789 8454  213
 7.773698-3 4.317568-4 4.812300+4 0.000000+0 8.872698-3 5.016600-43789 8454  214
 4.812300+4 1.000000+0 2.028399-3 1.146852-4 4.812400+4 0.000000+03789 8454  215
 1.014230-2 5.367118-4 4.812500+4 0.000000+0 4.085232-3 2.424743-43789 8454  216
 4.812500+4 1.000000+0 1.917467-3 1.138091-4 4.812600+4 0.000000+03789 8454  217
 2.325099-3 2.126546-4 4.812700+4 0.000000+0 5.692999-4 1.016866-43789 8454  218
 4.812800+4 0.000000+0 5.699999-5 2.526206-5 4.812900+4 0.000000+03789 8454  219
 1.368421-6 1.368421-6 4.812900+4 1.000000+0 6.315788-7 6.315788-73789 8454  220
 4.911200+4 0.000000+0 9.999997-8 9.999997-8 4.911200+4 1.000000+03789 8454  221
 9.999997-8 9.999997-8 4.911300+4 0.000000+0 2.016666-6 2.016666-63789 8454  222
 4.911300+4 1.000000+0 1.833333-7 1.833333-7 4.911400+4 0.000000+03789 8454  223
 9.299998-6 9.299998-6 4.911400+4 1.000000+0 6.099998-6 6.099998-63789 8454  224
 4.911400+4 2.000000+0 4.999999-7 4.999999-7 4.911500+4 0.000000+03789 8454  225
 8.882553-5 5.497320-5 4.911500+4 1.000000+0 1.587444-5 9.824528-63789 8454  226
 4.911600+4 0.000000+0 1.776843-4 8.537839-5 4.911600+4 1.000000+03789 8454  227
 1.567130-4 7.530154-5 4.911600+4 2.000000+0 3.460268-5 1.662680-53789 8454  228
 4.911700+4 0.000000+0 9.924168-4 3.896507-4 4.911700+4 1.000000+03789 8454  229
 1.659829-4 6.516953-5 4.911800+4 0.000000+0 1.040830-3 3.197329-43789 8454  230
 4.911800+4 1.000000+0 9.103472-4 2.796499-4 4.911800+4 2.000000+03789 8454  231
 2.328222-4 7.152074-5 4.911900+4 0.000000+0 3.281053-3 7.834113-43789 8454  232
 4.911900+4 1.000000+0 5.248465-4 1.253167-4 4.912000+4 0.000000+03789 8454  233
 1.830420-3 3.913753-4 4.912000+4 1.000000+0 1.709949-3 3.656166-43789 8454  234
 4.912000+4 2.000000+0 5.054305-4 1.080698-4 4.912100+4 0.000000+03789 8454  235
 3.700940-3 7.069893-4 4.912100+4 1.000000+0 5.624584-4 1.074462-43789 8454  236
 4.912200+4 0.000000+0 3.205199-3 4.174553-4 4.912200+4 1.000000+03789 8454  237
 7.913998-4 1.030744-4 4.912200+4 2.000000+0 0.000000+0 0.000000+03789 8454  238
 4.912300+4 0.000000+0 6.081988-3 3.610693-4 4.912300+4 1.000000+03789 8454  239
 1.309610-3 7.774763-5 4.912400+4 0.000000+0 1.250590-2 5.363798-43789 8454  240
 4.912400+4 1.000000+0 3.248699-3 1.393372-4 4.912500+4 0.000000+03789 8454  241
 2.092822-2 1.028067-3 4.912500+4 1.000000+0 4.619276-3 2.269148-43789 8454  242
 4.912600+4 0.000000+0 2.411100-2 1.095493-3 4.912600+4 1.000000+03789 8454  243
 2.875193-3 1.306356-4 4.912700+4 0.000000+0 1.551561-2 7.894187-43789 8454  244
 4.912700+4 1.000000+0 3.180284-3 1.618096-4 4.912800+4 0.000000+03789 8454  245
 6.406630-3 5.045200-4 4.912800+4 1.000000+0 1.337147-3 1.052999-43789 8454  246
 4.912800+4 2.000000+0 4.977212-4 3.919537-5 4.912900+4 0.000000+03789 8454  247
 1.373078-3 1.749708-4 4.912900+4 1.000000+0 2.590215-4 3.300701-53789 8454  248
 4.913000+4 0.000000+0 1.064373-4 3.015739-5 4.913000+4 1.000000+03789 8454  249
 3.006507-5 8.518485-6 4.913000+4 2.000000+0 4.509761-5 1.277773-53789 8454  250
 4.913100+4 0.000000+0 1.006923-5 8.904779-6 4.913100+4 1.000000+03789 8454  251
 1.861538-6 1.646262-6 4.913100+4 2.000000+0 1.692307-7 1.496602-73789 8454  252
 4.913200+4 0.000000+0 4.999999-7 4.999999-7 5.011400+4 0.000000+03789 8454  253
 3.999999-7 3.999999-7 5.011500+4 0.000000+0 6.999998-7 6.999998-73789 8454  254
 5.011600+4 0.000000+0 1.060000-5 1.060000-5 5.011700+4 0.000000+03789 8454  255
 3.344022-5 2.525076-5 5.011700+4 1.000000+0 2.635976-5 1.990430-53789 8454  256
 5.011800+4 0.000000+0 2.789999-4 1.409223-4 5.011900+4 0.000000+03789 8454  257
 3.480999-4 1.467185-4 5.011900+4 1.000000+0 3.986999-4 1.680456-43789 8454  258
 5.012000+4 0.000000+0 1.861900-3 5.971749-4 5.012100+4 0.000000+03789 8454  259
