 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3628 0  0    0
 3.518919-6 3.518919-6 3.608300+4 1.000000+0 2.681081-6 2.681081-63628 8454   58
 3.608400+4 0.000000+0 5.410000-5 3.577977-5 3.608500+4 0.000000+03628 8454   59
 1.902760-4 8.168892-5 3.608500+4 1.000000+0 6.252395-5 2.684265-53628 8454   60
 3.608600+4 0.000000+0 1.115300-3 3.001781-4 3.608700+4 0.000000+03628 8454   61
 1.972400-3 3.916615-4 3.608800+4 0.000000+0 3.253600-3 4.551529-43628 8454   62
 3.608900+4 0.000000+0 3.305400-3 3.688427-4 3.609000+4 0.000000+03628 8454   63
 2.643700-3 2.975744-4 3.609100+4 0.000000+0 1.335500-3 1.812893-43628 8454   64
 3.609200+4 0.000000+0 5.350000-4 1.215338-4 3.609300+4 0.000000+03628 8454   65
 1.257000-4 4.776320-5 3.609400+4 0.000000+0 2.050000-5 1.582735-53628 8454   66
 3.609500+4 0.000000+0 2.900000-6 2.900000-6 3.708500+4 0.000000+03628 8454   67
 2.200000-6 2.200000-6 3.708600+4 0.000000+0 2.049799-5 1.806783-53628 8454   68
 3.708600+4 1.000000+0 2.702008-6 2.381668-6 3.708700+4 0.000000+03628 8454   69
 2.114000-4 8.446409-5 3.708800+4 0.000000+0 7.140000-4 1.930293-43628 8454   70
 3.708900+4 0.000000+0 2.246000-3 4.184942-4 3.709000+4 0.000000+03628 8454   71
 1.704027-3 1.782269-4 3.709000+4 1.000000+0 2.387873-3 2.497514-43628 8454   72
 3.709100+4 0.000000+0 5.607500-3 3.784101-4 3.709200+4 0.000000+03628 8454   73
 5.181900-3 4.047221-4 3.709300+4 0.000000+0 3.284700-3 3.683899-43628 8454   74
 3.709400+4 0.000000+0 1.383300-3 2.384372-4 3.709500+4 0.000000+03628 8454   75
 4.252000-4 1.031023-4 3.709600+4 0.000000+0 6.794590-5 2.777905-53628 8454   76
 3.709600+4 1.000000+0 1.885410-5 7.708323-6 3.709700+4 0.000000+03628 8454   77
 1.220000-5 1.056916-5 3.709800+4 0.000000+0 9.000000-7 9.000000-73628 8454   78
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.808600+4 0.000000+03628 8454   79
 3.000000-7 3.000000-7 3.808700+4 0.000000+0 3.345763-6 3.345763-63628 8454   80
 3.808700+4 1.000000+0 1.354237-6 1.354237-6 3.808800+4 0.000000+03628 8454   81
 7.840000-5 4.582311-5 3.808900+4 0.000000+0 4.033000-4 1.583078-43628 8454   82
 3.809000+4 0.000000+0 1.995900-3 4.731879-4 3.809100+4 0.000000+03628 8454   83
 5.106900-3 8.635274-4 3.809200+4 0.000000+0 1.172770-2 1.178964-33628 8454   84
 3.809300+4 0.000000+0 1.516870-2 6.752327-4 3.809400+4 0.000000+03628 8454   85
 1.650870-2 8.820374-4 3.809500+4 0.000000+0 1.008840-2 1.041988-33628 8454   86
 3.809600+4 0.000000+0 5.138300-3 7.505364-4 3.809700+4 0.000000+03628 8454   87
 1.661000-3 3.256626-4 3.809800+4 0.000000+0 4.077000-4 1.143259-43628 8454   88
 3.809900+4 0.000000+0 6.620000-5 3.184226-5 3.810000+4 0.000000+03628 8454   89
 8.000000-6 8.000000-6 3.810100+4 0.000000+0 5.000000-7 5.000000-73628 8454   90
 3.908900+4 0.000000+0 2.391429-6 2.391429-6 3.908900+4 1.000000+03628 8454   91
 7.085714-7 7.085714-7 3.909000+4 0.000000+0 2.844935-5 2.208954-53628 8454   92
 3.909000+4 1.000000+0 1.650645-6 1.281645-6 3.909100+4 0.000000+03628 8454   93
 1.755000-4 6.909461-5 3.909100+4 1.000000+0 6.680000-5 2.629926-53628 8454   94
 3.909200+4 0.000000+0 1.221300-3 3.928814-4 3.909300+4 0.000000+03628 8454   95
 3.587335-3 7.554869-4 3.909300+4 1.000000+0 1.209864-3 2.547954-43628 8454   96
 3.909400+4 0.000000+0 1.096610-2 1.407895-3 3.909500+4 0.000000+03628 8454   97
 1.948790-2 1.163769-3 3.909600+4 0.000000+0 1.995395-2 8.944560-43628 8454   98
 3.909600+4 1.000000+0 4.904468-4 2.198477-5 3.909700+4 0.000000+03628 8454   99
 1.210969-2 9.433579-4 3.909700+4 1.000000+0 4.397108-3 3.425393-43628 8454  100
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03628 8454  101
 6.846253-3 9.015222-4 3.909800+4 1.000000+0 2.088547-3 2.750221-43628 8454  102
 3.909900+4 0.000000+0 3.923500-3 6.161437-4 3.910000+4 0.000000+03628 8454  103
 1.106700-3 2.285954-4 3.910000+4 1.000000+0 0.000000+0 0.000000+03628 8454  104
 3.910100+4 0.000000+0 2.030000-4 6.689922-5 3.910200+4 0.000000+03628 8454  105
 2.490000-5 1.689271-5 3.910200+4 1.000000+0 0.000000+0 0.000000+03628 8454  106
 3.910300+4 0.000000+0 2.500000-6 2.500000-6 3.910400+4 0.000000+03628 8454  107
 2.000000-7 2.000000-7 4.009100+4 0.000000+0 4.900000-6 4.900000-63628 8454  108
 4.009200+4 0.000000+0 5.430000-5 3.807210-5 4.009300+4 0.000000+03628 8454  109
 3.902000-4 1.587150-4 4.009400+4 0.000000+0 2.291200-3 6.838282-43628 8454  110
 4.009500+4 0.000000+0 7.759800-3 1.682037-3 4.009600+4 0.000000+03628 8454  111
 2.127890-2 2.650483-3 4.009700+4 0.000000+0 3.144250-2 1.858489-33628 8454  112
 4.009800+4 0.000000+0 3.877490-2 1.355584-3 4.009900+4 0.000000+03628 8454  113
 2.914970-2 2.234201-3 4.010000+4 0.000000+0 2.077050-2 2.403021-33628 8454  114
 4.010100+4 0.000000+0 8.510300-3 1.398944-3 4.010200+4 0.000000+03628 8454  115
 2.750800-3 5.771733-4 4.010300+4 0.000000+0 5.885000-4 1.639698-43628 8454  116
 4.010400+4 0.000000+0 8.460000-5 3.736309-5 4.010500+4 0.000000+03628 8454  117
 9.700000-6 9.700000-6 4.010600+4 0.000000+0 8.000000-7 8.000000-73628 8454  118
 4.109300+4 0.000000+0 8.000000-7 8.000000-7 4.109300+4 1.000000+03628 8454  119
 4.000000-7 4.000000-7 4.109400+4 0.000000+0 4.438384-6 4.179661-63628 8454  120
 4.109400+4 1.000000+0 1.246162-5 1.173520-5 4.109500+4 0.000000+03628 8454  121
 1.350944-4 7.309731-5 4.109500+4 1.000000+0 3.680563-5 1.991492-53628 8454  122
 4.109600+4 0.000000+0 1.029500-3 3.776399-4 4.109700+4 0.000000+03628 8454  123
 4.399500-3 1.121379-3 4.109700+4 1.000000+0 3.197000-4 8.148761-53628 8454  124
 4.109800+4 0.000000+0 8.070000-3 1.355379-3 4.109800+4 1.000000+03628 8454  125
 3.888700-3 6.531178-4 4.109900+4 0.000000+0 1.972041-2 1.830717-33628 8454  126
 4.109900+4 1.000000+0 4.935693-3 4.581984-4 4.110000+4 0.000000+03628 8454  127
 2.088200-2 9.716834-4 4.110000+4 1.000000+0 1.070690-2 4.982146-43628 8454  128
 4.110100+4 0.000000+0 3.480220-2 1.718102-3 4.110200+4 0.000000+03628 8454  129
 2.214955-2 2.147473-3 4.110200+4 1.000000+0 1.319048-3 1.278861-43628 8454  130
 4.110300+4 0.000000+0 1.254130-2 1.818152-3 4.110400+4 0.000000+03628 8454  131
 4.137196-3 7.924221-4 4.110400+4 1.000000+0 2.432034-4 4.658221-53628 8454  132
 4.110500+4 0.000000+0 1.118300-3 2.653421-4 4.110600+4 0.000000+03628 8454  133
 1.960000-4 6.925170-5 4.110700+4 0.000000+0 2.410000-5 1.580532-53628 8454  134
 4.110800+4 0.000000+0 2.100000-6 2.100000-6 4.110900+4 0.000000+03628 8454  135
 2.000000-7 2.000000-7 4.209400+4 0.000000+0 2.000000-7 2.000000-73628 8454  136
 4.209500+4 0.000000+0 1.800000-6 1.800000-6 4.209600+4 0.000000+03628 8454  137
 2.300000-5 1.778093-5 4.209700+4 0.000000+0 1.833000-4 9.697543-53628 8454  138
 4.209800+4 0.000000+0 1.265600-3 4.548711-4 4.209900+4 0.000000+03628 8454  139
 4.446600-3 1.129434-3 4.210000+4 0.000000+0 1.451830-2 2.507327-33628 8454  140
 4.210100+4 0.000000+0 2.531570-2 2.653837-3 4.210200+4 0.000000+03628 8454  141
 4.273550-2 1.685158-3 4.210300+4 0.000000+0 3.925450-2 1.661455-33628 8454  142
 4.210400+4 0.000000+0 3.333670-2 3.124552-3 4.210500+4 0.000000+03628 8454  143
 1.638180-2 2.354600-3 4.210600+4 0.000000+0 7.092400-3 1.370923-33628 8454  144
 4.210700+4 0.000000+0 1.862900-3 4.353727-4 4.210800+4 0.000000+03628 8454  145
 3.814000-4 1.238560-4 4.210900+4 0.000000+0 5.200000-5 2.671870-53628 8454  146
 4.211000+4 0.000000+0 5.600000-6 5.600000-6 4.211100+4 0.000000+03628 8454  147
 3.000000-7 3.000000-7 4.309700+4 0.000000+0 2.000000-7 2.000000-73628 8454  148
 4.309700+4 1.000000+0 0.000000+0 0.000000+0 4.309800+4 0.000000+03628 8454  149
 3.400000-6 3.400000-6 4.309900+4 0.000000+0 3.830000-5 2.662583-53628 8454  150
 4.309900+4 1.000000+0 1.210000-5 8.411815-6 4.310000+4 0.000000+03628 8454  151
 3.431000-4 1.458567-4 4.310100+4 0.000000+0 1.825900-3 5.697668-43628 8454  152
 4.310200+4 0.000000+0 5.339174-3 1.157621-3 4.310200+4 1.000000+03628 8454  153
 3.019263-4 6.546261-5 4.310300+4 0.000000+0 1.483540-2 2.111106-33628 8454  154
 4.310400+4 0.000000+0 2.310810-2 1.726385-3 4.310500+4 0.000000+03628 8454  155
 3.122560-2 9.113039-4 4.310600+4 0.000000+0 2.442350-2 1.792257-33628 8454  156
 4.310700+4 0.000000+0 1.690440-2 2.163107-3 4.310800+4 0.000000+03628 8454  157
 7.133300-3 1.305762-3 4.310900+4 0.000000+0 2.277500-3 5.288419-43628 8454  158
 4.311000+4 0.000000+0 5.337000-4 1.616137-4 4.311100+4 0.000000+03628 8454  159
 7.050000-5 3.300123-5 4.311200+4 0.000000+0 7.500000-6 7.500000-63628 8454  160
 4.311300+4 0.000000+0 4.000000-7 4.000000-7 4.410000+4 0.000000+03628 8454  161
 4.600000-6 4.600000-6 4.410100+4 0.000000+0 3.720000-5 2.777980-53628 8454  162
 4.410200+4 0.000000+0 2.872000-4 1.453957-4 4.410300+4 0.000000+03628 8454  163
 9.996000-4 3.281837-4 4.410300+4 1.000000+0 2.634000-4 8.647818-53628 8454  164
 4.410400+4 0.000000+0 5.093000-3 1.199521-3 4.410500+4 0.000000+03628 8454  165
 1.097620-2 1.681999-3 4.410600+4 0.000000+0 2.194210-2 1.767748-33628 8454  166
 4.410700+4 0.000000+0 2.385140-2 1.195017-3 4.410800+4 0.000000+03628 8454  167
 2.350920-2 2.203446-3 4.410900+4 0.000000+0 1.292380-2 1.950192-33628 8454  168
 4.411000+4 0.000000+0 6.473900-3 1.325653-3 4.411100+4 0.000000+03628 8454  169
 1.820200-3 4.823807-4 4.411200+4 0.000000+0 4.356000-4 1.283538-43628 8454  170
 4.411300+4 0.000000+0 4.020000-5 2.261723-5 4.411300+4 1.000000+03628 8454  171
 1.750000-5 9.845808-6 4.411400+4 0.000000+0 6.900000-6 6.900000-63628 8454  172
 4.411500+4 0.000000+0 7.000000-7 7.000000-7 4.510200+4 0.000000+03628 8454  173
 3.571429-7 3.571429-7 4.510200+4 1.000000+0 1.428571-7 1.428571-73628 8454  174
 4.510300+4 0.000000+0 1.271186-6 1.271186-6 4.510300+4 1.000000+03628 8454  175
 3.728813-6 3.728813-6 4.510400+4 0.000000+0 2.590000-5 1.873076-53628 8454  176
 4.510400+4 1.000000+0 2.510000-5 1.815221-5 4.510500+4 0.000000+03628 8454  177
 3.092140-4 1.168625-4 4.510500+4 1.000000+0 5.908603-5 2.233061-53628 8454  178
 4.510600+4 0.000000+0 8.229389-4 2.465361-4 4.510600+4 1.000000+03628 8454  179
 5.549611-4 1.662553-4 4.510700+4 0.000000+0 4.211000-3 8.217125-43628 8454  180
 4.510800+4 0.000000+0 3.115157-3 3.763522-4 4.510800+4 1.000000+03628 8454  181
 4.116142-3 4.972844-4 4.510900+4 0.000000+0 1.017860-2 8.111567-43628 8454  182
 4.511000+4 0.000000+0 7.232800-3 8.081249-4 4.511000+4 1.000000+03628 8454  183
 1.361200-3 1.520877-4 4.511100+4 0.000000+0 6.096200-3 9.621235-43628 8454  184
 4.511200+4 0.000000+0 2.510016-3 5.128888-4 4.511200+4 1.000000+03628 8454  185
 1.040839-4 2.126818-5 4.511300+4 0.000000+0 9.385000-4 2.593614-43628 8454  186
 4.511400+4 0.000000+0 2.009172-4 7.244349-5 4.511400+4 1.000000+03628 8454  187
 7.982827-6 2.878320-6 4.511500+4 0.000000+0 3.930000-5 2.494519-53628 8454  188
 4.511600+4 0.000000+0 3.194203-6 3.194203-6 4.511600+4 1.000000+03628 8454  189
 2.605797-6 2.605797-6 4.511700+4 0.000000+0 4.000000-7 4.000000-73628 8454  190
 4.610400+4 0.000000+0 2.000000-7 2.000000-7 4.610500+4 0.000000+03628 8454  191
 3.600000-6 3.600000-6 4.610600+4 0.000000+0 3.210000-5 2.302634-53628 8454  192
 4.610700+4 0.000000+0 1.166000-4 4.601321-5 4.610700+4 1.000000+03628 8454  193
 5.260000-5 2.075724-5 4.610800+4 0.000000+0 7.082000-4 2.010818-43628 8454  194
 4.610900+4 0.000000+0 1.038000-3 1.911366-4 4.610900+4 1.000000+03628 8454  195
 5.306000-4 9.770430-5 4.611000+4 0.000000+0 3.076300-3 3.688078-43628 8454  196
 4.611100+4 0.000000+0 2.085200-3 2.133506-4 4.611100+4 1.000000+03628 8454  197
 1.134100-3 1.160373-4 4.611200+4 0.000000+0 3.084500-3 4.219955-43628 8454  198
 4.611300+4 0.000000+0 8.148000-4 1.594005-4 4.611300+4 1.000000+03628 8454  199
 8.292000-4 1.622176-4 4.611400+4 0.000000+0 8.421000-4 2.032184-43628 8454  200
 4.611500+4 0.000000+0 1.544000-4 5.241394-5 4.611500+4 1.000000+03628 8454  201
 8.219999-5 2.790431-5 4.611600+4 0.000000+0 6.350000-5 3.557025-53628 8454  202
 4.611700+4 0.000000+0 5.600000-6 5.600000-6 4.611700+4 1.000000+03628 8454  203
 5.100000-6 5.100000-6 4.611800+4 0.000000+0 1.400000-6 1.400000-63628 8454  204
 4.710700+4 0.000000+0 4.000000-7 4.000000-7 4.710700+4 1.000000+03628 8454  205
 1.000000-7 1.000000-7 4.710800+4 0.000000+0 1.258064-6 1.258064-63628 8454  206
 4.710800+4 1.000000+0 1.341935-6 1.341935-6 4.710900+4 0.000000+03628 8454  207
 6.700000-6 5.647622-6 4.710900+4 1.000000+0 1.250000-5 1.053661-53628 8454  208
 4.711000+4 0.000000+0 4.008043-5 1.557255-5 4.711000+4 1.000000+03628 8454  209
 3.171957-5 1.232408-5 4.711100+4 0.000000+0 5.101161-5 1.490489-53628 8454  210
 4.711100+4 1.000000+0 1.429884-4 4.177924-5 4.711200+4 0.000000+03628 8454  211
 3.226000-4 6.952189-5 4.711300+4 0.000000+0 1.146977-4 2.446214-53628 8454  212
 4.711300+4 1.000000+0 3.221023-4 6.869631-5 4.711400+4 0.000000+03628 8454  213
 1.382800-4 2.705774-5 4.711400+4 1.000000+0 2.074200-4 4.058661-53628 8454  214
 4.711500+4 0.000000+0 6.374146-5 1.923724-5 4.711500+4 1.000000+03628 8454  215
 1.806585-4 5.452295-5 4.711600+4 0.000000+0 3.818649-5 1.406117-53628 8454  216
 4.711600+4 1.000000+0 6.401351-5 2.357129-5 4.711700+4 0.000000+03628 8454  217
 1.027822-5 6.609151-6 4.711700+4 1.000000+0 3.092177-5 1.988346-53628 8454  218
 4.711800+4 0.000000+0 3.562295-6 3.440996-6 4.711800+4 1.000000+03628 8454  219
 7.037705-6 6.798066-6 4.711900+4 0.000000+0 4.750000-7 4.750000-73628 8454  220
 4.711900+4 1.000000+0 1.425000-6 1.425000-6 4.712000+4 0.000000+03628 8454  221
 1.000000-7 1.000000-7 4.712000+4 1.000000+0 1.000000-7 1.000000-73628 8454  222
 4.712100+4 0.000000+0 1.000000-6 1.000000-6 4.712200+4 0.000000+03628 8454  223
 2.421622-6 2.421622-6 4.712200+4 1.000000+0 7.783784-7 7.783784-73628 8454  224
 4.712300+4 0.000000+0 3.300000-6 3.300000-6 4.712400+4 0.000000+03628 8454  225
 4.615385-7 4.615385-7 4.712400+4 1.000000+0 7.384615-7 7.384615-73628 8454  226
 4.712500+4 0.000000+0 7.000000-7 7.000000-7 4.811000+4 0.000000+03628 8454  227
 1.100000-6 1.100000-6 4.811100+4 0.000000+0 3.000000-6 3.000000-63628 8454  228
 4.811100+4 1.000000+0 1.100000-6 1.100000-6 4.811200+4 0.000000+03628 8454  229
 1.110000-5 1.110000-5 4.811300+4 0.000000+0 1.473720-5 9.122735-63628 8454  230
 4.811300+4 1.000000+0 1.066280-5 6.600567-6 4.811400+4 0.000000+03628 8454  231
 4.880000-5 2.509698-5 4.811500+4 0.000000+0 2.261372-5 1.050033-53628 8454  232
 4.811500+4 1.000000+0 2.538628-5 1.178773-5 4.811600+4 0.000000+03628 8454  233
 4.430000-5 2.242473-5 4.811700+4 0.000000+0 1.070000-5 6.796051-63628 8454  234
 4.811700+4 1.000000+0 1.510000-5 9.590689-6 4.811800+4 0.000000+03628 8454  235
 1.350000-5 1.350000-5 4.811900+4 0.000000+0 2.000000-6 2.000000-63628 8454  236
 4.811900+4 1.000000+0 3.900000-6 3.900000-6 4.812000+4 0.000000+03628 8454  237
 3.300000-6 3.300000-6 4.812100+4 0.000000+0 2.400000-6 2.400000-63628 8454  238
 4.812100+4 1.000000+0 1.400000-6 1.400000-6 4.812200+4 0.000000+03628 8454  239
 1.430000-5 1.290995-5 4.812300+4 0.000000+0 1.710000-5 9.581212-63628 8454  240
 4.812300+4 1.000000+0 1.780000-5 9.973426-6 4.812400+4 0.000000+03628 8454  241
 6.080000-5 2.599048-5 4.812500+4 0.000000+0 2.176863-5 9.999487-63628 8454  242
 4.812500+4 1.000000+0 3.283137-5 1.508119-5 4.812600+4 0.000000+03628 8454  243
 3.450000-5 2.258519-5 4.812700+4 0.000000+0 1.510000-5 1.290016-53628 8454  244
 4.812800+4 0.000000+0 6.000000-6 6.000000-6 4.812900+4 0.000000+03628 8454  245
 3.333333-7 3.333333-7 4.812900+4 1.000000+0 6.666667-7 6.666667-73628 8454  246
 4.911400+4 0.000000+0 2.000000-7 2.000000-7 4.911400+4 1.000000+03628 8454  247
 0.000000+0 0.000000+0 4.911400+4 2.000000+0 0.000000+0 0.000000+03628 8454  248
 4.911500+4 0.000000+0 7.111111-7 7.111111-7 4.911500+4 1.000000+03628 8454  249
 8.888889-8 8.888889-8 4.911600+4 0.000000+0 1.153846-6 1.153846-63628 8454  250
 4.911600+4 1.000000+0 1.057692-6 1.057692-6 4.911600+4 2.000000+03628 8454  251
 2.884615-7 2.884615-7 4.911700+4 0.000000+0 2.703448-6 2.703448-63628 8454  252
 4.911700+4 1.000000+0 9.655172-8 9.655172-8 4.911800+4 0.000000+03628 8454  253
 8.000000-7 8.000000-7 4.911800+4 1.000000+0 6.000000-7 6.000000-73628 8454  254
 4.911800+4 2.000000+0 2.000000-7 2.000000-7 4.911900+4 0.000000+03628 8454  255
 1.805000-6 1.805000-6 4.911900+4 1.000000+0 9.500000-8 9.500000-83628 8454  256
 4.912000+4 0.000000+0 7.600000-7 7.600000-7 4.912000+4 1.000000+03628 8454  257
 7.600000-7 7.600000-7 4.912000+4 2.000000+0 3.800000-7 3.800000-73628 8454  258
 4.912100+4 0.000000+0 1.028571-6 1.028571-6 4.912100+4 1.000000+03628 8454  259
