 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3713 0  0    0
 1.999999-7 1.999999-7 3.007700+4 1.000000+0 0.000000+0 0.000000+03713 8454   10
 3.107400+4 0.000000+0 4.166664-7 4.166664-7 3.107400+4 1.000000+03713 8454   11
 8.333329-8 8.333329-8 3.107500+4 0.000000+0 9.999994-7 9.999994-73713 8454   12
 3.107600+4 0.000000+0 1.899999-6 1.899999-6 3.107700+4 0.000000+03713 8454   13
 2.899998-6 2.899998-6 3.107800+4 0.000000+0 2.699998-6 2.699998-63713 8454   14
 3.107900+4 0.000000+0 2.999998-6 2.999998-6 3.108000+4 0.000000+03713 8454   15
 1.699999-6 1.699999-6 3.108100+4 0.000000+0 6.999996-7 6.999996-73713 8454   16
 3.207500+4 0.000000+0 6.999996-7 6.999996-7 3.207500+4 1.000000+03713 8454   17
 3.999998-7 3.999998-7 3.207600+4 0.000000+0 1.699999-6 1.699999-63713 8454   18
 3.207700+4 0.000000+0 3.524588-6 3.524588-6 3.207700+4 1.000000+03713 8454   19
 1.475409-6 1.475409-6 3.207800+4 0.000000+0 1.059999-5 9.951392-63713 8454   20
 3.207900+4 0.000000+0 1.009999-5 8.405784-6 3.207900+4 1.000000+03713 8454   21
 6.199996-6 5.159986-6 3.208000+4 0.000000+0 1.899999-5 1.325126-53713 8454   22
 3.208100+4 0.000000+0 1.049999-5 1.009704-5 3.208100+4 1.000000+03713 8454   23
 1.399999-6 1.346272-6 3.208200+4 0.000000+0 3.099998-6 3.099998-63713 8454   24
 3.208300+4 0.000000+0 2.999998-7 2.999998-7 3.307700+4 0.000000+03713 8454   25
 4.999997-7 4.999997-7 3.307800+4 0.000000+0 1.099999-6 1.099999-63713 8454   26
 3.307900+4 0.000000+0 2.799998-6 2.799998-6 3.308000+4 0.000000+03713 8454   27
 1.389999-5 1.164456-5 3.308100+4 0.000000+0 2.619999-5 1.790293-53713 8454   28
 3.308200+4 0.000000+0 1.987074-5 1.307074-5 3.308200+4 1.000000+03713 8454   29
 5.529248-6 3.637076-6 3.308300+4 0.000000+0 1.639999-5 1.257341-53713 8454   30
 3.308400+4 0.000000+0 2.741665-6 2.741665-6 3.308400+4 1.000000+03713 8454   31
 1.958332-6 1.958332-6 3.308500+4 0.000000+0 1.299999-6 1.299999-63713 8454   32
 3.407900+4 0.000000+0 9.999994-8 9.999994-8 3.407900+4 1.000000+03713 8454   33
 9.999994-8 9.999994-8 3.408000+4 0.000000+0 3.599998-6 3.599998-63713 8454   34
 3.408100+4 0.000000+0 1.349999-5 1.054051-5 3.408100+4 1.000000+03713 8454   35
 6.399996-6 4.996985-6 3.408200+4 0.000000+0 5.729997-5 2.769585-53713 8454   36
 3.408300+4 0.000000+0 5.598048-5 2.646400-5 3.408300+4 1.000000+03713 8454   37
 1.971947-5 9.322107-6 3.408400+4 0.000000+0 9.499995-5 3.181638-53713 8454   38
 3.408500+4 0.000000+0 5.309997-5 2.399894-5 3.408600+4 0.000000+03713 8454   39
 2.219999-5 1.411925-5 3.408700+4 0.000000+0 6.599996-6 6.599996-63713 8454   40
 3.408800+4 0.000000+0 1.899999-6 1.899999-6 3.508100+4 0.000000+03713 8454   41
 2.999998-7 2.999998-7 3.508200+4 0.000000+0 1.735999-6 1.735999-63713 8454   42
 3.508200+4 1.000000+0 4.463998-6 4.463998-6 3.508300+4 0.000000+03713 8454   43
 3.109998-5 1.976911-5 3.508400+4 0.000000+0 7.583696-5 3.041595-53713 8454   44
 3.508400+4 1.000000+0 7.262993-6 2.912971-6 3.508500+4 0.000000+03713 8454   45
 1.525999-4 5.490448-5 3.508600+4 0.000000+0 1.500999-4 5.431332-53713 8454   46
 3.508700+4 0.000000+0 1.076999-4 4.341482-5 3.508800+4 0.000000+03713 8454   47
 5.859997-5 2.831923-5 3.508900+4 0.000000+0 1.759999-5 1.464012-53713 8454   48
 3.509000+4 0.000000+0 3.399998-6 3.399998-6 3.509100+4 0.000000+03713 8454   49
 8.999995-7 8.999995-7 3.608200+4 0.000000+0 5.999997-7 5.999997-73713 8454   50
 3.608300+4 0.000000+0 1.184615-6 1.184615-6 3.608300+4 1.000000+03713 8454   51
 1.015384-6 1.015384-6 3.608400+4 0.000000+0 1.979999-5 1.622910-53713 8454   52
 3.608500+4 0.000000+0 5.271650-5 2.719823-5 3.608500+4 1.000000+03713 8454   53
 1.808346-5 9.329867-6 3.608600+4 0.000000+0 2.370999-4 8.427009-53713 8454   54
 3.608700+4 0.000000+0 3.420998-4 1.042289-4 3.608800+4 0.000000+03713 8454   55
 4.310998-4 9.695746-5 3.608900+4 0.000000+0 3.511998-4 9.277289-53713 8454   56
 3.609000+4 0.000000+0 2.153999-4 5.886259-5 3.609100+4 0.000000+03713 8454   57
 8.049995-5 3.566552-5 3.609200+4 0.000000+0 2.489999-5 1.707114-53713 8454   58
 3.609300+4 0.000000+0 5.299997-6 5.299997-6 3.609400+4 0.000000+03713 8454   59
 1.099999-6 1.099999-6 3.708500+4 0.000000+0 1.399999-6 1.399999-63713 8454   60
 3.708600+4 0.000000+0 9.619042-6 9.619042-6 3.708600+4 1.000000+03713 8454   61
 4.809521-7 4.809521-7 3.708700+4 0.000000+0 7.529996-5 3.828797-53713 8454   62
 3.708800+4 0.000000+0 2.007999-4 6.551078-5 3.708900+4 0.000000+03713 8454   63
 4.624997-4 1.056762-4 3.709000+4 0.000000+0 2.671374-4 5.910987-53713 8454   64
 3.709000+4 1.000000+0 3.712623-4 8.214973-5 3.709100+4 0.000000+03713 8454   65
 6.618996-4 1.388502-4 3.709200+4 0.000000+0 4.955997-4 1.006682-43713 8454   66
 3.709300+4 0.000000+0 2.454999-4 6.621938-5 3.709400+4 0.000000+03713 8454   67
 8.839995-5 3.404926-5 3.709500+4 0.000000+0 2.289999-5 1.603153-53713 8454   68
 3.709600+4 0.000000+0 2.684209-6 2.684209-6 3.709600+4 1.000000+03713 8454   69
 7.157891-7 7.157891-7 3.709700+4 0.000000+0 1.999999-7 1.999999-73713 8454   70
 3.808700+4 0.000000+0 1.441378-6 1.441378-6 3.808700+4 1.000000+03713 8454   71
 7.586203-7 7.586203-7 3.808800+4 0.000000+0 3.139998-5 2.224745-53713 8454   72
 3.808900+4 0.000000+0 1.140999-4 5.291538-5 3.809000+4 0.000000+03713 8454   73
 4.411998-4 1.305781-4 3.809100+4 0.000000+0 8.920995-4 1.894899-43713 8454   74
 3.809200+4 0.000000+0 1.628099-3 2.370781-4 3.809300+4 0.000000+03713 8454   75
 1.761899-3 2.267618-4 3.809400+4 0.000000+0 1.580599-3 2.207493-43713 8454   76
 3.809500+4 0.000000+0 8.159995-4 1.503959-4 3.809600+4 0.000000+03713 8454   77
 3.643998-4 8.725270-5 3.809700+4 0.000000+0 9.839994-5 3.917377-53713 8454   78
 3.809800+4 0.000000+0 2.459999-5 1.537543-5 3.809900+4 0.000000+03713 8454   79
 2.699998-6 2.699998-6 3.908900+4 0.000000+0 6.399997-7 6.399997-73713 8454   80
 3.908900+4 1.000000+0 5.599997-7 5.599997-7 3.909000+4 0.000000+03713 8454   81
 1.282978-5 1.282978-5 3.909000+4 1.000000+0 6.702124-7 6.702124-73713 8454   82
 3.909100+4 0.000000+0 6.889996-5 3.446634-5 3.909100+4 1.000000+03713 8454   83
 2.579998-5 1.290612-5 3.909200+4 0.000000+0 3.520998-4 1.214152-43713 8454   84
 3.909300+4 0.000000+0 8.491580-4 1.798671-4 3.909300+4 1.000000+03713 8454   85
 2.779413-4 5.887301-5 3.909400+4 0.000000+0 2.113999-3 2.985516-43713 8454   86
 3.909500+4 0.000000+0 3.214098-3 2.745368-4 3.909600+4 0.000000+03713 8454   87
 2.961744-3 2.655762-4 3.909600+4 1.000000+0 6.935430-5 6.218922-63713 8454   88
 3.909700+4 0.000000+0 1.609932-3 1.864320-4 3.909700+4 1.000000+03713 8454   89
 5.596664-4 6.481001-5 3.909700+4 2.000000+0 0.000000+0 0.000000+03713 8454   90
 3.909800+4 0.000000+0 8.337632-4 1.530033-4 3.909800+4 1.000000+03713 8454   91
 2.410362-4 4.423237-5 3.909900+4 0.000000+0 4.240998-4 1.018552-43713 8454   92
 3.910000+4 0.000000+0 1.055999-4 4.027128-5 3.910000+4 1.000000+03713 8454   93
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 1.669999-5 1.556316-53713 8454   94
 3.910200+4 0.000000+0 2.099999-6 2.099999-6 3.910200+4 1.000000+03713 8454   95
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 4.999997-7 4.999997-73713 8454   96
 4.009100+4 0.000000+0 2.199999-6 2.199999-6 4.009200+4 0.000000+03713 8454   97
 2.389999-5 2.000479-5 4.009300+4 0.000000+0 1.384999-4 6.725975-53713 8454   98
 4.009400+4 0.000000+0 6.980996-4 2.122352-4 4.009500+4 0.000000+03713 8454   99
 2.084199-3 4.417765-4 4.009600+4 0.000000+0 5.016197-3 6.162713-43713 8454  100
 4.009700+4 0.000000+0 6.705196-3 3.551047-4 4.009800+4 0.000000+03713 8454  101
 7.569096-3 4.118897-4 4.009900+4 0.000000+0 5.273497-3 5.036854-43713 8454  102
 4.010000+4 0.000000+0 3.435698-3 4.852832-4 4.010100+4 0.000000+03713 8454  103
 1.302199-3 2.757065-4 4.010200+4 0.000000+0 3.927998-4 1.040910-43713 8454  104
 4.010300+4 0.000000+0 7.259996-5 3.737050-5 4.010400+4 0.000000+03713 8454  105
 1.089999-5 1.021782-5 4.010500+4 0.000000+0 1.399999-6 1.399999-63713 8454  106
 4.109300+4 0.000000+0 5.714283-7 5.714283-7 4.109300+4 1.000000+03713 8454  107
 4.285712-7 4.285712-7 4.109400+4 0.000000+0 3.082012-6 3.082012-63713 8454  108
 4.109400+4 1.000000+0 8.817981-6 8.817981-6 4.109500+4 0.000000+03713 8454  109
 7.520220-5 4.918906-5 4.109500+4 1.000000+0 2.179774-5 1.425770-53713 8454  110
 4.109600+4 0.000000+0 5.505997-4 1.913558-4 4.109700+4 0.000000+03713 8454  111
 2.065099-3 4.878482-4 4.109700+4 1.000000+0 1.485999-4 3.510447-53713 8454  112
 4.109800+4 0.000000+0 3.421398-3 5.384509-4 4.109800+4 1.000000+03713 8454  113
 1.618799-3 2.547624-4 4.109900+4 0.000000+0 7.537795-3 5.865322-43713 8454  114
 4.109900+4 1.000000+0 1.902300-3 1.480221-4 4.110000+4 0.000000+03713 8454  115
 7.503996-3 2.815997-4 4.110000+4 1.000000+0 3.676998-3 1.379854-43713 8454  116
 4.110100+4 0.000000+0 1.144129-2 7.170087-4 4.110200+4 0.000000+03713 8454  117
 6.787517-3 7.975840-4 4.110200+4 1.000000+0 4.112789-4 4.832835-53713 8454  118
 4.110300+4 0.000000+0 3.652498-3 5.929605-4 4.110400+4 0.000000+03713 8454  119
 1.120147-3 2.414213-4 4.110400+4 1.000000+0 6.565208-5 1.414975-53713 8454  120
 4.110500+4 0.000000+0 2.888998-4 8.859733-5 4.110600+4 0.000000+03713 8454  121
 4.649997-5 2.470921-5 4.110700+4 0.000000+0 4.899997-6 4.899997-63713 8454  122
 4.110800+4 0.000000+0 1.999999-7 1.999999-7 4.209500+4 0.000000+03713 8454  123
 1.199999-6 1.199999-6 4.209600+4 0.000000+0 1.879999-5 1.830465-53713 8454  124
 4.209700+4 0.000000+0 1.426999-4 7.582132-5 4.209800+4 0.000000+03713 8454  125
 8.988995-4 3.171163-4 4.209900+4 0.000000+0 2.941498-3 7.278820-43713 8454  126
 4.210000+4 0.000000+0 8.765095-3 1.471797-3 4.210100+4 0.000000+03713 8454  127
 1.411689-2 1.310674-3 4.210200+4 0.000000+0 2.228899-2 7.003460-43713 8454  128
 4.210300+4 0.000000+0 1.920739-2 1.042510-3 4.210400+4 0.000000+03713 8454  129
 1.521209-2 1.533714-3 4.210500+4 0.000000+0 7.020796-3 1.086021-33713 8454  130
 4.210600+4 0.000000+0 2.847298-3 5.450813-4 4.210700+4 0.000000+03713 8454  131
 6.954996-4 1.781746-4 4.210800+4 0.000000+0 1.434999-4 5.599925-53713 8454  132
 4.210900+4 0.000000+0 1.719999-5 1.318822-5 4.211000+4 0.000000+03713 8454  133
 2.399999-6 2.399999-6 4.211100+4 0.000000+0 1.999999-7 1.999999-73713 8454  134
 4.309700+4 0.000000+0 3.999998-7 3.999998-7 4.309700+4 1.000000+03713 8454  135
 1.999999-7 1.999999-7 4.309800+4 0.000000+0 8.099995-6 8.099995-63713 8454  136
 4.309900+4 0.000000+0 6.509996-5 4.034188-5 4.309900+4 1.000000+03713 8454  137
 2.089999-5 1.295154-5 4.310000+4 0.000000+0 4.847997-4 2.328327-43713 8454  138
 4.310100+4 0.000000+0 2.368999-3 7.789096-4 4.310200+4 0.000000+03713 8454  139
 6.295031-3 1.325017-3 4.310200+4 1.000000+0 3.524649-4 7.418900-53713 8454  140
 4.310300+4 0.000000+0 1.622709-2 2.027133-3 4.310400+4 0.000000+03713 8454  141
 2.300569-2 1.349478-3 4.310500+4 0.000000+0 2.897738-2 9.217972-43713 8454  142
 4.310600+4 0.000000+0 2.127869-2 1.847082-3 4.310700+4 0.000000+03713 8454  143
 1.382319-2 1.849811-3 4.310800+4 0.000000+0 5.771897-3 1.026398-33713 8454  144
 4.310900+4 0.000000+0 1.855899-3 4.519081-4 4.311000+4 0.000000+03713 8454  145
 4.485997-4 1.298071-4 4.311100+4 0.000000+0 6.889996-5 3.402597-53713 8454  146
 4.311200+4 0.000000+0 9.499995-6 9.499995-6 4.311300+4 0.000000+03713 8454  147
 4.999997-7 4.999997-7 4.409900+4 0.000000+0 1.999999-7 1.999999-73713 8454  148
 4.410000+4 0.000000+0 9.199995-6 9.199995-6 4.410100+4 0.000000+03713 8454  149
 7.599996-5 5.191521-5 4.410200+4 0.000000+0 6.010997-4 2.603053-43713 8454  150
 4.410300+4 0.000000+0 1.923699-3 6.241130-4 4.410300+4 1.000000+03713 8454  151
 4.247998-4 1.378194-4 4.410400+4 0.000000+0 8.717795-3 1.966619-33713 8454  152
 4.410500+4 0.000000+0 1.730209-2 2.336037-3 4.410600+4 0.000000+03713 8454  153
 3.214588-2 1.989090-3 4.410700+4 0.000000+0 3.293238-2 8.704034-43713 8454  154
 4.410800+4 0.000000+0 3.222008-2 2.270184-3 4.410900+4 0.000000+03713 8454  155
 1.767249-2 2.244872-3 4.411000+4 0.000000+0 9.524095-3 1.691743-33713 8454  156
 4.411100+4 0.000000+0 2.928898-3 6.718226-4 4.411200+4 0.000000+03713 8454  157
 8.327995-4 2.336978-4 4.411300+4 0.000000+0 1.048999-4 4.811413-53713 8454  158
 4.411300+4 1.000000+0 3.109998-5 1.426453-5 4.411400+4 0.000000+03713 8454  159
 1.819999-5 1.416924-5 4.411500+4 0.000000+0 1.599999-6 1.599999-63713 8454  160
 4.510200+4 0.000000+0 9.692302-7 9.692302-7 4.510200+4 1.000000+03713 8454  161
 1.130769-6 1.130769-6 4.510300+4 0.000000+0 1.288856-5 1.203137-53713 8454  162
 4.510300+4 1.000000+0 2.181142-5 2.036078-5 4.510400+4 0.000000+03713 8454  163
 1.540999-4 8.444843-5 4.510400+4 1.000000+0 9.319994-5 5.107458-53713 8454  164
 4.510500+4 0.000000+0 1.213709-3 4.631275-4 4.510500+4 1.000000+03713 8454  165
 2.654906-4 1.013060-4 4.510600+4 0.000000+0 3.292486-3 9.102149-43713 8454  166
 4.510600+4 1.000000+0 1.649511-3 4.560108-4 4.510700+4 0.000000+03713 8454  167
 1.409509-2 2.527726-3 4.510800+4 0.000000+0 1.207231-2 1.189743-33713 8454  168
 4.510800+4 1.000000+0 1.186818-2 1.169625-3 4.510900+4 0.000000+03713 8454  169
 3.466658-2 1.018206-3 4.511000+4 0.000000+0 2.506209-2 1.264846-33713 8454  170
 4.511000+4 1.000000+0 6.194597-3 3.126320-4 4.511100+4 0.000000+03713 8454  171
 2.496199-2 2.729258-3 4.511200+4 0.000000+0 1.173431-2 1.850290-33713 8454  172
 4.511200+4 1.000000+0 6.032837-4 9.512700-5 4.511300+4 0.000000+03713 8454  173
 5.406997-3 1.121713-3 4.511400+4 0.000000+0 1.442817-3 3.506466-43713 8454  174
 4.511400+4 1.000000+0 7.518235-5 1.827151-5 4.511500+4 0.000000+03713 8454  175
 3.434998-4 1.110225-4 4.511600+4 0.000000+0 3.228091-5 1.596297-53713 8454  176
 4.511600+4 1.000000+0 1.781906-5 8.811558-6 4.511700+4 0.000000+03713 8454  177
 5.499997-6 5.499997-6 4.511800+4 0.000000+0 4.999997-7 4.999997-73713 8454  178
 4.610400+4 0.000000+0 1.699999-6 1.699999-6 4.610500+4 0.000000+03713 8454  179
 2.569999-5 2.167225-5 4.610600+4 0.000000+0 2.088999-4 1.254316-43713 8454  180
 4.610700+4 0.000000+0 8.164995-4 3.334554-4 4.610700+4 1.000000+03713 8454  181
 2.154999-4 8.800937-5 4.610800+4 0.000000+0 4.499897-3 1.310993-33713 8454  182
 4.610900+4 0.000000+0 8.370096-3 1.630785-3 4.610900+4 1.000000+03713 8454  183
 2.287999-3 4.457814-4 4.611000+4 0.000000+0 2.321639-2 2.490104-33713 8454  184
 4.611100+4 0.000000+0 2.158869-2 7.648685-4 4.611100+4 1.000000+03713 8454  185
 6.132497-3 2.172690-4 4.611200+4 0.000000+0 3.274178-2 1.366576-33713 8454  186
 4.611300+4 0.000000+0 1.303549-2 1.279438-3 4.611300+4 1.000000+03713 8454  187
 8.447296-3 8.291050-4 4.611400+4 0.000000+0 1.416579-2 2.112587-33713 8454  188
 4.611500+4 0.000000+0 3.981098-3 7.909260-4 4.611500+4 1.000000+03713 8454  189
 1.262199-3 2.507615-4 4.611600+4 0.000000+0 1.952399-3 4.804514-43713 8454  190
 4.611700+4 0.000000+0 3.029998-4 8.722722-5 4.611700+4 1.000000+03713 8454  191
 1.088999-4 3.134998-5 4.611800+4 0.000000+0 7.809996-5 3.516353-53713 8454  192
 4.611900+4 0.000000+0 7.499996-6 7.499996-6 4.612000+4 0.000000+03713 8454  193
 4.999997-7 4.999997-7 4.710500+4 0.000000+0 6.666663-8 6.666663-83713 8454  194
 4.710500+4 1.000000+0 1.333333-7 1.333333-7 4.710600+4 0.000000+03713 8454  195
 2.999998-7 2.999998-7 4.710600+4 1.000000+0 1.999999-7 1.999999-73713 8454  196
 4.710700+4 0.000000+0 3.099998-6 3.099998-6 4.710700+4 1.000000+03713 8454  197
 3.899998-6 3.899998-6 4.710800+4 0.000000+0 4.252149-5 3.146828-53713 8454  198
 4.710800+4 1.000000+0 2.547847-5 1.885549-5 4.710900+4 0.000000+03713 8454  199
 1.714999-4 8.492592-5 4.710900+4 1.000000+0 2.795998-4 1.384565-43713 8454  200
 4.711000+4 0.000000+0 1.138747-3 3.934180-4 4.711000+4 1.000000+03713 8454  201
 6.602517-4 2.281058-4 4.711100+4 0.000000+0 1.944166-3 4.645615-43713 8454  202
 4.711100+4 1.000000+0 4.133531-3 9.877139-4 4.711200+4 0.000000+03713 8454  203
 1.189699-2 1.761362-3 4.711300+4 0.000000+0 6.457458-3 4.432562-43713 8454  204
 4.711300+4 1.000000+0 1.427693-2 9.800044-4 4.711400+4 0.000000+03713 8454  205
 9.933803-3 2.911441-4 4.711400+4 1.000000+0 1.159759-2 3.399069-43713 8454  206
 4.711500+4 0.000000+0 6.210056-3 4.969314-4 4.711500+4 1.000000+03713 8454  207
 1.422573-2 1.138349-3 4.711600+4 0.000000+0 5.222084-3 7.003452-43713 8454  208
 4.711600+4 1.000000+0 6.472810-3 8.680829-4 4.711700+4 0.000000+03713 8454  209
 1.830690-3 3.482282-4 4.711700+4 1.000000+0 4.487506-3 8.535994-43713 8454  210
 4.711800+4 0.000000+0 8.674873-4 2.267883-4 4.711800+4 1.000000+03713 8454  211
 1.190012-3 3.111062-4 4.711900+4 0.000000+0 1.521669-4 4.465071-53713 8454  212
 4.711900+4 1.000000+0 4.196328-4 1.231339-4 4.712000+4 0.000000+03713 8454  213
 6.722123-5 3.204571-5 4.712000+4 1.000000+0 3.717871-5 1.772384-53713 8454  214
 4.712100+4 0.000000+0 1.269999-5 1.189176-5 4.712200+4 0.000000+03713 8454  215
 1.714285-7 1.714285-7 4.712200+4 1.000000+0 4.285712-7 4.285712-73713 8454  216
 4.810900+4 0.000000+0 3.499998-6 3.499998-6 4.811000+4 0.000000+03713 8454  217
 3.839998-5 2.935999-5 4.811100+4 0.000000+0 1.787999-4 9.270421-53713 8454  218
 4.811100+4 1.000000+0 5.809997-5 3.012368-5 4.811200+4 0.000000+03713 8454  219
 1.138699-3 3.998922-4 4.811300+4 0.000000+0 2.060176-3 5.042913-43713 8454  220
 4.811300+4 1.000000+0 1.234422-3 3.021626-4 4.811400+4 0.000000+03713 8454  221
 8.281895-3 1.277144-3 4.811500+4 0.000000+0 7.162895-3 5.383409-43713 8454  222
 4.811500+4 1.000000+0 4.768898-3 3.584155-4 4.811600+4 0.000000+03713 8454  223
 1.586139-2 5.458189-4 4.811700+4 0.000000+0 5.972097-3 5.221812-43713 8454  224
 4.811700+4 1.000000+0 6.123196-3 5.353929-4 4.811800+4 0.000000+03713 8454  225
 8.834895-3 1.253871-3 4.811900+4 0.000000+0 1.660299-3 3.315047-43713 8454  226
 4.811900+4 1.000000+0 2.068799-3 4.130680-4 4.812000+4 0.000000+03713 8454  227
 1.553299-3 3.994320-4 4.812100+4 0.000000+0 1.916999-4 5.678928-53713 8454  228
 4.812100+4 1.000000+0 1.641999-4 4.864267-5 4.812200+4 0.000000+03713 8454  229
 7.169996-5 3.476834-5 4.812300+4 0.000000+0 3.499998-6 3.499998-63713 8454  230
 4.812300+4 1.000000+0 4.899997-6 4.899997-6 4.812400+4 0.000000+03713 8454  231
 7.799996-6 7.319543-6 4.812500+4 0.000000+0 1.006744-5 7.131320-63713 8454  232
 4.812500+4 1.000000+0 1.333255-5 9.444180-6 4.812600+4 0.000000+03713 8454  233
 2.559999-5 1.653004-5 4.812700+4 0.000000+0 7.199996-6 7.199996-63713 8454  234
 4.812800+4 0.000000+0 8.999995-7 8.999995-7 4.911100+4 0.000000+03713 8454  235
 4.166664-7 4.166664-7 4.911100+4 1.000000+0 8.333329-8 8.333329-83713 8454  236
 4.911200+4 0.000000+0 3.768466-6 3.768466-6 4.911200+4 1.000000+03713 8454  237
 5.131529-6 5.131529-6 4.911300+4 0.000000+0 5.936093-5 4.001832-53713 8454  238
 4.911300+4 1.000000+0 1.043903-5 7.037499-6 4.911400+4 0.000000+03713 8454  239
 1.638999-4 7.197102-5 4.911400+4 1.000000+0 1.455999-4 6.393520-53713 8454  240
 4.911400+4 2.000000+0 2.459999-5 1.080224-5 4.911500+4 0.000000+03713 8454  241
 1.180534-3 3.190338-4 4.911500+4 1.000000+0 1.729657-4 4.674318-53713 8454  242
 4.911600+4 0.000000+0 1.232538-3 2.439630-4 4.911600+4 1.000000+03713 8454  243
 1.289706-3 2.552787-4 4.911600+4 2.000000+0 4.572544-4 9.050689-53713 8454  244
 4.911700+4 0.000000+0 5.141595-3 5.087192-4 4.911700+4 1.000000+03713 8454  245
 6.714019-4 6.642979-5 4.911800+4 0.000000+0 2.410749-3 1.209115-43713 8454  246
 4.911800+4 1.000000+0 2.962931-3 1.486062-4 4.911800+4 2.000000+03713 8454  247
 1.334717-3 6.694292-5 4.911900+4 0.000000+0 6.159833-3 5.063380-43713 8454  248
 4.911900+4 1.000000+0 6.680632-4 5.491477-5 4.912000+4 0.000000+03713 8454  249
 1.285129-3 1.938423-4 4.912000+4 1.000000+0 1.810262-3 2.730508-43713 8454  250
 4.912000+4 2.000000+0 1.049807-3 1.583475-4 4.912100+4 0.000000+03713 8454  251
 2.082872-3 4.066430-4 4.912100+4 1.000000+0 1.996265-4 3.897344-53713 8454  252
 4.912200+4 0.000000+0 4.297998-4 1.068338-4 4.912200+4 1.000000+03713 8454  253
 3.523998-4 8.759480-5 4.912200+4 2.000000+0 0.000000+0 0.000000+03713 8454  254
 4.912300+4 0.000000+0 2.080797-4 8.717299-5 4.912300+4 1.000000+03713 8454  255
 1.562018-5 6.543923-6 4.912400+4 0.000000+0 2.309999-5 9.315163-63713 8454  256
 4.912400+4 1.000000+0 3.999998-5 1.613015-5 4.912500+4 0.000000+03713 8454  257
 3.221363-4 7.280198-5 4.912500+4 1.000000+0 2.506346-5 5.664276-63713 8454  258
 4.912600+4 0.000000+0 3.625734-4 5.019037-5 4.912600+4 1.000000+03713 8454  259
