 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3980 0  0    0
 3.108000+4 0.000000+0 4.999996-7 4.999996-7 3.108100+4 0.000000+03980 8454    7
 1.999998-7 1.999998-7 3.207700+4 0.000000+0 1.333332-7 1.333332-73980 8454    8
 3.207700+4 1.000000+0 6.666662-8 6.666662-8 3.207800+4 0.000000+03980 8454    9
 0.000000+0 0.000000+0 3.207900+4 0.000000+0 9.999992-7 9.999992-73980 8454   10
 3.207900+4 1.000000+0 8.999993-7 8.999993-7 3.208000+4 0.000000+03980 8454   11
 1.899999-6 1.899999-6 3.208100+4 0.000000+0 2.899998-6 2.899998-63980 8454   12
 3.208100+4 1.000000+0 9.999993-8 9.999993-8 3.208200+4 0.000000+03980 8454   13
 2.199998-6 2.199998-6 3.208300+4 0.000000+0 5.999995-7 5.999995-73980 8454   14
 3.208400+4 0.000000+0 1.999998-7 1.999998-7 3.308000+4 0.000000+03980 8454   15
 7.999994-7 7.999994-7 3.308100+4 0.000000+0 1.499999-6 1.499999-63980 8454   16
 3.308200+4 0.000000+0 3.432555-6 3.432555-6 3.308200+4 1.000000+03980 8454   17
 6.674413-7 6.674413-7 3.308300+4 0.000000+0 7.299994-6 7.299994-63980 8454   18
 3.308400+4 0.000000+0 1.813952-6 1.813952-6 3.308400+4 1.000000+03980 8454   19
 2.086045-6 2.086045-6 3.308500+4 0.000000+0 2.199998-6 2.199998-63980 8454   20
 3.308600+4 0.000000+0 8.999993-7 8.999993-7 3.308700+4 0.000000+03980 8454   21
 0.000000+0 0.000000+0 3.308800+4 0.000000+0 1.999998-7 1.999998-73980 8454   22
 3.408100+4 0.000000+0 1.999999-7 1.999999-7 3.408100+4 1.000000+03980 8454   23
 4.999996-7 4.999996-7 3.408200+4 0.000000+0 2.799998-6 2.799998-63980 8454   24
 3.408300+4 0.000000+0 5.624996-6 5.624996-6 3.408300+4 1.000000+03980 8454   25
 1.874999-6 1.874999-6 3.408400+4 0.000000+0 2.269998-5 1.338285-53980 8454   26
 3.408500+4 0.000000+0 2.639998-5 2.144194-5 3.408600+4 0.000000+03980 8454   27
 2.289998-5 1.662904-5 3.408700+4 0.000000+0 1.149999-5 1.128867-53980 8454   28
 3.408800+4 0.000000+0 4.999996-6 4.999996-6 3.408900+4 0.000000+03980 8454   29
 9.999992-7 9.999992-7 3.409000+4 0.000000+0 3.999997-7 3.999997-73980 8454   30
 3.508300+4 0.000000+0 4.999996-7 4.999996-7 3.508400+4 0.000000+03980 8454   31
 3.006058-6 3.006058-6 3.508400+4 1.000000+0 1.939392-7 1.939392-73980 8454   32
 3.508500+4 0.000000+0 1.429999-5 1.157496-5 3.508600+4 0.000000+03980 8454   33
 2.589998-5 1.805574-5 3.508700+4 0.000000+0 4.239997-5 2.494436-53980 8454   34
 3.508800+4 0.000000+0 4.989996-5 2.481770-5 3.508900+4 0.000000+03980 8454   35
 3.249997-5 2.139667-5 3.509000+4 0.000000+0 1.599999-5 1.243812-53980 8454   36
 3.509100+4 0.000000+0 6.299995-6 6.299995-6 3.509200+4 0.000000+03980 8454   37
 1.599999-6 1.599999-6 3.509300+4 0.000000+0 4.999996-7 4.999996-73980 8454   38
 3.608300+4 0.000000+0 1.333332-7 1.333332-7 3.608300+4 1.000000+03980 8454   39
 6.666662-8 6.666662-8 3.608400+4 0.000000+0 2.999998-7 2.999998-73980 8454   40
 3.608500+4 0.000000+0 1.105262-6 1.105262-6 3.608500+4 1.000000+03980 8454   41
 3.947365-7 3.947365-7 3.608600+4 0.000000+0 1.029999-5 1.029999-53980 8454   42
 3.608700+4 0.000000+0 2.729998-5 1.680878-5 3.608800+4 0.000000+03980 8454   43
 7.739994-5 3.129912-5 3.608900+4 0.000000+0 1.138999-4 3.852571-53980 8454   44
 3.609000+4 0.000000+0 1.411999-4 5.004752-5 3.609100+4 0.000000+03980 8454   45
 1.072999-4 3.559364-5 3.609200+4 0.000000+0 6.259995-5 3.039203-53980 8454   46
 3.609300+4 0.000000+0 2.229998-5 1.621944-5 3.609400+4 0.000000+03980 8454   47
 6.399995-6 6.399995-6 3.609500+4 0.000000+0 9.999992-7 9.999992-73980 8454   48
 3.609600+4 0.000000+0 2.999998-7 2.999998-7 3.708700+4 0.000000+03980 8454   49
 1.099999-6 1.099999-6 3.708800+4 0.000000+0 5.599996-6 5.599996-63980 8454   50
 3.708900+4 0.000000+0 2.959998-5 1.866124-5 3.709000+4 0.000000+03980 8454   51
 2.886732-5 1.368476-5 3.709000+4 1.000000+0 4.013262-5 1.902515-53980 8454   52
 3.709100+4 0.000000+0 1.460999-4 5.372015-5 3.709200+4 0.000000+03980 8454   53
 2.069998-4 6.470254-5 3.709300+4 0.000000+0 2.051998-4 6.221204-53980 8454   54
 3.709400+4 0.000000+0 1.342999-4 5.113101-5 3.709500+4 0.000000+03980 8454   55
 6.819995-5 3.123451-5 3.709600+4 0.000000+0 1.588694-5 1.265445-53980 8454   56
 3.709600+4 1.000000+0 5.113039-6 4.072698-6 3.709700+4 0.000000+03980 8454   57
 7.299994-6 7.166133-6 3.709800+4 0.000000+0 1.299999-6 1.299999-63980 8454   58
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.808800+4 0.000000+03980 8454   59
 1.999998-7 1.999998-7 3.808900+4 0.000000+0 2.499998-6 2.499998-63980 8454   60
 3.809000+4 0.000000+0 1.239999-5 1.132619-5 3.809100+4 0.000000+03980 8454   61
 4.579996-5 2.905931-5 3.809200+4 0.000000+0 1.400999-4 5.375314-53980 8454   62
 3.809300+4 0.000000+0 2.661998-4 8.007339-5 3.809400+4 0.000000+03980 8454   63
 4.397997-4 1.138179-4 3.809500+4 0.000000+0 4.077997-4 1.082911-43980 8454   64
 3.809600+4 0.000000+0 3.298997-4 9.856765-5 3.809700+4 0.000000+03980 8454   65
 1.658999-4 6.073710-5 3.809800+4 0.000000+0 7.189994-5 3.393753-53980 8454   66
 3.809900+4 0.000000+0 1.899999-5 1.438678-5 3.810000+4 0.000000+03980 8454   67
 3.999997-6 3.999997-6 3.810100+4 0.000000+0 6.999994-7 6.999994-73980 8454   68
 3.909100+4 0.000000+0 3.999997-7 3.999997-7 3.909100+4 1.000000+03980 8454   69
 2.999998-7 2.999998-7 3.909200+4 0.000000+0 4.799996-6 4.799996-63980 8454   70
 3.909300+4 0.000000+0 2.495820-5 1.656830-5 3.909300+4 1.000000+03980 8454   71
 7.041777-6 4.674628-6 3.909400+4 0.000000+0 9.909992-5 4.679589-53980 8454   72
 3.909500+4 0.000000+0 2.689998-4 6.986815-5 3.909600+4 0.000000+03980 8454   73
 4.108299-4 9.939648-5 3.909600+4 1.000000+0 9.269805-6 2.242743-63980 8454   74
 3.909700+4 0.000000+0 4.096207-4 1.034790-4 3.909700+4 1.000000+03980 8454   75
 1.404789-4 3.548801-5 3.909700+4 2.000000+0 0.000000+0 0.000000+03980 8454   76
 3.909800+4 0.000000+0 3.583083-4 9.260775-5 3.909800+4 1.000000+03980 8454   77
 1.021913-4 2.641219-5 3.909900+4 0.000000+0 3.418997-4 1.032509-43980 8454   78
 3.910000+4 0.000000+0 1.655999-4 5.737301-5 3.910000+4 1.000000+03980 8454   79
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 5.619996-5 2.689296-53980 8454   80
 3.910200+4 0.000000+0 1.389999-5 1.389999-5 3.910200+4 1.000000+03980 8454   81
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 3.399997-6 3.399997-63980 8454   82
 3.910400+4 0.000000+0 1.999998-7 1.999998-7 4.009300+4 0.000000+03980 8454   83
 7.999994-7 7.999994-7 4.009400+4 0.000000+0 6.899995-6 6.899995-63980 8454   84
 4.009500+4 0.000000+0 3.589997-5 2.321701-5 4.009600+4 0.000000+03980 8454   85
 1.501999-4 5.990358-5 4.009700+4 0.000000+0 3.435997-4 1.117149-43980 8454   86
 4.009800+4 0.000000+0 6.424995-4 1.470730-4 4.009900+4 0.000000+03980 8454   87
 7.667994-4 1.722687-4 4.010000+4 0.000000+0 8.533993-4 1.946479-43980 8454   88
 4.010100+4 0.000000+0 5.971995-4 1.455882-4 4.010200+4 0.000000+03980 8454   89
 3.362997-4 1.105084-4 4.010300+4 0.000000+0 1.239999-4 4.987040-53980 8454   90
 4.010400+4 0.000000+0 3.879997-5 2.284664-5 4.010500+4 0.000000+03980 8454   91
 6.299995-6 6.299995-6 4.010600+4 0.000000+0 5.999995-7 5.999995-73980 8454   92
 4.109500+4 0.000000+0 2.249998-7 2.249998-7 4.109500+4 1.000000+03980 8454   93
 7.499994-8 7.499994-8 4.109600+4 0.000000+0 3.599997-6 3.599997-63980 8454   94
 4.109700+4 0.000000+0 1.829999-5 1.381544-5 4.109700+4 1.000000+03980 8454   95
 7.999994-7 6.039536-7 4.109800+4 0.000000+0 4.969996-5 2.504945-53980 8454   96
 4.109800+4 1.000000+0 2.149998-5 1.083628-5 4.109900+4 0.000000+03980 8454   97
 1.827807-4 5.683764-5 4.109900+4 1.000000+0 4.741912-5 1.474549-53980 8454   98
 4.110000+4 0.000000+0 3.027998-4 7.975285-5 4.110000+4 1.000000+03980 8454   99
 1.577999-4 4.156209-5 4.110100+4 0.000000+0 8.445993-4 1.851446-43980 8454  100
 4.110200+4 0.000000+0 8.702134-4 1.709103-4 4.110200+4 1.000000+03980 8454  101
 5.288590-5 1.038681-5 4.110300+4 0.000000+0 8.786993-4 1.938064-43980 8454  102
 4.110400+4 0.000000+0 5.105493-4 1.237070-4 4.110400+4 1.000000+03980 8454  103
 3.155027-5 7.644685-6 4.110500+4 0.000000+0 2.842998-4 8.356272-53980 8454  104
 4.110600+4 0.000000+0 9.719992-5 4.499784-5 4.110700+4 0.000000+03980 8454  105
 2.649998-5 1.855240-5 4.110800+4 0.000000+0 4.499996-6 4.499996-63980 8454  106
 4.110900+4 0.000000+0 8.999993-7 8.999993-7 4.111000+4 0.000000+03980 8454  107
 1.999998-7 1.999998-7 4.209800+4 0.000000+0 2.599998-6 2.599998-63980 8454  108
 4.209900+4 0.000000+0 1.299999-5 1.299999-5 4.210000+4 0.000000+03980 8454  109
 7.649994-5 3.981406-5 4.210100+4 0.000000+0 2.110998-4 8.110662-53980 8454  110
 4.210200+4 0.000000+0 6.019995-4 1.551910-4 4.210300+4 0.000000+03980 8454  111
 9.389993-4 1.948780-4 4.210400+4 0.000000+0 1.365599-3 2.386327-43980 8454  112
 4.210500+4 0.000000+0 1.160399-3 2.022717-4 4.210600+4 0.000000+03980 8454  113
 9.294993-4 1.996005-4 4.210700+4 0.000000+0 4.351997-4 1.125855-43980 8454  114
 4.210800+4 0.000000+0 2.045998-4 5.766592-5 4.210900+4 0.000000+03980 8454  115
 5.129996-5 3.347784-5 4.211000+4 0.000000+0 1.379999-5 1.312372-53980 8454  116
 4.211100+4 0.000000+0 1.699999-6 1.699999-6 4.211200+4 0.000000+03980 8454  117
 7.999994-7 7.999994-7 4.310100+4 0.000000+0 5.099996-6 5.099996-63980 8454  118
 4.310200+4 0.000000+0 2.949816-5 1.956524-5 4.310200+4 1.000000+03980 8454  119
 1.701817-6 1.128764-6 4.310300+4 0.000000+0 1.348999-4 5.364253-53980 8454  120
 4.310400+4 0.000000+0 3.528997-4 1.145830-4 4.310500+4 0.000000+03980 8454  121
 8.407993-4 1.885800-4 4.310600+4 0.000000+0 1.170899-3 2.184002-43980 8454  122
 4.310700+4 0.000000+0 1.485199-3 2.354121-4 4.310800+4 0.000000+03980 8454  123
 1.193299-3 1.987387-4 4.310900+4 0.000000+0 8.360993-4 1.706456-43980 8454  124
 4.311000+4 0.000000+0 3.865997-4 1.076477-4 4.311100+4 0.000000+03980 8454  125
 1.665999-4 5.159385-5 4.311200+4 0.000000+0 4.849996-5 2.769164-53980 8454  126
 4.311300+4 0.000000+0 1.599999-5 1.181464-5 4.311400+4 0.000000+03980 8454  127
 6.499995-6 6.499995-6 4.311500+4 0.000000+0 2.999998-6 2.999998-63980 8454  128
 4.311600+4 0.000000+0 1.499999-6 1.499999-6 4.410200+4 0.000000+03980 8454  129
 4.999996-7 4.999996-7 4.410300+4 0.000000+0 4.199997-6 4.199997-63980 8454  130
 4.410300+4 1.000000+0 2.999998-7 2.999998-7 4.410400+4 0.000000+03980 8454  131
 3.129998-5 2.155072-5 4.410500+4 0.000000+0 1.040999-4 4.879670-53980 8454  132
 4.410600+4 0.000000+0 3.955997-4 1.138623-4 4.410700+4 0.000000+03980 8454  133
 7.781994-4 1.797500-4 4.410800+4 0.000000+0 1.531199-3 2.626656-43980 8454  134
 4.410900+4 0.000000+0 1.663699-3 2.708738-4 4.411000+4 0.000000+03980 8454  135
 1.830099-3 2.857785-4 4.411100+4 0.000000+0 1.160899-3 1.917884-43980 8454  136
 4.411200+4 0.000000+0 7.344994-4 1.724942-4 4.411300+4 0.000000+03980 8454  137
 2.199998-4 7.059054-5 4.411300+4 1.000000+0 5.939995-5 1.905945-53980 8454  138
 4.411400+4 0.000000+0 1.390999-4 4.262720-5 4.411500+4 0.000000+03980 8454  139
 7.659994-5 2.880725-5 4.411600+4 0.000000+0 6.409995-5 2.569654-53980 8454  140
 4.411700+4 0.000000+0 3.649997-5 1.965638-5 4.411800+4 0.000000+03980 8454  141
 1.979998-5 1.326459-5 4.411900+4 0.000000+0 4.299997-6 4.299997-63980 8454  142
 4.412000+4 0.000000+0 7.999994-7 7.999994-7 4.510400+4 0.000000+03980 8454  143
 1.999998-7 1.999998-7 4.510400+4 1.000000+0 0.000000+0 0.000000+03980 8454  144
 4.510500+4 0.000000+0 9.941169-7 9.941169-7 4.510500+4 1.000000+03980 8454  145
 3.058821-7 3.058821-7 4.510600+4 0.000000+0 7.695646-6 7.374715-63980 8454  146
 4.510600+4 1.000000+0 4.104345-6 3.933181-6 4.510700+4 0.000000+03980 8454  147
 5.879995-5 3.276406-5 4.510800+4 0.000000+0 1.103719-4 3.908498-53980 8454  148
 4.510800+4 1.000000+0 1.069280-4 3.786543-5 4.510900+4 0.000000+03980 8454  149
 6.316995-4 1.799015-4 4.511000+4 0.000000+0 9.351993-4 1.959088-43980 8454  150
 4.511000+4 1.000000+0 2.266998-4 4.748988-5 4.511100+4 0.000000+03980 8454  151
 1.976398-3 2.846208-4 4.511200+4 0.000000+0 1.908987-3 2.603379-43980 8454  152
 4.511200+4 1.000000+0 9.461093-5 1.290255-5 4.511300+4 0.000000+03980 8454  153
 1.856099-3 3.030895-4 4.511400+4 0.000000+0 1.095174-3 2.078996-43980 8454  154
 4.511400+4 1.000000+0 5.512524-5 1.046456-5 4.511500+4 0.000000+03980 8454  155
 6.933995-4 1.379272-4 4.511600+4 0.000000+0 2.849207-4 5.011473-53980 8454  156
 4.511600+4 1.000000+0 1.270789-4 2.235193-5 4.511700+4 0.000000+03980 8454  157
 4.363997-4 7.030513-5 4.511800+4 0.000000+0 4.282997-4 7.661857-53980 8454  158
 4.511900+4 0.000000+0 3.148998-4 5.321916-5 4.512000+4 0.000000+03980 8454  159
 1.468999-4 4.179444-5 4.512100+4 0.000000+0 4.289997-5 2.204768-53980 8454  160
 4.512200+4 0.000000+0 7.599994-6 7.599994-6 4.512300+4 0.000000+03980 8454  161
 8.999993-7 8.999993-7 4.610600+4 0.000000+0 1.999998-7 1.999998-73980 8454  162
 4.610700+4 0.000000+0 1.299999-6 1.299999-6 4.610700+4 1.000000+03980 8454  163
 1.999999-7 1.999999-7 4.610800+4 0.000000+0 8.799993-6 8.799993-63980 8454  164
 4.610900+4 0.000000+0 3.479997-5 1.952677-5 4.610900+4 1.000000+03980 8454  165
 9.499992-6 5.330583-6 4.611000+4 0.000000+0 2.124998-4 8.874717-53980 8454  166
 4.611100+4 0.000000+0 4.168997-4 1.147027-4 4.611100+4 1.000000+03980 8454  167
 1.215999-4 3.345611-5 4.611200+4 0.000000+0 1.351499-3 2.810799-43980 8454  168
 4.611300+4 0.000000+0 1.124299-3 1.790419-4 4.611300+4 1.000000+03980 8454  169
 7.409994-4 1.180023-4 4.611400+4 0.000000+0 2.633398-3 3.271920-43980 8454  170
 4.611500+4 0.000000+0 1.553199-3 2.466532-4 4.611500+4 1.000000+03980 8454  171
 4.790996-4 7.608264-5 4.611600+4 0.000000+0 1.733099-3 2.790685-43980 8454  172
 4.611700+4 0.000000+0 7.971994-4 1.318528-4 4.611700+4 1.000000+03980 8454  173
 2.184998-4 3.613878-5 4.611800+4 0.000000+0 1.216399-3 1.472309-43980 8454  174
 4.611900+4 0.000000+0 1.855099-3 1.810910-4 4.612000+4 0.000000+03980 8454  175
 2.341698-3 1.865999-4 4.612100+4 0.000000+0 2.026298-3 1.707374-43980 8454  176
 4.612200+4 0.000000+0 1.073399-3 1.117089-4 4.612300+4 0.000000+03980 8454  177
 3.723997-4 5.924530-5 4.612400+4 0.000000+0 7.729994-5 2.884999-53980 8454  178
 4.612500+4 0.000000+0 1.279999-5 9.631591-6 4.612600+4 0.000000+03980 8454  179
 1.099999-6 1.099999-6 4.711000+4 0.000000+0 2.311109-6 2.311109-63980 8454  180
 4.711000+4 1.000000+0 8.888882-7 8.888882-7 4.711100+4 0.000000+03980 8454  181
 7.525512-6 5.597882-6 4.711100+4 1.000000+0 1.727447-5 1.284968-53980 8454  182
 4.711200+4 0.000000+0 9.389993-5 4.556921-5 4.711300+4 0.000000+03980 8454  183
 1.137160-4 3.797560-5 4.711300+4 1.000000+0 2.595837-4 8.668834-53980 8454  184
 4.711400+4 0.000000+0 3.955651-4 1.037147-4 4.711400+4 1.000000+03980 8454  185
 4.515342-4 1.183894-4 4.711500+4 0.000000+0 5.509089-4 9.980297-53980 8454  186
 4.711500+4 1.000000+0 1.209290-3 2.190756-4 4.711600+4 0.000000+03980 8454  187
 9.859804-4 1.490629-4 4.711600+4 1.000000+0 1.125518-3 1.701585-43980 8454  188
 4.711700+4 0.000000+0 7.704620-4 1.099096-4 4.711700+4 1.000000+03980 8454  189
 1.740036-3 2.482234-4 4.711800+4 0.000000+0 8.800173-4 1.345134-43980 8454  190
 4.711800+4 1.000000+0 1.004381-3 1.535229-4 4.711900+4 0.000000+03980 8454  191
 6.371009-4 8.847856-5 4.711900+4 1.000000+0 1.292398-3 1.794841-43980 8454  192
 4.712000+4 0.000000+0 2.483921-3 1.873094-4 4.712000+4 1.000000+03980 8454  193
 5.211763-4 3.930126-5 4.712100+4 0.000000+0 6.078295-3 3.337300-43980 8454  194
 4.712200+4 0.000000+0 8.194367-3 3.845673-4 4.712200+4 1.000000+03980 8454  195
 6.720263-4 3.153866-5 4.712300+4 0.000000+0 8.446493-3 3.718427-43980 8454  196
 4.712400+4 0.000000+0 4.497687-3 2.428955-4 4.712400+4 1.000000+03980 8454  197
 6.333084-4 3.420152-5 4.712500+4 0.000000+0 2.022898-3 1.534937-43980 8454  198
 4.712600+4 0.000000+0 5.065996-4 7.519155-5 4.712700+4 0.000000+03980 8454  199
 6.249995-5 2.687117-5 4.712800+4 0.000000+0 5.299996-6 5.299996-63980 8454  200
 4.811100+4 0.000000+0 1.999998-7 1.999998-7 4.811100+4 1.000000+03980 8454  201
 0.000000+0 0.000000+0 4.811200+4 0.000000+0 9.999992-7 9.999992-73980 8454  202
 4.811300+4 0.000000+0 8.328352-6 8.328352-6 4.811300+4 1.000000+03980 8454  203
 3.671639-6 3.671639-6 4.811400+4 0.000000+0 8.209994-5 3.888390-53980 8454  204
 4.811500+4 0.000000+0 1.547211-4 6.082812-5 4.811500+4 1.000000+03980 8454  205
 8.797868-5 3.458854-5 4.811600+4 0.000000+0 7.560994-4 2.104361-43980 8454  206
 4.811700+4 0.000000+0 7.150994-4 1.407656-4 4.811700+4 1.000000+03980 8454  207
 5.654996-4 1.113172-4 4.811800+4 0.000000+0 2.121798-3 3.521576-43980 8454  208
 4.811900+4 0.000000+0 1.084799-3 1.527964-4 4.811900+4 1.000000+03980 8454  209
 9.443992-4 1.330207-4 4.812000+4 0.000000+0 2.220998-3 3.177106-43980 8454  210
 4.812100+4 0.000000+0 1.841799-3 1.885496-4 4.812100+4 1.000000+03980 8454  211
 5.944995-4 6.086043-5 4.812200+4 0.000000+0 6.087895-3 2.849098-43980 8454  212
 4.812300+4 0.000000+0 1.182959-2 5.092784-4 4.812300+4 1.000000+03980 8454  213
 2.730298-3 1.175427-4 4.812400+4 0.000000+0 2.451438-2 6.798394-43980 8454  214
 4.812500+4 0.000000+0 1.816031-2 6.027448-4 4.812500+4 1.000000+03980 8454  215
 8.523269-3 2.828892-4 4.812600+4 0.000000+0 1.978358-2 6.772714-43980 8454  216
 4.812700+4 0.000000+0 7.733494-3 6.150056-4 4.812800+4 0.000000+03980 8454  217
 1.468599-3 1.897232-4 4.812900+4 0.000000+0 8.081329-5 2.595720-53980 8454  218
 4.812900+4 1.000000+0 7.138659-5 2.292935-5 4.813000+4 0.000000+03980 8454  219
 1.039999-5 1.039999-5 4.813100+4 0.000000+0 1.999998-7 1.999998-73980 8454  220
 4.911400+4 0.000000+0 6.999994-7 6.999994-7 4.911400+4 1.000000+03980 8454  221
 3.999997-7 3.999997-7 4.911400+4 2.000000+0 9.999992-8 9.999992-83980 8454  222
 4.911500+4 0.000000+0 4.610290-6 4.610290-6 4.911500+4 1.000000+03980 8454  223
 1.089705-6 1.089705-6 4.911600+4 0.000000+0 1.194261-5 1.012007-53980 8454  224
 4.911600+4 1.000000+0 9.920074-6 8.406188-6 4.911600+4 2.000000+03980 8454  225
 1.637294-6 1.387429-6 4.911700+4 0.000000+0 1.085860-4 5.116229-53980 8454  226
 4.911700+4 1.000000+0 1.751388-5 8.251982-6 4.911800+4 0.000000+03980 8454  227
 1.435266-4 4.541848-5 4.911800+4 1.000000+0 1.477480-4 4.675432-53980 8454  228
 4.911800+4 2.000000+0 4.052516-5 1.282404-5 4.911900+4 0.000000+03980 8454  229
 7.180570-4 1.878079-4 4.911900+4 1.000000+0 1.029424-4 2.692458-53980 8454  230
 4.912000+4 0.000000+0 5.127677-4 9.082896-5 4.912000+4 1.000000+03980 8454  231
 5.310407-4 9.406574-5 4.912000+4 2.000000+0 1.862906-4 3.299853-53980 8454  232
 4.912100+4 0.000000+0 1.556323-3 2.544738-4 4.912100+4 1.000000+03980 8454  233
 2.038752-4 3.333555-5 4.912200+4 0.000000+0 1.257199-3 1.762185-43980 8454  234
 4.912200+4 1.000000+0 4.968996-4 6.964921-5 4.912200+4 2.000000+03980 8454  235
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 2.528833-3 2.454041-43980 8454  236
 4.912300+4 1.000000+0 4.681647-4 4.543184-5 4.912400+4 0.000000+03980 8454  237
 6.817794-3 2.553401-4 4.912400+4 1.000000+0 1.914398-3 7.169807-53980 8454  238
 4.912500+4 0.000000+0 2.013763-2 5.374683-4 4.912500+4 1.000000+03980 8454  239
 4.473853-3 1.194060-4 4.912600+4 0.000000+0 4.257345-2 1.686985-33980 8454  240
 4.912600+4 1.000000+0 5.091809-3 2.017643-4 4.912700+4 0.000000+03980 8454  241
 5.371440-2 1.810613-3 4.912700+4 1.000000+0 1.114935-2 3.758241-43980 8454  242
 4.912800+4 0.000000+0 3.690325-2 1.502926-3 4.912800+4 1.000000+03980 8454  243
 7.754859-3 3.158251-4 4.912800+4 2.000000+0 2.854447-3 1.162505-43980 8454  244
 4.912900+4 0.000000+0 1.381641-2 8.971653-4 4.912900+4 1.000000+03980 8454  245
 2.672781-3 1.735564-4 4.913000+4 0.000000+0 1.983236-3 2.270350-43980 8454  246
 4.913000+4 1.000000+0 4.615163-4 5.283303-5 4.913000+4 2.000000+03980 8454  247
 8.288456-4 9.488382-5 4.913100+4 0.000000+0 3.310110-4 5.803441-53980 8454  248
 4.913100+4 1.000000+0 5.973387-5 1.047283-5 4.913100+4 2.000000+03980 8454  249
 1.655482-5 2.902469-6 4.913200+4 0.000000+0 1.739999-5 1.470243-53980 8454  250
 4.913300+4 0.000000+0 9.090902-7 9.090902-7 4.913300+4 1.000000+03980 8454  251
 9.090902-8 9.090902-8 5.011700+4 0.000000+0 1.781817-6 1.781817-63980 8454  252
 5.011700+4 1.000000+0 1.018181-6 1.018181-6 5.011800+4 0.000000+03980 8454  253
 1.709999-5 1.193034-5 5.011900+4 0.000000+0 2.379998-5 1.648878-53980 8454  254
 5.011900+4 1.000000+0 3.079998-5 2.133842-5 5.012000+4 0.000000+03980 8454  255
 2.121998-4 8.142686-5 5.012100+4 0.000000+0 1.756999-4 5.184851-53980 8454  256
 5.012100+4 1.000000+0 2.854998-4 8.425014-5 5.012200+4 0.000000+03980 8454  257
 9.318993-4 1.844888-4 5.012300+4 0.000000+0 8.161669-4 1.294249-43980 8454  258
 5.012300+4 1.000000+0 3.259322-4 5.168519-5 5.012400+4 0.000000+03980 8454  259
