 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3627 0  0    0
 3.608200+4 0.000000+0 5.999998-7 5.999998-7 3.608300+4 0.000000+03627 8454   55
 3.539130-6 3.539130-6 3.608300+4 1.000000+0 3.860869-6 3.860869-63627 8454   56
 3.608400+4 0.000000+0 6.329998-5 3.392147-5 3.608500+4 0.000000+03627 8454   57
 2.188838-4 6.583846-5 3.608500+4 1.000000+0 6.971611-5 2.097003-53627 8454   58
 3.608600+4 0.000000+0 1.203000-3 2.277464-4 3.608700+4 0.000000+03627 8454   59
 2.130299-3 2.118257-4 3.608800+4 0.000000+0 3.336299-3 2.662369-43627 8454   60
 3.608900+4 0.000000+0 3.214299-3 3.012458-4 3.609000+4 0.000000+03627 8454   61
 2.295999-3 2.752339-4 3.609100+4 0.000000+0 1.033500-3 1.853103-43627 8454   62
 3.609200+4 0.000000+0 3.579999-4 8.510544-5 3.609300+4 0.000000+03627 8454   63
 6.829998-5 3.185494-5 3.609400+4 0.000000+0 1.110000-5 1.008850-53627 8454   64
 3.609500+4 0.000000+0 5.999998-7 5.999998-7 3.708500+4 0.000000+03627 8454   65
 2.899999-6 2.899999-6 3.708600+4 0.000000+0 3.861779-5 2.006451-53627 8454   66
 3.708600+4 1.000000+0 5.582193-6 2.900321-6 3.708700+4 0.000000+03627 8454   67
 3.578999-4 1.128555-4 3.708800+4 0.000000+0 1.122000-3 2.300305-43627 8454   68
 3.708900+4 0.000000+0 3.140299-3 4.183476-4 3.709000+4 0.000000+03627 8454   69
 2.203516-3 1.448534-4 3.709000+4 1.000000+0 3.045683-3 2.002153-43627 8454   70
 3.709100+4 0.000000+0 6.179798-3 3.188999-4 3.709200+4 0.000000+03627 8454   71
 5.108699-3 5.097498-4 3.709300+4 0.000000+0 2.779499-3 3.453608-43627 8454   72
 3.709400+4 0.000000+0 1.004000-3 1.827194-4 3.709500+4 0.000000+03627 8454   73
 2.578999-4 6.973860-5 3.709600+4 0.000000+0 3.123821-5 1.861891-53627 8454   74
 3.709600+4 1.000000+0 8.961781-6 5.341491-6 3.709700+4 0.000000+03627 8454   75
 6.499998-6 6.499998-6 3.709800+4 0.000000+0 2.999999-7 2.999999-73627 8454   76
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.808600+4 0.000000+03627 8454   77
 5.999998-7 5.999998-7 3.808700+4 0.000000+0 8.355554-6 8.355554-63627 8454   78
 3.808700+4 1.000000+0 2.044444-6 2.044444-6 3.808800+4 0.000000+03627 8454   79
 1.751000-4 8.343362-5 3.808900+4 0.000000+0 7.490998-4 2.637046-43627 8454   80
 3.809000+4 0.000000+0 3.312699-3 7.083839-4 3.809100+4 0.000000+03627 8454   81
 7.524698-3 1.030647-3 3.809200+4 0.000000+0 1.493040-2 1.145580-33627 8454   82
 3.809300+4 0.000000+0 1.713260-2 6.684594-4 3.809400+4 0.000000+03627 8454   83
 1.579500-2 1.040100-3 3.809500+4 0.000000+0 8.528198-3 9.779152-43627 8454   84
 3.809600+4 0.000000+0 3.635099-3 5.595737-4 3.809700+4 0.000000+03627 8454   85
 9.784998-4 2.190994-4 3.809800+4 0.000000+0 2.182999-4 6.763022-53627 8454   86
 3.809900+4 0.000000+0 2.649999-5 1.889337-5 3.810000+4 0.000000+03627 8454   87
 2.499999-6 2.499999-6 3.908900+4 0.000000+0 5.949998-6 5.949998-63627 8454   88
 3.908900+4 1.000000+0 1.750000-6 1.750000-6 3.909000+4 0.000000+03627 8454   89
 6.981592-5 4.546666-5 3.909000+4 1.000000+0 3.884057-6 2.529439-63627 8454   90
 3.909100+4 0.000000+0 3.823999-4 1.487739-4 3.909100+4 1.000000+03627 8454   91
 1.470000-4 5.719079-5 3.909200+4 0.000000+0 2.255599-3 6.352463-43627 8454   92
 3.909300+4 0.000000+0 5.802442-3 9.801365-4 3.909300+4 1.000000+03627 8454   93
 1.873755-3 3.165109-4 3.909400+4 0.000000+0 1.490470-2 1.378284-33627 8454   94
 3.909500+4 0.000000+0 2.275569-2 7.449060-4 3.909600+4 0.000000+03627 8454   95
 2.055595-2 1.346814-3 3.909600+4 1.000000+0 4.823400-4 3.160263-53627 8454   96
 3.909700+4 0.000000+0 1.069718-2 1.079577-3 3.909700+4 1.000000+03627 8454   97
 3.779220-3 3.814052-4 3.909700+4 2.000000+0 0.000000+0 0.000000+03627 8454   98
 3.909800+4 0.000000+0 5.237649-3 7.842763-4 3.909800+4 1.000000+03627 8454   99
 1.560349-3 2.336439-4 3.909900+4 0.000000+0 2.560999-3 4.765810-43627 8454  100
 3.910000+4 0.000000+0 5.714999-4 1.466975-4 3.910000+4 1.000000+03627 8454  101
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 9.569998-5 3.811200-53627 8454  102
 3.910200+4 0.000000+0 7.599998-6 7.599998-6 3.910200+4 1.000000+03627 8454  103
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 1.300000-6 1.300000-63627 8454  104
 4.009000+4 0.000000+0 9.999998-7 9.999998-7 4.009000+4 1.000000+03627 8454  105
 9.999998-8 9.999998-8 4.009100+4 0.000000+0 1.260000-5 1.260000-53627 8454  106
 4.009200+4 0.000000+0 1.397000-4 8.063202-5 4.009300+4 0.000000+03627 8454  107
 8.138998-4 3.242660-4 4.009400+4 0.000000+0 4.015199-3 1.088231-33627 8454  108
 4.009500+4 0.000000+0 1.172130-2 2.216607-3 4.009600+4 0.000000+03627 8454  109
 2.790759-2 2.699720-3 4.009700+4 0.000000+0 3.595689-2 1.197546-33627 8454  110
 4.009800+4 0.000000+0 3.840889-2 1.706951-3 4.009900+4 0.000000+03627 8454  111
 2.550509-2 2.430781-3 4.010000+4 0.000000+0 1.539250-2 2.005749-33627 8454  112
 4.010100+4 0.000000+0 5.528299-3 9.384390-4 4.010200+4 0.000000+03627 8454  113
 1.514300-3 3.292492-4 4.010300+4 0.000000+0 2.546999-4 7.871768-53627 8454  114
 4.010400+4 0.000000+0 3.469999-5 1.831376-5 4.010500+4 0.000000+03627 8454  115
 2.199999-6 2.199999-6 4.109200+4 0.000000+0 9.999998-8 9.999998-83627 8454  116
 4.109200+4 1.000000+0 2.000000-7 2.000000-7 4.109300+4 0.000000+03627 8454  117
 2.147368-6 2.147368-6 4.109300+4 1.000000+0 1.252631-6 1.252631-63627 8454  118
 4.109400+4 0.000000+0 1.099386-5 8.912227-6 4.109400+4 1.000000+03627 8454  119
 3.100613-5 2.513527-5 4.109500+4 0.000000+0 2.894348-4 1.474046-43627 8454  120
 4.109500+4 1.000000+0 7.956508-5 4.052125-5 4.109600+4 0.000000+03627 8454  121
 1.981499-3 6.506683-4 4.109700+4 0.000000+0 7.221498-3 1.554172-33627 8454  122
 4.109700+4 1.000000+0 5.139999-4 1.106203-4 4.109800+4 0.000000+03627 8454  123
 1.144810-2 1.558042-3 4.109800+4 1.000000+0 5.381499-3 7.324014-43627 8454  124
 4.109900+4 0.000000+0 2.408652-2 1.455101-3 4.109900+4 1.000000+03627 8454  125
 6.130768-3 3.703685-4 4.110000+4 0.000000+0 2.254690-2 7.059526-43627 8454  126
 4.110000+4 1.000000+0 1.124180-2 3.519853-4 4.110100+4 0.000000+03627 8454  127
 3.222889-2 2.374870-3 4.110200+4 0.000000+0 1.777279-2 2.253531-33627 8454  128
 4.110200+4 1.000000+0 1.088709-3 1.380447-4 4.110300+4 0.000000+03627 8454  129
 8.722298-3 1.436478-3 4.110400+4 0.000000+0 2.411804-3 4.883707-43627 8454  130
 4.110400+4 1.000000+0 1.448950-4 2.934006-5 4.110500+4 0.000000+03627 8454  131
 5.714999-4 1.459891-4 4.110600+4 0.000000+0 7.919998-5 3.661152-53627 8454  132
 4.110700+4 0.000000+0 8.799998-6 8.612885-6 4.110800+4 0.000000+03627 8454  133
 4.999999-7 4.999999-7 4.209500+4 0.000000+0 4.199999-6 4.199999-63627 8454  134
 4.209600+4 0.000000+0 5.149999-5 3.992467-5 4.209700+4 0.000000+03627 8454  135
 4.100999-4 1.941803-4 4.209800+4 0.000000+0 2.276699-3 7.841485-43627 8454  136
 4.209900+4 0.000000+0 7.131098-3 1.736616-3 4.210000+4 0.000000+03627 8454  137
 2.012579-2 3.050566-3 4.210100+4 0.000000+0 3.036149-2 2.288916-33627 8454  138
 4.210200+4 0.000000+0 4.504959-2 1.069860-3 4.210300+4 0.000000+03627 8454  139
 3.615039-2 2.105024-3 4.210400+4 0.000000+0 2.642609-2 2.885911-33627 8454  140
 4.210500+4 0.000000+0 1.131490-2 1.783624-3 4.210600+4 0.000000+03627 8454  141
 4.169599-3 7.852993-4 4.210700+4 0.000000+0 8.954998-4 2.214837-43627 8454  142
 4.210800+4 0.000000+0 1.645000-4 5.930369-5 4.210900+4 0.000000+03627 8454  143
 1.480000-5 1.292206-5 4.211000+4 0.000000+0 6.999998-7 6.999998-73627 8454  144
 4.309700+4 0.000000+0 6.999998-7 6.999998-7 4.309700+4 1.000000+03627 8454  145
 2.999999-7 2.999999-7 4.309800+4 0.000000+0 1.130000-5 1.130000-53627 8454  146
 4.309900+4 0.000000+0 9.019998-5 5.653552-5 4.309900+4 1.000000+03627 8454  147
 3.049999-5 1.911678-5 4.310000+4 0.000000+0 6.727998-4 2.784410-43627 8454  148
 4.310100+4 0.000000+0 3.118099-3 9.267939-4 4.310200+4 0.000000+03627 8454  149
 8.038680-3 1.564180-3 4.310200+4 1.000000+0 4.499183-4 8.754586-53627 8454  150
 4.310300+4 0.000000+0 1.936400-2 2.214850-3 4.310400+4 0.000000+03627 8454  151
 2.599479-2 1.170226-3 4.310500+4 0.000000+0 3.054089-2 1.440002-33627 8454  152
 4.310600+4 0.000000+0 2.069549-2 2.173061-3 4.310700+4 0.000000+03627 8454  153
 1.203060-2 1.787465-3 4.310800+4 0.000000+0 4.350399-3 8.840452-43627 8454  154
 4.310900+4 0.000000+0 1.185000-3 2.752095-4 4.311000+4 0.000000+03627 8454  155
 2.081999-4 6.887632-5 4.311100+4 0.000000+0 2.419999-5 1.719055-53627 8454  156
 4.311200+4 0.000000+0 1.200000-6 1.200000-6 4.311300+4 0.000000+03627 8454  157
 2.999999-7 2.999999-7 4.409900+4 0.000000+0 6.999998-7 6.999998-73627 8454  158
 4.410000+4 0.000000+0 9.599998-6 9.599998-6 4.410100+4 0.000000+03627 8454  159
 7.409998-5 5.219427-5 4.410200+4 0.000000+0 5.674999-4 2.732796-43627 8454  160
 4.410300+4 0.000000+0 1.707300-3 5.347186-4 4.410300+4 1.000000+03627 8454  161
 4.526999-4 1.417836-4 4.410400+4 0.000000+0 7.471998-3 1.578221-33627 8454  162
 4.410500+4 0.000000+0 1.396330-2 1.759411-3 4.410600+4 0.000000+03627 8454  163
 2.376809-2 1.270967-3 4.410700+4 0.000000+0 2.191299-2 1.189613-33627 8454  164
 4.410800+4 0.000000+0 1.853220-2 1.864472-3 4.410900+4 0.000000+03627 8454  165
 8.664298-3 1.364451-3 4.411000+4 0.000000+0 3.610499-3 6.967347-43627 8454  166
 4.411100+4 0.000000+0 8.778998-4 2.177047-4 4.411200+4 0.000000+03627 8454  167
 1.766000-4 5.721975-5 4.411300+4 0.000000+0 1.340000-5 9.732236-63627 8454  168
 4.411300+4 1.000000+0 5.699998-6 4.139832-6 4.411400+4 0.000000+03627 8454  169
 1.900000-6 1.900000-6 4.510200+4 0.000000+0 4.545454-7 4.545454-73627 8454  170
 4.510200+4 1.000000+0 5.454544-7 5.454544-7 4.510300+4 0.000000+03627 8454  171
 5.749999-6 5.748206-6 4.510300+4 1.000000+0 1.225000-5 1.224618-53627 8454  172
 4.510400+4 0.000000+0 6.699998-5 4.194044-5 4.510400+4 1.000000+03627 8454  173
 4.929999-5 3.086065-5 4.510500+4 0.000000+0 5.660959-4 2.235161-43627 8454  174
 4.510500+4 1.000000+0 1.068039-4 4.217023-5 4.510600+4 0.000000+03627 8454  175
 1.264890-3 3.436209-4 4.510600+4 1.000000+0 8.732095-4 2.372167-43627 8454  176
 4.510700+4 0.000000+0 5.455399-3 8.578481-4 4.510800+4 0.000000+03627 8454  177
 3.481724-3 3.066727-4 4.510800+4 1.000000+0 4.457074-3 3.925822-43627 8454  178
 4.510900+4 0.000000+0 9.453798-3 7.400919-4 4.511000+4 0.000000+03627 8454  179
 5.648398-3 6.101872-4 4.511000+4 1.000000+0 1.138900-3 1.230335-43627 8454  180
 4.511100+4 0.000000+0 4.110499-3 6.865817-4 4.511200+4 0.000000+03627 8454  181
 1.457219-3 3.126786-4 4.511200+4 1.000000+0 6.178071-5 1.325642-53627 8454  182
 4.511300+4 0.000000+0 4.607999-4 1.322078-4 4.511400+4 0.000000+03627 8454  183
 8.603918-5 3.559131-5 4.511400+4 1.000000+0 3.460794-6 1.431606-63627 8454  184
 4.511500+4 0.000000+0 1.520000-5 1.481331-5 4.511600+4 0.000000+03627 8454  185
 7.919998-7 7.919998-7 4.511600+4 1.000000+0 1.408000-6 1.408000-63627 8454  186
 4.511700+4 0.000000+0 2.999999-7 2.999999-7 4.610400+4 0.000000+03627 8454  187
 1.999999-7 1.999999-7 4.610500+4 0.000000+0 7.699998-6 7.699998-63627 8454  188
 4.610600+4 0.000000+0 6.539998-5 4.220153-5 4.610700+4 0.000000+03627 8454  189
 1.924000-4 7.742751-5 4.610700+4 1.000000+0 8.929998-5 3.593699-53627 8454  190
 4.610800+4 0.000000+0 9.798998-4 2.388371-4 4.610900+4 0.000000+03627 8454  191
 1.280300-3 1.994622-4 4.610900+4 1.000000+0 5.975998-4 9.310211-53627 8454  192
 4.611000+4 0.000000+0 3.071499-3 2.794235-4 4.611100+4 0.000000+03627 8454  193
 1.836500-3 1.561698-4 4.611100+4 1.000000+0 8.826998-4 7.506183-53627 8454  194
 4.611200+4 0.000000+0 2.306699-3 3.161977-4 4.611300+4 0.000000+03627 8454  195
 5.647998-4 9.971109-5 4.611300+4 1.000000+0 5.106999-4 9.016015-53627 8454  196
 4.611400+4 0.000000+0 4.730999-4 1.364074-4 4.611500+4 0.000000+03627 8454  197
 8.029998-5 3.235928-5 4.611500+4 1.000000+0 4.119999-5 1.660277-53627 8454  198
 4.611600+4 0.000000+0 2.859999-5 1.681870-5 4.611700+4 0.000000+03627 8454  199
 2.200000-6 2.200000-6 4.611700+4 1.000000+0 1.300000-6 1.300000-63627 8454  200
 4.611800+4 0.000000+0 9.999997-8 9.999997-8 4.611900+4 0.000000+03627 8454  201
 9.999997-8 9.999997-8 4.612000+4 0.000000+0 0.000000+0 0.000000+03627 8454  202
 4.612100+4 0.000000+0 1.999999-7 1.999999-7 4.612200+4 0.000000+03627 8454  203
 1.999999-7 1.999999-7 4.710700+4 0.000000+0 2.999999-7 2.999999-73627 8454  204
 4.710700+4 1.000000+0 3.999999-7 3.999999-7 4.710800+4 0.000000+03627 8454  205
 2.672727-6 2.672727-6 4.710800+4 1.000000+0 1.527272-6 1.527272-63627 8454  206
 4.710900+4 0.000000+0 8.499998-6 5.070415-6 4.710900+4 1.000000+03627 8454  207
 2.359999-5 1.407786-5 4.711000+4 0.000000+0 5.817968-5 2.082271-53627 8454  208
 4.711000+4 1.000000+0 4.632030-5 1.657820-5 4.711100+4 0.000000+03627 8454  209
 6.787401-5 1.729197-5 4.711100+4 1.000000+0 1.749259-4 4.456514-53627 8454  210
 4.711200+4 0.000000+0 3.463999-4 6.705944-5 4.711300+4 0.000000+03627 8454  211
 1.103285-4 2.267953-5 4.711300+4 1.000000+0 2.974714-4 6.114928-53627 8454  212
 4.711400+4 0.000000+0 1.182346-4 2.630236-5 4.711400+4 1.000000+03627 8454  213
 1.781653-4 3.963447-5 4.711500+4 0.000000+0 4.575308-5 1.375142-53627 8454  214
 4.711500+4 1.000000+0 1.373469-4 4.128061-5 4.711600+4 0.000000+03627 8454  215
 2.383879-5 1.077061-5 4.711600+4 1.000000+0 4.066120-5 1.837115-53627 8454  216
 4.711700+4 0.000000+0 5.677107-6 4.811775-6 4.711700+4 1.000000+03627 8454  217
 1.712289-5 1.451293-5 4.711800+4 0.000000+0 1.405769-6 1.405769-63627 8454  218
 4.711800+4 1.000000+0 2.894230-6 2.894230-6 4.711900+4 0.000000+03627 8454  219
 3.714285-7 3.714285-7 4.711900+4 1.000000+0 9.285712-7 9.285712-73627 8454  220
 4.712000+4 0.000000+0 2.999999-7 2.999999-7 4.712000+4 1.000000+03627 8454  221
 9.999997-8 9.999997-8 4.712100+4 0.000000+0 2.099999-6 2.099999-63627 8454  222
 4.712200+4 0.000000+0 1.959999-6 1.959999-6 4.712200+4 1.000000+03627 8454  223
 8.399998-7 8.399998-7 4.712300+4 0.000000+0 2.899999-6 2.899999-63627 8454  224
 4.712400+4 0.000000+0 4.714285-7 4.714285-7 4.712400+4 1.000000+03627 8454  225
 6.285713-7 6.285713-7 4.712500+4 0.000000+0 2.999999-7 2.999999-73627 8454  226
 4.712600+4 0.000000+0 2.999999-7 2.999999-7 4.811000+4 0.000000+03627 8454  227
 1.100000-6 1.100000-6 4.811100+4 0.000000+0 3.599999-6 3.599999-63627 8454  228
 4.811100+4 1.000000+0 1.600000-6 1.600000-6 4.811200+4 0.000000+03627 8454  229
 1.610000-5 1.382575-5 4.811300+4 0.000000+0 1.831928-5 1.050452-53627 8454  230
 4.811300+4 1.000000+0 1.498072-5 8.590141-6 4.811400+4 0.000000+03627 8454  231
 5.599999-5 2.304058-5 4.811500+4 0.000000+0 2.469999-5 9.908162-63627 8454  232
 4.811500+4 1.000000+0 2.469999-5 9.908162-6 4.811600+4 0.000000+03627 8454  233
 4.429999-5 2.302743-5 4.811700+4 0.000000+0 8.399998-6 5.603734-63627 8454  234
 4.811700+4 1.000000+0 1.350000-5 9.006001-6 4.811800+4 0.000000+03627 8454  235
 1.310000-5 1.024744-5 4.811900+4 0.000000+0 1.900000-6 1.900000-63627 8454  236
 4.811900+4 1.000000+0 2.899999-6 2.899999-6 4.812000+4 0.000000+03627 8454  237
 3.599999-6 3.599999-6 4.812100+4 0.000000+0 4.499999-6 4.299928-63627 8454  238
 4.812100+4 1.000000+0 4.299999-6 4.108820-6 4.812200+4 0.000000+03627 8454  239
 3.149999-5 1.805603-5 4.812300+4 0.000000+0 2.659999-5 1.157484-53627 8454  240
 4.812300+4 1.000000+0 2.569999-5 1.118321-5 4.812400+4 0.000000+03627 8454  241
 6.789998-5 2.673683-5 4.812500+4 0.000000+0 1.738577-5 9.037377-63627 8454  242
 4.812500+4 1.000000+0 2.501422-5 1.300276-5 4.812600+4 0.000000+03627 8454  243
 2.279999-5 1.336171-5 4.812700+4 0.000000+0 6.399998-6 6.399998-63627 8454  244
 4.812800+4 0.000000+0 1.500000-6 1.500000-6 4.911300+4 0.000000+03627 8454  245
 3.199999-7 3.199999-7 4.911300+4 1.000000+0 7.999998-8 7.999998-83627 8454  246
 4.911400+4 0.000000+0 1.999999-7 1.999999-7 4.911400+4 1.000000+03627 8454  247
 3.999999-7 3.999999-7 4.911400+4 2.000000+0 1.999999-7 1.999999-73627 8454  248
 4.911500+4 0.000000+0 1.818181-6 1.818181-6 4.911500+4 1.000000+03627 8454  249
 1.818181-7 1.818181-7 4.911600+4 0.000000+0 5.769229-7 5.769229-73627 8454  250
 4.911600+4 1.000000+0 1.153846-6 1.153846-6 4.911600+4 2.000000+03627 8454  251
 7.692306-7 7.692306-7 4.911700+4 0.000000+0 2.599999-6 2.599999-63627 8454  252
 4.911700+4 1.000000+0 9.999998-8 9.999998-8 4.911800+4 0.000000+03627 8454  253
 4.523808-7 4.523808-7 4.911800+4 1.000000+0 8.142855-7 8.142855-73627 8454  254
 4.911800+4 2.000000+0 6.333332-7 6.333332-7 4.911900+4 0.000000+03627 8454  255
 1.935999-6 1.935999-6 4.911900+4 1.000000+0 2.639999-7 2.639999-73627 8454  256
 4.912000+4 0.000000+0 5.699999-7 5.699999-7 4.912000+4 1.000000+03627 8454  257
 9.499998-7 9.499998-7 4.912000+4 2.000000+0 3.799999-7 3.799999-73627 8454  258
 4.912100+4 0.000000+0 3.609999-6 3.609999-6 4.912100+4 1.000000+03627 8454  259
