 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3737 0  0    0
 3.508400+4 1.000000+0 8.381740-6 3.999324-6 3.508500+4 0.000000+03737 8454   47
 2.376998-4 8.932574-5 3.508600+4 0.000000+0 3.065997-4 8.711364-53737 8454   48
 3.508700+4 0.000000+0 3.029997-4 9.470073-5 3.508800+4 0.000000+03737 8454   49
 2.141998-4 7.170473-5 3.508900+4 0.000000+0 1.015999-4 4.458152-53737 8454   50
 3.509000+4 0.000000+0 3.109997-5 1.734846-5 3.509100+4 0.000000+03737 8454   51
 7.199994-6 7.199994-6 3.509200+4 0.000000+0 4.999996-7 4.999996-73737 8454   52
 3.608300+4 0.000000+0 8.571421-7 8.571421-7 3.608300+4 1.000000+03737 8454   53
 3.428569-7 3.428569-7 3.608400+4 0.000000+0 9.099992-6 9.099992-63737 8454   54
 3.608500+4 0.000000+0 3.514146-5 2.309394-5 3.608500+4 1.000000+03737 8454   55
 1.105850-5 7.267325-6 3.608600+4 0.000000+0 2.429998-4 9.775430-53737 8454   56
 3.608700+4 0.000000+0 4.573996-4 1.430030-4 3.608800+4 0.000000+03737 8454   57
 7.953993-4 2.337904-4 3.608900+4 0.000000+0 8.105993-4 2.283288-43737 8454   58
 3.609000+4 0.000000+0 6.414994-4 1.798825-4 3.609100+4 0.000000+03737 8454   59
 3.187997-4 1.168239-4 3.609200+4 0.000000+0 1.220999-4 4.575778-53737 8454   60
 3.609300+4 0.000000+0 2.879998-5 2.122414-5 3.609400+4 0.000000+03737 8454   61
 5.599995-6 5.599995-6 3.609500+4 0.000000+0 5.999995-7 5.999995-73737 8454   62
 3.708500+4 0.000000+0 2.999997-7 2.999997-7 3.708600+4 0.000000+03737 8454   63
 5.359697-6 5.359697-6 3.708600+4 1.000000+0 9.402977-7 9.402977-73737 8454   64
 3.708700+4 0.000000+0 5.559995-5 2.930351-5 3.708800+4 0.000000+03737 8454   65
 1.762998-4 7.424190-5 3.708900+4 0.000000+0 5.395995-4 1.816392-43737 8454   66
 3.709000+4 0.000000+0 3.888935-4 1.063856-4 3.709000+4 1.000000+03737 8454   67
 5.494057-4 1.502953-4 3.709100+4 0.000000+0 1.253899-3 3.258804-43737 8454   68
 3.709200+4 0.000000+0 1.138299-3 2.966221-4 3.709300+4 0.000000+03737 8454   69
 7.284994-4 2.007854-4 3.709400+4 0.000000+0 3.222997-4 1.069973-43737 8454   70
 3.709500+4 0.000000+0 1.061999-4 4.142216-5 3.709600+4 0.000000+03737 8454   71
 1.689343-5 1.246359-5 3.709600+4 1.000000+0 6.006552-6 4.431498-63737 8454   72
 3.709700+4 0.000000+0 4.899996-6 4.899996-6 3.709800+4 0.000000+03737 8454   73
 3.999997-7 3.999997-7 3.709800+4 1.000000+0 0.000000+0 0.000000+03737 8454   74
 3.808700+4 0.000000+0 7.999993-7 7.999993-7 3.808700+4 1.000000+03737 8454   75
 0.000000+0 0.000000+0 3.808800+4 0.000000+0 1.439999-5 1.439999-53737 8454   76
 3.808900+4 0.000000+0 6.859994-5 3.933420-5 3.809000+4 0.000000+03737 8454   77
 3.365997-4 1.297574-4 3.809100+4 0.000000+0 8.121993-4 2.565558-43737 8454   78
 3.809200+4 0.000000+0 1.817298-3 4.901656-4 3.809300+4 0.000000+03737 8454   79
 2.313598-3 5.653018-4 3.809400+4 0.000000+0 2.549398-3 6.062593-43737 8454   80
 3.809500+4 0.000000+0 1.607399-3 4.133606-4 3.809600+4 0.000000+03737 8454   81
 8.481993-4 2.309897-4 3.809700+4 0.000000+0 3.046997-4 9.185203-53737 8454   82
 3.809800+4 0.000000+0 8.139993-5 3.980200-5 3.809900+4 0.000000+03737 8454   83
 1.509999-5 1.403134-5 3.810000+4 0.000000+0 2.299998-6 2.299998-63737 8454   84
 3.908900+4 0.000000+0 1.999998-7 1.999998-7 3.908900+4 1.000000+03737 8454   85
 9.999992-8 9.999992-8 3.909000+4 0.000000+0 4.921424-6 4.921424-63737 8454   86
 3.909000+4 1.000000+0 3.785711-7 3.785711-7 3.909100+4 0.000000+03737 8454   87
 2.679998-5 1.977701-5 3.909100+4 1.000000+0 1.079999-5 7.969840-63737 8454   88
 3.909200+4 0.000000+0 1.806998-4 8.214904-5 3.909300+4 0.000000+03737 8454   89
 5.217969-4 1.849446-4 3.909300+4 1.000000+0 1.860025-4 6.592633-53737 8454   90
 3.909400+4 0.000000+0 1.591099-3 4.500930-4 3.909500+4 0.000000+03737 8454   91
 2.928497-3 7.068925-4 3.909600+4 0.000000+0 3.133825-3 7.155120-43737 8454   92
 3.909600+4 1.000000+0 7.947182-5 1.814493-5 3.909700+4 0.000000+03737 8454   93
 2.083849-3 4.696335-4 3.909700+4 1.000000+0 7.700484-4 1.735445-43737 8454   94
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03737 8454   95
 1.314045-3 3.213235-4 3.909800+4 1.000000+0 4.161536-4 1.017621-43737 8454   96
 3.909900+4 0.000000+0 9.023992-4 2.360172-4 3.910000+4 0.000000+03737 8454   97
 2.896997-4 9.368455-5 3.910000+4 1.000000+0 0.000000+0 0.000000+03737 8454   98
 3.910100+4 0.000000+0 7.089994-5 3.593974-5 3.910200+4 0.000000+03737 8454   99
 1.049999-5 1.049999-5 3.910200+4 1.000000+0 0.000000+0 0.000000+03737 8454  100
 3.910300+4 0.000000+0 8.999992-7 8.999992-7 4.009100+4 0.000000+03737 8454  101
 2.999997-7 2.999997-7 4.009200+4 0.000000+0 5.899995-6 5.899995-63737 8454  102
 4.009300+4 0.000000+0 4.149996-5 2.908206-5 4.009400+4 0.000000+03737 8454  103
 2.457998-4 1.178947-4 4.009500+4 0.000000+0 9.078992-4 2.952834-43737 8454  104
 4.009600+4 0.000000+0 2.614398-3 7.197184-4 4.009700+4 0.000000+03737 8454  105
 4.245296-3 9.783237-4 4.009800+4 0.000000+0 5.805595-3 1.226538-33737 8454  106
 4.009900+4 0.000000+0 4.973596-3 1.024055-3 4.010000+4 0.000000+03737 8454  107
 4.143196-3 8.880600-4 4.010100+4 0.000000+0 2.024098-3 4.722490-43737 8454  108
 4.010200+4 0.000000+0 8.363993-4 2.323288-4 4.010300+4 0.000000+03737 8454  109
 2.127998-4 8.246670-5 4.010400+4 0.000000+0 4.469996-5 2.500018-53737 8454  110
 4.010500+4 0.000000+0 5.599995-6 5.599995-6 4.010600+4 0.000000+03737 8454  111
 3.999997-7 3.999997-7 4.109300+4 0.000000+0 1.333332-7 1.333332-73737 8454  112
 4.109300+4 1.000000+0 6.666661-8 6.666661-8 4.109400+4 0.000000+03737 8454  113
 7.578941-7 7.578941-7 4.109400+4 1.000000+0 1.042104-6 1.042104-63737 8454  114
 4.109500+4 0.000000+0 1.571110-5 1.527230-5 4.109500+4 1.000000+03737 8454  115
 4.488885-6 4.363513-6 4.109600+4 0.000000+0 1.300999-4 7.372746-53737 8454  116
 4.109700+4 0.000000+0 6.104995-4 2.355006-4 4.109700+4 1.000000+03737 8454  117
 4.129996-5 1.593149-5 4.109800+4 0.000000+0 1.230599-3 3.658856-43737 8454  118
 4.109800+4 1.000000+0 6.087995-4 1.810102-4 4.109900+4 0.000000+03737 8454  119
 3.444894-3 8.323373-4 4.109900+4 1.000000+0 8.473025-4 2.047208-43737 8454  120
 4.110000+4 0.000000+0 4.253096-3 8.593773-4 4.110000+4 1.000000+03737 8454  121
 2.221098-3 4.487933-4 4.110100+4 0.000000+0 8.591393-3 1.577681-33737 8454  122
 4.110200+4 0.000000+0 6.589852-3 1.257492-3 4.110200+4 1.000000+03737 8454  123
 3.948420-4 7.534472-5 4.110300+4 0.000000+0 4.815096-3 1.057293-33737 8454  124
 4.110400+4 0.000000+0 2.021963-3 5.008794-4 4.110400+4 1.000000+03737 8454  125
 1.143347-4 2.832291-5 4.110500+4 0.000000+0 7.504994-4 2.320843-43737 8454  126
 4.110600+4 0.000000+0 1.784998-4 7.142208-5 4.110700+4 0.000000+03737 8454  127
 2.919997-5 2.305438-5 4.110800+4 0.000000+0 2.799998-6 2.799998-63737 8454  128
 4.110900+4 0.000000+0 2.999997-7 2.999997-7 4.209600+4 0.000000+03737 8454  129
 2.899997-6 2.899997-6 4.209700+4 0.000000+0 2.099998-5 1.656666-53737 8454  130
 4.209800+4 0.000000+0 1.613999-4 8.063348-5 4.209900+4 0.000000+03737 8454  131
 6.512994-4 2.622550-4 4.210000+4 0.000000+0 2.555798-3 7.605682-43737 8454  132
 4.210100+4 0.000000+0 5.367595-3 1.306216-3 4.210200+4 0.000000+03737 8454  133
 1.122319-2 2.199698-3 4.210300+4 0.000000+0 1.277659-2 2.250465-33737 8454  134
 4.210400+4 0.000000+0 1.363089-2 2.518975-3 4.210500+4 0.000000+03737 8454  135
 8.429493-3 1.733127-3 4.210600+4 0.000000+0 4.819796-3 1.154021-33737 8454  136
 4.210700+4 0.000000+0 1.658599-3 4.570510-4 4.210800+4 0.000000+03737 8454  137
 4.902996-4 1.553131-4 4.210900+4 0.000000+0 9.609992-5 4.120358-53737 8454  138
 4.211000+4 0.000000+0 1.559999-5 1.160111-5 4.211100+4 0.000000+03737 8454  139
 1.299999-6 1.299999-6 4.309800+4 0.000000+0 4.999996-7 4.999996-73737 8454  140
 4.309900+4 0.000000+0 6.399995-6 6.399995-6 4.309900+4 1.000000+03737 8454  141
 1.199999-6 1.199999-6 4.310000+4 0.000000+0 7.469994-5 5.027305-53737 8454  142
 4.310100+4 0.000000+0 4.533996-4 2.101194-4 4.310200+4 0.000000+03737 8454  143
 1.602907-3 5.637655-4 4.310200+4 1.000000+0 8.779156-5 3.087756-53737 8454  144
 4.310300+4 0.000000+0 5.520295-3 1.485075-3 4.310400+4 0.000000+03737 8454  145
 1.053239-2 2.266767-3 4.310500+4 0.000000+0 1.793218-2 3.222976-33737 8454  146
 4.310600+4 0.000000+0 1.800528-2 3.102241-3 4.310700+4 0.000000+03737 8454  147
 1.634479-2 3.082974-3 4.310800+4 0.000000+0 9.239392-3 2.035553-33737 8454  148
 4.310900+4 0.000000+0 4.460696-3 1.125782-3 4.311000+4 0.000000+03737 8454  149
 1.468099-3 4.528523-4 4.311100+4 0.000000+0 3.692997-4 1.330141-43737 8454  150
 4.311200+4 0.000000+0 6.589994-5 3.706993-5 4.311300+4 0.000000+03737 8454  151
 7.899993-6 7.899993-6 4.311400+4 0.000000+0 8.999992-7 8.999992-73737 8454  152
 4.410000+4 0.000000+0 6.999994-7 6.999994-7 4.410100+4 0.000000+03737 8454  153
 7.399994-6 7.399994-6 4.410200+4 0.000000+0 7.099994-5 5.364074-53737 8454  154
 4.410300+4 0.000000+0 3.278997-4 1.577401-4 4.410300+4 1.000000+03737 8454  155
 7.969993-5 3.834062-5 4.410400+4 0.000000+0 2.129398-3 7.575290-43737 8454  156
 4.410500+4 0.000000+0 5.709895-3 1.657990-3 4.410600+4 0.000000+03737 8454  157
 1.471029-2 3.224761-3 4.410700+4 0.000000+0 2.078518-2 3.770026-33737 8454  158
 4.410800+4 0.000000+0 2.780918-2 4.759868-3 4.410900+4 0.000000+03737 8454  159
 2.117988-2 3.891890-3 4.411000+4 0.000000+0 1.596009-2 3.408594-33737 8454  160
 4.411100+4 0.000000+0 6.902294-3 1.716798-3 4.411200+4 0.000000+03737 8454  161
 2.863598-3 8.282947-4 4.411300+4 0.000000+0 5.505995-4 1.860128-43737 8454  162
 4.411300+4 1.000000+0 1.501999-4 5.074306-5 4.411400+4 0.000000+03737 8454  163
 1.563999-4 5.636054-5 4.411500+4 0.000000+0 1.739998-5 1.739998-53737 8454  164
 4.411600+4 0.000000+0 2.299998-6 2.299998-6 4.411700+4 0.000000+03737 8454  165
 2.999997-7 2.999997-7 4.510200+4 0.000000+0 6.666661-8 6.666661-83737 8454  166
 4.510200+4 1.000000+0 1.333332-7 1.333332-7 4.510300+4 0.000000+03737 8454  167
 7.135129-7 7.135129-7 4.510300+4 1.000000+0 2.586484-6 2.586484-63737 8454  168
 4.510400+4 0.000000+0 1.869998-5 1.530288-5 4.510400+4 1.000000+03737 8454  169
 1.279999-5 1.047470-5 4.510500+4 0.000000+0 2.077804-4 1.028672-43737 8454  170
 4.510500+4 1.000000+0 4.341942-5 2.149594-5 4.510600+4 0.000000+03737 8454  171
 7.585089-4 3.223953-4 4.510600+4 1.000000+0 3.927900-4 1.669508-43737 8454  172
 4.510700+4 0.000000+0 4.669596-3 1.508161-3 4.510800+4 0.000000+03737 8454  173
 5.413941-3 1.347618-3 4.510800+4 1.000000+0 5.536650-3 1.378163-33737 8454  174
 4.510900+4 0.000000+0 2.224438-2 4.397253-3 4.511000+4 0.000000+03737 8454  175
 2.245698-2 3.870645-3 4.511000+4 1.000000+0 5.307696-3 9.148248-43737 8454  176
 4.511100+4 0.000000+0 3.090777-2 5.323400-3 4.511200+4 0.000000+03737 8454  177
 2.021975-2 4.031273-3 4.511200+4 1.000000+0 1.003132-3 1.999975-43737 8454  178
 4.511300+4 0.000000+0 1.337249-2 3.156772-3 4.511400+4 0.000000+03737 8454  179
 5.003999-3 1.350130-3 4.511400+4 1.000000+0 2.460967-4 6.639943-53737 8454  180
 4.511500+4 0.000000+0 1.841998-3 5.307566-4 4.511600+4 0.000000+03737 8454  181
 2.658895-4 1.046829-4 4.511600+4 1.000000+0 1.520101-4 5.984765-53737 8454  182
 4.511700+4 0.000000+0 8.009993-5 8.009993-5 4.511800+4 0.000000+03737 8454  183
 9.399992-6 9.399992-6 4.511900+4 0.000000+0 6.999994-7 6.999994-73737 8454  184
 4.610400+4 0.000000+0 1.999998-7 1.999998-7 4.610500+4 0.000000+03737 8454  185
 2.799998-6 2.799998-6 4.610600+4 0.000000+0 2.739998-5 2.307561-53737 8454  186
 4.610700+4 0.000000+0 1.352999-4 7.926757-5 4.610700+4 1.000000+03737 8454  187
 4.169996-5 2.443058-5 4.610800+4 0.000000+0 1.089199-3 4.873835-43737 8454  188
 4.610900+4 0.000000+0 2.831098-3 9.693681-4 4.610900+4 1.000000+03737 8454  189
 8.261993-4 2.828907-4 4.611000+4 0.000000+0 1.139099-2 2.979789-33737 8454  190
 4.611100+4 0.000000+0 1.456709-2 2.989238-3 4.611100+4 1.000000+03737 8454  191
 4.417596-3 9.065124-4 4.611200+4 0.000000+0 3.163447-2 5.514463-33737 8454  192
 4.611300+4 0.000000+0 1.728228-2 2.972525-3 4.611300+4 1.000000+03737 8454  193
 1.170909-2 2.013945-3 4.611400+4 0.000000+0 2.665678-2 5.190499-33737 8454  194
 4.611500+4 0.000000+0 1.037829-2 2.400630-3 4.611500+4 1.000000+03737 8454  195
 3.394997-3 7.853058-4 4.611600+4 0.000000+0 7.358894-3 1.837279-33737 8454  196
 4.611700+4 0.000000+0 1.635399-3 4.452537-4 4.611700+4 1.000000+03737 8454  197
 5.613995-4 1.528467-4 4.611800+4 0.000000+0 6.698994-4 6.698994-43737 8454  198
 4.611900+4 0.000000+0 1.118999-4 1.118999-4 4.612000+4 0.000000+03737 8454  199
 1.689999-5 1.689999-5 4.612100+4 0.000000+0 1.399999-6 1.399999-63737 8454  200
 4.710700+4 0.000000+0 1.999998-7 1.999998-7 4.710700+4 1.000000+03737 8454  201
 1.999998-7 1.999998-7 4.710800+4 0.000000+0 4.320984-6 4.320984-63737 8454  202
 4.710800+4 1.000000+0 2.679010-6 2.679010-6 4.710900+4 0.000000+03737 8454  203
 2.919997-5 2.039060-5 4.710900+4 1.000000+0 5.469995-5 3.819746-53737 8454  204
 4.711000+4 0.000000+0 2.792448-4 1.482465-4 4.711000+4 1.000000+03737 8454  205
 1.769548-4 9.394241-5 4.711100+4 0.000000+0 6.974442-4 2.648609-43737 8454  206
 4.711100+4 1.000000+0 1.546254-3 5.872042-4 4.711200+4 0.000000+03737 8454  207
 6.166195-3 1.825537-3 4.711300+4 0.000000+0 4.688736-3 1.079248-33737 8454  208
 4.711300+4 1.000000+0 1.060425-2 2.440875-3 4.711400+4 0.000000+03737 8454  209
 1.010072-2 1.843702-3 4.711400+4 1.000000+0 1.197336-2 2.185520-33737 8454  210
 4.711500+4 0.000000+0 8.952259-3 1.500219-3 4.711500+4 1.000000+03737 8454  211
 2.066502-2 3.463042-3 4.711600+4 0.000000+0 1.072220-2 1.918349-33737 8454  212
 4.711600+4 1.000000+0 1.302178-2 2.329776-3 4.711700+4 0.000000+03737 8454  213
 5.425919-3 1.140569-3 4.711700+4 1.000000+0 1.284677-2 2.700487-33737 8454  214
 4.711800+4 0.000000+0 3.725636-3 8.141653-4 4.711800+4 1.000000+03737 8454  215
 4.809357-3 1.050992-3 4.711900+4 0.000000+0 1.065146-3 3.473701-43737 8454  216
 4.711900+4 1.000000+0 2.691551-3 8.777806-4 4.712000+4 0.000000+03737 8454  217
 7.350759-4 7.350759-4 4.712000+4 1.000000+0 3.305232-4 3.305232-43737 8454  218
 4.712100+4 0.000000+0 2.605998-4 2.605998-4 4.712200+4 0.000000+03737 8454  219
 3.229352-5 3.229352-5 4.712200+4 1.000000+0 1.000644-5 1.000644-53737 8454  220
 4.712300+4 0.000000+0 3.899997-6 3.899997-6 4.712400+4 0.000000+03737 8454  221
 2.999997-7 2.999997-7 4.712400+4 1.000000+0 0.000000+0 0.000000+03737 8454  222
 4.811000+4 0.000000+0 4.699996-6 4.699996-6 4.811100+4 0.000000+03737 8454  223
 3.209997-5 2.494801-5 4.811100+4 1.000000+0 1.129999-5 8.782323-63737 8454  224
 4.811200+4 0.000000+0 3.184997-4 1.562684-4 4.811300+4 0.000000+03737 8454  225
 7.839378-4 3.245154-4 4.811300+4 1.000000+0 4.652611-4 1.925974-43737 8454  226
 4.811400+4 0.000000+0 4.628996-3 1.409704-3 4.811500+4 0.000000+03737 8454  227
 5.758567-3 1.411534-3 4.811500+4 1.000000+0 3.660125-3 8.971663-43737 8454  228
 4.811600+4 0.000000+0 1.816658-2 3.462061-3 4.811700+4 0.000000+03737 8454  229
 1.044139-2 1.791103-3 4.811700+4 1.000000+0 9.572092-3 1.641984-33737 8454  230
 4.811800+4 0.000000+0 2.154918-2 3.841888-3 4.811900+4 0.000000+03737 8454  231
 6.446495-3 1.301668-3 4.811900+4 1.000000+0 6.892294-3 1.391683-33737 8454  232
 4.812000+4 0.000000+0 8.565093-3 1.623823-3 4.812100+4 0.000000+03737 8454  233
 1.834998-3 1.559194-3 4.812100+4 1.000000+0 1.268699-3 1.078011-33737 8454  234
 4.812200+4 0.000000+0 1.143299-3 1.143299-3 4.812300+4 0.000000+03737 8454  235
 1.143999-4 1.143999-4 4.812300+4 1.000000+0 1.155999-4 1.155999-43737 8454  236
 4.812400+4 0.000000+0 4.119996-5 4.119996-5 4.812500+4 0.000000+03737 8454  237
 1.329544-6 1.329544-6 4.812500+4 1.000000+0 2.570452-6 2.570452-63737 8454  238
 4.812600+4 0.000000+0 1.699999-6 1.699999-6 4.812700+4 0.000000+03737 8454  239
 4.399996-6 4.399996-6 4.812800+4 0.000000+0 4.699996-6 4.699996-63737 8454  240
 4.812900+4 0.000000+0 5.909086-7 5.909086-7 4.812900+4 1.000000+03737 8454  241
 7.090903-7 7.090903-7 4.813000+4 0.000000+0 1.999998-7 1.999998-73737 8454  242
 4.911100+4 0.000000+0 2.999997-7 2.999997-7 4.911100+4 1.000000+03737 8454  243
 0.000000+0 0.000000+0 4.911200+4 0.000000+0 3.499997-7 3.499997-73737 8454  244
 4.911200+4 1.000000+0 3.499997-7 3.499997-7 4.911300+4 0.000000+03737 8454  245
 1.124697-5 1.124697-5 4.911300+4 1.000000+0 2.053018-6 2.053018-63737 8454  246
 4.911400+4 0.000000+0 5.089995-5 3.017288-5 4.911400+4 1.000000+03737 8454  247
 4.369996-5 2.590481-5 4.911400+4 2.000000+0 5.899995-6 3.497445-63737 8454  248
 4.911500+4 0.000000+0 4.779062-4 2.217385-4 4.911500+4 1.000000+03737 8454  249
 7.259335-5 3.368180-5 4.911600+4 0.000000+0 8.142861-4 2.871473-43737 8454  250
 4.911600+4 1.000000+0 7.918244-4 2.792265-4 4.911600+4 2.000000+03737 8454  251
 2.351879-4 8.293592-5 4.911700+4 0.000000+0 4.654244-3 1.259244-33737 8454  252
 4.911700+4 1.000000+0 6.691517-4 1.810445-4 4.911800+4 0.000000+03737 8454  253
 3.679104-3 7.770803-4 4.911800+4 1.000000+0 4.018859-3 8.488414-43737 8454  254
 4.911800+4 2.000000+0 1.493129-3 3.153707-4 4.911900+4 0.000000+03737 8454  255
 1.271794-2 2.288052-3 4.911900+4 1.000000+0 1.608951-3 2.894624-43737 8454  256
 4.912000+4 0.000000+0 4.745982-3 8.134587-4 4.912000+4 1.000000+03737 8454  257
 5.896321-3 1.010626-3 4.912000+4 2.000000+0 2.762386-3 4.734715-43737 8454  258
 4.912100+4 0.000000+0 1.042116-2 1.904304-3 4.912100+4 1.000000+03737 8454  259
