 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3717 0  0    0
 3.709300+4 0.000000+0 1.693000-3 3.417557-4 3.709400+4 0.000000+03717 8454   77
 8.871998-4 2.033867-4 3.709500+4 0.000000+0 3.524999-4 1.017213-43717 8454   78
 3.709600+4 0.000000+0 7.571149-5 3.441961-5 3.709600+4 1.000000+03717 8454   79
 2.128849-5 9.678075-6 3.709700+4 0.000000+0 1.730000-5 1.522093-53717 8454   80
 3.709800+4 0.000000+0 2.699999-6 2.699999-6 3.709800+4 1.000000+03717 8454   81
 0.000000+0 0.000000+0 3.709900+4 0.000000+0 3.999999-7 3.999999-73717 8454   82
 3.808700+4 0.000000+0 2.249999-7 2.249999-7 3.808700+4 1.000000+03717 8454   83
 7.499998-8 7.499998-8 3.808800+4 0.000000+0 8.299998-6 8.299998-63717 8454   84
 3.808900+4 0.000000+0 4.949999-5 3.024545-5 3.809000+4 0.000000+03717 8454   85
 2.649999-4 1.152106-4 3.809100+4 0.000000+0 8.214998-4 2.649179-43717 8454   86
 3.809200+4 0.000000+0 2.230999-3 5.373061-4 3.809300+4 0.000000+03717 8454   87
 3.346399-3 6.927366-4 3.809400+4 0.000000+0 4.528999-3 8.359795-43717 8454   88
 3.809500+4 0.000000+0 3.373499-3 5.909533-4 3.809600+4 0.000000+03717 8454   89
 2.209499-3 3.974984-4 3.809700+4 0.000000+0 9.182998-4 2.001670-43717 8454   90
 3.809800+4 0.000000+0 3.293999-4 9.807561-5 3.809900+4 0.000000+03717 8454   91
 7.709998-5 3.311000-5 3.810000+4 0.000000+0 1.140000-5 1.140000-53717 8454   92
 3.810100+4 0.000000+0 1.500000-6 1.500000-6 3.908900+4 0.000000+03717 8454   93
 1.333333-7 1.333333-7 3.908900+4 1.000000+0 6.666665-8 6.666665-83717 8454   94
 3.909000+4 0.000000+0 1.710000-6 1.710000-6 3.909000+4 1.000000+03717 8454   95
 1.900000-7 1.900000-7 3.909100+4 0.000000+0 1.690000-5 1.531137-53717 8454   96
 3.909100+4 1.000000+0 5.399999-6 4.892389-6 3.909200+4 0.000000+03717 8454   97
 1.257000-4 7.012678-5 3.909300+4 0.000000+0 4.335635-4 1.513567-43717 8454   98
 3.909300+4 1.000000+0 1.368364-4 4.776948-5 3.909400+4 0.000000+03717 8454   99
 1.582700-3 4.419026-4 3.909500+4 0.000000+0 3.554199-3 7.068307-43717 8454  100
 3.909600+4 0.000000+0 4.526028-3 7.323275-4 3.909600+4 1.000000+03717 8454  101
 1.046703-4 1.693602-5 3.909700+4 0.000000+0 3.623494-3 5.227959-43717 8454  102
 3.909700+4 1.000000+0 1.285005-3 1.853998-4 3.909700+4 2.000000+03717 8454  103
 0.000000+0 0.000000+0 3.909800+4 0.000000+0 2.726693-3 3.865028-43717 8454  104
 3.909800+4 1.000000+0 8.152062-4 1.155537-4 3.909900+4 0.000000+03717 8454  105
 2.233199-3 3.605037-4 3.910000+4 0.000000+0 8.816998-4 1.700883-43717 8454  106
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 3.910100+4 0.000000+03717 8454  107
 2.612999-4 7.654798-5 3.910200+4 0.000000+0 5.569999-5 2.924280-53717 8454  108
 3.910200+4 1.000000+0 0.000000+0 0.000000+0 3.910300+4 0.000000+03717 8454  109
 8.399998-6 8.399998-6 3.910400+4 0.000000+0 1.300000-6 1.300000-63717 8454  110
 4.009100+4 0.000000+0 2.999999-7 2.999999-7 4.009200+4 0.000000+03717 8454  111
 2.699999-6 2.699999-6 4.009300+4 0.000000+0 2.319999-5 2.020101-53717 8454  112
 4.009400+4 0.000000+0 1.685000-4 8.451757-5 4.009500+4 0.000000+03717 8454  113
 7.017998-4 2.411995-4 4.009600+4 0.000000+0 2.456099-3 5.834127-43717 8454  114
 4.009700+4 0.000000+0 4.691599-3 8.018426-4 4.009800+4 0.000000+03717 8454  115
 7.710498-3 9.211165-4 4.009900+4 0.000000+0 7.803998-3 7.516414-43717 8454  116
 4.010000+4 0.000000+0 7.852998-3 7.453580-4 4.010100+4 0.000000+03717 8454  117
 4.602499-3 5.928210-4 4.010200+4 0.000000+0 2.328099-3 3.768375-43717 8454  118
 4.010300+4 0.000000+0 7.361998-4 1.580754-4 4.010400+4 0.000000+03717 8454  119
 1.855000-4 5.623578-5 4.010500+4 0.000000+0 3.099999-5 1.893743-53717 8454  120
 4.010600+4 0.000000+0 4.299999-6 4.299999-6 4.109400+4 0.000000+03717 8454  121
 8.749998-8 8.749998-8 4.109400+4 1.000000+0 6.124998-7 6.124998-73717 8454  122
 4.109500+4 0.000000+0 6.701922-6 6.701922-6 4.109500+4 1.000000+03717 8454  123
 1.798076-6 1.798076-6 4.109600+4 0.000000+0 6.499998-5 4.569231-53717 8454  124
 4.109700+4 0.000000+0 3.872999-4 1.522132-4 4.109700+4 1.000000+03717 8454  125
 2.999999-5 1.179033-5 4.109800+4 0.000000+0 9.358998-4 2.610300-43717 8454  126
 4.109800+4 1.000000+0 4.454999-4 1.242535-4 4.109900+4 0.000000+03717 8454  127
 3.060393-3 5.611374-4 4.109900+4 1.000000+0 7.792057-4 1.428710-43717 8454  128
 4.110000+4 0.000000+0 4.574599-3 5.670419-4 4.110000+4 1.000000+03717 8454  129
 2.281299-3 2.827773-4 4.110100+4 0.000000+0 1.099410-2 7.067928-43717 8454  130
 4.110200+4 0.000000+0 1.012815-2 5.411596-4 4.110200+4 1.000000+03717 8454  131
 6.142473-4 3.281999-5 4.110300+4 0.000000+0 9.027598-3 7.260125-43717 8454  132
 4.110400+4 0.000000+0 4.520095-3 6.053826-4 4.110400+4 1.000000+03717 8454  133
 2.714038-4 3.634949-5 4.110500+4 0.000000+0 2.103999-3 4.006459-43717 8454  134
 4.110600+4 0.000000+0 6.425998-4 1.459291-4 4.110700+4 0.000000+03717 8454  135
 1.383000-4 5.120871-5 4.110800+4 0.000000+0 2.309999-5 1.707825-53717 8454  136
 4.110900+4 0.000000+0 2.599999-6 2.599999-6 4.111000+4 0.000000+03717 8454  137
 2.999999-7 2.999999-7 4.209600+4 0.000000+0 9.999997-7 9.999997-73717 8454  138
 4.209700+4 0.000000+0 7.799998-6 7.799998-6 4.209800+4 0.000000+03717 8454  139
 6.839998-5 3.979746-5 4.209900+4 0.000000+0 3.695999-4 1.556243-43717 8454  140
 4.210000+4 0.000000+0 1.760200-3 5.182947-4 4.210100+4 0.000000+03717 8454  141
 4.406699-3 9.298892-4 4.210200+4 0.000000+0 1.108480-2 1.366797-33717 8454  142
 4.210300+4 0.000000+0 1.521400-2 9.125709-4 4.210400+4 0.000000+03717 8454  143
 1.973239-2 6.235550-4 4.210500+4 0.000000+0 1.466210-2 1.079093-33717 8454  144
 4.210600+4 0.000000+0 1.025760-2 1.193219-3 4.210700+4 0.000000+03717 8454  145
 4.178099-3 7.119902-4 4.210800+4 0.000000+0 1.574400-3 3.301358-43717 8454  146
 4.210900+4 0.000000+0 3.644999-4 9.416570-5 4.211000+4 0.000000+03717 8454  147
 6.809998-5 3.468108-5 4.211100+4 0.000000+0 1.030000-5 8.562897-63717 8454  148
 4.211200+4 0.000000+0 1.200000-6 1.200000-6 4.309800+4 0.000000+03717 8454  149
 2.999999-7 2.999999-7 4.309900+4 0.000000+0 1.899999-6 1.899999-63717 8454  150
 4.309900+4 1.000000+0 6.999999-7 6.999999-7 4.310000+4 0.000000+03717 8454  151
 2.559999-5 2.559999-5 4.310100+4 0.000000+0 2.061999-4 1.078204-43717 8454  152
 4.310200+4 0.000000+0 8.710762-4 3.022257-4 4.310200+4 1.000000+03717 8454  153
 5.342350-5 1.853564-5 4.310300+4 0.000000+0 3.723499-3 9.265696-43717 8454  154
 4.310400+4 0.000000+0 8.625498-3 1.431265-3 4.310500+4 0.000000+03717 8454  155
 1.791510-2 1.599008-3 4.310600+4 0.000000+0 2.152889-2 8.006860-43717 8454  156
 4.310700+4 0.000000+0 2.333059-2 1.250775-3 4.310800+4 0.000000+03717 8454  157
 1.560810-2 1.565267-3 4.310900+4 0.000000+0 9.152798-3 1.282002-33717 8454  158
 4.311000+4 0.000000+0 3.695599-3 7.091643-4 4.311100+4 0.000000+03717 8454  159
 1.154300-3 2.713211-4 4.311200+4 0.000000+0 2.600999-4 8.509642-53717 8454  160
 4.311300+4 0.000000+0 3.919999-5 2.281480-5 4.311400+4 0.000000+03717 8454  161
 3.799999-6 3.799999-6 4.311500+4 0.000000+0 2.999999-7 2.999999-73717 8454  162
 4.410000+4 0.000000+0 2.999999-7 2.999999-7 4.410100+4 0.000000+03717 8454  163
 2.099999-6 2.099999-6 4.410200+4 0.000000+0 2.819999-5 2.206510-53717 8454  164
 4.410300+4 0.000000+0 1.396000-4 8.093838-5 4.410300+4 1.000000+03717 8454  165
 2.789999-5 1.617608-5 4.410400+4 0.000000+0 1.120300-3 4.230076-43717 8454  166
 4.410500+4 0.000000+0 3.549699-3 9.899543-4 4.410600+4 0.000000+03717 8454  167
 1.131320-2 1.995013-3 4.410700+4 0.000000+0 1.901760-2 1.961635-33717 8454  168
 4.410800+4 0.000000+0 3.060079-2 1.242889-3 4.410900+4 0.000000+03717 8454  169
 2.783349-2 1.181651-3 4.411000+4 0.000000+0 2.490489-2 2.273239-33717 8454  170
 4.411100+4 0.000000+0 1.282560-2 1.768534-3 4.411200+4 0.000000+03717 8454  171
 6.580498-3 1.190309-3 4.411300+4 0.000000+0 1.505100-3 3.274763-43717 8454  172
 4.411300+4 1.000000+0 3.896999-4 8.479007-5 4.411400+4 0.000000+03717 8454  173
 5.295999-4 1.547268-4 4.411500+4 0.000000+0 8.319998-5 3.739105-53717 8454  174
 4.411600+4 0.000000+0 1.070000-5 1.038452-5 4.411700+4 0.000000+03717 8454  175
 1.100000-6 1.100000-6 4.510300+4 0.000000+0 3.999999-7 3.999999-73717 8454  176
 4.510300+4 1.000000+0 2.000000-7 2.000000-7 4.510400+4 0.000000+03717 8454  177
 4.999999-6 4.999999-6 4.510400+4 1.000000+0 3.599999-6 3.599999-63717 8454  178
 4.510500+4 0.000000+0 7.022315-5 4.365291-5 4.510500+4 1.000000+03717 8454  179
 1.637683-5 1.018035-5 4.510600+4 0.000000+0 3.237569-4 1.459593-43717 8454  180
 4.510600+4 1.000000+0 1.630430-4 7.350471-5 4.510700+4 0.000000+03717 8454  181
 2.365699-3 7.203841-4 4.510800+4 0.000000+0 3.328896-3 7.306304-43717 8454  182
 4.510800+4 1.000000+0 3.365602-3 7.386867-4 4.510900+4 0.000000+03717 8454  183
 1.651050-2 2.253235-3 4.511000+4 0.000000+0 1.981270-2 1.384687-33717 8454  184
 4.511000+4 1.000000+0 4.805499-3 3.358509-4 4.511100+4 0.000000+03717 8454  185
 3.271749-2 9.559607-4 4.511200+4 0.000000+0 2.522634-2 1.834758-33717 8454  186
 4.511200+4 1.000000+0 1.295653-3 9.423527-5 4.511300+4 0.000000+03717 8454  187
 1.988289-2 2.262543-3 4.511400+4 0.000000+0 8.736871-3 1.447093-33717 8454  188
 4.511400+4 1.000000+0 4.421262-4 7.322963-5 4.511500+4 0.000000+03717 8454  189
 3.888099-3 8.159696-4 4.511600+4 0.000000+0 6.777991-4 1.755132-43717 8454  190
 4.511600+4 1.000000+0 3.878006-4 1.004193-4 4.511700+4 0.000000+03717 8454  191
 2.459999-4 7.381897-5 4.511800+4 0.000000+0 3.419999-5 1.910391-53717 8454  192
 4.511900+4 0.000000+0 2.899999-6 2.899999-6 4.512000+4 0.000000+03717 8454  193
 4.999999-7 4.999999-7 4.610500+4 0.000000+0 2.999999-7 2.999999-73717 8454  194
 4.610600+4 0.000000+0 7.399998-6 7.399998-6 4.610700+4 0.000000+03717 8454  195
 4.399999-5 3.209249-5 4.610700+4 1.000000+0 1.240000-5 9.044249-63717 8454  196
 4.610800+4 0.000000+0 4.285999-4 2.077551-4 4.610900+4 0.000000+03717 8454  197
 1.320800-3 4.740204-4 4.610900+4 1.000000+0 3.643999-4 1.307791-43717 8454  198
 4.611000+4 0.000000+0 6.391098-3 1.537728-3 4.611100+4 0.000000+03717 8454  199
 9.832297-3 1.512521-3 4.611100+4 1.000000+0 2.856399-3 4.394054-43717 8454  200
 4.611200+4 0.000000+0 2.544409-2 2.039634-3 4.611300+4 0.000000+03717 8454  201
 1.662670-2 5.628669-4 4.611300+4 1.000000+0 1.078050-2 3.649544-43717 8454  202
 4.611400+4 0.000000+0 3.001479-2 1.860510-3 4.611500+4 0.000000+03717 8454  203
 1.391540-2 1.576828-3 4.611500+4 1.000000+0 4.353199-3 4.932842-43717 8454  204
 4.611600+4 0.000000+0 1.164640-2 1.799689-3 4.611700+4 0.000000+03717 8454  205
 3.054499-3 6.343259-4 4.611700+4 1.000000+0 1.018300-3 2.114697-43717 8454  206
 4.611800+4 0.000000+0 1.501300-3 3.586422-4 4.611900+4 0.000000+03717 8454  207
 3.062999-4 9.963421-5 4.612000+4 0.000000+0 6.199998-5 3.384456-53717 8454  208
 4.612100+4 0.000000+0 6.099998-6 6.099998-6 4.612200+4 0.000000+03717 8454  209
 4.999999-7 4.999999-7 4.710800+4 0.000000+0 6.666665-7 6.666665-73717 8454  210
 4.710800+4 1.000000+0 3.333333-7 3.333333-7 4.710900+4 0.000000+03717 8454  211
 7.699998-6 6.792700-6 4.710900+4 1.000000+0 1.200000-5 1.058603-53717 8454  212
 4.711000+4 0.000000+0 8.788739-5 5.352962-5 4.711000+4 1.000000+03717 8454  213
 5.671257-5 3.454195-5 4.711100+4 0.000000+0 2.592073-4 1.039099-43717 8454  214
 4.711100+4 1.000000+0 5.529924-4 2.216811-4 4.711200+4 0.000000+03717 8454  215
 2.673799-3 8.021224-4 4.711300+4 0.000000+0 2.501512-3 4.817559-43717 8454  216
 4.711300+4 1.000000+0 5.585185-3 1.075628-3 4.711400+4 0.000000+03717 8454  217
 6.398567-3 7.482145-4 4.711400+4 1.000000+0 7.432530-3 8.691206-43717 8454  218
 4.711500+4 0.000000+0 6.734689-3 3.290767-4 4.711500+4 1.000000+03717 8454  219
 1.546601-2 7.557146-4 4.711600+4 0.000000+0 9.477401-3 4.416618-43717 8454  220
 4.711600+4 1.000000+0 1.155399-2 5.384342-4 4.711700+4 0.000000+03717 8454  221
 5.636098-3 5.119606-4 4.711700+4 1.000000+0 1.350440-2 1.226685-33717 8454  222
 4.711800+4 0.000000+0 4.563251-3 6.805718-4 4.711800+4 1.000000+03717 8454  223
 5.937047-3 8.854622-4 4.711900+4 0.000000+0 1.533616-3 2.907522-43717 8454  224
 4.711900+4 1.000000+0 3.953582-3 7.495439-4 4.712000+4 0.000000+03717 8454  225
 1.216288-3 2.766963-4 4.712000+4 1.000000+0 5.621114-4 1.278761-43717 8454  226
 4.712100+4 0.000000+0 5.208999-4 1.415220-4 4.712200+4 0.000000+03717 8454  227
 6.598871-5 2.805349-5 4.712200+4 1.000000+0 2.411126-5 1.025031-53717 8454  228
 4.712300+4 0.000000+0 1.490000-5 1.336776-5 4.712400+4 0.000000+03717 8454  229
 4.333332-7 4.333332-7 4.712400+4 1.000000+0 8.666665-7 8.666665-73717 8454  230
 4.810900+4 0.000000+0 1.999999-7 1.999999-7 4.811000+4 0.000000+03717 8454  231
 5.999998-7 5.999998-7 4.811100+4 0.000000+0 5.999998-6 5.999998-63717 8454  232
 4.811100+4 1.000000+0 1.900000-6 1.900000-6 4.811200+4 0.000000+03717 8454  233
 7.939998-5 5.153756-5 4.811300+4 0.000000+0 2.515673-4 1.209443-43717 8454  234
 4.811300+4 1.000000+0 1.488326-4 7.155321-5 4.811400+4 0.000000+03717 8454  235
 1.839800-3 5.467531-4 4.811500+4 0.000000+0 2.718022-3 5.742649-43717 8454  236
 4.811500+4 1.000000+0 1.773376-3 3.746797-4 4.811600+4 0.000000+03717 8454  237
 1.033060-2 1.316275-3 4.811700+4 0.000000+0 6.797498-3 3.936590-43717 8454  238
 4.811700+4 1.000000+0 6.529498-3 3.781385-4 4.811800+4 0.000000+03717 8454  239
 1.685000-2 7.550629-4 4.811900+4 0.000000+0 5.630198-3 5.042824-43717 8454  240
 4.811900+4 1.000000+0 6.405498-3 5.737240-4 4.812000+4 0.000000+03717 8454  241
 8.894998-3 1.322810-3 4.812100+4 0.000000+0 2.116700-3 4.055108-43717 8454  242
 4.812100+4 1.000000+0 1.568700-3 3.005267-4 4.812200+4 0.000000+03717 8454  243
 1.557300-3 3.818842-4 4.812300+4 0.000000+0 1.876000-4 5.479832-53717 8454  244
 4.812300+4 1.000000+0 1.808000-4 5.281203-5 4.812400+4 0.000000+03717 8454  245
 8.459998-5 3.640734-5 4.812500+4 0.000000+0 3.526956-6 3.236893-63717 8454  246
 4.812500+4 1.000000+0 6.873041-6 6.307790-6 4.812600+4 0.000000+03717 8454  247
 8.799998-6 8.799998-6 4.812700+4 0.000000+0 2.859999-5 1.639290-53717 8454  248
 4.812800+4 0.000000+0 3.239999-5 1.900850-5 4.812900+4 0.000000+03717 8454  249
 2.272340-6 2.272340-6 4.812900+4 1.000000+0 6.627658-6 6.627658-63717 8454  250
 4.813000+4 0.000000+0 1.500000-6 1.500000-6 4.911300+4 0.000000+03717 8454  251
 1.800000-6 1.800000-6 4.911300+4 1.000000+0 9.999998-8 9.999998-83717 8454  252
 4.911400+4 0.000000+0 8.499998-6 8.499998-6 4.911400+4 1.000000+03717 8454  253
 7.299998-6 7.299998-6 4.911400+4 2.000000+0 1.100000-6 1.100000-63717 8454  254
 4.911500+4 0.000000+0 1.217752-4 5.899121-5 4.911500+4 1.000000+03717 8454  255
 1.882472-5 9.119203-6 4.911600+4 0.000000+0 2.427380-4 8.423095-53717 8454  256
 4.911600+4 1.000000+0 2.440532-4 8.468731-5 4.911600+4 2.000000+03717 8454  257
 8.820860-5 3.060869-5 4.911700+4 0.000000+0 1.709805-3 4.489477-43717 8454  258
 4.911700+4 1.000000+0 2.322946-4 6.099417-5 4.911800+4 0.000000+03717 8454  259
