 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3648 0  0    0
 2.599999-6 2.599999-6 3.107800+4 0.000000+0 3.799999-6 3.799999-63648 8454   12
 3.107900+4 0.000000+0 3.699999-6 3.699999-6 3.108000+4 0.000000+03648 8454   13
 2.099999-6 2.099999-6 3.108100+4 0.000000+0 1.999999-7 1.999999-73648 8454   14
 3.207400+4 0.000000+0 1.999999-7 1.999999-7 3.207500+4 0.000000+03648 8454   15
 2.999999-7 2.999999-7 3.207500+4 1.000000+0 9.999997-8 9.999997-83648 8454   16
 3.207600+4 0.000000+0 2.599999-6 2.599999-6 3.207700+4 0.000000+03648 8454   17
 3.548386-6 3.548386-6 3.207700+4 1.000000+0 1.451612-6 1.451612-63648 8454   18
 3.207800+4 0.000000+0 1.310000-5 1.240560-5 3.207900+4 0.000000+03648 8454   19
 1.240000-5 9.596270-6 3.207900+4 1.000000+0 7.999998-6 6.191142-63648 8454   20
 3.208000+4 0.000000+0 2.399999-5 1.878399-5 3.208100+4 0.000000+03648 8454   21
 1.330000-5 1.240376-5 3.208100+4 1.000000+0 1.200000-6 1.119136-63648 8454   22
 3.208200+4 0.000000+0 7.099998-6 6.633248-6 3.208300+4 0.000000+03648 8454   23
 2.999999-7 2.999999-7 3.307600+4 0.000000+0 2.999999-7 2.999999-73648 8454   24
 3.307700+4 0.000000+0 1.999999-7 1.999999-7 3.307800+4 0.000000+03648 8454   25
 4.999999-7 4.999999-7 3.307900+4 0.000000+0 5.399999-6 5.399999-63648 8454   26
 3.308000+4 0.000000+0 2.009999-5 1.335264-5 3.308100+4 0.000000+03648 8454   27
 3.569999-5 2.225744-5 3.308200+4 0.000000+0 3.415010-5 1.692726-53648 8454   28
 3.308200+4 1.000000+0 7.349890-6 3.643137-6 3.308300+4 0.000000+03648 8454   29
 2.939999-5 1.763834-5 3.308400+4 0.000000+0 5.679999-6 5.679999-63648 8454   30
 3.308400+4 1.000000+0 1.420000-6 1.420000-6 3.308500+4 0.000000+03648 8454   31
 2.199999-6 2.199999-6 3.308600+4 0.000000+0 6.999998-7 6.999998-73648 8454   32
 3.407900+4 0.000000+0 2.999999-7 2.999999-7 3.407900+4 1.000000+03648 8454   33
 9.999997-8 9.999997-8 3.408000+4 0.000000+0 4.299999-6 4.299999-63648 8454   34
 3.408100+4 0.000000+0 1.350000-5 9.872966-6 3.408100+4 1.000000+03648 8454   35
 1.050000-5 7.678974-6 3.408200+4 0.000000+0 8.119998-5 3.392371-53648 8454   36
 3.408300+4 0.000000+0 9.883666-5 3.284098-5 3.408300+4 1.000000+03648 8454   37
 3.806331-5 1.264750-5 3.408400+4 0.000000+0 1.589000-4 4.989928-53648 8454   38
 3.408500+4 0.000000+0 9.979997-5 3.455342-5 3.408600+4 0.000000+03648 8454   39
 4.559999-5 2.573838-5 3.408700+4 0.000000+0 1.420000-5 1.251100-53648 8454   40
 3.408800+4 0.000000+0 2.899999-6 2.899999-6 3.408900+4 0.000000+03648 8454   41
 5.999998-7 5.999998-7 3.508100+4 0.000000+0 7.999998-7 7.999998-73648 8454   42
 3.508200+4 0.000000+0 4.387499-6 4.257850-6 3.508200+4 1.000000+03648 8454   43
 6.412498-6 6.223011-6 3.508300+4 0.000000+0 4.729999-5 2.838337-53648 8454   44
 3.508400+4 0.000000+0 1.292076-4 4.126595-5 3.508400+4 1.000000+03648 8454   45
 1.449233-5 4.628519-6 3.508500+4 0.000000+0 3.225999-4 7.880418-53648 8454   46
 3.508600+4 0.000000+0 3.542999-4 7.084653-5 3.508700+4 0.000000+03648 8454   47
 2.961999-4 6.537188-5 3.508800+4 0.000000+0 1.785000-4 5.708897-53648 8454   48
 3.508900+4 0.000000+0 6.859998-5 2.797906-5 3.509000+4 0.000000+03648 8454   49
 1.640000-5 1.484295-5 3.509100+4 0.000000+0 3.599999-6 3.599999-63648 8454   50
 3.509200+4 0.000000+0 4.999999-7 4.999999-7 3.608200+4 0.000000+03648 8454   51
 1.999999-7 1.999999-7 3.608300+4 0.000000+0 2.192307-6 2.192307-63648 8454   52
 3.608300+4 1.000000+0 1.607692-6 1.607692-6 3.608400+4 0.000000+03648 8454   53
 3.109999-5 2.448169-5 3.608500+4 0.000000+0 1.096306-4 3.763702-53648 8454   54
 3.608500+4 1.000000+0 3.366933-5 1.155893-5 3.608600+4 0.000000+03648 8454   55
 5.834999-4 1.194970-4 3.608700+4 0.000000+0 9.918997-4 1.355623-43648 8454   56
 3.608800+4 0.000000+0 1.487800-3 1.458718-4 3.608900+4 0.000000+03648 8454   57
 1.351400-3 1.566620-4 3.609000+4 0.000000+0 9.197998-4 1.304799-43648 8454   58
 3.609100+4 0.000000+0 3.820999-4 9.671423-5 3.609200+4 0.000000+03648 8454   59
 1.181000-4 4.229418-5 3.609300+4 0.000000+0 2.289999-5 1.856030-53648 8454   60
 3.609400+4 0.000000+0 3.099999-6 3.099999-6 3.609500+4 0.000000+03648 8454   61
 3.999999-7 3.999999-7 3.708400+4 0.000000+0 1.500000-7 1.500000-73648 8454   62
 3.708400+4 1.000000+0 1.500000-7 1.500000-7 3.708500+4 0.000000+03648 8454   63
 2.699999-6 2.699999-6 3.708600+4 0.000000+0 2.661610-5 1.834958-53648 8454   64
 3.708600+4 1.000000+0 3.683890-6 2.539734-6 3.708700+4 0.000000+03648 8454   65
 2.318999-4 7.871306-5 3.708800+4 0.000000+0 7.219998-4 1.703850-43648 8454   66
 3.708900+4 0.000000+0 1.918900-3 2.860488-4 3.709000+4 0.000000+03648 8454   67
 1.250205-3 1.012712-4 3.709000+4 1.000000+0 1.794694-3 1.453768-43648 8454   68
 3.709100+4 0.000000+0 3.464099-3 2.208381-4 3.709200+4 0.000000+03648 8454   69
 2.683499-3 2.808050-4 3.709300+4 0.000000+0 1.412200-3 2.053231-43648 8454   70
 3.709400+4 0.000000+0 5.047999-4 1.208941-4 3.709500+4 0.000000+03648 8454   71
 1.225000-4 4.959013-5 3.709600+4 0.000000+0 1.480645-5 1.076665-53648 8454   72
 3.709600+4 1.000000+0 4.093547-6 2.976663-6 3.709700+4 0.000000+03648 8454   73
 3.199999-6 3.199999-6 3.808600+4 0.000000+0 6.999998-7 6.999998-73648 8454   74
 3.808700+4 0.000000+0 5.153845-6 5.153845-6 3.808700+4 1.000000+03648 8454   75
 1.546153-6 1.546153-6 3.808800+4 0.000000+0 1.109000-4 5.186335-53648 8454   76
 3.808900+4 0.000000+0 4.924999-4 1.632521-4 3.809000+4 0.000000+03648 8454   77
 2.095199-3 4.261134-4 3.809100+4 0.000000+0 4.594899-3 5.891759-43648 8454   78
 3.809200+4 0.000000+0 8.614698-3 6.647661-4 3.809300+4 0.000000+03648 8454   79
 9.424598-3 3.991670-4 3.809400+4 0.000000+0 8.369898-3 6.140689-43648 8454   80
 3.809500+4 0.000000+0 4.275399-3 6.281922-4 3.809600+4 0.000000+03648 8454   81
 1.720500-3 3.256901-4 3.809700+4 0.000000+0 4.495999-4 1.104479-43648 8454   82
 3.809800+4 0.000000+0 9.059998-5 3.759916-5 3.809900+4 0.000000+03648 8454   83
 1.130000-5 1.130000-5 3.810000+4 0.000000+0 8.999998-7 8.999998-73648 8454   84
 3.908800+4 0.000000+0 6.999998-7 6.999998-7 3.908800+4 1.000000+03648 8454   85
 0.000000+0 0.000000+0 3.908900+4 0.000000+0 7.184760-6 7.184760-63648 8454   86
 3.908900+4 1.000000+0 2.015238-6 2.015238-6 3.909000+4 0.000000+03648 8454   87
 6.415767-5 4.262105-5 3.909000+4 1.000000+0 4.142312-6 2.751809-63648 8454   88
 3.909100+4 0.000000+0 3.467999-4 1.223717-4 3.909100+4 1.000000+03648 8454   89
 1.487000-4 5.247021-5 3.909200+4 0.000000+0 1.933400-3 4.975295-43648 8454   90
 3.909300+4 0.000000+0 4.565573-3 7.589788-4 3.909300+4 1.000000+03648 8454   91
 1.615726-3 2.685975-4 3.909400+4 0.000000+0 1.165640-2 1.051333-33648 8454   92
 3.909500+4 0.000000+0 1.700460-2 5.904144-4 3.909600+4 0.000000+03648 8454   93
 1.464630-2 8.997729-4 3.909600+4 1.000000+0 4.076954-4 2.504614-53648 8454   94
 3.909700+4 0.000000+0 7.262807-3 7.929428-4 3.909700+4 1.000000+03648 8454   95
 2.735604-3 2.986693-4 3.909700+4 2.000000+0 8.662183-8 9.457247-93648 8454   96
 3.909800+4 0.000000+0 3.450319-3 5.358825-4 3.909800+4 1.000000+03648 8454   97
 1.104080-3 1.714790-4 3.909900+4 0.000000+0 1.617400-3 3.295301-43648 8454   98
 3.910000+4 0.000000+0 3.708999-4 1.076622-4 3.910000+4 1.000000+03648 8454   99
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 5.199999-5 2.622744-53648 8454  100
 3.910200+4 0.000000+0 6.299998-6 6.299998-6 3.910200+4 1.000000+03648 8454  101
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 2.999999-7 2.999999-73648 8454  102
 4.009000+4 0.000000+0 8.999998-7 8.999998-7 4.009000+4 1.000000+03648 8454  103
 0.000000+0 0.000000+0 4.009100+4 0.000000+0 1.170000-5 1.170000-53648 8454  104
 4.009200+4 0.000000+0 1.209000-4 6.916083-5 4.009300+4 0.000000+03648 8454  105
 7.035998-4 2.696888-4 4.009400+4 0.000000+0 3.468599-3 9.247024-43648 8454  106
 4.009500+4 0.000000+0 9.634198-3 1.789309-3 4.009600+4 0.000000+03648 8454  107
 2.187949-2 2.044904-3 4.009700+4 0.000000+0 2.709669-2 7.883628-43648 8454  108
 4.009800+4 0.000000+0 2.780919-2 1.416373-3 4.009900+4 0.000000+03648 8454  109
 1.755290-2 1.823237-3 4.010000+4 0.000000+0 1.012880-2 1.568857-33648 8454  110
 4.010100+4 0.000000+0 3.392099-3 7.014833-4 4.010200+4 0.000000+03648 8454  111
 8.617998-4 2.392238-4 4.010300+4 0.000000+0 1.467000-4 5.193235-53648 8454  112
 4.010400+4 0.000000+0 1.570000-5 1.378441-5 4.010500+4 0.000000+03648 8454  113
 9.999997-7 9.999997-7 4.109200+4 0.000000+0 9.999998-8 9.999998-83648 8454  114
 4.109200+4 1.000000+0 2.000000-7 2.000000-7 4.109300+4 0.000000+03648 8454  115
 4.024999-6 4.024999-6 4.109300+4 1.000000+0 2.274999-6 2.274999-63648 8454  116
 4.109400+4 0.000000+0 1.537730-5 1.137008-5 4.109400+4 1.000000+03648 8454  117
 4.032269-5 2.981488-5 4.109500+4 0.000000+0 3.770217-4 1.631598-43648 8454  118
 4.109500+4 1.000000+0 9.877816-5 4.274719-5 4.109600+4 0.000000+03648 8454  119
 2.358499-3 7.424594-4 4.109700+4 0.000000+0 8.113098-3 1.681049-33648 8454  120
 4.109700+4 1.000000+0 5.552998-4 1.150592-4 4.109800+4 0.000000+03648 8454  121
 1.198870-2 1.598272-3 4.109800+4 1.000000+0 6.127598-3 8.169002-43648 8454  122
 4.109900+4 0.000000+0 2.484505-2 1.393873-3 4.109900+4 1.000000+03648 8454  123
 6.069237-3 3.405002-4 4.110000+4 0.000000+0 2.163319-2 5.492716-43648 8454  124
 4.110000+4 1.000000+0 1.152630-2 2.926553-4 4.110100+4 0.000000+03648 8454  125
 3.026699-2 2.208340-3 4.110200+4 0.000000+0 1.621952-2 2.180272-33648 8454  126
 4.110200+4 1.000000+0 9.650768-4 1.297283-4 4.110300+4 0.000000+03648 8454  127
 7.559498-3 1.351071-3 4.110400+4 0.000000+0 2.066612-3 4.897105-43648 8454  128
 4.110400+4 1.000000+0 1.203870-4 2.852726-5 4.110500+4 0.000000+03648 8454  129
 4.423999-4 1.468173-4 4.110600+4 0.000000+0 6.599998-5 3.042526-53648 8454  130
 4.110700+4 0.000000+0 5.699999-6 5.699999-6 4.110800+4 0.000000+03648 8454  131
 1.999999-7 1.999999-7 4.209400+4 0.000000+0 3.999999-7 3.999999-73648 8454  132
 4.209500+4 0.000000+0 5.199999-6 5.199999-6 4.209600+4 0.000000+03648 8454  133
 6.719998-5 4.425773-5 4.209700+4 0.000000+0 4.644999-4 2.065347-43648 8454  134
 4.209800+4 0.000000+0 2.624299-3 8.694050-4 4.209900+4 0.000000+03648 8454  135
 7.974098-3 1.778461-3 4.210000+4 0.000000+0 2.148729-2 3.042138-33648 8454  136
 4.210100+4 0.000000+0 3.133419-2 2.237024-3 4.210200+4 0.000000+03648 8454  137
 4.404579-2 9.614625-4 4.210300+4 0.000000+0 3.358099-2 2.509853-33648 8454  138
 4.210400+4 0.000000+0 2.333259-2 2.979546-3 4.210500+4 0.000000+03648 8454  139
 9.481098-3 1.739987-3 4.210600+4 0.000000+0 3.227799-3 7.602165-43648 8454  140
 4.210700+4 0.000000+0 6.950998-4 1.863817-4 4.210800+4 0.000000+03648 8454  141
 1.130000-4 4.665919-5 4.210900+4 0.000000+0 1.130000-5 1.130000-53648 8454  142
 4.211000+4 0.000000+0 5.999998-7 5.999998-7 4.309700+4 0.000000+03648 8454  143
 1.800000-6 1.800000-6 4.309700+4 1.000000+0 4.999999-7 4.999999-73648 8454  144
 4.309800+4 0.000000+0 2.089999-5 2.089999-5 4.309900+4 0.000000+03648 8454  145
 1.647000-4 9.183663-5 4.309900+4 1.000000+0 4.999999-5 2.787997-53648 8454  146
 4.310000+4 0.000000+0 1.152400-3 4.551758-4 4.310100+4 0.000000+03648 8454  147
 4.978299-3 1.321703-3 4.310200+4 0.000000+0 1.190459-2 2.153085-33648 8454  148
 4.310200+4 1.000000+0 6.663063-4 1.205093-4 4.310300+4 0.000000+03648 8454  149
 2.693489-2 2.682017-3 4.310400+4 0.000000+0 3.376719-2 1.057607-33648 8454  150
 4.310500+4 0.000000+0 3.748879-2 1.844721-3 4.310600+4 0.000000+03648 8454  151
 2.414729-2 2.598107-3 4.310700+4 0.000000+0 1.362440-2 2.095770-33648 8454  152
 4.310800+4 0.000000+0 4.882999-3 1.089577-3 4.310900+4 0.000000+03648 8454  153
 1.304100-3 3.451227-4 4.311000+4 0.000000+0 2.560999-4 1.023894-43648 8454  154
 4.311100+4 0.000000+0 3.299999-5 2.390617-5 4.311200+4 0.000000+03648 8454  155
 1.800000-6 1.800000-6 4.409900+4 0.000000+0 1.400000-6 1.400000-63648 8454  156
 4.410000+4 0.000000+0 1.610000-5 1.610000-5 4.410100+4 0.000000+03648 8454  157
 1.274000-4 6.800021-5 4.410200+4 0.000000+0 8.632998-4 3.717077-43648 8454  158
 4.410300+4 0.000000+0 2.502599-3 7.293652-4 4.410300+4 1.000000+03648 8454  159
 6.250998-4 1.821810-4 4.410400+4 0.000000+0 1.029880-2 1.982726-33648 8454  160
 4.410500+4 0.000000+0 1.813130-2 2.026022-3 4.410600+4 0.000000+03648 8454  161
 2.934499-2 1.160455-3 4.410700+4 0.000000+0 2.646269-2 1.169516-33648 8454  162
 4.410800+4 0.000000+0 2.220989-2 2.287827-3 4.410900+4 0.000000+03648 8454  163
 1.057570-2 1.671741-3 4.411000+4 0.000000+0 4.701199-3 9.596613-43648 8454  164
 4.411100+4 0.000000+0 1.178700-3 3.043458-4 4.411200+4 0.000000+03648 8454  165
 2.454999-4 8.822284-5 4.411300+4 0.000000+0 2.169999-5 1.591415-53648 8454  166
 4.411300+4 1.000000+0 1.010000-5 7.407049-6 4.411400+4 0.000000+03648 8454  167
 2.699999-6 2.699999-6 4.411500+4 0.000000+0 1.999999-7 1.999999-73648 8454  168
 4.510100+4 0.000000+0 0.000000+0 0.000000+0 4.510100+4 1.000000+03648 8454  169
 1.999999-7 1.999999-7 4.510200+4 0.000000+0 1.790697-6 1.790697-63648 8454  170
 4.510200+4 1.000000+0 1.709302-6 1.709302-6 4.510300+4 0.000000+03648 8454  171
 1.302697-5 1.152661-5 4.510300+4 1.000000+0 2.597302-5 2.298162-53648 8454  172
 4.510400+4 0.000000+0 1.581000-4 7.838553-5 4.510400+4 1.000000+03648 8454  173
 1.137000-4 5.637214-5 4.510500+4 0.000000+0 1.189156-3 3.877901-43648 8454  174
 4.510500+4 1.000000+0 2.440436-4 7.958389-5 4.510600+4 0.000000+03648 8454  175
 2.644145-3 6.177478-4 4.510600+4 1.000000+0 1.532854-3 3.581184-43648 8454  176
 4.510700+4 0.000000+0 1.044100-2 1.518456-3 4.510800+4 0.000000+03648 8454  177
 7.242685-3 5.025366-4 4.510800+4 1.000000+0 8.111911-3 5.628481-43648 8454  178
 4.510900+4 0.000000+0 1.878080-2 7.987494-4 4.511000+4 0.000000+03648 8454  179
 1.170430-2 1.040798-3 4.511000+4 1.000000+0 2.514699-3 2.236181-43648 8454  180
 4.511100+4 0.000000+0 9.161798-3 1.447301-3 4.511200+4 0.000000+03648 8454  181
 3.475318-3 7.353201-4 4.511200+4 1.000000+0 1.637814-4 3.465346-53648 8454  182
 4.511300+4 0.000000+0 1.188900-3 3.116831-4 4.511400+4 0.000000+03648 8454  183
 2.331505-4 8.624663-5 4.511400+4 1.000000+0 1.024943-5 3.791450-63648 8454  184
 4.511500+4 0.000000+0 3.239999-5 2.319417-5 4.511600+4 0.000000+03648 8454  185
 1.641025-6 1.641025-6 4.511600+4 1.000000+0 1.558974-6 1.558974-63648 8454  186
 4.511700+4 0.000000+0 3.999999-7 3.999999-7 4.610400+4 0.000000+03648 8454  187
 1.800000-6 1.800000-6 4.610500+4 0.000000+0 1.810000-5 1.593262-53648 8454  188
 4.610600+4 0.000000+0 1.384000-4 7.245645-5 4.610700+4 0.000000+03648 8454  189
 4.389999-4 1.582376-4 4.610700+4 1.000000+0 1.493000-4 5.381521-53648 8454  190
 4.610800+4 0.000000+0 2.186999-3 5.303655-4 4.610900+4 0.000000+03648 8454  191
 3.199999-3 5.028844-4 4.610900+4 1.000000+0 1.228100-3 1.929976-43648 8454  192
 4.611000+4 0.000000+0 7.780698-3 6.408245-4 4.611100+4 0.000000+03648 8454  193
 5.353799-3 3.161102-4 4.611100+4 1.000000+0 2.158700-3 1.274584-43648 8454  194
 4.611200+4 0.000000+0 6.871098-3 7.139448-4 4.611300+4 0.000000+03648 8454  195
 1.868400-3 3.301599-4 4.611300+4 1.000000+0 1.582500-3 2.796393-43648 8454  196
 4.611400+4 0.000000+0 1.679400-3 3.619294-4 4.611500+4 0.000000+03648 8454  197
 3.091999-4 9.424036-5 4.611500+4 1.000000+0 1.458000-4 4.443805-53648 8454  198
 4.611600+4 0.000000+0 1.040000-4 4.600438-5 4.611700+4 0.000000+03648 8454  199
 1.100000-5 8.960018-6 4.611700+4 1.000000+0 5.799998-6 4.724373-63648 8454  200
 4.611800+4 0.000000+0 1.400000-6 1.400000-6 4.710600+4 0.000000+03648 8454  201
 1.999999-7 1.999999-7 4.710600+4 1.000000+0 0.000000+0 0.000000+03648 8454  202
 4.710700+4 0.000000+0 9.999998-7 9.999998-7 4.710700+4 1.000000+03648 8454  203
 2.299999-6 2.299999-6 4.710800+4 0.000000+0 1.581469-5 1.160727-53648 8454  204
 4.710800+4 1.000000+0 1.168530-5 8.576481-6 4.710900+4 0.000000+03648 8454  205
 5.549998-5 2.308772-5 4.710900+4 1.000000+0 1.066000-4 4.434506-53648 8454  206
 4.711000+4 0.000000+0 2.951560-4 9.097691-5 4.711000+4 1.000000+03648 8454  207
 2.116439-4 6.523569-5 4.711100+4 0.000000+0 3.701372-4 6.745021-53648 8454  208
 4.711100+4 1.000000+0 9.306625-4 1.695949-4 4.711200+4 0.000000+03648 8454  209
 1.951100-3 2.193543-4 4.711300+4 0.000000+0 6.686184-4 6.013989-53648 8454  210
 4.711300+4 1.000000+0 1.813481-3 1.631163-4 4.711400+4 0.000000+03648 8454  211
 7.668041-4 1.012046-4 4.711400+4 1.000000+0 1.134995-3 1.497994-43648 8454  212
 4.711500+4 0.000000+0 3.272113-4 6.082642-5 4.711500+4 1.000000+03648 8454  213
 9.341884-4 1.736594-4 4.711600+4 0.000000+0 1.904729-4 5.133172-53648 8454  214
 4.711600+4 1.000000+0 3.176270-4 8.559923-5 4.711700+4 0.000000+03648 8454  215
 4.241494-5 1.563797-5 4.711700+4 1.000000+0 1.342850-4 4.950956-53648 8454  216
 4.711800+4 0.000000+0 1.295918-5 8.600760-6 4.711800+4 1.000000+03648 8454  217
 2.514081-5 1.668548-5 4.711900+4 0.000000+0 1.016949-6 1.016949-63648 8454  218
 4.711900+4 1.000000+0 3.983050-6 3.983050-6 4.712000+4 0.000000+03648 8454  219
 5.090908-7 5.090908-7 4.712000+4 1.000000+0 2.909090-7 2.909090-73648 8454  220
 4.712100+4 0.000000+0 1.900000-6 1.900000-6 4.712200+4 0.000000+03648 8454  221
 3.198304-6 3.198304-6 4.712200+4 1.000000+0 1.901694-6 1.901694-63648 8454  222
 4.712300+4 0.000000+0 3.799999-6 3.799999-6 4.712400+4 0.000000+03648 8454  223
 6.909089-7 6.909089-7 4.712400+4 1.000000+0 1.209091-6 1.209091-63648 8454  224
 4.810900+4 0.000000+0 5.999998-7 5.999998-7 4.811000+4 0.000000+03648 8454  225
 7.099998-6 7.099998-6 4.811100+4 0.000000+0 1.850000-5 1.302571-53648 8454  226
 4.811100+4 1.000000+0 1.150000-5 8.097063-6 4.811200+4 0.000000+03648 8454  227
 1.128000-4 4.107285-5 4.811300+4 0.000000+0 1.346875-4 3.722215-53648 8454  228
 4.811300+4 1.000000+0 1.104124-4 3.051351-5 4.811400+4 0.000000+03648 8454  229
 4.271999-4 8.360657-5 4.811500+4 0.000000+0 2.379175-4 4.535577-53648 8454  230
 4.811500+4 1.000000+0 2.194824-4 4.184136-5 4.811600+4 0.000000+03648 8454  231
 4.015999-4 8.393665-5 4.811700+4 0.000000+0 8.179998-5 2.380664-53648 8454  232
 4.811700+4 1.000000+0 1.322000-4 3.847480-5 4.811800+4 0.000000+03648 8454  233
 9.789998-5 3.991708-5 4.811900+4 0.000000+0 7.499998-6 4.653835-63648 8454  234
 4.811900+4 1.000000+0 1.750000-5 1.085895-5 4.812000+4 0.000000+03648 8454  235
 6.599998-6 6.599998-6 4.812100+4 0.000000+0 3.799999-6 3.799999-63648 8454  236
 4.812100+4 1.000000+0 5.099999-6 5.099999-6 4.812200+4 0.000000+03648 8454  237
 4.079999-5 2.567945-5 4.812300+4 0.000000+0 3.229999-5 1.447573-53648 8454  238
 4.812300+4 1.000000+0 3.689999-5 1.653729-5 4.812400+4 0.000000+03648 8454  239
 7.069998-5 3.098777-5 4.812500+4 0.000000+0 1.473795-5 7.618294-63648 8454  240
 4.812500+4 1.000000+0 2.616204-5 1.352360-5 4.812600+4 0.000000+03648 8454  241
 1.650000-5 1.103896-5 4.812700+4 0.000000+0 3.199999-6 3.199999-63648 8454  242
 4.812800+4 0.000000+0 8.999998-7 8.999998-7 4.911200+4 0.000000+03648 8454  243
 1.750000-7 1.750000-7 4.911200+4 1.000000+0 5.249999-7 5.249999-73648 8454  244
 4.911300+4 0.000000+0 3.568084-6 3.568084-6 4.911300+4 1.000000+03648 8454  245
 7.319147-7 7.319147-7 4.911400+4 0.000000+0 4.599999-6 4.599999-63648 8454  246
 4.911400+4 1.000000+0 6.199998-6 6.199998-6 4.911400+4 2.000000+03648 8454  247
 1.600000-6 1.600000-6 4.911500+4 0.000000+0 2.971128-5 1.966687-53648 8454  248
 4.911500+4 1.000000+0 4.088709-6 2.706450-6 4.911600+4 0.000000+03648 8454  249
 1.550542-5 7.377415-6 4.911600+4 1.000000+0 2.519632-5 1.198830-53648 8454  250
 4.911600+4 2.000000+0 1.199825-5 5.708715-6 4.911700+4 0.000000+03648 8454  251
 5.853312-5 2.775886-5 4.911700+4 1.000000+0 5.466862-6 2.592615-63648 8454  252
 4.911800+4 0.000000+0 1.361945-5 6.893517-6 4.911800+4 1.000000+03648 8454  253
 2.052120-5 1.038685-5 4.911800+4 2.000000+0 1.315933-5 6.660628-63648 8454  254
 4.911900+4 0.000000+0 2.724464-5 1.840281-5 4.911900+4 1.000000+03648 8454  255
 2.955351-6 1.996237-6 4.912000+4 0.000000+0 1.853086-6 1.853086-63648 8454  256
 4.912000+4 1.000000+0 3.511110-6 3.511110-6 4.912000+4 2.000000+03648 8454  257
 2.535802-6 2.535802-6 4.912100+4 0.000000+0 2.657142-6 2.657142-63648 8454  258
 4.912100+4 1.000000+0 4.428571-7 4.428571-7 4.912200+4 0.000000+03648 8454  259
