 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3767 0  0    0
 3.207900+4 0.000000+0 1.299999-6 1.299999-6 3.207900+4 1.000000+03767 8454   11
 1.399999-6 1.399999-6 3.208000+4 0.000000+0 1.399999-6 1.399999-63767 8454   12
 3.208100+4 0.000000+0 6.999994-7 6.999994-7 3.208100+4 1.000000+03767 8454   13
 0.000000+0 0.000000+0 3.208200+4 0.000000+0 2.999997-7 2.999997-73767 8454   14
 3.307800+4 0.000000+0 2.999997-7 2.999997-7 3.307900+4 0.000000+03767 8454   15
 1.499999-6 1.499999-6 3.308000+4 0.000000+0 1.999998-6 1.999998-63767 8454   16
 3.308100+4 0.000000+0 3.999997-6 3.999997-6 3.308200+4 0.000000+03767 8454   17
 1.924998-6 1.924998-6 3.308200+4 1.000000+0 2.749998-7 2.749998-73767 8454   18
 3.308300+4 0.000000+0 1.799998-6 1.799998-6 3.308400+4 0.000000+03767 8454   19
 1.333332-7 1.333332-7 3.308400+4 1.000000+0 6.666661-8 6.666661-83767 8454   20
 3.407900+4 0.000000+0 3.333331-7 3.333331-7 3.407900+4 1.000000+03767 8454   21
 1.666665-7 1.666665-7 3.408000+4 0.000000+0 4.999996-7 4.999996-73767 8454   22
 3.408100+4 0.000000+0 2.199998-6 2.199998-6 3.408100+4 1.000000+03767 8454   23
 1.099999-6 1.099999-6 3.408200+4 0.000000+0 9.199992-6 8.270056-63767 8454   24
 3.408300+4 0.000000+0 5.978942-6 5.978942-6 3.408300+4 1.000000+03767 8454   25
 2.021051-6 2.021051-6 3.408400+4 0.000000+0 8.099993-6 8.099993-63767 8454   26
 3.408500+4 0.000000+0 2.599998-6 2.599998-6 3.408600+4 0.000000+03767 8454   27
 1.399999-6 1.399999-6 3.408700+4 0.000000+0 2.999997-7 2.999997-73767 8454   28
 3.508100+4 0.000000+0 2.999997-7 2.999997-7 3.508200+4 0.000000+03767 8454   29
 3.714283-7 3.714283-7 3.508200+4 1.000000+0 9.285706-7 9.285706-73767 8454   30
 3.508300+4 0.000000+0 5.999995-6 5.999995-6 3.508400+4 0.000000+03767 8454   31
 1.281459-5 1.207110-5 3.508400+4 1.000000+0 4.854010-7 4.572387-73767 8454   32
 3.508500+4 0.000000+0 1.549999-5 1.309483-5 3.508600+4 0.000000+03767 8454   33
 1.359999-5 1.091750-5 3.508700+4 0.000000+0 6.299995-6 6.299995-63767 8454   34
 3.508800+4 0.000000+0 2.899997-6 2.899997-6 3.508900+4 0.000000+03767 8454   35
 1.699999-6 1.699999-6 3.608200+4 0.000000+0 3.999997-7 3.999997-73767 8454   36
 3.608300+4 0.000000+0 3.111108-7 3.111108-7 3.608300+4 1.000000+03767 8454   37
 3.888886-7 3.888886-7 3.608400+4 0.000000+0 4.999996-6 4.999996-63767 8454   38
 3.608500+4 0.000000+0 1.000759-5 8.627299-6 3.608500+4 1.000000+03767 8454   39
 3.392402-6 2.924508-6 3.608600+4 0.000000+0 3.479997-5 1.946220-53767 8454   40
 3.608700+4 0.000000+0 4.049996-5 2.367796-5 3.608800+4 0.000000+03767 8454   41
 3.339997-5 2.188490-5 3.608900+4 0.000000+0 2.229998-5 1.387497-53767 8454   42
 3.609000+4 0.000000+0 1.139999-5 1.139999-5 3.609100+4 0.000000+03767 8454   43
 2.299998-6 2.299998-6 3.609200+4 0.000000+0 2.999997-7 2.999997-73767 8454   44
 3.708500+4 0.000000+0 3.999997-7 3.999997-7 3.708600+4 0.000000+03767 8454   45
 2.151722-6 2.151722-6 3.708600+4 1.000000+0 4.482755-7 4.482755-73767 8454   46
 3.708700+4 0.000000+0 1.489999-5 1.372566-5 3.708800+4 0.000000+03767 8454   47
 3.339997-5 1.687116-5 3.708900+4 0.000000+0 5.509995-5 2.803315-53767 8454   48
 3.709000+4 0.000000+0 2.528628-5 1.251369-5 3.709000+4 1.000000+03767 8454   49
 3.331367-5 1.648629-5 3.709100+4 0.000000+0 4.309996-5 2.434161-53767 8454   50
 3.709200+4 0.000000+0 2.619998-5 1.969744-5 3.709300+4 0.000000+03767 8454   51
 8.899992-6 8.899992-6 3.709400+4 0.000000+0 2.499998-6 2.499998-63767 8454   52
 3.709500+4 0.000000+0 5.999995-7 5.999995-7 3.808700+4 0.000000+03767 8454   53
 4.285711-7 4.285711-7 3.808700+4 1.000000+0 1.714284-7 1.714284-73767 8454   54
 3.808800+4 0.000000+0 7.899993-6 7.899993-6 3.808900+4 0.000000+03767 8454   55
 2.299998-5 1.589453-5 3.809000+4 0.000000+0 6.659994-5 3.373258-53767 8454   56
 3.809100+4 0.000000+0 1.079999-4 4.110528-5 3.809200+4 0.000000+03767 8454   57
 1.375999-4 5.197305-5 3.809300+4 0.000000+0 1.068999-4 4.158474-53767 8454   58
 3.809400+4 0.000000+0 7.059994-5 3.305625-5 3.809500+4 0.000000+03767 8454   59
 2.929997-5 1.764291-5 3.809600+4 0.000000+0 1.079999-5 1.079999-53767 8454   60
 3.809700+4 0.000000+0 2.199998-6 2.199998-6 3.809800+4 0.000000+03767 8454   61
 2.999997-7 2.999997-7 3.908900+4 0.000000+0 5.333329-7 5.333329-73767 8454   62
 3.908900+4 1.000000+0 2.666664-7 2.666664-7 3.909000+4 0.000000+03767 8454   63
 3.804875-6 3.804875-6 3.909000+4 1.000000+0 1.951218-7 1.951218-73767 8454   64
 3.909100+4 0.000000+0 1.289999-5 1.062456-5 3.909100+4 1.000000+03767 8454   65
 5.499995-6 4.529851-6 3.909200+4 0.000000+0 5.919995-5 2.695973-53767 8454   66
 3.909300+4 0.000000+0 9.798651-5 3.478970-5 3.909300+4 1.000000+03767 8454   67
 3.301338-5 1.172126-5 3.909400+4 0.000000+0 1.903998-4 6.243367-53767 8454   68
 3.909500+4 0.000000+0 2.102998-4 6.231837-5 3.909600+4 0.000000+03767 8454   69
 1.409126-4 5.201974-5 3.909600+4 1.000000+0 4.687320-6 1.730386-63767 8454   70
 3.909700+4 0.000000+0 5.933177-5 2.325129-5 3.909700+4 1.000000+03767 8454   71
 2.046816-5 8.021189-6 3.909700+4 2.000000+0 0.000000+0 0.000000+03767 8454   72
 3.909800+4 0.000000+0 2.115371-5 1.469759-5 3.909800+4 1.000000+03767 8454   73
 7.346267-6 5.104186-6 3.909900+4 0.000000+0 8.799992-6 8.799992-63767 8454   74
 3.910000+4 0.000000+0 1.599999-6 1.599999-6 3.910000+4 1.000000+03767 8454   75
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 1.999998-7 1.999998-73767 8454   76
 4.009100+4 0.000000+0 5.999995-7 5.999995-7 4.009200+4 0.000000+03767 8454   77
 6.599994-6 6.599994-6 4.009300+4 0.000000+0 2.779998-5 1.897871-53767 8454   78
 4.009400+4 0.000000+0 1.046999-4 4.414344-5 4.009500+4 0.000000+03767 8454   79
 2.188998-4 7.173346-5 4.009600+4 0.000000+0 4.137996-4 1.094383-43767 8454   80
 4.009700+4 0.000000+0 4.166996-4 1.188178-4 4.009800+4 0.000000+03767 8454   81
 3.766997-4 1.036867-4 4.009900+4 0.000000+0 2.028998-4 7.148802-53767 8454   82
 4.010000+4 0.000000+0 1.052999-4 4.141667-5 4.010100+4 0.000000+03767 8454   83
 3.179997-5 2.274939-5 4.010200+4 0.000000+0 6.999994-6 6.999994-63767 8454   84
 4.010300+4 0.000000+0 9.999991-7 9.999991-7 4.010400+4 0.000000+03767 8454   85
 1.999998-7 1.999998-7 4.109200+4 0.000000+0 9.999991-8 9.999991-83767 8454   86
 4.109200+4 1.000000+0 9.999991-8 9.999991-8 4.109300+4 0.000000+03767 8454   87
 3.428569-7 3.428569-7 4.109300+4 1.000000+0 2.571426-7 2.571426-73767 8454   88
 4.109400+4 0.000000+0 7.928565-7 7.928565-7 4.109400+4 1.000000+03767 8454   89
 2.907140-6 2.907140-6 4.109500+4 0.000000+0 1.642590-5 1.227765-53767 8454   90
 4.109500+4 1.000000+0 4.274085-6 3.194695-6 4.109600+4 0.000000+03767 8454   91
 8.419993-5 3.650526-5 4.109700+4 0.000000+0 2.423998-4 8.026054-53767 8454   92
 4.109700+4 1.000000+0 1.929998-5 6.390381-6 4.109800+4 0.000000+03767 8454   93
 3.132997-4 8.995008-5 4.109800+4 1.000000+0 1.474999-4 4.234803-53767 8454   94
 4.109900+4 0.000000+0 5.562369-4 1.463941-4 4.109900+4 1.000000+03767 8454   95
 1.417625-4 3.731000-5 4.110000+4 0.000000+0 4.422996-4 1.134611-43767 8454   96
 4.110000+4 1.000000+0 2.177998-4 5.587120-5 4.110100+4 0.000000+03767 8454   97
 5.354995-4 1.484390-4 4.110200+4 0.000000+0 2.628657-4 9.157819-53767 8454   98
 4.110200+4 1.000000+0 1.593411-5 5.551189-6 4.110300+4 0.000000+03767 8454   99
 1.144999-4 4.775608-5 4.110400+4 0.000000+0 2.850177-5 1.939674-53767 8454  100
 4.110400+4 1.000000+0 2.398207-6 1.632088-6 4.110500+4 0.000000+03767 8454  101
 5.299995-6 5.299995-6 4.110600+4 0.000000+0 4.999996-7 4.999996-73767 8454  102
 4.209500+4 0.000000+0 5.999995-7 5.999995-7 4.209600+4 0.000000+03767 8454  103
 5.799995-6 5.799995-6 4.209700+4 0.000000+0 2.969997-5 2.261914-53767 8454  104
 4.209800+4 0.000000+0 1.439999-4 6.152033-5 4.209900+4 0.000000+03767 8454  105
 3.843997-4 1.223904-4 4.210000+4 0.000000+0 9.084992-4 2.384841-43767 8454  106
 4.210100+4 0.000000+0 1.200099-3 3.043400-4 4.210200+4 0.000000+03767 8454  107
 1.543099-3 3.915319-4 4.210300+4 0.000000+0 1.079499-3 2.895505-43767 8454  108
 4.210400+4 0.000000+0 7.188994-4 2.130169-4 4.210500+4 0.000000+03767 8454  109
 2.793998-4 1.142360-4 4.210600+4 0.000000+0 9.249992-5 4.021090-53767 8454  110
 4.210700+4 0.000000+0 1.799998-5 1.545635-5 4.210800+4 0.000000+03767 8454  111
 3.599997-6 3.599997-6 4.210900+4 0.000000+0 5.999995-7 5.999995-73767 8454  112
 4.309700+4 0.000000+0 1.999998-7 1.999998-7 4.309700+4 1.000000+03767 8454  113
 0.000000+0 0.000000+0 4.309800+4 0.000000+0 2.299998-6 2.299998-63767 8454  114
 4.309900+4 0.000000+0 1.809998-5 1.612856-5 4.309900+4 1.000000+03767 8454  115
 3.599997-6 3.207891-6 4.310000+4 0.000000+0 1.097999-4 5.379521-53767 8454  116
 4.310100+4 0.000000+0 4.010997-4 1.357047-4 4.310200+4 0.000000+03767 8454  117
 8.602678-4 2.449163-4 4.310200+4 1.000000+0 5.383144-5 1.532569-53767 8454  118
 4.310300+4 0.000000+0 1.831198-3 4.489342-4 4.310400+4 0.000000+03767 8454  119
 2.186698-3 5.256309-4 4.310500+4 0.000000+0 2.272798-3 6.176587-43767 8454  120
 4.310600+4 0.000000+0 1.415799-3 4.092584-4 4.310700+4 0.000000+03767 8454  121
 7.656993-4 2.563923-4 4.310800+4 0.000000+0 2.678998-4 1.102197-43767 8454  122
 4.310900+4 0.000000+0 7.409994-5 3.716885-5 4.311000+4 0.000000+03767 8454  123
 1.939998-5 1.526069-5 4.311100+4 0.000000+0 4.899996-6 4.899996-63767 8454  124
 4.311200+4 0.000000+0 8.999992-7 8.999992-7 4.311300+4 0.000000+03767 8454  125
 5.999995-7 5.999995-7 4.409900+4 0.000000+0 2.999997-7 2.999997-73767 8454  126
 4.410000+4 0.000000+0 3.699997-6 3.699997-6 4.410100+4 0.000000+03767 8454  127
 2.309998-5 2.224994-5 4.410200+4 0.000000+0 1.483999-4 6.734041-53767 8454  128
 4.410300+4 0.000000+0 4.113996-4 1.515613-4 4.410300+4 1.000000+03767 8454  129
 8.869992-5 3.267741-5 4.410400+4 0.000000+0 1.508999-3 4.194613-43767 8454  130
 4.410500+4 0.000000+0 2.483298-3 6.506751-4 4.410600+4 0.000000+03767 8454  131
 3.916797-3 9.840565-4 4.410700+4 0.000000+0 3.362497-3 8.365234-43767 8454  132
 4.410800+4 0.000000+0 2.793198-3 7.997090-4 4.410900+4 0.000000+03767 8454  133
 1.349799-3 4.290165-4 4.411000+4 0.000000+0 6.077995-4 2.102876-43767 8454  134
 4.411100+4 0.000000+0 1.917998-4 7.551695-5 4.411200+4 0.000000+03767 8454  135
 7.669993-5 3.105467-5 4.411300+4 0.000000+0 3.209997-5 1.670779-53767 8454  136
 4.411300+4 1.000000+0 4.599996-6 2.394262-6 4.411400+4 0.000000+03767 8454  137
 1.939998-5 1.435480-5 4.411500+4 0.000000+0 5.799995-6 5.799995-63767 8454  138
 4.411600+4 0.000000+0 1.499999-6 1.499999-6 4.411700+4 0.000000+03767 8454  139
 1.999998-7 1.999998-7 4.510200+4 0.000000+0 9.499992-7 9.499992-73767 8454  140
 4.510200+4 1.000000+0 9.499992-7 9.499992-7 4.510300+4 0.000000+03767 8454  141
 5.206775-6 5.206775-6 4.510300+4 1.000000+0 9.193212-6 9.193212-63767 8454  142
 4.510400+4 0.000000+0 5.989995-5 3.233884-5 4.510400+4 1.000000+03767 8454  143
 3.519997-5 1.900380-5 4.510500+4 0.000000+0 3.662475-4 1.454944-43767 8454  144
 4.510500+4 1.000000+0 7.925213-5 3.148346-5 4.510600+4 0.000000+03767 8454  145
 8.391810-4 2.656102-4 4.510600+4 1.000000+0 4.119179-4 1.303767-43767 8454  146
 4.510700+4 0.000000+0 3.018597-3 8.082710-4 4.510800+4 0.000000+03767 8454  147
 2.170306-3 5.266448-4 4.510800+4 1.000000+0 2.104090-3 5.105769-43767 8454  148
 4.510900+4 0.000000+0 5.310895-3 1.308482-3 4.511000+4 0.000000+03767 8454  149
 3.289197-3 8.555501-4 4.511000+4 1.000000+0 8.243993-4 2.144337-43767 8454  150
 4.511100+4 0.000000+0 2.855898-3 8.547995-4 4.511200+4 0.000000+03767 8454  151
 1.237171-3 3.863493-4 4.511200+4 1.000000+0 6.362758-5 1.986990-53767 8454  152
 4.511300+4 0.000000+0 6.119995-4 1.677928-4 4.511400+4 0.000000+03767 8454  153
 3.291015-4 6.767640-5 4.511400+4 1.000000+0 2.069821-5 4.256378-63767 8454  154
 4.511500+4 0.000000+0 2.522998-4 5.371629-5 4.511600+4 0.000000+03767 8454  155
 1.075061-4 3.019567-5 4.511600+4 1.000000+0 3.589374-5 1.008162-53767 8454  156
 4.511700+4 0.000000+0 5.349995-5 2.693405-5 4.511800+4 0.000000+03767 8454  157
 1.319999-5 9.132021-6 4.511900+4 0.000000+0 1.899998-6 1.899998-63767 8454  158
 4.610300+4 0.000000+0 1.999998-7 1.999998-7 4.610400+4 0.000000+03767 8454  159
 7.999993-7 7.999993-7 4.610500+4 0.000000+0 1.429999-5 1.429999-53767 8454  160
 4.610600+4 0.000000+0 1.063999-4 6.128081-5 4.610700+4 0.000000+03767 8454  161
 3.430997-4 1.364012-4 4.610700+4 1.000000+0 8.829992-5 3.510411-53767 8454  162
 4.610800+4 0.000000+0 1.530899-3 4.950572-4 4.610900+4 0.000000+03767 8454  163
 2.460498-3 6.601510-4 4.610900+4 1.000000+0 6.633994-4 1.779899-43767 8454  164
 4.611000+4 0.000000+0 5.828095-3 1.415927-3 4.611100+4 0.000000+03767 8454  165
 4.696596-3 1.134581-3 4.611100+4 1.000000+0 1.287899-3 3.111245-43767 8454  166
 4.611200+4 0.000000+0 6.125195-3 1.575941-3 4.611300+4 0.000000+03767 8454  167
 2.176998-3 6.632327-4 4.611300+4 1.000000+0 1.375099-3 4.189303-43767 8454  168
 4.611400+4 0.000000+0 2.255798-3 6.686203-4 4.611500+4 0.000000+03767 8454  169
 1.101199-3 1.987144-4 4.611500+4 1.000000+0 2.505998-4 4.522141-53767 8454  170
 4.611600+4 0.000000+0 1.467699-3 1.465865-4 4.611700+4 0.000000+03767 8454  171
 1.151899-3 1.384930-4 4.611700+4 1.000000+0 2.154998-4 2.590957-53767 8454  172
 4.611800+4 0.000000+0 9.346992-4 1.128274-4 4.611900+4 0.000000+03767 8454  173
 3.680997-4 7.435447-5 4.612000+4 0.000000+0 1.028999-4 3.452650-53767 8454  174
 4.612100+4 0.000000+0 1.559999-5 1.236277-5 4.612200+4 0.000000+03767 8454  175
 1.299999-6 1.299999-6 4.710600+4 0.000000+0 8.249993-7 8.249993-73767 8454  176
 4.710600+4 1.000000+0 2.749998-7 2.749998-7 4.710700+4 0.000000+03767 8454  177
 2.899998-6 2.899998-6 4.710700+4 1.000000+0 4.099996-6 4.099996-63767 8454  178
 4.710800+4 0.000000+0 3.372514-5 2.266116-5 4.710800+4 1.000000+03767 8454  179
 1.877482-5 1.261549-5 4.710900+4 0.000000+0 1.201999-4 5.125601-53767 8454  180
 4.710900+4 1.000000+0 1.845998-4 7.871762-5 4.711000+4 0.000000+03767 8454  181
 6.228673-4 2.225216-4 4.711000+4 1.000000+0 3.562319-4 1.272651-43767 8454  182
 4.711100+4 0.000000+0 9.017848-4 2.632647-4 4.711100+4 1.000000+03767 8454  183
 1.914013-3 5.587719-4 4.711200+4 0.000000+0 4.765796-3 1.251071-33767 8454  184
 4.711300+4 0.000000+0 2.255107-3 5.547716-4 4.711300+4 1.000000+03767 8454  185
 4.854987-3 1.194360-3 4.711400+4 0.000000+0 3.047632-3 7.583865-43767 8454  186
 4.711400+4 1.000000+0 3.417563-3 8.504417-4 4.711500+4 0.000000+03767 8454  187
 1.765018-3 4.669866-4 4.711500+4 1.000000+0 3.795678-3 1.004256-33767 8454  188
 4.711600+4 0.000000+0 1.690827-3 4.052054-4 4.711600+4 1.000000+03767 8454  189
 1.757970-3 4.212961-4 4.711700+4 0.000000+0 1.275836-3 1.519771-43767 8454  190
 4.711700+4 1.000000+0 2.288461-3 2.726005-4 4.711800+4 0.000000+03767 8454  191
 2.721266-3 1.948666-4 4.711800+4 1.000000+0 2.124429-3 1.521278-43767 8454  192
 4.711900+4 0.000000+0 2.108558-3 1.735436-4 4.711900+4 1.000000+03767 8454  193
 3.398537-3 2.797145-4 4.712000+4 0.000000+0 3.516043-3 2.987668-43767 8454  194
 4.712000+4 1.000000+0 6.302532-4 5.355415-5 4.712100+4 0.000000+03767 8454  195
 1.995598-3 2.033500-4 4.712200+4 0.000000+0 5.260941-4 8.186892-53767 8454  196
 4.712200+4 1.000000+0 4.630541-5 7.205885-6 4.712300+4 0.000000+03767 8454  197
 1.051999-4 3.593187-5 4.712400+4 0.000000+0 1.043024-5 9.701089-63767 8454  198
 4.712400+4 1.000000+0 1.169747-6 1.087973-6 4.712500+4 0.000000+03767 8454  199
 1.099999-6 1.099999-6 4.810800+4 0.000000+0 3.999997-7 3.999997-73767 8454  200
 4.810900+4 0.000000+0 5.399995-6 5.399995-6 4.811000+4 0.000000+03767 8454  201
 4.489996-5 3.306847-5 4.811100+4 0.000000+0 1.656999-4 8.551511-53767 8454  202
 4.811100+4 1.000000+0 4.839996-5 2.497846-5 4.811200+4 0.000000+03767 8454  203
 9.077992-4 3.170356-4 4.811300+4 0.000000+0 1.415808-3 4.402767-43767 8454  204
 4.811300+4 1.000000+0 7.793897-4 2.423684-4 4.811400+4 0.000000+03767 8454  205
 4.811596-3 1.233688-3 4.811500+4 0.000000+0 3.835907-3 9.497914-43767 8454  206
 4.811500+4 1.000000+0 2.225888-3 5.511418-4 4.811600+4 0.000000+03767 8454  207
 7.112094-3 1.743162-3 4.811700+4 0.000000+0 2.949298-3 7.472711-43767 8454  208
 4.811700+4 1.000000+0 2.247898-3 5.695557-4 4.811800+4 0.000000+03767 8454  209
 4.855496-3 9.440897-4 4.811900+4 0.000000+0 4.411896-3 3.148454-43767 8454  210
 4.811900+4 1.000000+0 2.281698-3 1.628284-4 4.812000+4 0.000000+03767 8454  211
 1.247939-2 8.532119-4 4.812100+4 0.000000+0 1.372899-2 9.305830-43767 8454  212
 4.812100+4 1.000000+0 2.802698-3 1.899734-4 4.812200+4 0.000000+03767 8454  213
 1.403429-2 1.029648-3 4.812300+4 0.000000+0 6.130295-3 4.812223-43767 8454  214
 4.812300+4 1.000000+0 1.378699-3 1.082265-4 4.812400+4 0.000000+03767 8454  215
 2.537998-3 2.648854-4 4.812500+4 0.000000+0 2.613547-4 4.903836-53767 8454  216
 4.812500+4 1.000000+0 1.229450-4 2.306834-5 4.812600+4 0.000000+03767 8454  217
 2.989997-5 2.081058-5 4.812700+4 0.000000+0 1.299999-6 1.299999-63767 8454  218
 4.911100+4 0.000000+0 1.333332-6 1.333332-6 4.911100+4 1.000000+03767 8454  219
 2.666664-7 2.666664-7 4.911200+4 0.000000+0 6.970207-6 6.762180-63767 8454  220
 4.911200+4 1.000000+0 8.629780-6 8.372223-6 4.911300+4 0.000000+03767 8454  221
 9.223631-5 5.620431-5 4.911300+4 1.000000+0 1.786360-5 1.088521-53767 8454  222
 4.911400+4 0.000000+0 2.274998-4 1.013857-4 4.911400+4 1.000000+03767 8454  223
 1.945998-4 8.672377-5 4.911400+4 2.000000+0 1.979998-5 8.823899-63767 8454  224
 4.911500+4 0.000000+0 1.252920-3 4.081964-4 4.911500+4 1.000000+03767 8454  225
 2.151785-4 7.010430-5 4.911600+4 0.000000+0 1.427819-3 3.968204-43767 8454  226
 4.911600+4 1.000000+0 1.223926-3 3.401544-4 4.911600+4 2.000000+03767 8454  227
 2.922525-4 8.122302-5 4.911700+4 0.000000+0 4.432950-3 1.060813-33767 8454  228
 4.911700+4 1.000000+0 7.030455-4 1.682401-4 4.911800+4 0.000000+03767 8454  229
 2.502272-3 6.111200-4 4.911800+4 1.000000+0 2.321203-3 5.668981-43767 8454  230
 4.911800+4 2.000000+0 6.599202-4 1.611697-4 4.911900+4 0.000000+03767 8454  231
 4.936104-3 1.169433-3 4.911900+4 1.000000+0 7.637911-4 1.809530-43767 8454  232
 4.912000+4 0.000000+0 2.909412-3 4.167334-4 4.912000+4 1.000000+03767 8454  233
 2.119178-3 3.035432-4 4.912000+4 2.000000+0 5.900059-4 8.451027-53767 8454  234
 4.912100+4 0.000000+0 9.237121-3 4.280618-4 4.912100+4 1.000000+03767 8454  235
 2.155569-3 9.989226-5 4.912200+4 0.000000+0 2.211538-2 1.416429-33767 8454  236
 4.912200+4 1.000000+0 2.098198-3 1.343838-4 4.912200+4 2.000000+03767 8454  237
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 2.951065-2 2.016874-33767 8454  238
 4.912300+4 1.000000+0 7.038018-3 4.810059-4 4.912400+4 0.000000+03767 8454  239
 2.878938-2 2.055520-3 4.912400+4 1.000000+0 7.119594-3 5.083287-43767 8454  240
 4.912500+4 0.000000+0 1.808353-2 1.360896-3 4.912500+4 1.000000+03767 8454  241
 4.111852-3 3.094420-4 4.912600+4 0.000000+0 5.396022-3 5.982721-43767 8454  242
 4.912600+4 1.000000+0 6.505728-4 7.213084-5 4.912700+4 0.000000+03767 8454  243
 7.696859-4 1.263419-4 4.912700+4 1.000000+0 1.672133-4 2.744763-53767 8454  244
 4.912800+4 0.000000+0 6.625581-5 2.430461-5 4.912800+4 1.000000+03767 8454  245
 1.364090-5 5.003891-6 4.912800+4 2.000000+0 5.403215-6 1.982061-63767 8454  246
 4.912900+4 0.000000+0 4.752774-6 4.752774-6 4.912900+4 1.000000+03767 8454  247
 1.147221-6 1.147221-6 4.913000+4 0.000000+0 1.999998-7 1.999998-73767 8454  248
 4.913000+4 1.000000+0 2.999997-7 2.999997-7 4.913000+4 2.000000+03767 8454  249
 9.999992-8 9.999992-8 5.011300+4 0.000000+0 1.999998-7 1.999998-73767 8454  250
 5.011300+4 1.000000+0 6.999994-7 6.999994-7 5.011400+4 0.000000+03767 8454  251
 8.799992-6 8.799992-6 5.011500+4 0.000000+0 5.819995-5 4.052481-53767 8454  252
 5.011600+4 0.000000+0 2.946997-4 1.288595-4 5.011700+4 0.000000+03767 8454  253
 4.725176-4 1.686452-4 5.011700+4 1.000000+0 3.869816-4 1.381167-43767 8454  254
 5.011800+4 0.000000+0 2.149698-3 6.236755-4 5.011900+4 0.000000+03767 8454  255
 1.358299-3 3.376489-4 5.011900+4 1.000000+0 1.906298-3 4.738718-43767 8454  256
 5.012000+4 0.000000+0 4.509496-3 1.059877-3 5.012100+4 0.000000+03767 8454  257
 1.623099-3 3.863537-4 5.012100+4 1.000000+0 2.498998-3 5.948480-43767 8454  258
 5.012200+4 0.000000+0 5.705395-3 6.801665-4 5.012300+4 0.000000+03767 8454  259
