 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3694 0  0    0
 3.599998-6 2.036544-6 3.208200+4 0.000000+0 2.519998-5 1.879688-53694 8454   22
 3.208300+4 0.000000+0 5.399997-6 5.399997-6 3.208400+4 0.000000+03694 8454   23
 6.999996-7 6.999996-7 3.307800+4 0.000000+0 1.999999-7 1.999999-73694 8454   24
 3.307900+4 0.000000+0 1.399999-6 1.399999-6 3.308000+4 0.000000+03694 8454   25
 1.539999-5 1.234356-5 3.308100+4 0.000000+0 4.729997-5 2.599532-53694 8454   26
 3.308200+4 0.000000+0 7.373712-5 3.163860-5 3.308200+4 1.000000+03694 8454   27
 1.916282-5 8.222247-6 3.308300+4 0.000000+0 9.879994-5 4.185338-53694 8454   28
 3.308400+4 0.000000+0 4.349339-5 2.018972-5 3.308400+4 1.000000+03694 8454   29
 1.290657-5 5.991259-6 3.308500+4 0.000000+0 2.399998-5 1.676455-53694 8454   30
 3.308600+4 0.000000+0 7.099995-6 7.099995-6 3.308700+4 0.000000+03694 8454   31
 9.999994-7 9.999994-7 3.308800+4 0.000000+0 1.999999-7 1.999999-73694 8454   32
 3.408000+4 0.000000+0 3.099998-6 3.099998-6 3.408100+4 0.000000+03694 8454   33
 1.279999-5 1.013243-5 3.408100+4 1.000000+0 8.299995-6 6.570248-63694 8454   34
 3.408200+4 0.000000+0 8.349995-5 4.024908-5 3.408300+4 0.000000+03694 8454   35
 1.461209-4 5.075551-5 3.408300+4 1.000000+0 5.317896-5 1.847186-53694 8454   36
 3.408400+4 0.000000+0 3.853998-4 1.085948-4 3.408500+4 0.000000+03694 8454   37
 3.433998-4 1.057870-4 3.408600+4 0.000000+0 2.307999-4 7.927088-53694 8454   38
 3.408700+4 0.000000+0 1.017999-4 5.748918-5 3.408800+4 0.000000+03694 8454   39
 3.389998-5 2.307890-5 3.408900+4 0.000000+0 5.899996-6 5.899996-63694 8454   40
 3.409000+4 0.000000+0 8.999994-7 8.999994-7 3.508100+4 0.000000+03694 8454   41
 5.999996-7 5.999996-7 3.508200+4 0.000000+0 1.285365-6 1.285365-63694 8454   42
 3.508200+4 1.000000+0 1.814633-6 1.814633-6 3.508300+4 0.000000+03694 8454   43
 2.549998-5 1.726179-5 3.508400+4 0.000000+0 8.973000-5 3.794358-53694 8454   44
 3.508400+4 1.000000+0 9.569936-6 4.046780-6 3.508500+4 0.000000+03694 8454   45
 3.403998-4 1.020805-4 3.508600+4 0.000000+0 5.343997-4 1.494951-43694 8454   46
 3.508700+4 0.000000+0 6.121996-4 1.746579-4 3.508800+4 0.000000+03694 8454   47
 5.200997-4 1.579759-4 3.508900+4 0.000000+0 2.781998-4 1.029305-43694 8454   48
 3.509000+4 0.000000+0 1.018999-4 4.482004-5 3.509100+4 0.000000+03694 8454   49
 2.779998-5 1.801766-5 3.509200+4 0.000000+0 4.299997-6 4.299997-63694 8454   50
 3.509300+4 0.000000+0 4.999997-7 4.999997-7 3.608300+4 0.000000+03694 8454   51
 2.666665-7 2.666665-7 3.608300+4 1.000000+0 1.333333-7 1.333333-73694 8454   52
 3.608400+4 0.000000+0 6.699996-6 6.699996-6 3.608500+4 0.000000+03694 8454   53
 3.683343-5 2.300141-5 3.608500+4 1.000000+0 1.106654-5 6.910737-63694 8454   54
 3.608600+4 0.000000+0 2.947998-4 9.583498-5 3.608700+4 0.000000+03694 8454   55
 6.357996-4 1.877503-4 3.608800+4 0.000000+0 1.296799-3 3.228892-43694 8454   56
 3.608900+4 0.000000+0 1.530799-3 4.125377-4 3.609000+4 0.000000+03694 8454   57
 1.419899-3 3.927643-4 3.609100+4 0.000000+0 8.101995-4 2.391543-43694 8454   58
 3.609200+4 0.000000+0 3.589998-4 1.141301-4 3.609300+4 0.000000+03694 8454   59
 1.005999-4 4.723408-5 3.609400+4 0.000000+0 2.069999-5 1.855240-53694 8454   60
 3.609500+4 0.000000+0 3.399998-6 3.399998-6 3.609600+4 0.000000+03694 8454   61
 5.999996-7 5.999996-7 3.708500+4 0.000000+0 1.999999-7 1.999999-73694 8454   62
 3.708600+4 0.000000+0 4.036732-6 4.036732-6 3.708600+4 1.000000+03694 8454   63
 5.632650-7 5.632650-7 3.708700+4 0.000000+0 4.549997-5 2.703737-53694 8454   64
 3.708800+4 0.000000+0 1.810999-4 7.325060-5 3.708900+4 0.000000+03694 8454   65
 6.416996-4 1.889089-4 3.709000+4 0.000000+0 5.415798-4 1.234342-43694 8454   66
 3.709000+4 1.000000+0 7.690193-4 1.752711-4 3.709100+4 0.000000+03694 8454   67
 2.070799-3 4.754833-4 3.709200+4 0.000000+0 2.178199-3 5.197092-43694 8454   68
 3.709300+4 0.000000+0 1.647899-3 3.930749-4 3.709400+4 0.000000+03694 8454   69
 8.283995-4 2.191520-4 3.709500+4 0.000000+0 3.313998-4 1.008170-43694 8454   70
 3.709600+4 0.000000+0 6.776199-5 2.650709-5 3.709600+4 1.000000+03694 8454   71
 2.193795-5 8.581669-6 3.709700+4 0.000000+0 1.779999-5 1.531619-53694 8454   72
 3.709800+4 0.000000+0 1.699999-6 1.699999-6 3.709800+4 1.000000+03694 8454   73
 0.000000+0 0.000000+0 3.709900+4 0.000000+0 4.999997-7 4.999997-73694 8454   74
 3.808700+4 0.000000+0 5.142854-7 5.142854-7 3.808700+4 1.000000+03694 8454   75
 8.571424-8 8.571424-8 3.808800+4 0.000000+0 1.059999-5 1.017572-53694 8454   76
 3.808900+4 0.000000+0 5.289997-5 2.952467-5 3.809000+4 0.000000+03694 8454   77
 3.119998-4 1.232208-4 3.809100+4 0.000000+0 8.837994-4 2.540795-43694 8454   78
 3.809200+4 0.000000+0 2.310599-3 5.151046-4 3.809300+4 0.000000+03694 8454   79
 3.442998-3 6.527323-4 3.809400+4 0.000000+0 4.501497-3 7.913940-43694 8454   80
 3.809500+4 0.000000+0 3.304498-3 5.925525-4 3.809600+4 0.000000+03694 8454   81
 2.167599-3 4.067611-4 3.809700+4 0.000000+0 8.903994-4 1.999781-43694 8454   82
 3.809800+4 0.000000+0 3.243998-4 8.741230-5 3.809900+4 0.000000+03694 8454   83
 7.069996-5 3.187727-5 3.810000+4 0.000000+0 1.159999-5 1.019952-53694 8454   84
 3.810100+4 0.000000+0 1.399999-6 1.399999-6 3.909000+4 0.000000+03694 8454   85
 2.899998-6 2.899998-6 3.909000+4 1.000000+0 9.999994-8 9.999994-83694 8454   86
 3.909100+4 0.000000+0 2.079999-5 1.479215-5 3.909100+4 1.000000+03694 8454   87
 7.499995-6 5.333707-6 3.909200+4 0.000000+0 1.467999-4 7.284988-53694 8454   88
 3.909300+4 0.000000+0 4.856114-4 1.562521-4 3.909300+4 1.000000+03694 8454   89
 1.674882-4 5.389161-5 3.909400+4 0.000000+0 1.840499-3 3.900788-43694 8454   90
 3.909500+4 0.000000+0 4.027597-3 6.157900-4 3.909600+4 0.000000+03694 8454   91
 5.158481-3 6.150527-4 3.909600+4 1.000000+0 1.372161-4 1.636046-53694 8454   92
 3.909700+4 0.000000+0 4.116737-3 4.414066-4 3.909700+4 1.000000+03694 8454   93
 1.550772-3 1.662776-4 3.909700+4 2.000000+0 8.663533-8 9.289251-93694 8454   94
 3.909800+4 0.000000+0 3.120742-3 3.927091-4 3.909800+4 1.000000+03694 8454   95
 9.828555-4 1.236810-4 3.909900+4 0.000000+0 2.587398-3 3.802669-43694 8454   96
 3.910000+4 0.000000+0 1.034399-3 1.914793-4 3.910000+4 1.000000+03694 8454   97
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 3.066998-4 8.317404-53694 8454   98
 3.910200+4 0.000000+0 6.269996-5 2.776160-5 3.910200+4 1.000000+03694 8454   99
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 1.019999-5 8.370217-63694 8454  100
 3.910400+4 0.000000+0 9.999994-7 9.999994-7 3.910500+4 0.000000+03694 8454  101
 1.999999-7 1.999999-7 4.009100+4 0.000000+0 3.999997-7 3.999997-73694 8454  102
 4.009200+4 0.000000+0 2.199999-6 2.199999-6 4.009300+4 0.000000+03694 8454  103
 2.829998-5 2.216922-5 4.009400+4 0.000000+0 1.895999-4 8.625603-53694 8454  104
 4.009500+4 0.000000+0 8.284995-4 2.331773-4 4.009600+4 0.000000+03694 8454  105
 2.953998-3 6.054481-4 4.009700+4 0.000000+0 5.777996-3 6.573581-43694 8454  106
 4.009800+4 0.000000+0 9.626694-3 6.810846-4 4.009900+4 0.000000+03694 8454  107
 9.846494-3 5.283664-4 4.010000+4 0.000000+0 9.839394-3 7.297434-43694 8454  108
 4.010100+4 0.000000+0 5.708596-3 6.788072-4 4.010200+4 0.000000+03694 8454  109
 2.795398-3 4.340423-4 4.010300+4 0.000000+0 8.360995-4 1.684334-43694 8454  110
 4.010400+4 0.000000+0 2.159999-4 5.703584-5 4.010500+4 0.000000+03694 8454  111
 3.439998-5 2.330712-5 4.010600+4 0.000000+0 3.899998-6 3.899998-63694 8454  112
 4.010700+4 0.000000+0 5.999996-7 5.999996-7 4.109400+4 0.000000+03694 8454  113
 0.000000+0 0.000000+0 4.109400+4 1.000000+0 7.999995-7 7.999995-73694 8454  114
 4.109500+4 0.000000+0 8.636358-6 8.636358-6 4.109500+4 1.000000+03694 8454  115
 2.763635-6 2.763635-6 4.109600+4 0.000000+0 9.119994-5 5.299311-53694 8454  116
 4.109700+4 0.000000+0 5.474997-4 1.940822-4 4.109700+4 1.000000+03694 8454  117
 3.549998-5 1.258433-5 4.109800+4 0.000000+0 1.335599-3 3.320551-43694 8454  118
 4.109800+4 1.000000+0 6.582996-4 1.636657-4 4.109900+4 0.000000+03694 8454  119
 4.513680-3 7.040814-4 4.109900+4 1.000000+0 1.092616-3 1.704354-43694 8454  120
 4.110000+4 0.000000+0 6.605496-3 6.077831-4 4.110000+4 1.000000+03694 8454  121
 3.491898-3 3.212956-4 4.110100+4 0.000000+0 1.594669-2 5.818602-43694 8454  122
 4.110200+4 0.000000+0 1.438615-2 6.500753-4 4.110200+4 1.000000+03694 8454  123
 8.695417-4 3.929249-5 4.110300+4 0.000000+0 1.237899-2 1.073575-33694 8454  124
 4.110400+4 0.000000+0 5.974258-3 7.921889-4 4.110400+4 1.000000+03694 8454  125
 3.496376-4 4.636207-5 4.110500+4 0.000000+0 2.671798-3 4.907703-43694 8454  126
 4.110600+4 0.000000+0 7.527995-4 1.605594-4 4.110700+4 0.000000+03694 8454  127
 1.561999-4 5.333889-5 4.110800+4 0.000000+0 2.359998-5 1.675732-53694 8454  128
 4.110900+4 0.000000+0 2.799998-6 2.799998-6 4.111000+4 0.000000+03694 8454  129
 2.999998-7 2.999998-7 4.209600+4 0.000000+0 1.699999-6 1.699999-63694 8454  130
 4.209700+4 0.000000+0 1.299999-5 1.299999-5 4.209800+4 0.000000+03694 8454  131
 1.123999-4 6.541387-5 4.209900+4 0.000000+0 5.688996-4 2.170526-43694 8454  132
 4.210000+4 0.000000+0 2.677798-3 7.147708-4 4.210100+4 0.000000+03694 8454  133
 6.665096-3 1.244490-3 4.210200+4 0.000000+0 1.632269-2 1.770978-33694 8454  134
 4.210300+4 0.000000+0 2.148289-2 1.005270-3 4.210400+4 0.000000+03694 8454  135
 2.673218-2 9.243984-4 4.210500+4 0.000000+0 1.886239-2 1.514918-33694 8454  136
 4.210600+4 0.000000+0 1.237369-2 1.478887-3 4.210700+4 0.000000+03694 8454  137
 4.797497-3 8.048092-4 4.210800+4 0.000000+0 1.661799-3 3.572748-43694 8454  138
 4.210900+4 0.000000+0 3.556998-4 9.936683-5 4.211000+4 0.000000+03694 8454  139
 6.219996-5 2.768709-5 4.211100+4 0.000000+0 7.199995-6 7.199995-63694 8454  140
 4.211200+4 0.000000+0 5.999996-7 5.999996-7 4.309900+4 0.000000+03694 8454  141
 2.899998-6 2.899998-6 4.309900+4 1.000000+0 1.299999-6 1.299999-63694 8454  142
 4.310000+4 0.000000+0 4.869997-5 3.638887-5 4.310100+4 0.000000+03694 8454  143
 3.575998-4 1.737261-4 4.310200+4 0.000000+0 1.475642-3 5.047175-43694 8454  144
 4.310200+4 1.000000+0 8.365724-5 2.861350-5 4.310300+4 0.000000+03694 8454  145
 5.992696-3 1.360092-3 4.310400+4 0.000000+0 1.312619-2 1.932960-33694 8454  146
 4.310500+4 0.000000+0 2.569828-2 1.957137-3 4.310600+4 0.000000+03694 8454  147
 2.926198-2 8.570997-4 4.310700+4 0.000000+0 2.995858-2 1.663360-33694 8454  148
 4.310800+4 0.000000+0 1.884819-2 1.951570-3 4.310900+4 0.000000+03694 8454  149
 1.026759-2 1.434849-3 4.311000+4 0.000000+0 3.821298-3 6.988869-43694 8454  150
 4.311100+4 0.000000+0 1.097799-3 2.662043-4 4.311200+4 0.000000+03694 8454  151
 2.184999-4 6.380997-5 4.311300+4 0.000000+0 2.939998-5 2.040473-53694 8454  152
 4.311400+4 0.000000+0 3.899998-6 3.899998-6 4.311500+4 0.000000+03694 8454  153
 2.999998-7 2.999998-7 4.410000+4 0.000000+0 1.999999-7 1.999999-73694 8454  154
 4.410100+4 0.000000+0 2.099999-6 2.099999-6 4.410200+4 0.000000+03694 8454  155
 4.729997-5 3.256243-5 4.410300+4 0.000000+0 2.273999-4 1.165326-43694 8454  156
 4.410300+4 1.000000+0 5.269996-5 2.700645-5 4.410400+4 0.000000+03694 8454  157
 1.685999-3 5.821748-4 4.410500+4 0.000000+0 5.191097-3 1.322798-33694 8454  158
 4.410600+4 0.000000+0 1.522429-2 2.488363-3 4.410700+4 0.000000+03694 8454  159
 2.411588-2 2.129341-3 4.410800+4 0.000000+0 3.642728-2 1.236562-33694 8454  160
 4.410900+4 0.000000+0 3.092228-2 1.567145-3 4.411000+4 0.000000+03694 8454  161
 2.563838-2 2.443501-3 4.411100+4 0.000000+0 1.223199-2 1.717218-33694 8454  162
 4.411200+4 0.000000+0 5.683496-3 9.992490-4 4.411300+4 0.000000+03694 8454  163
 1.171899-3 2.752296-4 4.411300+4 1.000000+0 3.373998-4 7.924094-53694 8454  164
 4.411400+4 0.000000+0 3.677998-4 9.661848-5 4.411500+4 0.000000+03694 8454  165
 5.259997-5 2.292807-5 4.411600+4 0.000000+0 7.699995-6 6.422809-63694 8454  166
 4.411700+4 0.000000+0 5.999996-7 5.999996-7 4.510300+4 0.000000+03694 8454  167
 4.230767-7 4.230767-7 4.510300+4 1.000000+0 6.769227-7 6.769227-73694 8454  168
 4.510400+4 0.000000+0 7.399995-6 7.399995-6 4.510400+4 1.000000+03694 8454  169
 5.099997-6 5.099997-6 4.510500+4 0.000000+0 1.121134-4 7.056352-53694 8454  170
 4.510500+4 1.000000+0 2.418647-5 1.522282-5 4.510600+4 0.000000+03694 8454  171
 4.715088-4 2.104988-4 4.510600+4 1.000000+0 2.536908-4 1.132569-43694 8454  172
 4.510700+4 0.000000+0 3.362098-3 9.711172-4 4.510800+4 0.000000+03694 8454  173
 4.333295-3 8.922467-4 4.510800+4 1.000000+0 4.490500-3 9.246161-43694 8454  174
 4.510900+4 0.000000+0 1.992959-2 2.401177-3 4.511000+4 0.000000+03694 8454  175
 2.234289-2 1.274898-3 4.511000+4 1.000000+0 5.240997-3 2.990544-43694 8454  176
 4.511100+4 0.000000+0 3.378198-2 1.072526-3 4.511200+4 0.000000+03694 8454  177
 2.422184-2 1.830901-3 4.511200+4 1.000000+0 1.185843-3 8.963650-53694 8454  178
 4.511300+4 0.000000+0 1.755679-2 2.109979-3 4.511400+4 0.000000+03694 8454  179
 7.175302-3 1.146718-3 4.511400+4 1.000000+0 3.482934-4 5.566238-53694 8454  180
 4.511500+4 0.000000+0 2.883698-3 5.792946-4 4.511600+4 0.000000+03694 8454  181
 4.537450-4 1.021909-4 4.511600+4 1.000000+0 2.765545-4 6.228465-53694 8454  182
 4.511700+4 0.000000+0 1.456999-4 5.207402-5 4.511800+4 0.000000+03694 8454  183
 1.809999-5 1.503665-5 4.511900+4 0.000000+0 1.399999-6 1.399999-63694 8454  184
 4.610500+4 0.000000+0 4.999997-7 4.999997-7 4.610600+4 0.000000+03694 8454  185
 1.019999-5 1.019999-5 4.610700+4 0.000000+0 5.719996-5 3.781321-53694 8454  186
 4.610700+4 1.000000+0 1.719999-5 1.137040-5 4.610800+4 0.000000+03694 8454  187
 5.301997-4 2.380151-4 4.610900+4 0.000000+0 1.532299-3 5.064210-43694 8454  188
 4.610900+4 1.000000+0 4.723997-4 1.561269-4 4.611000+4 0.000000+03694 8454  189
 7.023796-3 1.581756-3 4.611100+4 0.000000+0 9.806394-3 1.310363-33694 8454  190
 4.611100+4 1.000000+0 3.079698-3 4.115194-4 4.611200+4 0.000000+03694 8454  191
 2.363708-2 1.573024-3 4.611300+4 0.000000+0 1.391299-2 4.096310-43694 8454  192
 4.611300+4 1.000000+0 9.795394-3 2.883993-4 4.611400+4 0.000000+03694 8454  193
 2.381338-2 1.529150-3 4.611500+4 0.000000+0 9.872994-3 1.114918-33694 8454  194
 4.611500+4 1.000000+0 3.504898-3 3.957943-4 4.611600+4 0.000000+03694 8454  195
 7.714195-3 1.193181-3 4.611700+4 0.000000+0 1.801199-3 3.808817-43694 8454  196
 4.611700+4 1.000000+0 6.928995-4 1.465206-4 4.611800+4 0.000000+03694 8454  197
 8.096995-4 2.055280-4 4.611900+4 0.000000+0 1.290999-4 5.547542-53694 8454  198
 4.612000+4 0.000000+0 2.539998-5 1.587959-5 4.612100+4 0.000000+03694 8454  199
 1.099999-6 1.099999-6 4.612200+4 0.000000+0 1.999999-7 1.999999-73694 8454  200
 4.710700+4 0.000000+0 9.999994-8 9.999994-8 4.710700+4 1.000000+03694 8454  201
 9.999994-8 9.999994-8 4.710800+4 0.000000+0 1.319999-6 1.319999-63694 8454  202
 4.710800+4 1.000000+0 8.799995-7 8.799995-7 4.710900+4 0.000000+03694 8454  203
 1.109999-5 9.274189-6 4.710900+4 1.000000+0 1.679999-5 1.403661-53694 8454  204
 4.711000+4 0.000000+0 1.001403-4 5.353031-5 4.711000+4 1.000000+03694 8454  205
 6.245955-5 3.338793-5 4.711100+4 0.000000+0 2.713983-4 1.025846-43694 8454  206
 4.711100+4 1.000000+0 6.325011-4 2.390762-4 4.711200+4 0.000000+03694 8454  207
 2.726698-3 7.169596-4 4.711300+4 0.000000+0 2.212556-3 3.850204-43694 8454  208
 4.711300+4 1.000000+0 5.319540-3 9.256858-4 4.711400+4 0.000000+03694 8454  209
 5.304755-3 5.289427-4 4.711400+4 1.000000+0 6.747237-3 6.727740-43694 8454  210
 4.711500+4 0.000000+0 5.038083-3 2.063543-4 4.711500+4 1.000000+03694 8454  211
 1.245161-2 5.100040-4 4.711600+4 0.000000+0 6.424060-3 3.630462-43694 8454  212
 4.711600+4 1.000000+0 8.660931-3 4.894597-4 4.711700+4 0.000000+03694 8454  213
 3.390446-3 3.581929-4 4.711700+4 1.000000+0 8.899246-3 9.401851-43694 8454  214
 4.711800+4 0.000000+0 2.422306-3 3.754940-4 4.711800+4 1.000000+03694 8454  215
 3.542291-3 5.491086-4 4.711900+4 0.000000+0 7.108244-4 1.400939-43694 8454  216
 4.711900+4 1.000000+0 2.024374-3 3.989767-4 4.712000+4 0.000000+03694 8454  217
 4.832086-4 1.188894-4 4.712000+4 1.000000+0 2.609909-4 6.421461-53694 8454  218
 4.712100+4 0.000000+0 1.753999-4 6.158870-5 4.712200+4 0.000000+03694 8454  219
 1.641836-5 1.194545-5 4.712200+4 1.000000+0 7.781621-6 5.661645-63694 8454  220
 4.712300+4 0.000000+0 3.299998-6 3.299998-6 4.712400+4 0.000000+03694 8454  221
 9.999994-8 9.999994-8 4.712400+4 1.000000+0 0.000000+0 0.000000+03694 8454  222
 4.712500+4 0.000000+0 2.999998-7 2.999998-7 4.712600+4 0.000000+03694 8454  223
 8.999994-7 8.999994-7 4.712700+4 0.000000+0 3.999997-7 3.999997-73694 8454  224
 4.811000+4 0.000000+0 7.999995-7 7.999995-7 4.811100+4 0.000000+03694 8454  225
 7.399995-6 7.399995-6 4.811100+4 1.000000+0 2.799998-6 2.799998-63694 8454  226
 4.811200+4 0.000000+0 8.509995-5 4.998290-5 4.811300+4 0.000000+03694 8454  227
 2.305591-4 9.182783-5 4.811300+4 1.000000+0 1.616406-4 6.437873-53694 8454  228
 4.811400+4 0.000000+0 1.531499-3 4.348323-4 4.811500+4 0.000000+03694 8454  229
 1.930575-3 3.480346-4 4.811500+4 1.000000+0 1.463523-3 2.638367-43694 8454  230
 4.811600+4 0.000000+0 6.976596-3 7.368472-4 4.811700+4 0.000000+03694 8454  231
 3.749298-3 1.957621-4 4.811700+4 1.000000+0 4.263697-3 2.226204-43694 8454  232
 4.811800+4 0.000000+0 8.782494-3 6.028526-4 4.811900+4 0.000000+03694 8454  233
 2.320099-3 2.698041-4 4.811900+4 1.000000+0 3.148398-3 3.661270-43694 8454  234
 4.812000+4 0.000000+0 3.455098-3 5.745939-4 4.812100+4 0.000000+03694 8454  235
 6.197996-4 1.415332-4 4.812100+4 1.000000+0 5.830996-4 1.331526-43694 8454  236
 4.812200+4 0.000000+0 4.227997-4 1.182966-4 4.812300+4 0.000000+03694 8454  237
 3.669998-5 1.546701-5 4.812300+4 1.000000+0 4.589997-5 1.934430-53694 8454  238
 4.812400+4 0.000000+0 1.829999-5 1.511704-5 4.812500+4 0.000000+03694 8454  239
 1.300224-5 7.312647-6 4.812500+4 1.000000+0 1.839774-5 1.034715-53694 8454  240
 4.812600+4 0.000000+0 9.049994-5 2.915578-5 4.812700+4 0.000000+03694 8454  241
 7.739995-5 2.973008-5 4.812800+4 0.000000+0 2.659998-5 1.711517-53694 8454  242
 4.812900+4 0.000000+0 1.906249-6 1.906249-6 4.812900+4 1.000000+03694 8454  243
 4.193747-6 4.193747-6 4.813000+4 0.000000+0 5.999996-7 5.999996-73694 8454  244
 4.911200+4 0.000000+0 2.399999-7 2.399999-7 4.911200+4 1.000000+03694 8454  245
 1.599999-7 1.599999-7 4.911300+4 0.000000+0 1.619999-6 1.619999-63694 8454  246
 4.911300+4 1.000000+0 1.799999-7 1.799999-7 4.911400+4 0.000000+03694 8454  247
 6.899996-6 6.899996-6 4.911400+4 1.000000+0 7.399995-6 7.399995-63694 8454  248
 4.911400+4 2.000000+0 2.299999-6 2.299999-6 4.911500+4 0.000000+03694 8454  249
 9.906978-5 4.774562-5 4.911500+4 1.000000+0 1.353015-5 6.520713-63694 8454  250
 4.911600+4 0.000000+0 1.497549-4 5.644011-5 4.911600+4 1.000000+03694 8454  251
 1.626956-4 6.131722-5 4.911600+4 2.000000+0 7.454926-5 2.809636-53694 8454  252
 4.911700+4 0.000000+0 1.091289-3 2.523799-4 4.911700+4 1.000000+03694 8454  253
 1.251101-4 2.893392-5 4.911800+4 0.000000+0 7.063604-4 1.053936-43694 8454  254
 4.911800+4 1.000000+0 9.134177-4 1.362879-4 4.911800+4 2.000000+03694 8454  255
 4.772206-4 7.120444-5 4.911900+4 0.000000+0 2.965035-3 2.222531-43694 8454  256
 4.911900+4 1.000000+0 3.132629-4 2.348156-5 4.912000+4 0.000000+03694 8454  257
 8.825923-4 7.840662-5 4.912000+4 1.000000+0 1.280384-3 1.137452-43694 8454  258
 4.912000+4 2.000000+0 8.214217-4 7.297242-5 4.912100+4 0.000000+03694 8454  259
