 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3650 0  0    0
 3.307900+4 0.000000+0 4.399998-6 4.399998-6 3.308000+4 0.000000+03650 8454   27
 2.269999-5 1.724335-5 3.308100+4 0.000000+0 6.049997-5 3.391298-53650 8454   28
 3.308200+4 0.000000+0 6.675062-5 3.005406-5 3.308200+4 1.000000+03650 8454   29
 1.614934-5 7.271143-6 3.308300+4 0.000000+0 7.369996-5 3.204462-53650 8454   30
 3.308400+4 0.000000+0 2.210117-5 1.259095-5 3.308400+4 1.000000+03650 8454   31
 8.198820-6 4.670838-6 3.308500+4 0.000000+0 8.799996-6 8.799996-63650 8454   32
 3.308600+4 0.000000+0 2.299999-6 2.299999-6 3.308700+4 0.000000+03650 8454   33
 4.999998-7 4.999998-7 3.407900+4 0.000000+0 2.999999-7 2.999999-73650 8454   34
 3.407900+4 1.000000+0 0.000000+0 0.000000+0 3.408000+4 0.000000+03650 8454   35
 3.799998-6 3.799998-6 3.408100+4 0.000000+0 2.109999-5 1.358200-53650 8454   36
 3.408100+4 1.000000+0 1.119999-5 7.209403-6 3.408200+4 0.000000+03650 8454   37
 1.154999-4 5.528427-5 3.408300+4 0.000000+0 1.655264-4 6.597795-53650 8454   38
 3.408300+4 1.000000+0 5.947347-5 2.370581-5 3.408400+4 0.000000+03650 8454   39
 3.274998-4 1.107230-4 3.408500+4 0.000000+0 2.214999-4 7.174440-53650 8454   40
 3.408600+4 0.000000+0 1.236999-4 4.759889-5 3.408700+4 0.000000+03650 8454   41
 4.529998-5 2.233717-5 3.408800+4 0.000000+0 1.159999-5 1.159999-53650 8454   42
 3.408900+4 0.000000+0 1.799999-6 1.799999-6 3.409000+4 0.000000+03650 8454   43
 1.999999-7 1.999999-7 3.508200+4 0.000000+0 2.191764-6 2.191764-63650 8454   44
 3.508200+4 1.000000+0 4.708233-6 4.708233-6 3.508300+4 0.000000+03650 8454   45
 4.479998-5 2.891715-5 3.508400+4 0.000000+0 1.320485-4 5.814339-53650 8454   46
 3.508400+4 1.000000+0 1.415140-5 6.231122-6 3.508500+4 0.000000+03650 8454   47
 3.715998-4 1.234399-4 3.508600+4 0.000000+0 4.646998-4 1.277732-43650 8454   48
 3.508700+4 0.000000+0 4.677998-4 1.043147-4 3.508800+4 0.000000+03650 8454   49
 3.230998-4 7.754376-5 3.508900+4 0.000000+0 1.427999-4 4.575945-53650 8454   50
 3.509000+4 0.000000+0 4.839998-5 2.347123-5 3.509100+4 0.000000+03650 8454   51
 1.219999-5 1.095214-5 3.509200+4 0.000000+0 1.599999-6 1.599999-63650 8454   52
 3.608300+4 0.000000+0 1.039999-6 1.039999-6 3.608300+4 1.000000+03650 8454   53
 9.599995-7 9.599995-7 3.608400+4 0.000000+0 1.759999-5 1.709627-53650 8454   54
 3.608500+4 0.000000+0 6.112357-5 3.811136-5 3.608500+4 1.000000+03650 8454   55
 1.887640-5 1.176969-5 3.608600+4 0.000000+0 4.045998-4 1.353139-43650 8454   56
 3.608700+4 0.000000+0 7.629996-4 1.665758-4 3.608800+4 0.000000+03650 8454   57
 1.300199-3 2.420845-4 3.608900+4 0.000000+0 1.385099-3 2.018625-43650 8454   58
 3.609000+4 0.000000+0 1.185799-3 1.589120-4 3.609100+4 0.000000+03650 8454   59
 6.240997-4 1.234469-4 3.609200+4 0.000000+0 2.635999-4 6.455838-53650 8454   60
 3.609300+4 0.000000+0 6.689997-5 3.102686-5 3.609400+4 0.000000+03650 8454   61
 1.229999-5 1.128644-5 3.609500+4 0.000000+0 8.999996-7 8.999996-73650 8454   62
 3.708500+4 0.000000+0 7.999996-7 7.999996-7 3.708600+4 0.000000+03650 8454   63
 8.611107-6 8.611107-6 3.708600+4 1.000000+0 1.388888-6 1.388888-63650 8454   64
 3.708700+4 0.000000+0 8.809996-5 4.659039-5 3.708800+4 0.000000+03650 8454   65
 3.135998-4 9.500081-5 3.708900+4 0.000000+0 1.031000-3 2.425457-43650 8454   66
 3.709000+4 0.000000+0 8.010385-4 1.044093-4 3.709000+4 1.000000+03650 8454   67
 1.131161-3 1.474382-4 3.709100+4 0.000000+0 2.876299-3 2.370648-43650 8454   68
 3.709200+4 0.000000+0 2.870299-3 2.527963-4 3.709300+4 0.000000+03650 8454   69
 1.981399-3 1.992241-4 3.709400+4 0.000000+0 9.504995-4 1.636855-43650 8454   70
 3.709500+4 0.000000+0 3.285998-4 8.106977-5 3.709600+4 0.000000+03650 8454   71
 5.619399-5 2.317683-5 3.709600+4 1.000000+0 1.720598-5 7.096489-63650 8454   72
 3.709700+4 0.000000+0 1.449999-5 1.165323-5 3.709800+4 0.000000+03650 8454   73
 1.099999-6 1.099999-6 3.709800+4 1.000000+0 0.000000+0 0.000000+03650 8454   74
 3.808700+4 0.000000+0 5.818179-7 5.818179-7 3.808700+4 1.000000+03650 8454   75
 2.181817-7 2.181817-7 3.808800+4 0.000000+0 2.739999-5 2.205685-53650 8454   76
 3.808900+4 0.000000+0 1.486999-4 5.732018-5 3.809000+4 0.000000+03650 8454   77
 7.580996-4 2.073537-4 3.809100+4 0.000000+0 2.094799-3 4.008677-43650 8454   78
 3.809200+4 0.000000+0 5.207897-3 6.110044-4 3.809300+4 0.000000+03650 8454   79
 7.302096-3 3.784744-4 3.809400+4 0.000000+0 8.694796-3 3.825619-43650 8454   80
 3.809500+4 0.000000+0 5.806597-3 4.519467-4 3.809600+4 0.000000+03650 8454   81
 3.204098-3 3.919321-4 3.809700+4 0.000000+0 1.116399-3 2.258742-43650 8454   82
 3.809800+4 0.000000+0 3.101999-4 8.169977-5 3.809900+4 0.000000+03650 8454   83
 5.709997-5 2.796895-5 3.810000+4 0.000000+0 6.199997-6 6.199997-63650 8454   84
 3.810100+4 0.000000+0 9.999995-7 9.999995-7 3.908900+4 0.000000+03650 8454   85
 1.114285-6 1.114285-6 3.908900+4 1.000000+0 1.857142-7 1.857142-73650 8454   86
 3.909000+4 0.000000+0 1.145454-5 1.145454-5 3.909000+4 1.000000+03650 8454   87
 1.145454-6 1.145454-6 3.909100+4 0.000000+0 8.589996-5 3.984024-53650 8454   88
 3.909100+4 1.000000+0 3.499998-5 1.623292-5 3.909200+4 0.000000+03650 8454   89
 6.013997-4 1.955705-4 3.909300+4 0.000000+0 1.902157-3 4.193259-43650 8454   90
 3.909300+4 1.000000+0 6.287418-4 1.386046-4 3.909400+4 0.000000+03650 8454   91
 6.267997-3 8.657753-4 3.909500+4 0.000000+0 1.235559-2 9.049959-43650 8454   92
 3.909600+4 0.000000+0 1.372196-2 4.726713-4 3.909600+4 1.000000+03650 8454   93
 3.436293-4 1.183677-5 3.909700+4 0.000000+0 9.343678-3 5.447593-43650 8454   94
 3.909700+4 1.000000+0 3.363929-3 1.961253-4 3.909700+4 2.000000+03650 8454   95
 8.695919-8 5.069933-9 3.909800+4 0.000000+0 5.820434-3 5.867141-43650 8454   96
 3.909800+4 1.000000+0 1.751462-3 1.765517-4 3.909900+4 0.000000+03650 8454   97
 3.789398-3 5.807061-4 3.910000+4 0.000000+0 1.165899-3 2.298537-43650 8454   98
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 3.910100+4 0.000000+03650 8454   99
 2.379999-4 7.686401-5 3.910200+4 0.000000+0 3.759998-5 2.366836-53650 8454  100
 3.910200+4 1.000000+0 0.000000+0 0.000000+0 3.910300+4 0.000000+03650 8454  101
 3.699998-6 3.699998-6 4.009100+4 0.000000+0 1.699999-6 1.699999-63650 8454  102
 4.009200+4 0.000000+0 2.149999-5 2.076807-5 4.009300+4 0.000000+03650 8454  103
 1.631999-4 8.289847-5 4.009400+4 0.000000+0 1.049399-3 3.476435-43650 8454  104
 4.009500+4 0.000000+0 4.015598-3 9.121123-4 4.009600+4 0.000000+03650 8454  105
 1.216939-2 1.602250-3 4.009700+4 0.000000+0 1.987079-2 1.376592-33650 8454  106
 4.009800+4 0.000000+0 2.675499-2 6.385850-4 4.009900+4 0.000000+03650 8454  107
 2.201649-2 1.192140-3 4.010000+4 0.000000+0 1.695999-2 1.497065-33650 8454  108
 4.010100+4 0.000000+0 7.593196-3 1.007144-3 4.010200+4 0.000000+03650 8454  109
 2.726399-3 5.060328-4 4.010300+4 0.000000+0 6.117997-4 1.441481-43650 8454  110
 4.010400+4 0.000000+0 1.143999-4 3.887962-5 4.010500+4 0.000000+03650 8454  111
 1.179999-5 1.033333-5 4.010600+4 0.000000+0 1.999999-7 1.999999-73650 8454  112
 4.109300+4 0.000000+0 2.499999-7 2.499999-7 4.109300+4 1.000000+03650 8454  113
 2.499999-7 2.499999-7 4.109400+4 0.000000+0 2.482202-6 2.482202-63650 8454  114
 4.109400+4 1.000000+0 7.617793-6 7.617793-6 4.109500+4 0.000000+03650 8454  115
 7.874324-5 5.371935-5 4.109500+4 1.000000+0 1.895671-5 1.293244-53650 8454  116
 4.109600+4 0.000000+0 6.666997-4 2.532025-4 4.109700+4 0.000000+03650 8454  117
 3.109099-3 7.738953-4 4.109700+4 1.000000+0 2.233999-4 5.560716-53650 8454  118
 4.109800+4 0.000000+0 6.193697-3 1.000473-3 4.109800+4 1.000000+03650 8454  119
 2.960599-3 4.782281-4 4.109900+4 0.000000+0 1.632102-2 1.605158-33650 8454  120
 4.109900+4 1.000000+0 4.092274-3 4.024716-4 4.110000+4 0.000000+03650 8454  121
 1.908359-2 7.609795-4 4.110000+4 1.000000+0 9.589395-3 3.823878-43650 8454  122
 4.110100+4 0.000000+0 3.478458-2 1.018521-3 4.110200+4 0.000000+03650 8454  123
 2.412837-2 1.770937-3 4.110200+4 1.000000+0 1.482421-3 1.088044-43650 8454  124
 4.110300+4 0.000000+0 1.538959-2 1.751916-3 4.110400+4 0.000000+03650 8454  125
 5.599704-3 9.587492-4 4.110400+4 1.000000+0 3.396931-4 5.816031-53650 8454  126
 4.110500+4 0.000000+0 1.748799-3 3.305626-4 4.110600+4 0.000000+03650 8454  127
 3.519998-4 9.293608-5 4.110700+4 0.000000+0 4.539998-5 2.401409-53650 8454  128
 4.110800+4 0.000000+0 4.399998-6 4.399998-6 4.110900+4 0.000000+03650 8454  129
 2.999999-7 2.999999-7 4.209500+4 0.000000+0 3.999998-7 3.999998-73650 8454  130
 4.209600+4 0.000000+0 1.149999-5 1.149999-5 4.209700+4 0.000000+03650 8454  131
 9.819995-5 5.784154-5 4.209800+4 0.000000+0 7.699996-4 3.082470-43650 8454  132
 4.209900+4 0.000000+0 2.977399-3 8.118152-4 4.210000+4 0.000000+03650 8454  133
 1.072619-2 1.976429-3 4.210100+4 0.000000+0 2.061359-2 2.264570-33650 8454  134
 4.210200+4 0.000000+0 3.804598-2 1.859195-3 4.210300+4 0.000000+03650 8454  135
 3.807818-2 1.082331-3 4.210400+4 0.000000+0 3.530798-2 2.485705-33650 8454  136
 4.210500+4 0.000000+0 1.864819-2 2.118984-3 4.210600+4 0.000000+03650 8454  137
 8.871296-3 1.357157-3 4.210700+4 0.000000+0 2.537699-3 4.662626-43650 8454  138
 4.210800+4 0.000000+0 5.810997-4 1.562190-4 4.210900+4 0.000000+03650 8454  139
 9.229996-5 3.506644-5 4.211000+4 0.000000+0 1.089999-5 1.045384-53650 8454  140
 4.211100+4 0.000000+0 4.999998-7 4.999998-7 4.309800+4 0.000000+03650 8454  141
 3.399998-6 3.399998-6 4.309900+4 0.000000+0 3.289998-5 2.444796-53650 8454  142
 4.309900+4 1.000000+0 8.099996-6 6.019102-6 4.310000+4 0.000000+03650 8454  143
 2.928999-4 1.414276-4 4.310100+4 0.000000+0 1.702799-3 5.546887-43650 8454  144
 4.310200+4 0.000000+0 5.380478-3 1.172070-3 4.310200+4 1.000000+03650 8454  145
 3.049196-4 6.642291-5 4.310300+4 0.000000+0 1.617339-2 2.281709-33650 8454  146
 4.310400+4 0.000000+0 2.690379-2 1.927717-3 4.310500+4 0.000000+03650 8454  147
 3.920598-2 9.694249-4 4.310600+4 0.000000+0 3.315508-2 1.797877-33650 8454  148
 4.310700+4 0.000000+0 2.498689-2 2.390299-3 4.310800+4 0.000000+03650 8454  149
 1.179609-2 1.643807-3 4.310900+4 0.000000+0 4.415498-3 7.954767-43650 8454  150
 4.311000+4 0.000000+0 1.202599-3 2.752875-4 4.311100+4 0.000000+03650 8454  151
 2.197999-4 7.525871-5 4.311200+4 0.000000+0 3.289998-5 1.689988-53650 8454  152
 4.311300+4 0.000000+0 3.199998-6 3.199998-6 4.410000+4 0.000000+03650 8454  153
 2.199999-6 2.199999-6 4.410100+4 0.000000+0 2.329999-5 2.053107-53650 8454  154
 4.410200+4 0.000000+0 2.190999-4 1.006509-4 4.410300+4 0.000000+03650 8454  155
 8.736996-4 2.944413-4 4.410300+4 1.000000+0 1.901999-4 6.409837-53650 8454  156
 4.410400+4 0.000000+0 4.720298-3 1.100729-3 4.410500+4 0.000000+03650 8454  157
 1.081179-2 1.616819-3 4.410600+4 0.000000+0 2.347429-2 1.862434-33650 8454  158
 4.410700+4 0.000000+0 2.756229-2 8.274836-4 4.410800+4 0.000000+03650 8454  159
 3.069139-2 1.551093-3 4.410900+4 0.000000+0 1.930159-2 1.774133-33650 8454  160
 4.411000+4 0.000000+0 1.161009-2 1.562080-3 4.411100+4 0.000000+03650 8454  161
 4.004598-3 7.493465-4 4.411200+4 0.000000+0 1.237399-3 2.975046-43650 8454  162
 4.411300+4 0.000000+0 1.558999-4 4.605767-5 4.411300+4 1.000000+03650 8454  163
 6.009997-5 1.775540-5 4.411400+4 0.000000+0 2.989999-5 1.659834-53650 8454  164
 4.411500+4 0.000000+0 1.399999-6 1.399999-6 4.510200+4 0.000000+03650 8454  165
 4.444443-7 4.444443-7 4.510200+4 1.000000+0 3.555554-7 3.555554-73650 8454  166
 4.510300+4 0.000000+0 2.418680-6 2.418680-6 4.510300+4 1.000000+03650 8454  167
 4.681317-6 4.681317-6 4.510400+4 0.000000+0 3.479998-5 2.539540-53650 8454  168
 4.510400+4 1.000000+0 2.479999-5 1.809787-5 4.510500+4 0.000000+03650 8454  169
 3.679878-4 1.442802-4 4.510500+4 1.000000+0 7.861201-5 3.082211-53650 8454  170
 4.510600+4 0.000000+0 1.117252-3 3.061893-4 4.510600+4 1.000000+03650 8454  171
 6.092468-4 1.669675-4 4.510700+4 0.000000+0 5.781497-3 1.080451-33650 8454  172
 4.510800+4 0.000000+0 5.442547-3 6.092710-4 4.510800+4 1.000000+03650 8454  173
 5.924948-3 6.632739-4 4.510900+4 0.000000+0 1.871789-2 9.118000-43650 8454  174
 4.511000+4 0.000000+0 1.544999-2 6.525351-4 4.511000+4 1.000000+03650 8454  175
 3.399198-3 1.435662-4 4.511100+4 0.000000+0 1.643029-2 1.437022-33650 8454  176
 4.511200+4 0.000000+0 8.330705-3 1.103331-3 4.511200+4 1.000000+03650 8454  177
 3.840911-4 5.086961-5 4.511300+4 0.000000+0 3.940898-3 7.206341-43650 8454  178
 4.511400+4 0.000000+0 1.102180-3 2.324540-4 4.511400+4 1.000000+03650 8454  179
 4.671961-5 9.853348-6 4.511500+4 0.000000+0 2.449999-4 7.225066-53650 8454  180
 4.511600+4 0.000000+0 2.286945-5 1.388376-5 4.511600+4 1.000000+03650 8454  181
 1.443054-5 8.760603-6 4.511700+4 0.000000+0 3.799998-6 3.799998-63650 8454  182
 4.511800+4 0.000000+0 3.999998-7 3.999998-7 4.610500+4 0.000000+03650 8454  183
 2.899999-6 2.899999-6 4.610600+4 0.000000+0 2.959999-5 2.501130-53650 8454  184
 4.610700+4 0.000000+0 1.355999-4 6.438208-5 4.610700+4 1.000000+03650 8454  185
 4.359998-5 2.070102-5 4.610800+4 0.000000+0 9.310996-4 2.588326-43650 8454  186
 4.610900+4 0.000000+0 1.845699-3 3.566496-4 4.610900+4 1.000000+03650 8454  187
 6.899997-4 1.333306-4 4.611000+4 0.000000+0 6.200097-3 7.163647-43650 8454  188
 4.611100+4 0.000000+0 5.687197-3 3.910730-4 4.611100+4 1.000000+03650 8454  189
 2.311499-3 1.589473-4 4.611200+4 0.000000+0 9.867595-3 6.125221-43650 8454  190
 4.611300+4 0.000000+0 3.529598-3 3.342894-4 4.611300+4 1.000000+03650 8454  191
 3.079299-3 2.916414-4 4.611400+4 0.000000+0 4.246898-3 6.230549-43650 8454  192
 4.611500+4 0.000000+0 1.047699-3 2.158518-4 4.611500+4 1.000000+03650 8454  193
 4.770997-4 9.829427-5 4.611600+4 0.000000+0 5.296997-4 1.283153-43650 8454  194
 4.611700+4 0.000000+0 6.219997-5 2.408274-5 4.611700+4 1.000000+03650 8454  195
 3.619998-5 1.401600-5 4.611800+4 0.000000+0 1.839999-5 1.531355-53650 8454  196
 4.611900+4 0.000000+0 1.699999-6 1.699999-6 4.710800+4 0.000000+03650 8454  197
 3.009835-6 3.009835-6 4.710800+4 1.000000+0 2.090163-6 2.090163-63650 8454  198
 4.710900+4 0.000000+0 1.689999-5 1.075011-5 4.710900+4 1.000000+03650 8454  199
 3.129998-5 1.990996-5 4.711000+4 0.000000+0 1.196501-4 4.698834-53650 8454  200
 4.711000+4 1.000000+0 8.854975-5 3.477477-5 4.711100+4 0.000000+03650 8454  201
 2.140216-4 4.575044-5 4.711100+4 1.000000+0 5.550781-4 1.186566-43650 8454  202
 4.711200+4 0.000000+0 1.511399-3 2.534463-4 4.711300+4 0.000000+03650 8454  203
 7.105197-4 6.982413-5 4.711300+4 1.000000+0 1.924579-3 1.891321-43650 8454  204
 4.711400+4 0.000000+0 1.068368-3 1.011192-4 4.711400+4 1.000000+03650 8454  205
 1.578130-3 1.493672-4 4.711500+4 0.000000+0 6.172566-4 7.346538-53650 8454  206
 4.711500+4 1.000000+0 1.759142-3 2.093717-4 4.711600+4 0.000000+03650 8454  207
 4.742582-4 8.754525-5 4.711600+4 1.000000+0 7.697411-4 1.420896-43650 8454  208
 4.711700+4 0.000000+0 1.508121-4 3.381803-5 4.711700+4 1.000000+03650 8454  209
 4.533876-4 1.016674-4 4.711800+4 0.000000+0 6.345051-5 1.970682-53650 8454  210
 4.711800+4 1.000000+0 1.143494-4 3.551530-5 4.711900+4 0.000000+03650 8454  211
 1.011330-5 5.534543-6 4.711900+4 1.000000+0 3.218668-5 1.761428-53650 8454  212
 4.712000+4 0.000000+0 3.845068-6 3.845068-6 4.712000+4 1.000000+03650 8454  213
 2.654928-6 2.654928-6 4.712100+4 0.000000+0 7.999996-7 7.999996-73650 8454  214
 4.712200+4 0.000000+0 1.038888-6 1.038888-6 4.712200+4 1.000000+03650 8454  215
 6.611108-7 6.611108-7 4.712300+4 0.000000+0 5.799997-6 5.799997-63650 8454  216
 4.712400+4 0.000000+0 2.866036-6 2.866036-6 4.712400+4 1.000000+03650 8454  217
 2.033961-6 2.033961-6 4.712500+4 0.000000+0 1.299999-6 1.299999-63650 8454  218
 4.810900+4 0.000000+0 1.999999-7 1.999999-7 4.811000+4 0.000000+03650 8454  219
 7.999996-7 7.999996-7 4.811100+4 0.000000+0 6.299997-6 6.299997-63650 8454  220
 4.811100+4 1.000000+0 3.299998-6 3.299998-6 4.811200+4 0.000000+03650 8454  221
 4.929998-5 2.679212-5 4.811300+4 0.000000+0 7.982267-5 2.673486-53650 8454  222
 4.811300+4 1.000000+0 6.307726-5 2.112635-5 4.811400+4 0.000000+03650 8454  223
 3.554998-4 7.454986-5 4.811500+4 0.000000+0 2.448265-4 4.456871-53650 8454  224
 4.811500+4 1.000000+0 2.221732-4 4.044486-5 4.811600+4 0.000000+03650 8454  225
 5.423997-4 9.311855-5 4.811700+4 0.000000+0 1.545999-4 3.232038-53650 8454  226
 4.811700+4 1.000000+0 2.123999-4 4.440394-5 4.811800+4 0.000000+03650 8454  227
 2.356999-4 6.085284-5 4.811900+4 0.000000+0 3.279998-5 1.120641-53650 8454  228
 4.811900+4 1.000000+0 5.529997-5 1.889374-5 4.812000+4 0.000000+03650 8454  229
 3.149998-5 1.930588-5 4.812100+4 0.000000+0 2.299999-6 2.299999-63650 8454  230
 4.812100+4 1.000000+0 2.099999-6 2.099999-6 4.812200+4 0.000000+03650 8454  231
 8.899996-6 8.899996-6 4.812300+4 0.000000+0 1.979999-5 1.389111-53650 8454  232
 4.812300+4 1.000000+0 1.559999-5 1.094451-5 4.812400+4 0.000000+03650 8454  233
 8.419996-5 3.350620-5 4.812500+4 0.000000+0 2.887858-5 1.305973-53650 8454  234
 4.812500+4 1.000000+0 4.062138-5 1.837016-5 4.812600+4 0.000000+03650 8454  235
 4.519998-5 2.285217-5 4.812700+4 0.000000+0 1.529999-5 1.272038-53650 8454  236
 4.812800+4 0.000000+0 4.999998-6 4.999998-6 4.812900+4 0.000000+03650 8454  237
 1.999999-7 1.999999-7 4.812900+4 1.000000+0 5.999997-7 5.999997-73650 8454  238
 4.911300+4 0.000000+0 1.763999-6 1.763999-6 4.911300+4 1.000000+03650 8454  239
 3.359998-7 3.359998-7 4.911400+4 0.000000+0 2.699999-6 2.699999-63650 8454  240
 4.911400+4 1.000000+0 2.399999-6 2.399999-6 4.911400+4 2.000000+03650 8454  241
 6.999996-7 6.999996-7 4.911500+4 0.000000+0 1.401355-5 1.346759-53650 8454  242
 4.911500+4 1.000000+0 1.886440-6 1.812945-6 4.911600+4 0.000000+03650 8454  243
 1.140154-5 7.812939-6 4.911600+4 1.000000+0 1.547351-5 1.060327-53650 8454  244
 4.911600+4 2.000000+0 8.324932-6 5.704685-6 4.911700+4 0.000000+03650 8454  245
 5.842590-5 2.464843-5 4.911700+4 1.000000+0 6.574071-6 2.773437-63650 8454  246
 4.911800+4 0.000000+0 1.719316-5 8.760680-6 4.911800+4 1.000000+03650 8454  247
 2.759954-5 1.406320-5 4.911800+4 2.000000+0 1.610727-5 8.207374-63650 8454  248
 4.911900+4 0.000000+0 4.456060-5 2.054643-5 4.911900+4 1.000000+03650 8454  249
 4.239380-6 1.954735-6 4.912000+4 0.000000+0 5.296457-6 4.747309-63650 8454  250
 4.912000+4 1.000000+0 9.292031-6 8.328612-6 4.912000+4 2.000000+03650 8454  251
 6.411501-6 5.746742-6 4.912100+4 0.000000+0 8.852423-6 8.852423-63650 8454  252
 4.912100+4 1.000000+0 8.475724-7 8.475724-7 4.912200+4 0.000000+03650 8454  253
 1.699999-6 1.699999-6 4.912200+4 1.000000+0 1.699999-6 1.699999-63650 8454  254
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03650 8454  255
 1.838564-5 1.271519-5 4.912300+4 1.000000+0 2.114349-6 1.462247-63650 8454  256
 4.912400+4 0.000000+0 4.689998-5 1.887195-5 4.912400+4 1.000000+03650 8454  257
 5.729997-5 2.305678-5 4.912500+4 0.000000+0 2.779941-4 6.866147-53650 8454  258
 4.912500+4 1.000000+0 2.610580-5 6.447846-6 4.912600+4 0.000000+03650 8454  259
