 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3657 0  0    0
 3.308100+4 0.000000+0 3.720001-5 2.430676-5 3.308200+4 0.000000+03657 8454   27
 1.184686-4 4.782157-5 3.308200+4 1.000000+0 2.683148-5 1.083092-53657 8454   28
 3.308300+4 0.000000+0 2.985001-4 1.133588-4 3.308400+4 0.000000+03657 8454   29
 2.422285-4 7.393833-5 3.308400+4 1.000000+0 9.377165-5 2.862305-53657 8454   30
 3.308500+4 0.000000+0 2.422001-4 8.193842-5 3.308600+4 0.000000+03657 8454   31
 1.459001-4 5.503904-5 3.308700+4 0.000000+0 4.970002-5 2.427870-53657 8454   32
 3.308800+4 0.000000+0 1.330000-5 1.173100-5 3.308900+4 0.000000+03657 8454   33
 1.700001-6 1.700001-6 3.408000+4 0.000000+0 9.000003-7 9.000003-73657 8454   34
 3.408100+4 0.000000+0 2.800001-6 2.800001-6 3.408100+4 1.000000+03657 8454   35
 2.100001-6 2.100001-6 3.408200+4 0.000000+0 4.650002-5 2.908904-53657 8454   36
 3.408300+4 0.000000+0 1.312064-4 5.104399-5 3.408300+4 1.000000+03657 8454   37
 4.739364-5 1.843782-5 3.408400+4 0.000000+0 6.810002-4 2.194415-43657 8454   38
 3.408500+4 0.000000+0 1.012400-3 3.045166-4 3.408600+4 0.000000+03657 8454   39
 1.324400-3 3.705284-4 3.408700+4 0.000000+0 1.048400-3 3.153907-43657 8454   40
 3.408800+4 0.000000+0 5.986002-4 1.867700-4 3.408900+4 0.000000+03657 8454   41
 2.244001-4 8.464212-5 3.409000+4 0.000000+0 6.120002-5 3.187730-53657 8454   42
 3.409100+4 0.000000+0 8.300003-6 8.300003-6 3.409200+4 0.000000+03657 8454   43
 1.300000-6 1.300000-6 3.508200+4 0.000000+0 1.000000-7 1.000000-73657 8454   44
 3.508200+4 1.000000+0 1.000000-7 1.000000-7 3.508300+4 0.000000+03657 8454   45
 4.600002-6 4.600002-6 3.508400+4 0.000000+0 3.850496-5 2.832300-53657 8454   46
 3.508400+4 1.000000+0 3.595057-6 2.644408-6 3.508500+4 0.000000+03657 8454   47
 2.777001-4 1.216063-4 3.508600+4 0.000000+0 7.084003-4 2.361792-43657 8454   48
 3.508700+4 0.000000+0 1.605401-3 4.268275-4 3.508800+4 0.000000+03657 8454   49
 2.235501-3 5.873206-4 3.508900+4 0.000000+0 2.113001-3 5.815257-43657 8454   50
 3.509000+4 0.000000+0 1.353300-3 4.187682-4 3.509100+4 0.000000+03657 8454   51
 6.339002-4 2.059397-4 3.509200+4 0.000000+0 1.870001-4 6.678023-53657 8454   52
 3.509300+4 0.000000+0 4.110001-5 3.128560-5 3.509400+4 0.000000+03657 8454   53
 7.000002-6 7.000002-6 3.509500+4 0.000000+0 6.000002-7 6.000002-73657 8454   54
 3.608400+4 0.000000+0 1.200000-6 1.200000-6 3.608500+4 0.000000+03657 8454   55
 9.645573-6 8.661246-6 3.608500+4 1.000000+0 3.054432-6 2.742728-63657 8454   56
 3.608600+4 0.000000+0 1.272000-4 6.804421-5 3.608700+4 0.000000+03657 8454   57
 4.588002-4 1.791844-4 3.608800+4 0.000000+0 1.642801-3 5.409807-43657 8454   58
 3.608900+4 0.000000+0 3.053001-3 8.738465-4 3.609000+4 0.000000+03657 8454   59
 4.914302-3 1.254635-3 3.609100+4 0.000000+0 4.400602-3 1.124449-33657 8454   60
 3.609200+4 0.000000+0 3.371701-3 8.483165-4 3.609300+4 0.000000+03657 8454   61
 1.517601-3 4.347643-4 3.609400+4 0.000000+0 5.729002-4 1.562915-43657 8454   62
 3.609500+4 0.000000+0 1.306000-4 4.680717-5 3.609600+4 0.000000+03657 8454   63
 2.760001-5 1.744805-5 3.609700+4 0.000000+0 2.600001-6 2.600001-63657 8454   64
 3.609800+4 0.000000+0 0.000000+0 0.000000+0 3.609900+4 0.000000+03657 8454   65
 2.000001-7 2.000001-7 3.708600+4 0.000000+0 2.500001-7 2.500001-73657 8454   66
 3.708600+4 1.000000+0 2.500001-7 2.500001-7 3.708700+4 0.000000+03657 8454   67
 8.400003-6 8.400003-6 3.708800+4 0.000000+0 5.460002-5 3.220689-53657 8454   68
 3.708900+4 0.000000+0 3.195001-4 1.444041-4 3.709000+4 0.000000+03657 8454   69
 4.482642-4 1.478207-4 3.709000+4 1.000000+0 6.069362-4 2.001447-43657 8454   70
 3.709100+4 0.000000+0 2.793201-3 7.893006-4 3.709200+4 0.000000+03657 8454   71
 4.578802-3 1.062897-3 3.709300+4 0.000000+0 5.751702-3 1.230691-33657 8454   72
 3.709400+4 0.000000+0 4.604102-3 9.512130-4 3.709500+4 0.000000+03657 8454   73
 2.978701-3 6.227370-4 3.709600+4 0.000000+0 1.003393-3 2.109639-43657 8454   74
 3.709600+4 1.000000+0 2.984075-4 6.274035-5 3.709700+4 0.000000+03657 8454   75
 4.648002-4 1.173951-4 3.709800+4 0.000000+0 1.199000-4 4.116132-53657 8454   76
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.709900+4 0.000000+03657 8454   77
 2.020001-5 1.226970-5 3.710000+4 0.000000+0 2.500001-6 2.500001-63657 8454   78
 3.710100+4 0.000000+0 2.000001-7 2.000001-7 3.808800+4 0.000000+03657 8454   79
 1.600001-6 1.600001-6 3.808900+4 0.000000+0 6.500002-6 6.500002-63657 8454   80
 3.809000+4 0.000000+0 7.900003-5 4.234194-5 3.809100+4 0.000000+03657 8454   81
 3.288001-4 1.354339-4 3.809200+4 0.000000+0 1.370400-3 4.288563-43657 8454   82
 3.809300+4 0.000000+0 3.212201-3 7.908154-4 3.809400+4 0.000000+03657 8454   83
 6.794702-3 1.320269-3 3.809500+4 0.000000+0 7.744303-3 1.148599-33657 8454   84
 3.809600+4 0.000000+0 8.257603-3 1.039835-3 3.809700+4 0.000000+03657 8454   85
 5.349802-3 6.706386-4 3.809800+4 0.000000+0 3.346701-3 4.678758-43657 8454   86
 3.809900+4 0.000000+0 1.276400-3 2.343827-4 3.810000+4 0.000000+03657 8454   87
 3.848001-4 9.217817-5 3.810100+4 0.000000+0 7.960003-5 3.336364-53657 8454   88
 3.810200+4 0.000000+0 1.310000-5 1.160634-5 3.810300+4 0.000000+03657 8454   89
 1.200000-6 1.200000-6 3.810400+4 0.000000+0 3.000001-7 3.000001-73657 8454   90
 3.909000+4 0.000000+0 2.000001-7 2.000001-7 3.909000+4 1.000000+03657 8454   91
 0.000000+0 0.000000+0 3.909100+4 0.000000+0 1.400000-6 1.400000-63657 8454   92
 3.909100+4 1.000000+0 6.000002-7 6.000002-7 3.909200+4 0.000000+03657 8454   93
 2.110001-5 1.676306-5 3.909300+4 0.000000+0 1.076865-4 5.586506-53657 8454   94
 3.909300+4 1.000000+0 3.691359-5 1.914985-5 3.909400+4 0.000000+03657 8454   95
 6.421002-4 2.087134-4 3.909500+4 0.000000+0 2.300601-3 5.857352-43657 8454   96
 3.909600+4 0.000000+0 4.700878-3 7.287729-4 3.909600+4 1.000000+03657 8454   97
 1.080243-4 1.674691-5 3.909700+4 0.000000+0 6.299340-3 6.566670-43657 8454   98
 3.909700+4 1.000000+0 2.209264-3 2.303020-4 3.909700+4 2.000000+03657 8454   99
 0.000000+0 0.000000+0 3.909800+4 0.000000+0 7.453221-3 4.164563-43657 8454  100
 3.909800+4 1.000000+0 2.228683-3 1.245299-4 3.909900+4 0.000000+03657 8454  101
 1.060070-2 5.979671-4 3.910000+4 0.000000+0 7.013102-3 6.742494-43657 8454  102
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 3.910100+4 0.000000+03657 8454  103
 3.716901-3 4.818881-4 3.910200+4 0.000000+0 1.378800-3 2.480872-43657 8454  104
 3.910200+4 1.000000+0 0.000000+0 0.000000+0 3.910300+4 0.000000+03657 8454  105
 3.569001-4 9.243484-5 3.910400+4 0.000000+0 7.330003-5 3.273325-53657 8454  106
 3.910500+4 0.000000+0 8.500003-6 8.500003-6 3.910600+4 0.000000+03657 8454  107
 9.000003-7 9.000003-7 4.009300+4 0.000000+0 2.300001-6 2.300001-63657 8454  108
 4.009400+4 0.000000+0 1.760001-5 1.645441-5 4.009500+4 0.000000+03657 8454  109
 1.284000-4 6.409434-5 4.009600+4 0.000000+0 7.755003-4 2.645446-43657 8454  110
 4.009700+4 0.000000+0 2.483401-3 5.772978-4 4.009800+4 0.000000+03657 8454  111
 6.793702-3 1.067719-3 4.009900+4 0.000000+0 1.118990-2 1.082300-33657 8454  112
 4.010000+4 0.000000+0 1.856731-2 8.296011-4 4.010100+4 0.000000+03657 8454  113
 1.742231-2 7.447710-4 4.010200+4 0.000000+0 1.493631-2 1.290220-33657 8454  114
 4.010300+4 0.000000+0 7.507503-3 9.327835-4 4.010400+4 0.000000+03657 8454  115
 3.379901-3 5.349630-4 4.010500+4 0.000000+0 9.400003-4 2.153535-43657 8454  116
 4.010600+4 0.000000+0 2.150001-4 6.000306-5 4.010700+4 0.000000+03657 8454  117
 3.030001-5 1.877566-5 4.010800+4 0.000000+0 2.700001-6 2.700001-63657 8454  118
 4.109500+4 0.000000+0 4.000001-7 4.000001-7 4.109500+4 1.000000+03657 8454  119
 0.000000+0 0.000000+0 4.109600+4 0.000000+0 5.900002-6 5.900002-63657 8454  120
 4.109700+4 0.000000+0 5.270002-5 3.513221-5 4.109700+4 1.000000+03657 8454  121
 2.900001-6 1.933271-6 4.109800+4 0.000000+0 2.286001-4 8.928988-53657 8454  122
 4.109800+4 1.000000+0 1.091000-4 4.261385-5 4.109900+4 0.000000+03657 8454  123
 1.241706-3 3.807045-4 4.109900+4 1.000000+0 3.118948-4 9.562634-53657 8454  124
 4.110000+4 0.000000+0 3.114801-3 6.604278-4 4.110000+4 1.000000+03657 8454  125
 1.574601-3 3.338608-4 4.110100+4 0.000000+0 1.237240-2 1.692564-33657 8454  126
 4.110200+4 0.000000+0 1.841334-2 1.460162-3 4.110200+4 1.000000+03657 8454  127
 1.120068-3 8.882042-5 4.110300+4 0.000000+0 2.657291-2 1.149849-33657 8454  128
 4.110400+4 0.000000+0 2.068869-2 1.405203-3 4.110400+4 1.000000+03657 8454  129
 1.242214-3 8.437282-5 4.110500+4 0.000000+0 1.590301-2 1.649099-33657 8454  130
 4.110600+4 0.000000+0 7.436403-3 1.066250-3 4.110700+4 0.000000+03657 8454  131
 2.812101-3 5.239142-4 4.110800+4 0.000000+0 7.272003-4 1.663077-43657 8454  132
 4.110900+4 0.000000+0 1.446001-4 5.412894-5 4.111000+4 0.000000+03657 8454  133
 2.170001-5 1.494097-5 4.111100+4 0.000000+0 1.700001-6 1.700001-63657 8454  134
 4.209700+4 0.000000+0 2.000001-7 2.000001-7 4.209800+4 0.000000+03657 8454  135
 5.200002-6 5.200002-6 4.209900+4 0.000000+0 4.310002-5 2.824068-53657 8454  136
 4.210000+4 0.000000+0 3.551001-4 1.543020-4 4.210100+4 0.000000+03657 8454  137
 1.437201-3 4.454449-4 4.210200+4 0.000000+0 5.945502-3 1.430733-33657 8454  138
 4.210300+4 0.000000+0 1.302880-2 1.985952-3 4.210400+4 0.000000+03657 8454  139
 2.657651-2 2.271501-3 4.210500+4 0.000000+0 3.040291-2 1.396263-33657 8454  140
 4.210600+4 0.000000+0 3.275851-2 2.069664-3 4.210700+4 0.000000+03657 8454  141
 2.019391-2 2.135743-3 4.210800+4 0.000000+0 1.204520-2 1.701993-33657 8454  142
 4.210900+4 0.000000+0 4.268602-3 7.504511-4 4.211000+4 0.000000+03657 8454  143
 1.413101-3 2.946956-4 4.211100+4 0.000000+0 2.618001-4 7.608850-53657 8454  144
 4.211200+4 0.000000+0 4.320002-5 2.094824-5 4.211300+4 0.000000+03657 8454  145
 3.800001-6 3.800001-6 4.211400+4 0.000000+0 5.000002-7 5.000002-73657 8454  146
 4.310000+4 0.000000+0 8.000003-7 8.000003-7 4.310100+4 0.000000+03657 8454  147
 1.790001-5 1.677993-5 4.310200+4 0.000000+0 1.203600-4 6.478708-53657 8454  148
 4.310200+4 1.000000+0 7.440091-6 4.004835-6 4.310300+4 0.000000+03657 8454  149
 8.662003-4 3.172874-4 4.310400+4 0.000000+0 3.151701-3 8.759720-43657 8454  150
 4.310500+4 0.000000+0 1.033460-2 1.958500-3 4.310600+4 0.000000+03657 8454  151
 1.905811-2 2.201032-3 4.310700+4 0.000000+0 3.132211-2 1.918434-33657 8454  152
 4.310800+4 0.000000+0 3.139711-2 1.528828-3 4.310900+4 0.000000+03657 8454  153
 2.775261-2 2.265845-3 4.311000+4 0.000000+0 1.636751-2 2.030089-33657 8454  154
 4.311100+4 0.000000+0 8.284603-3 1.320332-3 4.311200+4 0.000000+03657 8454  155
 2.767101-3 5.317669-4 4.311300+4 0.000000+0 7.193003-4 1.874622-43657 8454  156
 4.311400+4 0.000000+0 1.289000-4 5.275867-5 4.311500+4 0.000000+03657 8454  157
 1.820001-5 1.554271-5 4.311600+4 0.000000+0 2.000001-6 2.000001-63657 8454  158
 4.410200+4 0.000000+0 8.000003-7 8.000003-7 4.410300+4 0.000000+03657 8454  159
 7.800003-6 7.800003-6 4.410300+4 1.000000+0 2.000001-6 2.000001-63657 8454  160
 4.410400+4 0.000000+0 1.081000-4 5.919462-5 4.410500+4 0.000000+03657 8454  161
 5.305002-4 2.175641-4 4.410600+4 0.000000+0 2.737001-3 7.893548-43657 8454  162
 4.410700+4 0.000000+0 6.985502-3 1.421274-3 4.410800+4 0.000000+03657 8454  163
 1.722831-2 2.341055-3 4.410900+4 0.000000+0 2.346961-2 1.648894-33657 8454  164
 4.411000+4 0.000000+0 3.138421-2 1.321492-3 4.411100+4 0.000000+03657 8454  165
 2.395461-2 1.788767-3 4.411200+4 0.000000+0 1.844711-2 2.144807-33657 8454  166
 4.411300+4 0.000000+0 5.947302-3 9.573824-4 4.411300+4 1.000000+03657 8454  167
 2.106101-3 3.390350-4 4.411400+4 0.000000+0 3.500401-3 7.148826-43657 8454  168
 4.411500+4 0.000000+0 8.571003-4 2.038042-4 4.411600+4 0.000000+03657 8454  169
 1.944001-4 5.779407-5 4.411700+4 0.000000+0 2.510001-5 1.595797-53657 8454  170
 4.411800+4 0.000000+0 2.600001-6 2.600001-6 4.411900+4 0.000000+03657 8454  171
 3.000001-7 3.000001-7 4.510500+4 0.000000+0 2.115385-6 2.115385-63657 8454  172
 4.510500+4 1.000000+0 3.846155-7 3.846155-7 4.510600+4 0.000000+03657 8454  173
 1.826083-5 1.305019-5 4.510600+4 1.000000+0 9.439176-6 6.745750-63657 8454  174
 4.510700+4 0.000000+0 2.165001-4 1.103171-4 4.510800+4 0.000000+03657 8454  175
 4.719026-4 1.610711-4 4.510800+4 1.000000+0 4.919978-4 1.679301-43657 8454  176
 4.510900+4 0.000000+0 3.688801-3 9.325943-4 4.511000+4 0.000000+03657 8454  177
 6.922102-3 1.125860-3 4.511000+4 1.000000+0 1.542201-3 2.508344-43657 8454  178
 4.511100+4 0.000000+0 1.731121-2 1.689000-3 4.511200+4 0.000000+03657 8454  179
 2.044581-2 8.857332-4 4.511200+4 1.000000+0 9.088964-4 3.937431-53657 8454  180
 4.511300+4 0.000000+0 2.407321-2 1.456362-3 4.511400+4 0.000000+03657 8454  181
 1.582186-2 1.711491-3 4.511400+4 1.000000+0 6.469469-4 6.998191-53657 8454  182
 4.511500+4 0.000000+0 1.035550-2 1.589721-3 4.511600+4 0.000000+03657 8454  183
 2.172650-3 4.231764-4 4.511600+4 1.000000+0 1.820251-3 3.545381-43657 8454  184
 4.511700+4 0.000000+0 1.363700-3 3.099825-4 4.511800+4 0.000000+03657 8454  185
 2.753001-4 8.778875-5 4.511900+4 0.000000+0 4.690002-5 2.448893-53657 8454  186
 4.512000+4 0.000000+0 7.100003-6 7.100003-6 4.512100+4 0.000000+03657 8454  187
 2.200001-6 2.200001-6 4.610600+4 0.000000+0 2.000001-7 2.000001-73657 8454  188
 4.610700+4 0.000000+0 5.000002-7 5.000002-7 4.610700+4 1.000000+03657 8454  189
 5.000002-7 5.000002-7 4.610800+4 0.000000+0 1.500001-5 1.500001-53657 8454  190
 4.610900+4 0.000000+0 7.060003-5 4.085318-5 4.610900+4 1.000000+03657 8454  191
 2.420001-5 1.400350-5 4.611000+4 0.000000+0 5.959002-4 2.145143-43657 8454  192
 4.611100+4 0.000000+0 1.277300-3 3.481256-4 4.611100+4 1.000000+03657 8454  193
 5.996002-4 1.634198-4 4.611200+4 0.000000+0 5.957502-3 1.020776-33657 8454  194
 4.611300+4 0.000000+0 4.773802-3 5.137707-4 4.611300+4 1.000000+03657 8454  195
 5.102602-3 5.491571-4 4.611400+4 0.000000+0 1.593011-2 1.108143-33657 8454  196
 4.611500+4 0.000000+0 8.379403-3 7.327029-4 4.611500+4 1.000000+03657 8454  197
 5.608302-3 4.903953-4 4.611600+4 0.000000+0 1.205850-2 1.569825-33657 8454  198
 4.611700+4 0.000000+0 3.325501-3 5.699161-4 4.611700+4 1.000000+03657 8454  199
 2.457301-3 4.211261-4 4.611800+4 0.000000+0 2.877301-3 5.591825-43657 8454  200
 4.611900+4 0.000000+0 8.384003-4 1.932748-4 4.612000+4 0.000000+03657 8454  201
 2.831001-4 8.569688-5 4.612100+4 0.000000+0 6.580002-5 3.647209-53657 8454  202
 4.612200+4 0.000000+0 1.560001-5 1.438118-5 4.612300+4 0.000000+03657 8454  203
 1.500001-6 1.500001-6 4.710900+4 0.000000+0 0.000000+0 0.000000+03657 8454  204
 4.710900+4 1.000000+0 2.000001-7 2.000001-7 4.711000+4 0.000000+03657 8454  205
 1.595001-6 1.595001-6 4.711000+4 1.000000+0 1.305000-6 1.305000-63657 8454  206
 4.711100+4 0.000000+0 6.515726-6 5.550868-6 4.711100+4 1.000000+03657 8454  207
 2.148428-5 1.830286-5 4.711200+4 0.000000+0 1.630001-4 7.540406-53657 8454  208
 4.711300+4 0.000000+0 1.831642-4 5.327633-5 4.711300+4 1.000000+03657 8454  209
 5.774360-4 1.679567-4 4.711400+4 0.000000+0 6.896952-4 1.501696-43657 8454  210
 4.711400+4 1.000000+0 1.275605-3 2.777418-4 4.711500+4 0.000000+03657 8454  211
 1.006321-3 1.385043-4 4.711500+4 1.000000+0 3.490580-3 4.804235-43657 8454  212
 4.711600+4 0.000000+0 1.936565-3 2.144222-4 4.711600+4 1.000000+03657 8454  213
 3.895537-3 4.313256-4 4.711700+4 0.000000+0 1.455128-3 1.716950-43657 8454  214
 4.711700+4 1.000000+0 5.325374-3 6.283569-4 4.711800+4 0.000000+03657 8454  215
 1.494665-3 2.287954-4 4.711800+4 1.000000+0 3.204237-3 4.904876-43657 8454  216
 4.711900+4 0.000000+0 5.979980-4 1.197664-4 4.711900+4 1.000000+03657 8454  217
 2.429003-3 4.864782-4 4.712000+4 0.000000+0 6.689719-4 1.653745-43657 8454  218
 4.712000+4 1.000000+0 5.927285-4 1.465266-4 4.712100+4 0.000000+03657 8454  219
 5.067002-4 1.394309-4 4.712200+4 0.000000+0 7.242971-5 2.823538-53657 8454  220
 4.712200+4 1.000000+0 5.457033-5 2.127323-5 4.712300+4 0.000000+03657 8454  221
 2.590001-5 1.897873-5 4.712400+4 0.000000+0 1.644445-6 1.644445-63657 8454  222
 4.712400+4 1.000000+0 2.055556-6 2.055556-6 4.712500+4 0.000000+03657 8454  223
 5.000002-6 5.000002-6 4.712600+4 0.000000+0 1.460001-5 1.167057-53657 8454  224
 4.712700+4 0.000000+0 9.800003-6 9.326300-6 4.712800+4 0.000000+03657 8454  225
 3.200001-6 3.200001-6 4.712900+4 0.000000+0 8.000003-7 8.000003-73657 8454  226
 4.811200+4 0.000000+0 6.000002-7 6.000002-7 4.811300+4 0.000000+03657 8454  227
 4.207922-6 4.207922-6 4.811300+4 1.000000+0 4.292081-6 4.292081-63657 8454  228
 4.811400+4 0.000000+0 5.900002-5 3.072377-5 4.811500+4 0.000000+03657 8454  229
 8.901463-5 3.338011-5 4.811500+4 1.000000+0 1.091854-4 4.094408-53657 8454  230
 4.811600+4 0.000000+0 6.058002-4 1.313835-4 4.811700+4 0.000000+03657 8454  231
 3.447001-4 5.699040-5 4.811700+4 1.000000+0 6.206002-4 1.026059-43657 8454  232
 4.811800+4 0.000000+0 1.352600-3 1.583900-4 4.811900+4 0.000000+03657 8454  233
 3.673001-4 5.657306-5 4.811900+4 1.000000+0 6.998003-4 1.077861-43657 8454  234
 4.812000+4 0.000000+0 8.534003-4 1.678203-4 4.812100+4 0.000000+03657 8454  235
 1.887001-4 4.481436-5 4.812100+4 1.000000+0 2.121001-4 5.037162-53657 8454  236
 4.812200+4 0.000000+0 1.878001-4 6.592400-5 4.812300+4 0.000000+03657 8454  237
 2.100001-5 9.613232-6 4.812300+4 1.000000+0 2.880001-5 1.318386-53657 8454  238
 4.812400+4 0.000000+0 1.320000-5 1.263753-5 4.812500+4 0.000000+03657 8454  239
 9.703820-6 6.109882-6 4.812500+4 1.000000+0 1.299619-5 8.182878-63657 8454  240
 4.812600+4 0.000000+0 1.111000-4 3.661154-5 4.812700+4 0.000000+03657 8454  241
 1.722001-4 5.097229-5 4.812800+4 0.000000+0 1.403000-4 4.066060-53657 8454  242
 4.812900+4 0.000000+0 1.863738-5 6.533551-6 4.812900+4 1.000000+03657 8454  243
 6.546265-5 2.294869-5 4.813000+4 0.000000+0 4.640002-5 2.084092-53657 8454  244
 4.813100+4 0.000000+0 1.060000-5 1.060000-5 4.813200+4 0.000000+03657 8454  245
 1.400000-6 1.400000-6 4.813300+4 0.000000+0 2.000001-7 2.000001-73657 8454  246
 4.911400+4 0.000000+0 0.000000+0 0.000000+0 4.911400+4 1.000000+03657 8454  247
 2.000001-7 2.000001-7 4.911400+4 2.000000+0 1.000000-7 1.000000-73657 8454  248
 4.911500+4 0.000000+0 1.100000-6 1.100000-6 4.911500+4 1.000000+03657 8454  249
 1.000000-7 1.000000-7 4.911600+4 0.000000+0 1.791667-6 1.791667-63657 8454  250
 4.911600+4 1.000000+0 1.522917-6 1.522917-6 4.911600+4 2.000000+03657 8454  251
 9.854170-7 9.854170-7 4.911700+4 0.000000+0 1.999651-5 1.431621-53657 8454  252
 4.911700+4 1.000000+0 1.603494-6 1.147998-6 4.911800+4 0.000000+03657 8454  253
 1.343521-5 6.332322-6 4.911800+4 1.000000+0 1.806804-5 8.515882-63657 8454  254
 4.911800+4 2.000000+0 1.139676-5 5.371556-6 4.911900+4 0.000000+03657 8454  255
 8.675636-5 2.934805-5 4.911900+4 1.000000+0 8.443667-6 2.856334-63657 8454  256
 4.912000+4 0.000000+0 3.206099-5 9.930056-6 4.912000+4 1.000000+03657 8454  257
 4.754499-5 1.472582-5 4.912000+4 2.000000+0 3.989407-5 1.235615-53657 8454  258
 4.912100+4 0.000000+0 1.255993-4 3.699537-5 4.912100+4 1.000000+03657 8454  259
