 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3652 0  0    0
 1.149999-5 1.149999-5 3.409000+4 0.000000+0 1.799999-6 1.799999-63652 8454   42
 3.409100+4 0.000000+0 2.999999-7 2.999999-7 3.508200+4 0.000000+03652 8454   43
 1.819230-6 1.819230-6 3.508200+4 1.000000+0 2.480768-6 2.480768-63652 8454   44
 3.508300+4 0.000000+0 3.649998-5 2.252360-5 3.508400+4 0.000000+03652 8454   45
 1.343363-4 5.792577-5 3.508400+4 1.000000+0 1.766360-5 7.616538-63652 8454   46
 3.508500+4 0.000000+0 5.034998-4 1.721785-4 3.508600+4 0.000000+03652 8454   47
 7.907996-4 2.369801-4 3.508700+4 0.000000+0 9.561995-4 2.802235-43652 8454   48
 3.508800+4 0.000000+0 8.029996-4 2.576114-4 3.508900+4 0.000000+03652 8454   49
 4.437998-4 1.361844-4 3.509000+4 0.000000+0 1.703999-4 6.967860-53652 8454   50
 3.509100+4 0.000000+0 4.259998-5 2.514603-5 3.509200+4 0.000000+03652 8454   51
 7.399996-6 7.399996-6 3.509300+4 0.000000+0 1.199999-6 1.199999-63652 8454   52
 3.509400+4 0.000000+0 2.999999-7 2.999999-7 3.608200+4 0.000000+03652 8454   53
 1.999999-7 1.999999-7 3.608300+4 0.000000+0 7.615381-7 7.615381-73652 8454   54
 3.608300+4 1.000000+0 3.384614-7 3.384614-7 3.608400+4 0.000000+03652 8454   55
 9.399995-6 9.399995-6 3.608500+4 0.000000+0 4.521956-5 2.591339-53652 8454   56
 3.608500+4 1.000000+0 1.378041-5 7.896965-6 3.608600+4 0.000000+03652 8454   57
 3.692998-4 1.474833-4 3.608700+4 0.000000+0 8.391996-4 2.501430-43652 8454   58
 3.608800+4 0.000000+0 1.710499-3 4.479863-4 3.608900+4 0.000000+03652 8454   59
 2.046299-3 4.805219-4 3.609000+4 0.000000+0 1.976799-3 4.266203-43652 8454   60
 3.609100+4 0.000000+0 1.205599-3 2.511687-4 3.609200+4 0.000000+03652 8454   61
 6.098997-4 1.418065-4 3.609300+4 0.000000+0 1.865999-4 5.995417-53652 8454   62
 3.609400+4 0.000000+0 4.609998-5 2.063902-5 3.609500+4 0.000000+03652 8454   63
 7.299996-6 7.299996-6 3.609600+4 0.000000+0 1.299999-6 1.299999-63652 8454   64
 3.609700+4 0.000000+0 1.999999-7 1.999999-7 3.708500+4 0.000000+03652 8454   65
 3.999998-7 3.999998-7 3.708600+4 0.000000+0 3.093022-6 3.093022-63652 8454   66
 3.708600+4 1.000000+0 7.069764-7 7.069764-7 3.708700+4 0.000000+03652 8454   67
 4.969998-5 3.051344-5 3.708800+4 0.000000+0 1.985999-4 8.894530-53652 8454   68
 3.708900+4 0.000000+0 7.667996-4 2.112214-4 3.709000+4 0.000000+03652 8454   69
 6.431609-4 1.429132-4 3.709000+4 1.000000+0 9.868383-4 2.192798-43652 8454   70
 3.709100+4 0.000000+0 2.790699-3 4.914152-4 3.709200+4 0.000000+03652 8454   71
 3.198698-3 4.563354-4 3.709300+4 0.000000+0 2.687999-3 3.355440-43652 8454   72
 3.709400+4 0.000000+0 1.556499-3 2.532586-4 3.709500+4 0.000000+03652 8454   73
 6.787997-4 1.384859-4 3.709600+4 0.000000+0 1.665550-4 5.144080-53652 8454   74
 3.709600+4 1.000000+0 4.444485-5 1.372687-5 3.709700+4 0.000000+03652 8454   75
 4.849998-5 2.358971-5 3.709800+4 0.000000+0 6.099997-6 6.099997-63652 8454   76
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.709900+4 0.000000+03652 8454   77
 3.999998-7 3.999998-7 3.808800+4 0.000000+0 8.499996-6 8.499996-63652 8454   78
 3.808900+4 0.000000+0 5.319997-5 3.361756-5 3.809000+4 0.000000+03652 8454   79
 3.392998-4 1.307048-4 3.809100+4 0.000000+0 1.057999-3 2.923905-43652 8454   80
 3.809200+4 0.000000+0 3.137398-3 5.858383-4 3.809300+4 0.000000+03652 8454   81
 5.270797-3 6.053228-4 3.809400+4 0.000000+0 7.899496-3 5.310871-43652 8454   82
 3.809500+4 0.000000+0 6.560397-3 4.897258-4 3.809600+4 0.000000+03652 8454   83
 4.762498-3 4.810297-4 3.809700+4 0.000000+0 2.166799-3 3.454501-43652 8454   84
 3.809800+4 0.000000+0 8.378996-4 1.678742-4 3.809900+4 0.000000+03652 8454   85
 2.032999-4 6.837645-5 3.810000+4 0.000000+0 3.209998-5 2.028682-53652 8454   86
 3.810100+4 0.000000+0 4.099998-6 4.099998-6 3.909000+4 0.000000+03652 8454   87
 2.703447-6 2.703447-6 3.909000+4 1.000000+0 9.655168-8 9.655168-83652 8454   88
 3.909100+4 0.000000+0 1.879999-5 1.723032-5 3.909100+4 1.000000+03652 8454   89
 8.399996-6 7.698655-6 3.909200+4 0.000000+0 1.737999-4 8.828303-53652 8454   90
 3.909300+4 0.000000+0 6.704010-4 2.140313-4 3.909300+4 1.000000+03652 8454   91
 2.505986-4 8.000577-5 3.909400+4 0.000000+0 2.904499-3 6.574005-43652 8454   92
 3.909500+4 0.000000+0 7.377096-3 9.127007-4 3.909600+4 0.000000+03652 8454   93
 1.041656-2 6.759740-4 3.909600+4 1.000000+0 3.461350-4 2.246215-53652 8454   94
 3.909700+4 0.000000+0 8.995106-3 3.441078-4 3.909700+4 1.000000+03652 8454   95
 3.702502-3 1.416392-4 3.909700+4 2.000000+0 8.625916-8 3.299844-93652 8454   96
 3.909800+4 0.000000+0 7.214717-3 6.191046-4 3.909800+4 1.000000+03652 8454   97
 2.543479-3 2.182593-4 3.909900+4 0.000000+0 6.519697-3 7.353908-43652 8454   98
 3.910000+4 0.000000+0 2.740799-3 4.528798-4 3.910000+4 1.000000+03652 8454   99
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 7.978996-4 1.795849-43652 8454  100
 3.910200+4 0.000000+0 1.678999-4 5.699289-5 3.910200+4 1.000000+03652 8454  101
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 2.289999-5 1.797276-53652 8454  102
 3.910400+4 0.000000+0 2.199999-6 2.199999-6 3.910500+4 0.000000+03652 8454  103
 3.999998-7 3.999998-7 4.009100+4 0.000000+0 1.999999-7 1.999999-73652 8454  104
 4.009200+4 0.000000+0 4.299998-6 4.299998-6 4.009300+4 0.000000+03652 8454  105
 3.289998-5 3.186523-5 4.009400+4 0.000000+0 2.743999-4 1.371753-43652 8454  106
 4.009500+4 0.000000+0 1.366099-3 4.637759-4 4.009600+4 0.000000+03652 8454  107
 5.388297-3 1.140506-3 4.009700+4 0.000000+0 1.151709-2 1.511692-33652 8454  108
 4.009800+4 0.000000+0 2.016449-2 1.286632-3 4.009900+4 0.000000+03652 8454  109
 2.131949-2 6.282859-4 4.010000+4 0.000000+0 2.187129-2 1.374126-33652 8454  110
 4.010100+4 0.000000+0 1.265489-2 1.431113-3 4.010200+4 0.000000+03652 8454  111
 6.214797-3 9.873550-4 4.010300+4 0.000000+0 1.885999-3 3.646497-43652 8454  112
 4.010400+4 0.000000+0 4.585998-4 1.243869-4 4.010500+4 0.000000+03652 8454  113
 7.139997-5 3.096608-5 4.010600+4 0.000000+0 8.299996-6 8.299996-63652 8454  114
 4.010700+4 0.000000+0 4.999998-7 4.999998-7 4.109400+4 0.000000+03652 8454  115
 7.479996-7 7.479996-7 4.109400+4 1.000000+0 9.519995-7 9.519995-73652 8454  116
 4.109500+4 0.000000+0 1.480395-5 1.480395-5 4.109500+4 1.000000+03652 8454  117
 2.996038-6 2.996038-6 4.109600+4 0.000000+0 1.551999-4 9.873724-53652 8454  118
 4.109700+4 0.000000+0 9.433995-4 3.754469-4 4.109700+4 1.000000+03652 8454  119
 6.379997-5 2.539062-5 4.109800+4 0.000000+0 2.336199-3 6.469956-43652 8454  120
 4.109800+4 1.000000+0 1.297199-3 3.592512-4 4.109900+4 0.000000+03652 8454  121
 8.608834-3 1.542201-3 4.109900+4 1.000000+0 1.977661-3 3.542816-43652 8454  122
 4.110000+4 0.000000+0 1.216979-2 1.257205-3 4.110000+4 1.000000+03652 8454  123
 7.109396-3 7.344389-4 4.110100+4 0.000000+0 3.085139-2 1.153855-33652 8454  124
 4.110200+4 0.000000+0 2.784654-2 1.252020-3 4.110200+4 1.000000+03652 8454  125
 1.540749-3 6.927431-5 4.110300+4 0.000000+0 2.359219-2 2.141225-33652 8454  126
 4.110400+4 0.000000+0 1.129362-2 1.595793-3 4.110400+4 1.000000+03652 8454  127
 6.198763-4 8.758879-5 4.110500+4 0.000000+0 4.840398-3 8.523800-43652 8454  128
 4.110600+4 0.000000+0 1.341499-3 3.065887-4 4.110700+4 0.000000+03652 8454  129
 2.519999-4 8.628608-5 4.110800+4 0.000000+0 3.539998-5 2.029354-53652 8454  130
 4.110900+4 0.000000+0 3.699998-6 3.699998-6 4.111000+4 0.000000+03652 8454  131
 1.999999-7 1.999999-7 4.209600+4 0.000000+0 1.699999-6 1.699999-63652 8454  132
 4.209700+4 0.000000+0 1.739999-5 1.620917-5 4.209800+4 0.000000+03652 8454  133
 1.776999-4 1.069682-4 4.209900+4 0.000000+0 8.818996-4 3.661898-43652 8454  134
 4.210000+4 0.000000+0 4.231398-3 1.246688-3 4.210100+4 0.000000+03652 8454  135
 1.053459-2 2.081093-3 4.210200+4 0.000000+0 2.559649-2 2.709960-33652 8454  136
 4.210300+4 0.000000+0 3.356468-2 1.562303-3 4.210400+4 0.000000+03652 8454  137
 4.048848-2 1.604030-3 4.210500+4 0.000000+0 2.803229-2 2.502621-33652 8454  138
 4.210600+4 0.000000+0 1.773969-2 2.360867-3 4.210700+4 0.000000+03652 8454  139
 6.677297-3 1.187880-3 4.210800+4 0.000000+0 2.208399-3 4.602309-43652 8454  140
 4.210900+4 0.000000+0 4.459998-4 1.331181-4 4.211000+4 0.000000+03652 8454  141
 7.529996-5 3.871208-5 4.211100+4 0.000000+0 7.499996-6 7.499996-63652 8454  142
 4.211200+4 0.000000+0 6.999997-7 6.999997-7 4.309800+4 0.000000+03652 8454  143
 2.999999-7 2.999999-7 4.309900+4 0.000000+0 6.199997-6 6.199997-63652 8454  144
 4.309900+4 1.000000+0 1.100000-6 1.100000-6 4.310000+4 0.000000+03652 8454  145
 5.699997-5 4.221349-5 4.310100+4 0.000000+0 4.601998-4 2.486159-43652 8454  146
 4.310200+4 0.000000+0 1.905520-3 6.916587-4 4.310200+4 1.000000+03652 8454  147
 9.877937-5 3.585458-5 4.310300+4 0.000000+0 7.622896-3 1.856587-33652 8454  148
 4.310400+4 0.000000+0 1.664669-2 2.502307-3 4.310500+4 0.000000+03652 8454  149
 3.176938-2 2.288523-3 4.310600+4 0.000000+0 3.506178-2 9.995868-43652 8454  150
 4.310700+4 0.000000+0 3.447988-2 2.318704-3 4.310800+4 0.000000+03652 8454  151
 2.109579-2 2.432477-3 4.310900+4 0.000000+0 1.091949-2 1.743597-33652 8454  152
 4.311000+4 0.000000+0 3.939898-3 7.928420-4 4.311100+4 0.000000+03652 8454  153
 1.053099-3 2.421247-4 4.311200+4 0.000000+0 2.005999-4 7.208298-53652 8454  154
 4.311300+4 0.000000+0 2.489999-5 1.629897-5 4.311400+4 0.000000+03652 8454  155
 2.399999-6 2.399999-6 4.410000+4 0.000000+0 1.999999-7 1.999999-73652 8454  156
 4.410100+4 0.000000+0 3.799998-6 3.799998-6 4.410200+4 0.000000+03652 8454  157
 4.829998-5 3.725572-5 4.410300+4 0.000000+0 2.127999-4 1.238125-43652 8454  158
 4.410300+4 1.000000+0 6.389997-5 3.717866-5 4.410400+4 0.000000+03652 8454  159
 1.650099-3 6.230270-4 4.410500+4 0.000000+0 5.054798-3 1.359700-33652 8454  160
 4.410600+4 0.000000+0 1.444079-2 2.301237-3 4.410700+4 0.000000+03652 8454  161
 2.233689-2 1.842347-3 4.410800+4 0.000000+0 3.254348-2 8.814624-43652 8454  162
 4.410900+4 0.000000+0 2.687439-2 1.607109-3 4.411000+4 0.000000+03652 8454  163
 2.135449-2 2.392770-3 4.411100+4 0.000000+0 9.914995-3 1.583356-33652 8454  164
 4.411200+4 0.000000+0 4.327498-3 8.491494-4 4.411300+4 0.000000+03652 8454  165
 7.510997-4 1.943724-4 4.411300+4 1.000000+0 3.060999-4 7.921368-53652 8454  166
 4.411400+4 0.000000+0 2.212999-4 7.942187-5 4.411500+4 0.000000+03652 8454  167
 2.759999-5 1.917068-5 4.411600+4 0.000000+0 3.499998-6 3.499998-63652 8454  168
 4.411700+4 0.000000+0 1.999999-7 1.999999-7 4.510300+4 0.000000+03652 8454  169
 9.999995-8 9.999995-8 4.510300+4 1.000000+0 4.999997-7 4.999997-73652 8454  170
 4.510400+4 0.000000+0 5.999997-6 5.999997-6 4.510400+4 1.000000+03652 8454  171
 4.899997-6 4.899997-6 4.510500+4 0.000000+0 8.683383-5 6.448199-53652 8454  172
 4.510500+4 1.000000+0 1.706612-5 1.267314-5 4.510600+4 0.000000+03652 8454  173
 3.483104-4 1.616844-4 4.510600+4 1.000000+0 2.052893-4 9.529454-53652 8454  174
 4.510700+4 0.000000+0 2.491799-3 7.798975-4 4.510800+4 0.000000+03652 8454  175
 2.920557-3 5.986114-4 4.510800+4 1.000000+0 3.479440-3 7.131626-43652 8454  176
 4.510900+4 0.000000+0 1.419829-2 1.627021-3 4.511000+4 0.000000+03652 8454  177
 1.607539-2 8.171520-4 4.511000+4 1.000000+0 3.132399-3 1.592276-43652 8454  178
 4.511100+4 0.000000+0 2.251999-2 1.187743-3 4.511200+4 0.000000+03652 8454  179
 1.546227-2 1.619265-3 4.511200+4 1.000000+0 6.214248-4 6.507788-53652 8454  180
 4.511300+4 0.000000+0 1.005530-2 1.531797-3 4.511400+4 0.000000+03652 8454  181
 3.733388-3 7.807744-4 4.511400+4 1.000000+0 1.520106-4 3.179042-53652 8454  182
 4.511500+4 0.000000+0 1.256899-3 3.175181-4 4.511600+4 0.000000+03652 8454  183
 1.508879-4 4.667393-5 4.511600+4 1.000000+0 1.202120-4 3.718498-53652 8454  184
 4.511700+4 0.000000+0 3.959998-5 2.092410-5 4.511800+4 0.000000+03652 8454  185
 3.099999-6 3.099999-6 4.511900+4 0.000000+0 3.999998-7 3.999998-73652 8454  186
 4.512000+4 0.000000+0 9.999995-8 9.999995-8 4.512100+4 0.000000+03652 8454  187
 1.999999-7 1.999999-7 4.610500+4 0.000000+0 2.999999-7 2.999999-73652 8454  188
 4.610600+4 0.000000+0 4.899998-6 4.899998-6 4.610700+4 0.000000+03652 8454  189
 2.999999-5 2.348577-5 4.610700+4 1.000000+0 1.130000-5 8.846305-63652 8454  190
 4.610800+4 0.000000+0 3.016999-4 1.452385-4 4.610900+4 0.000000+03652 8454  191
 7.860996-4 2.636871-4 4.610900+4 1.000000+0 3.454998-4 1.158935-43652 8454  192
 4.611000+4 0.000000+0 3.872998-3 8.226229-4 4.611100+4 0.000000+03652 8454  193
 4.439398-3 5.756189-4 4.611100+4 1.000000+0 2.304299-3 2.987788-43652 8454  194
 4.611200+4 0.000000+0 1.138219-2 8.534590-4 4.611300+4 0.000000+03652 8454  195
 4.981498-3 4.135948-4 4.611300+4 1.000000+0 5.357398-3 4.448044-43652 8454  196
 4.611400+4 0.000000+0 8.968496-3 1.141962-3 4.611500+4 0.000000+03652 8454  197
 2.701399-3 4.788132-4 4.611500+4 1.000000+0 1.567499-3 2.778336-43652 8454  198
 4.611600+4 0.000000+0 2.018499-3 4.337083-4 4.611700+4 0.000000+03652 8454  199
 3.261999-4 9.609224-5 4.611700+4 1.000000+0 2.011999-4 5.926965-53652 8454  200
 4.611800+4 0.000000+0 1.410999-4 5.401784-5 4.611900+4 0.000000+03652 8454  201
 1.929999-5 1.770093-5 4.612000+4 0.000000+0 4.099998-6 4.099998-63652 8454  202
 4.612100+4 0.000000+0 3.999998-7 3.999998-7 4.710800+4 0.000000+03652 8454  203
 4.545452-7 4.545452-7 4.710800+4 1.000000+0 5.454543-7 5.454543-73652 8454  204
 4.710900+4 0.000000+0 3.799998-6 3.799998-6 4.710900+4 1.000000+03652 8454  205
 7.999996-6 7.999996-6 4.711000+4 0.000000+0 3.463843-5 2.342832-53652 8454  206
 4.711000+4 1.000000+0 3.266154-5 2.209122-5 4.711100+4 0.000000+03652 8454  207
 8.877026-5 3.494272-5 4.711100+4 1.000000+0 2.616296-4 1.029855-43652 8454  208
 4.711200+4 0.000000+0 9.780995-4 2.515643-4 4.711300+4 0.000000+03652 8454  209
 5.740068-4 8.993741-5 4.711300+4 1.000000+0 1.767892-3 2.769996-43652 8454  210
 4.711400+4 0.000000+0 1.184473-3 1.272455-4 4.711400+4 1.000000+03652 8454  211
 2.026125-3 2.176624-4 4.711500+4 0.000000+0 9.193204-4 8.983381-53652 8454  212
 4.711500+4 1.000000+0 2.900278-3 2.834082-4 4.711600+4 0.000000+03652 8454  213
 9.583969-4 1.298299-4 4.711600+4 1.000000+0 1.735202-3 2.350604-43652 8454  214
 4.711700+4 0.000000+0 4.013421-4 7.039337-5 4.711700+4 1.000000+03652 8454  215
 1.322357-3 2.319348-4 4.711800+4 0.000000+0 2.321564-4 6.319747-53652 8454  216
 4.711800+4 1.000000+0 4.418433-4 1.202783-4 4.711900+4 0.000000+03652 8454  217
 5.056517-5 1.726707-5 4.711900+4 1.000000+0 1.829347-4 6.246883-53652 8454  218
 4.712000+4 0.000000+0 2.797904-5 1.493882-5 4.712000+4 1.000000+03652 8454  219
 2.312094-5 1.234494-5 4.712100+4 0.000000+0 8.399996-6 8.399996-63652 8454  220
 4.712200+4 0.000000+0 2.999999-7 2.999999-7 4.712200+4 1.000000+03652 8454  221
 3.999998-7 3.999998-7 4.712300+4 0.000000+0 2.399999-6 2.399999-63652 8454  222
 4.712400+4 0.000000+0 4.270586-6 4.270586-6 4.712400+4 1.000000+03652 8454  223
 2.329411-6 2.329411-6 4.712500+4 0.000000+0 5.999997-6 5.999997-63652 8454  224
 4.712600+4 0.000000+0 1.499999-6 1.499999-6 4.712700+4 0.000000+03652 8454  225
 2.999999-7 2.999999-7 4.811000+4 0.000000+0 1.999999-7 1.999999-73652 8454  226
 4.811100+4 0.000000+0 1.099999-6 1.099999-6 4.811100+4 1.000000+03652 8454  227
 6.999997-7 6.999997-7 4.811200+4 0.000000+0 1.899999-5 1.620075-53652 8454  228
 4.811300+4 0.000000+0 4.006086-5 1.886245-5 4.811300+4 1.000000+03652 8454  229
 3.733910-5 1.758093-5 4.811400+4 0.000000+0 2.407999-4 7.382826-53652 8454  230
 4.811500+4 0.000000+0 2.147135-4 4.172722-5 4.811500+4 1.000000+03652 8454  231
 2.207863-4 4.290738-5 4.811600+4 0.000000+0 6.812997-4 1.074074-43652 8454  232
 4.811700+4 0.000000+0 2.370999-4 3.961068-5 4.811700+4 1.000000+03652 8454  233
 3.692998-4 6.169644-5 4.811800+4 0.000000+0 5.057998-4 1.097609-43652 8454  234
 4.811900+4 0.000000+0 8.759996-5 2.427688-5 4.811900+4 1.000000+03652 8454  235
 1.543999-4 4.278939-5 4.812000+4 0.000000+0 1.168999-4 4.041338-53652 8454  236
 4.812100+4 0.000000+0 1.629999-5 8.203361-6 4.812100+4 1.000000+03652 8454  237
 1.829999-5 9.209909-6 4.812200+4 0.000000+0 7.299996-6 7.299996-63652 8454  238
 4.812300+4 0.000000+0 4.599998-6 4.460484-6 4.812300+4 1.000000+03652 8454  239
 4.699998-6 4.557451-6 4.812400+4 0.000000+0 5.199997-5 2.512915-53652 8454  240
 4.812500+4 0.000000+0 3.753915-5 1.311580-5 4.812500+4 1.000000+03652 8454  241
 5.876081-5 2.053044-5 4.812600+4 0.000000+0 9.149996-5 3.632776-53652 8454  242
 4.812700+4 0.000000+0 5.179997-5 2.571698-5 4.812800+4 0.000000+03652 8454  243
 2.419999-5 1.522358-5 4.812900+4 0.000000+0 1.621538-6 1.621538-63652 8454  244
 4.812900+4 1.000000+0 4.578459-6 4.578459-6 4.813000+4 0.000000+03652 8454  245
 1.299999-6 1.299999-6 4.911300+4 0.000000+0 1.999999-7 1.999999-73652 8454  246
 4.911300+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 0.000000+03652 8454  247
 2.999999-7 2.999999-7 4.911400+4 1.000000+0 8.999996-7 8.999996-73652 8454  248
 4.911400+4 2.000000+0 4.999998-7 4.999998-7 4.911500+4 0.000000+03652 8454  249
 6.422219-6 6.422219-6 4.911500+4 1.000000+0 3.777776-7 3.777776-73652 8454  250
 4.911600+4 0.000000+0 8.555052-6 5.767701-6 4.911600+4 1.000000+03652 8454  251
 1.010224-5 6.810796-6 4.911600+4 2.000000+0 5.642694-6 3.804229-63652 8454  252
 4.911700+4 0.000000+0 4.660987-5 2.321430-5 4.911700+4 1.000000+03652 8454  253
 4.390108-6 2.186517-6 4.911800+4 0.000000+0 2.116854-5 8.401921-63652 8454  254
 4.911800+4 1.000000+0 3.197993-5 1.269303-5 4.911800+4 2.000000+03652 8454  255
 1.935149-5 7.680726-6 4.911900+4 0.000000+0 7.305658-5 2.736838-53652 8454  256
 4.911900+4 1.000000+0 6.443382-6 2.413813-6 4.912000+4 0.000000+03652 8454  257
 1.598941-5 7.621993-6 4.912000+4 1.000000+0 2.412116-5 1.149832-53652 8454  258
 4.912000+4 2.000000+0 1.598941-5 7.621993-6 4.912100+4 0.000000+03652 8454  259
