 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3735 0  0    0
                                8        454        554          03735 1451   41
                                8        459        589          03735 1451   42
 0.000000+0 0.000000+0          0          0          0          03735 1  099999
                                                                  3735 0  0    0
 1.012550+5 2.528997+2          1          0          0          03735 8454    1
 0.000000+0 0.000000+0          0          0       3308        8273735 8454    2
 2.907100+4 0.000000+0 2.000000-7 2.000000-7 2.907200+4 0.000000+03735 8454    3
 2.000000-7 2.000000-7 3.007300+4 0.000000+0 6.666666-8 6.666666-83735 8454    4
 3.007300+4 1.000000+0 6.666666-8 6.666666-8 3.007300+4 2.000000+03735 8454    5
 6.666666-8 6.666666-8 3.007400+4 0.000000+0 5.999999-7 5.999999-73735 8454    6
 3.007500+4 0.000000+0 3.999999-7 3.999999-7 3.007600+4 0.000000+03735 8454    7
 8.999998-7 8.999998-7 3.007700+4 0.000000+0 2.000000-7 2.000000-73735 8454    8
 3.007700+4 1.000000+0 9.999999-8 9.999999-8 3.107400+4 0.000000+03735 8454    9
 4.666666-7 4.666666-7 3.107400+4 1.000000+0 2.333333-7 2.333333-73735 8454   10
 3.107500+4 0.000000+0 1.500000-6 1.500000-6 3.107600+4 0.000000+03735 8454   11
 1.700000-6 1.700000-6 3.107700+4 0.000000+0 3.399999-6 3.399999-63735 8454   12
 3.107800+4 0.000000+0 4.299999-6 4.299999-6 3.107900+4 0.000000+03735 8454   13
 3.999999-6 3.999999-6 3.108000+4 0.000000+0 1.200000-6 1.200000-63735 8454   14
 3.108100+4 0.000000+0 7.999999-7 7.999999-7 3.207500+4 0.000000+03735 8454   15
 2.999999-7 2.999999-7 3.207500+4 1.000000+0 3.999999-7 3.999999-73735 8454   16
 3.207600+4 0.000000+0 1.300000-6 1.300000-6 3.207700+4 0.000000+03735 8454   17
 3.959210-6 3.959210-6 3.207700+4 1.000000+0 1.940789-6 1.940789-63735 8454   18
 3.207800+4 0.000000+0 8.299999-6 8.299999-6 3.207900+4 0.000000+03735 8454   19
 1.110000-5 8.831433-6 3.207900+4 1.000000+0 6.699999-6 5.330685-63735 8454   20
 3.208000+4 0.000000+0 1.850000-5 1.558813-5 3.208100+4 0.000000+03735 8454   21
 1.020000-5 9.684992-6 3.208100+4 1.000000+0 1.300000-6 1.234362-63735 8454   22
 3.208200+4 0.000000+0 3.199999-6 3.199999-6 3.208300+4 0.000000+03735 8454   23
 4.999999-7 4.999999-7 3.307800+4 0.000000+0 1.200000-6 1.200000-63735 8454   24
 3.307900+4 0.000000+0 3.099999-6 3.099999-6 3.308000+4 0.000000+03735 8454   25
 1.350000-5 1.316983-5 3.308100+4 0.000000+0 2.700000-5 1.968720-53735 8454   26
 3.308200+4 0.000000+0 2.211761-5 1.471165-5 3.308200+4 1.000000+03735 8454   27
 5.682389-6 3.779674-6 3.308300+4 0.000000+0 1.840000-5 1.525904-53735 8454   28
 3.308400+4 0.000000+0 3.644067-6 3.644067-6 3.308400+4 1.000000+03735 8454   29
 6.559321-7 6.559321-7 3.308500+4 0.000000+0 2.100000-6 2.100000-63735 8454   30
 3.407900+4 0.000000+0 9.999998-8 9.999998-8 3.407900+4 1.000000+03735 8454   31
 9.999998-8 9.999998-8 3.408000+4 0.000000+0 1.800000-6 1.800000-63735 8454   32
 3.408100+4 0.000000+0 1.170000-5 1.076210-5 3.408100+4 1.000000+03735 8454   33
 6.899999-6 6.346879-6 3.408200+4 0.000000+0 5.539999-5 2.970630-53735 8454   34
 3.408300+4 0.000000+0 6.510299-5 2.333264-5 3.408300+4 1.000000+03735 8454   35
 2.299699-5 8.242024-6 3.408400+4 0.000000+0 1.082000-4 4.016581-53735 8454   36
 3.408500+4 0.000000+0 5.439999-5 2.593698-5 3.408600+4 0.000000+03735 8454   37
 2.460000-5 1.677269-5 3.408700+4 0.000000+0 7.599999-6 7.599999-63735 8454   38
 3.408800+4 0.000000+0 1.600000-6 1.600000-6 3.508100+4 0.000000+03735 8454   39
 7.999999-7 7.999999-7 3.508200+4 0.000000+0 1.609722-6 1.609722-63735 8454   40
 3.508200+4 1.000000+0 4.490277-6 4.490277-6 3.508300+4 0.000000+03735 8454   41
 2.700000-5 2.004137-5 3.508400+4 0.000000+0 7.280418-5 3.238009-53735 8454   42
 3.508400+4 1.000000+0 8.695799-6 3.867508-6 3.508500+4 0.000000+03735 8454   43
 1.656000-4 6.010092-5 3.508600+4 0.000000+0 1.679000-4 5.383054-53735 8454   44
 3.508700+4 0.000000+0 1.247000-4 4.485881-5 3.508800+4 0.000000+03735 8454   45
 7.149999-5 3.318999-5 3.508900+4 0.000000+0 2.440000-5 1.956187-53735 8454   46
 3.509000+4 0.000000+0 5.399999-6 5.399999-6 3.509100+4 0.000000+03735 8454   47
 5.999999-7 5.999999-7 3.608200+4 0.000000+0 2.999999-7 2.999999-73735 8454   48
 3.608300+4 0.000000+0 1.561538-6 1.561538-6 3.608300+4 1.000000+03735 8454   49
 1.338461-6 1.338461-6 3.608400+4 0.000000+0 1.690000-5 1.487863-53735 8454   50
 3.608500+4 0.000000+0 4.918383-5 2.515601-5 3.608500+4 1.000000+03735 8454   51
 1.661616-5 8.498651-6 3.608600+4 0.000000+0 2.303000-4 8.172384-53735 8454   52
 3.608700+4 0.000000+0 3.483999-4 1.040384-4 3.608800+4 0.000000+03735 8454   53
 4.526999-4 1.303569-4 3.608900+4 0.000000+0 3.760999-4 9.633542-53735 8454   54
 3.609000+4 0.000000+0 2.332000-4 6.696931-5 3.609100+4 0.000000+03735 8454   55
 8.199999-5 3.930147-5 3.609200+4 0.000000+0 2.730000-5 2.157322-53735 8454   56
 3.609300+4 0.000000+0 5.499999-6 5.499999-6 3.609400+4 0.000000+03735 8454   57
 3.999999-7 3.999999-7 3.708500+4 0.000000+0 6.999999-7 6.999999-73735 8454   58
 3.708600+4 0.000000+0 9.824389-6 9.824389-6 3.708600+4 1.000000+03735 8454   59
 1.575610-6 1.575610-6 3.708700+4 0.000000+0 6.599999-5 3.844069-53735 8454   60
 3.708800+4 0.000000+0 1.900000-4 6.768755-5 3.708900+4 0.000000+03735 8454   61
 4.405999-4 1.073126-4 3.709000+4 0.000000+0 2.633716-4 6.031581-53735 8454   62
 3.709000+4 1.000000+0 3.626283-4 8.304697-5 3.709100+4 0.000000+03735 8454   63
 6.464999-4 1.447113-4 3.709200+4 0.000000+0 4.916999-4 1.271891-43735 8454   64
 3.709300+4 0.000000+0 2.446000-4 6.777532-5 3.709400+4 0.000000+03735 8454   65
 8.109999-5 3.718300-5 3.709500+4 0.000000+0 1.930000-5 1.729687-53735 8454   66
 3.709600+4 0.000000+0 4.246153-6 4.246153-6 3.709600+4 1.000000+03735 8454   67
 5.538461-7 5.538461-7 3.709700+4 0.000000+0 6.999999-7 6.999999-73735 8454   68
 3.808700+4 0.000000+0 1.360000-6 1.360000-6 3.808700+4 1.000000+03735 8454   69
 3.399999-7 3.399999-7 3.808800+4 0.000000+0 2.430000-5 1.670178-53735 8454   70
 3.808900+4 0.000000+0 1.021000-4 4.773866-5 3.809000+4 0.000000+03735 8454   71
 3.872999-4 1.153956-4 3.809100+4 0.000000+0 7.545999-4 1.714715-43735 8454   72
 3.809200+4 0.000000+0 1.320100-3 2.557644-4 3.809300+4 0.000000+03735 8454   73
 1.420600-3 2.655623-4 3.809400+4 0.000000+0 1.265700-3 2.225631-43735 8454   74
 3.809500+4 0.000000+0 6.635999-4 1.474805-4 3.809600+4 0.000000+03735 8454   75
 2.943999-4 7.509421-5 3.809700+4 0.000000+0 8.539998-5 3.412321-53735 8454   76
 3.809800+4 0.000000+0 1.680000-5 1.523685-5 3.809900+4 0.000000+03735 8454   77
 2.600000-6 2.600000-6 3.908900+4 0.000000+0 1.083333-6 1.083333-63735 8454   78
 3.908900+4 1.000000+0 4.166666-7 4.166666-7 3.909000+4 0.000000+03735 8454   79
 1.003717-5 1.003717-5 3.909000+4 1.000000+0 6.628317-7 6.628317-73735 8454   80
 3.909100+4 0.000000+0 5.119999-5 2.667481-5 3.909100+4 1.000000+03735 8454   81
 2.090000-5 1.088874-5 3.909200+4 0.000000+0 2.714000-4 8.334393-53735 8454   82
 3.909300+4 0.000000+0 6.145154-4 1.461264-4 3.909300+4 1.000000+03735 8454   83
 2.155844-4 5.126407-5 3.909400+4 0.000000+0 1.542100-3 2.656396-43735 8454   84
 3.909500+4 0.000000+0 2.321600-3 2.900104-4 3.909600+4 0.000000+03735 8454   85
 2.086976-3 2.960769-4 3.909600+4 1.000000+0 5.592395-5 7.933869-63735 8454   86
 3.909700+4 0.000000+0 1.133749-3 1.467518-4 3.909700+4 1.000000+03735 8454   87
 4.289509-4 5.552315-5 3.909700+4 2.000000+0 0.000000+0 0.000000+03735 8454   88
 3.909800+4 0.000000+0 5.963090-4 1.171671-4 3.909800+4 1.000000+03735 8454   89
 1.906908-4 3.746832-5 3.909900+4 0.000000+0 3.323999-4 8.536664-53735 8454   90
 3.910000+4 0.000000+0 8.609998-5 3.226703-5 3.910000+4 1.000000+03735 8454   91
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 1.610000-5 1.380382-53735 8454   92
 3.910200+4 0.000000+0 3.399999-6 3.399999-6 3.910200+4 1.000000+03735 8454   93
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 3.999999-7 3.999999-73735 8454   94
 4.009100+4 0.000000+0 1.600000-6 1.600000-6 4.009200+4 0.000000+03735 8454   95
 1.510000-5 1.510000-5 4.009300+4 0.000000+0 8.919998-5 4.544905-53735 8454   96
 4.009400+4 0.000000+0 4.331999-4 1.632522-4 4.009500+4 0.000000+03735 8454   97
 1.306300-3 2.852157-4 4.009600+4 0.000000+0 3.165499-3 4.480471-43735 8454   98
 4.009700+4 0.000000+0 4.206399-3 3.934042-4 4.009800+4 0.000000+03735 8454   99
 4.835499-3 3.525094-4 4.009900+4 0.000000+0 3.481399-3 3.771557-43735 8454  100
 4.010000+4 0.000000+0 2.405000-3 3.394817-4 4.010100+4 0.000000+03735 8454  101
 9.468998-4 1.889103-4 4.010200+4 0.000000+0 3.047999-4 9.256452-53735 8454  102
 4.010300+4 0.000000+0 6.149999-5 2.985080-5 4.010400+4 0.000000+03735 8454  103
 8.699998-6 8.699998-6 4.010500+4 0.000000+0 7.999999-7 7.999999-73735 8454  104
 4.109300+4 0.000000+0 1.666666-7 1.666666-7 4.109300+4 1.000000+03735 8454  105
 3.333333-7 3.333333-7 4.109400+4 0.000000+0 1.331147-6 1.331147-63735 8454  106
 4.109400+4 1.000000+0 4.468852-6 4.468852-6 4.109500+4 0.000000+03735 8454  107
 4.562746-5 2.671652-5 4.109500+4 1.000000+0 1.257253-5 7.361669-63735 8454  108
 4.109600+4 0.000000+0 3.166999-4 1.132218-4 4.109700+4 0.000000+03735 8454  109
 1.196300-3 3.308455-4 4.109700+4 1.000000+0 8.589998-5 2.375627-53735 8454  110
 4.109800+4 0.000000+0 1.980500-3 3.427553-4 4.109800+4 1.000000+03735 8454  111
 1.008300-3 1.745015-4 4.109900+4 0.000000+0 4.631816-3 4.070063-43735 8454  112
 4.109900+4 1.000000+0 1.148683-3 1.009370-4 4.110000+4 0.000000+03735 8454  113
 4.727599-3 2.251751-4 4.110000+4 1.000000+0 2.448600-3 1.166266-43735 8454  114
 4.110100+4 0.000000+0 7.696499-3 4.854181-4 4.110200+4 0.000000+03735 8454  115
 4.813712-3 5.206559-4 4.110200+4 1.000000+0 2.886869-4 3.122466-53735 8454  116
 4.110300+4 0.000000+0 2.741300-3 4.310360-4 4.110400+4 0.000000+03735 8454  117
 9.211134-4 1.918354-4 4.110400+4 1.000000+0 5.268640-5 1.097272-53735 8454  118
 4.110500+4 0.000000+0 2.611000-4 8.013239-5 4.110600+4 0.000000+03735 8454  119
 4.919999-5 2.193171-5 4.110700+4 0.000000+0 5.799999-6 5.799999-63735 8454  120
 4.110800+4 0.000000+0 2.999999-7 2.999999-7 4.209500+4 0.000000+03735 8454  121
 5.999999-7 5.999999-7 4.209600+4 0.000000+0 9.999998-6 9.999998-63735 8454  122
 4.209700+4 0.000000+0 7.409999-5 5.474421-5 4.209800+4 0.000000+03735 8454  123
 4.654999-4 2.043876-4 4.209900+4 0.000000+0 1.608100-3 4.338381-43735 8454  124
 4.210000+4 0.000000+0 5.031199-3 9.294019-4 4.210100+4 0.000000+03735 8454  125
 8.594198-3 9.108437-4 4.210200+4 0.000000+0 1.427900-2 6.094569-43735 8454  126
 4.210300+4 0.000000+0 1.311720-2 6.184292-4 4.210400+4 0.000000+03735 8454  127
 1.110710-2 9.741322-4 4.210500+4 0.000000+0 5.476299-3 8.079407-43735 8454  128
 4.210600+4 0.000000+0 2.402200-3 4.339026-4 4.210700+4 0.000000+03735 8454  129
 6.431999-4 1.650323-4 4.210800+4 0.000000+0 1.395000-4 4.643405-53735 8454  130
 4.210900+4 0.000000+0 1.880000-5 1.383123-5 4.211000+4 0.000000+03735 8454  131
 1.900000-6 1.900000-6 4.309800+4 0.000000+0 3.699999-6 3.699999-63735 8454  132
 4.309900+4 0.000000+0 3.359999-5 2.231515-5 4.309900+4 1.000000+03735 8454  133
 1.240000-5 8.235353-6 4.310000+4 0.000000+0 2.706000-4 1.320579-43735 8454  134
 4.310100+4 0.000000+0 1.371800-3 4.844799-4 4.310200+4 0.000000+03735 8454  135
 3.891532-3 8.986388-4 4.310200+4 1.000000+0 2.234675-4 5.160348-53735 8454  136
 4.310300+4 0.000000+0 1.054640-2 1.433086-3 4.310400+4 0.000000+03735 8454  137
 1.603190-2 1.129540-3 4.310500+4 0.000000+0 2.150640-2 5.889169-43735 8454  138
 4.310600+4 0.000000+0 1.697690-2 1.236572-3 4.310700+4 0.000000+03735 8454  139
 1.200890-2 1.407954-3 4.310800+4 0.000000+0 5.338199-3 9.424389-43735 8454  140
 4.310900+4 0.000000+0 1.923300-3 3.874383-4 4.311000+4 0.000000+03735 8454  141
 4.916999-4 1.359293-4 4.311100+4 0.000000+0 8.909998-5 3.782415-53735 8454  142
 4.311200+4 0.000000+0 1.310000-5 1.189177-5 4.311300+4 0.000000+03735 8454  143
 1.400000-6 1.400000-6 4.409800+4 0.000000+0 2.000000-7 2.000000-73735 8454  144
 4.409900+4 0.000000+0 2.999999-7 2.999999-7 4.410000+4 0.000000+03735 8454  145
 3.899999-6 3.899999-6 4.410100+4 0.000000+0 3.639999-5 3.292108-53735 8454  146
 4.410200+4 0.000000+0 3.253999-4 1.660710-4 4.410300+4 0.000000+03735 8454  147
 1.141300-3 4.072356-4 4.410300+4 1.000000+0 2.723999-4 9.719702-53735 8454  148
 4.410400+4 0.000000+0 5.568699-3 1.369665-3 4.410500+4 0.000000+03735 8454  149
 1.190470-2 1.890878-3 4.410600+4 0.000000+0 2.369770-2 1.804886-33735 8454  150
 4.410700+4 0.000000+0 2.615810-2 6.778707-4 4.410800+4 0.000000+03735 8454  151
 2.755610-2 1.649337-3 4.410900+4 0.000000+0 1.641820-2 1.859559-33735 8454  152
 4.411000+4 0.000000+0 9.531098-3 1.462727-3 4.411100+4 0.000000+03735 8454  153
 3.189699-3 6.647905-4 4.411200+4 0.000000+0 9.853998-4 2.370624-43735 8454  154
 4.411300+4 0.000000+0 1.373000-4 4.356398-5 4.411300+4 1.000000+03735 8454  155
 4.339999-5 1.377041-5 4.411400+4 0.000000+0 2.470000-5 1.996841-53735 8454  156
 4.411500+4 0.000000+0 2.200000-6 2.200000-6 4.411600+4 0.000000+03735 8454  157
 3.999999-7 3.999999-7 4.510200+4 0.000000+0 8.124999-7 8.124999-73735 8454  158
 4.510200+4 1.000000+0 4.874999-7 4.874999-7 4.510300+4 0.000000+03735 8454  159
 6.339170-6 6.339170-6 4.510300+4 1.000000+0 1.176083-5 1.176083-53735 8454  160
 4.510400+4 0.000000+0 8.789998-5 5.911042-5 4.510400+4 1.000000+03735 8454  161
 6.059999-5 4.075190-5 4.510500+4 0.000000+0 8.138946-4 3.316353-43735 8454  162
 4.510500+4 1.000000+0 1.677053-4 6.833438-5 4.510600+4 0.000000+03735 8454  163
 2.316461-3 6.984711-4 4.510600+4 1.000000+0 1.209838-3 3.647965-43735 8454  164
 4.510700+4 0.000000+0 1.091290-2 2.152487-3 4.510800+4 0.000000+03735 8454  165
 9.879497-3 1.133698-3 4.510800+4 1.000000+0 1.014070-2 1.163671-33735 8454  166
 4.510900+4 0.000000+0 3.119259-2 1.311552-3 4.511000+4 0.000000+03735 8454  167
 2.458030-2 9.081164-4 4.511000+4 1.000000+0 5.897099-3 2.178677-43735 8454  168
 4.511100+4 0.000000+0 2.636470-2 2.416177-3 4.511200+4 0.000000+03735 8454  169
 1.355534-2 1.888389-3 4.511200+4 1.000000+0 6.753525-4 9.408307-53735 8454  170
 4.511300+4 0.000000+0 6.871699-3 1.257153-3 4.511400+4 0.000000+03735 8454  171
 1.991305-3 4.572701-4 4.511400+4 1.000000+0 9.679490-5 2.222734-53735 8454  172
 4.511500+4 0.000000+0 5.376999-4 1.663057-4 4.511600+4 0.000000+03735 8454  173
 5.490130-5 2.424098-5 4.511600+4 1.000000+0 2.979868-5 1.315723-53735 8454  174
 4.511700+4 0.000000+0 1.240000-5 1.184922-5 4.511800+4 0.000000+03735 8454  175
 7.999999-7 7.999999-7 4.610400+4 0.000000+0 1.700000-6 1.700000-63735 8454  176
 4.610500+4 0.000000+0 1.490000-5 1.490000-5 4.610600+4 0.000000+03735 8454  177
 1.381000-4 9.191431-5 4.610700+4 0.000000+0 5.505999-4 2.633233-43735 8454  178
 4.610700+4 1.000000+0 1.633000-4 7.809788-5 4.610800+4 0.000000+03735 8454  179
 3.465899-3 1.099336-3 4.610900+4 0.000000+0 6.826999-3 1.507371-33735 8454  180
 4.610900+4 1.000000+0 2.031100-3 4.484579-4 4.611000+4 0.000000+03735 8454  181
 2.116170-2 2.622953-3 4.611100+4 0.000000+0 2.101770-2 1.083264-33735 8454  182
 4.611100+4 1.000000+0 6.362099-3 3.279062-4 4.611200+4 0.000000+03735 8454  183
 3.549129-2 1.073934-3 4.611300+4 0.000000+0 1.505970-2 1.257310-33735 8454  184
 4.611300+4 1.000000+0 1.018870-2 8.506382-4 4.611400+4 0.000000+03735 8454  185
 1.814200-2 2.437729-3 4.611500+4 0.000000+0 5.511999-3 9.814853-43735 8454  186
 4.611500+4 1.000000+0 1.809600-3 3.222235-4 4.611600+4 0.000000+03735 8454  187
 2.974399-3 6.720204-4 4.611700+4 0.000000+0 5.102999-4 1.470596-43735 8454  188
 4.611700+4 1.000000+0 1.843000-4 5.311208-5 4.611800+4 0.000000+03735 8454  189
 1.368000-4 6.074112-5 4.611900+4 0.000000+0 1.750000-5 1.307747-53735 8454  190
 4.612000+4 0.000000+0 1.900000-6 1.900000-6 4.612100+4 0.000000+03735 8454  191
 2.999999-7 2.999999-7 4.710600+4 0.000000+0 2.666666-7 2.666666-73735 8454  192
 4.710600+4 1.000000+0 1.333333-7 1.333333-7 4.710700+4 0.000000+03735 8454  193
 2.400000-6 2.400000-6 4.710700+4 1.000000+0 3.799999-6 3.799999-63735 8454  194
 4.710800+4 0.000000+0 3.257029-5 2.426746-5 4.710800+4 1.000000+03735 8454  195
 1.882970-5 1.402962-5 4.710900+4 0.000000+0 1.454000-4 7.549716-53735 8454  196
 4.710900+4 1.000000+0 2.395999-4 1.244094-4 4.711000+4 0.000000+03735 8454  197
 1.015669-3 3.810574-4 4.711000+4 1.000000+0 6.165307-4 2.313092-43735 8454  198
 4.711100+4 0.000000+0 1.874598-3 4.593593-4 4.711100+4 1.000000+03735 8454  199
 4.141601-3 1.014875-3 4.711200+4 0.000000+0 1.263010-2 2.050015-33735 8454  200
 4.711300+4 0.000000+0 7.414481-3 5.960992-4 4.711300+4 1.000000+03735 8454  201
 1.671481-2 1.343815-3 4.711400+4 0.000000+0 1.239701-2 3.335805-43735 8454  202
 4.711400+4 1.000000+0 1.465739-2 3.944031-4 4.711500+4 0.000000+03735 8454  203
 8.492722-3 5.201564-4 4.711500+4 1.000000+0 1.955927-2 1.197953-33735 8454  204
 4.711600+4 0.000000+0 7.943462-3 9.346998-4 4.711600+4 1.000000+03735 8454  205
 9.719134-3 1.143642-3 4.711700+4 0.000000+0 3.100150-3 5.029126-43735 8454  206
 4.711700+4 1.000000+0 7.442448-3 1.207329-3 4.711800+4 0.000000+03735 8454  207
 1.643938-3 3.432737-4 4.711800+4 1.000000+0 2.159361-3 4.509001-43735 8454  208
 4.711900+4 0.000000+0 3.648766-4 9.311909-5 4.711900+4 1.000000+03735 8454  209
 9.310232-4 2.376037-4 4.712000+4 0.000000+0 1.803717-4 6.252277-53735 8454  210
 4.712000+4 1.000000+0 8.222827-5 2.850303-5 4.712100+4 0.000000+03735 8454  211
 4.239999-5 2.229531-5 4.712200+4 0.000000+0 3.071698-6 3.071698-63735 8454  212
 4.712200+4 1.000000+0 1.328302-6 1.328302-6 4.810800+4 0.000000+03735 8454  213
 2.000000-7 2.000000-7 4.810900+4 0.000000+0 2.000000-6 2.000000-63735 8454  214
 4.811000+4 0.000000+0 3.419999-5 2.755545-5 4.811100+4 0.000000+03735 8454  215
 1.491000-4 8.898075-5 4.811100+4 1.000000+0 5.329999-5 3.180868-53735 8454  216
 4.811200+4 0.000000+0 1.120300-3 4.629826-4 4.811300+4 0.000000+03735 8454  217
 2.169061-3 6.098867-4 4.811300+4 1.000000+0 1.305938-3 3.671978-43735 8454  218
 4.811400+4 0.000000+0 9.686598-3 1.678711-3 4.811500+4 0.000000+03735 8454  219
 9.302168-3 9.044351-4 4.811500+4 1.000000+0 5.979830-3 5.814094-43735 8454  220
 4.811600+4 0.000000+0 2.279990-2 7.317392-4 4.811700+4 0.000000+03735 8454  221
 1.001520-2 5.412182-4 4.811700+4 1.000000+0 9.424198-3 5.092807-43735 8454  222
 4.811800+4 0.000000+0 1.623900-2 1.769574-3 4.811900+4 0.000000+03735 8454  223
 3.680299-3 5.978729-4 4.811900+4 1.000000+0 4.062399-3 6.599459-43735 8454  224
 4.812000+4 0.000000+0 3.808399-3 7.925996-4 4.812100+4 0.000000+03735 8454  225
 5.890999-4 1.428783-4 4.812100+4 1.000000+0 4.348999-4 1.054792-43735 8454  226
 4.812200+4 0.000000+0 2.719000-4 8.828437-5 4.812300+4 0.000000+03735 8454  227
 1.880000-5 1.063159-5 4.812300+4 1.000000+0 1.670000-5 9.444021-63735 8454  228
 4.812400+4 0.000000+0 3.099999-6 3.099999-6 4.812500+4 0.000000+03735 8454  229
 2.500000-7 2.500000-7 4.812500+4 1.000000+0 7.499999-7 7.499999-73735 8454  230
 4.812600+4 0.000000+0 3.799999-6 3.799999-6 4.812700+4 0.000000+03735 8454  231
 3.699999-6 3.699999-6 4.812800+4 0.000000+0 1.600000-6 1.600000-63735 8454  232
 4.812900+4 0.000000+0 0.000000+0 0.000000+0 4.812900+4 1.000000+03735 8454  233
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 4.999999-7 4.999999-73735 8454  234
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+03735 8454  235
 3.507228-6 3.507228-6 4.911200+4 1.000000+0 3.592771-6 3.592771-63735 8454  236
 4.911300+4 0.000000+0 6.491835-5 4.893539-5 4.911300+4 1.000000+03735 8454  237
 8.881636-6 6.694969-6 4.911400+4 0.000000+0 1.946000-4 9.181075-53735 8454  238
 4.911400+4 1.000000+0 1.662000-4 7.841185-5 4.911400+4 2.000000+03735 8454  239
 2.280000-5 1.075686-5 4.911500+4 0.000000+0 1.458710-3 4.800496-43735 8454  240
 4.911500+4 1.000000+0 2.260897-4 7.440429-5 4.911600+4 0.000000+03735 8454  241
 1.858641-3 4.032208-4 4.911600+4 1.000000+0 1.867949-3 4.052402-43735 8454  242
 4.911600+4 2.000000+0 5.787097-4 1.255476-4 4.911700+4 0.000000+03735 8454  243
 8.303531-3 1.057007-3 4.911700+4 1.000000+0 1.154667-3 1.469847-43735 8454  244
 4.911800+4 0.000000+0 4.921189-3 2.593189-4 4.911800+4 1.000000+03735 8454  245
 5.434566-3 2.863710-4 4.911800+4 2.000000+0 2.106843-3 1.110188-43735 8454  246
 4.911900+4 0.000000+0 1.308820-2 5.475042-4 4.911900+4 1.000000+03735 8454  247
 1.619399-3 6.774253-5 4.912000+4 0.000000+0 3.591382-3 3.498576-43735 8454  248
 4.912000+4 1.000000+0 4.630886-3 4.511218-4 4.912000+4 2.000000+03735 8454  249
 2.307230-3 2.247608-4 4.912100+4 0.000000+0 6.226997-3 9.497760-43735 8454  250
 4.912100+4 1.000000+0 6.500013-4 9.914179-5 4.912200+4 0.000000+03735 8454  251
 1.636100-3 3.283457-4 4.912200+4 1.000000+0 1.149600-3 2.307110-43735 8454  252
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03735 8454  253
 9.428368-4 2.573495-4 4.912300+4 1.000000+0 8.506304-5 2.321815-53735 8454  254
 4.912400+4 0.000000+0 7.649998-5 2.910983-5 4.912400+4 1.000000+03735 8454  255
 1.293000-4 4.920131-5 4.912500+4 0.000000+0 6.086755-5 2.348406-53735 8454  256
 4.912500+4 1.000000+0 3.732444-6 1.440061-6 4.912600+4 0.000000+03735 8454  257
 7.737886-5 2.241319-5 4.912600+4 1.000000+0 6.972111-5 2.019508-53735 8454  258
 4.912700+4 0.000000+0 3.251013-4 5.944642-5 4.912700+4 1.000000+03735 8454  259
