 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3697 0  0    0
 6.444997-4 1.752914-4 3.508700+4 0.000000+0 1.007000-3 2.320483-43697 8454   50
 3.508800+4 0.000000+0 1.099500-3 2.249296-4 3.508900+4 0.000000+03697 8454   51
 7.495997-4 1.716431-4 3.509000+4 0.000000+0 3.820998-4 1.139588-43697 8454   52
 3.509100+4 0.000000+0 1.449999-4 5.489483-5 3.509200+4 0.000000+03697 8454   53
 3.169999-5 2.109597-5 3.509300+4 0.000000+0 4.699998-6 4.699998-63697 8454   54
 3.608400+4 0.000000+0 4.699998-6 4.699998-6 3.608500+4 0.000000+03697 8454   55
 2.172852-5 1.385181-5 3.608500+4 1.000000+0 7.871465-6 5.018015-63697 8454   56
 3.608600+4 0.000000+0 2.242999-4 7.646717-5 3.608700+4 0.000000+03697 8454   57
 5.921998-4 1.793337-4 3.608800+4 0.000000+0 1.583299-3 3.803635-43697 8454   58
 3.608900+4 0.000000+0 2.343999-3 4.769699-4 3.609000+4 0.000000+03697 8454   59
 2.859299-3 5.855221-4 3.609100+4 0.000000+0 2.041299-3 4.496343-43697 8454   60
 3.609200+4 0.000000+0 1.198300-3 2.869131-4 3.609300+4 0.000000+03697 8454   61
 4.282998-4 1.222228-4 3.609400+4 0.000000+0 1.219000-4 5.543435-53697 8454   62
 3.609500+4 0.000000+0 2.049999-5 1.606143-5 3.609600+4 0.000000+03697 8454   63
 2.999999-6 2.999999-6 3.708600+4 0.000000+0 9.428567-7 9.428567-73697 8454   64
 3.708600+4 1.000000+0 2.571428-7 2.571428-7 3.708700+4 0.000000+03697 8454   65
 2.299999-5 2.055689-5 3.708800+4 0.000000+0 1.155000-4 5.445588-53697 8454   66
 3.708900+4 0.000000+0 5.411998-4 1.881386-4 3.709000+4 0.000000+03697 8454   67
 5.643713-4 1.397039-4 3.709000+4 1.000000+0 8.120282-4 2.010086-43697 8454   68
 3.709100+4 0.000000+0 2.813599-3 6.113389-4 3.709200+4 0.000000+03697 8454   69
 3.720898-3 7.205953-4 3.709300+4 0.000000+0 3.574299-3 6.518333-43697 8454   70
 3.709400+4 0.000000+0 2.238499-3 4.791478-4 3.709500+4 0.000000+03697 8454   71
 1.115900-3 2.559646-4 3.709600+4 0.000000+0 2.744781-4 8.359609-53697 8454   72
 3.709600+4 1.000000+0 7.972172-5 2.428035-5 3.709700+4 0.000000+03697 8454   73
 9.029996-5 3.820134-5 3.709800+4 0.000000+0 1.669999-5 1.395917-53697 8454   74
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.709900+4 0.000000+03697 8454   75
 2.099999-6 2.099999-6 3.710000+4 0.000000+0 1.999999-7 1.999999-73697 8454   76
 3.808800+4 0.000000+0 3.199999-6 3.199999-6 3.808900+4 0.000000+03697 8454   77
 3.089999-5 2.347984-5 3.809000+4 0.000000+0 2.012999-4 9.368216-53697 8454   78
 3.809100+4 0.000000+0 6.835997-4 2.258250-4 3.809200+4 0.000000+03697 8454   79
 2.281599-3 5.713299-4 3.809300+4 0.000000+0 4.145798-3 8.753927-43697 8454   80
 3.809400+4 0.000000+0 6.723097-3 1.173190-3 3.809500+4 0.000000+03697 8454   81
 5.938498-3 9.677275-4 3.809600+4 0.000000+0 4.669698-3 8.135755-43697 8454   82
 3.809700+4 0.000000+0 2.285199-3 4.427909-4 3.809800+4 0.000000+03697 8454   83
 1.014500-3 2.266678-4 3.809900+4 0.000000+0 2.793999-4 8.032073-53697 8454   84
 3.810000+4 0.000000+0 5.419998-5 2.559888-5 3.810100+4 0.000000+03697 8454   85
 8.199997-6 8.199997-6 3.810200+4 0.000000+0 8.999996-7 8.999996-73697 8454   86
 3.909000+4 0.000000+0 3.999998-7 3.999998-7 3.909000+4 1.000000+03697 8454   87
 0.000000+0 0.000000+0 3.909100+4 0.000000+0 6.699997-6 6.699997-63697 8454   88
 3.909100+4 1.000000+0 2.799999-6 2.799999-6 3.909200+4 0.000000+03697 8454   89
 7.649997-5 4.662594-5 3.909300+4 0.000000+0 3.152897-4 1.116316-43697 8454   90
 3.909300+4 1.000000+0 1.036102-4 3.668427-5 3.909400+4 0.000000+03697 8454   91
 1.403899-3 3.857163-4 3.909500+4 0.000000+0 3.795898-3 7.657466-43697 8454   92
 3.909600+4 0.000000+0 5.722701-3 9.261215-4 3.909600+4 1.000000+03697 8454   93
 1.513963-4 2.450091-5 3.909700+4 0.000000+0 5.485453-3 6.820731-43697 8454   94
 3.909700+4 1.000000+0 2.025257-3 2.518248-4 3.909700+4 2.000000+03697 8454   95
 8.682400-8 1.079588-8 3.909800+4 0.000000+0 4.867261-3 5.904995-43697 8454   96
 3.909800+4 1.000000+0 1.507136-3 1.828468-4 3.909900+4 0.000000+03697 8454   97
 4.883098-3 6.739818-4 3.910000+4 0.000000+0 2.374099-3 3.833348-43697 8454   98
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 3.910100+4 0.000000+03697 8454   99
 8.689996-4 1.934795-4 3.910200+4 0.000000+0 2.182999-4 7.372647-53697 8454  100
 3.910200+4 1.000000+0 0.000000+0 0.000000+0 3.910300+4 0.000000+03697 8454  101
 4.189998-5 2.079238-5 3.910400+4 0.000000+0 6.399997-6 6.399997-63697 8454  102
 3.910500+4 0.000000+0 8.999996-7 8.999996-7 4.009200+4 0.000000+03697 8454  103
 8.999996-7 8.999996-7 4.009300+4 0.000000+0 1.239999-5 1.186455-53697 8454  104
 4.009400+4 0.000000+0 7.949997-5 4.832548-5 4.009500+4 0.000000+03697 8454  105
 4.379998-4 1.505094-4 4.009600+4 0.000000+0 1.813599-3 4.846995-43697 8454  106
 4.009700+4 0.000000+0 4.223398-3 8.153129-4 4.009800+4 0.000000+03697 8454  107
 8.298597-3 9.513515-4 4.009900+4 0.000000+0 9.936296-3 8.195690-43697 8454  108
 4.010000+4 0.000000+0 1.201300-2 8.312804-4 4.010100+4 0.000000+03697 8454  109
 8.366297-3 8.075657-4 4.010200+4 0.000000+0 5.154798-3 6.446488-43697 8454  110
 4.010300+4 0.000000+0 1.975299-3 3.546091-4 4.010400+4 0.000000+03697 8454  111
 6.450997-4 1.659567-4 4.010500+4 0.000000+0 1.398999-4 4.687183-53697 8454  112
 4.010600+4 0.000000+0 2.209999-5 1.425985-5 4.010700+4 0.000000+03697 8454  113
 1.799999-6 1.799999-6 4.010800+4 0.000000+0 3.999998-7 3.999998-73697 8454  114
 4.109400+4 0.000000+0 1.999999-7 1.999999-7 4.109400+4 1.000000+03697 8454  115
 9.999996-8 9.999996-8 4.109500+4 0.000000+0 1.414285-6 1.414285-63697 8454  116
 4.109500+4 1.000000+0 7.857140-7 7.857140-7 4.109600+4 0.000000+03697 8454  117
 3.059999-5 2.102043-5 4.109700+4 0.000000+0 1.947999-4 9.346952-53697 8454  118
 4.109700+4 1.000000+0 1.389999-5 6.669540-6 4.109800+4 0.000000+03697 8454  119
 5.821998-4 1.727087-4 4.109800+4 1.000000+0 2.906999-4 8.623568-53697 8454  120
 4.109900+4 0.000000+0 2.374463-3 4.985858-4 4.109900+4 1.000000+03697 8454  121
 5.815360-4 1.221100-4 4.110000+4 0.000000+0 4.204098-3 6.015789-43697 8454  122
 4.110000+4 1.000000+0 2.219199-3 3.175528-4 4.110100+4 0.000000+03697 8454  123
 1.235819-2 9.843437-4 4.110200+4 0.000000+0 1.376491-2 4.410235-43697 8454  124
 4.110200+4 1.000000+0 8.035867-4 2.574668-5 4.110300+4 0.000000+03697 8454  125
 1.488859-2 8.382614-4 4.110400+4 0.000000+0 9.025087-3 9.328013-43697 8454  126
 4.110400+4 1.000000+0 5.115093-4 5.286781-5 4.110500+4 0.000000+03697 8454  127
 5.223898-3 7.349460-4 4.110600+4 0.000000+0 1.891499-3 3.686957-43697 8454  128
 4.110700+4 0.000000+0 5.343998-4 1.226831-4 4.110800+4 0.000000+03697 8454  129
 1.046000-4 3.946561-5 4.110900+4 0.000000+0 1.289999-5 1.201850-53697 8454  130
 4.111000+4 0.000000+0 2.199999-6 2.199999-6 4.209600+4 0.000000+03697 8454  131
 3.999998-7 3.999998-7 4.209700+4 0.000000+0 1.899999-6 1.899999-63697 8454  132
 4.209800+4 0.000000+0 2.749999-5 2.422536-5 4.209900+4 0.000000+03697 8454  133
 1.723999-4 8.000149-5 4.210000+4 0.000000+0 9.688996-4 3.329294-43697 8454  134
 4.210100+4 0.000000+0 2.950299-3 7.135959-4 4.210200+4 0.000000+03697 8454  135
 8.948496-3 1.431800-3 4.210300+4 0.000000+0 1.500999-2 1.335644-33697 8454  136
 4.210400+4 0.000000+0 2.331039-2 8.616025-4 4.210500+4 0.000000+03697 8454  137
 2.076819-2 9.596455-4 4.210600+4 0.000000+0 1.749559-2 1.679036-33697 8454  138
 4.210700+4 0.000000+0 8.588997-3 1.135488-3 4.210800+4 0.000000+03697 8454  139
 3.970898-3 7.028545-4 4.210900+4 0.000000+0 1.120700-3 2.521526-43697 8454  140
 4.211000+4 0.000000+0 2.766999-4 8.124931-5 4.211100+4 0.000000+03697 8454  141
 3.959998-5 2.522304-5 4.211200+4 0.000000+0 5.299998-6 5.299998-63697 8454  142
 4.211300+4 0.000000+0 4.999998-7 4.999998-7 4.309900+4 0.000000+03697 8454  143
 5.999998-7 5.999998-7 4.309900+4 1.000000+0 9.999996-8 9.999996-83697 8454  144
 4.310000+4 0.000000+0 7.499997-6 7.499997-6 4.310100+4 0.000000+03697 8454  145
 7.699997-5 5.082142-5 4.310200+4 0.000000+0 4.209613-4 1.783055-43697 8454  146
 4.310200+4 1.000000+0 2.113852-5 8.953588-6 4.310300+4 0.000000+03697 8454  147
 2.223199-3 6.316963-4 4.310400+4 0.000000+0 6.196897-3 1.255241-33697 8454  148
 4.310500+4 0.000000+0 1.556739-2 2.032707-3 4.310600+4 0.000000+03697 8454  149
 2.258489-2 1.515449-3 4.310700+4 0.000000+0 2.923169-2 9.992087-43697 8454  150
 4.310800+4 0.000000+0 2.352309-2 1.689104-3 4.310900+4 0.000000+03697 8454  151
 1.645339-2 1.831773-3 4.311000+4 0.000000+0 7.932397-3 1.204700-33697 8454  152
 4.311100+4 0.000000+0 3.087399-3 6.067656-4 4.311200+4 0.000000+03697 8454  153
 8.217997-4 2.098329-4 4.311300+4 0.000000+0 1.631999-4 6.065332-53697 8454  154
 4.311400+4 0.000000+0 2.269999-5 1.526334-5 4.311500+4 0.000000+03697 8454  155
 2.099999-6 2.099999-6 4.311600+4 0.000000+0 1.999999-7 1.999999-73697 8454  156
 4.410100+4 0.000000+0 5.999998-7 5.999998-7 4.410200+4 0.000000+03697 8454  157
 5.699998-6 5.699998-6 4.410300+4 0.000000+0 5.109998-5 3.065225-53697 8454  158
 4.410300+4 1.000000+0 1.090000-5 6.538347-6 4.410400+4 0.000000+03697 8454  159
 4.619998-4 2.004599-4 4.410500+4 0.000000+0 1.832899-3 5.933144-43697 8454  160
 4.410600+4 0.000000+0 6.965697-3 1.523926-3 4.410700+4 0.000000+03697 8454  161
 1.395959-2 2.067855-3 4.410800+4 0.000000+0 2.719539-2 2.132298-33697 8454  162
 4.410900+4 0.000000+0 2.950769-2 1.070110-3 4.411000+4 0.000000+03697 8454  163
 3.144169-2 1.950120-3 4.411100+4 0.000000+0 1.904449-2 2.085155-33697 8454  164
 4.411200+4 0.000000+0 1.165410-2 1.765508-3 4.411300+4 0.000000+03697 8454  165
 3.177599-3 6.163788-4 4.411300+4 1.000000+0 8.977996-4 1.741518-43697 8454  166
 4.411400+4 0.000000+0 1.356699-3 3.176741-4 4.411500+4 0.000000+03697 8454  167
 2.666999-4 8.612509-5 4.411600+4 0.000000+0 4.299998-5 2.387593-53697 8454  168
 4.411700+4 0.000000+0 4.699998-6 4.699998-6 4.411800+4 0.000000+03697 8454  169
 4.999998-7 4.999998-7 4.510300+4 0.000000+0 7.499997-8 7.499997-83697 8454  170
 4.510300+4 1.000000+0 2.249999-7 2.249999-7 4.510400+4 0.000000+03697 8454  171
 6.999997-7 6.999997-7 4.510400+4 1.000000+0 1.100000-6 1.100000-63697 8454  172
 4.510500+4 0.000000+0 2.221387-5 1.549767-5 4.510500+4 1.000000+03697 8454  173
 5.186118-6 3.618133-6 4.510600+4 0.000000+0 1.036370-4 6.054466-53697 8454  174
 4.510600+4 1.000000+0 5.906289-5 3.450448-5 4.510700+4 0.000000+03697 8454  175
 1.046700-3 3.650746-4 4.510800+4 0.000000+0 1.742643-3 4.752493-43697 8454  176
 4.510800+4 1.000000+0 1.818555-3 4.959519-4 4.510900+4 0.000000+03697 8454  177
 1.051940-2 1.916117-3 4.511000+4 0.000000+0 1.513399-2 1.688348-33697 8454  178
 4.511000+4 1.000000+0 3.532599-3 3.940966-4 4.511100+4 0.000000+03697 8454  179
 2.962249-2 1.555401-3 4.511200+4 0.000000+0 2.703046-2 1.322752-33697 8454  180
 4.511200+4 1.000000+0 1.318031-3 6.449867-5 4.511300+4 0.000000+03697 8454  181
 2.518969-2 2.230379-3 4.511400+4 0.000000+0 1.312607-2 1.809261-33697 8454  182
 4.511400+4 1.000000+0 6.252194-4 8.617849-5 4.511500+4 0.000000+03697 8454  183
 7.016497-3 1.222120-3 4.511600+4 0.000000+0 1.415443-3 3.135748-43697 8454  184
 4.511600+4 1.000000+0 8.522562-4 1.888073-4 4.511700+4 0.000000+03697 8454  185
 6.412997-4 1.746082-4 4.511800+4 0.000000+0 1.133000-4 4.947102-53697 8454  186
 4.511900+4 0.000000+0 1.749999-5 1.404574-5 4.512000+4 0.000000+03697 8454  187
 1.699999-6 1.699999-6 4.610600+4 0.000000+0 2.099999-6 2.099999-63697 8454  188
 4.610700+4 0.000000+0 8.599997-6 8.599997-6 4.610700+4 1.000000+03697 8454  189
 3.199999-6 3.199999-6 4.610800+4 0.000000+0 1.199000-4 6.519673-53697 8454  190
 4.610900+4 0.000000+0 4.544998-4 1.807163-4 4.610900+4 1.000000+03697 8454  191
 1.464999-4 5.825068-5 4.611000+4 0.000000+0 2.776199-3 7.925681-43697 8454  192
 4.611100+4 0.000000+0 5.013598-3 1.053656-3 4.611100+4 1.000000+03697 8454  193
 1.627499-3 3.420347-4 4.611200+4 0.000000+0 1.590049-2 1.907775-33697 8454  194
 4.611300+4 0.000000+0 1.188419-2 7.607187-4 4.611300+4 1.000000+03697 8454  195
 8.449996-3 5.408923-4 4.611400+4 0.000000+0 2.657059-2 1.070308-33697 8454  196
 4.611500+4 0.000000+0 1.395809-2 1.118430-3 4.611500+4 1.000000+03697 8454  197
 5.058798-3 4.053496-4 4.611600+4 0.000000+0 1.425959-2 1.810122-33697 8454  198
 4.611700+4 0.000000+0 4.264198-3 7.256970-4 4.611700+4 1.000000+03697 8454  199
 1.660299-3 2.825559-4 4.611800+4 0.000000+0 2.579199-3 5.317620-43697 8454  200
 4.611900+4 0.000000+0 6.275997-4 1.757188-4 4.612000+4 0.000000+03697 8454  201
 1.509999-4 5.255597-5 4.612100+4 0.000000+0 2.039999-5 1.366075-53697 8454  202
 4.612200+4 0.000000+0 1.799999-6 1.799999-6 4.710900+4 0.000000+03697 8454  203
 1.200000-6 1.200000-6 4.710900+4 1.000000+0 2.299999-6 2.299999-63697 8454  204
 4.711000+4 0.000000+0 1.930166-5 1.592515-5 4.711000+4 1.000000+03697 8454  205
 1.199833-5 9.899420-6 4.711100+4 0.000000+0 7.276523-5 3.573117-53697 8454  206
 4.711100+4 1.000000+0 1.736347-4 8.526282-5 4.711200+4 0.000000+03697 8454  207
 9.917996-4 3.687507-4 4.711300+4 0.000000+0 1.074049-3 2.502794-43697 8454  208
 4.711300+4 1.000000+0 2.536950-3 5.911708-4 4.711400+4 0.000000+03697 8454  209
 3.250042-3 5.094489-4 4.711400+4 1.000000+0 4.172855-3 6.541011-43697 8454  210
 4.711500+4 0.000000+0 4.057676-3 3.406887-4 4.711500+4 1.000000+03697 8454  211
 1.016412-2 8.533952-4 4.711600+4 0.000000+0 6.712361-3 2.895375-43697 8454  212
 4.711600+4 1.000000+0 9.133732-3 3.939833-4 4.711700+4 0.000000+03697 8454  213
 4.650168-3 3.184151-4 4.711700+4 1.000000+0 1.215273-2 8.321443-43697 8454  214
 4.711800+4 0.000000+0 4.326488-3 4.767260-4 4.711800+4 1.000000+03697 8454  215
 6.318208-3 6.961890-4 4.711900+4 0.000000+0 1.658224-3 2.675717-43697 8454  216
 4.711900+4 1.000000+0 4.699873-3 7.583735-4 4.712000+4 0.000000+03697 8454  217
 1.537271-3 3.325716-4 4.712000+4 1.000000+0 8.289283-4 1.793295-43697 8454  218
 4.712100+4 0.000000+0 8.063997-4 2.136086-4 4.712200+4 0.000000+03697 8454  219
 1.180164-4 4.253965-5 4.712200+4 1.000000+0 4.778356-5 1.722384-53697 8454  220
 4.712300+4 0.000000+0 3.209999-5 1.924719-5 4.712400+4 0.000000+03697 8454  221
 1.535294-6 1.535294-6 4.712400+4 1.000000+0 1.364705-6 1.364705-63697 8454  222
 4.712500+4 0.000000+0 4.999998-7 4.999998-7 4.712600+4 0.000000+03697 8454  223
 5.999998-7 5.999998-7 4.712700+4 0.000000+0 1.699999-6 1.699999-63697 8454  224
 4.712800+4 0.000000+0 7.999997-7 7.999997-7 4.811100+4 0.000000+03697 8454  225
 6.999997-7 6.999997-7 4.811100+4 1.000000+0 2.999999-7 2.999999-73697 8454  226
 4.811200+4 0.000000+0 1.599999-5 1.267304-5 4.811300+4 0.000000+03697 8454  227
 5.838440-5 3.240195-5 4.811300+4 1.000000+0 4.301556-5 2.387261-53697 8454  228
 4.811400+4 0.000000+0 5.542998-4 2.041363-4 4.811500+4 0.000000+03697 8454  229
 9.381378-4 2.418359-4 4.811500+4 1.000000+0 7.163615-4 1.846658-43697 8454  230
 4.811600+4 0.000000+0 4.508498-3 7.450120-4 4.811700+4 0.000000+03697 8454  231
 3.161299-3 3.256218-4 4.811700+4 1.000000+0 3.672198-3 3.782457-43697 8454  232
 4.811800+4 0.000000+0 9.830896-3 4.620180-4 4.811900+4 0.000000+03697 8454  233
 3.419999-3 2.395285-4 4.811900+4 1.000000+0 4.581598-3 3.208842-43697 8454  234
 4.812000+4 0.000000+0 6.630597-3 7.901502-4 4.812100+4 0.000000+03697 8454  235
 1.641599-3 2.760449-4 4.812100+4 1.000000+0 1.456299-3 2.448856-43697 8454  236
 4.812200+4 0.000000+0 1.470799-3 3.346617-4 4.812300+4 0.000000+03697 8454  237
 1.919999-4 5.720034-5 4.812300+4 1.000000+0 2.178999-4 6.491643-53697 8454  238
 4.812400+4 0.000000+0 1.110000-4 4.552764-5 4.812500+4 0.000000+03697 8454  239
 6.986932-6 6.102771-6 4.812500+4 1.000000+0 1.061306-5 9.270032-63697 8454  240
 4.812600+4 0.000000+0 4.389998-5 1.954507-5 4.812700+4 0.000000+03697 8454  241
 1.065000-4 3.195624-5 4.812800+4 0.000000+0 9.669996-5 2.988259-53697 8454  242
 4.812900+4 0.000000+0 6.151599-6 3.729313-6 4.812900+4 1.000000+03697 8454  243
 1.964839-5 1.191154-5 4.813000+4 0.000000+0 5.299998-6 5.299998-63697 8454  244
 4.813100+4 0.000000+0 8.999996-7 8.999996-7 4.911300+4 0.000000+03697 8454  245
 6.124998-7 6.124998-7 4.911300+4 1.000000+0 8.749996-8 8.749996-83697 8454  246
 4.911400+4 0.000000+0 1.499999-6 1.499999-6 4.911400+4 1.000000+03697 8454  247
 1.499999-6 1.499999-6 4.911400+4 2.000000+0 1.999999-7 1.999999-73697 8454  248
 4.911500+4 0.000000+0 2.863225-5 1.892794-5 4.911500+4 1.000000+03697 8454  249
 3.067741-6 2.027994-6 4.911600+4 0.000000+0 5.229053-5 2.095776-53697 8454  250
 4.911600+4 1.000000+0 6.167842-5 2.472038-5 4.911600+4 2.000000+03697 8454  251
 2.713099-5 1.087396-5 4.911700+4 0.000000+0 5.164763-4 1.598160-43697 8454  252
 4.911700+4 1.000000+0 6.482351-5 2.005869-5 4.911800+4 0.000000+03697 8454  253
 4.597426-4 9.342878-5 4.911800+4 1.000000+0 5.802702-4 1.179224-43697 8454  254
 4.911800+4 2.000000+0 3.175866-4 6.453987-5 4.911900+4 0.000000+03697 8454  255
 2.526717-3 3.067083-4 4.911900+4 1.000000+0 2.630815-4 3.193443-53697 8454  256
 4.912000+4 0.000000+0 9.867938-4 7.219011-5 4.912000+4 1.000000+03697 8454  257
 1.401779-3 1.025489-4 4.912000+4 2.000000+0 9.477256-4 6.933203-53697 8454  258
 4.912100+4 0.000000+0 3.376260-3 2.854583-4 4.912100+4 1.000000+03697 8454  259
