 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3794 0  0    0
 3.999999-7 3.999999-7 3.307900+4 0.000000+0 4.999999-7 4.999999-73794 8454   10
 3.308000+4 0.000000+0 3.999999-7 3.999999-7 3.308100+4 0.000000+03794 8454   11
 2.999999-7 2.999999-7 3.308200+4 0.000000+0 3.999999-7 3.999999-73794 8454   12
 3.308200+4 1.000000+0 9.999998-8 9.999998-8 3.308300+4 0.000000+03794 8454   13
 2.000000-7 2.000000-7 3.407900+4 0.000000+0 2.250000-7 2.250000-73794 8454   14
 3.407900+4 1.000000+0 7.499999-8 7.499999-8 3.408000+4 0.000000+03794 8454   15
 4.999999-7 4.999999-7 3.408100+4 0.000000+0 6.999999-7 6.999999-73794 8454   16
 3.408100+4 1.000000+0 3.000000-7 3.000000-7 3.408200+4 0.000000+03794 8454   17
 1.700000-6 1.700000-6 3.408300+4 0.000000+0 6.222221-7 6.222221-73794 8454   18
 3.408300+4 1.000000+0 1.777777-7 1.777777-7 3.408400+4 0.000000+03794 8454   19
 2.000000-7 2.000000-7 3.508000+4 0.000000+0 2.000000-7 2.000000-73794 8454   20
 3.508000+4 1.000000+0 0.000000+0 0.000000+0 3.508100+4 0.000000+03794 8454   21
 2.000000-7 2.000000-7 3.508200+4 0.000000+0 1.818182-7 1.818182-73794 8454   22
 3.508200+4 1.000000+0 8.181817-7 8.181817-7 3.508300+4 0.000000+03794 8454   23
 1.700000-6 1.700000-6 3.508400+4 0.000000+0 1.909091-6 1.909091-63794 8454   24
 3.508400+4 1.000000+0 1.909091-7 1.909091-7 3.508500+4 0.000000+03794 8454   25
 6.999999-7 6.999999-7 3.508600+4 0.000000+0 5.999999-7 5.999999-73794 8454   26
 3.608200+4 0.000000+0 2.999999-7 2.999999-7 3.608300+4 0.000000+03794 8454   27
 2.857142-7 2.857142-7 3.608300+4 1.000000+0 2.142857-7 2.142857-73794 8454   28
 3.608400+4 0.000000+0 2.400000-6 2.400000-6 3.608500+4 0.000000+03794 8454   29
 3.251724-6 3.251724-6 3.608500+4 1.000000+0 1.348276-6 1.348276-63794 8454   30
 3.608600+4 0.000000+0 5.099999-6 5.099999-6 3.608700+4 0.000000+03794 8454   31
 2.899999-6 2.899999-6 3.608800+4 0.000000+0 1.500000-6 1.500000-63794 8454   32
 3.608900+4 0.000000+0 7.999999-7 7.999999-7 3.708400+4 0.000000+03794 8454   33
 2.000000-7 2.000000-7 3.708400+4 1.000000+0 0.000000+0 0.000000+03794 8454   34
 3.708500+4 0.000000+0 1.100000-6 1.100000-6 3.708600+4 0.000000+03794 8454   35
 3.223684-6 3.223684-6 3.708600+4 1.000000+0 2.763157-7 2.763157-73794 8454   36
 3.708700+4 0.000000+0 5.799999-6 5.799999-6 3.708800+4 0.000000+03794 8454   37
 7.099999-6 7.099999-6 3.708900+4 0.000000+0 8.499998-6 8.470983-63794 8454   38
 3.709000+4 0.000000+0 1.755102-6 1.755102-6 3.709000+4 1.000000+03794 8454   39
 2.544898-6 2.544898-6 3.709100+4 0.000000+0 1.900000-6 1.900000-63794 8454   40
 3.709200+4 0.000000+0 5.999999-7 5.999999-7 3.709300+4 0.000000+03794 8454   41
 2.000000-7 2.000000-7 3.808600+4 0.000000+0 3.999999-7 3.999999-73794 8454   42
 3.808700+4 0.000000+0 1.986207-6 1.986207-6 3.808700+4 1.000000+03794 8454   43
 4.137930-7 4.137930-7 3.808800+4 0.000000+0 7.599999-6 7.599999-63794 8454   44
 3.808900+4 0.000000+0 1.350000-5 1.181336-5 3.809000+4 0.000000+03794 8454   45
 2.040000-5 1.535144-5 3.809100+4 0.000000+0 1.820000-5 1.616174-53794 8454   46
 3.809200+4 0.000000+0 1.350000-5 1.350000-5 3.809300+4 0.000000+03794 8454   47
 7.299999-6 7.299999-6 3.809400+4 0.000000+0 2.200000-6 2.200000-63794 8454   48
 3.809500+4 0.000000+0 3.999999-7 3.999999-7 3.908900+4 0.000000+03794 8454   49
 1.662500-6 1.662500-6 3.908900+4 1.000000+0 4.374999-7 4.374999-73794 8454   50
 3.909000+4 0.000000+0 7.205262-6 7.205262-6 3.909000+4 1.000000+03794 8454   51
 1.947368-7 1.947368-7 3.909100+4 0.000000+0 1.690000-5 1.301852-53794 8454   52
 3.909100+4 1.000000+0 5.899999-6 4.544927-6 3.909200+4 0.000000+03794 8454   53
 3.279999-5 2.007335-5 3.909300+4 0.000000+0 3.404052-5 1.726426-53794 8454   54
 3.909300+4 1.000000+0 1.005947-5 5.101839-6 3.909400+4 0.000000+03794 8454   55
 3.579999-5 1.946247-5 3.909500+4 0.000000+0 2.430000-5 1.605420-53794 8454   56
 3.909600+4 0.000000+0 9.012370-6 9.012370-6 3.909600+4 1.000000+03794 8454   57
 3.876288-7 3.876288-7 3.909700+4 0.000000+0 1.851851-6 1.851851-63794 8454   58
 3.909700+4 1.000000+0 6.481480-7 6.481480-7 3.909700+4 2.000000+03794 8454   59
 0.000000+0 0.000000+0 4.009000+4 0.000000+0 9.999998-7 9.999998-73794 8454   60
 4.009000+4 1.000000+0 0.000000+0 0.000000+0 4.009100+4 0.000000+03794 8454   61
 3.199999-6 3.199999-6 4.009200+4 0.000000+0 1.920000-5 1.403459-53794 8454   62
 4.009300+4 0.000000+0 4.059999-5 2.324116-5 4.009400+4 0.000000+03794 8454   63
 8.949998-5 3.900000-5 4.009500+4 0.000000+0 1.123000-4 4.639923-53794 8454   64
 4.009600+4 0.000000+0 1.186000-4 4.612795-5 4.009700+4 0.000000+03794 8454   65
 7.079999-5 3.302570-5 4.009800+4 0.000000+0 3.279999-5 1.906157-53794 8454   66
 4.009900+4 0.000000+0 8.799998-6 8.799998-6 4.010000+4 0.000000+03794 8454   67
 2.300000-6 2.300000-6 4.109200+4 0.000000+0 9.999998-8 9.999998-83794 8454   68
 4.109200+4 1.000000+0 2.999999-7 2.999999-7 4.109300+4 0.000000+03794 8454   69
 2.739622-6 2.739622-6 4.109300+4 1.000000+0 1.660377-6 1.660377-63794 8454   70
 4.109400+4 0.000000+0 4.242424-6 3.514835-6 4.109400+4 1.000000+03794 8454   71
 1.325757-5 1.098386-5 4.109500+4 0.000000+0 5.179554-5 2.530295-53794 8454   72
 4.109500+4 1.000000+0 1.350445-5 6.597140-6 4.109600+4 0.000000+03794 8454   73
 1.317000-4 4.706443-5 4.109700+4 0.000000+0 2.112000-4 6.374352-53794 8454   74
 4.109700+4 1.000000+0 1.220000-5 3.682154-6 4.109800+4 0.000000+03794 8454   75
 1.549000-4 4.796728-5 4.109800+4 1.000000+0 7.069999-5 2.189339-53794 8454   76
 4.109900+4 0.000000+0 1.385840-4 5.258090-5 4.109900+4 1.000000+03794 8454   77
 3.511593-5 1.332352-5 4.110000+4 0.000000+0 6.359999-5 2.808495-53794 8454   78
 4.110000+4 1.000000+0 2.920000-5 1.289435-5 4.110100+4 0.000000+03794 8454   79
 4.309999-5 2.171882-5 4.110200+4 0.000000+0 1.062155-5 1.062155-53794 8454   80
 4.110200+4 1.000000+0 4.784482-7 4.784482-7 4.110300+4 0.000000+03794 8454   81
 2.100000-6 2.100000-6 4.110400+4 0.000000+0 2.999999-7 2.999999-73794 8454   82
 4.110400+4 1.000000+0 0.000000+0 0.000000+0 4.209400+4 0.000000+03794 8454   83
 8.999998-7 8.999998-7 4.209500+4 0.000000+0 5.799999-6 5.799999-63794 8454   84
 4.209600+4 0.000000+0 3.679999-5 2.528124-5 4.209700+4 0.000000+03794 8454   85
 1.215000-4 5.213918-5 4.209800+4 0.000000+0 2.931999-4 9.795788-53794 8454   86
 4.209900+4 0.000000+0 4.344999-4 1.150414-4 4.210000+4 0.000000+03794 8454   87
 5.697999-4 1.581470-4 4.210100+4 0.000000+0 4.193999-4 1.201045-43794 8454   88
 4.210200+4 0.000000+0 2.775000-4 1.063185-4 4.210300+4 0.000000+03794 8454   89
 1.118000-4 4.738612-5 4.210400+4 0.000000+0 3.629999-5 2.447922-53794 8454   90
 4.210500+4 0.000000+0 6.299999-6 6.299999-6 4.210600+4 0.000000+03794 8454   91
 1.200000-6 1.200000-6 4.210700+4 0.000000+0 2.000000-7 2.000000-73794 8454   92
 4.309600+4 0.000000+0 0.000000+0 0.000000+0 4.309600+4 1.000000+03794 8454   93
 5.999999-7 5.999999-7 4.309700+4 0.000000+0 5.199999-6 5.199999-63794 8454   94
 4.309700+4 1.000000+0 1.200000-6 1.200000-6 4.309800+4 0.000000+03794 8454   95
 3.429999-5 2.446271-5 4.309900+4 0.000000+0 1.072000-4 5.429886-53794 8454   96
 4.309900+4 1.000000+0 3.289999-5 1.666448-5 4.310000+4 0.000000+03794 8454   97
 3.427999-4 1.223019-4 4.310100+4 0.000000+0 7.122999-4 2.176973-43794 8454   98
 4.310200+4 0.000000+0 8.449130-4 2.203236-4 4.310200+4 1.000000+03794 8454   99
 5.128684-5 1.337381-5 4.310300+4 0.000000+0 9.390998-4 2.558190-43794 8454  100
 4.310400+4 0.000000+0 5.962999-4 1.843662-4 4.310500+4 0.000000+03794 8454  101
 3.256999-4 1.022934-4 4.310600+4 0.000000+0 1.071000-4 4.644579-53794 8454  102
 4.310700+4 0.000000+0 3.089999-5 1.973153-5 4.310800+4 0.000000+03794 8454  103
 5.699999-6 5.699999-6 4.310900+4 0.000000+0 2.200000-6 2.200000-63794 8454  104
 4.311000+4 0.000000+0 9.999998-7 9.999998-7 4.409800+4 0.000000+03794 8454  105
 1.400000-6 1.400000-6 4.409900+4 0.000000+0 8.399999-6 8.399999-63794 8454  106
 4.410000+4 0.000000+0 5.449999-5 3.463795-5 4.410100+4 0.000000+03794 8454  107
 2.090000-4 9.264785-5 4.410200+4 0.000000+0 6.522999-4 2.188632-43794 8454  108
 4.410300+4 0.000000+0 9.444998-4 2.785935-4 4.410300+4 1.000000+03794 8454  109
 1.970000-4 5.810790-5 4.410400+4 0.000000+0 1.809400-3 4.684714-43794 8454  110
 4.410500+4 0.000000+0 1.600100-3 4.423148-4 4.410600+4 0.000000+03794 8454  111
 1.346100-3 3.746864-4 4.410700+4 0.000000+0 6.215999-4 1.882803-43794 8454  112
 4.410800+4 0.000000+0 2.808000-4 1.023953-4 4.410900+4 0.000000+03794 8454  113
 7.889999-5 3.903520-5 4.411000+4 0.000000+0 3.259999-5 1.867965-53794 8454  114
 4.411100+4 0.000000+0 1.730000-5 1.020002-5 4.411200+4 0.000000+03794 8454  115
 6.599999-6 6.599999-6 4.411300+4 0.000000+0 1.200000-6 1.200000-63794 8454  116
 4.411300+4 1.000000+0 6.999999-7 6.999999-7 4.411400+4 0.000000+03794 8454  117
 3.999999-7 3.999999-7 4.509900+4 0.000000+0 0.000000+0 0.000000+03794 8454  118
 4.509900+4 1.000000+0 2.000000-7 2.000000-7 4.510000+4 0.000000+03794 8454  119
 5.999999-7 5.999999-7 4.510000+4 1.000000+0 9.999999-8 9.999999-83794 8454  120
 4.510100+4 0.000000+0 4.116867-6 4.116867-6 4.510100+4 1.000000+03794 8454  121
 2.583132-6 2.583132-6 4.510200+4 0.000000+0 2.107142-5 1.545307-53794 8454  122
 4.510200+4 1.000000+0 2.022857-5 1.483494-5 4.510300+4 0.000000+03794 8454  123
 7.232739-5 3.514144-5 4.510300+4 1.000000+0 1.355726-4 6.587015-53794 8454  124
 4.510400+4 0.000000+0 3.730999-4 1.414713-4 4.510400+4 1.000000+03794 8454  125
 2.288000-4 8.675588-5 4.510500+4 0.000000+0 1.219417-3 3.931427-43794 8454  126
 4.510500+4 1.000000+0 2.681831-4 8.646284-5 4.510600+4 0.000000+03794 8454  127
 1.525370-3 4.023205-4 4.510600+4 1.000000+0 7.332300-4 1.933914-43794 8454  128
 4.510700+4 0.000000+0 2.802100-3 6.947917-4 4.510800+4 0.000000+03794 8454  129
 1.090349-3 2.908823-4 4.510800+4 1.000000+0 1.055251-3 2.815189-43794 8454  130
 4.510900+4 0.000000+0 1.433700-3 3.787853-4 4.511000+4 0.000000+03794 8454  131
 5.018999-4 1.511419-4 4.511000+4 1.000000+0 1.334000-4 4.017200-53794 8454  132
 4.511100+4 0.000000+0 2.816999-4 8.124603-5 4.511200+4 0.000000+03794 8454  133
 1.532900-4 3.678223-5 4.511200+4 1.000000+0 9.510004-6 2.281944-63794 8454  134
 4.511300+4 0.000000+0 1.107000-4 3.378168-5 4.511400+4 0.000000+03794 8454  135
 4.981642-5 2.003633-5 4.511400+4 1.000000+0 3.283568-6 1.320662-63794 8454  136
 4.511500+4 0.000000+0 1.700000-5 1.343747-5 4.511600+4 0.000000+03794 8454  137
 2.692307-6 2.692307-6 4.511600+4 1.000000+0 8.076922-7 8.076922-73794 8454  138
 4.511700+4 0.000000+0 7.999999-7 7.999999-7 4.610300+4 0.000000+03794 8454  139
 6.099999-6 6.099999-6 4.610400+4 0.000000+0 5.299999-5 3.764319-53794 8454  140
 4.610500+4 0.000000+0 2.346000-4 1.199358-4 4.610600+4 0.000000+03794 8454  141
 8.564998-4 3.007024-4 4.610700+4 0.000000+0 1.467000-3 4.506386-43794 8454  142
 4.610700+4 1.000000+0 3.859999-4 1.185729-4 4.610800+4 0.000000+03794 8454  143
 3.426899-3 8.833480-4 4.610900+4 0.000000+0 2.899599-3 7.095412-43794 8454  144
 4.610900+4 1.000000+0 7.807999-4 1.910642-4 4.611000+4 0.000000+03794 8454  145
 3.591999-3 9.019261-4 4.611100+4 0.000000+0 1.611900-3 4.599847-43794 8454  146
 4.611100+4 1.000000+0 4.259999-4 1.215668-4 4.611200+4 0.000000+03794 8454  147
 1.288300-3 3.373455-4 4.611300+4 0.000000+0 4.695999-4 9.288415-53794 8454  148
 4.611300+4 1.000000+0 2.369000-4 4.685744-5 4.611400+4 0.000000+03794 8454  149
 6.826999-4 9.583629-5 4.611500+4 0.000000+0 4.960999-4 6.844506-53794 8454  150
 4.611500+4 1.000000+0 8.849998-5 1.221001-5 4.611600+4 0.000000+03794 8454  151
 3.500999-4 6.245774-5 4.611700+4 0.000000+0 1.089000-4 3.463517-53794 8454  152
 4.611700+4 1.000000+0 2.080000-5 6.615350-6 4.611800+4 0.000000+03794 8454  153
 2.690000-5 1.736244-5 4.611900+4 0.000000+0 3.599999-6 3.599999-63794 8454  154
 4.612000+4 0.000000+0 3.999999-7 3.999999-7 4.710500+4 0.000000+03794 8454  155
 1.678571-6 1.678571-6 4.710500+4 1.000000+0 3.021428-6 3.021428-63794 8454  156
 4.710600+4 0.000000+0 2.120965-5 1.585196-5 4.710600+4 1.000000+03794 8454  157
 1.069035-5 7.989899-6 4.710700+4 0.000000+0 8.009999-5 4.241506-53794 8454  158
 4.710700+4 1.000000+0 1.112000-4 5.888332-5 4.710800+4 0.000000+03794 8454  159
 4.400398-4 1.769554-4 4.710800+4 1.000000+0 2.406601-4 9.677784-53794 8454  160
 4.710900+4 0.000000+0 7.414999-4 2.410029-4 4.710900+4 1.000000+03794 8454  161
 1.163900-3 3.782916-4 4.711000+4 0.000000+0 2.144778-3 5.747731-43794 8454  162
 4.711000+4 1.000000+0 1.195422-3 3.203578-4 4.711100+4 0.000000+03794 8454  163
 1.598749-3 3.964304-4 4.711100+4 1.000000+0 3.312950-3 8.214887-43794 8454  164
 4.711200+4 0.000000+0 4.440899-3 1.129837-3 4.711300+4 0.000000+03794 8454  165
 1.180189-3 2.974648-4 4.711300+4 1.000000+0 2.473111-3 6.233438-43794 8454  166
 4.711400+4 0.000000+0 1.084177-3 2.474497-4 4.711400+4 1.000000+03794 8454  167
 1.107623-3 2.528008-4 4.711500+4 0.000000+0 7.574910-4 9.565165-53794 8454  168
 4.711500+4 1.000000+0 1.274409-3 1.609251-4 4.711600+4 0.000000+03794 8454  169
 1.369657-3 1.129052-4 4.711600+4 1.000000+0 1.043643-3 8.603080-53794 8454  170
 4.711700+4 0.000000+0 9.781150-4 7.650218-5 4.711700+4 1.000000+03794 8454  171
 1.524285-3 1.192202-4 4.711800+4 0.000000+0 9.611713-4 8.716255-53794 8454  172
 4.711800+4 1.000000+0 7.178284-4 6.509532-5 4.711900+4 0.000000+03794 8454  173
 2.679017-4 3.683322-5 4.711900+4 1.000000+0 4.303982-4 5.917450-53794 8454  174
 4.712000+4 0.000000+0 1.473620-4 4.240433-5 4.712000+4 1.000000+03794 8454  175
 2.643795-5 7.607682-6 4.712100+4 0.000000+0 2.899999-5 1.699049-53794 8454  176
 4.712200+4 0.000000+0 2.499999-6 2.499999-6 4.712200+4 1.000000+03794 8454  177
 9.999999-8 9.999999-8 4.810600+4 0.000000+0 2.000000-7 2.000000-73794 8454  178
 4.810700+4 0.000000+0 3.599999-6 3.599999-6 4.810800+4 0.000000+03794 8454  179
 2.899999-5 2.633793-5 4.810900+4 0.000000+0 1.585000-4 8.548730-53794 8454  180
 4.811000+4 0.000000+0 6.762999-4 2.908242-4 4.811100+4 0.000000+03794 8454  181
 1.392000-3 4.752166-4 4.811100+4 1.000000+0 4.362999-4 1.489490-43794 8454  182
 4.811200+4 0.000000+0 3.844699-3 1.090135-3 4.811300+4 0.000000+03794 8454  183
 3.294431-3 8.294659-4 4.811300+4 1.000000+0 1.773468-3 4.465206-43794 8454  184
 4.811400+4 0.000000+0 5.708099-3 1.381918-3 4.811500+4 0.000000+03794 8454  185
 2.675938-3 6.769404-4 4.811500+4 1.000000+0 1.447061-3 3.660676-43794 8454  186
 4.811600+4 0.000000+0 3.549899-3 7.046397-4 4.811700+4 0.000000+03794 8454  187
 2.819300-3 2.056307-4 4.811700+4 1.000000+0 1.411100-3 1.029211-43794 8454  188
 4.811800+4 0.000000+0 6.874499-3 4.737181-4 4.811900+4 0.000000+03794 8454  189
 5.615499-3 3.731710-4 4.811900+4 1.000000+0 2.552300-3 1.696099-43794 8454  190
 4.812000+4 0.000000+0 6.241999-3 3.605170-4 4.812100+4 0.000000+03794 8454  191
 2.415200-3 2.050572-4 4.812100+4 1.000000+0 4.834999-4 4.105049-53794 8454  192
 4.812200+4 0.000000+0 8.348999-4 1.183521-4 4.812300+4 0.000000+03794 8454  193
 1.189000-4 2.923030-5 4.812300+4 1.000000+0 3.100000-5 7.621021-63794 8454  194
 4.812400+4 0.000000+0 1.410000-5 1.186583-5 4.812500+4 0.000000+03794 8454  195
 3.888888-7 3.888888-7 4.812500+4 1.000000+0 3.111111-7 3.111111-73794 8454  196
 4.910900+4 0.000000+0 1.400000-6 1.400000-6 4.910900+4 1.000000+03794 8454  197
 0.000000+0 0.000000+0 4.910900+4 2.000000+0 0.000000+0 0.000000+03794 8454  198
 4.911000+4 0.000000+0 4.708695-6 4.708695-6 4.911000+4 1.000000+03794 8454  199
 8.591303-6 8.591303-6 4.911100+4 0.000000+0 8.203326-5 4.585257-53794 8454  200
 4.911100+4 1.000000+0 1.626672-5 9.092300-6 4.911200+4 0.000000+03794 8454  201
 1.880701-4 8.949844-5 4.911200+4 1.000000+0 2.280298-4 1.085144-43794 8454  202
 4.911300+4 0.000000+0 1.183511-3 4.307359-4 4.911300+4 1.000000+03794 8454  203
 2.297891-4 8.363118-5 4.911400+4 0.000000+0 1.587900-3 4.990478-43794 8454  204
 4.911400+4 1.000000+0 1.254300-3 3.942035-4 4.911400+4 2.000000+03794 8454  205
 1.271000-4 3.994520-5 4.911500+4 0.000000+0 4.301587-3 1.112883-33794 8454  206
 4.911500+4 1.000000+0 7.649121-4 1.978939-4 4.911600+4 0.000000+03794 8454  207
 2.740740-3 6.849757-4 4.911600+4 1.000000+0 2.203377-3 5.506761-43794 8454  208
 4.911600+4 2.000000+0 5.046825-4 1.261321-4 4.911700+4 0.000000+03794 8454  209
 4.491768-3 1.071638-3 4.911700+4 1.000000+0 8.054309-4 1.921583-43794 8454  210
 4.911800+4 0.000000+0 2.636991-3 4.237019-4 4.911800+4 1.000000+03794 8454  211
 1.738879-3 2.793966-4 4.911800+4 2.000000+0 3.669291-4 5.895681-53794 8454  212
 4.911900+4 0.000000+0 6.598291-3 3.742718-4 4.911900+4 1.000000+03794 8454  213
 1.600808-3 9.080188-5 4.912000+4 0.000000+0 1.016315-2 4.879154-43794 8454  214
 4.912000+4 1.000000+0 4.792678-3 2.300882-4 4.912000+4 2.000000+03794 8454  215
 5.082654-4 2.440094-5 4.912100+4 0.000000+0 1.662837-2 9.789956-43794 8454  216
 4.912100+4 1.000000+0 4.204331-3 2.475302-4 4.912200+4 0.000000+03794 8454  217
 1.637730-2 9.206151-4 4.912200+4 1.000000+0 1.463400-3 8.226192-53794 8454  218
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03794 8454  219
 7.556074-3 5.295456-4 4.912300+4 1.000000+0 1.808824-3 1.267662-43794 8454  220
 4.912400+4 0.000000+0 2.487300-3 2.108709-4 4.912400+4 1.000000+03794 8454  221
 6.023999-4 5.107089-5 4.912500+4 0.000000+0 4.511592-4 7.663249-53794 8454  222
 4.912500+4 1.000000+0 1.034407-4 1.757011-5 4.912600+4 0.000000+03794 8454  223
 3.855318-5 1.955201-5 4.912600+4 1.000000+0 4.546812-6 2.305888-63794 8454  224
 4.912700+4 0.000000+0 1.295238-6 1.295238-6 4.912700+4 1.000000+03794 8454  225
 4.047618-7 4.047618-7 5.011100+4 0.000000+0 8.999998-7 8.999998-73794 8454  226
 5.011200+4 0.000000+0 9.799998-6 9.799998-6 5.011300+4 0.000000+03794 8454  227
 2.290000-5 1.651231-5 5.011300+4 1.000000+0 4.479999-5 3.230356-53794 8454  228
 5.011400+4 0.000000+0 3.242999-4 1.625962-4 5.011500+4 0.000000+03794 8454  229
 1.069200-3 4.396754-4 5.011600+4 0.000000+0 2.591200-3 7.744820-43794 8454  230
 5.011700+4 0.000000+0 2.350341-3 6.461823-4 5.011700+4 1.000000+03794 8454  231
 1.729159-3 4.754000-4 5.011800+4 0.000000+0 5.296399-3 1.337495-33794 8454  232
 5.011900+4 0.000000+0 2.223500-3 5.039634-4 5.011900+4 1.000000+03794 8454  233
 2.441800-3 5.534418-4 5.012000+4 0.000000+0 5.649599-3 7.746492-43794 8454  234
 5.012100+4 0.000000+0 7.555099-3 3.404054-4 5.012100+4 1.000000+03794 8454  235
 4.267899-3 1.922961-4 5.012200+4 0.000000+0 2.670750-2 1.620107-33794 8454  236
 5.012300+4 0.000000+0 1.887602-2 1.209557-3 5.012300+4 1.000000+03794 8454  237
 2.215797-2 1.419861-3 5.012400+4 0.000000+0 4.376439-2 2.732074-33794 8454  238
 5.012500+4 0.000000+0 1.020525-2 9.652567-4 5.012500+4 1.000000+03794 8454  239
 1.139415-2 1.077709-3 5.012600+4 0.000000+0 5.820599-3 6.935319-43794 8454  240
 5.012700+4 0.000000+0 3.535959-4 6.295343-5 5.012700+4 1.000000+03794 8454  241
 3.632040-4 6.466404-5 5.012800+4 0.000000+0 6.743060-5 2.612758-53794 8454  242
 5.012800+4 1.000000+0 8.369384-6 3.242916-6 5.012900+4 0.000000+03794 8454  243
 2.000000-6 2.000000-6 5.012900+4 1.000000+0 3.100000-6 3.100000-63794 8454  244
 5.013000+4 0.000000+0 2.000000-7 2.000000-7 5.013000+4 1.000000+03794 8454  245
 0.000000+0 0.000000+0 5.111300+4 0.000000+0 3.999999-7 3.999999-73794 8454  246
 5.111400+4 0.000000+0 2.800000-6 2.800000-6 5.111500+4 0.000000+03794 8454  247
 3.019999-5 2.607758-5 5.111600+4 0.000000+0 1.390474-4 8.474661-53794 8454  248
 5.111600+4 1.000000+0 2.165260-5 1.319683-5 5.111700+4 0.000000+03794 8454  249
 6.527999-4 2.780357-4 5.111800+4 0.000000+0 1.120600-3 3.878899-43794 8454  250
 5.111800+4 1.000000+0 4.704999-4 1.628611-4 5.111900+4 0.000000+03794 8454  251
 3.164099-3 9.131690-4 5.111900+4 1.000000+0 2.110000-5 6.089525-63794 8454  252
 5.112000+4 0.000000+0 2.550100-3 6.522974-4 5.112000+4 1.000000+03794 8454  253
 1.462200-3 3.740203-4 5.112100+4 0.000000+0 4.512399-3 1.031893-33794 8454  254
 5.112200+4 0.000000+0 4.118232-3 4.948151-4 5.112200+4 1.000000+03794 8454  255
 1.297667-3 1.559177-4 5.112300+4 0.000000+0 1.414240-2 9.806291-43794 8454  256
 5.112400+4 0.000000+0 2.799747-2 2.349653-3 5.112400+4 1.000000+03794 8454  257
 1.074927-2 9.021187-4 5.112400+4 2.000000+0 1.446759-3 1.214175-43794 8454  258
 5.112500+4 0.000000+0 8.159179-2 5.631210-3 5.112600+4 0.000000+03794 8454  259
