 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3714 0  0    0
 1.456999-4 6.717230-5 3.408500+4 0.000000+0 9.099996-5 4.699654-53714 8454   40
 3.408600+4 0.000000+0 4.319998-5 2.258630-5 3.408700+4 0.000000+03714 8454   41
 1.329999-5 1.294900-5 3.408800+4 0.000000+0 2.399999-6 2.399999-63714 8454   42
 3.408900+4 0.000000+0 1.999999-7 1.999999-7 3.508100+4 0.000000+03714 8454   43
 1.999999-7 1.999999-7 3.508200+4 0.000000+0 1.733333-6 1.733333-63714 8454   44
 3.508200+4 1.000000+0 3.466665-6 3.466665-6 3.508300+4 0.000000+03714 8454   45
 2.769999-5 2.184518-5 3.508400+4 0.000000+0 8.317418-5 3.480299-53714 8454   46
 3.508400+4 1.000000+0 9.625776-6 4.027761-6 3.508500+4 0.000000+03714 8454   47
 1.982999-4 7.356709-5 3.508600+4 0.000000+0 2.142999-4 7.225401-53714 8454   48
 3.508700+4 0.000000+0 1.867999-4 6.341969-5 3.508800+4 0.000000+03714 8454   49
 1.127999-4 5.541394-5 3.508900+4 0.000000+0 4.279998-5 2.397367-53714 8454   50
 3.509000+4 0.000000+0 1.039999-5 9.480971-6 3.509100+4 0.000000+03714 8454   51
 2.799999-6 2.799999-6 3.509200+4 0.000000+0 1.999999-7 1.999999-73714 8454   52
 3.608200+4 0.000000+0 2.999999-7 2.999999-7 3.608300+4 0.000000+03714 8454   53
 1.052380-6 1.052380-6 3.608300+4 1.000000+0 6.476187-7 6.476187-73714 8454   54
 3.608400+4 0.000000+0 1.539999-5 1.351990-5 3.608500+4 0.000000+03714 8454   55
 4.631248-5 2.517774-5 3.608500+4 1.000000+0 1.608749-5 8.745953-63714 8454   56
 3.608600+4 0.000000+0 2.634999-4 1.027840-4 3.608700+4 0.000000+03714 8454   57
 4.212998-4 1.304613-4 3.608800+4 0.000000+0 6.018997-4 1.566271-43714 8454   58
 3.608900+4 0.000000+0 5.327997-4 1.497585-4 3.609000+4 0.000000+03714 8454   59
 3.613998-4 1.071438-4 3.609100+4 0.000000+0 1.572999-4 5.347054-53714 8454   60
 3.609200+4 0.000000+0 4.869998-5 2.374102-5 3.609300+4 0.000000+03714 8454   61
 1.069999-5 1.069999-5 3.609400+4 0.000000+0 1.899999-6 1.899999-63714 8454   62
 3.609500+4 0.000000+0 1.999999-7 1.999999-7 3.708500+4 0.000000+03714 8454   63
 1.199999-6 1.199999-6 3.708600+4 0.000000+0 6.666663-6 6.666663-63714 8454   64
 3.708600+4 1.000000+0 8.333329-7 8.333329-7 3.708700+4 0.000000+03714 8454   65
 6.829997-5 3.580120-5 3.708800+4 0.000000+0 1.889999-4 7.717457-53714 8454   66
 3.708900+4 0.000000+0 5.057998-4 1.529405-4 3.709000+4 0.000000+03714 8454   67
 3.249041-4 7.532197-5 3.709000+4 1.000000+0 4.539955-4 1.052490-43714 8454   68
 3.709100+4 0.000000+0 8.681996-4 2.111392-4 3.709200+4 0.000000+03714 8454   69
 7.044997-4 1.870508-4 3.709300+4 0.000000+0 3.965998-4 1.142838-43714 8454   70
 3.709400+4 0.000000+0 1.443999-4 4.906436-5 3.709500+4 0.000000+03714 8454   71
 4.519998-5 2.922499-5 3.709600+4 0.000000+0 7.136167-6 7.136167-63714 8454   72
 3.709600+4 1.000000+0 1.463829-6 1.463829-6 3.709700+4 0.000000+03714 8454   73
 8.999996-7 8.999996-7 3.808600+4 0.000000+0 1.999999-7 1.999999-73714 8454   74
 3.808700+4 0.000000+0 1.359999-6 1.359999-6 3.808700+4 1.000000+03714 8454   75
 3.399998-7 3.399998-7 3.808800+4 0.000000+0 1.999999-5 1.580787-53714 8454   76
 3.808900+4 0.000000+0 9.329995-5 5.232800-5 3.809000+4 0.000000+03714 8454   77
 4.089998-4 1.314334-4 3.809100+4 0.000000+0 8.687996-4 2.061891-43714 8454   78
 3.809200+4 0.000000+0 1.718199-3 3.499750-4 3.809300+4 0.000000+03714 8454   79
 1.967499-3 3.530028-4 3.809400+4 0.000000+0 1.940699-3 3.311999-43714 8454   80
 3.809500+4 0.000000+0 1.112599-3 2.113759-4 3.809600+4 0.000000+03714 8454   81
 5.399997-4 1.129371-4 3.809700+4 0.000000+0 1.693999-4 5.333293-53714 8454   82
 3.809800+4 0.000000+0 4.049998-5 2.494113-5 3.809900+4 0.000000+03714 8454   83
 7.499996-6 7.499996-6 3.810000+4 0.000000+0 5.999997-7 5.999997-73714 8454   84
 3.908900+4 0.000000+0 9.307688-7 9.307688-7 3.908900+4 1.000000+03714 8454   85
 1.692307-7 1.692307-7 3.909000+4 0.000000+0 7.709635-6 7.709635-63714 8454   86
 3.909000+4 1.000000+0 3.903612-7 3.903612-7 3.909100+4 0.000000+03714 8454   87
 4.249998-5 2.843976-5 3.909100+4 1.000000+0 1.919999-5 1.284808-53714 8454   88
 3.909200+4 0.000000+0 2.568999-4 1.026410-4 3.909300+4 0.000000+03714 8454   89
 6.802506-4 1.728900-4 3.909300+4 1.000000+0 2.195490-4 5.579976-53714 8454   90
 3.909400+4 0.000000+0 1.867199-3 3.458464-4 3.909500+4 0.000000+03714 8454   91
 3.107198-3 3.941825-4 3.909600+4 0.000000+0 3.047513-3 3.276535-43714 8454   92
 3.909600+4 1.000000+0 7.348502-5 7.900743-6 3.909700+4 0.000000+03714 8454   93
 1.864928-3 2.270637-4 3.909700+4 1.000000+0 6.723708-4 8.186427-53714 8454   94
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03714 8454   95
 1.053266-3 1.735788-4 3.909800+4 1.000000+0 3.203338-4 5.279121-53714 8454   96
 3.909900+4 0.000000+0 6.292997-4 1.300182-4 3.910000+4 0.000000+03714 8454   97
 1.845999-4 5.190228-5 3.910000+4 1.000000+0 0.000000+0 0.000000+03714 8454   98
 3.910100+4 0.000000+0 3.619998-5 2.360105-5 3.910200+4 0.000000+03714 8454   99
 5.599997-6 5.599997-6 3.910200+4 1.000000+0 0.000000+0 0.000000+03714 8454  100
 3.910300+4 0.000000+0 3.999998-7 3.999998-7 4.009100+4 0.000000+03714 8454  101
 6.999997-7 6.999997-7 4.009200+4 0.000000+0 1.449999-5 1.449999-53714 8454  102
 4.009300+4 0.000000+0 8.179996-5 5.287863-5 4.009400+4 0.000000+03714 8454  103
 4.574998-4 1.702208-4 4.009500+4 0.000000+0 1.474699-3 3.381391-43714 8454  104
 4.009600+4 0.000000+0 3.995198-3 6.216246-4 4.009700+4 0.000000+03714 8454  105
 5.925297-3 5.164834-4 4.009800+4 0.000000+0 7.429596-3 4.202080-43714 8454  106
 4.009900+4 0.000000+0 5.779797-3 5.015746-4 4.010000+4 0.000000+03714 8454  107
 4.260498-3 5.386370-4 4.010100+4 0.000000+0 1.830999-3 3.344387-43714 8454  108
 4.010200+4 0.000000+0 6.379997-4 1.434775-4 4.010300+4 0.000000+03714 8454  109
 1.375999-4 5.210894-5 4.010400+4 0.000000+0 2.409999-5 1.678743-53714 8454  110
 4.010500+4 0.000000+0 2.499999-6 2.499999-6 4.109300+4 0.000000+03714 8454  111
 3.749998-7 3.749998-7 4.109300+4 1.000000+0 2.249999-7 2.249999-73714 8454  112
 4.109400+4 0.000000+0 1.581817-6 1.581817-6 4.109400+4 1.000000+03714 8454  113
 4.218180-6 4.218180-6 4.109500+4 0.000000+0 3.881489-5 2.736628-53714 8454  114
 4.109500+4 1.000000+0 1.008509-5 7.110454-6 4.109600+4 0.000000+03714 8454  115
 3.110998-4 1.295787-4 4.109700+4 0.000000+0 1.294599-3 3.726381-43714 8454  116
 4.109700+4 1.000000+0 9.239995-5 2.659645-5 4.109800+4 0.000000+03714 8454  117
 2.442299-3 4.868541-4 4.109800+4 1.000000+0 1.162599-3 2.317555-43714 8454  118
 4.109900+4 0.000000+0 6.041337-3 6.809407-4 4.109900+4 1.000000+03714 8454  119
 1.531160-3 1.725825-4 4.110000+4 0.000000+0 6.804197-3 3.503511-43714 8454  120
 4.110000+4 1.000000+0 3.316098-3 1.707474-4 4.110100+4 0.000000+03714 8454  121
 1.167569-2 5.320391-4 4.110200+4 0.000000+0 7.878464-3 7.308935-43714 8454  122
 4.110200+4 1.000000+0 4.818318-4 4.470005-5 4.110300+4 0.000000+03714 8454  123
 4.822198-3 6.804697-4 4.110400+4 0.000000+0 1.697799-3 3.408053-43714 8454  124
 4.110400+4 1.000000+0 1.025997-4 2.059521-5 4.110500+4 0.000000+03714 8454  125
 5.223997-4 1.374028-4 4.110600+4 0.000000+0 1.020000-4 3.734414-53714 8454  126
 4.110700+4 0.000000+0 1.409999-5 1.165973-5 4.110800+4 0.000000+03714 8454  127
 8.999996-7 8.999996-7 4.209500+4 0.000000+0 8.999996-7 8.999996-73714 8454  128
 4.209600+4 0.000000+0 8.799996-6 8.799996-6 4.209700+4 0.000000+03714 8454  129
 6.869997-5 4.575117-5 4.209800+4 0.000000+0 4.784998-4 2.034617-43714 8454  130
 4.209900+4 0.000000+0 1.762999-3 5.390065-4 4.210000+4 0.000000+03714 8454  131
 5.982197-3 1.237276-3 4.210100+4 0.000000+0 1.102319-2 1.368182-33714 8454  132
 4.210200+4 0.000000+0 1.969439-2 1.016997-3 4.210300+4 0.000000+03714 8454  133
 1.930819-2 6.214630-4 4.210400+4 0.000000+0 1.747059-2 1.461386-33714 8454  134
 4.210500+4 0.000000+0 9.155096-3 1.310496-3 4.210600+4 0.000000+03714 8454  135
 4.283398-3 8.144480-4 4.210700+4 0.000000+0 1.220099-3 2.855098-43714 8454  136
 4.210800+4 0.000000+0 2.883999-4 8.930994-5 4.210900+4 0.000000+03714 8454  137
 4.179998-5 2.298088-5 4.211000+4 0.000000+0 4.699998-6 4.699998-63714 8454  138
 4.211100+4 0.000000+0 1.999999-7 1.999999-7 4.309700+4 0.000000+03714 8454  139
 2.999999-7 2.999999-7 4.309700+4 1.000000+0 9.999995-8 9.999995-83714 8454  140
 4.309800+4 0.000000+0 2.699999-6 2.699999-6 4.309900+4 0.000000+03714 8454  141
 2.929998-5 2.296975-5 4.309900+4 1.000000+0 8.399996-6 6.585185-63714 8454  142
 4.310000+4 0.000000+0 2.494999-4 1.275710-4 4.310100+4 0.000000+03714 8454  143
 1.344899-3 4.898415-4 4.310200+4 0.000000+0 4.065357-3 1.063088-33714 8454  144
 4.310200+4 1.000000+0 2.330411-4 6.094010-5 4.310300+4 0.000000+03714 8454  145
 1.200829-2 2.022003-3 4.310400+4 0.000000+0 1.944019-2 1.747825-33714 8454  146
 4.310500+4 0.000000+0 2.779219-2 7.128081-4 4.310600+4 0.000000+03714 8454  147
 2.317959-2 1.436146-3 4.310700+4 0.000000+0 1.732569-2 2.004721-33714 8454  148
 4.310800+4 0.000000+0 8.155196-3 1.364968-3 4.310900+4 0.000000+03714 8454  149
 3.114398-3 6.359790-4 4.311000+4 0.000000+0 8.550996-4 2.250103-43714 8454  150
 4.311100+4 0.000000+0 1.623999-4 5.478800-5 4.311200+4 0.000000+03714 8454  151
 2.359999-5 1.788741-5 4.311300+4 0.000000+0 2.099999-6 2.099999-63714 8454  152
 4.311400+4 0.000000+0 1.999999-7 1.999999-7 4.410000+4 0.000000+03714 8454  153
 4.199998-6 4.199998-6 4.410100+4 0.000000+0 3.219998-5 2.621954-53714 8454  154
 4.410200+4 0.000000+0 2.852999-4 1.629865-4 4.410300+4 0.000000+03714 8454  155
 1.075700-3 4.175528-4 4.410300+4 1.000000+0 2.276999-4 8.838596-53714 8454  156
 4.410400+4 0.000000+0 5.598097-3 1.482823-3 4.410500+4 0.000000+03714 8454  157
 1.271129-2 2.210548-3 4.410600+4 0.000000+0 2.693569-2 2.619126-33714 8454  158
 4.410700+4 0.000000+0 3.142868-2 9.970025-4 4.410800+4 0.000000+03714 8454  159
 3.481248-2 1.763390-3 4.410900+4 0.000000+0 2.188759-2 2.434236-33714 8454  160
 4.411000+4 0.000000+0 1.346879-2 2.140017-3 4.411100+4 0.000000+03714 8454  161
 4.786398-3 1.033601-3 4.411200+4 0.000000+0 1.567599-3 3.997448-43714 8454  162
 4.411300+4 0.000000+0 2.335999-4 7.806775-5 4.411300+4 1.000000+03714 8454  163
 6.579997-5 2.198997-5 4.411400+4 0.000000+0 4.809998-5 2.675647-53714 8454  164
 4.411500+4 0.000000+0 5.799997-6 5.799997-6 4.411600+4 0.000000+03714 8454  165
 1.999999-7 1.999999-7 4.510200+4 0.000000+0 5.249997-7 5.249997-73714 8454  166
 4.510200+4 1.000000+0 1.749999-7 1.749999-7 4.510300+4 0.000000+03714 8454  167
 4.643310-6 4.643310-6 4.510300+4 1.000000+0 8.856684-6 8.856684-63714 8454  168
 4.510400+4 0.000000+0 6.999997-5 4.307733-5 4.510400+4 1.000000+03714 8454  169
 4.219998-5 2.596947-5 4.510500+4 0.000000+0 6.369318-4 3.071507-43714 8454  170
 4.510500+4 1.000000+0 1.370679-4 6.609890-5 4.510600+4 0.000000+03714 8454  171
 1.992715-3 6.416828-4 4.510600+4 1.000000+0 1.008384-3 3.247139-43714 8454  172
 4.510700+4 0.000000+0 9.886795-3 2.224132-3 4.510800+4 0.000000+03714 8454  173
 9.631855-3 1.264411-3 4.510800+4 1.000000+0 9.519335-3 1.249640-33714 8454  174
 4.510900+4 0.000000+0 3.156288-2 1.805343-3 4.511000+4 0.000000+03714 8454  175
 2.599199-2 6.986494-4 4.511000+4 1.000000+0 6.413197-3 1.723830-43714 8454  176
 4.511100+4 0.000000+0 2.949399-2 2.462534-3 4.511200+4 0.000000+03714 8454  177
 1.574784-2 2.178637-3 4.511200+4 1.000000+0 8.098519-4 1.120391-43714 8454  178
 4.511300+4 0.000000+0 8.354796-3 1.627855-3 4.511400+4 0.000000+03714 8454  179
 2.529862-3 6.171575-4 4.511400+4 1.000000+0 1.298365-4 3.167350-53714 8454  180
 4.511500+4 0.000000+0 7.131997-4 2.002239-4 4.511600+4 0.000000+03714 8454  181
 7.947585-5 3.737439-5 4.511600+4 1.000000+0 4.462409-5 2.098497-53714 8454  182
 4.511700+4 0.000000+0 1.729999-5 1.324935-5 4.511800+4 0.000000+03714 8454  183
 8.999996-7 8.999996-7 4.610400+4 0.000000+0 1.099999-6 1.099999-63714 8454  184
 4.610500+4 0.000000+0 8.599996-6 8.599996-6 4.610600+4 0.000000+03714 8454  185
 9.549995-5 6.170144-5 4.610700+4 0.000000+0 4.254998-4 2.010802-43714 8454  186
 4.610700+4 1.000000+0 1.151999-4 5.444052-5 4.610800+4 0.000000+03714 8454  187
 2.736199-3 9.069831-4 4.610900+4 0.000000+0 5.775397-3 1.340390-33714 8454  188
 4.610900+4 1.000000+0 1.594499-3 3.700611-4 4.611000+4 0.000000+03714 8454  189
 1.857669-2 2.569824-3 4.611100+4 0.000000+0 1.969819-2 1.277765-33714 8454  190
 4.611100+4 1.000000+0 5.605997-3 3.636450-4 4.611200+4 0.000000+03714 8454  191
 3.404938-2 9.522726-4 4.611300+4 0.000000+0 1.541459-2 1.255705-33714 8454  192
 4.611300+4 1.000000+0 9.916295-3 8.078019-4 4.611400+4 0.000000+03714 8454  193
 1.894249-2 2.590290-3 4.611500+4 0.000000+0 6.063497-3 1.156028-33714 8454  194
 4.611500+4 1.000000+0 1.898599-3 3.619750-4 4.611600+4 0.000000+03714 8454  195
 3.414798-3 8.110913-4 4.611700+4 0.000000+0 6.019997-4 1.793217-43714 8454  196
 4.611700+4 1.000000+0 2.146999-4 6.395412-5 4.611800+4 0.000000+03714 8454  197
 1.820999-4 6.927442-5 4.611900+4 0.000000+0 2.229999-5 1.672444-53714 8454  198
 4.612000+4 0.000000+0 3.299998-6 3.299998-6 4.710700+4 0.000000+03714 8454  199
 1.199999-6 1.199999-6 4.710700+4 1.000000+0 1.699999-6 1.699999-63714 8454  200
 4.710800+4 0.000000+0 1.911884-5 1.685941-5 4.710800+4 1.000000+03714 8454  201
 1.198114-5 1.056523-5 4.710900+4 0.000000+0 8.379996-5 4.522123-53714 8454  202
 4.710900+4 1.000000+0 1.409999-4 7.608824-5 4.711000+4 0.000000+03714 8454  203
 6.486592-4 2.586307-4 4.711000+4 1.000000+0 3.829403-4 1.526844-43714 8454  204
 4.711100+4 0.000000+0 1.275667-3 3.652713-4 4.711100+4 1.000000+03714 8454  205
 2.790131-3 7.989190-4 4.711200+4 0.000000+0 9.001396-3 1.638840-33714 8454  206
 4.711300+4 0.000000+0 5.622761-3 5.521299-4 4.711300+4 1.000000+03714 8454  207
 1.239653-2 1.217284-3 4.711400+4 0.000000+0 9.796598-3 3.372274-43714 8454  208
 4.711400+4 1.000000+0 1.140029-2 3.924312-4 4.711500+4 0.000000+03714 8454  209
 7.033757-3 3.832735-4 4.711500+4 1.000000+0 1.606693-2 8.754966-43714 8454  210
 4.711600+4 0.000000+0 6.730023-3 7.753921-4 4.711600+4 1.000000+03714 8454  211
 8.303269-3 9.566518-4 4.711700+4 0.000000+0 2.710631-3 4.697816-43714 8454  212
 4.711700+4 1.000000+0 6.542765-3 1.133932-3 4.711800+4 0.000000+03714 8454  213
 1.479773-3 3.253898-4 4.711800+4 1.000000+0 1.984626-3 4.364027-43714 8454  214
 4.711900+4 0.000000+0 3.113202-4 8.191274-5 4.711900+4 1.000000+03714 8454  215
 8.454793-4 2.224575-4 4.712000+4 0.000000+0 1.602217-4 5.600635-53714 8454  216
 4.712000+4 1.000000+0 8.717817-5 3.047359-5 4.712100+4 0.000000+03714 8454  217
 3.949998-5 2.371952-5 4.712200+4 0.000000+0 2.599999-6 2.599999-63714 8454  218
 4.712200+4 1.000000+0 9.999996-7 9.999996-7 4.712300+4 0.000000+03714 8454  219
 3.999998-7 3.999998-7 4.810900+4 0.000000+0 9.999995-7 9.999995-73714 8454  220
 4.811000+4 0.000000+0 1.329999-5 1.329999-5 4.811100+4 0.000000+03714 8454  221
 8.119996-5 5.027059-5 4.811100+4 1.000000+0 3.169998-5 1.962534-53714 8454  222
 4.811200+4 0.000000+0 6.554997-4 2.786499-4 4.811300+4 0.000000+03714 8454  223
 1.332549-3 4.254849-4 4.811300+4 1.000000+0 8.040503-4 2.567346-43714 8454  224
 4.811400+4 0.000000+0 6.278997-3 1.241301-3 4.811500+4 0.000000+03714 8454  225
 6.224812-3 6.984120-4 4.811500+4 1.000000+0 4.078083-3 4.575531-43714 8454  226
 4.811600+4 0.000000+0 1.588859-2 6.474661-4 4.811700+4 0.000000+03714 8454  227
 6.935997-3 3.981773-4 4.811700+4 1.000000+0 6.884097-3 3.951978-43714 8454  228
 4.811800+4 0.000000+0 1.156179-2 1.395778-3 4.811900+4 0.000000+03714 8454  229
 2.542499-3 4.623799-4 4.811900+4 1.000000+0 3.052699-3 5.551651-43714 8454  230
 4.812000+4 0.000000+0 2.711499-3 6.168447-4 4.812100+4 0.000000+03714 8454  231
 3.875998-4 1.048701-4 4.812100+4 1.000000+0 3.317998-4 8.977271-53714 8454  232
 4.812200+4 0.000000+0 1.799999-4 8.066112-5 4.812300+4 0.000000+03714 8454  233
 1.079999-5 7.392617-6 4.812300+4 1.000000+0 1.309999-5 8.966971-63714 8454  234
 4.812400+4 0.000000+0 6.199997-6 6.199997-6 4.812500+4 0.000000+03714 8454  235
 6.340906-6 4.942549-6 4.812500+4 1.000000+0 9.159086-6 7.139237-63714 8454  236
 4.812600+4 0.000000+0 2.979999-5 1.447079-5 4.812700+4 0.000000+03714 8454  237
 1.499999-5 1.239093-5 4.812800+4 0.000000+0 2.199999-6 2.199999-63714 8454  238
 4.812900+4 0.000000+0 0.000000+0 0.000000+0 4.812900+4 1.000000+03714 8454  239
 0.000000+0 0.000000+0 4.911200+4 0.000000+0 1.007999-6 1.007999-63714 8454  240
 4.911200+4 1.000000+0 1.091999-6 1.091999-6 4.911300+4 0.000000+03714 8454  241
 2.920873-5 2.165438-5 4.911300+4 1.000000+0 3.991255-6 2.958984-63714 8454  242
 4.911400+4 0.000000+0 8.669996-5 4.705048-5 4.911400+4 1.000000+03714 8454  243
 7.709996-5 4.184074-5 4.911400+4 2.000000+0 1.219999-5 6.620713-63714 8454  244
 4.911500+4 0.000000+0 7.111227-4 2.407066-4 4.911500+4 1.000000+03714 8454  245
 1.051769-4 3.560114-5 4.911600+4 0.000000+0 8.969594-4 2.145164-43714 8454  246
 4.911600+4 1.000000+0 9.326168-4 2.230442-4 4.911600+4 2.000000+03714 8454  247
 3.106227-4 7.428839-5 4.911700+4 0.000000+0 4.304894-3 6.087459-43714 8454  248
 4.911700+4 1.000000+0 5.668034-4 8.015046-5 4.911800+4 0.000000+03714 8454  249
 2.363114-3 1.665111-4 4.911800+4 1.000000+0 2.848184-3 2.006904-43714 8454  250
 4.911800+4 2.000000+0 1.221499-3 8.607003-5 4.911900+4 0.000000+03714 8454  251
 6.812041-3 4.317520-4 4.911900+4 1.000000+0 7.709547-4 4.886366-53714 8454  252
 4.912000+4 0.000000+0 1.712388-3 1.941806-4 4.912000+4 1.000000+03714 8454  253
 2.316393-3 2.626732-4 4.912000+4 2.000000+0 1.303316-3 1.477928-43714 8454  254
 4.912100+4 0.000000+0 3.118817-3 5.684179-4 4.912100+4 1.000000+03714 8454  255
 3.080809-4 5.614907-5 4.912200+4 0.000000+0 7.589997-4 1.785255-43714 8454  256
 4.912200+4 1.000000+0 5.981997-4 1.407035-4 4.912200+4 2.000000+03714 8454  257
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 4.432764-4 1.262684-43714 8454  258
 4.912300+4 1.000000+0 3.862340-5 1.100198-5 4.912400+4 0.000000+03714 8454  259
