 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3732 0  0    0
 3.107800+4 0.000000+0 8.999995-7 8.999995-7 3.107900+4 0.000000+03732 8454   11
 1.099999-6 1.099999-6 3.108000+4 0.000000+0 1.999999-7 1.999999-73732 8454   12
 3.207400+4 0.000000+0 2.999998-7 2.999998-7 3.207500+4 0.000000+03732 8454   13
 1.999999-7 1.999999-7 3.207500+4 1.000000+0 0.000000+0 0.000000+03732 8454   14
 3.207600+4 0.000000+0 1.799999-6 1.799999-6 3.207700+4 0.000000+03732 8454   15
 3.143332-6 3.143332-6 3.207700+4 1.000000+0 1.456666-6 1.456666-63732 8454   16
 3.207800+4 0.000000+0 6.599996-6 6.599996-6 3.207900+4 0.000000+03732 8454   17
 5.399997-6 5.399997-6 3.207900+4 1.000000+0 3.599998-6 3.599998-63732 8454   18
 3.208000+4 0.000000+0 9.799995-6 9.799995-6 3.208100+4 0.000000+03732 8454   19
 5.299997-6 5.299997-6 3.208100+4 1.000000+0 1.999999-7 1.999999-73732 8454   20
 3.208200+4 0.000000+0 8.999995-7 8.999995-7 3.307700+4 0.000000+03732 8454   21
 3.999998-7 3.999998-7 3.307800+4 0.000000+0 1.699999-6 1.699999-63732 8454   22
 3.307900+4 0.000000+0 4.499997-6 4.499997-6 3.308000+4 0.000000+03732 8454   23
 1.269999-5 1.067187-5 3.308100+4 0.000000+0 1.929999-5 1.384583-53732 8454   24
 3.308200+4 0.000000+0 1.069803-5 9.219428-6 3.308200+4 1.000000+03732 8454   25
 2.501959-6 2.156157-6 3.308300+4 0.000000+0 7.199996-6 7.199996-63732 8454   26
 3.308400+4 0.000000+0 8.181814-7 8.181814-7 3.308400+4 1.000000+03732 8454   27
 8.181814-8 8.181814-8 3.308500+4 0.000000+0 1.999999-7 1.999999-73732 8454   28
 3.407900+4 0.000000+0 6.999996-7 6.999996-7 3.407900+4 1.000000+03732 8454   29
 9.999994-8 9.999994-8 3.408000+4 0.000000+0 3.499998-6 3.499998-63732 8454   30
 3.408100+4 0.000000+0 9.099995-6 6.931462-6 3.408100+4 1.000000+03732 8454   31
 7.599996-6 5.788913-6 3.408200+4 0.000000+0 3.599998-5 1.841688-53732 8454   32
 3.408300+4 0.000000+0 3.293084-5 1.961138-5 3.408300+4 1.000000+03732 8454   33
 9.969137-6 5.936942-6 3.408400+4 0.000000+0 3.689998-5 2.118198-53732 8454   34
 3.408500+4 0.000000+0 1.759999-5 1.400252-5 3.408600+4 0.000000+03732 8454   35
 4.399998-6 4.399998-6 3.408700+4 0.000000+0 1.199999-6 1.199999-63732 8454   36
 3.508100+4 0.000000+0 6.999996-7 6.999996-7 3.508200+4 0.000000+03732 8454   37
 1.913512-6 1.913512-6 3.508200+4 1.000000+0 3.986484-6 3.986484-63732 8454   38
 3.508300+4 0.000000+0 2.489999-5 1.592152-5 3.508400+4 0.000000+03732 8454   39
 4.891428-5 2.212056-5 3.508400+4 1.000000+0 5.985686-6 2.706914-63732 8454   40
 3.508500+4 0.000000+0 8.589995-5 3.301360-5 3.508600+4 0.000000+03732 8454   41
 6.679996-5 2.603241-5 3.508700+4 0.000000+0 3.989998-5 1.954300-53732 8454   42
 3.508800+4 0.000000+0 2.009999-5 1.427861-5 3.508900+4 0.000000+03732 8454   43
 5.299997-6 5.299997-6 3.509000+4 0.000000+0 4.999997-7 4.999997-73732 8454   44
 3.608200+4 0.000000+0 2.999998-7 2.999998-7 3.608300+4 0.000000+03732 8454   45
 1.832142-6 1.832142-6 3.608300+4 1.000000+0 8.678566-7 8.678566-73732 8454   46
 3.608400+4 0.000000+0 1.959999-5 1.629618-5 3.608500+4 0.000000+03732 8454   47
 4.304181-5 2.019754-5 3.608500+4 1.000000+0 1.385816-5 6.502995-63732 8454   48
 3.608600+4 0.000000+0 1.584999-4 5.907525-5 3.608700+4 0.000000+03732 8454   49
 2.025999-4 5.879417-5 3.608800+4 0.000000+0 2.055999-4 5.935092-53732 8454   50
 3.608900+4 0.000000+0 1.412999-4 4.302264-5 3.609000+4 0.000000+03732 8454   51
 7.119996-5 3.321188-5 3.609100+4 0.000000+0 2.319999-5 1.719143-53732 8454   52
 3.609200+4 0.000000+0 5.599997-6 5.599997-6 3.609300+4 0.000000+03732 8454   53
 1.399999-6 1.399999-6 3.708400+4 0.000000+0 5.999997-7 5.999997-73732 8454   54
 3.708400+4 1.000000+0 0.000000+0 0.000000+0 3.708500+4 0.000000+03732 8454   55
 2.599999-6 2.599999-6 3.708600+4 0.000000+0 1.132856-5 1.116488-53732 8454   56
 3.708600+4 1.000000+0 1.671428-6 1.647277-6 3.708700+4 0.000000+03732 8454   57
 7.639996-5 3.111057-5 3.708800+4 0.000000+0 1.688999-4 5.315536-53732 8454   58
 3.708900+4 0.000000+0 3.162998-4 8.145609-5 3.709000+4 0.000000+03732 8454   59
 1.590009-4 4.160974-5 3.709000+4 1.000000+0 2.285989-4 5.982318-53732 8454   60
 3.709100+4 0.000000+0 3.149998-4 7.715722-5 3.709200+4 0.000000+03732 8454   61
 1.928999-4 5.228127-5 3.709300+4 0.000000+0 8.459995-5 2.856340-53732 8454   62
 3.709400+4 0.000000+0 2.239999-5 1.527657-5 3.709500+4 0.000000+03732 8454   63
 5.299997-6 5.299997-6 3.709600+4 0.000000+0 4.444442-7 4.444442-73732 8454   64
 3.709600+4 1.000000+0 5.555552-8 5.555552-8 3.709700+4 0.000000+03732 8454   65
 2.999998-7 2.999998-7 3.808700+4 0.000000+0 3.331032-6 3.331032-63732 8454   66
 3.808700+4 1.000000+0 1.268965-6 1.268965-6 3.808800+4 0.000000+03732 8454   67
 4.339998-5 2.135415-5 3.808900+4 0.000000+0 1.285999-4 4.581648-53732 8454   68
 3.809000+4 0.000000+0 4.002998-4 9.685786-5 3.809100+4 0.000000+03732 8454   69
 6.931996-4 1.430013-4 3.809200+4 0.000000+0 1.020399-3 1.411330-43732 8454   70
 3.809300+4 0.000000+0 9.452995-4 1.425999-4 3.809400+4 0.000000+03732 8454   71
 6.871996-4 1.193458-4 3.809500+4 0.000000+0 2.921998-4 7.388932-53732 8454   72
 3.809600+4 0.000000+0 1.033999-4 4.076179-5 3.809700+4 0.000000+03732 8454   73
 2.119999-5 1.750353-5 3.809800+4 0.000000+0 4.799997-6 4.799997-63732 8454   74
 3.809900+4 0.000000+0 1.999999-7 1.999999-7 3.908800+4 0.000000+03732 8454   75
 3.999998-7 3.999998-7 3.908800+4 1.000000+0 0.000000+0 0.000000+03732 8454   76
 3.908900+4 0.000000+0 2.159999-6 2.159999-6 3.908900+4 1.000000+03732 8454   77
 6.399996-7 6.399996-7 3.909000+4 0.000000+0 2.222928-5 1.496939-53732 8454   78
 3.909000+4 1.000000+0 9.707108-7 6.536853-7 3.909100+4 0.000000+03732 8454   79
 8.869995-5 3.132330-5 3.909100+4 1.000000+0 3.789998-5 1.338391-53732 8454   80
 3.909200+4 0.000000+0 4.063998-4 1.124214-4 3.909300+4 0.000000+03732 8454   81
 7.730380-4 1.357274-4 3.909300+4 1.000000+0 2.619614-4 4.599431-53732 8454   82
 3.909400+4 0.000000+0 1.631699-3 1.737294-4 3.909500+4 0.000000+03732 8454   83
 2.041599-3 1.814419-4 3.909600+4 0.000000+0 1.535524-3 1.924838-43732 8454   84
 3.909600+4 1.000000+0 3.827495-5 4.797911-6 3.909700+4 0.000000+03732 8454   85
 6.744810-4 1.049297-4 3.909700+4 1.000000+0 2.447185-4 3.807111-53732 8454   86
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03732 8454   87
 2.968564-4 6.822059-5 3.909800+4 1.000000+0 9.044341-5 2.078481-53732 8454   88
 3.909900+4 0.000000+0 1.210999-4 4.491280-5 3.910000+4 0.000000+03732 8454   89
 2.329999-5 1.882695-5 3.910000+4 1.000000+0 0.000000+0 0.000000+03732 8454   90
 3.910100+4 0.000000+0 3.599998-6 3.599998-6 3.910200+4 0.000000+03732 8454   91
 3.999998-7 3.999998-7 3.910200+4 1.000000+0 0.000000+0 0.000000+03732 8454   92
 4.009000+4 0.000000+0 6.999996-7 6.999996-7 4.009000+4 1.000000+03732 8454   93
 9.999994-8 9.999994-8 4.009100+4 0.000000+0 3.699998-6 3.699998-63732 8454   94
 4.009200+4 0.000000+0 4.329998-5 2.709857-5 4.009300+4 0.000000+03732 8454   95
 2.055999-4 8.187070-5 4.009400+4 0.000000+0 8.227995-4 1.903744-43732 8454   96
 4.009500+4 0.000000+0 2.068099-3 3.471588-4 4.009600+4 0.000000+03732 8454   97
 4.111498-3 3.883452-4 4.009700+4 0.000000+0 4.563497-3 2.425490-43732 8454   98
 4.009800+4 0.000000+0 4.208298-3 3.157442-4 4.009900+4 0.000000+03732 8454   99
 2.506599-3 3.265151-4 4.010000+4 0.000000+0 1.304899-3 2.607411-43732 8454  100
 4.010100+4 0.000000+0 4.070998-4 1.139636-4 4.010200+4 0.000000+03732 8454  101
 8.479995-5 3.553500-5 4.010300+4 0.000000+0 1.479999-5 1.149220-53732 8454  102
 4.010400+4 0.000000+0 2.099999-6 2.099999-6 4.109300+4 0.000000+03732 8454  103
 1.234999-6 1.234999-6 4.109300+4 1.000000+0 1.364999-6 1.364999-63732 8454  104
 4.109400+4 0.000000+0 6.483386-6 4.886514-6 4.109400+4 1.000000+03732 8454  105
 1.971660-5 1.486036-5 4.109500+4 0.000000+0 1.484697-4 6.639234-53732 8454  106
 4.109500+4 1.000000+0 3.853020-5 1.722985-5 4.109600+4 0.000000+03732 8454  107
 8.117995-4 2.283920-4 4.109700+4 0.000000+0 2.528999-3 4.432034-43732 8454  108
 4.109700+4 1.000000+0 1.769999-4 3.101898-5 4.109800+4 0.000000+03732 8454  109
 3.350998-3 3.576072-4 4.109800+4 1.000000+0 1.660799-3 1.772349-43732 8454  110
 4.109900+4 0.000000+0 6.247885-3 3.112701-4 4.109900+4 1.000000+03732 8454  111
 1.551811-3 7.731133-5 4.110000+4 0.000000+0 5.099497-3 2.683500-43732 8454  112
 4.110000+4 1.000000+0 2.615099-3 1.376139-4 4.110100+4 0.000000+03732 8454  113
 6.430396-3 5.907039-4 4.110200+4 0.000000+0 3.171287-3 4.700991-43732 8454  114
 4.110200+4 1.000000+0 1.917106-4 2.841842-5 4.110300+4 0.000000+03732 8454  115
 1.355799-3 2.989099-4 4.110400+4 0.000000+0 3.503611-4 9.684122-53732 8454  116
 4.110400+4 1.000000+0 2.183873-5 6.036315-6 4.110500+4 0.000000+03732 8454  117
 6.979996-5 3.139773-5 4.110600+4 0.000000+0 8.999995-6 8.999995-63732 8454  118
 4.110700+4 0.000000+0 1.099999-6 1.099999-6 4.209400+4 0.000000+03732 8454  119
 6.999996-7 6.999996-7 4.209500+4 0.000000+0 4.399998-6 4.399998-63732 8454  120
 4.209600+4 0.000000+0 4.579997-5 2.839404-5 4.209700+4 0.000000+03732 8454  121
 2.773998-4 1.202204-4 4.209800+4 0.000000+0 1.397199-3 4.093374-43732 8454  122
 4.209900+4 0.000000+0 3.795998-3 7.515238-4 4.210000+4 0.000000+03732 8454  123
 9.345495-3 1.038281-3 4.210100+4 0.000000+0 1.260629-2 7.567712-43732 8454  124
 4.210200+4 0.000000+0 1.641799-2 5.809900-4 4.210300+4 0.000000+03732 8454  125
 1.167579-2 1.042527-3 4.210400+4 0.000000+0 7.642996-3 9.609121-43732 8454  126
 4.210500+4 0.000000+0 2.921998-3 5.789493-4 4.210600+4 0.000000+03732 8454  127
 9.367995-4 2.458724-4 4.210700+4 0.000000+0 1.889999-4 7.837197-53732 8454  128
 4.210800+4 0.000000+0 3.019998-5 2.099999-5 4.210900+4 0.000000+03732 8454  129
 2.799998-6 2.799998-6 4.309700+4 0.000000+0 1.299999-6 1.299999-63732 8454  130
 4.309700+4 1.000000+0 5.999996-7 5.999996-7 4.309800+4 0.000000+03732 8454  131
 2.159999-5 1.982243-5 4.309900+4 0.000000+0 1.604999-4 7.936264-53732 8454  132
 4.309900+4 1.000000+0 4.389998-5 2.170729-5 4.310000+4 0.000000+03732 8454  133
 9.497995-4 3.072604-4 4.310100+4 0.000000+0 3.762698-3 9.095282-43732 8454  134
 4.310200+4 0.000000+0 8.327185-3 1.306810-3 4.310200+4 1.000000+03732 8454  135
 4.643105-4 7.286565-5 4.310300+4 0.000000+0 1.750959-2 1.475598-33732 8454  136
 4.310400+4 0.000000+0 2.056039-2 6.170751-4 4.310500+4 0.000000+03732 8454  137
 2.139659-2 1.275024-3 4.310600+4 0.000000+0 1.310069-2 1.441126-33732 8454  138
 4.310700+4 0.000000+0 7.065396-3 1.133417-3 4.310800+4 0.000000+03732 8454  139
 2.400199-3 5.455057-4 4.310900+4 0.000000+0 6.348996-4 1.830382-43732 8454  140
 4.311000+4 0.000000+0 1.221999-4 5.089539-5 4.311100+4 0.000000+03732 8454  141
 1.409999-5 1.304653-5 4.311200+4 0.000000+0 1.399999-6 1.399999-63732 8454  142
 4.409900+4 0.000000+0 2.399999-6 2.399999-6 4.410000+4 0.000000+03732 8454  143
 2.719998-5 2.176550-5 4.410100+4 0.000000+0 1.924999-4 9.241858-53732 8454  144
 4.410200+4 0.000000+0 1.221699-3 4.242377-4 4.410300+4 0.000000+03732 8454  145
 3.290098-3 8.356762-4 4.410300+4 1.000000+0 7.536996-4 1.914377-43732 8454  146
 4.410400+4 0.000000+0 1.228339-2 1.996352-3 4.410500+4 0.000000+03732 8454  147
 2.024799-2 1.920095-3 4.410600+4 0.000000+0 3.114168-2 8.472751-43732 8454  148
 4.410700+4 0.000000+0 2.666139-2 1.257574-3 4.410800+4 0.000000+03732 8454  149
 2.165809-2 2.244045-3 4.410900+4 0.000000+0 1.006479-2 1.599782-33732 8454  150
 4.411000+4 0.000000+0 4.418598-3 9.148092-4 4.411100+4 0.000000+03732 8454  151
 1.142299-3 2.823997-4 4.411200+4 0.000000+0 2.537999-4 8.833466-53732 8454  152
 4.411300+4 0.000000+0 2.639999-5 1.513052-5 4.411300+4 1.000000+03732 8454  153
 7.499996-6 4.298443-6 4.411400+4 0.000000+0 3.399998-6 3.399998-63732 8454  154
 4.411500+4 0.000000+0 2.999998-7 2.999998-7 4.510100+4 0.000000+03732 8454  155
 3.199998-7 3.199998-7 4.510100+4 1.000000+0 4.799998-7 4.799998-73732 8454  156
 4.510200+4 0.000000+0 4.850906-6 4.850906-6 4.510200+4 1.000000+03732 8454  157
 4.349088-6 4.349088-6 4.510300+4 0.000000+0 3.881914-5 2.396120-53732 8454  158
 4.510300+4 1.000000+0 7.398080-5 4.566482-5 4.510400+4 0.000000+03732 8454  159
 3.892998-4 1.494728-4 4.510400+4 1.000000+0 2.532998-4 9.725523-53732 8454  160
 4.510500+4 0.000000+0 2.580080-3 7.919751-4 4.510500+4 1.000000+03732 8454  161
 5.555180-4 1.705204-4 4.510600+4 0.000000+0 5.734684-3 1.177169-33732 8454  162
 4.510600+4 1.000000+0 2.988411-3 6.134368-4 4.510700+4 0.000000+03732 8454  163
 2.043479-2 2.501728-3 4.510800+4 0.000000+0 1.430179-2 8.011985-43732 8454  164
 4.510800+4 1.000000+0 1.455539-2 8.154056-4 4.510900+4 0.000000+03732 8454  165
 3.485878-2 8.824036-4 4.511000+4 0.000000+0 2.127269-2 1.760731-33732 8454  166
 4.511000+4 1.000000+0 5.112997-3 4.232004-4 4.511100+4 0.000000+03732 8454  167
 1.765569-2 2.384730-3 4.511200+4 0.000000+0 6.999660-3 1.294258-33732 8454  168
 4.511200+4 1.000000+0 3.384363-4 6.257790-5 4.511300+4 0.000000+03732 8454  169
 2.634499-3 6.121202-4 4.511400+4 0.000000+0 5.753485-4 1.739364-43732 8454  170
 4.511400+4 1.000000+0 2.985119-5 9.024459-6 4.511500+4 0.000000+03732 8454  171
 1.066999-4 5.048810-5 4.511600+4 0.000000+0 7.534243-6 7.534243-63732 8454  172
 4.511600+4 1.000000+0 4.965751-6 4.965751-6 4.511700+4 0.000000+03732 8454  173
 5.999997-7 5.999997-7 4.610300+4 0.000000+0 1.999999-7 1.999999-73732 8454  174
 4.610400+4 0.000000+0 8.199995-6 8.199995-6 4.610500+4 0.000000+03732 8454  175
 7.799996-5 5.717408-5 4.610600+4 0.000000+0 6.031997-4 2.632611-43732 8454  176
 4.610700+4 0.000000+0 1.924099-3 5.953673-4 4.610700+4 1.000000+03732 8454  177
 5.290997-4 1.637175-4 4.610800+4 0.000000+0 8.699395-3 1.891203-33732 8454  178
 4.610900+4 0.000000+0 1.330669-2 1.835033-3 4.610900+4 1.000000+03732 8454  179
 3.858898-3 5.321536-4 4.611000+4 0.000000+0 3.115428-2 2.008993-33732 8454  180
 4.611100+4 0.000000+0 2.395159-2 4.880525-4 4.611100+4 1.000000+03732 8454  181
 7.160996-3 1.459169-4 4.611200+4 0.000000+0 3.116438-2 2.372636-33732 8454  182
 4.611300+4 0.000000+0 1.023639-2 1.367510-3 4.611300+4 1.000000+03732 8454  183
 6.845396-3 9.144968-4 4.611400+4 0.000000+0 9.458295-3 1.763341-33732 8454  184
 4.611500+4 0.000000+0 2.182399-3 5.128047-4 4.611500+4 1.000000+03732 8454  185
 7.241996-4 1.701673-4 4.611600+4 0.000000+0 8.708995-4 2.401062-43732 8454  186
 4.611700+4 0.000000+0 1.125999-4 4.502072-5 4.611700+4 1.000000+03732 8454  187
 3.839998-5 1.535342-5 4.611800+4 0.000000+0 2.549999-5 1.594529-53732 8454  188
 4.611900+4 0.000000+0 1.799999-6 1.799999-6 4.612000+4 0.000000+03732 8454  189
 2.999998-7 2.999998-7 4.710600+4 0.000000+0 1.793102-6 1.793102-63732 8454  190
 4.710600+4 1.000000+0 8.068961-7 8.068961-7 4.710700+4 0.000000+03732 8454  191
 1.399999-5 1.148147-5 4.710700+4 1.000000+0 2.339999-5 1.919045-53732 8454  192
 4.710800+4 0.000000+0 1.504103-4 7.785990-5 4.710800+4 1.000000+03732 8454  193
 8.958959-5 4.637606-5 4.710900+4 0.000000+0 5.337997-4 2.013306-43732 8454  194
 4.710900+4 1.000000+0 8.637995-4 3.257950-4 4.711000+4 0.000000+03732 8454  195
 2.839049-3 7.230606-4 4.711000+4 1.000000+0 1.684148-3 4.289257-43732 8454  196
 4.711100+4 0.000000+0 3.899269-3 6.747366-4 4.711100+4 1.000000+03732 8454  197
 8.573024-3 1.483492-3 4.711200+4 0.000000+0 2.033669-2 1.910197-33732 8454  198
 4.711300+4 0.000000+0 9.090742-3 3.097027-4 4.711300+4 1.000000+03732 8454  199
 2.038704-2 6.945442-4 4.711400+4 0.000000+0 1.171800-2 5.942714-43732 8454  200
 4.711400+4 1.000000+0 1.391138-2 7.055072-4 4.711500+4 0.000000+03732 8454  201
 6.202362-3 6.851759-4 4.711500+4 1.000000+0 1.447633-2 1.599202-33732 8454  202
 4.711600+4 0.000000+0 4.471916-3 7.383689-4 4.711600+4 1.000000+03732 8454  203
 5.546778-3 9.158419-4 4.711700+4 0.000000+0 1.336502-3 2.766666-43732 8454  204
 4.711700+4 1.000000+0 3.278096-3 6.785923-4 4.711800+4 0.000000+03732 8454  205
 5.404148-4 1.444230-4 4.711800+4 1.000000+0 7.331844-4 1.959397-43732 8454  206
 4.711900+4 0.000000+0 8.427193-5 2.957006-5 4.711900+4 1.000000+03732 8454  207
 2.192279-4 7.692458-5 4.712000+4 0.000000+0 2.743366-5 1.702877-53732 8454  208
 4.712000+4 1.000000+0 1.536632-5 9.538267-6 4.712100+4 0.000000+03732 8454  209
 4.999997-6 4.999997-6 4.712200+4 0.000000+0 2.399999-7 2.399999-73732 8454  210
 4.712200+4 1.000000+0 1.599999-7 1.599999-7 4.810800+4 0.000000+03732 8454  211
 1.299999-6 1.299999-6 4.810900+4 0.000000+0 1.779999-5 1.779999-53732 8454  212
 4.811000+4 0.000000+0 1.565999-4 8.893592-5 4.811100+4 0.000000+03732 8454  213
 5.674997-4 2.387548-4 4.811100+4 1.000000+0 2.017999-4 8.489996-53732 8454  214
 4.811200+4 0.000000+0 3.170098-3 8.662716-4 4.811300+4 0.000000+03732 8454  215
 4.673240-3 8.922545-4 4.811300+4 1.000000+0 2.844655-3 5.431257-43732 8454  216
 4.811400+4 0.000000+0 1.585939-2 1.728516-3 4.811500+4 0.000000+03732 8454  217
 1.172090-2 5.239575-4 4.811500+4 1.000000+0 7.632693-3 3.412032-43732 8454  218
 4.811600+4 0.000000+0 2.189439-2 9.763237-4 4.811700+4 0.000000+03732 8454  219
 7.215396-3 7.646476-4 4.811700+4 1.000000+0 7.099796-3 7.523969-43732 8454  220
 4.811800+4 0.000000+0 9.185995-3 1.484531-3 4.811900+4 0.000000+03732 8454  221
 1.553799-3 3.086454-4 4.811900+4 1.000000+0 1.825699-3 3.626553-43732 8454  222
 4.812000+4 0.000000+0 1.207899-3 3.357152-4 4.812100+4 0.000000+03732 8454  223
 1.298999-4 4.843036-5 4.812100+4 1.000000+0 1.046999-4 3.903509-53732 8454  224
 4.812200+4 0.000000+0 3.939998-5 2.962457-5 4.812300+4 0.000000+03732 8454  225
 1.299999-6 1.299999-6 4.812300+4 1.000000+0 1.999999-6 1.999999-63732 8454  226
 4.812400+4 0.000000+0 2.099999-6 2.099999-6 4.812500+4 0.000000+03732 8454  227
 7.172410-7 7.172410-7 4.812500+4 1.000000+0 1.882757-6 1.882757-63732 8454  228
 4.812600+4 0.000000+0 2.999998-6 2.999998-6 4.812700+4 0.000000+03732 8454  229
 1.499999-6 1.499999-6 4.911100+4 0.000000+0 4.539680-6 4.539680-63732 8454  230
 4.911100+4 1.000000+0 9.603169-7 9.603169-7 4.911200+4 0.000000+03732 8454  231
 2.125025-5 1.509327-5 4.911200+4 1.000000+0 2.754973-5 1.956756-53732 8454  232
 4.911300+4 0.000000+0 2.725225-4 1.170110-4 4.911300+4 1.000000+03732 8454  233
 4.157737-5 1.785178-5 4.911400+4 0.000000+0 6.088996-4 1.900093-43732 8454  234
 4.911400+4 1.000000+0 5.454997-4 1.702251-4 4.911400+4 2.000000+03732 8454  235
 7.309996-5 2.281110-5 4.911500+4 0.000000+0 3.450824-3 7.707364-43732 8454  236
 4.911500+4 1.000000+0 5.230736-4 1.168277-4 4.911600+4 0.000000+03732 8454  237
 3.307462-3 4.643298-4 4.911600+4 1.000000+0 3.331991-3 4.677735-43732 8454  238
 4.911600+4 2.000000+0 1.081842-3 1.518783-4 4.911700+4 0.000000+03732 8454  239
 1.118151-2 7.240226-4 4.911700+4 1.000000+0 1.521781-3 9.853803-53732 8454  240
 4.911800+4 0.000000+0 4.831510-3 1.757581-4 4.911800+4 1.000000+03732 8454  241
 5.593017-3 2.034598-4 4.911800+4 2.000000+0 2.312466-3 8.412168-53732 8454  242
 4.911900+4 0.000000+0 1.002148-2 9.524065-4 4.911900+4 1.000000+03732 8454  243
 1.183012-3 1.124293-4 4.912000+4 0.000000+0 1.993823-3 3.092813-43732 8454  244
 4.912000+4 1.000000+0 2.662813-3 4.130548-4 4.912000+4 2.000000+03732 8454  245
 1.417960-3 2.199536-4 4.912100+4 0.000000+0 2.668382-3 5.870257-43732 8454  246
 4.912100+4 1.000000+0 2.663159-4 5.858766-5 4.912200+4 0.000000+03732 8454  247
 4.950997-4 1.287275-4 4.912200+4 1.000000+0 3.908998-4 1.016352-43732 8454  248
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03732 8454  249
 2.014037-4 7.869380-5 4.912300+4 1.000000+0 2.019621-5 7.891199-63732 8454  250
 4.912400+4 0.000000+0 1.699999-5 8.472451-6 4.912400+4 1.000000+03732 8454  251
 2.809998-5 1.400446-5 4.912500+4 0.000000+0 1.283094-4 4.344403-53732 8454  252
 4.912500+4 1.000000+0 1.209051-5 4.093703-6 4.912600+4 0.000000+03732 8454  253
 1.544399-4 3.312438-5 4.912600+4 1.000000+0 1.218599-4 2.613661-53732 8454  254
 4.912700+4 0.000000+0 2.218669-4 4.847131-5 4.912700+4 1.000000+03732 8454  255
 1.913296-5 4.179981-6 4.912800+4 0.000000+0 3.490360-5 1.409679-53732 8454  256
 4.912800+4 1.000000+0 5.026878-6 2.030245-6 4.912800+4 2.000000+03732 8454  257
 2.816948-5 1.137703-5 4.912900+4 0.000000+0 1.171889-5 1.108905-53732 8454  258
 4.912900+4 1.000000+0 5.811020-7 5.498703-7 4.913000+4 0.000000+03732 8454  259
