 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3638 0  0    0
 2.183000-4 6.774127-5 3.408900+4 0.000000+0 1.180000-4 4.868732-53638 8454   32
 3.409000+4 0.000000+0 4.650000-5 2.662478-5 3.409100+4 0.000000+03638 8454   33
 1.130000-5 1.130000-5 3.409200+4 0.000000+0 2.800000-6 2.800000-63638 8454   34
 3.409300+4 0.000000+0 4.000000-7 4.000000-7 3.508400+4 0.000000+03638 8454   35
 1.114286-6 1.114286-6 3.508400+4 1.000000+0 1.857143-7 1.857143-73638 8454   36
 3.508500+4 0.000000+0 1.210000-5 1.082459-5 3.508600+4 0.000000+03638 8454   37
 4.650000-5 2.516110-5 3.508700+4 0.000000+0 1.412000-4 5.570341-53638 8454   38
 3.508800+4 0.000000+0 2.743000-4 8.309640-5 3.508900+4 0.000000+03638 8454   39
 3.673000-4 1.096317-4 3.509000+4 0.000000+0 3.466000-4 9.316241-53638 8454   40
 3.509100+4 0.000000+0 2.526000-4 5.891649-5 3.509200+4 0.000000+03638 8454   41
 1.084000-4 4.165406-5 3.509300+4 0.000000+0 4.640000-5 1.933334-53638 8454   42
 3.509400+4 0.000000+0 1.000000-5 1.000000-5 3.509500+4 0.000000+03638 8454   43
 2.000000-6 2.000000-6 3.608500+4 0.000000+0 5.142857-7 5.142857-73638 8454   44
 3.608500+4 1.000000+0 8.571429-8 8.571429-8 3.608600+4 0.000000+03638 8454   45
 5.900000-6 5.900000-6 3.608700+4 0.000000+0 2.320000-5 1.888268-53638 8454   46
 3.608800+4 0.000000+0 1.303000-4 5.375741-5 3.608900+4 0.000000+03638 8454   47
 3.186000-4 9.697127-5 3.609000+4 0.000000+0 7.810000-4 1.831854-43638 8454   48
 3.609100+4 0.000000+0 1.026500-3 2.100527-4 3.609200+4 0.000000+03638 8454   49
 1.251700-3 2.006627-4 3.609300+4 0.000000+0 8.834000-4 1.385459-43638 8454   50
 3.609400+4 0.000000+0 6.001000-4 1.191856-4 3.609500+4 0.000000+03638 8454   51
 2.414000-4 6.660119-5 3.609600+4 0.000000+0 8.490000-5 3.346927-53638 8454   52
 3.609700+4 0.000000+0 1.690000-5 1.513408-5 3.609800+4 0.000000+03638 8454   53
 3.700000-6 3.700000-6 3.609900+4 0.000000+0 5.000000-7 5.000000-73638 8454   54
 3.708700+4 0.000000+0 2.000000-7 2.000000-7 3.708800+4 0.000000+03638 8454   55
 1.100000-6 1.100000-6 3.708900+4 0.000000+0 9.700000-6 9.700000-63638 8454   56
 3.709000+4 0.000000+0 2.566773-5 1.196970-5 3.709000+4 1.000000+03638 8454   57
 3.393227-5 1.582373-5 3.709100+4 0.000000+0 2.506000-4 7.756627-53638 8454   58
 3.709200+4 0.000000+0 6.211000-4 1.209005-4 3.709300+4 0.000000+03638 8454   59
 1.315200-3 1.878034-4 3.709400+4 0.000000+0 1.640800-3 1.774824-43638 8454   60
 3.709500+4 0.000000+0 1.890400-3 1.734753-4 3.709600+4 0.000000+03638 8454   61
 1.025823-3 1.371214-4 3.709600+4 1.000000+0 3.040769-4 4.064584-53638 8454   62
 3.709700+4 0.000000+0 8.061000-4 1.351589-4 3.709800+4 0.000000+03638 8454   63
 3.262000-4 6.944107-5 3.709800+4 1.000000+0 0.000000+0 0.000000+03638 8454   64
 3.709900+4 0.000000+0 9.240000-5 3.269989-5 3.710000+4 0.000000+03638 8454   65
 1.870000-5 1.484465-5 3.710100+4 0.000000+0 1.400000-6 1.400000-63638 8454   66
 3.710200+4 0.000000+0 2.000000-7 2.000000-7 3.808900+4 0.000000+03638 8454   67
 5.000000-7 5.000000-7 3.809000+4 0.000000+0 1.900000-6 1.900000-63638 8454   68
 3.809100+4 0.000000+0 1.980000-5 1.699555-5 3.809200+4 0.000000+03638 8454   69
 1.226000-4 5.402020-5 3.809300+4 0.000000+0 5.049000-4 1.448723-43638 8454   70
 3.809400+4 0.000000+0 1.765900-3 3.133604-4 3.809500+4 0.000000+03638 8454   71
 3.243000-3 4.005287-4 3.809600+4 0.000000+0 5.678900-3 4.266603-43638 8454   72
 3.809700+4 0.000000+0 5.755800-3 3.877859-4 3.809800+4 0.000000+03638 8454   73
 5.737700-3 5.064129-4 3.809900+4 0.000000+0 3.403800-3 4.068636-43638 8454   74
 3.810000+4 0.000000+0 1.567500-3 2.648844-4 3.810100+4 0.000000+03638 8454   75
 4.898000-4 1.109993-4 3.810200+4 0.000000+0 1.141000-4 4.278157-53638 8454   76
 3.810300+4 0.000000+0 1.850000-5 1.477098-5 3.810400+4 0.000000+03638 8454   77
 2.200000-6 2.200000-6 3.909200+4 0.000000+0 3.000000-7 3.000000-73638 8454   78
 3.909300+4 0.000000+0 6.600000-6 6.600000-6 3.909300+4 1.000000+03638 8454   79
 1.800000-6 1.800000-6 3.909400+4 0.000000+0 6.980000-5 3.917057-53638 8454   80
 3.909500+4 0.000000+0 3.813000-4 1.268265-4 3.909600+4 0.000000+03638 8454   81
 1.285984-3 3.048416-4 3.909600+4 1.000000+0 3.001645-5 7.115381-63638 8454   82
 3.909700+4 0.000000+0 2.712840-3 4.257545-4 3.909700+4 1.000000+03638 8454   83
 9.627607-4 1.510962-4 3.909700+4 2.000000+0 0.000000+0 0.000000+03638 8454   84
 3.909800+4 0.000000+0 4.696591-3 4.967584-4 3.909800+4 1.000000+03638 8454   85
 1.421209-3 1.503213-4 3.909900+4 0.000000+0 9.998501-3 7.476641-43638 8454   86
 3.910000+4 0.000000+0 9.322700-3 7.207578-4 3.910000+4 1.000000+03638 8454   87
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 7.222800-3 7.169920-43638 8454   88
 3.910200+4 0.000000+0 3.699700-3 5.074789-4 3.910200+4 1.000000+03638 8454   89
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 1.492500-3 2.712177-43638 8454   90
 3.910400+4 0.000000+0 3.908000-4 9.040175-5 3.910500+4 0.000000+03638 8454   91
 7.760000-5 3.432981-5 3.910600+4 0.000000+0 1.060000-5 9.374370-63638 8454   92
 3.910700+4 0.000000+0 1.100000-6 1.100000-6 3.910800+4 0.000000+03638 8454   93
 2.000000-7 2.000000-7 4.009400+4 0.000000+0 9.000000-7 9.000000-73638 8454   94
 4.009500+4 0.000000+0 1.600000-5 1.445998-5 4.009600+4 0.000000+03638 8454   95
 1.447000-4 7.879773-5 4.009700+4 0.000000+0 7.026000-4 2.277514-43638 8454   96
 4.009800+4 0.000000+0 2.748100-3 6.432655-4 4.009900+4 0.000000+03638 8454   97
 6.378800-3 1.032014-3 4.010000+4 0.000000+0 1.480800-2 1.583110-33638 8454   98
 4.010100+4 0.000000+0 1.917780-2 1.344267-3 4.010200+4 0.000000+03638 8454   99
 2.281500-2 1.412564-3 4.010300+4 0.000000+0 1.575940-2 1.398347-33638 8454  100
 4.010400+4 0.000000+0 1.006360-2 1.215052-3 4.010500+4 0.000000+03638 8454  101
 3.879600-3 6.292333-4 4.010600+4 0.000000+0 1.301100-3 2.432319-43638 8454  102
 4.010700+4 0.000000+0 2.737000-4 8.293427-5 4.010800+4 0.000000+03638 8454  103
 4.660000-5 2.532696-5 4.010900+4 0.000000+0 4.900000-6 4.900000-63638 8454  104
 4.011000+4 0.000000+0 5.000000-7 5.000000-7 4.109600+4 0.000000+03638 8454  105
 2.000000-7 2.000000-7 4.109700+4 0.000000+0 5.400000-6 5.400000-63638 8454  106
 4.109700+4 1.000000+0 3.000000-7 3.000000-7 4.109800+4 0.000000+03638 8454  107
 2.920000-5 2.358684-5 4.109800+4 1.000000+0 1.470000-5 1.187420-53638 8454  108
 4.109900+4 0.000000+0 2.569950-4 1.059178-4 4.109900+4 1.000000+03638 8454  109
 6.360498-5 2.621411-5 4.110000+4 0.000000+0 8.789001-4 2.699201-43638 8454  110
 4.110000+4 1.000000+0 4.209000-4 1.292632-4 4.110100+4 0.000000+03638 8454  111
 4.896000-3 1.064946-3 4.110200+4 0.000000+0 1.000681-2 1.423751-33638 8454  112
 4.110200+4 1.000000+0 6.043955-4 8.599237-5 4.110300+4 0.000000+03638 8454  113
 1.981910-2 1.748902-3 4.110400+4 0.000000+0 2.062787-2 1.230256-33638 8454  114
 4.110400+4 1.000000+0 1.226030-3 7.312104-5 4.110500+4 0.000000+03638 8454  115
 2.171430-2 1.710824-3 4.110600+4 0.000000+0 1.336310-2 1.532285-33638 8454  116
 4.110700+4 0.000000+0 7.197400-3 1.044913-3 4.110800+4 0.000000+03638 8454  117
 2.535600-3 4.248081-4 4.110900+4 0.000000+0 7.421000-4 1.816863-43638 8454  118
 4.111000+4 0.000000+0 1.377000-4 4.796159-5 4.111100+4 0.000000+03638 8454  119
 1.990000-5 1.294081-5 4.111200+4 0.000000+0 1.600000-6 1.600000-63638 8454  120
 4.209800+4 0.000000+0 2.000000-7 2.000000-7 4.209900+4 0.000000+03638 8454  121
 5.600000-6 5.600000-6 4.210000+4 0.000000+0 5.920000-5 3.564854-53638 8454  122
 4.210100+4 0.000000+0 3.322000-4 1.407663-4 4.210200+4 0.000000+03638 8454  123
 1.880100-3 5.834625-4 4.210300+4 0.000000+0 5.497600-3 1.298531-33638 8454  124
 4.210400+4 0.000000+0 1.529330-2 2.377229-3 4.210500+4 0.000000+03638 8454  125
 2.337300-2 2.275152-3 4.210600+4 0.000000+0 3.380340-2 2.112399-33638 8454  126
 4.210700+4 0.000000+0 2.797720-2 1.927171-3 4.210800+4 0.000000+03638 8454  127
 2.292740-2 2.146963-3 4.210900+4 0.000000+0 1.108500-2 1.447107-33638 8454  128
 4.211000+4 0.000000+0 5.336100-3 8.505561-4 4.211100+4 0.000000+03638 8454  129
 1.467700-3 2.748872-4 4.211200+4 0.000000+0 3.944000-4 1.032958-43638 8454  130
 4.211300+4 0.000000+0 5.820000-5 2.763014-5 4.211400+4 0.000000+03638 8454  131
 7.200000-6 7.200000-6 4.211500+4 0.000000+0 8.000000-7 8.000000-73638 8454  132
 4.310100+4 0.000000+0 1.700000-6 1.700000-6 4.310200+4 0.000000+03638 8454  133
 1.040370-5 1.040370-5 4.310200+4 1.000000+0 1.962963-7 1.962963-73638 8454  134
 4.310300+4 0.000000+0 1.190000-4 7.257258-5 4.310400+4 0.000000+03638 8454  135
 5.955000-4 2.307051-4 4.310500+4 0.000000+0 2.727800-3 7.521323-43638 8454  136
 4.310600+4 0.000000+0 6.910600-3 1.375120-3 4.310700+4 0.000000+03638 8454  137
 1.552180-2 1.952424-3 4.310800+4 0.000000+0 2.144680-2 1.602645-33638 8454  138
 4.310900+4 0.000000+0 2.621300-2 1.442539-3 4.311000+4 0.000000+03638 8454  139
 2.145010-2 1.425288-3 4.311100+4 0.000000+0 1.576920-2 1.562245-33638 8454  140
 4.311200+4 0.000000+0 7.526200-3 1.034049-3 4.311300+4 0.000000+03638 8454  141
 3.166200-3 5.556503-4 4.311400+4 0.000000+0 8.351000-4 2.000074-43638 8454  142
 4.311500+4 0.000000+0 1.700000-4 5.654810-5 4.311600+4 0.000000+03638 8454  143
 2.150000-5 1.355088-5 4.311700+4 0.000000+0 2.400000-6 2.400000-63638 8454  144
 4.311800+4 0.000000+0 0.000000+0 0.000000+0 4.311900+4 0.000000+03638 8454  145
 2.000000-7 2.000000-7 4.410300+4 0.000000+0 8.000001-7 8.000001-73638 8454  146
 4.410300+4 1.000000+0 2.000000-7 2.000000-7 4.410400+4 0.000000+03638 8454  147
 1.300000-5 1.300000-5 4.410500+4 0.000000+0 8.550000-5 4.608502-53638 8454  148
 4.410600+4 0.000000+0 5.695000-4 2.200890-4 4.410700+4 0.000000+03638 8454  149
 1.981500-3 5.534313-4 4.410800+4 0.000000+0 7.041500-3 1.456598-33638 8454  150
 4.410900+4 0.000000+0 1.377260-2 1.887115-3 4.411000+4 0.000000+03638 8454  151
 2.752320-2 2.079719-3 4.411100+4 0.000000+0 3.185240-2 1.186421-33638 8454  152
 4.411200+4 0.000000+0 3.677770-2 2.229812-3 4.411300+4 0.000000+03638 8454  153
 1.402470-2 1.448558-3 4.411300+4 1.000000+0 1.013130-2 1.046423-33638 8454  154
 4.411400+4 0.000000+0 1.560960-2 2.308638-3 4.411500+4 0.000000+03638 8454  155
 5.533000-3 1.047696-3 4.411600+4 0.000000+0 1.913100-3 4.371802-43638 8454  156
 4.411700+4 0.000000+0 3.893000-4 9.953936-5 4.411800+4 0.000000+03638 8454  157
 1.023000-4 3.888484-5 4.411900+4 0.000000+0 2.900000-5 2.081666-53638 8454  158
 4.412000+4 0.000000+0 1.210000-5 1.169434-5 4.412100+4 0.000000+03638 8454  159
 4.500000-6 4.500000-6 4.412200+4 0.000000+0 7.000000-7 7.000000-73638 8454  160
 4.412300+4 0.000000+0 4.000000-7 4.000000-7 4.510600+4 0.000000+03638 8454  161
 9.428572-7 9.428572-7 4.510600+4 1.000000+0 2.571429-7 2.571429-73638 8454  162
 4.510700+4 0.000000+0 1.950000-5 1.950000-5 4.510800+4 0.000000+03638 8454  163
 5.704094-5 2.805797-5 4.510800+4 1.000000+0 7.235906-5 3.559283-53638 8454  164
 4.510900+4 0.000000+0 7.766000-4 2.905344-4 4.511000+4 0.000000+03638 8454  165
 2.429200-3 6.461108-4 4.511000+4 1.000000+0 3.877000-4 1.031192-43638 8454  166
 4.511100+4 0.000000+0 9.287900-3 1.626262-3 4.511200+4 0.000000+03638 8454  167
 1.725799-2 1.965763-3 4.511200+4 1.000000+0 5.204074-4 5.927673-53638 8454  168
 4.511300+4 0.000000+0 2.980970-2 2.366802-3 4.511400+4 0.000000+03638 8454  169
 2.894875-2 2.548861-3 4.511400+4 1.000000+0 7.731511-4 6.807391-53638 8454  170
 4.511500+4 0.000000+0 2.611160-2 3.254293-3 4.511600+4 0.000000+03638 8454  171
 5.755567-3 8.655796-4 4.511600+4 1.000000+0 8.321733-3 1.251505-33638 8454  172
 4.511700+4 0.000000+0 7.269700-3 1.286268-3 4.511800+4 0.000000+03638 8454  173
 2.664800-3 5.311916-4 4.511900+4 0.000000+0 1.194300-3 2.616649-43638 8454  174
 4.512000+4 0.000000+0 4.109000-4 1.143835-4 4.512100+4 0.000000+03638 8454  175
 1.581000-4 5.643447-5 4.512200+4 0.000000+0 3.710000-5 2.621801-53638 8454  176
 4.512300+4 0.000000+0 8.000000-6 8.000000-6 4.512400+4 0.000000+03638 8454  177
 3.000000-7 3.000000-7 4.610800+4 0.000000+0 1.400000-6 1.400000-63638 8454  178
 4.610900+4 0.000000+0 8.400000-6 8.400000-6 4.610900+4 1.000000+03638 8454  179
 4.800000-6 4.800000-6 4.611000+4 0.000000+0 1.219000-4 7.052302-53638 8454  180
 4.611100+4 0.000000+0 3.422000-4 1.296175-4 4.611100+4 1.000000+03638 8454  181
 2.901000-4 1.098832-4 4.611200+4 0.000000+0 3.041300-3 7.971768-43638 8454  182
 4.611300+4 0.000000+0 2.599800-3 4.878874-4 4.611300+4 1.000000+03638 8454  183
 4.917200-3 9.227787-4 4.611400+4 0.000000+0 1.746340-2 2.064272-33638 8454  184
 4.611500+4 0.000000+0 9.777501-3 1.059312-3 4.611500+4 1.000000+03638 8454  185
 1.161800-2 1.258715-3 4.611600+4 0.000000+0 2.478520-2 2.881001-33638 8454  186
 4.611700+4 0.000000+0 7.182800-3 1.064430-3 4.611700+4 1.000000+03638 8454  187
 9.142701-3 1.354871-3 4.611800+4 0.000000+0 1.109410-2 1.951939-33638 8454  188
 4.611900+4 0.000000+0 4.601900-3 9.499887-4 4.612000+4 0.000000+03638 8454  189
 2.251600-3 5.217698-4 4.612100+4 0.000000+0 6.567000-4 2.019997-43638 8454  190
 4.612200+4 0.000000+0 2.197000-4 8.011174-5 4.612300+4 0.000000+03638 8454  191
 3.640000-5 2.276716-5 4.612400+4 0.000000+0 4.800000-6 4.800000-63638 8454  192
 4.612500+4 0.000000+0 1.000000-6 1.000000-6 4.612600+4 0.000000+03638 8454  193
 2.000000-6 2.000000-6 4.612700+4 0.000000+0 1.100000-6 1.100000-63638 8454  194
 4.711000+4 0.000000+0 1.333333-7 1.333333-7 4.711000+4 1.000000+03638 8454  195
 2.666667-7 2.666667-7 4.711100+4 0.000000+0 2.888889-7 2.888889-73638 8454  196
 4.711100+4 1.000000+0 2.311111-6 2.311111-6 4.711200+4 0.000000+03638 8454  197
 2.240000-5 1.705606-5 4.711300+4 0.000000+0 2.911185-5 1.335685-53638 8454  198
 4.711300+4 1.000000+0 1.386882-4 6.363169-5 4.711400+4 0.000000+03638 8454  199
 1.667779-4 4.903122-5 4.711400+4 1.000000+0 4.619221-4 1.358010-43638 8454  200
 4.711500+4 0.000000+0 3.109998-4 5.795847-5 4.711500+4 1.000000+03638 8454  201
 1.545900-3 2.880967-4 4.711600+4 0.000000+0 7.585702-4 9.535455-53638 8454  202
 4.711600+4 1.000000+0 2.137130-3 2.686437-4 4.711700+4 0.000000+03638 8454  203
 6.449170-4 7.825456-5 4.711700+4 1.000000+0 3.116583-3 3.781678-43638 8454  204
 4.711800+4 0.000000+0 7.535267-4 1.067706-4 4.711800+4 1.000000+03638 8454  205
 2.033673-3 2.881604-4 4.711900+4 0.000000+0 3.332472-4 5.537759-53638 8454  206
 4.711900+4 1.000000+0 1.582153-3 2.629154-4 4.712000+4 0.000000+03638 8454  207
 4.253806-4 9.133802-5 4.712000+4 1.000000+0 4.327194-4 9.291380-53638 8454  208
 4.712100+4 0.000000+0 3.728000-4 8.967389-5 4.712200+4 0.000000+03638 8454  209
 6.545616-5 2.548918-5 4.712200+4 1.000000+0 4.724384-5 1.839715-53638 8454  210
 4.712300+4 0.000000+0 3.630000-5 1.888937-5 4.712400+4 0.000000+03638 8454  211
 2.644898-6 2.644898-6 4.712400+4 1.000000+0 2.155102-6 2.155102-63638 8454  212
 4.712500+4 0.000000+0 3.500000-6 3.500000-6 4.712600+4 0.000000+03638 8454  213
 2.480000-5 1.722578-5 4.712700+4 0.000000+0 3.820000-5 1.912215-53638 8454  214
 4.712800+4 0.000000+0 9.900001-6 9.536746-6 4.712900+4 0.000000+03638 8454  215
 4.200000-6 4.200000-6 4.713000+4 0.000000+0 1.000000-6 1.000000-63638 8454  216
 4.713100+4 0.000000+0 3.000000-7 3.000000-7 4.811300+4 0.000000+03638 8454  217
 2.400000-7 2.400000-7 4.811300+4 1.000000+0 5.600000-7 5.600000-73638 8454  218
 4.811400+4 0.000000+0 8.300000-6 8.300000-6 4.811500+4 0.000000+03638 8454  219
 1.090449-5 6.447357-6 4.811500+4 1.000000+0 1.919551-5 1.134948-53638 8454  220
 4.811600+4 0.000000+0 9.120000-5 3.736255-5 4.811700+4 0.000000+03638 8454  221
 4.640000-5 1.213453-5 4.811700+4 1.000000+0 9.770001-5 2.555051-53638 8454  222
 4.811800+4 0.000000+0 2.118000-4 4.537732-5 4.811900+4 0.000000+03638 8454  223
 6.400000-5 1.527372-5 4.811900+4 1.000000+0 1.161000-4 2.770749-53638 8454  224
 4.812000+4 0.000000+0 1.851000-4 4.509239-5 4.812100+4 0.000000+03638 8454  225
 5.300000-5 1.634867-5 4.812100+4 1.000000+0 6.570000-5 2.026618-53638 8454  226
 4.812200+4 0.000000+0 9.920001-5 3.577074-5 4.812300+4 0.000000+03638 8454  227
 1.620000-5 8.459253-6 4.812300+4 1.000000+0 2.710000-5 1.415097-53638 8454  228
 4.812400+4 0.000000+0 1.780000-5 1.430406-5 4.812500+4 0.000000+03638 8454  229
 3.586207-6 3.586207-6 4.812500+4 1.000000+0 4.413793-6 4.413793-63638 8454  230
 4.812600+4 0.000000+0 5.740000-5 2.833048-5 4.812700+4 0.000000+03638 8454  231
 1.750000-4 5.189384-5 4.812800+4 0.000000+0 1.740000-4 5.240278-53638 8454  232
 4.812900+4 0.000000+0 5.905200-5 1.212808-5 4.812900+4 1.000000+03638 8454  233
 1.518480-4 3.118649-5 4.813000+4 0.000000+0 2.441000-4 4.887792-53638 8454  234
 4.813100+4 0.000000+0 1.744000-4 4.525529-5 4.813200+4 0.000000+03638 8454  235
 7.070000-5 2.781323-5 4.813300+4 0.000000+0 1.700000-5 1.524746-53638 8454  236
 4.813400+4 0.000000+0 1.400000-6 1.400000-6 4.813500+4 0.000000+03638 8454  237
 2.000000-7 2.000000-7 4.911600+4 0.000000+0 0.000000+0 0.000000+03638 8454  238
 4.911600+4 1.000000+0 1.500000-7 1.500000-7 4.911600+4 2.000000+03638 8454  239
 1.500000-7 1.500000-7 4.911700+4 0.000000+0 7.000000-7 7.000000-73638 8454  240
 4.911700+4 1.000000+0 0.000000+0 0.000000+0 4.911800+4 0.000000+03638 8454  241
 4.722223-7 4.722223-7 4.911800+4 1.000000+0 8.500000-7 8.500000-73638 8454  242
 4.911800+4 2.000000+0 3.777778-7 3.777778-7 4.911900+4 0.000000+03638 8454  243
 4.942373-6 4.942373-6 4.911900+4 1.000000+0 4.576272-7 4.576272-73638 8454  244
 4.912000+4 0.000000+0 2.655738-6 2.309937-6 4.912000+4 1.000000+03638 8454  245
 4.691803-6 4.080889-6 4.912000+4 2.000000+0 3.452459-6 3.002919-63638 8454  246
 4.912100+4 0.000000+0 1.661939-5 1.314343-5 4.912100+4 1.000000+03638 8454  247
 1.680612-6 1.329111-6 4.912200+4 0.000000+0 8.700001-6 6.566181-63638 8454  248
 4.912200+4 1.000000+0 1.180000-5 8.905855-6 4.912200+4 2.000000+03638 8454  249
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 1.471338-5 1.270116-53638 8454  250
 4.912300+4 1.000000+0 6.866242-7 5.927209-7 4.912400+4 0.000000+03638 8454  251
 2.200000-6 2.200000-6 4.912400+4 1.000000+0 4.800000-6 4.800000-63638 8454  252
 4.912500+4 0.000000+0 2.912121-6 2.912121-6 4.912500+4 1.000000+03638 8454  253
 1.878788-7 1.878788-7 4.912600+4 0.000000+0 3.245455-6 3.245455-63638 8454  254
 4.912600+4 1.000000+0 1.854546-6 1.854546-6 4.912700+4 0.000000+03638 8454  255
 6.312948-5 2.478309-5 4.912700+4 1.000000+0 8.770521-6 3.443092-63638 8454  256
 4.912800+4 0.000000+0 1.838206-4 4.286160-5 4.912800+4 1.000000+03638 8454  257
 2.883101-5 6.722549-6 4.912800+4 2.000000+0 5.444837-5 1.269577-53638 8454  258
 4.912900+4 0.000000+0 7.505691-4 1.162747-4 4.912900+4 1.000000+03638 8454  259
