 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3716 0  0    0
 1.670001-5 1.110101-5 3.408900+4 0.000000+0 2.500001-6 2.500001-63716 8454   42
 3.409000+4 0.000000+0 3.000001-7 3.000001-7 3.508100+4 0.000000+03716 8454   43
 7.000002-7 7.000002-7 3.508200+4 0.000000+0 1.000000-6 1.000000-63716 8454   44
 3.508200+4 1.000000+0 2.000001-6 2.000001-6 3.508300+4 0.000000+03716 8454   45
 2.210001-5 1.909467-5 3.508400+4 0.000000+0 7.703446-5 3.934982-53716 8454   46
 3.508400+4 1.000000+0 1.016557-5 5.192652-6 3.508500+4 0.000000+03716 8454   47
 2.740001-4 1.001597-4 3.508600+4 0.000000+0 3.821001-4 1.037188-43716 8454   48
 3.508700+4 0.000000+0 4.263002-4 1.131376-4 3.508800+4 0.000000+03716 8454   49
 3.210001-4 9.433509-5 3.508900+4 0.000000+0 1.594001-4 5.097149-53716 8454   50
 3.509000+4 0.000000+0 5.740002-5 3.200759-5 3.509100+4 0.000000+03716 8454   51
 1.490001-5 1.251222-5 3.509200+4 0.000000+0 2.800001-6 2.800001-63716 8454   52
 3.509300+4 0.000000+0 3.000001-7 3.000001-7 3.608300+4 0.000000+03716 8454   53
 9.263161-7 9.263161-7 3.608300+4 1.000000+0 6.736845-7 6.736845-73716 8454   54
 3.608400+4 0.000000+0 9.200003-6 9.200003-6 3.608500+4 0.000000+03716 8454   55
 3.736123-5 2.495743-5 3.608500+4 1.000000+0 1.143879-5 7.641152-63716 8454   56
 3.608600+4 0.000000+0 2.788001-4 1.106886-4 3.608700+4 0.000000+03716 8454   57
 5.410002-4 1.643098-4 3.608800+4 0.000000+0 1.041000-3 2.650218-43716 8454   58
 3.608900+4 0.000000+0 1.136000-3 2.410620-4 3.609000+4 0.000000+03716 8454   59
 9.860004-4 2.107060-4 3.609100+4 0.000000+0 5.170002-4 1.320888-43716 8454   60
 3.609200+4 0.000000+0 2.246001-4 7.402235-5 3.609300+4 0.000000+03716 8454   61
 5.540002-5 2.552006-5 3.609400+4 0.000000+0 1.240000-5 1.099633-53716 8454   62
 3.609500+4 0.000000+0 8.000003-7 8.000003-7 3.708500+4 0.000000+03716 8454   63
 7.000002-7 7.000002-7 3.708600+4 0.000000+0 3.237501-6 3.237501-63716 8454   64
 3.708600+4 1.000000+0 4.625002-7 4.625002-7 3.708700+4 0.000000+03716 8454   65
 4.620002-5 2.701946-5 3.708800+4 0.000000+0 1.688001-4 7.425730-53716 8454   66
 3.708900+4 0.000000+0 5.872002-4 1.911651-4 3.709000+4 0.000000+03716 8454   67
 4.479138-4 1.099113-4 3.709000+4 1.000000+0 6.366866-4 1.562333-43716 8454   68
 3.709100+4 0.000000+0 1.563101-3 3.503318-4 3.709200+4 0.000000+03716 8454   69
 1.530601-3 3.032922-4 3.709300+4 0.000000+0 1.093700-3 2.292258-43716 8454   70
 3.709400+4 0.000000+0 5.069002-4 1.260150-4 3.709500+4 0.000000+03716 8454   71
 1.628001-4 5.271797-5 3.709600+4 0.000000+0 3.212655-5 1.721298-53716 8454   72
 3.709600+4 1.000000+0 9.673464-6 5.182914-6 3.709700+4 0.000000+03716 8454   73
 7.100003-6 7.100003-6 3.709800+4 0.000000+0 8.000003-7 8.000003-73716 8454   74
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.808700+4 0.000000+03716 8454   75
 4.500002-7 4.500002-7 3.808700+4 1.000000+0 1.500001-7 1.500001-73716 8454   76
 3.808800+4 0.000000+0 1.100000-5 1.100000-5 3.808900+4 0.000000+03716 8454   77
 6.670002-5 3.955039-5 3.809000+4 0.000000+0 3.261001-4 1.345477-43716 8454   78
 3.809100+4 0.000000+0 8.697003-4 2.801467-4 3.809200+4 0.000000+03716 8454   79
 2.070201-3 5.027090-4 3.809300+4 0.000000+0 2.877801-3 5.207993-43716 8454   80
 3.809400+4 0.000000+0 3.429501-3 5.365305-4 3.809500+4 0.000000+03716 8454   81
 2.343101-3 4.065908-4 3.809600+4 0.000000+0 1.379300-3 2.702910-43716 8454   82
 3.809700+4 0.000000+0 5.183002-4 1.265951-4 3.809800+4 0.000000+03716 8454   83
 1.652001-4 5.682120-5 3.809900+4 0.000000+0 3.570001-5 1.901622-53716 8454   84
 3.810000+4 0.000000+0 5.200002-6 5.200002-6 3.908900+4 0.000000+03716 8454   85
 4.900002-7 4.900002-7 3.908900+4 1.000000+0 2.100001-7 2.100001-73716 8454   86
 3.909000+4 0.000000+0 3.906978-6 3.906978-6 3.909000+4 1.000000+03716 8454   87
 2.930234-7 2.930234-7 3.909100+4 0.000000+0 2.120001-5 1.743111-53716 8454   88
 3.909100+4 1.000000+0 7.900003-6 6.495555-6 3.909200+4 0.000000+03716 8454   89
 1.621001-4 8.199437-5 3.909300+4 0.000000+0 5.059603-4 1.739527-43716 8454   90
 3.909300+4 1.000000+0 1.710399-4 5.880473-5 3.909400+4 0.000000+03716 8454   91
 1.676201-3 4.585599-4 3.909500+4 0.000000+0 3.324701-3 6.189732-43716 8454   92
 3.909600+4 0.000000+0 3.904087-3 5.240752-4 3.909600+4 1.000000+03716 8454   93
 1.072141-4 1.439217-5 3.909700+4 0.000000+0 2.834870-3 3.595893-43716 8454   94
 3.909700+4 1.000000+0 1.035031-3 1.312886-4 3.909700+4 2.000000+03716 8454   95
 0.000000+0 0.000000+0 3.909800+4 0.000000+0 1.960804-3 2.767101-43716 8454   96
 3.909800+4 1.000000+0 6.116965-4 8.632303-5 3.909900+4 0.000000+03716 8454   97
 1.472901-3 2.412570-4 3.910000+4 0.000000+0 5.271002-4 1.198742-43716 8454   98
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 3.910100+4 0.000000+03716 8454   99
 1.352000-4 4.602099-5 3.910200+4 0.000000+0 2.570001-5 1.876894-53716 8454  100
 3.910200+4 1.000000+0 0.000000+0 0.000000+0 3.910300+4 0.000000+03716 8454  101
 3.500001-6 3.500001-6 3.910400+4 0.000000+0 4.000001-7 4.000001-73716 8454  102
 4.009100+4 0.000000+0 2.000001-7 2.000001-7 4.009200+4 0.000000+03716 8454  103
 4.400002-6 4.400002-6 4.009300+4 0.000000+0 3.790001-5 2.942188-53716 8454  104
 4.009400+4 0.000000+0 2.327001-4 1.157791-4 4.009500+4 0.000000+03716 8454  105
 8.682003-4 3.238824-4 4.009600+4 0.000000+0 2.817701-3 6.883426-43716 8454  106
 4.009700+4 0.000000+0 4.943202-3 8.002027-4 4.009800+4 0.000000+03716 8454  107
 7.496903-3 7.381573-4 4.009900+4 0.000000+0 7.021003-3 5.568458-43716 8454  108
 4.010000+4 0.000000+0 6.414302-3 6.533887-4 4.010100+4 0.000000+03716 8454  109
 3.453601-3 5.061931-4 4.010200+4 0.000000+0 1.570201-3 3.305105-43716 8454  110
 4.010300+4 0.000000+0 4.400002-4 1.318569-4 4.010400+4 0.000000+03716 8454  111
 9.540003-5 3.969723-5 4.010500+4 0.000000+0 1.450001-5 1.177697-53716 8454  112
 4.010600+4 0.000000+0 1.300000-6 1.300000-6 4.109400+4 0.000000+03716 8454  113
 2.307693-7 2.307693-7 4.109400+4 1.000000+0 7.692311-7 7.692311-73716 8454  114
 4.109500+4 0.000000+0 1.217968-5 1.217968-5 4.109500+4 1.000000+03716 8454  115
 3.420322-6 3.420322-6 4.109600+4 0.000000+0 1.111000-4 6.098346-53716 8454  116
 4.109700+4 0.000000+0 5.466002-4 2.396674-4 4.109700+4 1.000000+03716 8454  117
 3.980001-5 1.745108-5 4.109800+4 0.000000+0 1.243100-3 3.605247-43716 8454  118
 4.109800+4 1.000000+0 6.121002-4 1.775217-4 4.109900+4 0.000000+03716 8454  119
 3.825360-3 7.101899-4 4.109900+4 1.000000+0 9.451422-4 1.754686-43716 8454  120
 4.110000+4 0.000000+0 5.177102-3 6.148444-4 4.110000+4 1.000000+03716 8454  121
 2.695201-3 3.200882-4 4.110100+4 0.000000+0 1.143180-2 5.677053-43716 8454  122
 4.110200+4 0.000000+0 9.635541-3 6.188481-4 4.110200+4 1.000000+03716 8454  123
 5.650629-4 3.629148-5 4.110300+4 0.000000+0 7.610003-3 8.851236-43716 8454  124
 4.110400+4 0.000000+0 3.441274-3 6.208235-4 4.110400+4 1.000000+03716 8454  125
 2.004268-4 3.615802-5 4.110500+4 0.000000+0 1.388200-3 3.112987-43716 8454  126
 4.110600+4 0.000000+0 3.641001-4 1.105635-4 4.110700+4 0.000000+03716 8454  127
 7.060003-5 3.419066-5 4.110800+4 0.000000+0 8.300003-6 8.300003-63716 8454  128
 4.110900+4 0.000000+0 1.300000-6 1.300000-6 4.209600+4 0.000000+03716 8454  129
 1.900001-6 1.900001-6 4.209700+4 0.000000+0 1.700001-5 1.504204-53716 8454  130
 4.209800+4 0.000000+0 1.425001-4 8.638250-5 4.209900+4 0.000000+03716 8454  131
 6.119002-4 2.757896-4 4.210000+4 0.000000+0 2.713801-3 8.145001-43716 8454  132
 4.210100+4 0.000000+0 6.089402-3 1.272662-3 4.210200+4 0.000000+03716 8454  133
 1.391660-2 1.644689-3 4.210300+4 0.000000+0 1.713531-2 7.193702-43716 8454  134
 4.210400+4 0.000000+0 1.981611-2 9.731524-4 4.210500+4 0.000000+03716 8454  135
 1.310960-2 1.456978-3 4.210600+4 0.000000+0 8.094403-3 1.327964-33716 8454  136
 4.210700+4 0.000000+0 2.995701-3 6.687931-4 4.210800+4 0.000000+03716 8454  137
 9.612003-4 2.419258-4 4.210900+4 0.000000+0 1.984001-4 6.857838-53716 8454  138
 4.211000+4 0.000000+0 3.130001-5 2.258185-5 4.211100+4 0.000000+03716 8454  139
 3.100001-6 3.100001-6 4.309800+4 0.000000+0 4.000001-7 4.000001-73716 8454  140
 4.309900+4 0.000000+0 5.400002-6 5.400002-6 4.309900+4 1.000000+03716 8454  141
 1.200000-6 1.200000-6 4.310000+4 0.000000+0 5.210002-5 4.443531-53716 8454  142
 4.310100+4 0.000000+0 3.845001-4 2.117548-4 4.310200+4 0.000000+03716 8454  143
 1.493795-3 5.738096-4 4.310200+4 1.000000+0 8.550564-5 3.284517-53716 8454  144
 4.310300+4 0.000000+0 5.675002-3 1.507057-3 4.310400+4 0.000000+03716 8454  145
 1.179090-2 1.895930-3 4.310500+4 0.000000+0 2.173681-2 1.643275-33716 8454  146
 4.310600+4 0.000000+0 2.325831-2 6.416820-4 4.310700+4 0.000000+03716 8454  147
 2.233581-2 1.793212-3 4.310800+4 0.000000+0 1.342570-2 1.911312-33716 8454  148
 4.310900+4 0.000000+0 6.841502-3 1.281180-3 4.311000+4 0.000000+03716 8454  149
 2.424301-3 6.136452-4 4.311100+4 0.000000+0 6.731002-4 1.810820-43716 8454  150
 4.311200+4 0.000000+0 1.265000-4 5.310331-5 4.311300+4 0.000000+03716 8454  151
 1.430001-5 1.239094-5 4.311400+4 0.000000+0 1.500001-6 1.500001-63716 8454  152
 4.410000+4 0.000000+0 7.000002-7 7.000002-7 4.410100+4 0.000000+03716 8454  153
 4.600002-6 4.600002-6 4.410200+4 0.000000+0 6.280002-5 4.963495-53716 8454  154
 4.410300+4 0.000000+0 2.803001-4 1.635720-4 4.410300+4 1.000000+03716 8454  155
 7.030003-5 4.102429-5 4.410400+4 0.000000+0 1.983201-3 8.255069-43716 8454  156
 4.410500+4 0.000000+0 5.786102-3 1.662481-3 4.410600+4 0.000000+03716 8454  157
 1.583781-2 2.751068-3 4.410700+4 0.000000+0 2.371591-2 2.198329-33716 8454  158
 4.410800+4 0.000000+0 3.390811-2 9.069100-4 4.410900+4 0.000000+03716 8454  159
 2.735231-2 1.921143-3 4.411000+4 0.000000+0 2.160721-2 2.900391-33716 8454  160
 4.411100+4 0.000000+0 9.876504-3 1.848858-3 4.411200+4 0.000000+03716 8454  161
 4.359202-3 1.033117-3 4.411300+4 0.000000+0 8.985003-4 2.547293-43716 8454  162
 4.411300+4 1.000000+0 2.476001-4 7.019585-5 4.411400+4 0.000000+03716 8454  163
 2.652001-4 9.017809-5 4.411500+4 0.000000+0 3.460001-5 2.378355-53716 8454  164
 4.411600+4 0.000000+0 4.500002-6 4.500002-6 4.411700+4 0.000000+03716 8454  165
 4.000001-7 4.000001-7 4.510200+4 0.000000+0 1.000000-7 1.000000-73716 8454  166
 4.510200+4 1.000000+0 1.000000-7 1.000000-7 4.510300+4 0.000000+03716 8454  167
 5.478263-7 5.478263-7 4.510300+4 1.000000+0 1.552174-6 1.552174-63716 8454  168
 4.510400+4 0.000000+0 1.070000-5 1.070000-5 4.510400+4 1.000000+03716 8454  169
 8.400003-6 8.400003-6 4.510500+4 0.000000+0 1.530751-4 1.119583-43716 8454  170
 4.510500+4 1.000000+0 3.292494-5 2.408112-5 4.510600+4 0.000000+03716 8454  171
 6.165534-4 3.031154-4 4.510600+4 1.000000+0 3.241470-4 1.593600-43716 8454  172
 4.510700+4 0.000000+0 4.003601-3 1.379906-3 4.510800+4 0.000000+03716 8454  173
 4.990271-3 1.124155-3 4.510800+4 1.000000+0 5.177033-3 1.166227-33716 8454  174
 4.510900+4 0.000000+0 2.181391-2 2.898137-3 4.511000+4 0.000000+03716 8454  175
 2.321601-2 1.183739-3 4.511000+4 1.000000+0 5.486902-3 2.797665-43716 8454  176
 4.511100+4 0.000000+0 3.362641-2 1.445084-3 4.511200+4 0.000000+03716 8454  177
 2.317403-2 2.451800-3 4.511200+4 1.000000+0 1.157578-3 1.224711-43716 8454  178
 4.511300+4 0.000000+0 1.604741-2 2.659085-3 4.511400+4 0.000000+03716 8454  179
 6.272759-3 1.418269-3 4.511400+4 1.000000+0 3.011428-4 6.808831-53716 8454  180
 4.511500+4 0.000000+0 2.427501-3 6.413349-4 4.511600+4 0.000000+03716 8454  181
 3.725987-4 1.178438-4 4.511600+4 1.000000+0 2.247015-4 7.106754-53716 8454  182
 4.511700+4 0.000000+0 1.059000-4 4.358797-5 4.511800+4 0.000000+03716 8454  183
 1.320000-5 1.237912-5 4.511900+4 0.000000+0 1.200000-6 1.200000-63716 8454  184
 4.512000+4 0.000000+0 2.000001-7 2.000001-7 4.610500+4 0.000000+03716 8454  185
 7.000002-7 7.000002-7 4.610600+4 0.000000+0 1.890001-5 1.890001-53716 8454  186
 4.610700+4 0.000000+0 1.016000-4 7.431144-5 4.610700+4 1.000000+03716 8454  187
 2.920001-5 2.135722-5 4.610800+4 0.000000+0 8.248003-4 4.418885-43716 8454  188
 4.610900+4 0.000000+0 2.247201-3 8.144622-4 4.610900+4 1.000000+03716 8454  189
 6.907002-4 2.503333-4 4.611000+4 0.000000+0 9.711503-3 2.307983-33716 8454  190
 4.611100+4 0.000000+0 1.298650-2 1.859591-3 4.611100+4 1.000000+03716 8454  191
 4.034602-3 5.777313-4 4.611200+4 0.000000+0 2.981571-2 1.877180-33716 8454  192
 4.611300+4 0.000000+0 1.688531-2 6.419175-4 4.611300+4 1.000000+03716 8454  193
 1.157420-2 4.400088-4 4.611400+4 0.000000+0 2.759491-2 2.780392-33716 8454  194
 4.611500+4 0.000000+0 1.114740-2 1.852257-3 4.611500+4 1.000000+03716 8454  195
 3.731602-3 6.200443-4 4.611600+4 0.000000+0 8.323303-3 1.836892-33716 8454  196
 4.611700+4 0.000000+0 1.895301-3 5.224053-4 4.611700+4 1.000000+03716 8454  197
 6.901002-4 1.902136-4 4.611800+4 0.000000+0 8.062003-4 2.617513-43716 8454  198
 4.611900+4 0.000000+0 1.402000-4 5.569581-5 4.612000+4 0.000000+03716 8454  199
 2.260001-5 2.139079-5 4.612100+4 0.000000+0 2.900001-6 2.900001-63716 8454  200
 4.710700+4 0.000000+0 0.000000+0 0.000000+0 4.710700+4 1.000000+03716 8454  201
 3.000001-7 3.000001-7 4.710800+4 0.000000+0 2.600001-6 2.600001-63716 8454  202
 4.710800+4 1.000000+0 1.300001-6 1.300001-6 4.710900+4 0.000000+03716 8454  203
 1.870001-5 1.641268-5 4.710900+4 1.000000+0 3.130001-5 2.747149-53716 8454  204
 4.711000+4 0.000000+0 1.734943-4 1.009742-4 4.711000+4 1.000000+03716 8454  205
 1.088058-4 6.332531-5 4.711100+4 0.000000+0 4.502701-4 1.820023-43716 8454  206
 4.711100+4 1.000000+0 1.020730-3 4.125864-4 4.711200+4 0.000000+03716 8454  207
 4.245102-3 1.243082-3 4.711300+4 0.000000+0 3.406135-3 6.285445-43716 8454  208
 4.711300+4 1.000000+0 7.805669-3 1.440404-3 4.711400+4 0.000000+03716 8454  209
 7.709118-3 7.277976-4 4.711400+4 1.000000+0 9.269088-3 8.750702-43716 8454  210
 4.711500+4 0.000000+0 7.166045-3 2.399851-4 4.711500+4 1.000000+03716 8454  211
 1.685566-2 5.644827-4 4.711600+4 0.000000+0 8.877153-3 6.547437-43716 8454  212
 4.711600+4 1.000000+0 1.119745-2 8.258800-4 4.711700+4 0.000000+03716 8454  213
 4.682363-3 6.443040-4 4.711700+4 1.000000+0 1.146914-2 1.578181-33716 8454  214
 4.711800+4 0.000000+0 3.330099-3 6.859812-4 4.711800+4 1.000000+03716 8454  215
 4.461303-3 9.190027-4 4.711900+4 0.000000+0 9.688520-4 2.497040-43716 8454  216
 4.711900+4 1.000000+0 2.580249-3 6.650125-4 4.712000+4 0.000000+03716 8454  217
 6.790841-4 2.201863-4 4.712000+4 1.000000+0 3.161162-4 1.024976-43716 8454  218
 4.712100+4 0.000000+0 2.428001-4 9.695072-5 4.712200+4 0.000000+03716 8454  219
 2.614989-5 1.452348-5 4.712200+4 1.000000+0 1.055013-5 5.859475-63716 8454  220
 4.712300+4 0.000000+0 4.300002-6 4.300002-6 4.712400+4 0.000000+03716 8454  221
 6.666669-8 6.666669-8 4.712400+4 1.000000+0 1.333334-7 1.333334-73716 8454  222
 4.712500+4 0.000000+0 0.000000+0 0.000000+0 4.712600+4 0.000000+03716 8454  223
 0.000000+0 0.000000+0 4.712700+4 0.000000+0 0.000000+0 0.000000+03716 8454  224
 4.712800+4 0.000000+0 3.000001-7 3.000001-7 4.811000+4 0.000000+03716 8454  225
 2.500001-6 2.500001-6 4.811100+4 0.000000+0 1.680001-5 1.569069-53716 8454  226
 4.811100+4 1.000000+0 4.800002-6 4.483055-6 4.811200+4 0.000000+03716 8454  227
 1.767001-4 1.121804-4 4.811300+4 0.000000+0 4.699407-4 2.230614-43716 8454  228
 4.811300+4 1.000000+0 2.939596-4 1.395305-4 4.811400+4 0.000000+03716 8454  229
 2.937401-3 9.430897-4 4.811500+4 0.000000+0 3.774279-3 7.915743-43716 8454  230
 4.811500+4 1.000000+0 2.535523-3 5.317717-4 4.811600+4 0.000000+03716 8454  231
 1.269730-2 1.346634-3 4.811700+4 0.000000+0 7.203103-3 2.911207-43716 8454  232
 4.811700+4 1.000000+0 7.204303-3 2.911692-4 4.811800+4 0.000000+03716 8454  233
 1.593231-2 1.082090-3 4.811900+4 0.000000+0 4.595302-3 6.389058-43716 8454  234
 4.811900+4 1.000000+0 5.441502-3 7.565569-4 4.812000+4 0.000000+03716 8454  235
 6.441202-3 1.345985-3 4.812100+4 0.000000+0 1.296000-3 3.412734-43716 8454  236
 4.812100+4 1.000000+0 1.025100-3 2.699378-4 4.812200+4 0.000000+03716 8454  237
 8.448003-4 2.687923-4 4.812300+4 0.000000+0 8.130003-5 3.589024-53716 8454  238
 4.812300+4 1.000000+0 8.290003-5 3.659657-5 4.812400+4 0.000000+03716 8454  239
 3.220001-5 2.034526-5 4.812500+4 0.000000+0 1.465518-6 1.465518-63716 8454  240
 4.812500+4 1.000000+0 3.534484-6 3.534484-6 4.812600+4 0.000000+03716 8454  241
 2.290001-5 1.292403-5 4.812700+4 0.000000+0 2.970001-5 1.546420-53716 8454  242
 4.812800+4 0.000000+0 1.590001-5 1.361966-5 4.812900+4 0.000000+03716 8454  243
 7.840003-7 7.840003-7 4.812900+4 1.000000+0 2.016001-6 2.016001-63716 8454  244
 4.813000+4 0.000000+0 5.000002-7 5.000002-7 4.911200+4 0.000000+03716 8454  245
 1.600001-7 1.600001-7 4.911200+4 1.000000+0 2.400001-7 2.400001-73716 8454  246
 4.911300+4 0.000000+0 4.750002-6 4.750002-6 4.911300+4 1.000000+03716 8454  247
 9.500004-7 9.500004-7 4.911400+4 0.000000+0 2.110001-5 1.664578-53716 8454  248
 4.911400+4 1.000000+0 1.910001-5 1.506798-5 4.911400+4 2.000000+03716 8454  249
 2.800001-6 2.208919-6 4.911500+4 0.000000+0 2.355602-4 1.183515-43716 8454  250
 4.911500+4 1.000000+0 3.473991-5 1.745423-5 4.911600+4 0.000000+03716 8454  251
 4.023683-4 1.440924-4 4.911600+4 1.000000+0 4.008651-4 1.435541-43716 8454  252
 4.911600+4 2.000000+0 1.463670-4 5.241557-5 4.911700+4 0.000000+03716 8454  253
 2.503978-3 6.271978-4 4.911700+4 1.000000+0 3.331227-4 8.344074-53716 8454  254
 4.911800+4 0.000000+0 1.836875-3 2.711883-4 4.911800+4 1.000000+03716 8454  255
 2.169201-3 3.202514-4 4.911800+4 2.000000+0 9.508266-4 1.403759-43716 8454  256
 4.911900+4 0.000000+0 7.007020-3 4.603316-4 4.911900+4 1.000000+03716 8454  257
 7.955827-4 5.226642-5 4.912000+4 0.000000+0 2.381263-3 1.649131-43716 8454  258
 4.912000+4 1.000000+0 3.172748-3 2.197270-4 4.912000+4 2.000000+03716 8454  259
