 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3651 0  0    0
 2.450000-5 1.439768-5 3.207900+4 1.000000+0 1.570000-5 9.226269-63651 8454   22
 3.208000+4 0.000000+0 6.660000-5 2.989460-5 3.208100+4 0.000000+03651 8454   23
 4.900000-5 2.628349-5 3.208100+4 1.000000+0 5.400000-6 2.896548-63651 8454   24
 3.208200+4 0.000000+0 2.590000-5 2.002524-5 3.208300+4 0.000000+03651 8454   25
 5.700000-6 5.700000-6 3.208400+4 0.000000+0 6.000000-7 6.000000-73651 8454   26
 3.307800+4 0.000000+0 4.000000-7 4.000000-7 3.307900+4 0.000000+03651 8454   27
 3.900000-6 3.900000-6 3.308000+4 0.000000+0 2.740000-5 1.667394-53651 8454   28
 3.308100+4 0.000000+0 7.490000-5 3.358857-5 3.308200+4 0.000000+03651 8454   29
 9.917279-5 3.542323-5 3.308200+4 1.000000+0 2.472720-5 8.832233-63651 8454   30
 3.308300+4 0.000000+0 1.200000-4 5.326283-5 3.308400+4 0.000000+03651 8454   31
 4.276050-5 1.933909-5 3.308400+4 1.000000+0 1.573950-5 7.118429-63651 8454   32
 3.308500+4 0.000000+0 2.050000-5 1.616706-5 3.308600+4 0.000000+03651 8454   33
 4.900000-6 4.900000-6 3.308700+4 0.000000+0 8.000000-7 8.000000-73651 8454   34
 3.407900+4 0.000000+0 1.333333-7 1.333333-7 3.407900+4 1.000000+03651 8454   35
 6.666667-8 6.666667-8 3.408000+4 0.000000+0 3.600000-6 3.600000-63651 8454   36
 3.408100+4 0.000000+0 1.640000-5 1.082789-5 3.408100+4 1.000000+03651 8454   37
 1.280000-5 8.451034-6 3.408200+4 0.000000+0 1.211000-4 5.406693-53651 8454   38
 3.408300+4 0.000000+0 2.114816-4 6.168356-5 3.408300+4 1.000000+03651 8454   39
 7.301837-5 2.129752-5 3.408400+4 0.000000+0 4.597000-4 1.291916-43651 8454   40
 3.408500+4 0.000000+0 3.676000-4 1.120635-4 3.408600+4 0.000000+03651 8454   41
 2.286000-4 7.865023-5 3.408700+4 0.000000+0 8.800000-5 4.595958-53651 8454   42
 3.408800+4 0.000000+0 2.710000-5 1.759132-5 3.408900+4 0.000000+03651 8454   43
 4.700000-6 4.700000-6 3.409000+4 0.000000+0 7.000000-7 7.000000-73651 8454   44
 3.508100+4 0.000000+0 5.000000-7 5.000000-7 3.508200+4 0.000000+03651 8454   45
 2.906024-6 2.906024-6 3.508200+4 1.000000+0 3.793976-6 3.793976-63651 8454   46
 3.508300+4 0.000000+0 3.910000-5 2.477597-5 3.508400+4 0.000000+03651 8454   47
 1.338800-4 4.968683-5 3.508400+4 1.000000+0 1.522004-5 5.648608-63651 8454   48
 3.508500+4 0.000000+0 4.416000-4 1.300183-4 3.508600+4 0.000000+03651 8454   49
 6.282000-4 1.608908-4 3.508700+4 0.000000+0 6.748000-4 1.825497-43651 8454   50
 3.508800+4 0.000000+0 5.078000-4 1.322943-4 3.508900+4 0.000000+03651 8454   51
 2.662000-4 8.093214-5 3.509000+4 0.000000+0 8.730000-5 3.715365-53651 8454   52
 3.509100+4 0.000000+0 2.570000-5 1.534091-5 3.509200+4 0.000000+03651 8454   53
 3.900000-6 3.900000-6 3.509300+4 0.000000+0 6.000000-7 6.000000-73651 8454   54
 3.608300+4 0.000000+0 6.066667-7 6.066667-7 3.608300+4 1.000000+03651 8454   55
 6.933334-7 6.933334-7 3.608400+4 0.000000+0 1.310000-5 1.310000-53651 8454   56
 3.608500+4 0.000000+0 5.491777-5 2.692777-5 3.608500+4 1.000000+03651 8454   57
 1.738223-5 8.523010-6 3.608600+4 0.000000+0 3.957000-4 1.260596-43651 8454   58
 3.608700+4 0.000000+0 8.007000-4 1.922270-4 3.608800+4 0.000000+03651 8454   59
 1.490600-3 2.949816-4 3.608900+4 0.000000+0 1.695300-3 2.915064-43651 8454   60
 3.609000+4 0.000000+0 1.498300-3 2.463325-4 3.609100+4 0.000000+03651 8454   61
 8.774000-4 1.587000-4 3.609200+4 0.000000+0 3.940000-4 9.341858-53651 8454   62
 3.609300+4 0.000000+0 1.044000-4 3.957591-5 3.609400+4 0.000000+03651 8454   63
 2.330000-5 1.736681-5 3.609500+4 0.000000+0 2.800000-6 2.800000-63651 8454   64
 3.609600+4 0.000000+0 6.000000-7 6.000000-7 3.708500+4 0.000000+03651 8454   65
 6.000000-7 6.000000-7 3.708600+4 0.000000+0 5.379412-6 5.379412-63651 8454   66
 3.708600+4 1.000000+0 8.205883-7 8.205883-7 3.708700+4 0.000000+03651 8454   67
 6.560000-5 3.644991-5 3.708800+4 0.000000+0 2.478000-4 8.169140-53651 8454   68
 3.708900+4 0.000000+0 8.532000-4 2.101960-4 3.709000+4 0.000000+03651 8454   69
 7.328250-4 1.223574-4 3.709000+4 1.000000+0 1.023775-3 1.709363-43651 8454   70
 3.709100+4 0.000000+0 2.794000-3 3.389512-4 3.709200+4 0.000000+03651 8454   71
 3.017200-3 3.033933-4 3.709300+4 0.000000+0 2.386900-3 2.467997-43651 8454   72
 3.709400+4 0.000000+0 1.225700-3 1.922440-4 3.709500+4 0.000000+03651 8454   73
 4.994000-4 1.088401-4 3.709600+4 0.000000+0 9.872605-5 3.207917-53651 8454   74
 3.709600+4 1.000000+0 2.897395-5 9.414538-6 3.709700+4 0.000000+03651 8454   75
 2.600000-5 1.777639-5 3.709800+4 0.000000+0 3.300000-6 3.300000-63651 8454   76
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.709900+4 0.000000+03651 8454   77
 2.000000-7 2.000000-7 3.808700+4 0.000000+0 7.692308-7 7.692308-73651 8454   78
 3.808700+4 1.000000+0 2.307692-7 2.307692-7 3.808800+4 0.000000+03651 8454   79
 1.490000-5 1.490000-5 3.808900+4 0.000000+0 8.760000-5 4.661296-53651 8454   80
 3.809000+4 0.000000+0 5.144000-4 1.440951-4 3.809100+4 0.000000+03651 8454   81
 1.495300-3 3.297759-4 3.809200+4 0.000000+0 4.098200-3 5.767385-43651 8454   82
 3.809300+4 0.000000+0 6.286900-3 4.844034-4 3.809400+4 0.000000+03651 8454   83
 8.425500-3 4.137816-4 3.809500+4 0.000000+0 6.314700-3 5.736493-43651 8454   84
 3.809600+4 0.000000+0 4.021600-3 4.953254-4 3.809700+4 0.000000+03651 8454   85
 1.608600-3 2.903680-4 3.809800+4 0.000000+0 5.524000-4 1.265366-43651 8454   86
 3.809900+4 0.000000+0 1.147000-4 5.005563-5 3.810000+4 0.000000+03651 8454   87
 1.470000-5 1.148737-5 3.810100+4 0.000000+0 2.100000-6 2.100000-63651 8454   88
 3.810200+4 0.000000+0 2.000000-7 2.000000-7 3.908900+4 0.000000+03651 8454   89
 9.230769-7 9.230769-7 3.908900+4 1.000000+0 2.769231-7 2.769231-73651 8454   90
 3.909000+4 0.000000+0 5.510000-6 5.510000-6 3.909000+4 1.000000+03651 8454   91
 2.900000-7 2.900000-7 3.909100+4 0.000000+0 4.430000-5 2.783990-53651 8454   92
 3.909100+4 1.000000+0 1.640000-5 1.030642-5 3.909200+4 0.000000+03651 8454   93
 3.375000-4 1.271641-4 3.909300+4 0.000000+0 1.179895-3 2.951080-43651 8454   94
 3.909300+4 1.000000+0 3.908053-4 9.774582-5 3.909400+4 0.000000+03651 8454   95
 4.432600-3 7.916197-4 3.909500+4 0.000000+0 9.875200-3 1.019578-33651 8454   96
 3.909600+4 0.000000+0 1.233367-2 5.464163-4 3.909600+4 1.000000+03651 8454   97
 2.998280-4 1.328322-5 3.909700+4 0.000000+0 9.639902-3 4.956943-43651 8454   98
 3.909700+4 1.000000+0 3.441811-3 1.769817-4 3.909700+4 2.000000+03651 8454   99
 8.687492-8 4.467203-9 3.909800+4 0.000000+0 6.820724-3 7.508158-43651 8454  100
 3.909800+4 1.000000+0 2.051276-3 2.258015-4 3.909900+4 0.000000+03651 8454  101
 5.117700-3 7.202465-4 3.910000+4 0.000000+0 1.808000-3 3.652156-43651 8454  102
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 3.910100+4 0.000000+03651 8454  103
 4.654000-4 1.267248-4 3.910200+4 0.000000+0 7.800000-5 3.546232-53651 8454  104
 3.910200+4 1.000000+0 0.000000+0 0.000000+0 3.910300+4 0.000000+03651 8454  105
 8.900000-6 8.900000-6 3.910400+4 0.000000+0 8.000000-7 8.000000-73651 8454  106
 4.009100+4 0.000000+0 7.000000-7 7.000000-7 4.009200+4 0.000000+03651 8454  107
 1.000000-5 1.000000-5 4.009300+4 0.000000+0 7.510000-5 4.942610-53651 8454  108
 4.009400+4 0.000000+0 5.646000-4 2.386388-4 4.009500+4 0.000000+03651 8454  109
 2.412700-3 6.842596-4 4.009600+4 0.000000+0 8.382200-3 1.539474-33651 8454  110
 4.009700+4 0.000000+0 1.547970-2 1.649388-3 4.009800+4 0.000000+03651 8454  111
 2.395650-2 9.517172-4 4.009900+4 0.000000+0 2.217800-2 9.074962-43651 8454  112
 4.010000+4 0.000000+0 1.978400-2 1.698860-3 4.010100+4 0.000000+03651 8454  113
 1.011520-2 1.368577-3 4.010200+4 0.000000+0 4.226200-3 8.420495-43651 8454  114
 4.010300+4 0.000000+0 1.111800-3 2.469946-4 4.010400+4 0.000000+03651 8454  115
 2.235000-4 7.393001-5 4.010500+4 0.000000+0 2.860000-5 2.215898-53651 8454  116
 4.010600+4 0.000000+0 2.900000-6 2.900000-6 4.109400+4 0.000000+03651 8454  117
 1.076923-6 1.076923-6 4.109400+4 1.000000+0 2.423077-6 2.423077-63651 8454  118
 4.109500+4 0.000000+0 3.492264-5 2.360091-5 4.109500+4 1.000000+03651 8454  119
 9.677358-6 6.540010-6 4.109600+4 0.000000+0 3.289000-4 1.457445-43651 8454  120
 4.109700+4 0.000000+0 1.754800-3 5.716732-4 4.109700+4 1.000000+03651 8454  121
 1.249000-4 4.068953-5 4.109800+4 0.000000+0 4.011300-3 9.466564-43651 8454  122
 4.109800+4 1.000000+0 1.919800-3 4.530678-4 4.109900+4 0.000000+03651 8454  123
 1.210170-2 1.733739-3 4.109900+4 1.000000+0 3.046998-3 4.365254-43651 8454  124
 4.110000+4 0.000000+0 1.605590-2 1.276652-3 4.110000+4 1.000000+03651 8454  125
 8.020100-3 6.377016-4 4.110100+4 0.000000+0 3.368360-2 8.235367-43651 8454  126
 4.110200+4 0.000000+0 2.644660-2 1.641042-3 4.110200+4 1.000000+03651 8454  127
 1.616495-3 1.003054-4 4.110300+4 0.000000+0 1.953960-2 2.157390-33651 8454  128
 4.110400+4 0.000000+0 8.157403-3 1.330470-3 4.110400+4 1.000000+03651 8454  129
 4.821966-4 7.864614-5 4.110500+4 0.000000+0 3.051600-3 6.455085-43651 8454  130
 4.110600+4 0.000000+0 6.915000-4 1.997142-4 4.110700+4 0.000000+03651 8454  131
 1.141000-4 4.894142-5 4.110800+4 0.000000+0 1.470000-5 1.239746-53651 8454  132
 4.110900+4 0.000000+0 4.000000-7 4.000000-7 4.209500+4 0.000000+03651 8454  133
 2.000000-7 2.000000-7 4.209600+4 0.000000+0 3.800000-6 3.800000-63651 8454  134
 4.209700+4 0.000000+0 4.300000-5 3.184226-5 4.209800+4 0.000000+03651 8454  135
 3.688000-4 1.857030-4 4.209900+4 0.000000+0 1.688000-3 5.945464-43651 8454  136
 4.210000+4 0.000000+0 6.925400-3 1.709898-3 4.210100+4 0.000000+03651 8454  137
 1.502440-2 2.520892-3 4.210200+4 0.000000+0 3.209120-2 2.749843-33651 8454  138
 4.210300+4 0.000000+0 3.653810-2 1.033875-3 4.210400+4 0.000000+03651 8454  139
 3.876800-2 2.014804-3 4.210500+4 0.000000+0 2.340150-2 2.626894-33651 8454  140
 4.210600+4 0.000000+0 1.289760-2 2.086990-3 4.210700+4 0.000000+03651 8454  141
 4.203600-3 8.842506-4 4.210800+4 0.000000+0 1.162300-3 2.961704-43651 8454  142
 4.210900+4 0.000000+0 2.052000-4 6.169746-5 4.211000+4 0.000000+03651 8454  143
 2.960000-5 1.943547-5 4.211100+4 0.000000+0 2.200000-6 2.200000-63651 8454  144
 4.309800+4 0.000000+0 7.000000-7 7.000000-7 4.309900+4 0.000000+03651 8454  145
 1.260000-5 1.251081-5 4.309900+4 1.000000+0 4.600000-6 4.567440-63651 8454  146
 4.310000+4 0.000000+0 1.372000-4 8.199261-5 4.310100+4 0.000000+03651 8454  147
 8.971000-4 3.900258-4 4.310200+4 0.000000+0 3.276111-3 9.681423-43651 8454  148
 4.310200+4 1.000000+0 1.907891-4 5.638118-5 4.310300+4 0.000000+03651 8454  149
 1.140940-2 2.358313-3 4.310400+4 0.000000+0 2.166630-2 2.766559-33651 8454  150
 4.310500+4 0.000000+0 3.624300-2 1.719714-3 4.310600+4 0.000000+03651 8454  151
 3.482080-2 1.098953-3 4.310700+4 0.000000+0 3.014110-2 2.571719-33651 8454  152
 4.310800+4 0.000000+0 1.615730-2 2.324842-3 4.310900+4 0.000000+03651 8454  153
 7.229100-3 1.354213-3 4.311000+4 0.000000+0 2.218800-3 5.494222-43651 8454  154
 4.311100+4 0.000000+0 5.107000-4 1.475788-4 4.311200+4 0.000000+03651 8454  155
 7.890000-5 3.316244-5 4.311300+4 0.000000+0 7.700000-6 7.700000-63651 8454  156
 4.311400+4 0.000000+0 4.000000-7 4.000000-7 4.410000+4 0.000000+03651 8454  157
 7.000000-7 7.000000-7 4.410100+4 0.000000+0 1.050000-5 1.050000-53651 8454  158
 4.410200+4 0.000000+0 1.022000-4 6.329752-5 4.410300+4 0.000000+03651 8454  159
 4.589000-4 2.038439-4 4.410300+4 1.000000+0 9.500000-5 4.219911-53651 8454  160
 4.410400+4 0.000000+0 2.885300-3 8.994805-4 4.410500+4 0.000000+03651 8454  161
 7.614500-3 1.615129-3 4.410600+4 0.000000+0 1.889460-2 2.458383-33651 8454  162
 4.410700+4 0.000000+0 2.544100-2 1.482399-3 4.410800+4 0.000000+03651 8454  163
 3.267480-2 1.034830-3 4.410900+4 0.000000+0 2.353140-2 1.993611-33651 8454  164
 4.411000+4 0.000000+0 1.635950-2 2.295072-3 4.411100+4 0.000000+03651 8454  165
 6.518100-3 1.205246-3 4.411200+4 0.000000+0 2.420900-3 5.815036-43651 8454  166
 4.411300+4 0.000000+0 3.702000-4 1.166486-4 4.411300+4 1.000000+03651 8454  167
 1.254000-4 3.951305-5 4.411400+4 0.000000+0 8.820000-5 4.680445-53651 8454  168
 4.411500+4 0.000000+0 7.100000-6 7.100000-6 4.411600+4 0.000000+03651 8454  169
 6.000000-7 6.000000-7 4.510200+4 0.000000+0 1.000000-7 1.000000-73651 8454  170
 4.510200+4 1.000000+0 1.000000-7 1.000000-7 4.510300+4 0.000000+03651 8454  171
 1.554545-6 1.554545-6 4.510300+4 1.000000+0 2.245454-6 2.245454-63651 8454  172
 4.510400+4 0.000000+0 1.620000-5 1.414769-5 4.510400+4 1.000000+03651 8454  173
 1.020000-5 8.907803-6 4.510500+4 0.000000+0 1.804562-4 1.023202-43651 8454  174
 4.510500+4 1.000000+0 3.974384-5 2.253510-5 4.510600+4 0.000000+03651 8454  175
 6.698778-4 2.412190-4 4.510600+4 1.000000+0 3.676221-4 1.323785-43651 8454  176
 4.510700+4 0.000000+0 3.945700-3 9.811428-4 4.510800+4 0.000000+03651 8454  177
 4.254861-3 6.685667-4 4.510800+4 1.000000+0 4.669639-3 7.337407-43651 8454  178
 4.510900+4 0.000000+0 1.702150-2 1.424438-3 4.511000+4 0.000000+03651 8454  179
 1.636950-2 6.616703-4 4.511000+4 1.000000+0 3.534100-3 1.428516-43651 8454  180
 4.511100+4 0.000000+0 2.014800-2 1.537920-3 4.511200+4 0.000000+03651 8454  181
 1.185528-2 1.600384-3 4.511200+4 1.000000+0 5.320245-4 7.181980-53651 8454  182
 4.511300+4 0.000000+0 6.698800-3 1.267020-3 4.511400+4 0.000000+03651 8454  183
 2.090442-3 5.037086-4 4.511400+4 1.000000+0 9.635838-5 2.321832-53651 8454  184
 4.511500+4 0.000000+0 6.000000-4 1.706547-4 4.511600+4 0.000000+03651 8454  185
 5.579058-5 2.250010-5 4.511600+4 1.000000+0 4.410942-5 1.778914-53651 8454  186
 4.511700+4 0.000000+0 1.450000-5 1.297823-5 4.511800+4 0.000000+03651 8454  187
 1.100000-6 1.100000-6 4.610500+4 0.000000+0 1.100000-6 1.100000-63651 8454  188
 4.610600+4 0.000000+0 1.420000-5 1.420000-5 4.610700+4 0.000000+03651 8454  189
 6.790000-5 4.207823-5 4.610700+4 1.000000+0 2.420000-5 1.499695-53651 8454  190
 4.610800+4 0.000000+0 5.724000-4 2.151450-4 4.610900+4 0.000000+03651 8454  191
 1.288600-3 3.556489-4 4.610900+4 1.000000+0 5.011000-4 1.383018-43651 8454  192
 4.611000+4 0.000000+0 5.106500-3 8.628489-4 4.611100+4 0.000000+03651 8454  193
 5.396000-3 5.245723-4 4.611100+4 1.000000+0 2.373100-3 2.307010-43651 8454  194
 4.611200+4 0.000000+0 1.117540-2 6.254758-4 4.611300+4 0.000000+03651 8454  195
 4.564200-3 4.536396-4 4.611300+4 1.000000+0 4.157600-3 4.132273-43651 8454  196
 4.611400+4 0.000000+0 6.529100-3 1.045997-3 4.611500+4 0.000000+03651 8454  197
 1.805500-3 3.824366-4 4.611500+4 1.000000+0 8.852000-4 1.875009-43651 8454  198
 4.611600+4 0.000000+0 1.098400-3 3.091771-4 4.611700+4 0.000000+03651 8454  199
 1.627000-4 5.197756-5 4.611700+4 1.000000+0 8.630000-5 2.757015-53651 8454  200
 4.611800+4 0.000000+0 5.400000-5 3.279736-5 4.611900+4 0.000000+03651 8454  201
 6.500000-6 6.500000-6 4.612000+4 0.000000+0 1.700000-6 1.700000-63651 8454  202
 4.710700+4 0.000000+0 0.000000+0 0.000000+0 4.710700+4 1.000000+03651 8454  203
 2.000000-7 2.000000-7 4.710800+4 0.000000+0 1.771429-6 1.771429-63651 8454  204
 4.710800+4 1.000000+0 1.328571-6 1.328571-6 4.710900+4 0.000000+03651 8454  205
 8.399999-6 6.147453-6 4.710900+4 1.000000+0 1.650000-5 1.207535-53651 8454  206
 4.711000+4 0.000000+0 6.914280-5 3.978503-5 4.711000+4 1.000000+03651 8454  207
 5.235719-5 3.012653-5 4.711100+4 0.000000+0 1.513063-4 4.322360-53651 8454  208
 4.711100+4 1.000000+0 4.050937-4 1.157229-4 4.711200+4 0.000000+03651 8454  209
 1.337300-3 2.558766-4 4.711300+4 0.000000+0 7.135997-4 8.492559-53651 8454  210
 4.711300+4 1.000000+0 1.970400-3 2.344976-4 4.711400+4 0.000000+03651 8454  211
 1.236829-3 1.055953-4 4.711400+4 1.000000+0 1.918571-3 1.637995-43651 8454  212
 4.711500+4 0.000000+0 8.168706-4 9.249133-5 4.711500+4 1.000000+03651 8454  213
 2.384029-3 2.699351-4 4.711600+4 0.000000+0 7.431710-4 1.168516-43651 8454  214
 4.711600+4 1.000000+0 1.213729-3 1.908392-4 4.711700+4 0.000000+03651 8454  215
 2.694622-4 6.323091-5 4.711700+4 1.000000+0 8.336378-4 1.956181-43651 8454  216
 4.711800+4 0.000000+0 1.342108-4 4.494617-5 4.711800+4 1.000000+03651 8454  217
 2.331892-4 7.809325-5 4.711900+4 0.000000+0 2.674729-5 1.150153-53651 8454  218
 4.711900+4 1.000000+0 8.675271-5 3.730431-5 4.712000+4 0.000000+03651 8454  219
 1.156351-5 7.323196-6 4.712000+4 1.000000+0 8.336486-6 5.279513-63651 8454  220
 4.712100+4 0.000000+0 1.600000-6 1.600000-6 4.712200+4 0.000000+03651 8454  221
 9.058824-7 9.058824-7 4.712200+4 1.000000+0 4.941176-7 4.941176-73651 8454  222
 4.712300+4 0.000000+0 4.600000-6 4.600000-6 4.712400+4 0.000000+03651 8454  223
 4.230159-6 4.230159-6 4.712400+4 1.000000+0 2.269841-6 2.269841-63651 8454  224
 4.712500+4 0.000000+0 3.100000-6 3.100000-6 4.712600+4 0.000000+03651 8454  225
 5.000000-7 5.000000-7 4.712700+4 0.000000+0 3.000000-7 3.000000-73651 8454  226
 4.811000+4 0.000000+0 8.000000-7 8.000000-7 4.811100+4 0.000000+03651 8454  227
 2.600000-6 2.600000-6 4.811100+4 1.000000+0 1.200000-6 1.200000-63651 8454  228
 4.811200+4 0.000000+0 3.460000-5 2.289083-5 4.811300+4 0.000000+03651 8454  229
 6.139482-5 2.564147-5 4.811300+4 1.000000+0 5.110518-5 2.134402-53651 8454  230
 4.811400+4 0.000000+0 3.148000-4 8.728475-5 4.811500+4 0.000000+03651 8454  231
 2.522457-4 4.571537-5 4.811500+4 1.000000+0 2.280542-4 4.133106-53651 8454  232
 4.811600+4 0.000000+0 6.744000-4 1.059965-4 4.811700+4 0.000000+03651 8454  233
 2.080000-4 4.208647-5 4.811700+4 1.000000+0 3.031000-4 6.132889-53651 8454  234
 4.811800+4 0.000000+0 3.854000-4 1.102714-4 4.811900+4 0.000000+03651 8454  235
 5.810000-5 2.007682-5 4.811900+4 1.000000+0 9.909999-5 3.424462-53651 8454  236
 4.812000+4 0.000000+0 7.180000-5 3.115617-5 4.812100+4 0.000000+03651 8454  237
 8.100000-6 7.437908-6 4.812100+4 1.000000+0 8.200000-6 7.529734-63651 8454  238
 4.812200+4 0.000000+0 6.500000-6 6.500000-6 4.812300+4 0.000000+03651 8454  239
 1.300000-5 1.052871-5 4.812300+4 1.000000+0 1.070000-5 8.665936-63651 8454  240
 4.812400+4 0.000000+0 7.910000-5 3.463796-5 4.812500+4 0.000000+03651 8454  241
 3.484290-5 1.323811-5 4.812500+4 1.000000+0 5.505710-5 2.091824-53651 8454  242
 4.812600+4 0.000000+0 7.330000-5 3.276408-5 4.812700+4 0.000000+03651 8454  243
 3.010000-5 1.976095-5 4.812800+4 0.000000+0 9.700000-6 9.700000-63651 8454  244
 4.812900+4 0.000000+0 4.333333-7 4.333333-7 4.812900+4 1.000000+03651 8454  245
 2.166667-6 2.166667-6 4.813000+4 0.000000+0 6.000000-7 6.000000-73651 8454  246
 4.911300+4 0.000000+0 8.100000-7 8.100000-7 4.911300+4 1.000000+03651 8454  247
 9.000000-8 9.000000-8 4.911400+4 0.000000+0 9.000000-7 9.000000-73651 8454  248
 4.911400+4 1.000000+0 1.700000-6 1.700000-6 4.911400+4 2.000000+03651 8454  249
 5.000000-7 5.000000-7 4.911500+4 0.000000+0 1.019091-5 9.398342-63651 8454  250
 4.911500+4 1.000000+0 1.609091-6 1.483949-6 4.911600+4 0.000000+03651 8454  251
 8.856965-6 6.380398-6 4.911600+4 1.000000+0 1.365449-5 9.836448-63651 8454  252
 4.911600+4 2.000000+0 7.288545-6 5.250536-6 4.911700+4 0.000000+03651 8454  253
 5.532336-5 2.607486-5 4.911700+4 1.000000+0 5.476641-6 2.581236-63651 8454  254
 4.911800+4 0.000000+0 2.271309-5 9.926347-6 4.911800+4 1.000000+03651 8454  255
 3.323185-5 1.452338-5 4.911800+4 2.000000+0 1.945506-5 8.502486-63651 8454  256
 4.911900+4 0.000000+0 6.382950-5 2.809366-5 4.911900+4 1.000000+03651 8454  257
 7.670498-6 3.376062-6 4.912000+4 0.000000+0 9.396491-6 6.774270-63651 8454  258
 4.912000+4 1.000000+0 1.560000-5 1.124660-5 4.912000+4 2.000000+03651 8454  259
