 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3718 0  0    0
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3718 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3718 1451   35
   General Description of Fission Observables: GEF Model Code     3718 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3718 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3718 1451   38
                                                                  3718 1451   39
                                1        451         42          03718 1451   40
                                8        454        546          03718 1451   41
                                8        459        608          03718 1451   42
 0.000000+0 0.000000+0          0          0          0          03718 1  099999
                                                                  3718 0  0    0
 1.002570+5 2.548865+2          1          0          0          03718 8454    1
 0.000000+0 0.000000+0          0          0       3260        8153718 8454    2
 2.907300+4 0.000000+0 3.999999-7 3.999999-7 2.907400+4 0.000000+03718 8454    3
 2.999999-7 2.999999-7 3.007300+4 0.000000+0 0.000000+0 0.000000+03718 8454    4
 3.007300+4 1.000000+0 1.200000-7 1.200000-7 3.007300+4 2.000000+03718 8454    5
 1.800000-7 1.800000-7 3.007400+4 0.000000+0 6.999998-7 6.999998-73718 8454    6
 3.007500+4 0.000000+0 1.700000-6 1.700000-6 3.007600+4 0.000000+03718 8454    7
 2.799999-6 2.799999-6 3.007700+4 0.000000+0 3.699999-6 3.699999-63718 8454    8
 3.007700+4 1.000000+0 2.999999-7 2.999999-7 3.007800+4 0.000000+03718 8454    9
 3.199999-6 3.199999-6 3.007900+4 0.000000+0 1.300000-6 1.300000-63718 8454   10
 3.008000+4 0.000000+0 7.999998-7 7.999998-7 3.107500+4 0.000000+03718 8454   11
 2.999999-7 2.999999-7 3.107600+4 0.000000+0 1.700000-6 1.700000-63718 8454   12
 3.107700+4 0.000000+0 3.799999-6 3.799999-6 3.107800+4 0.000000+03718 8454   13
 7.999998-6 7.999998-6 3.107900+4 0.000000+0 1.570000-5 1.155181-53718 8454   14
 3.108000+4 0.000000+0 9.799998-6 8.749602-6 3.108100+4 0.000000+03718 8454   15
 3.499999-6 3.499999-6 3.207600+4 0.000000+0 6.999998-7 6.999998-73718 8454   16
 3.207700+4 0.000000+0 7.363634-7 7.363634-7 3.207700+4 1.000000+03718 8454   17
 1.636363-7 1.636363-7 3.207800+4 0.000000+0 4.199999-6 4.199999-63718 8454   18
 3.207900+4 0.000000+0 1.180000-5 8.929885-6 3.207900+4 1.000000+03718 8454   19
 5.999999-6 4.540619-6 3.208000+4 0.000000+0 3.989999-5 2.476128-53718 8454   20
 3.208100+4 0.000000+0 3.979999-5 2.284235-5 3.208100+4 1.000000+03718 8454   21
 3.899999-6 2.238321-6 3.208200+4 0.000000+0 3.159999-5 1.789870-53718 8454   22
 3.208300+4 0.000000+0 9.999997-6 9.999997-6 3.208400+4 0.000000+03718 8454   23
 2.299999-6 2.299999-6 3.208500+4 0.000000+0 4.999999-7 4.999999-73718 8454   24
 3.307800+4 0.000000+0 2.999999-7 2.999999-7 3.307900+4 0.000000+03718 8454   25
 7.999998-7 7.999998-7 3.308000+4 0.000000+0 1.190000-5 1.112418-53718 8454   26
 3.308100+4 0.000000+0 3.629999-5 2.196852-5 3.308200+4 0.000000+03718 8454   27
 6.229363-5 2.945772-5 3.308200+4 1.000000+0 1.830635-5 8.656796-63718 8454   28
 3.308300+4 0.000000+0 1.095000-4 3.979289-5 3.308400+4 0.000000+03718 8454   29
 5.179646-5 2.234543-5 3.308400+4 1.000000+0 1.960352-5 8.457126-63718 8454   30
 3.308500+4 0.000000+0 3.549999-5 2.157533-5 3.308600+4 0.000000+03718 8454   31
 1.460000-5 1.165627-5 3.308700+4 0.000000+0 2.899999-6 2.899999-63718 8454   32
 3.308800+4 0.000000+0 2.999999-7 2.999999-7 3.408000+4 0.000000+03718 8454   33
 9.999997-7 9.999997-7 3.408100+4 0.000000+0 7.499998-6 7.499998-63718 8454   34
 3.408100+4 1.000000+0 4.799999-6 4.799999-6 3.408200+4 0.000000+03718 8454   35
 6.539998-5 3.593976-5 3.408300+4 0.000000+0 1.194992-4 4.720829-53718 8454   36
 3.408300+4 1.000000+0 4.310074-5 1.702699-5 3.408400+4 0.000000+03718 8454   37
 3.649999-4 1.110251-4 3.408500+4 0.000000+0 3.758999-4 1.035177-43718 8454   38
 3.408600+4 0.000000+0 3.237999-4 9.511602-5 3.408700+4 0.000000+03718 8454   39
 1.715000-4 6.196862-5 3.408800+4 0.000000+0 7.109998-5 3.186397-53718 8454   40
 3.408900+4 0.000000+0 1.850000-5 1.501884-5 3.409000+4 0.000000+03718 8454   41
 3.199999-6 3.199999-6 3.409100+4 0.000000+0 3.999999-7 3.999999-73718 8454   42
 3.508200+4 0.000000+0 5.565216-7 5.565216-7 3.508200+4 1.000000+03718 8454   43
 1.043478-6 1.043478-6 3.508300+4 0.000000+0 1.320000-5 1.320000-53718 8454   44
 3.508400+4 0.000000+0 5.372998-5 3.154360-5 3.508400+4 1.000000+03718 8454   45
 5.969999-6 3.504845-6 3.508500+4 0.000000+0 2.647999-4 9.074972-53718 8454   46
 3.508600+4 0.000000+0 4.765999-4 1.371409-4 3.508700+4 0.000000+03718 8454   47
 6.912998-4 1.875253-4 3.508800+4 0.000000+0 7.004998-4 1.802224-43718 8454   48
 3.508900+4 0.000000+0 4.467999-4 1.291415-4 3.509000+4 0.000000+03718 8454   49
 1.975999-4 7.003634-5 3.509100+4 0.000000+0 7.059998-5 3.172227-53718 8454   50
 3.509200+4 0.000000+0 1.390000-5 1.313911-5 3.509300+4 0.000000+03718 8454   51
 2.499999-6 2.499999-6 3.509400+4 0.000000+0 2.999999-7 2.999999-73718 8454   52
 3.608300+4 0.000000+0 2.399999-7 2.399999-7 3.608300+4 1.000000+03718 8454   53
 1.600000-7 1.600000-7 3.608400+4 0.000000+0 4.399999-6 4.399999-63718 8454   54
 3.608500+4 0.000000+0 1.947483-5 1.631537-5 3.608500+4 1.000000+03718 8454   55
 6.325160-6 5.299011-6 3.608600+4 0.000000+0 2.077999-4 9.853245-53718 8454   56
 3.608700+4 0.000000+0 5.121999-4 1.772596-4 3.608800+4 0.000000+03718 8454   57
 1.303000-3 3.406659-4 3.608900+4 0.000000+0 1.742400-3 3.893799-43718 8454   58
 3.609000+4 0.000000+0 1.977999-3 4.202007-4 3.609100+4 0.000000+03718 8454   59
 1.341800-3 3.274952-4 3.609200+4 0.000000+0 7.492998-4 2.014878-43718 8454   60
 3.609300+4 0.000000+0 2.389999-4 7.152140-5 3.609400+4 0.000000+03718 8454   61
 6.849998-5 2.844292-5 3.609500+4 0.000000+0 1.150000-5 1.150000-53718 8454   62
 3.609600+4 0.000000+0 1.200000-6 1.200000-6 3.708600+4 0.000000+03718 8454   63
 1.200000-6 1.200000-6 3.708600+4 1.000000+0 3.999999-7 3.999999-73718 8454   64
 3.708700+4 0.000000+0 2.459999-5 1.945183-5 3.708800+4 0.000000+03718 8454   65
 1.228000-4 6.304358-5 3.708900+4 0.000000+0 5.018999-4 1.798112-43718 8454   66
 3.709000+4 0.000000+0 4.837935-4 1.396075-4 3.709000+4 1.000000+03718 8454   67
 7.040062-4 2.031539-4 3.709100+4 0.000000+0 2.206599-3 5.555784-43718 8454   68
 3.709200+4 0.000000+0 2.746399-3 5.589729-4 3.709300+4 0.000000+03718 8454   69
 2.457199-3 5.143669-4 3.709400+4 0.000000+0 1.445900-3 3.347013-43718 8454   70
 3.709500+4 0.000000+0 6.690998-4 1.721715-4 3.709600+4 0.000000+03718 8454   71
 1.570589-4 5.078846-5 3.709600+4 1.000000+0 4.134101-5 1.336853-53718 8454   72
 3.709700+4 0.000000+0 4.769999-5 2.621184-5 3.709800+4 0.000000+03718 8454   73
 6.599998-6 6.599998-6 3.709800+4 1.000000+0 0.000000+0 0.000000+03718 8454   74
 3.709900+4 0.000000+0 4.999999-7 4.999999-7 3.808700+4 0.000000+03718 8454   75
 3.124999-7 3.124999-7 3.808700+4 1.000000+0 1.875000-7 1.875000-73718 8454   76
 3.808800+4 0.000000+0 4.099999-6 4.099999-6 3.808900+4 0.000000+03718 8454   77
 3.309999-5 2.764475-5 3.809000+4 0.000000+0 2.111999-4 1.078446-43718 8454   78
 3.809100+4 0.000000+0 7.085998-4 2.795800-4 3.809200+4 0.000000+03718 8454   79
 2.173499-3 6.184276-4 3.809300+4 0.000000+0 3.738499-3 8.921210-43718 8454   80
 3.809400+4 0.000000+0 5.601799-3 1.178281-3 3.809500+4 0.000000+03718 8454   81
 4.627899-3 9.679134-4 3.809600+4 0.000000+0 3.423999-3 7.098149-43718 8454   82
 3.809700+4 0.000000+0 1.554300-3 3.624530-4 3.809800+4 0.000000+03718 8454   83
 6.363998-4 1.643033-4 3.809900+4 0.000000+0 1.606000-4 5.711197-53718 8454   84
 3.810000+4 0.000000+0 2.789999-5 1.976503-5 3.810100+4 0.000000+03718 8454   85
 4.299999-6 4.299999-6 3.909000+4 0.000000+0 1.899999-6 1.899999-63718 8454   86
 3.909000+4 1.000000+0 9.999998-8 9.999998-8 3.909100+4 0.000000+03718 8454   87
 9.299998-6 9.020037-6 3.909100+4 1.000000+0 4.999999-6 4.849482-63718 8454   88
 3.909200+4 0.000000+0 8.489998-5 5.007821-5 3.909300+4 0.000000+03718 8454   89
 3.392198-4 1.411274-4 3.909300+4 1.000000+0 1.189801-4 4.949990-53718 8454   90
 3.909400+4 0.000000+0 1.434400-3 4.778917-4 3.909500+4 0.000000+03718 8454   91
 3.552199-3 9.156033-4 3.909600+4 0.000000+0 5.036225-3 9.963311-43718 8454   92
 3.909600+4 1.000000+0 1.525742-4 3.018421-5 3.909700+4 0.000000+03718 8454   93
 4.426625-3 8.400815-4 3.909700+4 1.000000+0 1.696087-3 3.218821-43718 8454   94
 3.909700+4 2.000000+0 8.668099-8 1.645025-8 3.909800+4 0.000000+03718 8454   95
 3.585269-3 6.750702-4 3.909800+4 1.000000+0 1.155030-3 2.174806-43718 8454   96
 3.909900+4 0.000000+0 3.354599-3 6.492227-4 3.910000+4 0.000000+03718 8454   97
 1.462800-3 3.259670-4 3.910000+4 1.000000+0 0.000000+0 0.000000+03718 8454   98
 3.910100+4 0.000000+0 4.816999-4 1.310798-4 3.910200+4 0.000000+03718 8454   99
 1.175000-4 4.652478-5 3.910200+4 1.000000+0 0.000000+0 0.000000+03718 8454  100
 3.910300+4 0.000000+0 2.029999-5 1.211852-5 3.910400+4 0.000000+03718 8454  101
 2.199999-6 2.199999-6 3.910500+4 0.000000+0 1.999999-7 1.999999-73718 8454  102
 4.009100+4 0.000000+0 1.999999-7 1.999999-7 4.009200+4 0.000000+03718 8454  103
 1.500000-6 1.500000-6 4.009300+4 0.000000+0 1.540000-5 1.540000-53718 8454  104
 4.009400+4 0.000000+0 1.083000-4 6.514195-5 4.009500+4 0.000000+03718 8454  105
 5.497999-4 2.399494-4 4.009600+4 0.000000+0 2.049799-3 6.703720-43718 8454  106
 4.009700+4 0.000000+0 4.341199-3 1.028392-3 4.009800+4 0.000000+03718 8454  107
 7.849498-3 1.486504-3 4.009900+4 0.000000+0 8.579698-3 1.372970-33718 8454  108
 4.010000+4 0.000000+0 9.491798-3 1.477889-3 4.010100+4 0.000000+03718 8454  109
 6.010398-3 1.034598-3 4.010200+4 0.000000+0 3.395899-3 6.657857-43718 8454  110
 4.010300+4 0.000000+0 1.176600-3 2.878434-4 4.010400+4 0.000000+03718 8454  111
 3.470999-4 9.987890-5 4.010500+4 0.000000+0 6.809998-5 2.981694-53718 8454  112
 4.010600+4 0.000000+0 8.699998-6 8.699998-6 4.010700+4 0.000000+03718 8454  113
 9.999997-7 9.999997-7 4.109400+4 0.000000+0 2.100000-7 2.100000-73718 8454  114
 4.109400+4 1.000000+0 4.899999-7 4.899999-7 4.109500+4 0.000000+03718 8454  115
 2.943181-6 2.943181-6 4.109500+4 1.000000+0 7.568180-7 7.568180-73718 8454  116
 4.109600+4 0.000000+0 3.949999-5 3.135508-5 4.109700+4 0.000000+03718 8454  117
 2.526999-4 1.356893-4 4.109700+4 1.000000+0 1.600000-5 8.591331-63718 8454  118
 4.109800+4 0.000000+0 6.534999-4 2.506515-4 4.109800+4 1.000000+03718 8454  119
 3.304999-4 1.267641-4 4.109900+4 0.000000+0 2.439152-3 6.879275-43718 8454  120
 4.109900+4 1.000000+0 5.889473-4 1.661041-4 4.110000+4 0.000000+03718 8454  121
 3.850899-3 8.032079-4 4.110000+4 1.000000+0 2.092499-3 4.364467-43718 8454  122
 4.110100+4 0.000000+0 1.042190-2 1.584614-3 4.110200+4 0.000000+03718 8454  123
 1.062948-2 1.430231-3 4.110200+4 1.000000+0 6.072126-4 8.170239-53718 8454  124
 4.110300+4 0.000000+0 1.045180-2 1.478622-3 4.110400+4 0.000000+03718 8454  125
 5.798982-3 1.036831-3 4.110400+4 1.000000+0 3.309163-4 5.916631-53718 8454  126
 4.110500+4 0.000000+0 3.032999-3 6.180081-4 4.110600+4 0.000000+03718 8454  127
 1.018700-3 2.716587-4 4.110700+4 0.000000+0 2.476999-4 8.767126-53718 8454  128
 4.110800+4 0.000000+0 4.689999-5 2.966138-5 4.110900+4 0.000000+03718 8454  129
 6.299998-6 6.299998-6 4.111000+4 0.000000+0 7.999998-7 7.999998-73718 8454  130
 4.209600+4 0.000000+0 1.999999-7 1.999999-7 4.209700+4 0.000000+03718 8454  131
 3.799999-6 3.799999-6 4.209800+4 0.000000+0 4.299999-5 3.408782-53718 8454  132
 4.209900+4 0.000000+0 2.219999-4 1.180109-4 4.210000+4 0.000000+03718 8454  133
 1.142800-3 4.337234-4 4.210100+4 0.000000+0 3.199499-3 9.196455-43718 8454  134
 4.210200+4 0.000000+0 8.735498-3 1.836502-3 4.210300+4 0.000000+03718 8454  135
 1.332320-2 1.987600-3 4.210400+4 0.000000+0 1.905320-2 2.342112-33718 8454  136
 4.210500+4 0.000000+0 1.585080-2 2.104800-3 4.210600+4 0.000000+03718 8454  137
 1.236430-2 2.008825-3 4.210700+4 0.000000+0 5.705299-3 1.145033-33718 8454  138
 4.210800+4 0.000000+0 2.446799-3 5.689354-4 4.210900+4 0.000000+03718 8454  139
 6.324998-4 1.924221-4 4.211000+4 0.000000+0 1.467000-4 5.803820-53718 8454  140
 4.211100+4 0.000000+0 2.069999-5 1.488372-5 4.211200+4 0.000000+03718 8454  141
 2.599999-6 2.599999-6 4.211300+4 0.000000+0 3.999999-7 3.999999-73718 8454  142
 4.309900+4 0.000000+0 5.999998-7 5.999998-7 4.309900+4 1.000000+03718 8454  143
 1.999999-7 1.999999-7 4.310000+4 0.000000+0 1.180000-5 1.180000-53718 8454  144
 4.310100+4 0.000000+0 9.529998-5 7.021783-5 4.310200+4 0.000000+03718 8454  145
 4.974010-4 2.372042-4 4.310200+4 1.000000+0 2.639891-5 1.258930-53718 8454  146
 4.310300+4 0.000000+0 2.320199-3 8.436151-4 4.310400+4 0.000000+03718 8454  147
 6.090198-3 1.545423-3 4.310500+4 0.000000+0 1.420070-2 2.516366-33718 8454  148
 4.310600+4 0.000000+0 1.906760-2 2.523337-3 4.310700+4 0.000000+03718 8454  149
 2.322529-2 2.904178-3 4.310800+4 0.000000+0 1.749220-2 2.515053-33718 8454  150
 4.310900+4 0.000000+0 1.152470-2 2.127787-3 4.311000+4 0.000000+03718 8454  151
 5.211299-3 1.153834-3 4.311100+4 0.000000+0 1.883700-3 4.908379-43718 8454  152
 4.311200+4 0.000000+0 4.742999-4 1.528179-4 4.311300+4 0.000000+03718 8454  153
 9.009998-5 4.008815-5 4.311400+4 0.000000+0 1.200000-5 1.200000-53718 8454  154
 4.311500+4 0.000000+0 1.300000-6 1.300000-6 4.410100+4 0.000000+03718 8454  155
 6.999998-7 6.999998-7 4.410200+4 0.000000+0 1.070000-5 1.070000-53718 8454  156
 4.410300+4 0.000000+0 6.719998-5 4.922839-5 4.410300+4 1.000000+03718 8454  157
 1.460000-5 1.069545-5 4.410400+4 0.000000+0 6.005998-4 3.178570-43718 8454  158
 4.410500+4 0.000000+0 2.180799-3 8.074100-4 4.410600+4 0.000000+03718 8454  159
 7.724998-3 2.066938-3 4.410700+4 0.000000+0 1.445280-2 2.770357-33718 8454  160
 4.410800+4 0.000000+0 2.638589-2 3.678150-3 4.410900+4 0.000000+03718 8454  161
 2.704729-2 3.358442-3 4.411000+4 0.000000+0 2.733259-2 3.900256-33718 8454  162
 4.411100+4 0.000000+0 1.582420-2 2.809725-3 4.411200+4 0.000000+03718 8454  163
 9.163898-3 1.988190-3 4.411300+4 0.000000+0 2.331699-3 5.886327-43718 8454  164
 4.411300+4 1.000000+0 6.988998-4 1.764358-4 4.411400+4 0.000000+03718 8454  165
 9.733998-4 2.849884-4 4.411500+4 0.000000+0 1.829000-4 6.638911-53718 8454  166
 4.411600+4 0.000000+0 2.819999-5 2.739073-5 4.411700+4 0.000000+03718 8454  167
 3.399999-6 3.399999-6 4.411800+4 0.000000+0 2.999999-7 2.999999-73718 8454  168
 4.510400+4 0.000000+0 1.300000-6 1.300000-6 4.510400+4 1.000000+03718 8454  169
 1.100000-6 1.100000-6 4.510500+4 0.000000+0 3.031310-5 2.723695-53718 8454  170
 4.510500+4 1.000000+0 5.886892-6 5.289494-6 4.510600+4 0.000000+03718 8454  171
 1.448998-4 9.417724-5 4.510600+4 1.000000+0 8.130010-5 5.284077-53718 8454  172
 4.510700+4 0.000000+0 1.319000-3 5.931524-4 4.510800+4 0.000000+03718 8454  173
 2.083007-3 6.669754-4 4.510800+4 1.000000+0 2.194792-3 7.027685-43718 8454  174
 4.510900+4 0.000000+0 1.189050-2 2.812302-3 4.511000+4 0.000000+03718 8454  175
 1.624780-2 2.704934-3 4.511000+4 1.000000+0 3.695399-3 6.152103-43718 8454  176
 4.511100+4 0.000000+0 2.995189-2 3.804442-3 4.511200+4 0.000000+03718 8454  177
 2.624032-2 3.454447-3 4.511200+4 1.000000+0 1.267477-3 1.668590-43718 8454  178
 4.511300+4 0.000000+0 2.317759-2 3.741578-3 4.511400+4 0.000000+03718 8454  179
 1.160359-2 2.319637-3 4.511400+4 1.000000+0 5.481092-4 1.095708-43718 8454  180
 4.511500+4 0.000000+0 5.905898-3 1.366428-3 4.511600+4 0.000000+03718 8454  181
 1.161093-3 2.959218-4 4.511600+4 1.000000+0 7.065062-4 1.800636-43718 8454  182
 4.511700+4 0.000000+0 4.917999-4 1.783928-4 4.511800+4 0.000000+03718 8454  183
 8.129998-5 8.129998-5 4.511900+4 0.000000+0 1.100000-5 1.100000-53718 8454  184
 4.512000+4 0.000000+0 1.500000-6 1.500000-6 4.610500+4 0.000000+03718 8454  185
 1.999999-7 1.999999-7 4.610600+4 0.000000+0 2.199999-6 2.199999-63718 8454  186
 4.610700+4 0.000000+0 1.830000-5 1.830000-5 4.610700+4 1.000000+03718 8454  187
 4.599999-6 4.599999-6 4.610800+4 0.000000+0 1.962000-4 1.355417-43718 8454  188
 4.610900+4 0.000000+0 6.983998-4 3.272218-4 4.610900+4 1.000000+03718 8454  189
 2.263999-4 1.060753-4 4.611000+4 0.000000+0 4.017899-3 1.347753-33718 8454  190
 4.611100+4 0.000000+0 6.823598-3 1.662154-3 4.611100+4 1.000000+03718 8454  191
 2.218999-3 5.405241-4 4.611200+4 0.000000+0 2.046699-2 3.546631-33718 8454  192
 4.611300+4 0.000000+0 1.454010-2 1.867263-3 4.611300+4 1.000000+03718 8454  193
 1.042090-2 1.338269-3 4.611400+4 0.000000+0 3.097029-2 3.958869-33718 8454  194
 4.611500+4 0.000000+0 1.568580-2 2.433813-3 4.611500+4 1.000000+03718 8454  195
 5.448698-3 8.454217-4 4.611600+4 0.000000+0 1.519230-2 2.982908-33718 8454  196
 4.611700+4 0.000000+0 4.440799-3 9.969933-4 4.611700+4 1.000000+03718 8454  197
 1.668700-3 3.746358-4 4.611800+4 0.000000+0 2.594599-3 6.742459-43718 8454  198
 4.611900+4 0.000000+0 6.085998-4 6.085998-4 4.612000+4 0.000000+03718 8454  199
 1.472000-4 1.472000-4 4.612100+4 0.000000+0 1.720000-5 1.720000-53718 8454  200
 4.612200+4 0.000000+0 2.099999-6 2.099999-6 4.710800+4 0.000000+03718 8454  201
 3.199999-7 3.199999-7 4.710800+4 1.000000+0 7.999998-8 7.999998-83718 8454  202
 4.710900+4 0.000000+0 2.399999-6 2.399999-6 4.710900+4 1.000000+03718 8454  203
 4.099999-6 4.099999-6 4.711000+4 0.000000+0 3.543255-5 3.020805-53718 8454  204
 4.711000+4 1.000000+0 2.316744-5 1.975142-5 4.711100+4 0.000000+03718 8454  205
 1.223657-4 7.331413-5 4.711100+4 1.000000+0 2.879342-4 1.725127-43718 8454  206
 4.711200+4 0.000000+0 1.558700-3 6.169447-4 4.711300+4 0.000000+03718 8454  207
 1.624242-3 4.770799-4 4.711300+4 1.000000+0 3.800356-3 1.116258-33718 8454  208
 4.711400+4 0.000000+0 4.712971-3 9.514621-4 4.711400+4 1.000000+03718 8454  209
 5.861426-3 1.183314-3 4.711500+4 0.000000+0 5.660318-3 8.181739-43718 8454  210
 4.711500+4 1.000000+0 1.361768-2 1.968375-3 4.711600+4 0.000000+03718 8454  211
 9.019694-3 1.146883-3 4.711600+4 1.000000+0 1.163120-2 1.478945-33718 8454  212
 4.711700+4 0.000000+0 6.075637-3 8.718133-4 4.711700+4 1.000000+03718 8454  213
 1.509786-2 2.166442-3 4.711800+4 0.000000+0 5.570830-3 9.754032-43718 8454  214
 4.711800+4 1.000000+0 7.540567-3 1.320287-3 4.711900+4 0.000000+03718 8454  215
 2.139512-3 4.188129-4 4.711900+4 1.000000+0 5.678886-3 1.111651-33718 8454  216
 4.712000+4 0.000000+0 1.969324-3 8.219669-4 4.712000+4 1.000000+03718 8454  217
 9.405753-4 3.925823-4 4.712100+4 0.000000+0 9.833998-4 9.833998-43718 8454  218
 4.712200+4 0.000000+0 1.571963-4 1.571963-4 4.712200+4 1.000000+03718 8454  219
 5.630369-5 5.630369-5 4.712300+4 0.000000+0 3.529999-5 3.529999-53718 8454  220
 4.712400+4 0.000000+0 1.870000-6 1.870000-6 4.712400+4 1.000000+03718 8454  221
 1.530000-6 1.530000-6 4.712500+4 0.000000+0 3.999999-7 3.999999-73718 8454  222
 4.811000+4 0.000000+0 3.999999-7 3.999999-7 4.811100+4 0.000000+03718 8454  223
 1.999999-6 1.999999-6 4.811100+4 1.000000+0 1.200000-6 1.200000-63718 8454  224
 4.811200+4 0.000000+0 3.939999-5 3.497242-5 4.811300+4 0.000000+03718 8454  225
 1.242461-4 7.562771-5 4.811300+4 1.000000+0 8.715385-5 5.304992-53718 8454  226
 4.811400+4 0.000000+0 1.091500-3 4.664657-4 4.811500+4 0.000000+03718 8454  227
 1.737125-3 5.541879-4 4.811500+4 1.000000+0 1.208674-3 3.855982-43718 8454  228
 4.811600+4 0.000000+0 7.800098-3 1.656288-3 4.811700+4 0.000000+03718 8454  229
 5.667399-3 8.682662-4 4.811700+4 1.000000+0 5.833199-3 8.936674-43718 8454  230
 4.811800+4 0.000000+0 1.652010-2 2.100831-3 4.811900+4 0.000000+03718 8454  231
 6.194298-3 8.526347-4 4.811900+4 1.000000+0 7.231998-3 9.954723-43718 8454  232
 4.812000+4 0.000000+0 1.121160-2 1.889047-3 4.812100+4 0.000000+03718 8454  233
 2.992399-3 6.081332-4 4.812100+4 1.000000+0 2.295199-3 4.664441-43718 8454  234
 4.812200+4 0.000000+0 2.625699-3 2.618044-3 4.812300+4 0.000000+03718 8454  235
 3.612999-4 3.612999-4 4.812300+4 1.000000+0 3.579999-4 3.579999-43718 8454  236
 4.812400+4 0.000000+0 1.964000-4 1.964000-4 4.812500+4 0.000000+03718 8454  237
 9.458384-6 9.458384-6 4.812500+4 1.000000+0 1.744161-5 1.744161-53718 8454  238
 4.812600+4 0.000000+0 8.599998-6 8.599998-6 4.812700+4 0.000000+03718 8454  239
 2.259999-5 2.259999-5 4.812800+4 0.000000+0 3.889999-5 3.889999-53718 8454  240
 4.812900+4 0.000000+0 5.241283-6 4.334362-6 4.812900+4 1.000000+03718 8454  241
 1.445871-5 1.195686-5 4.813000+4 0.000000+0 2.899999-6 2.899999-63718 8454  242
 4.813100+4 0.000000+0 3.999999-7 3.999999-7 4.911300+4 0.000000+03718 8454  243
 2.999999-7 2.999999-7 4.911300+4 1.000000+0 0.000000+0 0.000000+03718 8454  244
 4.911400+4 0.000000+0 2.699999-6 2.699999-6 4.911400+4 1.000000+03718 8454  245
 3.399999-6 3.399999-6 4.911400+4 2.000000+0 4.999999-7 4.999999-73718 8454  246
 4.911500+4 0.000000+0 5.365223-5 3.973243-5 4.911500+4 1.000000+03718 8454  247
 8.447754-6 6.256028-6 4.911600+4 0.000000+0 1.297180-4 6.311713-53718 8454  248
 4.911600+4 1.000000+0 1.344912-4 6.543962-5 4.911600+4 2.000000+03718 8454  249
 4.979075-5 2.422678-5 4.911700+4 0.000000+0 1.108004-3 3.912701-43718 8454  250
 4.911700+4 1.000000+0 1.386953-4 4.897754-5 4.911800+4 0.000000+03718 8454  251
 1.067057-3 2.722157-4 4.911800+4 1.000000+0 1.251496-3 3.192679-43718 8454  252
 4.911800+4 2.000000+0 5.726463-4 1.460872-4 4.911900+4 0.000000+03718 8454  253
 5.325268-3 9.530242-4 4.911900+4 1.000000+0 6.237307-4 1.116245-43718 8454  254
 4.912000+4 0.000000+0 2.421990-3 3.187457-4 4.912000+4 1.000000+03718 8454  255
 3.195375-3 4.205270-4 4.912000+4 2.000000+0 1.749333-3 2.302207-43718 8454  256
 4.912100+4 0.000000+0 7.502784-3 1.040149-3 4.912100+4 1.000000+03718 8454  257
 7.546142-4 1.046160-4 4.912200+4 0.000000+0 3.347699-3 4.947171-43718 8454  258
 4.912200+4 1.000000+0 2.463899-3 3.641107-4 4.912200+4 2.000000+03718 8454  259
