 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3720 0  0    0
 0.000000+0 0.000000+0          0          0          0          03720 1  099999
                                                                  3720 0  0    0
 1.002590+5 2.568748+2          1          0          0          03720 8454    1
 0.000000+0 0.000000+0          0          0       2916        7293720 8454    2
 3.007600+4 0.000000+0 6.999993-7 6.999993-7 3.007700+4 0.000000+03720 8454    3
 4.999995-7 4.999995-7 3.007700+4 1.000000+0 9.999990-8 9.999990-83720 8454    4
 3.007800+4 0.000000+0 4.999995-7 4.999995-7 3.007900+4 0.000000+03720 8454    5
 3.999996-7 3.999996-7 3.107700+4 0.000000+0 1.999998-7 1.999998-73720 8454    6
 3.107800+4 0.000000+0 8.999991-7 8.999991-7 3.107900+4 0.000000+03720 8454    7
 6.999993-7 6.999993-7 3.108000+4 0.000000+0 1.199999-6 1.199999-63720 8454    8
 3.108100+4 0.000000+0 1.999998-7 1.999998-7 3.207900+4 0.000000+03720 8454    9
 9.999990-7 9.999990-7 3.207900+4 1.000000+0 8.999991-7 8.999991-73720 8454   10
 3.208000+4 0.000000+0 4.099996-6 4.099996-6 3.208100+4 0.000000+03720 8454   11
 5.599994-6 5.599994-6 3.208100+4 1.000000+0 9.999990-7 9.999990-73720 8454   12
 3.208200+4 0.000000+0 5.699994-6 5.699994-6 3.208300+4 0.000000+03720 8454   13
 3.899996-6 3.899996-6 3.208400+4 0.000000+0 8.999991-7 8.999991-73720 8454   14
 3.208500+4 0.000000+0 3.999996-7 3.999996-7 3.308000+4 0.000000+03720 8454   15
 3.999996-7 3.999996-7 3.308100+4 0.000000+0 2.399998-6 2.399998-63720 8454   16
 3.308200+4 0.000000+0 6.270961-6 6.270961-6 3.308200+4 1.000000+03720 8454   17
 1.829030-6 1.829030-6 3.308300+4 0.000000+0 1.459999-5 1.343708-53720 8454   18
 3.308400+4 0.000000+0 1.211799-5 8.659564-6 3.308400+4 1.000000+03720 8454   19
 4.481996-6 3.202852-6 3.308500+4 0.000000+0 8.999991-6 8.999991-63720 8454   20
 3.308600+4 0.000000+0 6.299994-6 6.299994-6 3.308700+4 0.000000+03720 8454   21
 9.999990-7 9.999990-7 3.408100+4 0.000000+0 3.999996-7 3.999996-73720 8454   22
 3.408100+4 1.000000+0 9.999990-8 9.999990-8 3.408200+4 0.000000+03720 8454   23
 3.099997-6 3.099997-6 3.408300+4 0.000000+0 1.040467-5 1.040467-53720 8454   24
 3.408300+4 1.000000+0 3.495318-6 3.495318-6 3.408400+4 0.000000+03720 8454   25
 4.129996-5 2.366942-5 3.408500+4 0.000000+0 5.529994-5 2.858601-53720 8454   26
 3.408600+4 0.000000+0 6.379994-5 3.107157-5 3.408700+4 0.000000+03720 8454   27
 4.809995-5 2.467238-5 3.408800+4 0.000000+0 2.349998-5 1.649333-53720 8454   28
 3.408900+4 0.000000+0 5.199995-6 5.199995-6 3.409000+4 0.000000+03720 8454   29
 2.599997-6 2.599997-6 3.409100+4 0.000000+0 3.999996-7 3.999996-73720 8454   30
 3.508300+4 0.000000+0 9.999990-7 9.999990-7 3.508400+4 0.000000+03720 8454   31
 3.059997-6 3.059997-6 3.508400+4 1.000000+0 5.399995-7 5.399995-73720 8454   32
 3.508500+4 0.000000+0 1.859998-5 1.703945-5 3.508600+4 0.000000+03720 8454   33
 5.059995-5 2.333677-5 3.508700+4 0.000000+0 9.689990-5 4.372303-53720 8454   34
 3.508800+4 0.000000+0 1.190999-4 5.222818-5 3.508900+4 0.000000+03720 8454   35
 1.092999-4 4.361212-5 3.509000+4 0.000000+0 6.279994-5 3.691907-53720 8454   36
 3.509100+4 0.000000+0 2.829997-5 1.727494-5 3.509200+4 0.000000+03720 8454   37
 7.799992-6 7.799992-6 3.509300+4 0.000000+0 1.699998-6 1.699998-63720 8454   38
 3.608500+4 0.000000+0 4.666662-7 4.666662-7 3.608500+4 1.000000+03720 8454   39
 2.333331-7 2.333331-7 3.608600+4 0.000000+0 1.359999-5 1.359999-53720 8454   40
 3.608700+4 0.000000+0 4.179996-5 2.791235-5 3.608800+4 0.000000+03720 8454   41
 1.388999-4 6.284366-5 3.608900+4 0.000000+0 2.411998-4 9.041372-53720 8454   42
 3.609000+4 0.000000+0 3.449996-4 1.292626-4 3.609100+4 0.000000+03720 8454   43
 3.124997-4 1.096279-4 3.609200+4 0.000000+0 2.187998-4 8.641821-53720 8454   44
 3.609300+4 0.000000+0 9.239991-5 3.997104-5 3.609400+4 0.000000+03720 8454   45
 3.139997-5 2.230978-5 3.609500+4 0.000000+0 5.799994-6 5.799994-63720 8454   46
 3.609600+4 0.000000+0 1.399999-6 1.399999-6 3.708700+4 0.000000+03720 8454   47
 1.299999-6 1.299999-6 3.708800+4 0.000000+0 5.999994-6 5.999994-63720 8454   48
 3.708900+4 0.000000+0 3.539996-5 2.339902-5 3.709000+4 0.000000+03720 8454   49
 4.767815-5 2.240299-5 3.709000+4 1.000000+0 6.492174-5 3.050540-53720 8454   50
 3.709100+4 0.000000+0 2.836997-4 1.048584-4 3.709200+4 0.000000+03720 8454   51
 4.304996-4 1.470337-4 3.709300+4 0.000000+0 4.951995-4 1.652488-43720 8454   52
 3.709400+4 0.000000+0 3.781996-4 1.184721-4 3.709500+4 0.000000+03720 8454   53
 2.166998-4 8.615013-5 3.709600+4 0.000000+0 6.458422-5 2.866938-53720 8454   54
 3.709600+4 1.000000+0 2.071569-5 9.195840-6 3.709700+4 0.000000+03720 8454   55
 2.299998-5 1.936855-5 3.709800+4 0.000000+0 7.099993-6 6.738995-63720 8454   56
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.709900+4 0.000000+03720 8454   57
 1.199999-6 1.199999-6 3.808800+4 0.000000+0 3.999996-7 3.999996-73720 8454   58
 3.808900+4 0.000000+0 1.399999-6 1.399999-6 3.809000+4 0.000000+03720 8454   59
 1.179999-5 1.179999-5 3.809100+4 0.000000+0 5.919994-5 3.109627-53720 8454   60
 3.809200+4 0.000000+0 2.025998-4 9.005242-5 3.809300+4 0.000000+03720 8454   61
 4.402996-4 1.607147-4 3.809400+4 0.000000+0 8.785991-4 2.532016-43720 8454   62
 3.809500+4 0.000000+0 8.716991-4 2.818074-4 3.809600+4 0.000000+03720 8454   63
 8.343992-4 2.489795-4 3.809700+4 0.000000+0 4.665995-4 1.487377-43720 8454   64
 3.809800+4 0.000000+0 2.424998-4 8.974990-5 3.809900+4 0.000000+03720 8454   65
 7.199993-5 3.728931-5 3.810000+4 0.000000+0 1.629998-5 1.362224-53720 8454   66
 3.810100+4 0.000000+0 2.599997-6 2.599997-6 3.810200+4 0.000000+03720 8454   67
 1.999998-7 1.999998-7 3.909100+4 0.000000+0 4.999995-7 4.999995-73720 8454   68
 3.909100+4 1.000000+0 9.999990-8 9.999990-8 3.909200+4 0.000000+03720 8454   69
 4.399996-6 4.399996-6 3.909300+4 0.000000+0 2.198140-5 1.439815-53720 8454   70
 3.909300+4 1.000000+0 6.418569-6 4.204261-6 3.909400+4 0.000000+03720 8454   71
 1.205999-4 6.013271-5 3.909500+4 0.000000+0 3.711996-4 1.309330-43720 8454   72
 3.909600+4 0.000000+0 6.549038-4 2.205125-4 3.909600+4 1.000000+03720 8454   73
 1.719552-5 5.789901-6 3.909700+4 0.000000+0 7.274790-4 2.252461-43720 8454   74
 3.909700+4 1.000000+0 2.519200-4 7.800089-5 3.909700+4 2.000000+03720 8454   75
 0.000000+0 0.000000+0 3.909800+4 0.000000+0 7.275047-4 2.133841-43720 8454   76
 3.909800+4 1.000000+0 2.177944-4 6.388120-5 3.909900+4 0.000000+03720 8454   77
 8.034992-4 2.330528-4 3.910000+4 0.000000+0 4.283996-4 1.434188-43720 8454   78
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 3.910100+4 0.000000+03720 8454   79
 1.732998-4 7.021778-5 3.910200+4 0.000000+0 5.009995-5 2.972871-53720 8454   80
 3.910200+4 1.000000+0 0.000000+0 0.000000+0 3.910300+4 0.000000+03720 8454   81
 1.189999-5 1.090778-5 3.910400+4 0.000000+0 1.999998-6 1.999998-63720 8454   82
 4.009300+4 0.000000+0 6.999993-7 6.999993-7 4.009400+4 0.000000+03720 8454   83
 4.799995-6 4.799995-6 4.009500+4 0.000000+0 3.699996-5 2.353246-53720 8454   84
 4.009600+4 0.000000+0 1.534998-4 8.017265-5 4.009700+4 0.000000+03720 8454   85
 4.163996-4 1.483885-4 4.009800+4 0.000000+0 8.943991-4 2.934195-43720 8454   86
 4.009900+4 0.000000+0 1.199999-3 3.186005-4 4.010000+4 0.000000+03720 8454   87
 1.584698-3 4.365209-4 4.010100+4 0.000000+0 1.182099-3 2.983369-43720 8454   88
 4.010200+4 0.000000+0 8.293992-4 2.335756-4 4.010300+4 0.000000+03720 8454   89
 3.408997-4 1.007889-4 4.010400+4 0.000000+0 1.338999-4 4.774972-53720 8454   90
 4.010500+4 0.000000+0 3.089997-5 2.002925-5 4.010600+4 0.000000+03720 8454   91
 4.199996-6 4.199996-6 4.010700+4 0.000000+0 6.999993-7 6.999993-73720 8454   92
 4.109600+4 0.000000+0 1.899998-6 1.899998-6 4.109700+4 0.000000+03720 8454   93
 1.379999-5 1.103335-5 4.109700+4 1.000000+0 8.999991-7 7.195663-73720 8454   94
 4.109800+4 0.000000+0 3.819996-5 2.081424-5 4.109800+4 1.000000+03720 8454   95
 1.979998-5 1.078853-5 4.109900+4 0.000000+0 1.789085-4 7.520021-53720 8454   96
 4.109900+4 1.000000+0 4.389130-5 1.844873-5 4.110000+4 0.000000+03720 8454   97
 3.480996-4 1.143650-4 4.110000+4 1.000000+0 1.733998-4 5.696896-53720 8454   98
 4.110100+4 0.000000+0 1.103099-3 2.911025-4 4.110200+4 0.000000+03720 8454   99
 1.318400-3 3.210707-4 4.110200+4 1.000000+0 8.359895-5 2.035890-53720 8454  100
 4.110300+4 0.000000+0 1.596998-3 3.503801-4 4.110400+4 0.000000+03720 8454  101
 1.051216-3 2.541646-4 4.110400+4 1.000000+0 6.498289-5 1.571166-53720 8454  102
 4.110500+4 0.000000+0 7.037993-4 1.703808-4 4.110600+4 0.000000+03720 8454  103
 2.913997-4 8.466659-5 4.110700+4 0.000000+0 9.379990-5 3.733330-53720 8454  104
 4.110800+4 0.000000+0 2.209998-5 1.594782-5 4.110900+4 0.000000+03720 8454  105
 3.999996-6 3.999996-6 4.111000+4 0.000000+0 4.999995-7 4.999995-73720 8454  106
 4.209800+4 0.000000+0 1.099999-6 1.099999-6 4.209900+4 0.000000+03720 8454  107
 9.599990-6 9.599990-6 4.210000+4 0.000000+0 5.739994-5 3.255389-53720 8454  108
 4.210100+4 0.000000+0 1.844998-4 6.950787-5 4.210200+4 0.000000+03720 8454  109
 6.199994-4 2.038818-4 4.210300+4 0.000000+0 1.159899-3 2.837979-43720 8454  110
 4.210400+4 0.000000+0 2.008998-3 4.406976-4 4.210500+4 0.000000+03720 8454  111
 2.027198-3 4.258110-4 4.210600+4 0.000000+0 1.944798-3 4.281610-43720 8454  112
 4.210700+4 0.000000+0 1.096399-3 2.855984-4 4.210800+4 0.000000+03720 8454  113
 6.207994-4 1.506502-4 4.210900+4 0.000000+0 2.093998-4 6.629976-53720 8454  114
 4.211000+4 0.000000+0 6.419993-5 2.855083-5 4.211100+4 0.000000+03720 8454  115
 1.309999-5 1.233332-5 4.211200+4 0.000000+0 2.999997-6 2.999997-63720 8454  116
 4.211300+4 0.000000+0 1.199999-6 1.199999-6 4.211400+4 0.000000+03720 8454  117
 2.999997-7 2.999997-7 4.310100+4 0.000000+0 2.299998-6 2.299998-63720 8454  118
 4.310200+4 0.000000+0 1.746172-5 1.626122-5 4.310200+4 1.000000+03720 8454  119
 1.038264-6 9.668833-7 4.310300+4 0.000000+0 1.025999-4 4.781314-53720 8454  120
 4.310400+4 0.000000+0 3.284997-4 1.205460-4 4.310500+4 0.000000+03720 8454  121
 9.805990-4 2.722685-4 4.310600+4 0.000000+0 1.601698-3 3.522522-43720 8454  122
 4.310700+4 0.000000+0 2.471297-3 4.555704-4 4.310800+4 0.000000+03720 8454  123
 2.338898-3 4.406169-4 4.310900+4 0.000000+0 1.933198-3 4.251272-43720 8454  124
 4.311000+4 0.000000+0 1.090299-3 2.672000-4 4.311100+4 0.000000+03720 8454  125
 5.246995-4 1.442267-4 4.311200+4 0.000000+0 1.741998-4 5.503566-53720 8454  126
 4.311300+4 0.000000+0 5.889994-5 2.942613-5 4.311400+4 0.000000+03720 8454  127
 2.329998-5 1.417779-5 4.311500+4 0.000000+0 1.229999-5 1.131504-53720 8454  128
 4.311600+4 0.000000+0 4.999995-6 4.999995-6 4.311700+4 0.000000+03720 8454  129
 1.899998-6 1.899998-6 4.311800+4 0.000000+0 2.999997-7 2.999997-73720 8454  130
 4.410200+4 0.000000+0 2.999997-7 2.999997-7 4.410300+4 0.000000+03720 8454  131
 2.399998-6 2.399998-6 4.410300+4 1.000000+0 1.999998-7 1.999998-73720 8454  132
 4.410400+4 0.000000+0 1.779998-5 1.779998-5 4.410500+4 0.000000+03720 8454  133
 8.859991-5 4.332677-5 4.410600+4 0.000000+0 3.746996-4 1.255659-43720 8454  134
 4.410700+4 0.000000+0 8.938991-4 2.366776-4 4.410800+4 0.000000+03720 8454  135
 2.097498-3 4.526807-4 4.410900+4 0.000000+0 2.688197-3 5.121136-43720 8454  136
 4.411000+4 0.000000+0 3.429597-3 6.722891-4 4.411100+4 0.000000+03720 8454  137
 2.509297-3 5.124842-4 4.411200+4 0.000000+0 1.850198-3 4.197001-43720 8454  138
 4.411300+4 0.000000+0 6.205993-4 1.610626-4 4.411300+4 1.000000+03720 8454  139
 1.668998-4 4.331511-5 4.411400+4 0.000000+0 3.949996-4 1.115520-43720 8454  140
 4.411500+4 0.000000+0 2.139998-4 5.046957-5 4.411600+4 0.000000+03720 8454  141
 1.993998-4 4.751348-5 4.411700+4 0.000000+0 1.593998-4 3.632774-53720 8454  142
 4.411800+4 0.000000+0 7.899992-5 2.790656-5 4.411900+4 0.000000+03720 8454  143
 2.629997-5 1.468730-5 4.412000+4 0.000000+0 5.499994-6 5.499994-63720 8454  144
 4.412100+4 0.000000+0 1.999998-7 1.999998-7 4.510500+4 0.000000+03720 8454  145
 3.571425-7 3.571425-7 4.510500+4 1.000000+0 1.428570-7 1.428570-73720 8454  146
 4.510600+4 0.000000+0 4.653841-6 4.653841-6 4.510600+4 1.000000+03720 8454  147
 1.946152-6 1.946152-6 4.510700+4 0.000000+0 4.539995-5 2.524604-53720 8454  148
 4.510800+4 0.000000+0 8.910731-5 3.740552-5 4.510800+4 1.000000+03720 8454  149
 8.589252-5 3.605601-5 4.510900+4 0.000000+0 6.501993-4 1.903011-43720 8454  150
 4.511000+4 0.000000+0 1.127599-3 2.955334-4 4.511000+4 1.000000+03720 8454  151
 2.592997-4 6.796011-5 4.511100+4 0.000000+0 2.617897-3 5.408322-43720 8454  152
 4.511200+4 0.000000+0 2.939971-3 5.723354-4 4.511200+4 1.000000+03720 8454  153
 1.411255-4 2.747344-5 4.511300+4 0.000000+0 3.305097-3 6.878213-43720 8454  154
 4.511400+4 0.000000+0 2.121252-3 4.936790-4 4.511400+4 1.000000+03720 8454  155
 1.035455-4 2.409814-5 4.511500+4 0.000000+0 1.458099-3 3.499979-43720 8454  156
 4.511600+4 0.000000+0 5.843721-4 9.941814-5 4.511600+4 1.000000+03720 8454  157
 2.874270-4 4.889943-5 4.511700+4 0.000000+0 9.979990-4 1.152337-43720 8454  158
 4.511800+4 0.000000+0 1.249399-3 1.289703-4 4.511900+4 0.000000+03720 8454  159
 1.109499-3 1.209247-4 4.512000+4 0.000000+0 6.317994-4 8.639220-53720 8454  160
 4.512100+4 0.000000+0 2.363998-4 5.092384-5 4.512200+4 0.000000+03720 8454  161
 5.549994-5 2.243079-5 4.512300+4 0.000000+0 7.399992-6 7.114497-63720 8454  162
 4.512400+4 0.000000+0 9.999990-7 9.999990-7 4.610700+4 0.000000+03720 8454  163
 5.999994-7 5.999994-7 4.610700+4 1.000000+0 9.999990-8 9.999990-83720 8454  164
 4.610800+4 0.000000+0 4.499995-6 4.499995-6 4.610900+4 0.000000+03720 8454  165
 2.079998-5 1.479831-5 4.610900+4 1.000000+0 7.899992-6 5.620513-63720 8454  166
 4.611000+4 0.000000+0 1.626998-4 6.931833-5 4.611100+4 0.000000+03720 8454  167
 3.701996-4 1.149345-4 4.611100+4 1.000000+0 1.137999-4 3.533102-53720 8454  168
 4.611200+4 0.000000+0 1.382199-3 3.718905-4 4.611300+4 0.000000+03720 8454  169
 1.304399-3 2.842277-4 4.611300+4 1.000000+0 8.519991-4 1.856501-43720 8454  170
 4.611400+4 0.000000+0 3.406497-3 5.869049-4 4.611500+4 0.000000+03720 8454  171
 2.270398-3 4.312387-4 4.611500+4 1.000000+0 7.150993-4 1.358257-43720 8454  172
 4.611600+4 0.000000+0 2.719297-3 5.969344-4 4.611700+4 0.000000+03720 8454  173
 1.320199-3 2.580216-4 4.611700+4 1.000000+0 3.882996-4 7.588986-53720 8454  174
 4.611800+4 0.000000+0 2.137698-3 2.200227-4 4.611900+4 0.000000+03720 8454  175
 3.875296-3 2.572821-4 4.612000+4 0.000000+0 6.139694-3 3.883796-43720 8454  176
 4.612100+4 0.000000+0 6.335294-3 3.539244-4 4.612200+4 0.000000+03720 8454  177
 4.125096-3 2.666083-4 4.612300+4 0.000000+0 1.678498-3 1.429000-43720 8454  178
 4.612400+4 0.000000+0 4.465995-4 7.692308-5 4.612500+4 0.000000+03720 8454  179
 6.279994-5 2.309814-5 4.612600+4 0.000000+0 2.399998-6 2.399998-63720 8454  180
 4.711000+4 0.000000+0 8.999991-7 8.999991-7 4.711000+4 1.000000+03720 8454  181
 9.999990-8 9.999990-8 4.711100+4 0.000000+0 3.452109-6 3.452109-63720 8454  182
 4.711100+4 1.000000+0 7.947879-6 7.947879-6 4.711200+4 0.000000+03720 8454  183
 5.979994-5 3.476847-5 4.711300+4 0.000000+0 7.610343-5 2.985786-53720 8454  184
 4.711300+4 1.000000+0 1.677963-4 6.583199-5 4.711400+4 0.000000+03720 8454  185
 2.866633-4 7.882793-5 4.711400+4 1.000000+0 3.477361-4 9.562201-53720 8454  186
 4.711500+4 0.000000+0 4.523264-4 9.578867-5 4.711500+4 1.000000+03720 8454  187
 1.037272-3 2.196620-4 4.711600+4 0.000000+0 9.113864-4 1.925201-43720 8454  188
 4.711600+4 1.000000+0 1.106612-3 2.337593-4 4.711700+4 0.000000+03720 8454  189
 7.864700-4 1.429040-4 4.711700+4 1.000000+0 1.878027-3 3.412432-43720 8454  190
 4.711800+4 0.000000+0 9.699539-4 1.862401-4 4.711800+4 1.000000+03720 8454  191
 1.199744-3 2.303619-4 4.711900+4 0.000000+0 7.558733-4 1.142914-43720 8454  192
 4.711900+4 1.000000+0 1.597624-3 2.415679-4 4.712000+4 0.000000+03720 8454  193
 3.585890-3 2.002661-4 4.712000+4 1.000000+0 7.664053-4 4.280249-53720 8454  194
 4.712100+4 0.000000+0 1.074859-2 5.396086-4 4.712200+4 0.000000+03720 8454  195
 1.762216-2 7.536269-4 4.712200+4 1.000000+0 1.488521-3 6.365788-53720 8454  196
 4.712300+4 0.000000+0 2.185988-2 8.574456-4 4.712400+4 0.000000+03720 8454  197
 1.391124-2 5.143325-4 4.712400+4 1.000000+0 2.003942-3 7.409061-53720 8454  198
 4.712500+4 0.000000+0 7.532992-3 3.475707-4 4.712600+4 0.000000+03720 8454  199
 1.882898-3 1.734153-4 4.712700+4 0.000000+0 1.905998-4 4.967557-53720 8454  200
 4.712800+4 0.000000+0 1.559998-5 1.251261-5 4.712900+4 0.000000+03720 8454  201
 5.999994-7 5.999994-7 4.811200+4 0.000000+0 7.999992-7 7.999992-73720 8454  202
 4.811300+4 0.000000+0 3.509996-6 3.509996-6 4.811300+4 1.000000+03720 8454  203
 1.889998-6 1.889998-6 4.811400+4 0.000000+0 3.799996-5 2.509052-53720 8454  204
 4.811500+4 0.000000+0 8.404456-5 3.454433-5 4.811500+4 1.000000+03720 8454  205
 5.155531-5 2.119047-5 4.811600+4 0.000000+0 4.476995-4 1.358695-43720 8454  206
 4.811700+4 0.000000+0 4.477996-4 1.193116-4 4.811700+4 1.000000+03720 8454  207
 4.039996-4 1.076416-4 4.811800+4 0.000000+0 1.584298-3 3.033281-43720 8454  208
 4.811900+4 0.000000+0 7.996992-4 1.530669-4 4.811900+4 1.000000+03720 8454  209
 8.190992-4 1.567802-4 4.812000+4 0.000000+0 1.902898-3 3.646051-43720 8454  210
 4.812100+4 0.000000+0 1.731998-3 1.750770-4 4.812100+4 1.000000+03720 8454  211
 6.391993-4 6.461271-5 4.812200+4 0.000000+0 7.474692-3 3.618078-43720 8454  212
 4.812300+4 0.000000+0 1.779538-2 7.035029-4 4.812300+4 1.000000+03720 8454  213
 4.122896-3 1.629900-4 4.812400+4 0.000000+0 4.627395-2 2.580161-33720 8454  214
 4.812500+4 0.000000+0 4.570699-2 1.481013-3 4.812500+4 1.000000+03720 8454  215
 2.152215-2 6.973676-4 4.812600+4 0.000000+0 4.617575-2 2.367301-33720 8454  216
 4.812700+4 0.000000+0 1.568648-2 1.382425-3 4.812800+4 0.000000+03720 8454  217
 3.481696-3 3.915561-4 4.812900+4 0.000000+0 1.986354-4 3.808737-53720 8454  218
 4.812900+4 1.000000+0 1.953642-4 3.746013-5 4.813000+4 0.000000+03720 8454  219
 3.629996-5 2.155072-5 4.813100+4 0.000000+0 6.999993-7 6.999993-73720 8454  220
 4.911500+4 0.000000+0 1.406249-6 1.406249-6 4.911500+4 1.000000+03720 8454  221
 9.374990-8 9.374990-8 4.911600+4 0.000000+0 3.517238-6 3.517238-63720 8454  222
 4.911600+4 1.000000+0 4.396547-6 4.396547-6 4.911600+4 2.000000+03720 8454  223
 5.862063-7 5.862063-7 4.911700+4 0.000000+0 4.250603-5 2.511101-53720 8454  224
 4.911700+4 1.000000+0 6.393916-6 3.777291-6 4.911800+4 0.000000+03720 8454  225
 5.879494-5 2.210191-5 4.911800+4 1.000000+0 6.141637-5 2.308735-53720 8454  226
 4.911800+4 2.000000+0 2.218854-5 8.341008-6 4.911900+4 0.000000+03720 8454  227
 3.371086-4 9.696012-5 4.911900+4 1.000000+0 4.689104-5 1.348693-53720 8454  228
 4.912000+4 0.000000+0 2.225656-4 5.318780-5 4.912000+4 1.000000+03720 8454  229
 2.770546-4 6.620934-5 4.912000+4 2.000000+0 1.207792-4 2.886331-53720 8454  230
 4.912100+4 0.000000+0 8.379186-4 1.822066-4 4.912100+4 1.000000+03720 8454  231
 9.708044-5 2.111028-5 4.912200+4 0.000000+0 6.475994-4 1.278293-43720 8454  232
 4.912200+4 1.000000+0 3.279997-4 6.474367-5 4.912200+4 2.000000+03720 8454  233
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 1.772810-3 1.582890-43720 8454  234
 4.912300+4 1.000000+0 3.351884-4 2.992799-5 4.912400+4 0.000000+03720 8454  235
 6.570493-3 3.108100-4 4.912400+4 1.000000+0 1.799498-3 8.512328-53720 8454  236
 4.912500+4 0.000000+0 2.619807-2 1.842852-3 4.912500+4 1.000000+03720 8454  237
 5.812100-3 4.088408-4 4.912600+4 0.000000+0 7.722829-2 3.691494-33720 8454  238
 4.912600+4 1.000000+0 9.997325-3 4.778698-4 4.912700+4 0.000000+03720 8454  239
 9.425103-2 2.629259-3 4.912700+4 1.000000+0 1.935375-2 5.398991-43720 8454  240
 4.912800+4 0.000000+0 5.361400-2 2.790898-3 4.912800+4 1.000000+03720 8454  241
 1.114186-2 5.799940-4 4.912800+4 2.000000+0 4.413269-3 2.297345-43720 8454  242
 4.912900+4 0.000000+0 2.221907-2 1.306077-3 4.912900+4 1.000000+03720 8454  243
 4.165104-3 2.448324-4 4.913000+4 0.000000+0 3.364382-3 3.037016-43720 8454  244
 4.913000+4 1.000000+0 9.657650-4 8.717928-5 4.913000+4 2.000000+03720 8454  245
 1.438947-3 1.298933-4 4.913100+4 0.000000+0 6.999717-4 1.032377-43720 8454  246
 4.913100+4 1.000000+0 1.142405-4 1.684915-5 4.913100+4 2.000000+03720 8454  247
 3.078699-5 4.540725-6 4.913200+4 0.000000+0 4.389996-5 1.937507-53720 8454  248
 4.913300+4 0.000000+0 3.131576-6 3.131576-6 4.913300+4 1.000000+03720 8454  249
 3.684207-7 3.684207-7 4.913400+4 0.000000+0 2.999997-7 2.999997-73720 8454  250
 5.011700+4 0.000000+0 1.599998-7 1.599998-7 5.011700+4 1.000000+03720 8454  251
 2.399998-7 2.399998-7 5.011800+4 0.000000+0 5.199995-6 5.199995-63720 8454  252
 5.011900+4 0.000000+0 8.499991-6 5.862352-6 5.011900+4 1.000000+03720 8454  253
 1.029999-5 7.103792-6 5.012000+4 0.000000+0 7.159993-5 3.440384-53720 8454  254
 5.012100+4 0.000000+0 5.049995-5 1.596121-5 5.012100+4 1.000000+03720 8454  255
 1.078999-4 3.410325-5 5.012200+4 0.000000+0 3.015997-4 8.333271-53720 8454  256
 5.012300+4 0.000000+0 2.659417-4 6.489933-5 5.012300+4 1.000000+03720 8454  257
 9.535794-5 2.327076-5 5.012400+4 0.000000+0 5.003995-4 1.097316-43720 8454  258
 5.012500+4 0.000000+0 1.004862-3 1.792552-4 5.012500+4 1.000000+03720 8454  259
