 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3715 0  0    0
 3.000001-7 3.000001-7 3.007300+4 0.000000+0 3.200001-7 3.200001-73715 8454    4
 3.007300+4 1.000000+0 8.000003-8 8.000003-8 3.007300+4 2.000000+03715 8454    5
 0.000000+0 0.000000+0 3.007400+4 0.000000+0 1.400000-6 1.400000-63715 8454    6
 3.007500+4 0.000000+0 7.000002-7 7.000002-7 3.007600+4 0.000000+03715 8454    7
 1.400000-6 1.400000-6 3.007700+4 0.000000+0 1.100000-6 1.100000-63715 8454    8
 3.007700+4 1.000000+0 1.000000-7 1.000000-7 3.007800+4 0.000000+03715 8454    9
 9.000003-7 9.000003-7 3.007900+4 0.000000+0 9.000003-7 9.000003-73715 8454   10
 3.008000+4 0.000000+0 3.000001-7 3.000001-7 3.107400+4 0.000000+03715 8454   11
 5.250002-7 5.250002-7 3.107400+4 1.000000+0 1.750001-7 1.750001-73715 8454   12
 3.107500+4 0.000000+0 1.800001-6 1.800001-6 3.107600+4 0.000000+03715 8454   13
 2.800001-6 2.800001-6 3.107700+4 0.000000+0 3.700001-6 3.700001-63715 8454   14
 3.107800+4 0.000000+0 6.200002-6 6.200002-6 3.107900+4 0.000000+03715 8454   15
 7.500003-6 7.500003-6 3.108000+4 0.000000+0 4.900002-6 4.900002-63715 8454   16
 3.108100+4 0.000000+0 1.400000-6 1.400000-6 3.207500+4 0.000000+03715 8454   17
 4.000002-7 4.000002-7 3.207500+4 1.000000+0 2.000001-7 2.000001-73715 8454   18
 3.207600+4 0.000000+0 1.300000-6 1.300000-6 3.207700+4 0.000000+03715 8454   19
 3.346940-6 3.346940-6 3.207700+4 1.000000+0 7.530615-7 7.530615-73715 8454   20
 3.207800+4 0.000000+0 9.900004-6 9.900004-6 3.207900+4 0.000000+03715 8454   21
 1.360000-5 9.313435-6 3.207900+4 1.000000+0 8.900003-6 6.094821-63715 8454   22
 3.208000+4 0.000000+0 3.860001-5 2.283362-5 3.208100+4 0.000000+03715 8454   23
 1.860001-5 1.380389-5 3.208100+4 1.000000+0 2.500001-6 1.855362-63715 8454   24
 3.208200+4 0.000000+0 9.500003-6 9.500003-6 3.208300+4 0.000000+03715 8454   25
 2.500001-6 2.500001-6 3.208400+4 0.000000+0 2.000001-7 2.000001-73715 8454   26
 3.307700+4 0.000000+0 3.000001-7 3.000001-7 3.307800+4 0.000000+03715 8454   27
 6.000002-7 6.000002-7 3.307900+4 0.000000+0 2.700001-6 2.700001-63715 8454   28
 3.308000+4 0.000000+0 1.600001-5 1.048520-5 3.308100+4 0.000000+03715 8454   29
 3.690001-5 2.143231-5 3.308200+4 0.000000+0 4.308387-5 2.083612-53715 8454   30
 3.308200+4 1.000000+0 1.061615-5 5.134156-6 3.308300+4 0.000000+03715 8454   31
 4.170001-5 2.496382-5 3.308400+4 0.000000+0 1.135368-5 1.084746-53715 8454   32
 3.308400+4 1.000000+0 4.346329-6 4.152544-6 3.308500+4 0.000000+03715 8454   33
 5.700002-6 5.700002-6 3.308600+4 0.000000+0 1.100000-6 1.100000-63715 8454   34
 3.408000+4 0.000000+0 2.300001-6 2.300001-6 3.408100+4 0.000000+03715 8454   35
 1.190000-5 9.712588-6 3.408100+4 1.000000+0 7.200002-6 5.876524-63715 8454   36
 3.408200+4 0.000000+0 7.320003-5 3.000742-5 3.408300+4 0.000000+03715 8454   37
 9.785420-5 3.496931-5 3.408300+4 1.000000+0 3.634585-5 1.298860-53715 8454   38
 3.408400+4 0.000000+0 2.056001-4 7.351022-5 3.408500+4 0.000000+03715 8454   39
 1.424001-4 5.296571-5 3.408600+4 0.000000+0 8.210003-5 3.567801-53715 8454   40
 3.408700+4 0.000000+0 2.910001-5 1.842704-5 3.408800+4 0.000000+03715 8454   41
 7.800003-6 7.800003-6 3.408900+4 0.000000+0 1.000000-6 1.000000-63715 8454   42
 3.508100+4 0.000000+0 3.000001-7 3.000001-7 3.508200+4 0.000000+03715 8454   43
 1.680001-6 1.680001-6 3.508200+4 1.000000+0 2.720001-6 2.720001-63715 8454   44
 3.508300+4 0.000000+0 3.220001-5 1.935814-5 3.508400+4 0.000000+03715 8454   45
 8.371536-5 3.724233-5 3.508400+4 1.000000+0 8.484666-6 3.774561-63715 8454   46
 3.508500+4 0.000000+0 2.449001-4 7.607150-5 3.508600+4 0.000000+03715 8454   47
 3.045001-4 8.965319-5 3.508700+4 0.000000+0 2.958001-4 9.109085-53715 8454   48
 3.508800+4 0.000000+0 1.909001-4 7.173185-5 3.508900+4 0.000000+03715 8454   49
 8.800003-5 4.101874-5 3.509000+4 0.000000+0 2.650001-5 1.564635-53715 8454   50
 3.509100+4 0.000000+0 3.600001-6 3.600001-6 3.509200+4 0.000000+03715 8454   51
 5.000002-7 5.000002-7 3.608200+4 0.000000+0 2.000001-7 2.000001-73715 8454   52
 3.608300+4 0.000000+0 4.500002-7 4.500002-7 3.608300+4 1.000000+03715 8454   53
 4.500002-7 4.500002-7 3.608400+4 0.000000+0 1.110000-5 1.110000-53715 8454   54
 3.608500+4 0.000000+0 4.379807-5 2.526293-5 3.608500+4 1.000000+03715 8454   55
 1.520196-5 8.768560-6 3.608600+4 0.000000+0 2.829001-4 9.772755-53715 8454   56
 3.608700+4 0.000000+0 5.076002-4 1.282600-4 3.608800+4 0.000000+03715 8454   57
 8.308003-4 1.900331-4 3.608900+4 0.000000+0 8.211003-4 1.828687-43715 8454   58
 3.609000+4 0.000000+0 6.031002-4 1.616480-4 3.609100+4 0.000000+03715 8454   59
 2.872001-4 8.960613-5 3.609200+4 0.000000+0 1.085000-4 4.699142-53715 8454   60
 3.609300+4 0.000000+0 2.330001-5 1.615456-5 3.609400+4 0.000000+03715 8454   61
 5.500002-6 5.500002-6 3.708500+4 0.000000+0 4.000001-7 4.000001-73715 8454   62
 3.708600+4 0.000000+0 6.316904-6 6.316904-6 3.708600+4 1.000000+03715 8454   63
 5.830988-7 5.830988-7 3.708700+4 0.000000+0 5.760002-5 3.145160-53715 8454   64
 3.708800+4 0.000000+0 1.910001-4 6.325285-5 3.708900+4 0.000000+03715 8454   65
 5.572002-4 1.544386-4 3.709000+4 0.000000+0 3.942442-4 9.522118-53715 8454   66
 3.709000+4 1.000000+0 5.511561-4 1.331199-4 3.709100+4 0.000000+03715 8454   67
 1.207700-3 2.502623-4 3.709200+4 0.000000+0 1.071200-3 2.307704-43715 8454   68
 3.709300+4 0.000000+0 6.681002-4 1.635682-4 3.709400+4 0.000000+03715 8454   69
 2.839001-4 7.891253-5 3.709500+4 0.000000+0 9.420003-5 3.838457-53715 8454   70
 3.709600+4 0.000000+0 1.475205-5 1.122624-5 3.709600+4 1.000000+03715 8454   71
 3.547960-6 2.699981-6 3.709700+4 0.000000+0 3.600001-6 3.600001-63715 8454   72
 3.709800+4 0.000000+0 3.000001-7 3.000001-7 3.709800+4 1.000000+03715 8454   73
 0.000000+0 0.000000+0 3.808700+4 0.000000+0 9.904766-7 9.904766-73715 8454   74
 3.808700+4 1.000000+0 6.095240-7 6.095240-7 3.808800+4 0.000000+03715 8454   75
 1.910001-5 1.579542-5 3.808900+4 0.000000+0 8.350003-5 4.223302-53715 8454   76
 3.809000+4 0.000000+0 3.814001-4 1.194102-4 3.809100+4 0.000000+03715 8454   77
 8.907003-4 2.300361-4 3.809200+4 0.000000+0 1.947501-3 3.632667-43715 8454   78
 3.809300+4 0.000000+0 2.425001-3 3.731278-4 3.809400+4 0.000000+03715 8454   79
 2.593601-3 3.783348-4 3.809500+4 0.000000+0 1.637601-3 2.916208-43715 8454   80
 3.809600+4 0.000000+0 8.677003-4 1.879765-4 3.809700+4 0.000000+03715 8454   81
 3.022001-4 8.160044-5 3.809800+4 0.000000+0 8.960003-5 3.585874-53715 8454   82
 3.809900+4 0.000000+0 1.490001-5 1.233989-5 3.810000+4 0.000000+03715 8454   83
 3.000001-6 3.000001-6 3.810100+4 0.000000+0 2.000001-7 2.000001-73715 8454   84
 3.908900+4 0.000000+0 2.000001-7 2.000001-7 3.908900+4 1.000000+03715 8454   85
 1.000000-7 1.000000-7 3.909000+4 0.000000+0 6.505799-6 6.505799-63715 8454   86
 3.909000+4 1.000000+0 1.942030-7 1.942030-7 3.909100+4 0.000000+03715 8454   87
 3.220001-5 2.134473-5 3.909100+4 1.000000+0 1.330001-5 8.816301-63715 8454   88
 3.909200+4 0.000000+0 2.118001-4 7.838493-5 3.909300+4 0.000000+03715 8454   89
 5.770702-4 1.527859-4 3.909300+4 1.000000+0 1.941300-4 5.139814-53715 8454   90
 3.909400+4 0.000000+0 1.765401-3 3.153190-4 3.909500+4 0.000000+03715 8454   91
 3.233701-3 4.402480-4 3.909600+4 0.000000+0 3.525021-3 4.010349-43715 8454   92
 3.909600+4 1.000000+0 8.248080-5 9.383684-6 3.909700+4 0.000000+03715 8454   93
 2.337938-3 2.688395-4 3.909700+4 1.000000+0 8.280759-4 9.522045-53715 8454   94
 3.909700+4 2.000000+0 8.697363-8 1.000110-8 3.909800+4 0.000000+03715 8454   95
 1.463858-3 2.054548-4 3.909800+4 1.000000+0 4.308422-4 6.046937-53715 8454   96
 3.909900+4 0.000000+0 9.802003-4 1.802008-4 3.910000+4 0.000000+03715 8454   97
 3.145001-4 9.310127-5 3.910000+4 1.000000+0 0.000000+0 0.000000+03715 8454   98
 3.910100+4 0.000000+0 7.870003-5 3.641790-5 3.910200+4 0.000000+03715 8454   99
 1.260000-5 1.173100-5 3.910200+4 1.000000+0 0.000000+0 0.000000+03715 8454  100
 3.910300+4 0.000000+0 1.100000-6 1.100000-6 4.009000+4 0.000000+03715 8454  101
 2.000001-7 2.000001-7 4.009000+4 1.000000+0 0.000000+0 0.000000+03715 8454  102
 4.009100+4 0.000000+0 1.100000-6 1.100000-6 4.009200+4 0.000000+03715 8454  103
 7.400003-6 7.400003-6 4.009300+4 0.000000+0 5.350002-5 3.628954-53715 8454  104
 4.009400+4 0.000000+0 3.247001-4 1.196239-4 4.009500+4 0.000000+03715 8454  105
 1.149200-3 2.816592-4 4.009600+4 0.000000+0 3.374501-3 5.295729-43715 8454  106
 4.009700+4 0.000000+0 5.427702-3 5.457021-4 4.009800+4 0.000000+03715 8454  107
 7.562403-3 4.993559-4 4.009900+4 0.000000+0 6.463102-3 4.846455-43715 8454  108
 4.010000+4 0.000000+0 5.347402-3 5.732319-4 4.010100+4 0.000000+03715 8454  109
 2.538901-3 4.265855-4 4.010200+4 0.000000+0 1.028500-3 2.165658-43715 8454  110
 4.010300+4 0.000000+0 2.536001-4 7.945296-5 4.010400+4 0.000000+03715 8454  111
 4.920002-5 2.774688-5 4.010500+4 0.000000+0 5.700002-6 5.700002-63715 8454  112
 4.010600+4 0.000000+0 7.000002-7 7.000002-7 4.109300+4 0.000000+03715 8454  113
 1.000000-7 1.000000-7 4.109300+4 1.000000+0 1.000000-7 1.000000-73715 8454  114
 4.109400+4 0.000000+0 6.066669-7 6.066669-7 4.109400+4 1.000000+03715 8454  115
 1.993334-6 1.993334-6 4.109500+4 0.000000+0 2.233142-5 1.894018-53715 8454  116
 4.109500+4 1.000000+0 6.368590-6 5.401460-6 4.109600+4 0.000000+03715 8454  117
 1.790001-4 8.477252-5 4.109700+4 0.000000+0 8.658003-4 2.451946-43715 8454  118
 4.109700+4 1.000000+0 6.110002-5 1.730352-5 4.109800+4 0.000000+03715 8454  119
 1.768501-3 3.607072-4 4.109800+4 1.000000+0 8.495003-4 1.732659-43715 8454  120
 4.109900+4 0.000000+0 4.873738-3 5.905692-4 4.109900+4 1.000000+03715 8454  121
 1.238764-3 1.501057-4 4.110000+4 0.000000+0 6.039602-3 4.139101-43715 8454  122
 4.110000+4 1.000000+0 3.001201-3 2.056803-4 4.110100+4 0.000000+03715 8454  123
 1.179130-2 4.417417-4 4.110200+4 0.000000+0 8.892253-3 6.601930-43715 8454  124
 4.110200+4 1.000000+0 5.437505-4 4.037001-5 4.110300+4 0.000000+03715 8454  125
 6.237002-3 7.768734-4 4.110400+4 0.000000+0 2.492554-3 4.272479-43715 8454  126
 4.110400+4 1.000000+0 1.485472-4 2.546243-5 4.110500+4 0.000000+03715 8454  127
 8.777003-4 2.003464-4 4.110600+4 0.000000+0 2.071001-4 5.660034-53715 8454  128
 4.110700+4 0.000000+0 3.340001-5 2.028485-5 4.110800+4 0.000000+03715 8454  129
 4.000001-6 4.000001-6 4.110900+4 0.000000+0 4.000001-7 4.000001-73715 8454  130
 4.209500+4 0.000000+0 2.000001-7 2.000001-7 4.209600+4 0.000000+03715 8454  131
 4.200001-6 4.200001-6 4.209700+4 0.000000+0 3.430001-5 2.679723-53715 8454  132
 4.209800+4 0.000000+0 2.582001-4 1.197007-4 4.209900+4 0.000000+03715 8454  133
 1.062500-3 3.345947-4 4.210000+4 0.000000+0 4.072901-3 8.717712-43715 8454  134
 4.210100+4 0.000000+0 8.403403-3 1.155011-3 4.210200+4 0.000000+03715 8454  135
 1.689311-2 1.189249-3 4.210300+4 0.000000+0 1.862761-2 5.146661-43715 8454  136
 4.210400+4 0.000000+0 1.910251-2 1.164472-3 4.210500+4 0.000000+03715 8454  137
 1.122090-2 1.220852-3 4.210600+4 0.000000+0 6.094002-3 9.828764-43715 8454  138
 4.210700+4 0.000000+0 1.967301-3 3.994429-4 4.210800+4 0.000000+03715 8454  139
 5.502002-4 1.650258-4 4.210900+4 0.000000+0 1.018000-4 4.074758-53715 8454  140
 4.211000+4 0.000000+0 1.260000-5 1.235012-5 4.211100+4 0.000000+03715 8454  141
 8.000003-7 8.000003-7 4.309800+4 0.000000+0 1.000000-6 1.000000-63715 8454  142
 4.309900+4 0.000000+0 1.200000-5 1.200000-5 4.309900+4 1.000000+03715 8454  143
 2.500001-6 2.500001-6 4.310000+4 0.000000+0 1.224000-4 6.252428-53715 8454  144
 4.310100+4 0.000000+0 7.425003-4 3.054096-4 4.310200+4 0.000000+03715 8454  145
 2.563305-3 6.859968-4 4.310200+4 1.000000+0 1.386955-4 3.711796-53715 8454  146
 4.310300+4 0.000000+0 8.502403-3 1.517119-3 4.310400+4 0.000000+03715 8454  147
 1.551921-2 1.660391-3 4.310500+4 0.000000+0 2.523191-2 1.109330-33715 8454  148
 4.310600+4 0.000000+0 2.387861-2 8.655852-4 4.310700+4 0.000000+03715 8454  149
 2.030531-2 1.743782-3 4.310800+4 0.000000+0 1.076480-2 1.477119-33715 8454  150
 4.310900+4 0.000000+0 4.751002-3 8.984159-4 4.311000+4 0.000000+03715 8454  151
 1.470501-3 3.706176-4 4.311100+4 0.000000+0 3.364001-4 1.036640-43715 8454  152
 4.311200+4 0.000000+0 5.300002-5 2.910172-5 4.311300+4 0.000000+03715 8454  153
 5.700002-6 5.700002-6 4.311400+4 0.000000+0 7.000002-7 7.000002-73715 8454  154
 4.410000+4 0.000000+0 1.700001-6 1.700001-6 4.410100+4 0.000000+03715 8454  155
 1.380000-5 1.358253-5 4.410200+4 0.000000+0 1.354000-4 8.103195-53715 8454  156
 4.410300+4 0.000000+0 5.794002-4 2.409857-4 4.410300+4 1.000000+03715 8454  157
 1.258000-4 5.232310-5 4.410400+4 0.000000+0 3.404501-3 1.011943-33715 8454  158
 4.410500+4 0.000000+0 8.798503-3 1.758957-3 4.410600+4 0.000000+03715 8454  159
 2.129001-2 2.565059-3 4.410700+4 0.000000+0 2.805261-2 1.440324-33715 8454  160
 4.410800+4 0.000000+0 3.527671-2 1.000811-3 4.410900+4 0.000000+03715 8454  161
 2.513241-2 2.028064-3 4.411000+4 0.000000+0 1.749541-2 2.257113-33715 8454  162
 4.411100+4 0.000000+0 7.093403-3 1.276408-3 4.411200+4 0.000000+03715 8454  163
 2.724701-3 6.534565-4 4.411300+4 0.000000+0 4.606002-4 1.360423-43715 8454  164
 4.411300+4 1.000000+0 1.323000-4 3.907597-5 4.411400+4 0.000000+03715 8454  165
 1.169000-4 4.944134-5 4.411500+4 0.000000+0 1.250000-5 1.250000-53715 8454  166
 4.411600+4 0.000000+0 9.000003-7 9.000003-7 4.510300+4 0.000000+03715 8454  167
 2.058751-6 2.058751-6 4.510300+4 1.000000+0 4.041252-6 4.041252-63715 8454  168
 4.510400+4 0.000000+0 3.250001-5 2.233927-5 4.510400+4 1.000000+03715 8454  169
 1.910001-5 1.312862-5 4.510500+4 0.000000+0 3.290159-4 1.547840-43715 8454  170
 4.510500+4 1.000000+0 6.808426-5 3.202993-5 4.510600+4 0.000000+03715 8454  171
 1.154958-3 3.912352-4 4.510600+4 1.000000+0 5.867425-4 1.987555-43715 8454  172
 4.510700+4 0.000000+0 6.525702-3 1.568400-3 4.510800+4 0.000000+03715 8454  173
 7.205054-3 1.126982-3 4.510800+4 1.000000+0 7.144851-3 1.117565-33715 8454  174
 4.510900+4 0.000000+0 2.695671-2 2.202600-3 4.511000+4 0.000000+03715 8454  175
 2.515351-2 6.763428-4 4.511000+4 1.000000+0 6.208002-3 1.669245-43715 8454  176
 4.511100+4 0.000000+0 3.236761-2 1.584914-3 4.511200+4 0.000000+03715 8454  177
 1.956849-2 2.113265-3 4.511200+4 1.000000+0 1.020121-3 1.101662-43715 8454  178
 4.511300+4 0.000000+0 1.190450-2 1.837505-3 4.511400+4 0.000000+03715 8454  179
 4.154454-3 8.380964-4 4.511400+4 1.000000+0 2.152478-4 4.342290-53715 8454  180
 4.511500+4 0.000000+0 1.359700-3 3.490432-4 4.511600+4 0.000000+03715 8454  181
 1.714266-4 6.152396-5 4.511600+4 1.000000+0 1.018735-4 3.656175-53715 8454  182
 4.511700+4 0.000000+0 4.500002-5 2.464681-5 4.511800+4 0.000000+03715 8454  183
 4.500002-6 4.500002-6 4.511900+4 0.000000+0 2.000001-7 2.000001-73715 8454  184
 4.610400+4 0.000000+0 2.000001-7 2.000001-7 4.610500+4 0.000000+03715 8454  185
 3.300001-6 3.300001-6 4.610600+4 0.000000+0 4.480002-5 2.844010-53715 8454  186
 4.610700+4 0.000000+0 2.218001-4 1.257854-4 4.610700+4 1.000000+03715 8454  187
 5.750002-5 3.260892-5 4.610800+4 0.000000+0 1.567201-3 5.541420-43715 8454  188
 4.610900+4 0.000000+0 3.706801-3 9.518019-4 4.610900+4 1.000000+03715 8454  189
 1.033100-3 2.652710-4 4.611000+4 0.000000+0 1.375600-2 2.264199-33715 8454  190
 4.611100+4 0.000000+0 1.644771-2 1.533054-3 4.611100+4 1.000000+03715 8454  191
 4.698502-3 4.379369-4 4.611200+4 0.000000+0 3.272651-2 1.017643-33715 8454  192
 4.611300+4 0.000000+0 1.665031-2 7.521011-4 4.611300+4 1.000000+03715 8454  193
 1.075260-2 4.856995-4 4.611400+4 0.000000+0 2.349651-2 2.369376-33715 8454  194
 4.611500+4 0.000000+0 8.561003-3 1.300074-3 4.611500+4 1.000000+03715 8454  195
 2.667901-3 4.051473-4 4.611600+4 0.000000+0 5.476602-3 1.099271-33715 8454  196
 4.611700+4 0.000000+0 1.158600-3 2.792592-4 4.611700+4 1.000000+03715 8454  197
 3.885001-4 9.364077-5 4.611800+4 0.000000+0 4.107001-4 1.320191-43715 8454  198
 4.611900+4 0.000000+0 6.350002-5 3.043524-5 4.612000+4 0.000000+03715 8454  199
 8.200003-6 8.200003-6 4.612100+4 0.000000+0 5.000002-7 5.000002-73715 8454  200
 4.710700+4 0.000000+0 2.000001-7 2.000001-7 4.710700+4 1.000000+03715 8454  201
 3.000001-7 3.000001-7 4.710800+4 0.000000+0 7.358142-6 7.358142-63715 8454  202
 4.710800+4 1.000000+0 3.941862-6 3.941862-6 4.710900+4 0.000000+03715 8454  203
 3.980001-5 2.312345-5 4.710900+4 1.000000+0 6.430002-5 3.735773-53715 8454  204
 4.711000+4 0.000000+0 3.534934-4 1.480400-4 4.711000+4 1.000000+03715 8454  205
 2.013068-4 8.430558-5 4.711100+4 0.000000+0 7.906019-4 2.409667-43715 8454  206
 4.711100+4 1.000000+0 1.720499-3 5.243891-4 4.711200+4 0.000000+03715 8454  207
 6.343402-3 1.341035-3 4.711300+4 0.000000+0 4.539458-3 5.812800-43715 8454  208
 4.711300+4 1.000000+0 1.010375-2 1.293790-3 4.711400+4 0.000000+03715 8454  209
 9.038530-3 5.362557-4 4.711400+4 1.000000+0 1.053018-2 6.247551-43715 8454  210
 4.711500+4 0.000000+0 7.339742-3 2.518646-4 4.711500+4 1.000000+03715 8454  211
 1.689137-2 5.796303-4 4.711600+4 0.000000+0 8.030632-3 6.328580-43715 8454  212
 4.711600+4 1.000000+0 9.834375-3 7.750029-4 4.711700+4 0.000000+03715 8454  213
 3.716860-3 4.981363-4 4.711700+4 1.000000+0 8.924645-3 1.196088-33715 8454  214
 4.711800+4 0.000000+0 2.313512-3 4.221634-4 4.711800+4 1.000000+03715 8454  215
 3.070490-3 5.602945-4 4.711900+4 0.000000+0 5.725543-4 1.374536-43715 8454  216
 4.711900+4 1.000000+0 1.537046-3 3.690000-4 4.712000+4 0.000000+03715 8454  217
 3.590317-4 1.082732-4 4.712000+4 1.000000+0 1.738685-4 5.243351-53715 8454  218
 4.712100+4 0.000000+0 1.004000-4 4.662944-5 4.712200+4 0.000000+03715 8454  219
 9.097166-6 8.314698-6 4.712200+4 1.000000+0 3.602838-6 3.292950-63715 8454  220
 4.712300+4 0.000000+0 1.400000-6 1.400000-6 4.712400+4 0.000000+03715 8454  221
 0.000000+0 0.000000+0 4.712400+4 1.000000+0 0.000000+0 0.000000+03715 8454  222
 4.712500+4 0.000000+0 0.000000+0 0.000000+0 4.712600+4 0.000000+03715 8454  223
 0.000000+0 0.000000+0 4.712700+4 0.000000+0 2.000001-7 2.000001-73715 8454  224
 4.810800+4 0.000000+0 2.000001-7 2.000001-7 4.810900+4 0.000000+03715 8454  225
 7.000002-7 7.000002-7 4.811000+4 0.000000+0 8.100003-6 8.100003-63715 8454  226
 4.811100+4 0.000000+0 3.840001-5 2.626826-5 4.811100+4 1.000000+03715 8454  227
 1.540001-5 1.053467-5 4.811200+4 0.000000+0 3.465001-4 1.615022-43715 8454  228
 4.811300+4 0.000000+0 8.261140-4 2.690498-4 4.811300+4 1.000000+03715 8454  229
 4.995864-4 1.627059-4 4.811400+4 0.000000+0 4.407102-3 9.725277-43715 8454  230
 4.811500+4 0.000000+0 5.023021-3 6.750995-4 4.811500+4 1.000000+03715 8454  231
 3.295382-3 4.429030-4 4.811600+4 0.000000+0 1.464801-2 1.016905-33715 8454  232
 4.811700+4 0.000000+0 7.400203-3 3.015524-4 4.811700+4 1.000000+03715 8454  233
 7.204303-3 2.935696-4 4.811800+4 0.000000+0 1.410041-2 1.183243-33715 8454  234
 4.811900+4 0.000000+0 3.555901-3 4.681090-4 4.811900+4 1.000000+03715 8454  235
 4.180602-3 5.503463-4 4.812000+4 0.000000+0 4.333302-3 8.132037-43715 8454  236
 4.812100+4 0.000000+0 7.599003-4 1.882193-4 4.812100+4 1.000000+03715 8454  237
 6.129002-4 1.518089-4 4.812200+4 0.000000+0 4.100001-4 1.349486-43715 8454  238
 4.812300+4 0.000000+0 3.280001-5 1.505884-5 4.812300+4 1.000000+03715 8454  239
 3.460001-5 1.588524-5 4.812400+4 0.000000+0 1.010000-5 1.010000-53715 8454  240
 4.812500+4 0.000000+0 2.102858-6 2.102858-6 4.812500+4 1.000000+03715 8454  241
 4.297144-6 4.297144-6 4.812600+4 0.000000+0 2.710001-5 1.822725-53715 8454  242
 4.812700+4 0.000000+0 2.790001-5 1.609913-5 4.812800+4 0.000000+03715 8454  243
 7.600003-6 7.600003-6 4.812900+4 0.000000+0 2.500001-7 2.500001-73715 8454  244
 4.812900+4 1.000000+0 1.250000-6 1.250000-6 4.813000+4 0.000000+03715 8454  245
 2.000001-7 2.000001-7 4.911200+4 0.000000+0 3.600001-7 3.600001-73715 8454  246
 4.911200+4 1.000000+0 5.400002-7 5.400002-7 4.911300+4 0.000000+03715 8454  247
 1.072618-5 1.072618-5 4.911300+4 1.000000+0 2.373826-6 2.373826-63715 8454  248
 4.911400+4 0.000000+0 4.550002-5 2.426029-5 4.911400+4 1.000000+03715 8454  249
 4.310002-5 2.298062-5 4.911400+4 2.000000+0 6.900003-6 3.679033-63715 8454  250
 4.911500+4 0.000000+0 4.276359-4 1.569057-4 4.911500+4 1.000000+03715 8454  251
 6.666431-5 2.446009-5 4.911600+4 0.000000+0 6.183318-4 1.594856-43715 8454  252
 4.911600+4 1.000000+0 6.464463-4 1.667371-4 4.911600+4 2.000000+03715 8454  253
 2.248224-4 5.798815-5 4.911700+4 0.000000+0 3.422604-3 6.050993-43715 8454  254
 4.911700+4 1.000000+0 4.610978-4 8.151981-5 4.911800+4 0.000000+03715 8454  255
 2.190899-3 2.212558-4 4.911800+4 1.000000+0 2.577348-3 2.602827-43715 8454  256
 4.911800+4 2.000000+0 1.105055-3 1.115979-4 4.911900+4 0.000000+03715 8454  257
 7.237464-3 3.760847-4 4.911900+4 1.000000+0 8.332394-4 4.329812-53715 8454  258
 4.912000+4 0.000000+0 2.115725-3 1.802916-4 4.912000+4 1.000000+03715 8454  259
