 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3770 0  0    0
 3.107700+4 0.000000+0 3.999998-7 3.999998-7 3.107800+4 0.000000+03770 8454    3
 6.999997-7 6.999997-7 3.107900+4 0.000000+0 2.999999-7 2.999999-73770 8454    4
 3.108000+4 0.000000+0 3.999998-7 3.999998-7 3.207700+4 0.000000+03770 8454    5
 2.999999-7 2.999999-7 3.207700+4 1.000000+0 2.999999-7 2.999999-73770 8454    6
 3.207800+4 0.000000+0 4.999998-7 4.999998-7 3.207900+4 0.000000+03770 8454    7
 1.199999-6 1.199999-6 3.207900+4 1.000000+0 4.999998-7 4.999998-73770 8454    8
 3.208000+4 0.000000+0 1.899999-6 1.899999-6 3.208100+4 0.000000+03770 8454    9
 9.999995-7 9.999995-7 3.208100+4 1.000000+0 9.999995-8 9.999995-83770 8454   10
 3.208200+4 0.000000+0 1.999999-7 1.999999-7 3.307800+4 0.000000+03770 8454   11
 1.999999-7 1.999999-7 3.307900+4 0.000000+0 1.999999-7 1.999999-73770 8454   12
 3.308000+4 0.000000+0 8.999996-7 8.999996-7 3.308100+4 0.000000+03770 8454   13
 2.999999-6 2.999999-6 3.308200+4 0.000000+0 2.823528-6 2.823528-63770 8454   14
 3.308200+4 1.000000+0 3.764704-7 3.764704-7 3.308300+4 0.000000+03770 8454   15
 1.899999-6 1.899999-6 3.308400+4 0.000000+0 6.999997-7 6.999997-73770 8454   16
 3.308400+4 1.000000+0 0.000000+0 0.000000+0 3.308500+4 0.000000+03770 8454   17
 2.999999-7 2.999999-7 3.408100+4 0.000000+0 1.299999-6 1.299999-63770 8454   18
 3.408100+4 1.000000+0 9.999995-7 9.999995-7 3.408200+4 0.000000+03770 8454   19
 5.399997-6 5.399997-6 3.408300+4 0.000000+0 7.060342-6 7.060342-63770 8454   20
 3.408300+4 1.000000+0 2.039654-6 2.039654-6 3.408400+4 0.000000+03770 8454   21
 1.219999-5 9.221732-6 3.408500+4 0.000000+0 7.599996-6 7.599996-63770 8454   22
 3.408600+4 0.000000+0 2.899999-6 2.899999-6 3.408700+4 0.000000+03770 8454   23
 2.999999-7 2.999999-7 3.408800+4 0.000000+0 3.999998-7 3.999998-73770 8454   24
 3.508200+4 0.000000+0 9.999995-8 9.999995-8 3.508200+4 1.000000+03770 8454   25
 1.999999-7 1.999999-7 3.508300+4 0.000000+0 3.299998-6 3.299998-63770 8454   26
 3.508400+4 0.000000+0 5.184846-6 5.184846-6 3.508400+4 1.000000+03770 8454   27
 7.151512-7 7.151512-7 3.508500+4 0.000000+0 1.559999-5 1.414213-53770 8454   28
 3.508600+4 0.000000+0 1.769999-5 1.318094-5 3.508700+4 0.000000+03770 8454   29
 1.659999-5 1.271720-5 3.508800+4 0.000000+0 9.799995-6 9.799995-63770 8454   30
 3.508900+4 0.000000+0 3.499998-6 3.499998-6 3.509000+4 0.000000+03770 8454   31
 8.999996-7 8.999996-7 3.608300+4 0.000000+0 2.499999-7 2.499999-73770 8454   32
 3.608300+4 1.000000+0 2.499999-7 2.499999-7 3.608400+4 0.000000+03770 8454   33
 1.099999-6 1.099999-6 3.608500+4 0.000000+0 4.287498-6 4.287498-63770 8454   34
 3.608500+4 1.000000+0 1.312499-6 1.312499-6 3.608600+4 0.000000+03770 8454   35
 2.339999-5 1.545897-5 3.608700+4 0.000000+0 3.549998-5 2.142970-53770 8454   36
 3.608800+4 0.000000+0 5.219997-5 2.337744-5 3.608900+4 0.000000+03770 8454   37
 4.259998-5 2.753069-5 3.609000+4 0.000000+0 2.719999-5 1.929541-53770 8454   38
 3.609100+4 0.000000+0 1.079999-5 1.079999-5 3.609200+4 0.000000+03770 8454   39
 3.499998-6 3.499998-6 3.609300+4 0.000000+0 1.099999-6 1.099999-63770 8454   40
 3.708600+4 0.000000+0 1.126666-6 1.126666-6 3.708600+4 1.000000+03770 8454   41
 1.733333-7 1.733333-7 3.708700+4 0.000000+0 6.899997-6 6.899997-63770 8454   42
 3.708800+4 0.000000+0 1.839999-5 1.520067-5 3.708900+4 0.000000+03770 8454   43
 3.839998-5 2.492412-5 3.709000+4 0.000000+0 2.748952-5 1.097185-53770 8454   44
 3.709000+4 1.000000+0 3.721045-5 1.485175-5 3.709100+4 0.000000+03770 8454   45
 7.159997-5 3.166681-5 3.709200+4 0.000000+0 5.429997-5 3.287317-53770 8454   46
 3.709300+4 0.000000+0 2.889999-5 1.936647-5 3.709400+4 0.000000+03770 8454   47
 1.089999-5 9.322501-6 3.709500+4 0.000000+0 3.799998-6 3.799998-63770 8454   48
 3.709600+4 0.000000+0 3.333332-7 3.333332-7 3.709600+4 1.000000+03770 8454   49
 1.666666-7 1.666666-7 3.808800+4 0.000000+0 2.499999-6 2.499999-63770 8454   50
 3.808900+4 0.000000+0 9.199996-6 9.199996-6 3.809000+4 0.000000+03770 8454   51
 3.439998-5 2.382829-5 3.809100+4 0.000000+0 6.729997-5 3.259546-53770 8454   52
 3.809200+4 0.000000+0 1.319999-4 5.040481-5 3.809300+4 0.000000+03770 8454   53
 1.452999-4 5.556639-5 3.809400+4 0.000000+0 1.363999-4 5.518113-53770 8454   54
 3.809500+4 0.000000+0 7.149997-5 3.494583-5 3.809600+4 0.000000+03770 8454   55
 3.279998-5 2.267824-5 3.809700+4 0.000000+0 9.699995-6 9.699995-63770 8454   56
 3.809800+4 0.000000+0 2.199999-6 2.199999-6 3.809900+4 0.000000+03770 8454   57
 3.999998-7 3.999998-7 3.909000+4 0.000000+0 4.166665-7 4.166665-73770 8454   58
 3.909000+4 1.000000+0 8.333330-8 8.333330-8 3.909100+4 0.000000+03770 8454   59
 4.299998-6 4.299998-6 3.909100+4 1.000000+0 1.599999-6 1.599999-63770 8454   60
 3.909200+4 0.000000+0 1.989999-5 1.683280-5 3.909300+4 0.000000+03770 8454   61
 4.739354-5 2.485208-5 3.909300+4 1.000000+0 1.700643-5 8.917777-63770 8454   62
 3.909400+4 0.000000+0 1.278999-4 5.657379-5 3.909500+4 0.000000+03770 8454   63
 2.024999-4 7.880230-5 3.909600+4 0.000000+0 1.821372-4 6.124801-53770 8454   64
 3.909600+4 1.000000+0 3.462685-6 1.164411-6 3.909700+4 0.000000+03770 8454   65
 9.702275-5 4.275403-5 3.909700+4 1.000000+0 3.547718-5 1.563337-53770 8454   66
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03770 8454   67
 5.739997-5 2.882953-5 3.909800+4 1.000000+0 1.639999-5 8.237008-63770 8454   68
 3.909900+4 0.000000+0 3.029999-5 1.780931-5 3.910000+4 0.000000+03770 8454   69
 9.599995-6 9.599995-6 3.910000+4 1.000000+0 0.000000+0 0.000000+03770 8454   70
 3.910100+4 0.000000+0 1.699999-6 1.699999-6 3.910200+4 0.000000+03770 8454   71
 2.999999-7 2.999999-7 3.910200+4 1.000000+0 0.000000+0 0.000000+03770 8454   72
 4.009100+4 0.000000+0 1.999999-7 1.999999-7 4.009200+4 0.000000+03770 8454   73
 8.999996-7 8.999996-7 4.009300+4 0.000000+0 7.299996-6 7.299996-63770 8454   74
 4.009400+4 0.000000+0 3.209998-5 2.100384-5 4.009500+4 0.000000+03770 8454   75
 9.359995-5 4.315626-5 4.009600+4 0.000000+0 2.215999-4 8.056890-53770 8454   76
 4.009700+4 0.000000+0 3.073999-4 1.014309-4 4.009800+4 0.000000+03770 8454   77
 3.419998-4 1.149130-4 4.009900+4 0.000000+0 2.640999-4 8.454384-53770 8454   78
 4.010000+4 0.000000+0 1.768999-4 7.178606-5 4.010100+4 0.000000+03770 8454   79
 7.369996-5 3.504267-5 4.010200+4 0.000000+0 2.579999-5 2.054706-53770 8454   80
 4.010300+4 0.000000+0 5.099998-6 5.099998-6 4.010400+4 0.000000+03770 8454   81
 1.499999-6 1.499999-6 4.109400+4 0.000000+0 9.999995-8 9.999995-83770 8454   82
 4.109400+4 1.000000+0 9.999995-8 9.999995-8 4.109500+4 0.000000+03770 8454   83
 2.290908-6 2.290908-6 4.109500+4 1.000000+0 5.090907-7 5.090907-73770 8454   84
 4.109600+4 0.000000+0 1.709999-5 1.491355-5 4.109700+4 0.000000+03770 8454   85
 6.439997-5 3.450460-5 4.109700+4 1.000000+0 5.599997-6 3.000400-63770 8454   86
 4.109800+4 0.000000+0 1.163999-4 4.228386-5 4.109800+4 1.000000+03770 8454   87
 5.509997-5 2.001581-5 4.109900+4 0.000000+0 2.515496-4 8.320247-53770 8454   88
 4.109900+4 1.000000+0 6.455020-5 2.135060-5 4.110000+4 0.000000+03770 8454   89
 2.699999-4 7.752724-5 4.110000+4 1.000000+0 1.378999-4 3.959632-53770 8454   90
 4.110100+4 0.000000+0 4.571998-4 1.271001-4 4.110200+4 0.000000+03770 8454   91
 3.002661-4 9.562512-5 4.110200+4 1.000000+0 1.703369-5 5.424684-63770 8454   92
 4.110300+4 0.000000+0 1.795999-4 6.325279-5 4.110400+4 0.000000+03770 8454   93
 6.089092-5 3.118438-5 4.110400+4 1.000000+0 4.209050-6 2.155602-63770 8454   94
 4.110500+4 0.000000+0 1.979999-5 1.723163-5 4.110600+4 0.000000+03770 8454   95
 4.599998-6 4.599998-6 4.110700+4 0.000000+0 8.999996-7 8.999996-73770 8454   96
 4.209700+4 0.000000+0 4.699998-6 4.699998-6 4.209800+4 0.000000+03770 8454   97
 2.559999-5 1.913904-5 4.209900+4 0.000000+0 7.759996-5 3.823517-53770 8454   98
 4.210000+4 0.000000+0 2.295999-4 8.697982-5 4.210100+4 0.000000+03770 8454   99
 4.143998-4 1.314593-4 4.210200+4 0.000000+0 7.249996-4 1.851643-43770 8454  100
 4.210300+4 0.000000+0 6.880997-4 1.825394-4 4.210400+4 0.000000+03770 8454  101
 6.174997-4 1.582358-4 4.210500+4 0.000000+0 3.427998-4 1.050680-43770 8454  102
 4.210600+4 0.000000+0 1.730999-4 5.715288-5 4.210700+4 0.000000+03770 8454  103
 4.619998-5 2.617327-5 4.210800+4 0.000000+0 1.259999-5 1.259999-53770 8454  104
 4.210900+4 0.000000+0 2.299999-6 2.299999-6 4.211000+4 0.000000+03770 8454  105
 3.999998-7 3.999998-7 4.309900+4 0.000000+0 1.399999-6 1.399999-63770 8454  106
 4.309900+4 1.000000+0 3.999998-7 3.999998-7 4.310000+4 0.000000+03770 8454  107
 1.010000-5 1.010000-5 4.310100+4 0.000000+0 5.439997-5 2.845232-53770 8454  108
 4.310200+4 0.000000+0 1.563123-4 6.901268-5 4.310200+4 1.000000+03770 8454  109
 6.987628-6 3.085074-6 4.310300+4 0.000000+0 4.506998-4 1.273272-43770 8454  110
 4.310400+4 0.000000+0 7.435996-4 1.803216-4 4.310500+4 0.000000+03770 8454  111
 1.076599-3 2.602673-4 4.310600+4 0.000000+0 9.263996-4 2.329331-43770 8454  112
 4.310700+4 0.000000+0 7.165997-4 1.895608-4 4.310800+4 0.000000+03770 8454  113
 3.514998-4 1.115037-4 4.310900+4 0.000000+0 1.553999-4 5.442479-53770 8454  114
 4.311000+4 0.000000+0 4.899998-5 2.703140-5 4.311100+4 0.000000+03770 8454  115
 1.269999-5 1.062254-5 4.311200+4 0.000000+0 4.299998-6 4.299998-63770 8454  116
 4.311300+4 0.000000+0 2.899999-6 2.899999-6 4.311400+4 0.000000+03770 8454  117
 7.999996-7 7.999996-7 4.311500+4 0.000000+0 3.999998-7 3.999998-73770 8454  118
 4.410100+4 0.000000+0 1.199999-6 1.199999-6 4.410200+4 0.000000+03770 8454  119
 1.189999-5 1.016231-5 4.410300+4 0.000000+0 4.219998-5 2.459130-53770 8454  120
 4.410300+4 1.000000+0 8.899996-6 5.186317-6 4.410400+4 0.000000+03770 8454  121
 2.183999-4 9.339058-5 4.410500+4 0.000000+0 5.226997-4 1.665170-43770 8454  122
 4.410600+4 0.000000+0 1.131799-3 2.720134-4 4.410700+4 0.000000+03770 8454  123
 1.389999-3 3.217567-4 4.410800+4 0.000000+0 1.651699-3 3.747544-43770 8454  124
 4.410900+4 0.000000+0 1.104099-3 2.934492-4 4.411000+4 0.000000+03770 8454  125
 7.436996-4 2.002547-4 4.411100+4 0.000000+0 2.885999-4 8.919723-53770 8454  126
 4.411200+4 0.000000+0 1.285999-4 4.701373-5 4.411300+4 0.000000+03770 8454  127
 4.759998-5 2.074221-5 4.411300+4 1.000000+0 8.499996-6 3.703967-63770 8454  128
 4.411400+4 0.000000+0 4.299998-5 1.978775-5 4.411500+4 0.000000+03770 8454  129
 2.429999-5 1.539513-5 4.411600+4 0.000000+0 8.799996-6 8.302363-63770 8454  130
 4.411700+4 0.000000+0 2.799999-6 2.799999-6 4.411800+4 0.000000+03770 8454  131
 2.999999-7 2.999999-7 4.510300+4 0.000000+0 3.499998-7 3.499998-73770 8454  132
 4.510300+4 1.000000+0 3.499998-7 3.499998-7 4.510400+4 0.000000+03770 8454  133
 2.799999-6 2.799999-6 4.510400+4 1.000000+0 1.899999-6 1.899999-63770 8454  134
 4.510500+4 0.000000+0 2.577668-5 2.091363-5 4.510500+4 1.000000+03770 8454  135
 5.823303-6 4.724674-6 4.510600+4 0.000000+0 9.905695-5 4.124140-53770 8454  136
 4.510600+4 1.000000+0 4.604298-5 1.916955-5 4.510700+4 0.000000+03770 8454  137
 4.907998-4 1.612930-4 4.510800+4 0.000000+0 5.181190-4 1.295174-43770 8454  138
 4.510800+4 1.000000+0 5.031805-4 1.257831-4 4.510900+4 0.000000+03770 8454  139
 1.775599-3 4.030391-4 4.511000+4 0.000000+0 1.590799-3 3.591318-43770 8454  140
 4.511000+4 1.000000+0 3.944998-4 8.906053-5 4.511100+4 0.000000+03770 8454  141
 1.951299-3 4.466934-4 4.511200+4 0.000000+0 1.165721-3 3.146540-43770 8454  142
 4.511200+4 1.000000+0 6.127872-5 1.654049-5 4.511300+4 0.000000+03770 8454  143
 7.306996-4 1.967485-4 4.511400+4 0.000000+0 3.524669-4 8.886787-53770 8454  144
 4.511400+4 1.000000+0 2.113292-5 5.328266-6 4.511500+4 0.000000+03770 8454  145
 3.256998-4 7.024514-5 4.511600+4 0.000000+0 2.097704-4 3.715931-53770 8454  146
 4.511600+4 1.000000+0 7.732950-5 1.369836-5 4.511700+4 0.000000+03770 8454  147
 2.040999-4 4.469875-5 4.511800+4 0.000000+0 8.789996-5 2.964503-53770 8454  148
 4.511900+4 0.000000+0 2.579999-5 1.545406-5 4.512000+4 0.000000+03770 8454  149
 3.499998-6 3.499998-6 4.512100+4 0.000000+0 4.999998-7 4.999998-73770 8454  150
 4.610500+4 0.000000+0 5.999997-7 5.999997-7 4.610600+4 0.000000+03770 8454  151
 5.799997-6 5.799997-6 4.610700+4 0.000000+0 2.349999-5 2.094911-53770 8454  152
 4.610700+4 1.000000+0 6.099997-6 5.437855-6 4.610800+4 0.000000+03770 8454  153
 1.528999-4 7.923214-5 4.610900+4 0.000000+0 3.552998-4 1.212019-43770 8454  154
 4.610900+4 1.000000+0 9.709995-5 3.312328-5 4.611000+4 0.000000+03770 8454  155
 1.245399-3 3.368759-4 4.611100+4 0.000000+0 1.481799-3 3.446334-43770 8454  156
 4.611100+4 1.000000+0 4.113998-4 9.568242-5 4.611200+4 0.000000+03770 8454  157
 2.791999-3 6.312790-4 4.611300+4 0.000000+0 1.398799-3 3.082346-43770 8454  158
 4.611300+4 1.000000+0 9.050995-4 1.994446-4 4.611400+4 0.000000+03770 8454  159
 1.946299-3 4.859242-4 4.611500+4 0.000000+0 8.277996-4 2.073808-43770 8454  160
 4.611500+4 1.000000+0 2.274999-4 5.699340-5 4.611600+4 0.000000+03770 8454  161
 9.961995-4 1.787831-4 4.611700+4 0.000000+0 1.059799-3 1.082850-43770 8454  162
 4.611700+4 1.000000+0 2.111999-4 2.157934-5 4.611800+4 0.000000+03770 8454  163
 1.527999-3 1.533679-4 4.611900+4 0.000000+0 1.232899-3 1.186276-43770 8454  164
 4.612000+4 0.000000+0 6.490997-4 7.750813-5 4.612100+4 0.000000+03770 8454  165
 1.977999-4 4.038938-5 4.612200+4 0.000000+0 3.989998-5 1.946221-53770 8454  166
 4.612300+4 0.000000+0 4.599998-6 4.599998-6 4.612400+4 0.000000+03770 8454  167
 2.999999-7 2.999999-7 4.710700+4 0.000000+0 9.999995-8 9.999995-83770 8454  168
 4.710700+4 1.000000+0 1.999999-7 1.999999-7 4.710800+4 0.000000+03770 8454  169
 1.476922-6 1.476922-6 4.710800+4 1.000000+0 9.230765-7 9.230765-73770 8454  170
 4.710900+4 0.000000+0 4.799998-6 4.799998-6 4.710900+4 1.000000+03770 8454  171
 1.050000-5 1.050000-5 4.711000+4 0.000000+0 5.552165-5 3.047690-53770 8454  172
 4.711000+4 1.000000+0 3.077831-5 1.689481-5 4.711100+4 0.000000+03770 8454  173
 1.131006-4 4.394435-5 4.711100+4 1.000000+0 2.502992-4 9.725174-53770 8454  174
 4.711200+4 0.000000+0 8.731996-4 2.602320-4 4.711300+4 0.000000+03770 8454  175
 6.112490-4 1.607609-4 4.711300+4 1.000000+0 1.333550-3 3.507289-43770 8454  176
 4.711400+4 0.000000+0 1.200342-3 2.610347-4 4.711400+4 1.000000+03770 8454  177
 1.344357-3 2.923530-4 4.711500+4 0.000000+0 9.590133-4 2.121650-43770 8454  178
 4.711500+4 1.000000+0 2.108685-3 4.665099-4 4.711600+4 0.000000+03770 8454  179
 1.084057-3 2.582265-4 4.711600+4 1.000000+0 1.224242-3 2.916190-43770 8454  180
 4.711700+4 0.000000+0 6.771441-4 1.328753-4 4.711700+4 1.000000+03770 8454  181
 1.358955-3 2.666663-4 4.711800+4 0.000000+0 1.289070-3 1.413740-43770 8454  182
 4.711800+4 1.000000+0 1.097529-3 1.203674-4 4.711900+4 0.000000+03770 8454  183
 1.622063-3 1.064401-4 4.711900+4 1.000000+0 2.704935-3 1.774984-43770 8454  184
 4.712000+4 0.000000+0 5.046504-3 3.044169-4 4.712000+4 1.000000+03770 8454  185
 9.245929-4 5.577361-5 4.712100+4 0.000000+0 5.508397-3 3.072308-43770 8454  186
 4.712200+4 0.000000+0 2.919028-3 1.966497-4 4.712200+4 1.000000+03770 8454  187
 2.325702-4 1.566784-5 4.712300+4 0.000000+0 1.161299-3 1.177987-43770 8454  188
 4.712400+4 0.000000+0 2.336169-4 5.008340-5 4.712400+4 1.000000+03770 8454  189
 3.228301-5 6.920917-6 4.712500+4 0.000000+0 3.929998-5 2.249017-53770 8454  190
 4.712600+4 0.000000+0 2.699999-6 2.699999-6 4.810900+4 0.000000+03770 8454  191
 3.999998-7 3.999998-7 4.811000+4 0.000000+0 1.399999-6 1.399999-63770 8454  192
 4.811100+4 0.000000+0 8.899996-6 8.899996-6 4.811100+4 1.000000+03770 8454  193
 2.299999-6 2.299999-6 4.811200+4 0.000000+0 7.599996-5 4.215841-53770 8454  194
 4.811300+4 0.000000+0 1.640728-4 7.207654-5 4.811300+4 1.000000+03770 8454  195
 9.022706-5 3.963639-5 4.811400+4 0.000000+0 8.490996-4 2.598848-43770 8454  196
 4.811500+4 0.000000+0 9.766145-4 2.452618-4 4.811500+4 1.000000+03770 8454  197
 5.772847-4 1.449762-4 4.811600+4 0.000000+0 2.718199-3 6.542388-43770 8454  198
 4.811700+4 0.000000+0 1.528899-3 3.358847-4 4.811700+4 1.000000+03770 8454  199
 1.165299-3 2.560052-4 4.811800+4 0.000000+0 2.797099-3 6.454221-43770 8454  200
 4.811900+4 0.000000+0 1.464699-3 2.497719-4 4.811900+4 1.000000+03770 8454  201
 9.806995-4 1.672365-4 4.812000+4 0.000000+0 4.844298-3 3.488154-43770 8454  202
 4.812100+4 0.000000+0 8.783396-3 3.926413-4 4.812100+4 1.000000+03770 8454  203
 1.858199-3 8.306647-5 4.812200+4 0.000000+0 1.727259-2 6.325698-43770 8454  204
 4.812300+4 0.000000+0 1.452369-2 5.416197-4 4.812300+4 1.000000+03770 8454  205
 3.274998-3 1.221317-4 4.812400+4 0.000000+0 1.186959-2 5.023846-43770 8454  206
 4.812500+4 0.000000+0 3.423947-3 2.422020-4 4.812500+4 1.000000+03770 8454  207
 1.607350-3 1.137002-4 4.812600+4 0.000000+0 1.109499-3 1.537630-43770 8454  208
 4.812700+4 0.000000+0 1.157999-4 3.445329-5 4.812800+4 0.000000+03770 8454  209
 8.499996-6 7.951237-6 4.812900+4 0.000000+0 2.142856-7 2.142856-73770 8454  210
 4.812900+4 1.000000+0 2.857142-7 2.857142-7 4.911200+4 0.000000+03770 8454  211
 3.571427-7 3.571427-7 4.911200+4 1.000000+0 1.428571-7 1.428571-73770 8454  212
 4.911300+4 0.000000+0 5.435614-6 5.435614-6 4.911300+4 1.000000+03770 8454  213
 9.643831-7 9.643831-7 4.911400+4 0.000000+0 1.989999-5 1.239585-53770 8454  214
 4.911400+4 1.000000+0 1.149999-5 7.163433-6 4.911400+4 2.000000+03770 8454  215
 1.499999-6 9.343608-7 4.911500+4 0.000000+0 1.261331-4 6.407295-53770 8454  216
 4.911500+4 1.000000+0 2.106682-5 1.070150-5 4.911600+4 0.000000+03770 8454  217
 2.126252-4 7.536518-5 4.911600+4 1.000000+0 1.789777-4 6.343882-53770 8454  218
 4.911600+4 2.000000+0 4.229691-5 1.499218-5 4.911700+4 0.000000+03770 8454  219
 9.859870-4 2.813043-4 4.911700+4 1.000000+0 1.552125-4 4.428247-53770 8454  220
 4.911800+4 0.000000+0 8.192500-4 1.942902-4 4.911800+4 1.000000+03770 8454  221
 7.536383-4 1.787300-4 4.911800+4 2.000000+0 2.023108-4 4.797925-53770 8454  222
 4.911900+4 0.000000+0 2.229807-3 5.165951-4 4.911900+4 1.000000+03770 8454  223
 3.410919-4 7.902316-5 4.912000+4 0.000000+0 1.068255-3 2.303715-43770 8454  224
 4.912000+4 1.000000+0 1.025631-3 2.211794-4 4.912000+4 2.000000+03770 8454  225
 3.192129-4 6.883894-5 4.912100+4 0.000000+0 2.749911-3 4.033814-43770 8454  226
 4.912100+4 1.000000+0 5.124871-4 7.517615-5 4.912200+4 0.000000+03770 8454  227
 6.749297-3 3.175246-4 4.912200+4 1.000000+0 8.178996-4 3.847857-53770 8454  228
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03770 8454  229
 1.626905-2 5.482277-4 4.912300+4 1.000000+0 3.845437-3 1.295819-43770 8454  230
 4.912400+4 0.000000+0 2.908629-2 7.883745-4 4.912400+4 1.000000+03770 8454  231
 7.084796-3 1.920312-4 4.912500+4 0.000000+0 3.556803-2 1.163889-33770 8454  232
 4.912500+4 1.000000+0 8.046450-3 2.633031-4 4.912600+4 0.000000+03770 8454  233
 3.063638-2 9.840101-4 4.912600+4 1.000000+0 3.699704-3 1.188308-43770 8454  234
 4.912700+4 0.000000+0 1.139949-2 7.906897-4 4.912700+4 1.000000+03770 8454  235
 2.435702-3 1.689447-4 4.912800+4 0.000000+0 2.047491-3 2.527023-43770 8454  236
 4.912800+4 1.000000+0 4.477465-4 5.526109-5 4.912800+4 2.000000+03770 8454  237
 1.498612-4 1.849594-5 4.912900+4 0.000000+0 2.655480-4 6.414787-53770 8454  238
 4.912900+4 1.000000+0 4.895181-5 1.182518-5 4.913000+4 0.000000+03770 8454  239
 1.435555-5 8.653428-6 4.913000+4 1.000000+0 2.617777-6 1.577978-63770 8454  240
 4.913000+4 2.000000+0 5.826664-6 3.512274-6 4.913100+4 0.000000+03770 8454  241
 7.999996-7 7.999996-7 4.913100+4 1.000000+0 0.000000+0 0.000000+03770 8454  242
 4.913100+4 2.000000+0 0.000000+0 0.000000+0 5.011500+4 0.000000+03770 8454  243
 2.399999-6 2.399999-6 5.011600+4 0.000000+0 1.719999-5 1.719999-53770 8454  244
 5.011700+4 0.000000+0 4.688010-5 2.448858-5 5.011700+4 1.000000+03770 8454  245
 3.651986-5 1.907674-5 5.011800+4 0.000000+0 3.042999-4 1.247670-43770 8454  246
 5.011900+4 0.000000+0 3.082999-4 9.387700-5 5.011900+4 1.000000+03770 8454  247
 3.835998-4 1.168058-4 5.012000+4 0.000000+0 1.396599-3 3.405774-43770 8454  248
 5.012100+4 0.000000+0 6.674997-4 1.543488-4 5.012100+4 1.000000+03770 8454  249
 1.081600-3 2.501028-4 5.012200+4 0.000000+0 2.203699-3 4.728688-43770 8454  250
 5.012300+4 0.000000+0 1.639853-3 2.084754-4 5.012300+4 1.000000+03770 8454  251
 1.213746-3 1.543041-4 5.012400+4 0.000000+0 9.055796-3 6.300619-43770 8454  252
 5.012500+4 0.000000+0 1.438268-2 1.096104-3 5.012500+4 1.000000+03770 8454  253
 1.543830-2 1.176553-3 5.012600+4 0.000000+0 7.892846-2 3.614227-33770 8454  254
 5.012700+4 0.000000+0 4.160207-2 1.404690-3 5.012700+4 1.000000+03770 8454  255
 4.311668-2 1.455831-3 5.012800+4 0.000000+0 4.943402-2 2.478317-33770 8454  256
 5.012800+4 1.000000+0 5.528752-3 2.771776-4 5.012900+4 0.000000+03770 8454  257
 8.939296-3 7.682357-4 5.012900+4 1.000000+0 6.555497-3 5.633740-43770 8454  258
 5.013000+4 0.000000+0 3.351466-3 3.518446-4 5.013000+4 1.000000+03770 8454  259
