 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3672 0  0    0
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3672 1451   35
   General Description of Fission Observables: GEF Model Code     3672 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3672 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3672 1451   38
                                                                  3672 1451   39
                                1        451         42          03672 1451   40
                                8        454        510          03672 1451   41
                                8        459        554          03672 1451   42
 0.000000+0 0.000000+0          0          0          0          03672 1  099999
                                                                  3672 0  0    0
 9.824900+4 2.469352+2          1          0          0          03672 8454    1
 0.000000+0 0.000000+0          0          0       3048        7623672 8454    2
 2.807200+4 0.000000+0 2.000001-7 2.000001-7 2.907300+4 0.000000+03672 8454    3
 3.000001-7 3.000001-7 2.907400+4 0.000000+0 2.000001-7 2.000001-73672 8454    4
 2.907500+4 0.000000+0 2.000001-7 2.000001-7 3.007300+4 0.000000+03672 8454    5
 2.000001-7 2.000001-7 3.007300+4 1.000000+0 1.333334-7 1.333334-73672 8454    6
 3.007300+4 2.000000+0 6.666669-8 6.666669-8 3.007400+4 0.000000+03672 8454    7
 1.300000-6 1.300000-6 3.007500+4 0.000000+0 1.600001-6 1.600001-63672 8454    8
 3.007600+4 0.000000+0 1.800001-6 1.800001-6 3.007700+4 0.000000+03672 8454    9
 1.400001-6 1.400001-6 3.007700+4 1.000000+0 1.000000-7 1.000000-73672 8454   10
 3.007800+4 0.000000+0 1.400000-6 1.400000-6 3.007900+4 0.000000+03672 8454   11
 7.000002-7 7.000002-7 3.107400+4 0.000000+0 2.250001-7 2.250001-73672 8454   12
 3.107400+4 1.000000+0 7.500003-8 7.500003-8 3.107500+4 0.000000+03672 8454   13
 1.700001-6 1.700001-6 3.107600+4 0.000000+0 3.000001-6 3.000001-63672 8454   14
 3.107700+4 0.000000+0 6.100002-6 6.100002-6 3.107800+4 0.000000+03672 8454   15
 6.300002-6 6.300002-6 3.107900+4 0.000000+0 9.600003-6 9.600003-63672 8454   16
 3.108000+4 0.000000+0 6.900002-6 6.900002-6 3.108100+4 0.000000+03672 8454   17
 2.000001-6 2.000001-6 3.207500+4 0.000000+0 3.000001-7 3.000001-73672 8454   18
 3.207500+4 1.000000+0 2.000001-7 2.000001-7 3.207600+4 0.000000+03672 8454   19
 1.300000-6 1.300000-6 3.207700+4 0.000000+0 2.829413-6 2.829413-63672 8454   20
 3.207700+4 1.000000+0 1.070589-6 1.070589-6 3.207800+4 0.000000+03672 8454   21
 9.900004-6 9.900004-6 3.207900+4 0.000000+0 1.880001-5 1.185612-53672 8454   22
 3.207900+4 1.000000+0 1.090000-5 6.874028-6 3.208000+4 0.000000+03672 8454   23
 4.700002-5 2.741379-5 3.208100+4 0.000000+0 3.020001-5 2.066086-53672 8454   24
 3.208100+4 1.000000+0 3.600001-6 2.462884-6 3.208200+4 0.000000+03672 8454   25
 1.670001-5 1.318708-5 3.208300+4 0.000000+0 2.600001-6 2.600001-63672 8454   26
 3.208400+4 0.000000+0 3.000001-7 3.000001-7 3.307900+4 0.000000+03672 8454   27
 2.500001-6 2.500001-6 3.308000+4 0.000000+0 1.890001-5 1.458206-53672 8454   28
 3.308100+4 0.000000+0 5.170002-5 2.776872-5 3.308200+4 0.000000+03672 8454   29
 5.830359-5 2.824399-5 3.308200+4 1.000000+0 1.419643-5 6.877173-63672 8454   30
 3.308300+4 0.000000+0 6.430002-5 3.500348-5 3.308400+4 0.000000+03672 8454   31
 1.982913-5 1.373369-5 3.308400+4 1.000000+0 7.770876-6 5.382123-63672 8454   32
 3.308500+4 0.000000+0 8.900003-6 8.454278-6 3.308600+4 0.000000+03672 8454   33
 1.700001-6 1.700001-6 3.308700+4 0.000000+0 4.000001-7 4.000001-73672 8454   34
 3.408000+4 0.000000+0 3.400001-6 3.400001-6 3.408100+4 0.000000+03672 8454   35
 1.430001-5 1.054724-5 3.408100+4 1.000000+0 1.210000-5 8.924585-63672 8454   36
 3.408200+4 0.000000+0 9.720003-5 4.346137-5 3.408300+4 0.000000+03672 8454   37
 1.497975-4 5.446929-5 3.408300+4 1.000000+0 5.430260-5 1.974549-53672 8454   38
 3.408400+4 0.000000+0 3.252001-4 1.095521-4 3.408500+4 0.000000+03672 8454   39
 2.361001-4 8.740823-5 3.408600+4 0.000000+0 1.326000-4 6.051098-53672 8454   40
 3.408700+4 0.000000+0 5.050002-5 3.295300-5 3.408800+4 0.000000+03672 8454   41
 1.290000-5 1.290000-5 3.408900+4 0.000000+0 2.200001-6 2.200001-63672 8454   42
 3.409000+4 0.000000+0 8.000003-7 8.000003-7 3.508100+4 0.000000+03672 8454   43
 5.000002-7 5.000002-7 3.508200+4 0.000000+0 2.590910-6 2.590910-63672 8454   44
 3.508200+4 1.000000+0 3.109092-6 3.109092-6 3.508300+4 0.000000+03672 8454   45
 3.430001-5 2.282034-5 3.508400+4 0.000000+0 1.094548-4 4.347430-53672 8454   46
 3.508400+4 1.000000+0 1.514527-5 6.015544-6 3.508500+4 0.000000+03672 8454   47
 3.076001-4 1.016965-4 3.508600+4 0.000000+0 4.171001-4 1.305283-43672 8454   48
 3.508700+4 0.000000+0 4.110001-4 1.263350-4 3.508800+4 0.000000+03672 8454   49
 2.959001-4 9.850867-5 3.508900+4 0.000000+0 1.315000-4 5.210869-53672 8454   50
 3.509000+4 0.000000+0 3.690001-5 2.682134-5 3.509100+4 0.000000+03672 8454   51
 1.030000-5 9.438267-6 3.509200+4 0.000000+0 1.700001-6 1.700001-63672 8454   52
 3.509300+4 0.000000+0 4.000001-7 4.000001-7 3.608300+4 0.000000+03672 8454   53
 8.105266-7 8.105266-7 3.608300+4 1.000000+0 5.894739-7 5.894739-73672 8454   54
 3.608400+4 0.000000+0 1.350000-5 1.350000-5 3.608500+4 0.000000+03672 8454   55
 5.226525-5 2.902587-5 3.608500+4 1.000000+0 1.673477-5 9.293773-63672 8454   56
 3.608600+4 0.000000+0 3.512001-4 1.197263-4 3.608700+4 0.000000+03672 8454   57
 6.641002-4 1.808964-4 3.608800+4 0.000000+0 1.142100-3 2.737890-43672 8454   58
 3.608900+4 0.000000+0 1.174600-3 2.622000-4 3.609000+4 0.000000+03672 8454   59
 9.536003-4 2.171938-4 3.609100+4 0.000000+0 4.897002-4 1.149340-43672 8454   60
 3.609200+4 0.000000+0 2.047001-4 5.402807-5 3.609300+4 0.000000+03672 8454   61
 5.490002-5 2.627671-5 3.609400+4 0.000000+0 9.700003-6 9.700003-63672 8454   62
 3.609500+4 0.000000+0 1.400000-6 1.400000-6 3.708500+4 0.000000+03672 8454   63
 5.000002-7 5.000002-7 3.708600+4 0.000000+0 5.652176-6 5.652176-63672 8454   64
 3.708600+4 1.000000+0 8.478264-7 8.478264-7 3.708700+4 0.000000+03672 8454   65
 6.510002-5 3.325507-5 3.708800+4 0.000000+0 2.217001-4 9.196863-53672 8454   66
 3.708900+4 0.000000+0 6.921002-4 1.824377-4 3.709000+4 0.000000+03672 8454   67
 5.100187-4 1.013637-4 3.709000+4 1.000000+0 7.421817-4 1.475050-43672 8454   68
 3.709100+4 0.000000+0 1.756001-3 2.813765-4 3.709200+4 0.000000+03672 8454   69
 1.705501-3 2.768259-4 3.709300+4 0.000000+0 1.179800-3 1.891498-43672 8454   70
 3.709400+4 0.000000+0 5.562002-4 1.090979-4 3.709500+4 0.000000+03672 8454   71
 1.970001-4 6.278682-5 3.709600+4 0.000000+0 3.855485-5 1.855326-53672 8454   72
 3.709600+4 1.000000+0 1.124516-5 5.411368-6 3.709700+4 0.000000+03672 8454   73
 7.900003-6 7.900003-6 3.709800+4 0.000000+0 7.000002-7 7.000002-73672 8454   74
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.808700+4 0.000000+03672 8454   75
 5.538464-7 5.538464-7 3.808700+4 1.000000+0 3.461540-7 3.461540-73672 8454   76
 3.808800+4 0.000000+0 1.800001-5 1.800001-5 3.808900+4 0.000000+03672 8454   77
 9.420003-5 5.137889-5 3.809000+4 0.000000+0 4.699002-4 1.618129-43672 8454   78
 3.809100+4 0.000000+0 1.245900-3 2.589596-4 3.809200+4 0.000000+03672 8454   79
 3.032301-3 4.531612-4 3.809300+4 0.000000+0 4.294802-3 4.166274-43672 8454   80
 3.809400+4 0.000000+0 5.266102-3 4.024570-4 3.809500+4 0.000000+03672 8454   81
 3.684801-3 3.809707-4 3.809600+4 0.000000+0 2.192701-3 3.282225-43672 8454   82
 3.809700+4 0.000000+0 8.146003-4 1.797158-4 3.809800+4 0.000000+03672 8454   83
 2.535001-4 7.349153-5 3.809900+4 0.000000+0 4.980002-5 2.876658-53672 8454   84
 3.810000+4 0.000000+0 5.900002-6 5.900002-6 3.810100+4 0.000000+03672 8454   85
 3.000001-7 3.000001-7 3.908900+4 0.000000+0 3.000001-7 3.000001-73672 8454   86
 3.908900+4 1.000000+0 0.000000+0 0.000000+0 3.909000+4 0.000000+03672 8454   87
 5.706454-6 5.706454-6 3.909000+4 1.000000+0 3.935485-7 3.935485-73672 8454   88
 3.909100+4 0.000000+0 3.850001-5 2.346335-5 3.909100+4 1.000000+03672 8454   89
 1.800001-5 1.096988-5 3.909200+4 0.000000+0 2.853001-4 1.108321-43672 8454   90
 3.909300+4 0.000000+0 8.818642-4 2.197127-4 3.909300+4 1.000000+03672 8454   91
 3.169362-4 7.896332-5 3.909400+4 0.000000+0 3.089501-3 5.147489-43672 8454   92
 3.909500+4 0.000000+0 6.389202-3 5.651713-4 3.909600+4 0.000000+03672 8454   93
 7.524365-3 3.900123-4 3.909600+4 1.000000+0 2.118378-4 1.098024-53672 8454   94
 3.909700+4 0.000000+0 5.361811-3 3.415586-4 3.909700+4 1.000000+03672 8454   95
 2.057092-3 1.310411-4 3.909700+4 2.000000+0 0.000000+0 0.000000+03672 8454   96
 3.909800+4 0.000000+0 3.568040-3 4.367994-4 3.909800+4 1.000000+03672 8454   97
 1.169462-3 1.431655-4 3.909900+4 0.000000+0 2.548201-3 3.956287-43672 8454   98
 3.910000+4 0.000000+0 8.662003-4 1.973557-4 3.910000+4 1.000000+03672 8454   99
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 1.924001-4 7.034665-53672 8454  100
 3.910200+4 0.000000+0 3.470001-5 2.249490-5 3.910200+4 1.000000+03672 8454  101
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 3.600001-6 3.600001-63672 8454  102
 3.910400+4 0.000000+0 4.000001-7 4.000001-7 4.009100+4 0.000000+03672 8454  103
 6.000002-7 6.000002-7 4.009200+4 0.000000+0 1.110000-5 1.110000-53672 8454  104
 4.009300+4 0.000000+0 8.270003-5 5.388880-5 4.009400+4 0.000000+03672 8454  105
 5.551002-4 2.193880-4 4.009500+4 0.000000+0 2.168201-3 5.908634-43672 8454  106
 4.009600+4 0.000000+0 6.951202-3 1.166092-3 4.009700+4 0.000000+03672 8454  107
 1.211990-2 1.132875-3 4.009800+4 0.000000+0 1.771491-2 7.234356-43672 8454  108
 4.009900+4 0.000000+0 1.565561-2 7.464953-4 4.010000+4 0.000000+03672 8454  109
 1.327610-2 1.173530-3 4.010100+4 0.000000+0 6.479702-3 9.442505-43672 8454  110
 4.010200+4 0.000000+0 2.580501-3 5.199876-4 4.010300+4 0.000000+03672 8454  111
 6.266002-4 1.726330-4 4.010400+4 0.000000+0 1.243000-4 4.911944-53672 8454  112
 4.010500+4 0.000000+0 1.550001-5 1.522359-5 4.010600+4 0.000000+03672 8454  113
 9.000003-7 9.000003-7 4.109300+4 0.000000+0 6.666669-8 6.666669-83672 8454  114
 4.109300+4 1.000000+0 1.333334-7 1.333334-7 4.109400+4 0.000000+03672 8454  115
 8.727276-7 8.727276-7 4.109400+4 1.000000+0 2.327274-6 2.327274-63672 8454  116
 4.109500+4 0.000000+0 3.818251-5 2.949573-5 4.109500+4 1.000000+03672 8454  117
 8.417507-6 6.502466-6 4.109600+4 0.000000+0 3.177001-4 1.374966-43672 8454  118
 4.109700+4 0.000000+0 1.617001-3 5.194779-4 4.109700+4 1.000000+03672 8454  119
 1.061000-4 3.408572-5 4.109800+4 0.000000+0 3.386301-3 7.139167-43672 8454  120
 4.109800+4 1.000000+0 1.769301-3 3.730127-4 4.109900+4 0.000000+03672 8454  121
 9.961415-3 1.352661-3 4.109900+4 1.000000+0 2.392089-3 3.248219-43672 8454  122
 4.110000+4 0.000000+0 1.215490-2 7.853737-4 4.110000+4 1.000000+03672 8454  123
 6.651802-3 4.297978-4 4.110100+4 0.000000+0 2.470731-2 7.300739-43672 8454  124
 4.110200+4 0.000000+0 1.866213-2 1.349657-3 4.110200+4 1.000000+03672 8454  125
 1.066278-3 7.711390-5 4.110300+4 0.000000+0 1.297780-2 1.601241-33672 8454  126
 4.110400+4 0.000000+0 5.164443-3 9.286183-4 4.110400+4 1.000000+03672 8454  127
 2.966592-4 5.334229-5 4.110500+4 0.000000+0 1.800501-3 4.068581-43672 8454  128
 4.110600+4 0.000000+0 4.028001-4 1.291510-4 4.110700+4 0.000000+03672 8454  129
 5.580002-5 3.317601-5 4.110800+4 0.000000+0 6.500002-6 6.500002-63672 8454  130
 4.110900+4 0.000000+0 2.000001-7 2.000001-7 4.209500+4 0.000000+03672 8454  131
 2.000001-7 2.000001-7 4.209600+4 0.000000+0 5.300002-6 5.300002-63672 8454  132
 4.209700+4 0.000000+0 5.460002-5 3.965459-5 4.209800+4 0.000000+03672 8454  133
 4.637002-4 2.156246-4 4.209900+4 0.000000+0 1.933501-3 6.561216-43672 8454  134
 4.210000+4 0.000000+0 7.592603-3 1.757579-3 4.210100+4 0.000000+03672 8454  135
 1.560321-2 2.274699-3 4.210200+4 0.000000+0 3.126541-2 2.317393-33672 8454  136
 4.210300+4 0.000000+0 3.424791-2 8.297459-4 4.210400+4 0.000000+03672 8454  137
 3.458141-2 2.156715-3 4.210500+4 0.000000+0 2.014191-2 2.318586-33672 8454  138
 4.210600+4 0.000000+0 1.055860-2 1.711527-3 4.210700+4 0.000000+03672 8454  139
 3.335101-3 7.272898-4 4.210800+4 0.000000+0 8.946003-4 2.385914-43672 8454  140
 4.210900+4 0.000000+0 1.468001-4 6.863756-5 4.211000+4 0.000000+03672 8454  141
 1.950001-5 1.579542-5 4.211100+4 0.000000+0 1.100000-6 1.100000-63672 8454  142
 4.309800+4 0.000000+0 2.300001-6 2.300001-6 4.309900+4 0.000000+03672 8454  143
 1.820001-5 1.634577-5 4.309900+4 1.000000+0 5.300002-6 4.760032-63672 8454  144
 4.310000+4 0.000000+0 1.715001-4 1.020503-4 4.310100+4 0.000000+03672 8454  145
 1.070900-3 4.416735-4 4.310200+4 0.000000+0 3.789542-3 1.071968-33672 8454  146
 4.310200+4 1.000000+0 1.998595-4 5.653534-5 4.310300+4 0.000000+03672 8454  147
 1.237760-2 2.382272-3 4.310400+4 0.000000+0 2.255901-2 2.300166-33672 8454  148
 4.310500+4 0.000000+0 3.606791-2 1.297779-3 4.310600+4 0.000000+03672 8454  149
 3.319881-2 1.404630-3 4.310700+4 0.000000+0 2.746571-2 2.614424-33672 8454  150
 4.310800+4 0.000000+0 1.410771-2 2.099556-3 4.310900+4 0.000000+03672 8454  151
 5.953302-3 1.149862-3 4.311000+4 0.000000+0 1.803201-3 4.149424-43672 8454  152
 4.311100+4 0.000000+0 3.603001-4 1.182356-4 4.311200+4 0.000000+03672 8454  153
 5.250002-5 3.080012-5 4.311300+4 0.000000+0 5.500002-6 5.500002-63672 8454  154
 4.311400+4 0.000000+0 3.000001-7 3.000001-7 4.410000+4 0.000000+03672 8454  155
 2.300001-6 2.300001-6 4.410100+4 0.000000+0 1.950001-5 1.862333-53672 8454  156
 4.410200+4 0.000000+0 1.827001-4 9.956151-5 4.410300+4 0.000000+03672 8454  157
 7.010003-4 3.136525-4 4.410300+4 1.000000+0 1.755001-4 7.852497-53672 8454  158
 4.410400+4 0.000000+0 4.353402-3 1.300613-3 4.410500+4 0.000000+03672 8454  159
 1.072450-2 2.184214-3 4.410600+4 0.000000+0 2.532331-2 2.934262-33672 8454  160
 4.410700+4 0.000000+0 3.251201-2 1.566993-3 4.410800+4 0.000000+03672 8454  161
 3.942511-2 1.416577-3 4.410900+4 0.000000+0 2.704421-2 2.409462-33672 8454  162
 4.411000+4 0.000000+0 1.806091-2 2.497636-3 4.411100+4 0.000000+03672 8454  163
 6.994502-3 1.323692-3 4.411200+4 0.000000+0 2.545401-3 6.031821-43672 8454  164
 4.411300+4 0.000000+0 3.954001-4 1.269017-4 4.411300+4 1.000000+03672 8454  165
 1.299000-4 4.169077-5 4.411400+4 0.000000+0 9.890004-5 4.785333-53672 8454  166
 4.411500+4 0.000000+0 1.030000-5 9.476717-6 4.411600+4 0.000000+03672 8454  167
 3.000001-7 3.000001-7 4.510200+4 0.000000+0 2.285715-7 2.285715-73672 8454  168
 4.510200+4 1.000000+0 1.714286-7 1.714286-7 4.510300+4 0.000000+03672 8454  169
 1.395745-6 1.395745-6 4.510300+4 1.000000+0 2.704256-6 2.704256-63672 8454  170
 4.510400+4 0.000000+0 2.620001-5 2.193981-5 4.510400+4 1.000000+03672 8454  171
 1.730001-5 1.448697-5 4.510500+4 0.000000+0 3.036509-4 1.540051-43672 8454  172
 4.510500+4 1.000000+0 6.794924-5 3.446237-5 4.510600+4 0.000000+03672 8454  173
 1.012127-3 3.652725-4 4.510600+4 1.000000+0 5.648740-4 2.038608-43672 8454  174
 4.510700+4 0.000000+0 5.805202-3 1.396020-3 4.510800+4 0.000000+03672 8454  175
 5.975984-3 9.071198-4 4.510800+4 1.000000+0 6.370820-3 9.670537-43672 8454  176
 4.510900+4 0.000000+0 2.234271-2 1.712731-3 4.511000+4 0.000000+03672 8454  177
 2.040101-2 5.944159-4 4.511000+4 1.000000+0 4.589102-3 1.337108-43672 8454  178
 4.511100+4 0.000000+0 2.473251-2 1.689979-3 4.511200+4 0.000000+03672 8454  179
 1.436417-2 1.740930-3 4.511200+4 1.000000+0 6.828396-4 8.275983-53672 8454  180
 4.511300+4 0.000000+0 8.248103-3 1.433778-3 4.511400+4 0.000000+03672 8454  181
 2.675718-3 6.421686-4 4.511400+4 1.000000+0 1.236829-4 2.968373-53672 8454  182
 4.511500+4 0.000000+0 7.777003-4 2.246952-4 4.511600+4 0.000000+03672 8454  183
 7.928045-5 3.258716-5 4.511600+4 1.000000+0 5.761960-5 2.368376-53672 8454  184
 4.511700+4 0.000000+0 1.780001-5 1.434743-5 4.511800+4 0.000000+03672 8454  185
 1.500001-6 1.500001-6 4.610400+4 0.000000+0 2.000001-7 2.000001-73672 8454  186
 4.610500+4 0.000000+0 3.200001-6 3.200001-6 4.610600+4 0.000000+03672 8454  187
 3.420001-5 3.414173-5 4.610700+4 0.000000+0 1.547001-4 8.304445-53672 8454  188
 4.610700+4 1.000000+0 5.020002-5 2.694784-5 4.610800+4 0.000000+03672 8454  189
 1.145600-3 4.372341-4 4.610900+4 0.000000+0 2.512101-3 6.593176-43672 8454  190
 4.610900+4 1.000000+0 8.717003-4 2.287836-4 4.611000+4 0.000000+03672 8454  191
 9.314603-3 1.535231-3 4.611100+4 0.000000+0 1.014690-2 8.737123-43672 8454  192
 4.611100+4 1.000000+0 3.687201-3 3.174912-4 4.611200+4 0.000000+03672 8454  193
 2.008071-2 6.788479-4 4.611300+4 0.000000+0 8.912203-3 6.491664-43672 8454  194
 4.611300+4 1.000000+0 7.058503-3 5.141425-4 4.611400+4 0.000000+03672 8454  195
 1.255090-2 1.587076-3 4.611500+4 0.000000+0 3.795201-3 7.264897-43672 8454  196
 4.611500+4 1.000000+0 1.567301-3 3.000177-4 4.611600+4 0.000000+03672 8454  197
 2.338101-3 5.298340-4 4.611700+4 0.000000+0 3.712001-4 1.078819-43672 8454  198
 4.611700+4 1.000000+0 1.864001-4 5.417347-5 4.611800+4 0.000000+03672 8454  199
 1.208000-4 4.973579-5 4.611900+4 0.000000+0 1.310000-5 1.211853-53672 8454  200
 4.612000+4 0.000000+0 1.100000-6 1.100000-6 4.710700+4 0.000000+03672 8454  201
 6.000002-7 6.000002-7 4.710700+4 1.000000+0 2.000001-7 2.000001-73672 8454  202
 4.710800+4 0.000000+0 4.779764-6 4.779764-6 4.710800+4 1.000000+03672 8454  203
 2.520239-6 2.520239-6 4.710900+4 0.000000+0 1.900001-5 1.463315-53672 8454  204
 4.710900+4 1.000000+0 3.940001-5 3.034453-5 4.711000+4 0.000000+03672 8454  205
 1.645110-4 7.422382-5 4.711000+4 1.000000+0 1.181891-4 5.332436-53672 8454  206
 4.711100+4 0.000000+0 3.564198-4 1.067675-4 4.711100+4 1.000000+03672 8454  207
 8.557806-4 2.563536-4 4.711200+4 0.000000+0 2.907601-3 5.947481-43672 8454  208
 4.711300+4 0.000000+0 1.747809-3 1.983181-4 4.711300+4 1.000000+03672 8454  209
 4.476693-3 5.079555-4 4.711400+4 0.000000+0 3.154434-3 1.879017-43672 8454  210
 4.711400+4 1.000000+0 4.388169-3 2.613921-4 4.711500+4 0.000000+03672 8454  211
 2.226243-3 1.684466-4 4.711500+4 1.000000+0 6.031460-3 4.563648-43672 8454  212
 4.711600+4 0.000000+0 2.153880-3 2.695695-4 4.711600+4 1.000000+03672 8454  213
 3.193022-3 3.996236-4 4.711700+4 0.000000+0 8.154592-4 1.473965-43672 8454  214
 4.711700+4 1.000000+0 2.358942-3 4.263851-4 4.711800+4 0.000000+03672 8454  215
 4.257929-4 9.929305-5 4.711800+4 1.000000+0 7.242075-4 1.688820-43672 8454  216
 4.711900+4 0.000000+0 8.417001-5 2.799870-5 4.711900+4 1.000000+03672 8454  217
 2.723301-4 9.058917-5 4.712000+4 0.000000+0 4.371195-5 2.282278-53672 8454  218
 4.712000+4 1.000000+0 2.878807-5 1.503076-5 4.712100+4 0.000000+03672 8454  219
 9.700003-6 9.700003-6 4.712200+4 0.000000+0 4.500002-7 4.500002-73672 8454  220
 4.712200+4 1.000000+0 4.500002-7 4.500002-7 4.712300+4 0.000000+03672 8454  221
 1.200000-6 1.200000-6 4.712400+4 0.000000+0 1.493334-6 1.493334-63672 8454  222
 4.712400+4 1.000000+0 1.306667-6 1.306667-6 4.712500+4 0.000000+03672 8454  223
 3.000001-6 3.000001-6 4.712600+4 0.000000+0 7.000002-7 7.000002-73672 8454  224
 4.810900+4 0.000000+0 2.000001-7 2.000001-7 4.811000+4 0.000000+03672 8454  225
 3.000001-6 3.000001-6 4.811100+4 0.000000+0 1.440001-5 1.124323-53672 8454  226
 4.811100+4 1.000000+0 6.200002-6 4.840836-6 4.811200+4 0.000000+03672 8454  227
 1.266000-4 6.485605-5 4.811300+4 0.000000+0 2.462448-4 8.707759-53672 8454  228
 4.811300+4 1.000000+0 1.921554-4 6.795037-5 4.811400+4 0.000000+03672 8454  229
 1.308100-3 2.754188-4 4.811500+4 0.000000+0 1.159373-3 1.605394-43672 8454  230
 4.811500+4 1.000000+0 9.962277-4 1.379485-4 4.811600+4 0.000000+03672 8454  231
 3.205801-3 2.886461-4 4.811700+4 0.000000+0 1.127100-3 1.141457-43672 8454  232
 4.811700+4 1.000000+0 1.519701-3 1.539058-4 4.811800+4 0.000000+03672 8454  233
 2.103601-3 3.329526-4 4.811900+4 0.000000+0 3.605001-4 8.356877-53672 8454  234
 4.811900+4 1.000000+0 5.878002-4 1.362600-4 4.812000+4 0.000000+03672 8454  235
 4.353002-4 1.341620-4 4.812100+4 0.000000+0 4.580002-5 2.164106-53672 8454  236
 4.812100+4 1.000000+0 5.720002-5 2.702770-5 4.812200+4 0.000000+03672 8454  237
 2.290001-5 1.732955-5 4.812300+4 0.000000+0 7.400003-6 6.773861-63672 8454  238
 4.812300+4 1.000000+0 7.900003-6 7.231555-6 4.812400+4 0.000000+03672 8454  239
 8.050003-5 2.979307-5 4.812500+4 0.000000+0 4.754363-5 1.645997-53672 8454  240
 4.812500+4 1.000000+0 7.355641-5 2.546579-5 4.812600+4 0.000000+03672 8454  241
 7.370003-5 3.366443-5 4.812700+4 0.000000+0 2.850001-5 1.956601-53672 8454  242
 4.812800+4 0.000000+0 7.100003-6 7.100003-6 4.812900+4 0.000000+03672 8454  243
 4.000002-7 4.000002-7 4.812900+4 1.000000+0 8.000003-7 8.000003-73672 8454  244
 4.813000+4 0.000000+0 3.000001-7 3.000001-7 4.911200+4 0.000000+03672 8454  245
 0.000000+0 0.000000+0 4.911200+4 1.000000+0 2.000001-7 2.000001-73672 8454  246
 4.911300+4 0.000000+0 2.500001-6 2.500001-6 4.911300+4 1.000000+03672 8454  247
 1.000000-7 1.000000-7 4.911400+4 0.000000+0 8.400003-6 6.727762-63672 8454  248
 4.911400+4 1.000000+0 8.400003-6 6.727762-6 4.911400+4 2.000000+03672 8454  249
 2.400001-6 1.922218-6 4.911500+4 0.000000+0 7.390800-5 2.904629-53672 8454  250
 4.911500+4 1.000000+0 8.792030-6 3.455320-6 4.911600+4 0.000000+03672 8454  251
 7.107961-5 2.212183-5 4.911600+4 1.000000+0 9.018803-5 2.806887-53672 8454  252
 4.911600+4 2.000000+0 4.403243-5 1.370404-5 4.911700+4 0.000000+03672 8454  253
 3.937687-4 8.916854-5 4.911700+4 1.000000+0 4.373149-5 9.902953-63672 8454  254
 4.911800+4 0.000000+0 1.753714-4 2.736945-5 4.911800+4 1.000000+03672 8454  255
 2.491685-4 3.888665-5 4.911800+4 2.000000+0 1.380603-4 2.154647-53672 8454  256
 4.911900+4 0.000000+0 5.555609-4 9.766314-5 4.911900+4 1.000000+03672 8454  257
 5.413928-5 9.517250-6 4.912000+4 0.000000+0 1.045480-4 2.439719-53672 8454  258
 4.912000+4 1.000000+0 1.614236-4 3.766961-5 4.912000+4 2.000000+03672 8454  259
