 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3745 0  0    0
 3.308100+4 0.000000+0 3.299996-6 3.299996-6 3.308200+4 0.000000+03745 8454   15
 1.169999-6 1.169999-6 3.308200+4 1.000000+0 6.299993-7 6.299993-73745 8454   16
 3.308300+4 0.000000+0 4.999995-7 4.999995-7 3.407800+4 0.000000+03745 8454   17
 1.999998-7 1.999998-7 3.407900+4 0.000000+0 1.279999-6 1.279999-63745 8454   18
 3.407900+4 1.000000+0 3.199997-7 3.199997-7 3.408000+4 0.000000+03745 8454   19
 2.899997-6 2.899997-6 3.408100+4 0.000000+0 4.299995-6 4.299995-63745 8454   20
 3.408100+4 1.000000+0 2.399997-6 2.399997-6 3.408200+4 0.000000+03745 8454   21
 1.029999-5 9.500655-6 3.408300+4 0.000000+0 5.318176-6 5.318176-63745 8454   22
 3.408300+4 1.000000+0 1.881816-6 1.881816-6 3.408400+4 0.000000+03745 8454   23
 3.999996-6 3.999996-6 3.408500+4 0.000000+0 3.999996-7 3.999996-73745 8454   24
 3.408600+4 0.000000+0 1.999998-7 1.999998-7 3.508100+4 0.000000+03745 8454   25
 1.099999-6 1.099999-6 3.508200+4 0.000000+0 1.896489-6 1.896489-63745 8454   26
 3.508200+4 1.000000+0 2.803506-6 2.803506-6 3.508300+4 0.000000+03745 8454   27
 1.499998-5 9.610590-6 3.508400+4 0.000000+0 1.806219-5 1.361802-53745 8454   28
 3.508400+4 1.000000+0 2.037786-6 1.536392-6 3.508500+4 0.000000+03745 8454   29
 1.709998-5 1.342806-5 3.508600+4 0.000000+0 9.899989-6 9.899989-63745 8454   30
 3.508700+4 0.000000+0 3.899996-6 3.899996-6 3.508800+4 0.000000+03745 8454   31
 5.999993-7 5.999993-7 3.608200+4 0.000000+0 8.999990-7 8.999990-73745 8454   32
 3.608300+4 0.000000+0 2.650845-6 2.650845-6 3.608300+4 1.000000+03745 8454   33
 1.949150-6 1.949150-6 3.608400+4 0.000000+0 2.449997-5 1.598482-53745 8454   34
 3.608500+4 0.000000+0 3.918290-5 1.911469-5 3.608500+4 1.000000+03745 8454   35
 1.091705-5 5.325691-6 3.608600+4 0.000000+0 8.899990-5 3.006723-53745 8454   36
 3.608700+4 0.000000+0 7.139992-5 2.721850-5 3.608800+4 0.000000+03745 8454   37
 4.869995-5 2.105186-5 3.608900+4 0.000000+0 1.929998-5 1.241373-53745 8454   38
 3.609000+4 0.000000+0 5.399994-6 5.399994-6 3.609100+4 0.000000+03745 8454   39
 1.999998-7 1.999998-7 3.708300+4 0.000000+0 2.999997-7 2.999997-73745 8454   40
 3.708300+4 1.000000+0 0.000000+0 0.000000+0 3.708400+4 0.000000+03745 8454   41
 1.028570-6 1.028570-6 3.708400+4 1.000000+0 1.714284-7 1.714284-73745 8454   42
 3.708500+4 0.000000+0 1.009999-5 9.977743-6 3.708600+4 0.000000+03745 8454   43
 3.620319-5 2.069011-5 3.708600+4 1.000000+0 4.396770-6 2.512752-63745 8454   44
 3.708700+4 0.000000+0 1.231999-4 3.789935-5 3.708800+4 0.000000+03745 8454   45
 1.748998-4 4.147028-5 3.708900+4 0.000000+0 1.935998-4 4.531858-53745 8454   46
 3.709000+4 0.000000+0 5.886020-5 1.694941-5 3.709000+4 1.000000+03745 8454   47
 8.543964-5 2.460324-5 3.709100+4 0.000000+0 6.829993-5 2.986499-53745 8454   48
 3.709200+4 0.000000+0 2.359997-5 1.547104-5 3.709300+4 0.000000+03745 8454   49
 5.499994-6 5.499994-6 3.709400+4 0.000000+0 6.999992-7 6.999992-73745 8454   50
 3.808500+4 0.000000+0 4.166662-7 4.166662-7 3.808500+4 1.000000+03745 8454   51
 8.333324-8 8.333324-8 3.808600+4 0.000000+0 3.199997-6 3.199997-63745 8454   52
 3.808700+4 0.000000+0 1.812870-5 1.285015-5 3.808700+4 1.000000+03745 8454   53
 5.471274-6 3.878200-6 3.808800+4 0.000000+0 1.695998-4 5.393181-53745 8454   54
 3.808900+4 0.000000+0 3.308996-4 7.549532-5 3.809000+4 0.000000+03745 8454   55
 6.134993-4 8.036047-5 3.809100+4 0.000000+0 6.675993-4 8.409942-53745 8454   56
 3.809200+4 0.000000+0 5.589994-4 7.531636-5 3.809300+4 0.000000+03745 8454   57
 3.013997-4 6.695718-5 3.809400+4 0.000000+0 1.145999-4 4.086633-53745 8454   58
 3.809500+4 0.000000+0 2.769997-5 1.667392-5 3.809600+4 0.000000+03745 8454   59
 4.599995-6 4.599995-6 3.809700+4 0.000000+0 4.999995-7 4.999995-73745 8454   60
 3.908700+4 0.000000+0 1.999998-7 1.999998-7 3.908700+4 1.000000+03745 8454   61
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 2.999997-6 2.999997-63745 8454   62
 3.908800+4 1.000000+0 9.999989-8 9.999989-8 3.908900+4 0.000000+03745 8454   63
 3.921881-5 2.048024-5 3.908900+4 1.000000+0 1.278113-5 6.674363-63745 8454   64
 3.909000+4 0.000000+0 1.559989-4 6.212888-5 3.909000+4 1.000000+03745 8454   65
 8.800930-6 3.505101-6 3.909100+4 0.000000+0 3.905996-4 8.724779-53745 8454   66
 3.909100+4 1.000000+0 1.504998-4 3.361698-5 3.909200+4 0.000000+03745 8454   67
 9.939989-4 1.333360-4 3.909300+4 0.000000+0 1.079162-3 1.123536-43745 8454   68
 3.909300+4 1.000000+0 3.677359-4 3.828566-5 3.909400+4 0.000000+03745 8454   69
 1.348199-3 1.395324-4 3.909500+4 0.000000+0 8.944990-4 1.259296-43745 8454   70
 3.909600+4 0.000000+0 3.788929-4 8.304283-5 3.909600+4 1.000000+03745 8454   71
 1.060665-5 2.324683-6 3.909700+4 0.000000+0 8.389049-5 3.492592-53745 8454   72
 3.909700+4 1.000000+0 2.940939-5 1.224394-5 3.909700+4 2.000000+03745 8454   73
 0.000000+0 0.000000+0 3.909800+4 0.000000+0 1.814341-5 1.406017-53745 8454   74
 3.909800+4 1.000000+0 4.856569-6 3.763582-6 3.909900+4 0.000000+03745 8454   75
 3.999996-6 3.999996-6 3.910000+4 0.000000+0 4.999995-7 4.999995-73745 8454   76
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 4.008800+4 0.000000+03745 8454   77
 2.999997-7 2.999997-7 4.008900+4 0.000000+0 6.399993-7 6.399993-73745 8454   78
 4.008900+4 1.000000+0 1.599998-7 1.599998-7 4.009000+4 0.000000+03745 8454   79
 1.389998-5 1.389998-5 4.009000+4 1.000000+0 1.099999-6 1.099999-63745 8454   80
 4.009100+4 0.000000+0 8.429991-5 4.498020-5 4.009200+4 0.000000+03745 8454   81
 4.138995-4 1.306268-4 4.009300+4 0.000000+0 1.166899-3 2.284219-43745 8454   82
 4.009400+4 0.000000+0 2.652197-3 3.227130-4 4.009500+4 0.000000+03745 8454   83
 3.603496-3 2.516558-4 4.009600+4 0.000000+0 3.906396-3 2.684253-43745 8454   84
 4.009700+4 0.000000+0 2.462997-3 3.191949-4 4.009800+4 0.000000+03745 8454   85
 1.183499-3 2.123009-4 4.009900+4 0.000000+0 4.000996-4 9.639052-53745 8454   86
 4.010000+4 0.000000+0 1.030999-4 3.890869-5 4.010100+4 0.000000+03745 8454   87
 1.639998-5 1.188283-5 4.010200+4 0.000000+0 1.799998-6 1.799998-63745 8454   88
 4.109100+4 0.000000+0 1.999998-7 1.999998-7 4.109100+4 1.000000+03745 8454   89
 3.999996-7 3.999996-7 4.109200+4 0.000000+0 1.899998-6 1.899998-63745 8454   90
 4.109200+4 1.000000+0 6.699993-6 6.699993-6 4.109300+4 0.000000+03745 8454   91
 4.554340-5 2.764626-5 4.109300+4 1.000000+0 2.795652-5 1.697047-53745 8454   92
 4.109400+4 0.000000+0 1.033637-4 3.873266-5 4.109400+4 1.000000+03745 8454   93
 2.734359-4 1.024625-4 4.109500+4 0.000000+0 1.172508-3 2.844744-43745 8454   94
 4.109500+4 1.000000+0 2.993908-4 7.263833-5 4.109600+4 0.000000+03745 8454   95
 3.411496-3 5.105278-4 4.109700+4 0.000000+0 5.774494-3 3.896727-43745 8454   96
 4.109700+4 1.000000+0 3.878996-4 2.617613-5 4.109800+4 0.000000+03745 8454   97
 4.238195-3 2.203677-4 4.109800+4 1.000000+0 2.156898-3 1.121493-43745 8454   98
 4.109900+4 0.000000+0 4.298112-3 3.623255-4 4.109900+4 1.000000+03745 8454   99
 1.058882-3 8.926244-5 4.110000+4 0.000000+0 2.035198-3 2.692913-43745 8454  100
 4.110000+4 1.000000+0 1.040899-3 1.377287-4 4.110100+4 0.000000+03745 8454  101
 1.305399-3 2.502622-4 4.110200+4 0.000000+0 3.390029-4 8.856292-53745 8454  102
 4.110200+4 1.000000+0 2.019672-5 5.276299-6 4.110300+4 0.000000+03745 8454  103
 6.859992-5 3.046621-5 4.110400+4 0.000000+0 9.259249-6 9.259249-63745 8454  104
 4.110400+4 1.000000+0 7.407399-7 7.407399-7 4.110500+4 0.000000+03745 8454  105
 9.999989-7 9.999989-7 4.110600+4 0.000000+0 1.999998-7 1.999998-73745 8454  106
 4.209300+4 0.000000+0 8.999990-7 8.999990-7 4.209300+4 1.000000+03745 8454  107
 0.000000+0 0.000000+0 4.209400+4 0.000000+0 1.689998-5 1.565375-53745 8454  108
 4.209500+4 0.000000+0 1.170999-4 6.286254-5 4.209600+4 0.000000+03745 8454  109
 7.246992-4 2.653639-4 4.209700+4 0.000000+0 2.479297-3 5.749723-43745 8454  110
 4.209800+4 0.000000+0 6.619893-3 9.574258-4 4.209900+4 0.000000+03745 8454  111
 9.989889-3 7.680132-4 4.210000+4 0.000000+0 1.361209-2 4.522073-43745 8454  112
 4.210100+4 0.000000+0 1.016989-2 7.769167-4 4.210200+4 0.000000+03745 8454  113
 7.251492-3 9.218017-4 4.210300+4 0.000000+0 2.850897-3 4.829362-43745 8454  114
 4.210400+4 0.000000+0 9.688989-4 2.198909-4 4.210500+4 0.000000+03745 8454  115
 1.942998-4 6.183680-5 4.210600+4 0.000000+0 2.939997-5 1.612168-53745 8454  116
 4.210700+4 0.000000+0 2.599997-6 2.599997-6 4.309500+4 0.000000+03745 8454  117
 2.666664-7 2.666664-7 4.309500+4 1.000000+0 3.333330-7 3.333330-73745 8454  118
 4.309600+4 0.000000+0 1.107691-6 1.107691-6 4.309600+4 1.000000+03745 8454  119
 6.092301-6 6.092301-6 4.309700+4 0.000000+0 6.299993-5 4.537332-53745 8454  120
 4.309700+4 1.000000+0 2.059998-5 1.483636-5 4.309800+4 0.000000+03745 8454  121
 5.103994-4 2.092774-4 4.309900+4 0.000000+0 1.809698-3 5.014637-43745 8454  122
 4.309900+4 1.000000+0 5.419994-4 1.501870-4 4.310000+4 0.000000+03745 8454  123
 6.110593-3 1.126035-3 4.310100+4 0.000000+0 1.316159-2 1.286241-33745 8454  124
 4.310200+4 0.000000+0 1.589169-2 5.940957-4 4.310200+4 1.000000+03745 8454  125
 9.064911-4 3.388830-5 4.310300+4 0.000000+0 1.830008-2 9.857638-43745 8454  126
 4.310400+4 0.000000+0 1.204589-2 1.215941-3 4.310500+4 0.000000+03745 8454  127
 6.756793-3 1.068029-3 4.310600+4 0.000000+0 2.299597-3 4.850885-43745 8454  128
 4.310700+4 0.000000+0 6.348993-4 1.631495-4 4.310800+4 0.000000+03745 8454  129
 1.140999-4 4.796838-5 4.310900+4 0.000000+0 1.269999-5 1.208178-53745 8454  130
 4.311000+4 0.000000+0 8.999990-7 8.999990-7 4.409700+4 0.000000+03745 8454  131
 6.999992-7 6.999992-7 4.409800+4 0.000000+0 1.079999-5 1.079999-53745 8454  132
 4.409900+4 0.000000+0 9.599990-5 6.196205-5 4.410000+4 0.000000+03745 8454  133
 6.670993-4 3.029525-4 4.410100+4 0.000000+0 2.699597-3 7.907819-43745 8454  134
 4.410200+4 0.000000+0 8.853290-3 1.692075-3 4.410300+4 0.000000+03745 8454  135
 1.315189-2 1.434568-3 4.410300+4 1.000000+0 3.103297-3 3.384982-43745 8454  136
 4.410400+4 0.000000+0 2.666457-2 1.031045-3 4.410500+4 0.000000+03745 8454  137
 2.440497-2 1.066486-3 4.410600+4 0.000000+0 2.074418-2 1.988724-33745 8454  138
 4.410700+4 0.000000+0 9.911389-3 1.524064-3 4.410800+4 0.000000+03745 8454  139
 4.351095-3 8.762128-4 4.410900+4 0.000000+0 1.083599-3 2.855751-43745 8454  140
 4.411000+4 0.000000+0 2.391997-4 8.490479-5 4.411100+4 0.000000+03745 8454  141
 2.949997-5 2.084961-5 4.411200+4 0.000000+0 3.799996-6 3.799996-63745 8454  142
 4.411300+4 0.000000+0 9.999989-8 9.999989-8 4.411300+4 1.000000+03745 8454  143
 9.999989-8 9.999989-8 4.510000+4 0.000000+0 2.999997-6 2.999997-63745 8454  144
 4.510000+4 1.000000+0 1.399998-6 1.399998-6 4.510100+4 0.000000+03745 8454  145
 2.942182-5 2.237122-5 4.510100+4 1.000000+0 2.677812-5 2.036105-53745 8454  146
 4.510200+4 0.000000+0 1.863274-4 9.280220-5 4.510200+4 1.000000+03745 8454  147
 1.920721-4 9.566340-5 4.510300+4 0.000000+0 7.034944-4 2.467655-43745 8454  148
 4.510300+4 1.000000+0 1.347203-3 4.725601-4 4.510400+4 0.000000+03745 8454  149
 3.907396-3 9.315463-4 4.510400+4 1.000000+0 2.518897-3 6.005200-43745 8454  150
 4.510500+4 0.000000+0 1.349238-2 1.836764-3 4.510500+4 1.000000+03745 8454  151
 2.921497-3 3.977134-4 4.510600+4 0.000000+0 1.669921-2 1.123009-33745 8454  152
 4.510600+4 1.000000+0 8.644857-3 5.813597-4 4.510700+4 0.000000+03745 8454  153
 3.243366-2 7.731188-4 4.510800+4 0.000000+0 1.270020-2 9.578599-43745 8454  154
 4.510800+4 1.000000+0 1.272138-2 9.594574-4 4.510900+4 0.000000+03745 8454  155
 1.698018-2 2.191681-3 4.511000+4 0.000000+0 5.846994-3 1.097845-33745 8454  156
 4.511000+4 1.000000+0 1.402298-3 2.632987-4 4.511100+4 0.000000+03745 8454  157
 2.566297-3 5.885060-4 4.511200+4 0.000000+0 5.555063-4 1.563568-43745 8454  158
 4.511200+4 1.000000+0 3.079303-5 8.667226-6 4.511300+4 0.000000+03745 8454  159
 1.022999-4 4.218031-5 4.511400+4 0.000000+0 1.030825-5 1.028568-53745 8454  160
 4.511400+4 1.000000+0 2.917428-7 2.911043-7 4.511500+4 0.000000+03745 8454  161
 9.999989-7 9.999989-7 4.610200+4 0.000000+0 3.799996-6 3.799996-63745 8454  162
 4.610300+4 0.000000+0 4.579995-5 3.743003-5 4.610400+4 0.000000+03745 8454  163
 3.598996-4 2.028029-4 4.610500+4 0.000000+0 1.767098-3 6.780707-43745 8454  164
 4.610600+4 0.000000+0 6.897192-3 1.721607-3 4.610700+4 0.000000+03745 8454  165
 1.197749-2 1.860956-3 4.610700+4 1.000000+0 3.335196-3 5.181933-43745 8454  166
 4.610800+4 0.000000+0 2.910487-2 2.150708-3 4.610900+4 0.000000+03745 8454  167
 2.490187-2 5.268360-4 4.610900+4 1.000000+0 7.095992-3 1.501262-43745 8454  168
 4.611000+4 0.000000+0 3.183397-2 2.217612-3 4.611100+4 0.000000+03745 8454  169
 1.388809-2 1.713473-3 4.611100+4 1.000000+0 4.133595-3 5.099914-43745 8454  170
 4.611200+4 0.000000+0 1.008539-2 1.773563-3 4.611300+4 0.000000+03745 8454  171
 1.833198-3 4.351725-4 4.611300+4 1.000000+0 1.234799-3 2.931219-43745 8454  172
 4.611400+4 0.000000+0 9.058990-4 2.505490-4 4.611500+4 0.000000+03745 8454  173
 1.094999-4 4.394935-5 4.611500+4 1.000000+0 3.869996-5 1.553278-53745 8454  174
 4.611600+4 0.000000+0 2.149998-5 1.765664-5 4.611700+4 0.000000+03745 8454  175
 6.999992-7 6.999992-7 4.611700+4 1.000000+0 4.999994-7 4.999994-73745 8454  176
 4.710300+4 0.000000+0 1.999998-7 1.999998-7 4.710300+4 1.000000+03745 8454  177
 0.000000+0 0.000000+0 4.710400+4 0.000000+0 1.365516-6 1.365516-63745 8454  178
 4.710400+4 1.000000+0 8.344818-7 8.344818-7 4.710500+4 0.000000+03745 8454  179
 7.702317-6 7.633184-6 4.710500+4 1.000000+0 1.389766-5 1.377292-53745 8454  180
 4.710600+4 0.000000+0 1.130205-4 7.371322-5 4.710600+4 1.000000+03745 8454  181
 6.007932-5 3.918440-5 4.710700+4 0.000000+0 4.044996-4 1.700497-43745 8454  182
 4.710700+4 1.000000+0 6.568993-4 2.761574-4 4.710800+4 0.000000+03745 8454  183
 2.474848-3 7.341790-4 4.710800+4 1.000000+0 1.402548-3 4.160747-43745 8454  184
 4.710900+4 0.000000+0 4.383995-3 8.246617-4 4.710900+4 1.000000+03745 8454  185
 7.207992-3 1.355876-3 4.711000+4 0.000000+0 1.307416-2 1.344979-33745 8454  186
 4.711000+4 1.000000+0 7.651621-3 7.871462-4 4.711100+4 0.000000+03745 8454  187
 9.739244-3 3.726041-4 4.711100+4 1.000000+0 2.117082-2 8.099535-43745 8454  188
 4.711200+4 0.000000+0 2.829647-2 1.211042-3 4.711300+4 0.000000+03745 8454  189
 7.104935-3 7.199545-4 4.711300+4 1.000000+0 1.578034-2 1.599047-33745 8454  190
 4.711400+4 0.000000+0 5.201212-3 8.477208-4 4.711400+4 1.000000+03745 8454  191
 6.094776-3 9.933585-4 4.711500+4 0.000000+0 1.526373-3 3.216106-43745 8454  192
 4.711500+4 1.000000+0 3.536422-3 7.451330-4 4.711600+4 0.000000+03745 8454  193
 6.020747-4 1.582352-4 4.711600+4 1.000000+0 7.776238-4 2.043725-43745 8454  194
 4.711700+4 0.000000+0 9.008090-5 3.094014-5 4.711700+4 1.000000+03745 8454  195
 2.248188-4 7.721863-5 4.711800+4 0.000000+0 1.906641-5 1.061787-53745 8454  196
 4.711800+4 1.000000+0 2.813354-5 1.566725-5 4.711900+4 0.000000+03745 8454  197
 1.281249-6 1.281249-6 4.711900+4 1.000000+0 2.818747-6 2.818747-63745 8454  198
 4.712000+4 0.000000+0 2.249998-7 2.249998-7 4.712000+4 1.000000+03745 8454  199
 7.499992-8 7.499992-8 4.810500+4 0.000000+0 1.999998-7 1.999998-73745 8454  200
 4.810600+4 0.000000+0 4.999995-7 4.999995-7 4.810700+4 0.000000+03745 8454  201
 1.169999-5 1.169999-5 4.810800+4 0.000000+0 1.085999-4 7.176695-53745 8454  202
 4.810900+4 0.000000+0 6.759993-4 3.201082-4 4.811000+4 0.000000+03745 8454  203
 2.964897-3 9.160648-4 4.811100+4 0.000000+0 5.950294-3 1.208707-33745 8454  204
 4.811100+4 1.000000+0 2.031298-3 4.126255-4 4.811200+4 0.000000+03745 8454  205
 1.740048-2 2.085313-3 4.811300+4 0.000000+0 1.449018-2 6.538912-43745 8454  206
 4.811300+4 1.000000+0 8.660289-3 3.908085-4 4.811400+4 0.000000+03745 8454  207
 2.635987-2 1.040434-3 4.811500+4 0.000000+0 1.097870-2 1.094899-33745 8454  208
 4.811500+4 1.000000+0 7.220685-3 7.201145-4 4.811600+4 0.000000+03745 8454  209
 1.160309-2 1.858219-3 4.811700+4 0.000000+0 2.201698-3 4.625701-43745 8454  210
 4.811700+4 1.000000+0 2.190698-3 4.602590-4 4.811800+4 0.000000+03745 8454  211
 1.497098-3 4.089228-4 4.811900+4 0.000000+0 1.281999-4 4.784049-53745 8454  212
 4.811900+4 1.000000+0 1.659998-4 6.194634-5 4.812000+4 0.000000+03745 8454  213
 5.149994-5 2.362392-5 4.812100+4 0.000000+0 2.499997-6 2.499997-63745 8454  214
 4.812100+4 1.000000+0 2.299997-6 2.299997-6 4.812200+4 0.000000+03745 8454  215
 9.999989-8 9.999989-8 4.812300+4 0.000000+0 0.000000+0 0.000000+03745 8454  216
 4.812300+4 1.000000+0 0.000000+0 0.000000+0 4.812400+4 0.000000+03745 8454  217
 2.999997-7 2.999997-7 4.910900+4 0.000000+0 4.199995-6 4.199995-63745 8454  218
 4.910900+4 1.000000+0 9.999989-8 9.999989-8 4.910900+4 2.000000+03745 8454  219
 0.000000+0 0.000000+0 4.911000+4 0.000000+0 1.548428-5 1.242532-53745 8454  220
 4.911000+4 1.000000+0 2.361568-5 1.895035-5 4.911100+4 0.000000+03745 8454  221
 2.398842-4 1.355345-4 4.911100+4 1.000000+0 4.401546-5 2.486872-53745 8454  222
 4.911200+4 0.000000+0 5.796165-4 2.141426-4 4.911200+4 1.000000+03745 8454  223
 7.231820-4 2.671837-4 4.911300+4 0.000000+0 3.867419-3 9.824358-43745 8454  224
 4.911300+4 1.000000+0 6.416762-4 1.630042-4 4.911400+4 0.000000+03745 8454  225
 4.699895-3 7.044744-4 4.911400+4 1.000000+0 4.286795-3 6.425543-43745 8454  226
 4.911400+4 2.000000+0 5.948994-4 8.917037-5 4.911500+4 0.000000+03745 8454  227
 1.429446-2 1.018779-3 4.911500+4 1.000000+0 2.182823-3 1.555719-43745 8454  228
 4.911600+4 0.000000+0 7.515298-3 2.607817-4 4.911600+4 1.000000+03745 8454  229
 7.683685-3 2.666248-4 4.911600+4 2.000000+0 2.573597-3 8.930413-53745 8454  230
 4.911700+4 0.000000+0 1.428569-2 1.273083-3 4.911700+4 1.000000+03745 8454  231
 1.919697-3 1.710756-4 4.911800+4 0.000000+0 3.414738-3 5.329932-43745 8454  232
 4.911800+4 1.000000+0 4.003652-3 6.249146-4 4.911800+4 2.000000+03745 8454  233
 1.716700-3 2.679530-4 4.911900+4 0.000000+0 4.035389-3 8.324694-43745 8454  234
 4.911900+4 1.000000+0 4.679059-4 9.652536-5 4.912000+4 0.000000+03745 8454  235
 4.212688-4 1.021883-4 4.912000+4 1.000000+0 5.874405-4 1.424970-43745 8454  236
 4.912000+4 2.000000+0 3.283892-4 7.965822-5 4.912100+4 0.000000+03745 8454  237
 3.007037-4 1.038700-4 4.912100+4 1.000000+0 2.929598-5 1.011951-53745 8454  238
 4.912200+4 0.000000+0 2.569997-5 1.534918-5 4.912200+4 1.000000+03745 8454  239
 2.179998-5 1.301993-5 4.912200+4 2.000000+0 0.000000+0 0.000000+03745 8454  240
 4.912300+4 0.000000+0 1.885569-5 1.498906-5 4.912300+4 1.000000+03745 8454  241
 1.244284-6 9.891260-7 4.912400+4 0.000000+0 1.419998-5 7.729757-63745 8454  242
 4.912400+4 1.000000+0 2.519997-5 1.371760-5 4.912500+4 0.000000+03745 8454  243
 6.300785-5 2.710991-5 4.912500+4 1.000000+0 4.692074-6 2.018823-63745 8454  244
 4.912600+4 0.000000+0 1.888935-5 9.780108-6 4.912600+4 1.000000+03745 8454  245
 1.681061-5 8.703828-6 4.912700+4 0.000000+0 5.799994-6 5.799994-63745 8454  246
 4.912700+4 1.000000+0 9.999989-8 9.999989-8 4.912800+4 0.000000+03745 8454  247
 2.624997-7 2.624997-7 4.912800+4 1.000000+0 8.749990-8 8.749990-83745 8454  248
 4.912800+4 2.000000+0 3.499996-7 3.499996-7 5.011100+4 0.000000+03745 8454  249
 2.199998-6 2.199998-6 5.011200+4 0.000000+0 2.099998-5 1.916935-53745 8454  250
 5.011300+4 0.000000+0 4.599995-5 2.620873-5 5.011300+4 1.000000+03745 8454  251
 1.007999-4 5.743129-5 5.011400+4 0.000000+0 7.691992-4 3.082302-43745 8454  252
 5.011500+4 0.000000+0 2.548397-3 6.992202-4 5.011600+4 0.000000+03745 8454  253
 6.217193-3 1.026768-3 5.011700+4 0.000000+0 4.519957-3 3.479461-43745 8454  254
 5.011700+4 1.000000+0 5.194433-3 3.998673-4 5.011800+4 0.000000+03745 8454  255
 1.199289-2 4.816336-4 5.011900+4 0.000000+0 2.947297-3 2.877271-43745 8454  256
 5.011900+4 1.000000+0 6.093994-3 5.949205-4 5.012000+4 0.000000+03745 8454  257
 5.874394-3 9.636180-4 5.012100+4 0.000000+0 6.333993-4 1.400920-43745 8454  258
 5.012100+4 1.000000+0 1.706798-3 3.775007-4 5.012200+4 0.000000+03745 8454  259
