 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3647 0  0    0
 2.782630-5 1.945034-5 3.308200+4 1.000000+0 6.173682-6 4.315348-63647 8454   24
 3.308300+4 0.000000+0 1.869999-5 1.434742-5 3.308400+4 0.000000+03647 8454   25
 2.846153-6 2.846153-6 3.308400+4 1.000000+0 8.538458-7 8.538458-73647 8454   26
 3.308500+4 0.000000+0 1.200000-6 1.200000-6 3.308600+4 0.000000+03647 8454   27
 4.999998-7 4.999998-7 3.407900+4 0.000000+0 3.999998-7 3.999998-73647 8454   28
 3.407900+4 1.000000+0 9.999996-8 9.999996-8 3.408000+4 0.000000+03647 8454   29
 3.999998-6 3.999998-6 3.408100+4 0.000000+0 1.679999-5 1.649803-53647 8454   30
 3.408100+4 1.000000+0 1.140000-5 1.119509-5 3.408200+4 0.000000+03647 8454   31
 8.279997-5 5.391452-5 3.408300+4 0.000000+0 9.812457-5 4.467436-53647 8454   32
 3.408300+4 1.000000+0 3.387537-5 1.542285-5 3.408400+4 0.000000+03647 8454   33
 1.523999-4 6.564449-5 3.408500+4 0.000000+0 7.869997-5 3.516195-53647 8454   34
 3.408600+4 0.000000+0 3.759998-5 2.121820-5 3.408700+4 0.000000+03647 8454   35
 8.699996-6 8.699996-6 3.408800+4 0.000000+0 2.599999-6 2.599999-63647 8454   36
 3.508100+4 0.000000+0 1.200000-6 1.200000-6 3.508200+4 0.000000+03647 8454   37
 4.497957-6 4.497957-6 3.508200+4 1.000000+0 7.102038-6 7.102038-63647 8454   38
 3.508300+4 0.000000+0 6.489997-5 3.963099-5 3.508400+4 0.000000+03647 8454   39
 1.705388-4 7.173979-5 3.508400+4 1.000000+0 1.876114-5 7.892166-63647 8454   40
 3.508500+4 0.000000+0 3.884998-4 8.827474-5 3.508600+4 0.000000+03647 8454   41
 3.970998-4 8.542819-5 3.508700+4 0.000000+0 3.012999-4 6.764216-53647 8454   42
 3.508800+4 0.000000+0 1.624999-4 4.672030-5 3.508900+4 0.000000+03647 8454   43
 5.709998-5 2.667499-5 3.509000+4 0.000000+0 1.180000-5 1.160633-53647 8454   44
 3.509100+4 0.000000+0 1.999999-6 1.999999-6 3.608200+4 0.000000+03647 8454   45
 6.999997-7 6.999997-7 3.608300+4 0.000000+0 4.553761-6 4.553761-63647 8454   46
 3.608300+4 1.000000+0 3.146235-6 3.146235-6 3.608400+4 0.000000+03647 8454   47
 5.409998-5 3.491677-5 3.608500+4 0.000000+0 1.735726-4 5.741031-53647 8454   48
 3.608500+4 1.000000+0 6.362727-5 2.104515-5 3.608600+4 0.000000+03647 8454   49
 8.722996-4 1.913750-4 3.608700+4 0.000000+0 1.355199-3 2.121735-43647 8454   50
 3.608800+4 0.000000+0 1.746699-3 1.681913-4 3.608900+4 0.000000+03647 8454   51
 1.425199-3 1.728891-4 3.609000+4 0.000000+0 8.168997-4 1.350257-43647 8454   52
 3.609100+4 0.000000+0 2.955999-4 6.897596-5 3.609200+4 0.000000+03647 8454   53
 7.789997-5 3.618958-5 3.609300+4 0.000000+0 1.150000-5 1.056533-53647 8454   54
 3.609400+4 0.000000+0 9.999996-7 9.999996-7 3.708400+4 0.000000+03647 8454   55
 2.249999-7 2.249999-7 3.708400+4 1.000000+0 7.499997-8 7.499997-83647 8454   56
 3.708500+4 0.000000+0 5.699998-6 5.699998-6 3.708600+4 0.000000+03647 8454   57
 5.431289-5 3.211911-5 3.708600+4 1.000000+0 6.987079-6 4.131962-63647 8454   58
 3.708700+4 0.000000+0 4.691998-4 1.393083-4 3.708800+4 0.000000+03647 8454   59
 1.214000-3 2.249545-4 3.708900+4 0.000000+0 2.791599-3 3.658402-43647 8454   60
 3.709000+4 0.000000+0 1.619895-3 1.098805-4 3.709000+4 1.000000+03647 8454   61
 2.265304-3 1.536598-4 3.709100+4 0.000000+0 3.732898-3 2.607792-43647 8454   62
 3.709200+4 0.000000+0 2.508299-3 3.327978-4 3.709300+4 0.000000+03647 8454   63
 1.120500-3 1.936610-4 3.709400+4 0.000000+0 3.172999-4 9.091318-53647 8454   64
 3.709500+4 0.000000+0 7.129997-5 3.634347-5 3.709600+4 0.000000+03647 8454   65
 6.653761-6 6.653761-6 3.709600+4 1.000000+0 2.446236-6 2.446236-63647 8454   66
 3.709700+4 0.000000+0 6.999997-7 6.999997-7 3.808500+4 0.000000+03647 8454   67
 1.333333-7 1.333333-7 3.808500+4 1.000000+0 6.666664-8 6.666664-83647 8454   68
 3.808600+4 0.000000+0 5.999998-7 5.999998-7 3.808700+4 0.000000+03647 8454   69
 1.489864-5 1.455926-5 3.808700+4 1.000000+0 4.001350-6 3.910201-63647 8454   70
 3.808800+4 0.000000+0 2.507999-4 1.023155-4 3.808900+4 0.000000+03647 8454   71
 9.591996-4 2.839180-4 3.809000+4 0.000000+0 3.505199-3 6.486422-43647 8454   72
 3.809100+4 0.000000+0 6.601597-3 6.384717-4 3.809200+4 0.000000+03647 8454   73
 1.061940-2 5.406852-4 3.809300+4 0.000000+0 1.011490-2 6.114931-43647 8454   74
 3.809400+4 0.000000+0 7.579297-3 7.196425-4 3.809500+4 0.000000+03647 8454   75
 3.316999-3 5.244359-4 3.809600+4 0.000000+0 1.136300-3 2.423099-43647 8454   76
 3.809700+4 0.000000+0 2.363999-4 7.494770-5 3.809800+4 0.000000+03647 8454   77
 4.009998-5 2.239656-5 3.809900+4 0.000000+0 3.899998-6 3.899998-63647 8454   78
 3.908800+4 0.000000+0 3.999998-7 3.999998-7 3.908800+4 1.000000+03647 8454   79
 0.000000+0 0.000000+0 3.908900+4 0.000000+0 1.580120-5 1.580120-53647 8454   80
 3.908900+4 1.000000+0 5.698793-6 5.698793-6 3.909000+4 0.000000+03647 8454   81
 1.477538-4 7.278367-5 3.909000+4 1.000000+0 8.646188-6 4.259122-63647 8454   82
 3.909100+4 0.000000+0 7.147997-4 2.324118-4 3.909100+4 1.000000+03647 8454   83
 2.675999-4 8.700811-5 3.909200+4 0.000000+0 3.299399-3 7.800979-43647 8454   84
 3.909300+4 0.000000+0 6.854156-3 9.858105-4 3.909300+4 1.000000+03647 8454   85
 2.247240-3 3.232131-4 3.909400+4 0.000000+0 1.478579-2 9.075444-43647 8454   86
 3.909500+4 0.000000+0 1.838489-2 5.413865-4 3.909600+4 0.000000+03647 8454   87
 1.385845-2 1.223437-3 3.909600+4 1.000000+0 3.260486-4 2.878388-53647 8454   88
 3.909700+4 0.000000+0 5.881250-3 7.678881-4 3.909700+4 1.000000+03647 8454   89
 2.073847-3 2.707727-4 3.909700+4 2.000000+0 0.000000+0 0.000000+03647 8454   90
 3.909800+4 0.000000+0 2.394518-3 4.279791-4 3.909800+4 1.000000+03647 8454   91
 7.261808-4 1.297924-4 3.909900+4 0.000000+0 9.646996-4 2.225855-43647 8454   92
 3.910000+4 0.000000+0 1.739999-4 6.301922-5 3.910000+4 1.000000+03647 8454   93
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 2.219999-5 1.626050-53647 8454   94
 3.910200+4 0.000000+0 1.699999-6 1.699999-6 3.910200+4 1.000000+03647 8454   95
 0.000000+0 0.000000+0 4.009000+4 0.000000+0 3.099999-6 3.099999-63647 8454   96
 4.009000+4 1.000000+0 3.999998-7 3.999998-7 4.009100+4 0.000000+03647 8454   97
 2.849999-5 2.799187-5 4.009200+4 0.000000+0 2.755999-4 1.440845-43647 8454   98
 4.009300+4 0.000000+0 1.384899-3 4.921627-4 4.009400+4 0.000000+03647 8454   99
 5.731398-3 1.317248-3 4.009500+4 0.000000+0 1.383999-2 2.042838-33647 8454  100
 4.009600+4 0.000000+0 2.705619-2 1.659223-3 4.009700+4 0.000000+03647 8454  101
 2.912879-2 8.562349-4 4.009800+4 0.000000+0 2.549699-2 1.738338-33647 8454  102
 4.009900+4 0.000000+0 1.415279-2 1.772010-3 4.010000+4 0.000000+03647 8454  103
 6.918897-3 1.157669-3 4.010100+4 0.000000+0 2.012799-3 4.313037-43647 8454  104
 4.010200+4 0.000000+0 4.344998-4 1.215657-4 4.010300+4 0.000000+03647 8454  105
 5.619998-5 2.590658-5 4.010400+4 0.000000+0 5.599998-6 5.599998-63647 8454  106
 4.010500+4 0.000000+0 2.999999-7 2.999999-7 4.010600+4 0.000000+03647 8454  107
 1.999999-7 1.999999-7 4.109200+4 0.000000+0 3.999999-7 3.999999-73647 8454  108
 4.109200+4 1.000000+0 8.999997-7 8.999997-7 4.109300+4 0.000000+03647 8454  109
 9.158424-6 9.158424-6 4.109300+4 1.000000+0 5.141571-6 5.141571-63647 8454  110
 4.109400+4 0.000000+0 3.543749-5 2.035324-5 4.109400+4 1.000000+03647 8454  111
 1.066625-4 6.126075-5 4.109500+4 0.000000+0 7.435085-4 3.213227-43647 8454  112
 4.109500+4 1.000000+0 1.959911-4 8.470165-5 4.109600+4 0.000000+03647 8454  113
 4.055598-3 1.173371-3 4.109700+4 0.000000+0 1.219960-2 2.080387-33647 8454  114
 4.109700+4 1.000000+0 8.839996-4 1.507477-4 4.109800+4 0.000000+03647 8454  115
 1.581569-2 1.454576-3 4.109800+4 1.000000+0 7.472497-3 6.872485-43647 8454  116
 4.109900+4 0.000000+0 2.763537-2 8.189334-4 4.109900+4 1.000000+03647 8454  117
 6.993917-3 2.072544-4 4.110000+4 0.000000+0 2.175809-2 1.107371-33647 8454  118
 4.110000+4 1.000000+0 1.080760-2 5.500489-4 4.110100+4 0.000000+03647 8454  119
 2.547339-2 2.513330-3 4.110200+4 0.000000+0 1.179272-2 1.776075-33647 8454  120
 4.110200+4 1.000000+0 7.342794-4 1.105882-4 4.110300+4 0.000000+03647 8454  121
 4.687298-3 9.034996-4 4.110400+4 0.000000+0 1.062949-3 2.651870-43647 8454  122
 4.110400+4 1.000000+0 6.055071-5 1.510633-5 4.110500+4 0.000000+03647 8454  123
 1.981999-4 6.679221-5 4.110600+4 0.000000+0 2.269999-5 1.599842-53647 8454  124
 4.110700+4 0.000000+0 2.099999-6 2.099999-6 4.209400+4 0.000000+03647 8454  125
 1.100000-6 1.100000-6 4.209500+4 0.000000+0 1.499999-5 1.472817-53647 8454  126
 4.209600+4 0.000000+0 1.558999-4 9.375982-5 4.209700+4 0.000000+03647 8454  127
 9.173996-4 3.893520-4 4.209800+4 0.000000+0 4.494598-3 1.261465-33647 8454  128
 4.209900+4 0.000000+0 1.175900-2 2.290832-3 4.210000+4 0.000000+03647 8454  129
 2.760339-2 2.787232-3 4.210100+4 0.000000+0 3.499199-2 1.365553-33647 8454  130
 4.210200+4 0.000000+0 4.274858-2 1.690160-3 4.210300+4 0.000000+03647 8454  131
 2.845219-2 2.761160-3 4.210400+4 0.000000+0 1.695679-2 2.422444-33647 8454  132
 4.210500+4 0.000000+0 5.955898-3 1.076378-3 4.210600+4 0.000000+03647 8454  133
 1.724999-3 4.077864-4 4.210700+4 0.000000+0 2.933999-4 1.006188-43647 8454  134
 4.210800+4 0.000000+0 4.019998-5 2.475822-5 4.210900+4 0.000000+03647 8454  135
 3.199999-6 3.199999-6 4.309700+4 0.000000+0 4.599998-6 4.599998-63647 8454  136
 4.309700+4 1.000000+0 1.499999-6 1.499999-6 4.309800+4 0.000000+03647 8454  137
 5.329998-5 3.914889-5 4.309900+4 0.000000+0 3.331999-4 1.690292-43647 8454  138
 4.309900+4 1.000000+0 1.023000-4 5.189580-5 4.310000+4 0.000000+03647 8454  139
 2.057999-3 7.280546-4 4.310100+4 0.000000+0 7.727897-3 1.848560-33647 8454  140
 4.310200+4 0.000000+0 1.615717-2 2.297542-3 4.310200+4 1.000000+03647 8454  141
 9.173191-4 1.304423-4 4.310300+4 0.000000+0 3.160889-2 2.075397-33647 8454  142
 4.310400+4 0.000000+0 3.452009-2 7.295623-4 4.310500+4 0.000000+03647 8454  143
 3.308089-2 2.287843-3 4.310600+4 0.000000+0 1.861299-2 2.447981-33647 8454  144
 4.310700+4 0.000000+0 8.990596-3 1.565479-3 4.310800+4 0.000000+03647 8454  145
 2.768899-3 6.041375-4 4.310900+4 0.000000+0 6.194997-4 1.629036-43647 8454  146
 4.311000+4 0.000000+0 9.639996-5 4.533421-5 4.311100+4 0.000000+03647 8454  147
 9.199996-6 9.199996-6 4.311200+4 0.000000+0 2.999999-7 2.999999-73647 8454  148
 4.409900+4 0.000000+0 3.399999-6 3.399999-6 4.410000+4 0.000000+03647 8454  149
 3.809998-5 3.145286-5 4.410100+4 0.000000+0 2.631999-4 1.420511-43647 8454  150
 4.410200+4 0.000000+0 1.568499-3 5.962439-4 4.410300+4 0.000000+03647 8454  151
 4.019398-3 1.018118-3 4.410300+4 1.000000+0 9.298996-4 2.355446-43647 8454  152
 4.410400+4 0.000000+0 1.390489-2 2.155954-3 4.410500+4 0.000000+03647 8454  153
 2.128449-2 1.693209-3 4.410600+4 0.000000+0 3.010379-2 6.994922-43647 8454  154
 4.410700+4 0.000000+0 2.352589-2 1.578416-3 4.410800+4 0.000000+03647 8454  155
 1.713419-2 2.129045-3 4.410900+4 0.000000+0 7.010197-3 1.291328-33647 8454  156
 4.411000+4 0.000000+0 2.638799-3 6.112558-4 4.411100+4 0.000000+03647 8454  157
 5.663998-4 1.722055-4 4.411200+4 0.000000+0 1.011000-4 5.331778-53647 8454  158
 4.411300+4 0.000000+0 7.499997-6 6.714774-6 4.411300+4 1.000000+03647 8454  159
 3.299999-6 2.954501-6 4.411400+4 0.000000+0 4.999998-7 4.999998-73647 8454  160
 4.510100+4 0.000000+0 6.363634-7 6.363634-7 4.510100+4 1.000000+03647 8454  161
 3.636362-7 3.636362-7 4.510200+4 0.000000+0 4.839620-6 4.839620-63647 8454  162
 4.510200+4 1.000000+0 4.160376-6 4.160376-6 4.510300+4 0.000000+03647 8454  163
 3.147757-5 1.997719-5 4.510300+4 1.000000+0 6.212239-5 3.942588-53647 8454  164
 4.510400+4 0.000000+0 3.155999-4 1.331524-4 4.510400+4 1.000000+03647 8454  165
 2.067999-4 8.724943-5 4.510500+4 0.000000+0 1.933015-3 5.712354-43647 8454  166
 4.510500+4 1.000000+0 4.121844-4 1.218068-4 4.510600+4 0.000000+03647 8454  167
 3.873245-3 7.931673-4 4.510600+4 1.000000+0 2.155553-3 4.414165-43647 8454  168
 4.510700+4 0.000000+0 1.287729-2 1.408774-3 4.510800+4 0.000000+03647 8454  169
 7.817833-3 3.793969-4 4.510800+4 1.000000+0 8.490560-3 4.120441-43647 8454  170
 4.510900+4 0.000000+0 1.716989-2 9.717526-4 4.511000+4 0.000000+03647 8454  171
 9.043096-3 1.064771-3 4.511000+4 1.000000+0 2.043099-3 2.405628-43647 8454  172
 4.511100+4 0.000000+0 6.216097-3 9.890689-4 4.511200+4 0.000000+03647 8454  173
 2.014731-3 4.572402-4 4.511200+4 1.000000+0 9.866787-5 2.239252-53647 8454  174
 4.511300+4 0.000000+0 5.920998-4 1.599815-4 4.511400+4 0.000000+03647 8454  175
 9.356542-5 3.992248-5 4.511400+4 1.000000+0 3.934546-6 1.678791-63647 8454  176
 4.511500+4 0.000000+0 1.190000-5 1.122542-5 4.511600+4 0.000000+03647 8454  177
 2.857142-7 2.857142-7 4.511600+4 1.000000+0 2.142856-7 2.142856-73647 8454  178
 4.610300+4 0.000000+0 3.999998-7 3.999998-7 4.610400+4 0.000000+03647 8454  179
 5.899998-6 5.899998-6 4.610500+4 0.000000+0 3.999998-5 3.490766-53647 8454  180
 4.610600+4 0.000000+0 2.721999-4 1.449242-4 4.610700+4 0.000000+03647 8454  181
 7.395997-4 2.463718-4 4.610700+4 1.000000+0 2.442999-4 8.137996-53647 8454  182
 4.610800+4 0.000000+0 3.107099-3 6.469845-4 4.610900+4 0.000000+03647 8454  183
 3.967898-3 4.606385-4 4.610900+4 1.000000+0 1.381699-3 1.604033-43647 8454  184
 4.611000+4 0.000000+0 7.966697-3 4.201673-4 4.611100+4 0.000000+03647 8454  185
 4.870598-3 3.649873-4 4.611100+4 1.000000+0 1.779199-3 1.333276-43647 8454  186
 4.611200+4 0.000000+0 5.351198-3 6.969393-4 4.611300+4 0.000000+03647 8454  187
 1.290400-3 2.309853-4 4.611300+4 1.000000+0 1.032400-3 1.848025-43647 8454  188
 4.611400+4 0.000000+0 9.718996-4 2.301149-4 4.611500+4 0.000000+03647 8454  189
 1.439999-4 5.314518-5 4.611500+4 1.000000+0 6.809997-5 2.513324-53647 8454  190
 4.611600+4 0.000000+0 4.769998-5 2.499777-5 4.611700+4 0.000000+03647 8454  191
 3.199999-6 3.199999-6 4.611700+4 1.000000+0 2.199999-6 2.199999-63647 8454  192
 4.611800+4 0.000000+0 1.999999-7 1.999999-7 4.710500+4 0.000000+03647 8454  193
 9.999996-8 9.999996-8 4.710500+4 1.000000+0 9.999996-8 9.999996-83647 8454  194
 4.710600+4 0.000000+0 1.714285-7 1.714285-7 4.710600+4 1.000000+03647 8454  195
 4.285713-7 4.285713-7 4.710700+4 0.000000+0 3.399999-6 3.399999-63647 8454  196
 4.710700+4 1.000000+0 4.399998-6 4.399998-6 4.710800+4 0.000000+03647 8454  197
 3.315071-5 1.859879-5 4.710800+4 1.000000+0 2.024927-5 1.136060-53647 8454  198
 4.710900+4 0.000000+0 9.359997-5 3.467702-5 4.710900+4 1.000000+03647 8454  199
 1.743999-4 6.461189-5 4.711000+4 0.000000+0 4.304335-4 1.070680-43647 8454  200
 4.711000+4 1.000000+0 2.992662-4 7.444080-5 4.711100+4 0.000000+03647 8454  201
 4.658135-4 7.279196-5 4.711100+4 1.000000+0 1.131686-3 1.768468-43647 8454  202
 4.711200+4 0.000000+0 2.105699-3 1.899509-4 4.711300+4 0.000000+03647 8454  203
 6.385303-4 6.930545-5 4.711300+4 1.000000+0 1.665369-3 1.807575-43647 8454  204
 4.711400+4 0.000000+0 6.062300-4 1.019216-4 4.711400+4 1.000000+03647 8454  205
 8.971694-4 1.508354-4 4.711500+4 0.000000+0 2.362753-4 4.696601-53647 8454  206
 4.711500+4 1.000000+0 6.681243-4 1.328075-4 4.711600+4 0.000000+03647 8454  207
 1.160928-4 3.309255-5 4.711600+4 1.000000+0 1.978070-4 5.638537-53647 8454  208
 4.711700+4 0.000000+0 2.158343-5 8.315165-6 4.711700+4 1.000000+03647 8454  209
 7.361653-5 2.836127-5 4.711800+4 0.000000+0 4.817855-6 4.385332-63647 8454  210
 4.711800+4 1.000000+0 9.382139-6 8.539856-6 4.711900+4 0.000000+03647 8454  211
 5.384613-7 5.384613-7 4.711900+4 1.000000+0 2.961537-6 2.961537-63647 8454  212
 4.712000+4 0.000000+0 3.272726-7 3.272726-7 4.712000+4 1.000000+03647 8454  213
 5.727270-7 5.727270-7 4.712100+4 0.000000+0 4.999998-6 4.999998-63647 8454  214
 4.712200+4 0.000000+0 3.611110-6 3.611110-6 4.712200+4 1.000000+03647 8454  215
 1.388888-6 1.388888-6 4.712300+4 0.000000+0 2.299999-6 2.299999-63647 8454  216
 4.712400+4 0.000000+0 2.666666-7 2.666666-7 4.712400+4 1.000000+03647 8454  217
 5.333331-7 5.333331-7 4.810900+4 0.000000+0 2.299999-6 2.299999-63647 8454  218
 4.811000+4 0.000000+0 1.150000-5 1.150000-5 4.811100+4 0.000000+03647 8454  219
 3.729999-5 1.872535-5 4.811100+4 1.000000+0 1.769999-5 8.885756-63647 8454  220
 4.811200+4 0.000000+0 1.674999-4 5.534500-5 4.811300+4 0.000000+03647 8454  221
 1.688882-4 3.732271-5 4.811300+4 1.000000+0 1.420117-4 3.138327-53647 8454  222
 4.811400+4 0.000000+0 4.662998-4 7.872363-5 4.811500+4 0.000000+03647 8454  223
 2.152406-4 4.144114-5 4.811500+4 1.000000+0 2.046592-4 3.940386-53647 8454  224
 4.811600+4 0.000000+0 3.223999-4 7.410194-5 4.811700+4 0.000000+03647 8454  225
 5.189998-5 1.870076-5 4.811700+4 1.000000+0 9.139996-5 3.293352-53647 8454  226
 4.811800+4 0.000000+0 5.859998-5 2.815738-5 4.811900+4 0.000000+03647 8454  227
 5.199998-6 3.878405-6 4.811900+4 1.000000+0 9.299996-6 6.936378-63647 8454  228
 4.812000+4 0.000000+0 5.799998-6 5.799998-6 4.812100+4 0.000000+03647 8454  229
 1.159999-5 7.737899-6 4.812100+4 1.000000+0 1.100000-5 7.337663-63647 8454  230
 4.812200+4 0.000000+0 6.449997-5 3.137826-5 4.812300+4 0.000000+03647 8454  231
 3.649998-5 1.521459-5 4.812300+4 1.000000+0 4.089998-5 1.704868-53647 8454  232
 4.812400+4 0.000000+0 5.909998-5 2.571227-5 4.812500+4 0.000000+03647 8454  233
 6.816369-6 5.645087-6 4.812500+4 1.000000+0 1.268362-5 1.050415-53647 8454  234
 4.812600+4 0.000000+0 5.099998-6 5.099998-6 4.812700+4 0.000000+03647 8454  235
 1.499999-6 1.499999-6 4.911100+4 0.000000+0 2.999999-7 2.999999-73647 8454  236
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+03647 8454  237
 2.727272-7 2.727272-7 4.911200+4 1.000000+0 7.272725-7 7.272725-73647 8454  238
 4.911300+4 0.000000+0 6.078945-6 6.078945-6 4.911300+4 1.000000+03647 8454  239
 9.210523-7 9.210523-7 4.911400+4 0.000000+0 6.499997-6 5.592264-63647 8454  240
 4.911400+4 1.000000+0 8.999996-6 7.743134-6 4.911400+4 2.000000+03647 8454  241
 3.299999-6 2.839149-6 4.911500+4 0.000000+0 4.083766-5 1.915550-53647 8454  242
 4.911500+4 1.000000+0 5.162323-6 2.421463-6 4.911600+4 0.000000+03647 8454  243
 1.591110-5 8.554164-6 4.911600+4 1.000000+0 2.187777-5 1.176198-53647 8454  244
 4.911600+4 2.000000+0 1.591110-5 8.554164-6 4.911700+4 0.000000+03647 8454  245
 5.927714-5 2.318808-5 4.911700+4 1.000000+0 5.422830-6 2.121307-63647 8454  246
 4.911800+4 0.000000+0 1.052212-5 6.173692-6 4.911800+4 1.000000+03647 8454  247
 1.886725-5 1.107007-5 4.911800+4 2.000000+0 1.161061-5 6.812351-63647 8454  248
 4.911900+4 0.000000+0 1.674162-5 1.284849-5 4.911900+4 1.000000+03647 8454  249
 1.058378-6 8.122607-7 4.912000+4 0.000000+0 2.110308-6 1.863683-63647 8454  250
 4.912000+4 1.000000+0 3.578349-6 3.160158-6 4.912000+4 2.000000+03647 8454  251
 3.211339-6 2.836040-6 4.912100+4 0.000000+0 8.830299-6 8.830299-63647 8454  252
 4.912100+4 1.000000+0 5.696968-7 5.696968-7 4.912200+4 0.000000+03647 8454  253
 2.839999-5 1.566942-5 4.912200+4 1.000000+0 1.939999-5 1.070376-53647 8454  254
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03647 8454  255
 1.772667-4 4.536257-5 4.912300+4 1.000000+0 1.873323-5 4.793836-63647 8454  256
 4.912400+4 0.000000+0 1.624999-4 3.397986-5 4.912400+4 1.000000+03647 8454  257
 2.399999-4 5.018565-5 4.912500+4 0.000000+0 4.972846-4 8.597557-53647 8454  258
 4.912500+4 1.000000+0 4.131519-5 7.142986-6 4.912600+4 0.000000+03647 8454  259
