 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3771 0  0    0
 3.709600+4 0.000000+0 7.999997-7 7.999997-7 3.709600+4 1.000000+03771 8454   53
 3.999998-7 3.999998-7 3.808700+4 0.000000+0 1.799999-7 1.799999-73771 8454   54
 3.808700+4 1.000000+0 1.200000-7 1.200000-7 3.808800+4 0.000000+03771 8454   55
 2.199999-6 2.199999-6 3.808900+4 0.000000+0 9.399996-6 9.399996-63771 8454   56
 3.809000+4 0.000000+0 3.529999-5 2.403784-5 3.809100+4 0.000000+03771 8454   57
 7.949997-5 4.376197-5 3.809200+4 0.000000+0 1.830999-4 5.945916-53771 8454   58
 3.809300+4 0.000000+0 2.288999-4 7.516142-5 3.809400+4 0.000000+03771 8454   59
 2.296999-4 7.748383-5 3.809500+4 0.000000+0 1.470999-4 5.549263-53771 8454   60
 3.809600+4 0.000000+0 7.109997-5 3.384619-5 3.809700+4 0.000000+03771 8454   61
 2.469999-5 1.725477-5 3.809800+4 0.000000+0 7.199997-6 7.199997-63771 8454   62
 3.809900+4 0.000000+0 9.999996-7 9.999996-7 3.810000+4 0.000000+03771 8454   63
 2.999999-7 2.999999-7 3.909000+4 0.000000+0 3.999998-7 3.999998-73771 8454   64
 3.909000+4 1.000000+0 0.000000+0 0.000000+0 3.909100+4 0.000000+03771 8454   65
 3.599999-6 3.599999-6 3.909100+4 1.000000+0 1.699999-6 1.699999-63771 8454   66
 3.909200+4 0.000000+0 2.029999-5 1.865583-5 3.909300+4 0.000000+03771 8454   67
 5.506638-5 3.080945-5 3.909300+4 1.000000+0 2.083359-5 1.165632-53771 8454   68
 3.909400+4 0.000000+0 1.629999-4 6.642195-5 3.909500+4 0.000000+03771 8454   69
 2.843999-4 9.638388-5 3.909600+4 0.000000+0 2.884171-4 9.304588-53771 8454   70
 3.909600+4 1.000000+0 6.782814-6 2.188196-6 3.909700+4 0.000000+03771 8454   71
 1.927584-4 5.768048-5 3.909700+4 1.000000+0 7.014144-5 2.098892-53771 8454   72
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03771 8454   73
 1.136353-4 4.218857-5 3.909800+4 1.000000+0 3.506462-5 1.301819-53771 8454   74
 3.909900+4 0.000000+0 7.419997-5 3.382948-5 3.910000+4 0.000000+03771 8454   75
 2.059999-5 1.584361-5 3.910000+4 1.000000+0 0.000000+0 0.000000+03771 8454   76
 3.910100+4 0.000000+0 4.199998-6 4.199998-6 3.910200+4 0.000000+03771 8454   77
 4.999998-7 4.999998-7 3.910200+4 1.000000+0 0.000000+0 0.000000+03771 8454   78
 3.910300+4 0.000000+0 1.999999-7 1.999999-7 4.009200+4 0.000000+03771 8454   79
 1.100000-6 1.100000-6 4.009300+4 0.000000+0 5.699998-6 5.699998-63771 8454   80
 4.009400+4 0.000000+0 3.099999-5 1.994411-5 4.009500+4 0.000000+03771 8454   81
 1.022000-4 5.190316-5 4.009600+4 0.000000+0 2.710999-4 9.298634-53771 8454   82
 4.009700+4 0.000000+0 4.098998-4 1.271195-4 4.009800+4 0.000000+03771 8454   83
 5.250998-4 1.543149-4 4.009900+4 0.000000+0 4.255998-4 1.189725-43771 8454   84
 4.010000+4 0.000000+0 3.265999-4 1.058939-4 4.010100+4 0.000000+03771 8454   85
 1.505999-4 5.223063-5 4.010200+4 0.000000+0 6.119998-5 2.787054-53771 8454   86
 4.010300+4 0.000000+0 1.220000-5 1.086696-5 4.010400+4 0.000000+03771 8454   87
 2.699999-6 2.699999-6 4.010500+4 0.000000+0 1.999999-7 1.999999-73771 8454   88
 4.109400+4 0.000000+0 9.999996-8 9.999996-8 4.109400+4 1.000000+03771 8454   89
 2.999999-7 2.999999-7 4.109500+4 0.000000+0 1.971428-6 1.971428-63771 8454   90
 4.109500+4 1.000000+0 4.285713-7 4.285713-7 4.109600+4 0.000000+03771 8454   91
 1.679999-5 1.565892-5 4.109700+4 0.000000+0 6.069998-5 4.005872-53771 8454   92
 4.109700+4 1.000000+0 6.099997-6 4.025670-6 4.109800+4 0.000000+03771 8454   93
 1.234000-4 5.032447-5 4.109800+4 1.000000+0 6.009997-5 2.450973-53771 8454   94
 4.109900+4 0.000000+0 3.205851-4 9.343796-5 4.109900+4 1.000000+03771 8454   95
 8.231470-5 2.399150-5 4.110000+4 0.000000+0 3.667999-4 1.050139-43771 8454   96
 4.110000+4 1.000000+0 1.806999-4 5.173393-5 4.110100+4 0.000000+03771 8454   97
 6.746997-4 1.819701-4 4.110200+4 0.000000+0 4.858918-4 1.315027-43771 8454   98
 4.110200+4 1.000000+0 2.950798-5 7.986096-6 4.110300+4 0.000000+03771 8454   99
 3.309999-4 8.337881-5 4.110400+4 0.000000+0 1.340686-4 4.901734-53771 8454  100
 4.110400+4 1.000000+0 8.731357-6 3.192305-6 4.110500+4 0.000000+03771 8454  101
 4.569998-5 2.106723-5 4.110600+4 0.000000+0 9.599996-6 9.599996-63771 8454  102
 4.110700+4 0.000000+0 1.699999-6 1.699999-6 4.110800+4 0.000000+03771 8454  103
 3.999998-7 3.999998-7 4.209600+4 0.000000+0 3.999998-7 3.999998-73771 8454  104
 4.209700+4 0.000000+0 2.099999-6 2.099999-6 4.209800+4 0.000000+03771 8454  105
 1.829999-5 1.642245-5 4.209900+4 0.000000+0 6.809997-5 3.738739-53771 8454  106
 4.210000+4 0.000000+0 2.365999-4 9.609225-5 4.210100+4 0.000000+03771 8454  107
 4.600998-4 1.231991-4 4.210200+4 0.000000+0 8.831996-4 2.047834-43771 8454  108
 4.210300+4 0.000000+0 9.414996-4 2.007888-4 4.210400+4 0.000000+03771 8454  109
 9.500996-4 2.255138-4 4.210500+4 0.000000+0 5.559998-4 1.510830-43771 8454  110
 4.210600+4 0.000000+0 3.038999-4 9.589532-5 4.210700+4 0.000000+03771 8454  111
 1.067000-4 4.413236-5 4.210800+4 0.000000+0 2.859999-5 1.917779-53771 8454  112
 4.210900+4 0.000000+0 5.599998-6 5.599998-6 4.211000+4 0.000000+03771 8454  113
 9.999996-7 9.999996-7 4.309900+4 0.000000+0 8.999996-7 8.999996-73771 8454  114
 4.309900+4 1.000000+0 1.999999-7 1.999999-7 4.310000+4 0.000000+03771 8454  115
 7.099997-6 7.099997-6 4.310100+4 0.000000+0 3.829998-5 3.107761-53771 8454  116
 4.310200+4 0.000000+0 1.482109-4 6.473709-5 4.310200+4 1.000000+03771 8454  117
 6.789016-6 2.965376-6 4.310300+4 0.000000+0 4.369998-4 1.270915-43771 8454  118
 4.310400+4 0.000000+0 7.911997-4 2.191764-4 4.310500+4 0.000000+03771 8454  119
 1.261699-3 2.823759-4 4.310600+4 0.000000+0 1.232199-3 2.794542-43771 8454  120
 4.310700+4 0.000000+0 1.092500-3 2.226665-4 4.310800+4 0.000000+03771 8454  121
 5.973998-4 1.611053-4 4.310900+4 0.000000+0 2.762999-4 8.401536-53771 8454  122
 4.311000+4 0.000000+0 9.439996-5 3.843017-5 4.311100+4 0.000000+03771 8454  123
 2.389999-5 1.594529-5 4.311200+4 0.000000+0 8.099997-6 8.099997-63771 8454  124
 4.311300+4 0.000000+0 3.399999-6 3.399999-6 4.311400+4 0.000000+03771 8454  125
 1.299999-6 1.299999-6 4.410000+4 0.000000+0 1.999999-7 1.999999-73771 8454  126
 4.410100+4 0.000000+0 1.200000-6 1.200000-6 4.410200+4 0.000000+03771 8454  127
 7.099997-6 7.099997-6 4.410300+4 0.000000+0 2.989999-5 2.232453-53771 8454  128
 4.410300+4 1.000000+0 7.999997-6 5.973119-6 4.410400+4 0.000000+03771 8454  129
 1.852999-4 8.654417-5 4.410500+4 0.000000+0 4.632998-4 1.541499-43771 8454  130
 4.410600+4 0.000000+0 1.130100-3 2.795193-4 4.410700+4 0.000000+03771 8454  131
 1.541999-3 3.359072-4 4.410800+4 0.000000+0 2.020999-3 4.187832-43771 8454  132
 4.410900+4 0.000000+0 1.550799-3 3.307521-4 4.411000+4 0.000000+03771 8454  133
 1.126200-3 2.661314-4 4.411100+4 0.000000+0 4.927998-4 1.369215-43771 8454  134
 4.411200+4 0.000000+0 2.180999-4 7.821775-5 4.411300+4 0.000000+03771 8454  135
 7.109997-5 2.792679-5 4.411300+4 1.000000+0 1.459999-5 5.734615-63771 8454  136
 4.411400+4 0.000000+0 4.449998-5 2.493141-5 4.411500+4 0.000000+03771 8454  137
 2.929999-5 1.768523-5 4.411600+4 0.000000+0 1.269999-5 1.269999-53771 8454  138
 4.411700+4 0.000000+0 4.299998-6 4.299998-6 4.411800+4 0.000000+03771 8454  139
 5.999998-7 5.999998-7 4.510400+4 0.000000+0 1.799999-6 1.799999-63771 8454  140
 4.510400+4 1.000000+0 1.399999-6 1.399999-6 4.510500+4 0.000000+03771 8454  141
 1.988461-5 1.807130-5 4.510500+4 1.000000+0 3.615383-6 3.285690-63771 8454  142
 4.510600+4 0.000000+0 6.591048-5 3.968135-5 4.510600+4 1.000000+03771 8454  143
 3.598948-5 2.166744-5 4.510700+4 0.000000+0 3.908998-4 1.561370-43771 8454  144
 4.510800+4 0.000000+0 4.593226-4 1.364818-4 4.510800+4 1.000000+03771 8454  145
 4.692770-4 1.394396-4 4.510900+4 0.000000+0 1.846399-3 4.131476-43771 8454  146
 4.511000+4 0.000000+0 1.822699-3 3.649138-4 4.511000+4 1.000000+03771 8454  147
 4.582998-4 9.175399-5 4.511100+4 0.000000+0 2.523799-3 5.213442-43771 8454  148
 4.511200+4 0.000000+0 1.654424-3 3.669896-4 4.511200+4 1.000000+03771 8454  149
 8.057568-5 1.787356-5 4.511300+4 0.000000+0 1.131500-3 2.876598-43771 8454  150
 4.511400+4 0.000000+0 4.936386-4 1.273499-4 4.511400+4 1.000000+03771 8454  151
 2.756117-5 7.110286-6 4.511500+4 0.000000+0 3.361999-4 8.093491-53771 8454  152
 4.511600+4 0.000000+0 2.074475-4 4.193375-5 4.511600+4 1.000000+03771 8454  153
 7.905242-5 1.597978-5 4.511700+4 0.000000+0 2.389999-4 5.179562-53771 8454  154
 4.511800+4 0.000000+0 1.265999-4 3.358976-5 4.511900+4 0.000000+03771 8454  155
 5.049998-5 2.284311-5 4.512000+4 0.000000+0 1.060000-5 1.046929-53771 8454  156
 4.512100+4 0.000000+0 9.999996-7 9.999996-7 4.610500+4 0.000000+03771 8454  157
 2.999999-7 2.999999-7 4.610600+4 0.000000+0 2.499999-6 2.499999-63771 8454  158
 4.610700+4 0.000000+0 1.439999-5 1.313573-5 4.610700+4 1.000000+03771 8454  159
 4.199998-6 3.831255-6 4.610800+4 0.000000+0 1.113000-4 6.615743-53771 8454  160
 4.610900+4 0.000000+0 2.938999-4 1.134553-4 4.610900+4 1.000000+03771 8454  161
 7.319997-5 2.825767-5 4.611000+4 0.000000+0 1.131800-3 3.305551-43771 8454  162
 4.611100+4 0.000000+0 1.424199-3 3.426949-4 4.611100+4 1.000000+03771 8454  163
 4.087998-4 9.836659-5 4.611200+4 0.000000+0 3.107399-3 6.452380-43771 8454  164
 4.611300+4 0.000000+0 1.747999-3 3.591483-4 4.611300+4 1.000000+03771 8454  165
 1.122700-3 2.306726-4 4.611400+4 0.000000+0 2.716499-3 5.916607-43771 8454  166
 4.611500+4 0.000000+0 1.158900-3 2.568875-4 4.611500+4 1.000000+03771 8454  167
 3.440999-4 7.627491-5 4.611600+4 0.000000+0 1.099300-3 2.401824-43771 8454  168
 4.611700+4 0.000000+0 8.633996-4 1.062349-4 4.611700+4 1.000000+03771 8454  169
 1.803999-4 2.219687-5 4.611800+4 0.000000+0 1.399899-3 1.552214-43771 8454  170
 4.611900+4 0.000000+0 1.347899-3 1.410407-4 4.612000+4 0.000000+03771 8454  171
 8.639996-4 9.716192-5 4.612100+4 0.000000+0 3.410999-4 6.212595-53771 8454  172
 4.612200+4 0.000000+0 8.769996-5 3.735320-5 4.612300+4 0.000000+03771 8454  173
 1.449999-5 1.290994-5 4.612400+4 0.000000+0 1.200000-6 1.200000-63771 8454  174
 4.710800+4 0.000000+0 1.081818-6 1.081818-6 4.710800+4 1.000000+03771 8454  175
 6.181816-7 6.181816-7 4.710900+4 0.000000+0 3.999998-6 3.999998-63771 8454  176
 4.710900+4 1.000000+0 5.399998-6 5.399998-6 4.711000+4 0.000000+03771 8454  177
 3.412354-5 2.563980-5 4.711000+4 1.000000+0 1.897644-5 1.425854-53771 8454  178
 4.711100+4 0.000000+0 8.711353-5 3.952188-5 4.711100+4 1.000000+03771 8454  179
 1.753864-4 7.956972-5 4.711200+4 0.000000+0 7.298997-4 2.466840-43771 8454  180
 4.711300+4 0.000000+0 5.645470-4 1.512499-4 4.711300+4 1.000000+03771 8454  181
 1.257052-3 3.367815-4 4.711400+4 0.000000+0 1.233483-3 2.760132-43771 8454  182
 4.711400+4 1.000000+0 1.400916-3 3.134794-4 4.711500+4 0.000000+03771 8454  183
 1.145934-3 2.288418-4 4.711500+4 1.000000+0 2.529265-3 5.050917-43771 8454  184
 4.711600+4 0.000000+0 1.398524-3 2.993669-4 4.711600+4 1.000000+03771 8454  185
 1.592475-3 3.408839-4 4.711700+4 0.000000+0 8.145355-4 1.768311-43771 8454  186
 4.711700+4 1.000000+0 1.750663-3 3.800592-4 4.711800+4 0.000000+03771 8454  187
 1.067295-3 1.498207-4 4.711800+4 1.000000+0 1.021704-3 1.434209-43771 8454  188
 4.711900+4 0.000000+0 1.198054-3 1.023270-4 4.711900+4 1.000000+03771 8454  189
 2.033845-3 1.737127-4 4.712000+4 0.000000+0 4.342330-3 2.797626-43771 8454  190
 4.712000+4 1.000000+0 7.950681-4 5.122373-5 4.712100+4 0.000000+03771 8454  191
 5.735198-3 3.351178-4 4.712200+4 0.000000+0 3.799055-3 2.530122-43771 8454  192
 4.712200+4 1.000000+0 3.051438-4 2.032218-5 4.712300+4 0.000000+03771 8454  193
 1.906999-3 1.796372-4 4.712400+4 0.000000+0 4.904633-4 6.255480-53771 8454  194
 4.712400+4 1.000000+0 6.653647-5 8.486212-6 4.712500+4 0.000000+03771 8454  195
 9.829996-5 2.651833-5 4.712600+4 0.000000+0 1.050000-5 1.039619-53771 8454  196
 4.712700+4 0.000000+0 7.999997-7 7.999997-7 4.811000+4 0.000000+03771 8454  197
 3.999998-7 3.999998-7 4.811100+4 0.000000+0 4.599998-6 4.599998-63771 8454  198
 4.811100+4 1.000000+0 1.200000-6 1.200000-6 4.811200+4 0.000000+03771 8454  199
 4.749998-5 4.023867-5 4.811300+4 0.000000+0 1.215778-4 5.809817-53771 8454  200
 4.811300+4 1.000000+0 6.902208-5 3.298345-5 4.811400+4 0.000000+03771 8454  201
 6.790997-4 2.466604-4 4.811500+4 0.000000+0 9.028280-4 2.546879-43771 8454  202
 4.811500+4 1.000000+0 5.146714-4 1.451889-4 4.811600+4 0.000000+03771 8454  203
 2.782699-3 6.267678-4 4.811700+4 0.000000+0 1.766099-3 3.635495-43771 8454  204
 4.811700+4 1.000000+0 1.390999-3 2.863356-4 4.811800+4 0.000000+03771 8454  205
 3.545999-3 7.493455-4 4.811900+4 0.000000+0 1.471799-3 2.946834-43771 8454  206
 4.811900+4 1.000000+0 1.139900-3 2.282305-4 4.812000+4 0.000000+03771 8454  207
 3.587299-3 4.161896-4 4.812100+4 0.000000+0 5.910497-3 2.744825-43771 8454  208
 4.812100+4 1.000000+0 1.311199-3 6.089189-5 4.812200+4 0.000000+03771 8454  209
 1.395559-2 7.015964-4 4.812300+4 0.000000+0 1.455419-2 5.906901-43771 8454  210
 4.812300+4 1.000000+0 3.249999-3 1.319030-4 4.812400+4 0.000000+03771 8454  211
 1.466039-2 6.413989-4 4.812500+4 0.000000+0 5.296790-3 2.896595-43771 8454  212
 4.812500+4 1.000000+0 2.498807-3 1.366494-4 4.812600+4 0.000000+03771 8454  213
 2.466899-3 2.627222-4 4.812700+4 0.000000+0 3.484999-4 7.069773-53771 8454  214
 4.812800+4 0.000000+0 3.039999-5 1.632993-5 4.812900+4 0.000000+03771 8454  215
 1.246666-6 1.246666-6 4.812900+4 1.000000+0 4.533332-7 4.533332-73771 8454  216
 4.911200+4 0.000000+0 1.333333-7 1.333333-7 4.911200+4 1.000000+03771 8454  217
 6.666664-8 6.666664-8 4.911300+4 0.000000+0 2.719999-6 2.719999-63771 8454  218
 4.911300+4 1.000000+0 6.799997-7 6.799997-7 4.911400+4 0.000000+03771 8454  219
 1.150000-5 9.781451-6 4.911400+4 1.000000+0 8.799996-6 7.484936-63771 8454  220
 4.911400+4 2.000000+0 1.100000-6 9.356170-7 4.911500+4 0.000000+03771 8454  221
 8.282492-5 5.589727-5 4.911500+4 1.000000+0 1.487504-5 1.003894-53771 8454  222
 4.911600+4 0.000000+0 1.726360-4 7.884689-5 4.911600+4 1.000000+03771 8454  223
 1.451213-4 6.628025-5 4.911600+4 2.000000+0 3.334254-5 1.522831-53771 8454  224
 4.911700+4 0.000000+0 8.552355-4 2.768911-4 4.911700+4 1.000000+03771 8454  225
 1.411641-4 4.570329-5 4.911800+4 0.000000+0 8.195973-4 2.074048-43771 8454  226
 4.911800+4 1.000000+0 7.389517-4 1.869969-4 4.911800+4 2.000000+03771 8454  227
 2.018503-4 5.107962-5 4.911900+4 0.000000+0 2.466752-3 5.302848-43771 8454  228
 4.911900+4 1.000000+0 3.856466-4 8.290354-5 4.912000+4 0.000000+03771 8454  229
 1.220087-3 2.575665-4 4.912000+4 1.000000+0 1.204600-3 2.542971-43771 8454  230
 4.912000+4 2.000000+0 3.942122-4 8.322020-5 4.912100+4 0.000000+03771 8454  231
 2.724360-3 5.002536-4 4.912100+4 1.000000+0 4.351389-4 7.990127-53771 8454  232
 4.912200+4 0.000000+0 4.069498-3 3.373657-4 4.912200+4 1.000000+03771 8454  233
 7.261997-4 6.020271-5 4.912200+4 2.000000+0 0.000000+0 0.000000+03771 8454  234
 4.912300+4 0.000000+0 1.042471-2 4.019362-4 4.912300+4 1.000000+03771 8454  235
 2.393084-3 9.226799-5 4.912400+4 0.000000+0 2.231039-2 8.148889-43771 8454  236
 4.912400+4 1.000000+0 5.516098-3 2.014759-4 4.912500+4 0.000000+03771 8454  237
 3.319881-2 1.190454-3 4.912500+4 1.000000+0 7.416275-3 2.659352-43771 8454  238
 4.912600+4 0.000000+0 3.554269-2 1.369134-3 4.912600+4 1.000000+03771 8454  239
 4.299694-3 1.656279-4 4.912700+4 0.000000+0 1.896006-2 8.018104-43771 8454  240
 4.912700+4 1.000000+0 3.985127-3 1.685288-4 4.912800+4 0.000000+03771 8454  241
 4.899780-3 4.705162-4 4.912800+4 1.000000+0 1.024984-3 9.842723-53771 8454  242
 4.912800+4 2.000000+0 3.718331-4 3.570640-5 4.912900+4 0.000000+03771 8454  243
 7.817231-4 1.115486-4 4.912900+4 1.000000+0 1.536766-4 2.192900-53771 8454  244
 4.913000+4 0.000000+0 4.669872-5 1.801844-5 4.913000+4 1.000000+03771 8454  245
 1.159008-5 4.471968-6 4.913000+4 2.000000+0 2.191117-5 8.454304-63771 8454  246
 4.913100+4 0.000000+0 6.867467-6 6.867467-6 4.913100+4 1.000000+03771 8454  247
 6.409636-7 6.409636-7 4.913100+4 2.000000+0 9.156622-8 9.156622-83771 8454  248
 4.913200+4 0.000000+0 4.999998-7 4.999998-7 5.011500+4 0.000000+03771 8454  249
 1.399999-6 1.399999-6 5.011600+4 0.000000+0 1.090000-5 1.090000-53771 8454  250
 5.011700+4 0.000000+0 3.083371-5 2.374806-5 5.011700+4 1.000000+03771 8454  251
 2.156627-5 1.661030-5 5.011800+4 0.000000+0 2.290999-4 1.186176-43771 8454  252
 5.011900+4 0.000000+0 2.517999-4 8.940721-5 5.011900+4 1.000000+03771 8454  253
 3.226999-4 1.145818-4 5.012000+4 0.000000+0 1.317399-3 3.607157-43771 8454  254
 5.012100+4 0.000000+0 7.316997-4 1.618760-4 5.012100+4 1.000000+03771 8454  255
 1.153300-3 2.551476-4 5.012200+4 0.000000+0 2.565999-3 5.135973-43771 8454  256
 5.012300+4 0.000000+0 1.615508-3 2.961567-4 5.012300+4 1.000000+03771 8454  257
 8.822911-4 1.617426-4 5.012400+4 0.000000+0 5.226798-3 5.542701-43771 8454  258
 5.012500+4 0.000000+0 8.093321-3 8.803471-4 5.012500+4 1.000000+03771 8454  259
